
Gurobi 11.0.3 (linux64, Java) logging started qua 04 dez 2024 05:31:26 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.2763768008089677e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_hosp/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 24844 rows, 17213 columns and 131145 nonzeros
Model fingerprint: 0xbf781e78
Model has 97 quadratic constraints
Variable types: 8562 continuous, 8651 integer (92 binary)
Coefficient statistics:
  Matrix range     [1e-02, 3e+07]
  QMatrix range    [1e-02, 6e+05]
  QLMatrix range   [1e+00, 6e+05]
  Objective range  [1e+00, 2e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
  QRHS range       [1e-02, 1e-02]
Presolve removed 23628 rows and 15994 columns
Presolve time: 0.66s
Presolved: 2088 rows, 1481 columns, 23931 nonzeros
Presolved model has 92 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 359 continuous, 1122 integer (85 binary)
Found heuristic solution: objective 7.081506e+07

Root relaxation: objective 0.000000e+00, 221 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 38212 19132 154394.186   29  301 1339922.37 103084.058  92.3%  12.8 2098s
 38349 19274 521671.752   64  226 1339922.37 103084.058  92.3%  12.8 2113s
 38495 19387 618628.039   88  202 1339922.37 103105.089  92.3%  12.8 2125s
 38635 19537 200769.391   27  288 1339922.37 103107.902  92.3%  12.9 2140s
 38807 19726 442332.835   97  160 1339922.37 103107.902  92.3%  12.9 2153s
 38998 19916 587723.913  243  124 1339922.37 103107.902  92.3%  12.9 2168s
 39203 20128 609794.685  398  118 1339922.37 103107.902  92.3%  12.9 2185s
 39427 20320 615560.266  570  114 1339922.37 103107.902  92.3%  12.9 2198s
 39619 20512 637671.862  734  111 1339922.37 103107.902  92.3%  12.8 2216s
 39811 20738 641304.823  898   95 1339922.37 103107.902  92.3%  12.8 2231s
 40037 20965 713986.501 1079  124 1339922.37 103392.705  92.3%  12.7 2245s
 40305 21174 208882.778   31  287 1339922.37 103392.705  92.3%  12.8 2257s
 40525 21440 510950.576   61  229 1339922.37 103392.705  92.3%  12.9 2269s
 40801 21467     cutoff  122      1339922.37 103436.338  92.3%  12.9 2284s
 40881 21543 159767.988   31  288 1339922.37 103573.488  92.3%  13.0 2293s
 40961 21623 239843.375   42  278 1339922.37 103573.488  92.3%  13.0 2308s
 41059 21685 295855.589   50  266 1339922.37 103573.488  92.3%  13.1 2323s
 41141 21799 367772.587   57  251 1339922.37 103573.488  92.3%  13.2 2339s
 41255 21898 621825.909   80  213 1339922.37 103714.051  92.3%  13.2 2354s
 41392 21929 141022.325   25  280 1339922.37 104143.260  92.2%  13.3 2366s
H41394 21784                    1308245.9289 104143.260  92.0%  13.3 2366s
H41398 21091                    1231718.8233 104143.260  91.5%  13.2 2366s
H41400 21057                    1221924.2256 104143.260  91.5%  13.2 2366s
H41402 20940                    1204074.6866 104143.260  91.4%  13.3 2366s
 41425 21026 265717.202   39  265 1204074.69 104143.260  91.4%  13.3 2379s
 41523 21077 465392.700   81  198 1204074.69 104191.582  91.3%  13.3 2389s
H41606 21073                    1203690.7088 104191.582  91.3%  13.4 2389s
 41640 21128 131069.296   31  264 1203690.71 104318.005  91.3%  13.4 2398s
 41697 21220 298359.902   57  263 1203690.71 104318.005  91.3%  13.5 2409s
 41800 21349 457658.420   84  188 1203690.71 104320.620  91.3%  13.5 2421s
 41951 21410 126764.722   25  297 1203690.71 104489.152  91.3%  13.5 2433s
 42026 21472 139565.257   23  294 1203690.71 104541.241  91.3%  13.5 2448s
 42104 21538 197858.063   33  287 1203690.71 104544.787  91.3%  13.6 2458s
 42206 21612 183975.002   28  285 1203690.71 104558.683  91.3%  13.7 2476s
 42280 21745 289165.369   55  237 1203690.71 104558.683  91.3%  13.7 2493s
 42415 21862 639431.606   98  182 1203690.71 104627.561  91.3%  13.7 2509s
H42609 21966                    1198855.3230 104689.037  91.3%  13.8 2525s
 42775 22036 463057.001   99  169 1198855.32 104719.201  91.3%  13.8 2539s
 42871 22124 262765.853   38  271 1198855.32 104719.201  91.3%  13.9 2555s
 42959 22321 466457.091   96  171 1198855.32 104719.201  91.3%  13.9 2571s
 43164 22558 643842.858  216  133 1198855.32 104723.408  91.3%  13.9 2586s
 43455 22657     cutoff   64      1198855.32 104879.688  91.3%  13.9 2598s
 43580 22852 321984.480   63  219 1198855.32 104906.388  91.2%  14.0 2616s
 43775 23086 728759.746  142  129 1198855.32 104906.388  91.2%  14.0 2630s
H43915 23076                    1198111.3384 104906.388  91.2%  14.0 2630s
H44013 23285                    1197637.1834 104906.388  91.2%  14.0 2645s
 44263 23491 328722.109   54  239 1197637.18 104906.674  91.2%  13.9 2660s
 44503 23596 876016.698  139  135 1197637.18 104979.257  91.2%  13.9 2671s
 44632 23679 555674.698   56  253 1197637.18 105089.914  91.2%  14.0 2687s
 44747 23768 188707.041   41  273 1197637.18 105089.969  91.2%  14.1 2705s
 44852 23859 277686.896   58  227 1197637.18 105089.969  91.2%  14.2 2723s
 44947 24045 405793.362   74  204 1197637.18 105212.018  91.2%  14.2 2737s
 45169 24256 523135.700   77  185 1197637.18 105233.712  91.2%  14.2 2753s
H45241 24179                    1192005.5028 105233.712  91.2%  14.3 2753s
H45400 24424                    1191469.0020 105233.712  91.2%  14.2 2768s
 45694 24619 675902.089  158  125 1191469.00 105233.712  91.2%  14.2 2785s
 45922 24684     cutoff  326      1191469.00 105253.081  91.2%  14.2 2799s
 46036 24794 337255.856   48  240 1191469.00 105268.500  91.2%  14.3 2813s
 46148 24912 444636.313   90  171 1191469.00 105268.500  91.2%  14.3 2823s
 46300 25090 545893.020  150  133 1191469.00 105268.500  91.2%  14.3 2835s
 46478 25326 651306.728  286  128 1191469.00 105268.500  91.2%  14.3 2856s
H46624 25326                    1191467.9541 105268.500  91.2%  14.3 2856s
H46714 25537                    1191442.3463 105268.500  91.2%  14.3 2874s
 46945 25739 737469.861  572  128 1191442.35 105268.500  91.2%  14.3 2889s
 47159 25918 776865.436  710  117 1191442.35 105358.430  91.2%  14.3 2905s
 47362 26055 120572.497   26  290 1191442.35 105439.362  91.2%  14.2 2922s
 47527 26238 181666.755   28  286 1191442.35 105439.362  91.2%  14.3 2939s
 47710 26499 347558.918   59  214 1191442.35 105439.362  91.2%  14.3 2952s
 47971 26809 699750.363  135  145 1191442.35 105439.362  91.2%  14.4 2966s
 48283 27190 743014.446  240  126 1191442.35 105439.362  91.2%  14.3 2980s
 48664 27323 767008.752  411  127 1191442.35 105513.652  91.1%  14.2 2995s
 48871 27420 150513.146   31  285 1191442.35 105619.333  91.1%  14.3 3009s
 48968 27541 261359.747   50  255 1191442.35 105645.784  91.1%  14.3 3020s
 49099 27634 152239.048   25  300 1191442.35 105645.784  91.1%  14.3 3037s
 49224 27737 280441.525   58  230 1191442.35 105645.784  91.1%  14.4 3050s
 49367 27895 413015.294   94  178 1191442.35 105777.288  91.1%  14.4 3063s
 49557 28005 281027.997   36  266 1191442.35 105777.288  91.1%  14.5 3079s
 49698 28286 593108.599  100  141 1191442.35 105777.288  91.1%  14.5 3096s
 49991 28549 699590.481  273  124 1191442.35 105889.332  91.1%  14.5 3114s
 50292 28823 120157.228   23  284 1191442.35 105969.135  91.1%  14.4 3132s
 50566 29052 840077.663  118  135 1191442.35 106066.747  91.1%  14.4 3146s
 50832 29189 276391.940   61  219 1191442.35 106103.127  91.1%  14.4 3160s
 50987 29285 938865.349  132  154 1191442.35 106165.397  91.1%  14.4 3175s
 51095 29509 390657.753   59  214 1191442.35 106165.397  91.1%  14.4 3186s
 51337 29675 566349.013  160  128 1191442.35 106165.397  91.1%  14.4 3201s
 51522 29867 608431.812  290  143 1191442.35 106165.397  91.1%  14.4 3214s
 51724 30076 748815.111  458  122 1191442.35 106165.397  91.1%  14.4 3230s
 51933 30319 769978.968  650  114 1191442.35 106165.397  91.1%  14.3 3242s
 52180 30576 783369.137  867  117 1191442.35 106165.397  91.1%  14.3 3255s
 52449 30764 809710.765 1067   97 1191442.35 106380.827  91.1%  14.3 3270s
 52663 30864 226245.767   30  281 1191442.35 106380.827  91.1%  14.3 3280s
 52817 30944 637372.913   57  224 1191442.35 106521.913  91.1%  14.3 3296s
 52919 31116 250475.607   37  283 1191442.35 106521.913  91.1%  14.4 3309s
 53122 31337 692468.374  110  150 1191442.35 106521.913  91.1%  14.4 3328s
 53345 31541 934868.220  229  120 1191442.35 106521.913  91.1%  14.3 3346s
 53595 31715 1143284.86  416  120 1191442.35 106580.934  91.1%  14.3 3360s
 53797 31926 124527.681   31  271 1191442.35 106580.934  91.1%  14.3 3377s
 54008 32227 209924.315   56  231 1191442.35 106580.934  91.1%  14.3 3391s
 54309 32617 426949.121  141  138 1191442.35 106580.934  91.1%  14.2 3410s
 54699 32990 695367.213  336  151 1191442.35 106580.934  91.1%  14.1 3424s
 55072 33369 766858.844  514  145 1191442.35 106580.934  91.1%  14.0 3439s
 55451 33721 850250.274  686  142 1191442.35 106580.934  91.1%  13.9 3452s
 55803 34091 894762.542  852  137 1191442.35 106580.934  91.1%  13.8 3467s
 56173 34444 935362.014 1027  130 1191442.35 106580.934  91.1%  13.8 3483s
 56526 34824 984486.942 1190  141 1191442.35 106580.934  91.1%  13.7 3500s
 56906 35108 1008791.34 1359  130 1191442.35 106658.896  91.0%  13.6 3512s
 57248 35379 174312.080   29  293 1191442.35 106658.896  91.0%  13.6 3526s
 57531 35472     cutoff  116      1191442.35 106661.954  91.0%  13.5 3539s
 57652 35546 220172.125   35  273 1191442.35 106810.064  91.0%  13.6 3549s
 57726 35706 311906.952   60  215 1191442.35 106810.064  91.0%  13.6 3561s
 57888 35875 412908.005   87  170 1191442.35 107143.955  91.0%  13.6 3574s
 58117 35992 355185.450   43  247 1191442.35 107183.367  91.0%  13.7 3587s
 58252 36164 790189.005  104  149 1191442.35 107183.367  91.0%  13.7 3600s

Cutting planes:
  Implied bound: 23
  MIR: 180
  Mixing: 4
  Flow cover: 96
  RLT: 36
  Relax-and-lift: 5

Explored 58442 nodes (801649 simplex iterations) in 3600.07 seconds (1800.28 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 1.19144e+06 1.19147e+06 1.19147e+06 ... 1.22192e+06

Time limit reached
Best objective 1.191442346307e+06, best bound 1.071833669411e+05, gap 91.0039%
