
Gurobi 11.0.3 (linux64, Java) logging started qui 12 dez 2024 04:31:06 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 4.4613657861950539e-09
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_hosp/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 1239695 rows, 833994 columns and 9386231 nonzeros
Model fingerprint: 0x87d846ac
Model has 650 quadratic constraints
Variable types: 416676 continuous, 417318 integer (645 binary)
Coefficient statistics:
  Matrix range     [2e-03, 6e+07]
  QMatrix range    [2e-03, 1e+06]
  QLMatrix range   [1e+00, 1e+06]
  Objective range  [1e+00, 4e+08]
  Bounds range     [1e+00, 2e+08]
  RHS range        [1e+00, 3e+07]
Presolve removed 821052 rows and 415347 columns (presolve time = 5s) ...
Presolve removed 1231645 rows and 825340 columns
Presolve time: 9.59s
Presolved: 12437 rows, 9999 columns, 3951785 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 645 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 2319 continuous, 7680 integer (647 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.655650e+04   0.000000e+00     40s
    1172    2.0526657e-01   1.826023e-01   0.000000e+00     40s
    1232    0.0000000e+00   0.000000e+00   0.000000e+00     41s

Root relaxation: objective 0.000000e+00, 1232 iterations, 1.89 seconds (0.59 work units)
Total elapsed time = 40.81s (DegenMoves)
Total elapsed time = 48.52s (DegenMoves)
Total elapsed time = 53.68s (DegenMoves)
Total elapsed time = 58.84s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H45775 41977                    7117463.4515 407887.062  94.3%  33.1 3161s
 45966 42449 2923934.71 10732 1106 7117463.45 407887.062  94.3%  33.0 3166s
 46248 42731 2923934.71 10778 1106 7117463.45 407887.062  94.3%  32.9 3170s
 46779 43241 2938568.72 10865 1116 7117463.45 407887.062  94.3%  32.7 3176s
 47313 43672 2938568.72 10951 1116 7117463.45 407887.062  94.3%  32.5 3183s
H47470 43672                    7060458.2415 407887.062  94.2%  32.4 3183s
 47471 43899 2923934.71 10996 1106 7060458.24 407887.062  94.2%  32.4 3185s
 47965 44390 2923934.71 11082 1106 7060458.24 407887.062  94.2%  32.2 3191s
 48441 44869 2923935.29 11166 1105 7060458.24 407887.062  94.2%  32.0 3197s
 48668 45127 2923935.29 11208 1105 7060458.24 407887.062  94.2%  32.0 3201s
 48926 45343 2923935.29 11252 1105 7060458.24 407887.062  94.2%  31.9 3205s
 49411 45857 2923935.29 11336 1105 7060458.24 407887.062  94.2%  31.7 3212s
 49656 46124 2923935.29 11378 1105 7060458.24 407887.062  94.2%  31.5 3216s
H49923 46173                    6815693.1408 407887.062  94.0%  31.4 3220s
 49972 46440 2923934.71 11426 1106 6815693.14 407887.062  94.0%  31.4 3225s
 50526 46961 2923934.71 11512 1106 6815693.14 407887.062  94.0%  31.1 3233s
 50760 47238 2923935.29 11550 1105 6815693.14 407887.062  94.0%  31.0 3237s
 51037 47283 2923939.04 11596 1105 6815693.14 407887.062  94.0%  30.9 3268s
H51081 47283                    6472007.0013 407887.062  93.7%  30.8 3269s
H51082 47292                    6383564.4125 407887.062  93.6%  30.8 3271s
 51091 47519 2923936.43 11607 1105 6383564.41 407887.062  93.6%  30.8 3275s
 51565 47955 2923936.60 11703 1108 6383564.41 407887.062  93.6%  30.6 3283s
H51612 47955                    6276592.7074 407887.062  93.5%  30.6 3283s
 51754 48140 2923936.60 11727 1108 6276592.71 407887.062  93.5%  30.5 3286s
 51939 48383 2923936.60 11771 1108 6276592.71 407887.062  93.5%  30.4 3290s
 52460 48907 2923936.43 11859 1105 6276592.71 407887.062  93.5%  30.1 3297s
H52706 48909                    6126565.8990 407887.062  93.3%  30.0 3307s
H52707 48909                    6100919.4801 407887.062  93.3%  30.0 3307s
 52708 49118 2924329.48 11902 1102 6100919.48 407887.062  93.3%  30.0 3312s
 52917 49363 2924328.87 11940 1103 6100919.48 407887.062  93.3%  29.9 3317s
 53162 49642 2924329.29 11982 1108 6100919.48 407887.062  93.3%  29.8 3322s
 53441 49887 2924329.48 12026 1102 6100919.48 407887.062  93.3%  29.7 3325s
 53686 50156 2924328.87 12070 1103 6100919.48 407887.062  93.3%  29.6 3330s
 53955 50394 2924328.87 12111 1103 6100919.48 407887.062  93.3%  29.5 3335s
 54465 50812 2924329.48 12194 1102 6100919.48 407887.062  93.3%  29.3 3344s
 54611 51044 2924328.87 12195 1103 6100919.48 407887.062  93.3%  29.2 3348s
 54843 51310 2924328.87 12238 1103 6100919.48 407887.062  93.3%  29.1 3352s
 55109 51580 2924329.48 12278 1102 6100919.48 407887.062  93.3%  29.0 3355s
 55379 51812 2924328.87 12321 1103 6100919.48 407887.062  93.3%  28.9 3360s
 55874 52295 2924328.87 12401 1103 6100919.48 407887.062  93.3%  28.7 3367s
 56094 52561 2924329.48 12440 1102 6100919.48 407887.062  93.3%  28.6 3370s
 56619 53045 2938916.45 12521 1113 6100919.48 407887.062  93.3%  28.4 3378s
 56844 53307 2924328.87 12560 1103 6100919.48 407887.062  93.3%  28.3 3381s
 57326 53788 2924328.87 12638 1103 6100919.48 407887.062  93.3%  28.2 3387s
 57587 53996 2924328.87 12679 1103 6100919.48 407887.062  93.3%  28.1 3390s
 58053 54510 2924328.87 12756 1103 6100919.48 407887.062  93.3%  27.9 3397s
 58309 54719 2924328.87 12796 1103 6100919.48 407887.062  93.3%  27.8 3400s
 58773 55159 2924328.87 12874 1103 6100919.48 407887.062  93.3%  27.6 3406s
 59206 55624 2924328.87 12927 1103 6100919.48 407887.062  93.3%  27.5 3412s
 59423 55742 2924329.48 12964 1102 6100919.48 407887.062  93.3%  27.4 3415s
 59746 56171 2924328.87 13040 1103 6100919.48 407887.062  93.3%  27.3 3422s
 59970 56373 2924328.87 13080 1103 6100919.48 407887.062  93.3%  27.3 3425s
 60394 56794 2924328.87 13153 1103 6100919.48 407887.062  93.3%  27.1 3431s
 60593 57021 2924337.87 13188 1102 6100919.48 407887.062  93.3%  27.0 3435s
 61017 57445 2924337.87 13260 1102 6100919.48 407887.062  93.3%  26.8 3441s
 61455 57888 2924337.87 13339 1102 6100919.48 407887.062  93.3%  26.7 3448s
 61687 58093 2924337.87 13380 1102 6100919.48 407887.062  93.3%  26.6 3452s
 61892 58311 2924337.87 13419 1102 6100919.48 407887.062  93.3%  26.5 3456s
 62301 58722 2924338.50 13495 1101 6100919.48 407887.062  93.3%  26.4 3463s
 62521 58848 2924337.87 13535 1102 6100919.48 407887.062  93.3%  26.3 3467s
 62647 59044 2924337.87 13539 1102 6100919.48 407887.062  93.3%  26.3 3470s
H63067 59380                    6014581.2904 407887.062  93.2%  26.2 3480s
 63406 59807 2938922.85 13655 1112 6014581.29 407887.062  93.2%  26.0 3489s
H63605 59807                    6014581.0489 407887.062  93.2%  26.0 3489s
 63606 60013 2924338.50 13692 1101 6014581.05 407887.062  93.2%  26.0 3493s
 63812 60257 2924337.87 13730 1102 6014581.05 407887.062  93.2%  25.9 3496s
 64056 60441 2938922.85 13771 1112 6014581.05 407887.062  93.2%  25.8 3500s
 64467 60846 2924337.87 13853 1102 6014581.05 407887.062  93.2%  25.7 3508s
 64645 61052 2924337.87 13888 1102 6014581.05 407887.062  93.2%  25.7 3512s
 64851 61254 2924337.87 13923 1102 6014581.05 407887.062  93.2%  25.7 3515s
 65226 61634 2924337.87 13989 1102 6014581.05 407887.062  93.2%  25.6 3521s
 65604 62011 2924337.87 14057 1102 6014581.05 407887.062  93.2%  25.5 3528s
 65810 62214 2924337.87 14093 1102 6014581.05 407887.062  93.2%  25.5 3531s
 66189 62603 2938922.85 14160 1112 6014581.05 407887.062  93.2%  25.4 3537s
H66402 62605                    5855719.6879 407887.062  93.0%  25.3 3550s
 66585 62974 2938922.85 14226 1112 5855719.69 407887.062  93.0%  25.3 3558s
 66773 63170 2938922.85 14260 1112 5855719.69 407887.062  93.0%  25.3 3562s
 66969 63391 2924338.50 14289 1101 5855719.69 407887.062  93.0%  25.2 3566s
 67412 63793 2924337.87 14361 1102 5855719.69 407887.062  93.0%  25.1 3571s
 67592 63920 2924337.87 14393 1102 5855719.69 407887.062  93.0%  25.1 3590s
 67869 64257 2924337.87 14445 1102 5855719.69 407887.062  93.0%  25.0 3597s
 68056 64301 2938922.85 14480 1112 5855719.69 407887.062  93.0%  25.0 3600s

Cutting planes:
  Gomory: 6
  Implied bound: 1
  MIR: 209
  Mixing: 2
  StrongCG: 4
  Flow cover: 61
  Zero half: 2
  Mod-K: 1
  RLT: 594
  Relax-and-lift: 4

Explored 68100 nodes (1708056 simplex iterations) in 3626.24 seconds (1582.25 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 5.85572e+06 6.01458e+06 6.10092e+06 ... 7.11746e+06

Time limit reached
Best objective 5.855719687931e+06, best bound 4.078870623526e+05, gap 93.0344%
