
Gurobi 11.0.3 (linux64, Java) logging started ter 17 dez 2024 17:31:13 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 5.5922415627952831e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 146159 rows, 100136 columns and 1217161 nonzeros
Model fingerprint: 0xeeebc54d
Model has 228 quadratic constraints
Variable types: 49958 continuous, 50178 integer (223 binary)
Coefficient statistics:
  Matrix range     [4e-03, 4e+06]
  QMatrix range    [4e-03, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [1e+00, 4e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 144661 rows and 98208 columns
Presolve time: 0.60s
Presolved: 2355 rows, 2197 columns, 239097 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 223 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 720 continuous, 1477 integer (225 binary)
Found heuristic solution: objective 1323843.2820

Root relaxation: objective 1.030105e+05, 98 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 32090 26753 228454.741 7188  178 254020.954 122387.566  51.8%   4.3 2250s
 32277 26940 228671.520 7229  178 254020.954 122387.566  51.8%   4.3 2262s
 32464 27158 232780.366 7267  179 254020.954 122387.566  51.8%   4.3 2274s
 32687 27307 236252.915 7320  179 254020.954 122387.566  51.8%   4.3 2285s
 32880 27397 240128.080 7375  178 254020.954 122387.566  51.8%   4.4 2295s
 33021 27474 infeasible 7408      254020.954 122395.795  51.8%   4.4 2306s
H33083 27474                    253979.66245 122395.795  51.8%   4.5 2306s
H33144 27570                    253968.67184 122395.795  51.8%   4.5 2316s
 33240 27686 123385.818  154  276 253968.672 122395.795  51.8%   4.5 2326s
H33291 27686                    253957.90275 122395.795  51.8%   4.6 2326s
 33356 27824 123549.244  180  271 253957.903 122395.795  51.8%   4.6 2338s
 33494 27952 123844.637  208  256 253957.903 122395.795  51.8%   4.6 2350s
 33622 28046 124150.674  232  248 253957.903 122395.795  51.8%   4.6 2359s
 33716 28165 124273.623  250  247 253957.903 122395.795  51.8%   4.6 2368s
 33835 28281 125086.988  272  263 253957.903 122395.795  51.8%   4.6 2379s
 33951 28398 124802.463  295  246 253957.903 122395.795  51.8%   4.6 2390s
 34068 28513 124823.411  317  243 253957.903 122395.795  51.8%   4.6 2401s
 34183 28630 124846.007  339  239 253957.903 122395.795  51.8%   4.6 2413s
 34300 28755 124855.339  364  238 253957.903 122395.795  51.8%   4.6 2423s
 34425 28880 124878.807  389  238 253957.903 122395.795  51.8%   4.6 2435s
 34550 29002 124883.114  413  236 253957.903 122395.795  51.8%   4.6 2446s
 34672 29132 124987.416  435  236 253957.903 122395.795  51.8%   4.6 2458s
 34802 29266 124904.729  459  231 253957.903 122395.795  51.8%   4.7 2470s
H34936 29403                    253764.20020 122395.795  51.8%   4.7 2482s
 35073 29537 125143.154  506  229 253764.200 122395.795  51.8%   4.7 2493s
 35207 29680 125069.346  529  229 253764.200 122395.795  51.8%   4.7 2503s
 35350 29814 125085.695  553  229 253764.200 122395.795  51.8%   4.6 2514s
 35484 29951 125100.149  577  228 253764.200 122395.795  51.8%   4.7 2527s
 35621 30090 125113.206  600  227 253764.200 122395.795  51.8%   4.7 2541s
 35760 30235 125128.318  624  227 253764.200 122395.795  51.8%   4.7 2555s
 35905 30354 125144.122  648  227 253764.200 122395.795  51.8%   4.7 2568s
 36024 30503 125156.958  667  227 253764.200 122395.795  51.8%   4.7 2580s
 36173 30655 125239.422  693  227 253764.200 122395.795  51.8%   4.7 2591s
 36325 30808 125197.593  720  227 253764.200 122395.795  51.8%   4.7 2603s
 36478 30964 125269.228  748  226 253764.200 122395.795  51.8%   4.7 2614s
 36634 31098 125230.214  777  224 253764.200 122395.795  51.8%   4.7 2624s
 36768 31219 125373.689  804  223 253764.200 122395.795  51.8%   4.7 2637s
 36889 31350 125406.650  831  224 253764.200 122395.795  51.8%   4.7 2647s
H36952 31350                    253667.50915 122395.795  51.7%   4.7 2647s
 37020 31541 127510.074  862  237 253667.509 122395.795  51.7%   4.7 2659s
H37100 31541                    253667.04454 122395.795  51.7%   4.7 2659s
 37211 31737 128580.141  902  237 253667.045 122395.795  51.7%   4.8 2672s
 37407 31940 129311.346  941  230 253667.045 122395.795  51.7%   4.8 2685s
 37610 32151 130257.211  980  231 253667.045 122395.795  51.7%   4.8 2698s
H37693 32151                    253467.06071 122395.795  51.7%   4.8 2698s
H37821 32344                    253467.06053 122395.795  51.7%   4.9 2712s
 38014 32553 133274.669 1057  246 253467.061 122395.795  51.7%   4.9 2725s
 38223 32765 134061.152 1093  236 253467.061 122395.795  51.7%   4.9 2740s
 38435 32986 134653.431 1130  237 253467.061 122395.795  51.7%   4.9 2755s
 38656 33207 135489.818 1164  238 253467.061 122395.795  51.7%   5.0 2767s
H38722 33207                    253456.82976 122395.795  51.7%   5.0 2767s
 38877 33436 136476.014 1197  242 253456.830 122395.795  51.7%   5.0 2781s
 39106 33701 138984.434 1241  253 253456.830 122395.795  51.7%   5.0 2792s
H39371 33908                    253438.76011 122395.795  51.7%   5.0 2804s
 39578 34122 140975.493 1326  253 253438.760 122395.795  51.7%   5.2 2817s
 39792 34328 142170.093 1362  253 253438.760 122395.795  51.7%   5.3 2827s
 39998 34550 143084.792 1402  246 253438.760 122395.795  51.7%   5.4 2841s
H40097 34550                    253428.63774 122395.795  51.7%   5.4 2841s
 40220 34776 144420.248 1451  245 253428.638 122395.795  51.7%   5.4 2855s
 40446 34957 145726.446 1507  255 253428.638 122395.795  51.7%   5.4 2866s
 40627 35178 146922.944 1551  247 253428.638 122395.795  51.7%   5.4 2878s
H40848 35375                    248129.32952 122395.795  50.7%   5.4 2892s
H41045 35561                    248129.32852 122395.795  50.7%   5.4 2906s
 41231 35806 150931.004 1711  247 248129.329 122395.795  50.7%   5.4 2922s
 41477 36076 151770.370 1773  233 248129.329 122395.795  50.7%   5.4 2935s
 41754 36319 152169.382 1838  225 248129.329 122395.795  50.7%   5.4 2951s
 42032 36596 154886.399 1919  232 248129.329 122395.795  50.7%   5.4 2962s
 42364 36861 157643.331 2031  233 248129.329 122395.795  50.7%   5.4 2975s
 42685 37128 160595.632 2142  233 248129.329 122395.795  50.7%   5.4 2988s
 43006 37383 163144.629 2253  233 248129.329 122395.795  50.7%   5.3 3001s
 43319 37661 166157.539 2369  233 248129.329 122395.795  50.7%   5.3 3016s
 43656 37929 168994.370 2489  233 248129.329 122395.795  50.7%   5.3 3030s
 43983 38180 171983.241 2609  232 248129.329 122395.795  50.7%   5.3 3044s
 44289 38433 175137.132 2723  232 248129.329 122395.795  50.7%   5.3 3057s
 44597 38704 178381.571 2834  231 248129.329 122395.795  50.7%   5.2 3068s
 44923 38957 181137.873 2945  231 248129.329 122395.795  50.7%   5.2 3080s
 45223 39233 183702.717 3049  230 248129.329 122395.795  50.7%   5.2 3092s
 45499 39478 183728.654 3125  224 248129.329 122395.795  50.7%   5.2 3104s
 45744 39709 184010.404 3196  224 248129.329 122395.795  50.7%   5.2 3116s
 45975 39945 184368.705 3262  224 248129.329 122395.795  50.7%   5.2 3128s
 46211 40118 184095.591 3331  225 248129.329 122395.795  50.7%   5.2 3142s
 46384 40358 184137.166 3381  226 248129.329 122395.795  50.7%   5.2 3153s
 46626 40598 184198.108 3451  225 248129.329 122395.795  50.7%   5.2 3167s
 46866 40840 184257.058 3519  225 248129.329 122395.795  50.7%   5.2 3179s
 47108 41076 184369.190 3588  224 248129.329 122395.795  50.7%   5.1 3190s
 47344 41319 184601.465 3656  224 248129.329 122395.795  50.7%   5.1 3204s
 47587 41581 184947.714 3724  224 248129.329 122395.795  50.7%   5.1 3218s
 47849 41797 185221.738 3791  224 248129.329 122395.795  50.7%   5.1 3230s
 48065 42042 185369.843 3851  223 248129.329 122395.795  50.7%   5.1 3243s
 48310 42268 185458.026 3919  223 248129.329 122395.795  50.7%   5.1 3252s
 48536 42495 186019.747 3981  224 248129.329 122395.795  50.7%   5.1 3264s
 48763 42705 186004.624 4043  224 248129.329 122395.795  50.7%   5.1 3273s
 48973 42939 186307.897 4097  224 248129.329 122395.795  50.7%   5.1 3286s
 49207 43182 186421.634 4160  223 248129.329 122395.795  50.7%   5.1 3296s
 49450 43449 186598.297 4224  223 248129.329 122395.795  50.7%   5.1 3308s
 49725 43703 186964.147 4286  224 248129.329 122395.795  50.7%   5.1 3319s
 49983 43971 187070.346 4349  224 248129.329 122395.795  50.7%   5.1 3331s
 50256 44231 187493.034 4423  223 248129.329 122395.795  50.7%   5.1 3341s
 50517 44486 187947.446 4493  223 248129.329 122395.795  50.7%   5.1 3351s
 50780 44689 188450.782 4564  223 248129.329 122395.795  50.7%   5.1 3363s
 51027 44893 188797.664 4628  223 248129.329 122395.795  50.7%   5.1 3375s
 51293 45012 189753.906 4696  222 248129.329 122395.795  50.7%   5.1 3387s
 51424 45211 189705.916 4745  222 248129.329 122395.795  50.7%   5.1 3396s
 51623 45414 190071.497 4815  222 248129.329 122395.795  50.7%   5.1 3406s
 51826 45599 190355.914 4885  222 248129.329 122395.795  50.7%   5.1 3418s
 52011 45787 190619.542 4948  222 248129.329 122395.795  50.7%   5.1 3428s
 52199 45967 190872.865 5015  222 248129.329 122395.795  50.7%   5.1 3437s
 52379 46148 191207.934 5083  222 248129.329 122395.795  50.7%   5.1 3447s
 52560 46315 191630.238 5150  222 248129.329 122395.795  50.7%   5.1 3459s
 52729 46493 192266.575 5212  220 248129.329 122395.795  50.7%   5.1 3470s
 52909 46675 195422.039 5279  217 248129.329 122395.795  50.7%   5.1 3480s
 53091 46831 197438.358 5346  220 248129.329 122395.795  50.7%   5.1 3490s
 53249 47019 198869.010 5401  214 248129.329 122395.795  50.7%   5.1 3500s
 53439 47194 198710.551 5474  209 248129.329 122395.795  50.7%   5.1 3507s
 53614 47285 200624.847 5540  209 248129.329 122395.795  50.7%   5.1 3517s
 53705 47371 200706.145 5569  209 248129.329 122395.795  50.7%   5.1 3526s
 53791 47454 infeasible 5596      248129.329 122395.795  50.7%   5.0 3535s
H53845 47454                    248129.32845 122395.795  50.7%   5.0 3535s
 53877 47544 203412.493 5623  209 248129.328 122395.795  50.7%   5.0 3546s
 53971 47696 204581.411 5655  209 248129.328 122395.795  50.7%   5.0 3555s
 54160 47878 206573.409 5727  206 248129.328 122395.795  50.7%   5.0 3564s
 54381 48037 208497.971 5806  207 248129.328 122395.795  50.7%   5.0 3575s
 54579 48178 210519.308 5883  207 248129.328 122395.795  50.7%   5.0 3586s
 54752 48356 212203.516 5947  207 248129.328 122395.795  50.7%   5.0 3598s
 54977 48368 214677.196 6041  207 248129.328 122395.795  50.7%   5.0 3600s

Cutting planes:
  RLT: 207

Explored 54991 nodes (276716 simplex iterations) in 3600.29 seconds (1691.27 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 248129 253429 253439 ... 253969

Time limit reached
Best objective 2.481293284485e+05, best bound 1.223957948553e+05, gap 50.6726%
