
Gurobi 11.0.3 (linux64, Java) logging started sex 19 dez 2025 03:30:02 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0xca80d925
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [1e-01, 1e-01]
Presolve removed 255895 rows and 172676 columns
Presolve time: 1.44s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 1.213789e+07

Root relaxation: objective 1.263786e+05, 290 iterations, 0.15 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 19193 15095 265955.271 6099  264 517806.368 132556.546  74.4%  11.7 1085s
 19233 15135 266361.078 6119  264 517806.368 132556.546  74.4%  11.7 1091s
 19301 15203 267052.489 6153  263 517806.368 132556.546  74.4%  11.7 1095s
 19417 15319 268234.455 6211  263 517806.368 132556.546  74.4%  11.7 1100s
 19579 15481 269891.167 6292  262 517806.368 132556.546  74.4%  11.6 1105s
 19765 15667 271795.693 6385  261 517806.368 132556.546  74.4%  11.6 1110s
 19945 15847 281325.615 6475  268 517806.368 132556.546  74.4%  11.5 1115s
 20103 16005 301158.635 6554  269 517806.368 132556.546  74.4%  11.5 1120s
 20267 16169 304085.940 6636  269 517806.368 132556.546  74.4%  11.5 1125s
 20418 16320 281620.837 6712  264 517806.368 132556.546  74.4%  11.4 1130s
 20573 16475 285882.898 6789  266 517806.368 132556.546  74.4%  11.4 1135s
 20733 16635 286900.046 6869  266 517806.368 132556.546  74.4%  11.4 1140s
 20853 16753 314678.640 6929  266 517806.368 132556.546  74.4%  11.4 1145s
 20993 16893 317081.113 6999  265 517806.368 132556.546  74.4%  11.4 1150s
 21149 17049 306699.431 7077  264 517806.368 132556.546  74.4%  11.4 1155s
 21265 17165 317636.605 7135  264 517806.368 132556.546  74.4%  11.3 1160s
 21403 17303 325792.715 7204  265 517806.368 132556.546  74.4%  11.3 1165s
 21549 17449 310050.331 7277  263 517806.368 132556.546  74.4%  11.3 1170s
 21685 17585 311173.324 7345  263 517806.368 132556.546  74.4%  11.3 1175s
 21815 17715 331666.006 7410  264 517806.368 132556.546  74.4%  11.3 1180s
 21979 17879 314037.738 7492  261 517806.368 132556.546  74.4%  11.2 1185s
 22107 18007 315419.850 7556  261 517806.368 132556.546  74.4%  11.2 1190s
 22261 18161 313446.496 7633  256 517806.368 132556.546  74.4%  11.1 1195s
 22379 18279 327393.311 7692  260 517806.368 132556.546  74.4%  11.1 1200s
 22471 18371 338608.034 7738  260 517806.368 132556.546  74.4%  11.1 1205s
H22479 18377                    517786.74527 132556.546  74.4%  11.0 1206s
 22551 18451 339457.026 7778  260 517786.745 132556.546  74.4%  11.0 1210s
 22713 18613 330993.333 7859  260 517786.745 132556.546  74.4%  11.0 1215s
 22893 18793 332903.447 7949  260 517786.745 132556.546  74.4%  10.9 1220s
 23067 18967 334788.363 8036  259 517786.745 132556.546  74.4%  10.9 1225s
 23218 19118 336403.635 8112  259 517786.745 132556.546  74.4%  10.8 1230s
 23361 19261 357205.565 8183  258 517786.745 132556.546  74.4%  10.8 1235s
 23479 19379 368748.878 8242  260 517786.745 132556.546  74.4%  10.7 1240s
 23599 19499 369998.344 8302  260 517786.745 132556.546  74.4%  10.7 1245s
 23717 19617 371249.082 8361  260 517786.745 132556.546  74.4%  10.7 1250s
 23837 19737 372498.548 8421  260 517786.745 132556.546  74.4%  10.6 1255s
 23939 19839 363327.923 8472  259 517786.745 132556.546  74.4%  10.6 1260s
 24021 19921 374414.395 8513  260 517786.745 132556.546  74.4%  10.6 1265s
 24107 20007 365097.593 8556  259 517786.745 132556.546  74.4%  10.5 1270s
 24175 20075 365805.623 8590  259 517786.745 132556.546  74.4%  10.5 1275s
 24291 20191 377248.026 8648  260 517786.745 132556.546  74.4%  10.5 1280s
 24305 20205 367160.906 8655  259 517786.745 132556.546  74.4%  10.5 1285s
 24429 20329 368452.020 8717  259 517786.745 132556.546  74.4%  10.4 1290s
 24537 20437 369576.540 8771  259 517786.745 132556.546  74.4%  10.4 1295s
 24619 20519 380662.746 8812  260 517786.745 132556.546  74.4%  10.4 1300s
 24697 20597 371285.879 8851  259 517786.745 132556.546  74.4%  10.4 1305s
 24819 20719 372572.080 8912  259 517786.745 132556.546  74.4%  10.3 1310s
 24977 20877 384388.100 8991  260 517786.745 132556.546  74.4%  10.3 1315s
 25159 21059 386305.455 9082  260 517786.745 132556.546  74.4%  10.2 1320s
 25312 21212 371911.701 9159  256 517786.745 132556.546  74.4%  10.2 1325s
 25477 21377 379445.430 9241  259 517786.745 132556.546  74.4%  10.1 1330s
 25647 21547 391386.617 9326  260 517786.745 132556.546  74.4%  10.1 1335s
 25818 21718 380359.156 9412  257 517786.745 132556.546  74.4%  10.1 1340s
 25974 21874 382857.668 9490  258 517786.745 132556.546  74.4%  10.0 1345s
 26144 22044 385918.329 9575  257 517786.745 132556.546  74.4%  10.0 1350s
 26318 22218 388945.760 9662  257 517786.745 132556.546  74.4%   9.9 1355s
 26482 22382 391708.428 9744  257 517786.745 132556.546  74.4%   9.9 1360s
 26643 22543 394232.160 9824  257 517786.745 132556.546  74.4%   9.8 1365s
 26783 22683 396558.583 9894  257 517786.745 132556.546  74.4%   9.8 1370s
 26906 22800 421876.402 9956  250 517786.745 132556.546  74.4%   9.7 1375s
 27011 22905 450203.403 10008  256 517786.745 132556.546  74.4%   9.7 1380s
 27123 23017 450829.563 10064  256 517786.745 132556.546  74.4%   9.7 1385s
 27239 23133 451478.086 10122  256 517786.745 132556.546  74.4%   9.7 1390s
 27351 23245 452104.246 10178  256 517786.745 132556.546  74.4%   9.7 1395s
 27457 23351 442080.830 10231  255 517786.745 132556.546  74.4%   9.7 1400s
 27575 23469 453356.566 10290  256 517786.745 132556.546  74.4%   9.7 1405s
 27689 23583 443377.876 10347  255 517786.745 132556.546  74.4%   9.6 1410s
 27797 23691 443981.673 10401  255 517786.745 132556.546  74.4%   9.6 1415s
 27913 23807 455255.116 10459  256 517786.745 132556.546  74.4%   9.6 1420s
 28031 23925 455944.595 10518  256 517786.745 132556.546  74.4%   9.6 1425s
 28134 24028 432122.963 10570  251 517786.745 132556.546  74.4%   9.6 1430s
 28247 24141 457155.745 10626  257 517786.745 132556.546  74.4%   9.6 1435s
 28361 24255 447196.000 10683  256 517786.745 132556.546  74.4%   9.6 1440s
 28471 24365 458419.290 10738  257 517786.745 132556.546  74.4%   9.5 1445s
 28571 24465 458983.373 10788  257 517786.745 132556.546  74.4%   9.5 1450s
 28681 24575 449047.171 10843  256 517786.745 132556.546  74.4%   9.5 1455s
 28783 24677 460000.915 10894  257 517786.745 132556.546  74.4%   9.5 1460s
 28879 24773 450301.924 10942  255 517786.745 132556.546  74.4%   9.5 1465s
 28981 24875 461230.897 10993  257 517786.745 132556.546  74.4%   9.5 1470s
 29087 24981 441602.471 11046  250 517786.745 132556.546  74.4%   9.4 1475s
 29193 25087 457988.111 11099  255 517786.745 132556.546  74.4%   9.4 1480s
 29285 25179 458004.099 11145  255 517786.745 132556.546  74.4%   9.4 1485s
 29375 25269 441552.466 11190  250 517786.745 132556.546  74.4%   9.4 1496s
 29437 25331 458030.515 11221  255 517786.745 132556.546  74.4%   9.4 1500s
 29549 25443 458049.979 11277  255 517786.745 132556.546  74.4%   9.3 1505s
 29661 25555 458069.443 11333  255 517786.745 132556.546  74.4%   9.3 1510s
 29787 25681 441253.195 11396  250 517786.745 132556.546  74.4%   9.3 1515s
 29935 25829 441388.962 11470  250 517786.745 132556.546  74.4%   9.3 1520s
 30063 25957 464133.651 11534  256 517786.745 132556.546  74.4%   9.2 1525s
 30179 26073 463981.375 11592  256 517786.745 132556.546  74.4%   9.2 1530s
 30305 26199 458903.829 11655  255 517786.745 132556.546  74.4%   9.2 1535s
 30429 26323 459177.024 11717  255 517786.745 132556.546  74.4%   9.2 1540s
 30545 26439 459432.594 11775  255 517786.745 132556.546  74.4%   9.2 1545s
 30669 26563 459705.790 11837  255 517786.745 132556.546  74.4%   9.1 1550s
 30793 26687 460008.259 11899  257 517786.745 132556.546  74.4%   9.1 1555s
 30915 26809 463607.407 11960  257 517786.745 132556.546  74.4%   9.1 1560s
 31029 26923 460962.060 12017  257 517786.745 132556.546  74.4%   9.1 1565s
 31155 27049 461482.873 12080  257 517786.745 132556.546  74.4%   9.1 1570s
 31267 27161 461935.524 12136  257 517786.745 132556.546  74.4%   9.0 1575s
 31383 27277 450001.261 12194  248 517786.745 132556.546  74.4%   9.0 1580s
 31496 27356 451639.600 12251  244 517786.745 132556.546  74.4%   9.0 1585s
 31609 27425 459072.905 12307  250 517786.745 132556.546  74.4%   9.0 1590s
 31719 27535 493399.919 12362  254 517786.745 132556.546  74.4%   9.0 1595s
 31831 27599     cutoff 12418      517786.745 132556.546  74.4%   9.0 1600s
 31937 27653 479165.918 12471  253 517786.745 132556.546  74.4%   9.0 1605s
 32043 27705     cutoff 12524      517786.745 132556.546  74.4%   9.0 1610s
 32151 27759     cutoff 12578      517786.745 132556.546  74.4%   9.0 1615s
 32245 27807 484338.163 12625  254 517786.745 132556.546  74.4%   9.0 1620s
 32339 27853     cutoff 12672      517786.745 132556.546  74.4%   9.0 1625s
 32441 27905 487617.311 12723  254 517786.745 132556.546  74.4%   9.0 1630s
 32519 27945 489024.964 12762  254 517786.745 132556.546  74.4%   9.0 1635s
 32603 27987 490439.345 12804  254 517786.745 132556.546  74.4%   9.0 1640s
 32690 28030 468086.457 12848  248 517786.745 132556.546  74.4%   9.0 1645s
 32780 28052 469474.068 12893  249 517786.745 132556.546  74.4%   9.0 1650s
 32859 28051     cutoff 12932      517786.745 132556.546  74.4%   9.0 1655s
 32935 28051     cutoff 12970      517786.745 132556.546  74.4%   9.0 1660s
 33009 28051     cutoff 13007      517786.745 132556.546  74.4%   9.0 1665s
 33087 28051     cutoff 13046      517786.745 132556.546  74.4%   9.0 1670s
 33169 28051     cutoff 13087      517786.745 132556.546  74.4%   9.0 1675s
 33249 28051     cutoff 13127      517786.745 132556.546  74.4%   9.0 1680s
 33347 28051     cutoff 13176      517786.745 132556.546  74.4%   9.0 1685s
 33407 28057 132972.102   66  380 517786.745 132556.546  74.4%   9.1 1690s
 33473 28121 144663.749   99  337 517786.745 132556.546  74.4%   9.1 1695s
H33515 25105                    456781.09247 132556.546  71.0%   9.1 1699s
 33519 25111 136468.482  122  341 456781.092 132556.546  71.0%   9.1 1700s
H33567 25155                    456781.05494 132556.546  71.0%   9.1 1703s
 33600 25190 135610.392  162  322 456781.055 132556.546  71.0%   9.1 1705s
 33682 25266 132904.614  203  306 456781.055 132556.546  71.0%   9.2 1710s
 33759 25335 133165.316  242  308 456781.055 132556.546  71.0%   9.2 1715s
 33845 25421 132778.468  285  301 456781.055 132556.546  71.0%   9.2 1720s
 33964 25540 132785.657  344  299 456781.055 132556.546  71.0%   9.2 1725s
 34036 25612 132782.353  380  297 456781.055 132556.546  71.0%   9.2 1730s
 34124 25700 132783.691  424  297 456781.055 132556.546  71.0%   9.2 1735s
 34211 25787 132783.779  468  297 456781.055 132556.546  71.0%   9.2 1740s
 34284 25852 135387.991  504  303 456781.055 132556.546  71.0%   9.2 1745s
 34414 25960 137938.017  569  295 456781.055 132556.546  71.0%   9.2 1750s
 34446 25984 139370.666  585  300 456781.055 132556.546  71.0%   9.2 1755s
 34583 26117 141623.660  654  295 456781.055 132556.546  71.0%   9.2 1760s
 34734 26261 145499.958  729  286 456781.055 132556.546  71.0%   9.2 1765s
 34899 26372 infeasible  815      456781.055 132556.546  71.0%   9.2 1770s
 35037 26502 163425.254  884  263 456781.055 132556.546  71.0%   9.2 1775s
 35180 26645 164056.271  955  264 456781.055 132556.546  71.0%   9.3 1780s
 35326 26729 233927.432 1028  247 456781.055 132556.546  71.0%   9.2 1785s
 35456 26859 233171.972 1093  247 456781.055 132556.546  71.0%   9.2 1790s
 35583 26986 232486.042 1157  247 456781.055 132556.546  71.0%   9.2 1795s
 35703 27106 233077.992 1217  247 456781.055 132556.546  71.0%   9.2 1800s
 35842 27245 235248.905 1286  247 456781.055 132556.546  71.0%   9.1 1805s
 35975 27378 234429.790 1353  248 456781.055 132556.546  71.0%   9.1 1810s
 36098 27501 236072.178 1414  246 456781.055 132556.546  71.0%   9.1 1815s
 36214 27617 237189.433 1472  246 456781.055 132556.546  71.0%   9.1 1820s
 36320 27723 236303.239 1525  247 456781.055 132556.546  71.0%   9.0 1825s
 36440 27843 237507.936 1585  248 456781.055 132556.546  71.0%   9.0 1830s
 36547 27950 235469.912 1639  248 456781.055 132556.546  71.0%   9.0 1835s
 36672 28075 237872.958 1701  248 456781.055 132556.546  71.0%   9.0 1840s
 36796 28199 237058.083 1763  248 456781.055 132556.546  71.0%   9.0 1845s
 36928 28331 238359.474 1829  249 456781.055 132556.546  71.0%   9.0 1850s
 37061 28464 236753.251 1896  248 456781.055 132556.546  71.0%   8.9 1855s
 37211 28614 237196.105 1971  248 456781.055 132556.546  71.0%   8.9 1860s
 37352 28755 238527.487 2041  247 456781.055 132556.546  71.0%   8.9 1865s
 37490 28893 239079.381 2110  247 456781.055 132556.546  71.0%   8.9 1870s
 37648 29051 241799.423 2189  248 456781.055 132556.546  71.0%   8.8 1875s
 37804 29207 242037.288 2267  248 456781.055 132556.546  71.0%   8.8 1880s
 37969 29372 239736.938 2350  247 456781.055 132556.546  71.0%   8.8 1885s
 38142 29545 241537.764 2436  248 456781.055 132556.546  71.0%   8.7 1890s
 38311 29714 240510.537 2521  248 456781.055 132556.546  71.0%   8.7 1895s
 38460 29863 243037.541 2595  248 456781.055 132556.546  71.0%   8.7 1900s
 38621 30022 244303.075 2676  246 456781.055 132556.546  71.0%   8.7 1905s
 38785 30186 244668.404 2758  246 456781.055 132556.546  71.0%   8.6 1910s
 38946 30347 245825.055 2838  245 456781.055 132556.546  71.0%   8.6 1915s
 39110 30511 246075.118 2920  245 456781.055 132556.546  71.0%   8.6 1920s
 39267 30668 245756.899 2999  246 456781.055 132556.546  71.0%   8.5 1925s
 39432 30833 247546.985 3081  246 456781.055 132556.546  71.0%   8.5 1930s
 39517 30918 246324.139 3124  246 456781.055 132556.546  71.0%   8.5 1937s
 39590 30991 246807.366 3160  245 456781.055 132556.546  71.0%   8.5 1940s
 39724 31125 247992.574 3227  246 456781.055 132556.546  71.0%   8.5 1945s
 39890 31291 247264.799 3310  245 456781.055 132556.546  71.0%   8.4 1950s
 40054 31455 247978.089 3392  243 456781.055 132556.546  71.0%   8.4 1955s
 40198 31595 251150.448 3464  244 456781.055 132556.546  71.0%   8.4 1960s
 40342 31739 251564.263 3536  244 456781.055 132556.546  71.0%   8.4 1965s
 40472 31869 251933.558 3601  244 456781.055 132556.546  71.0%   8.4 1970s
 40604 32001 251253.932 3667  243 456781.055 132556.546  71.0%   8.4 1975s
 40728 32125 252664.867 3729  244 456781.055 132556.546  71.0%   8.4 1980s
 40846 32243 253006.716 3788  244 456781.055 132556.546  71.0%   8.4 1985s
 40966 32363 253341.696 3848  244 456781.055 132556.546  71.0%   8.4 1990s
 41074 32471 252599.232 3902  244 456781.055 132556.546  71.0%   8.4 1995s
 41188 32585 253979.942 3959  245 456781.055 132556.546  71.0%   8.4 2000s
 41312 32707 255837.294 4021  243 456781.055 132556.546  71.0%   8.4 2005s
 41446 32839 260119.634 4088  241 456781.055 132556.546  71.0%   8.3 2010s
 41583 32976 259867.337 4157  241 456781.055 132556.546  71.0%   8.3 2015s
 41720 33113 261808.469 4225  242 456781.055 132556.546  71.0%   8.3 2020s
 41865 33258 260778.747 4298  242 456781.055 132556.546  71.0%   8.3 2025s
 42016 33409 262512.330 4373  242 456781.055 132556.546  71.0%   8.3 2030s
 42149 33542 261685.935 4440  242 456781.055 132556.546  71.0%   8.2 2035s
 42301 33694 262174.382 4516  242 456781.055 132556.546  71.0%   8.2 2040s
H42376 33634                    455248.32788 132556.546  70.9%   8.2 2042s
 42442 33702 264668.331 4586  241 455248.328 132556.546  70.9%   8.2 2045s
 42570 33830 265325.234 4650  241 455248.328 132556.546  70.9%   8.2 2050s
 42702 33962 266002.665 4716  241 455248.328 132556.546  70.9%   8.2 2055s
 42869 34129 265563.056 4800  239 455248.328 132556.546  70.9%   8.2 2060s
 43036 34296 268843.109 4883  241 455248.328 132556.546  70.9%   8.2 2065s
 43204 34464 269705.294 4967  241 455248.328 132556.546  70.9%   8.1 2070s
 43362 34622 269370.149 5046  241 455248.328 132556.546  70.9%   8.1 2075s
 43512 34772 270115.541 5121  241 455248.328 132556.546  70.9%   8.1 2080s
 43651 34911 270164.538 5191  241 455248.328 132556.546  70.9%   8.1 2085s
 43806 35066 272088.942 5268  243 455248.328 132556.546  70.9%   8.1 2090s
 43933 35193 272025.227 5332  237 455248.328 132556.546  70.9%   8.1 2095s
 44078 35338 275601.684 5404  239 455248.328 132556.546  70.9%   8.1 2100s
 44226 35486 275613.894 5478  239 455248.328 132556.546  70.9%   8.1 2105s
 44378 35638 275624.565 5554  239 455248.328 132556.546  70.9%   8.0 2110s
 44508 35768 277195.604 5619  238 455248.328 132556.546  70.9%   8.0 2115s
 44588 35848 277966.743 5659  239 455248.328 132556.546  70.9%   8.1 2123s
 44638 35898 276844.678 5684  239 455248.328 132556.546  70.9%   8.1 2125s
 44762 36022 277991.001 5746  239 455248.328 132556.546  70.9%   8.1 2130s
 44906 36166 279307.258 5818  242 455248.328 132556.546  70.9%   8.1 2135s
 45038 36298 283254.905 5884  242 455248.328 132556.546  70.9%   8.1 2140s
 45166 36426 282079.876 5948  242 455248.328 132556.546  70.9%   8.1 2145s
 45290 36550 285052.775 6010  242 455248.328 132556.546  70.9%   8.1 2150s
 45414 36674 283860.963 6072  242 455248.328 132556.546  70.9%   8.2 2155s
 45524 36784 284712.338 6127  243 455248.328 132556.546  70.9%   8.2 2160s
 45608 36868 300817.324 6169  250 455248.328 132556.546  70.9%   8.2 2165s
 45688 36948 301858.215 6209  251 455248.328 132556.546  70.9%   8.3 2170s
 45766 37026 295803.930 6248  244 455248.328 132556.546  70.9%   8.3 2175s
 45810 37070 292855.213 6270  243 455248.328 132556.546  70.9%   8.3 2180s
 45876 37136 297643.330 6303  246 455248.328 132556.546  70.9%   8.4 2185s
 45955 37215 291806.737 6343  242 455248.328 132556.546  70.9%   8.4 2190s
 46036 37296 307746.116 6383  249 455248.328 132556.546  70.9%   8.4 2195s
 46132 37392 296317.099 6431  241 455248.328 132556.546  70.9%   8.4 2200s
 46225 37485 294483.112 6478  243 455248.328 132556.546  70.9%   8.4 2205s
 46330 37590 302626.994 6530  245 455248.328 132556.546  70.9%   8.5 2210s
 46448 37708 305709.182 6589  246 455248.328 132556.546  70.9%   8.5 2215s
 46546 37806 306554.241 6638  246 455248.328 132556.546  70.9%   8.5 2220s
 46666 37926 307433.498 6698  244 455248.328 132556.546  70.9%   8.5 2225s
 46788 38048 322416.585 6759  247 455248.328 132556.546  70.9%   8.5 2230s
 46914 38174 303542.055 6822  243 455248.328 132556.546  70.9%   8.5 2235s
 46994 38254 310004.695 6862  243 455248.328 132556.546  70.9%   8.5 2240s
 47082 38342 304771.016 6906  243 455248.328 132556.546  70.9%   8.5 2245s
 47158 38418 305313.205 6944  243 455248.328 132556.546  70.9%   8.5 2250s
Created node file directory '/home/ps12398/efpe/goalProgrammingMarcos//grbnodes23'
 47228 38488 318777.989 6979  243 455248.328 132556.546  70.9%   8.5 2291s
 47296 38556 319555.565 7013  243 455248.328 132556.546  70.9%   8.5 2295s
 47404 38664 320851.516 7067  243 455248.328 132556.546  70.9%   8.5 2300s
 47508 38768 333186.212 7119  245 455248.328 132556.546  70.9%   8.5 2305s
 47614 38874 323444.319 7172  243 455248.328 132556.546  70.9%   8.5 2310s
 47684 38944 329337.254 7207  243 455248.328 132556.546  70.9%   8.5 2315s
 47777 39037 330873.014 7254  237 455248.328 132556.546  70.9%   8.5 2320s
 47864 39124 383861.627 7297  240 455248.328 132556.546  70.9%   8.5 2325s
 47952 39212 384790.202 7341  240 455248.328 132556.546  70.9%   8.5 2330s
 48042 39302 375844.705 7386  240 455248.328 132556.546  70.9%   8.5 2335s
 48110 39370 376563.661 7420  240 455248.328 132556.546  70.9%   8.5 2340s
 48190 39450 376328.867 7460  240 455248.328 132556.546  70.9%   8.5 2345s
 48266 39526 377113.517 7498  240 455248.328 132556.546  70.9%   8.5 2350s
 48338 39598 377830.425 7534  240 455248.328 132556.546  70.9%   8.5 2355s
 48416 39676 388880.340 7573  240 455248.328 132556.546  70.9%   8.5 2360s
 48496 39756 389676.904 7613  240 455248.328 132556.546  70.9%   8.5 2365s
 48584 39844 390553.125 7657  240 455248.328 132556.546  70.9%   8.4 2370s
 48674 39934 381202.287 7702  240 455248.328 132556.546  70.9%   8.4 2375s
 48766 40026 382118.336 7748  240 455248.328 132556.546  70.9%   8.4 2380s
 48866 40126 383145.961 7798  240 455248.328 132556.546  70.9%   8.4 2385s
 48974 40234 384221.322 7852  240 455248.328 132556.546  70.9%   8.4 2390s
 49086 40346 385343.375 7908  240 455248.328 132556.546  70.9%   8.4 2395s
 49189 40449 381780.084 7960  240 455248.328 132556.546  70.9%   8.4 2400s
 49310 40570 387596.624 8020  240 455248.328 132556.546  70.9%   8.3 2405s
 49444 40704 399147.328 8087  240 455248.328 132556.546  70.9%   8.3 2410s
 49586 40846 390348.313 8158  240 455248.328 132556.546  70.9%   8.3 2415s
 49659 40919 390988.172 8195  241 455248.328 132556.546  70.9%   8.3 2421s
 49720 40954 442452.412 8225  245 455248.328 132556.546  70.9%   8.3 2425s
 49834 41010     cutoff 8282      455248.328 132556.546  70.9%   8.3 2430s
 49946 41066     cutoff 8338      455248.328 132556.546  70.9%   8.3 2435s
 50060 41124 450092.477 8395  248 455248.328 132556.546  70.9%   8.3 2440s
 50146 41162 133380.173   76  368 455248.328 132556.546  70.9%   8.3 2445s
 50251 41265 132653.324  128  314 455248.328 132556.546  70.9%   8.3 2450s
 50372 41386 132863.813  189  297 455248.328 132556.546  70.9%   8.3 2455s
 50502 41516 132865.319  254  297 455248.328 132556.546  70.9%   8.3 2460s
 50595 41609 132879.326  300  297 455248.328 132556.546  70.9%   8.3 2465s
 50710 41724 133039.739  358  297 455248.328 132556.546  70.9%   8.3 2470s
 50841 41853 135282.611  423  297 455248.328 132556.546  70.9%   8.3 2475s
 50986 41984 infeasible  496      455248.328 132556.546  70.9%   8.3 2480s
 51104 42052 infeasible  555      455248.328 132556.546  70.9%   8.3 2485s
 51238 42164 154733.010  622  285 455248.328 132556.546  70.9%   8.3 2490s
 51374 42276 148517.318  691  281 455248.328 132556.546  70.9%   8.3 2495s
 51508 42352 infeasible  758      455248.328 132556.546  70.9%   8.3 2500s
 51633 42421 156470.985  821  265 455248.328 132556.546  70.9%   8.3 2505s
 51755 42509 157208.860  882  263 455248.328 132556.546  70.9%   8.3 2510s
H51873 42359                    433861.49165 132556.546  69.4%   8.3 2515s
 51991 42427 159303.425 1000  264 433861.492 132556.546  69.4%   8.3 2520s
 52118 42520 160064.716 1063  264 433861.492 132556.546  69.4%   8.3 2525s
H52197 42595                    433749.14633 132556.546  69.4%   8.3 2528s
 52250 42648 160851.598 1129  266 433749.146 132556.546  69.4%   8.3 2530s
 52401 42799 160905.519 1205  265 433749.146 132556.546  69.4%   8.2 2535s
 52447 42845 161073.870 1228  264 433749.146 132556.546  69.4%   8.2 2580s
 52543 42941 161119.135 1276  264 433749.146 132556.546  69.4%   8.2 2585s
 52628 43026 161271.482 1318  265 433749.146 132556.546  69.4%   8.2 2590s
 52771 43169 161224.154 1390  264 433749.146 132556.546  69.4%   8.2 2595s
 52933 43331 161311.264 1471  264 433749.146 132556.546  69.4%   8.2 2600s
 53094 43490 162641.576 1551  264 433749.146 132556.546  69.4%   8.2 2605s
 53247 43641 164195.700 1628  264 433749.146 132556.546  69.4%   8.1 2610s
 53406 43800 164707.391 1707  264 433749.146 132556.546  69.4%   8.1 2615s
H53475 43859                    433749.06993 132556.546  69.4%   8.1 2617s
 53569 43929 169157.257 1788  257 433749.070 132556.546  69.4%   8.1 2620s
 53723 44081 169751.329 1865  262 433749.070 132556.546  69.4%   8.1 2625s
 53872 44226 170922.327 1940  258 433749.070 132556.546  69.4%   8.1 2630s
 54013 44367 171810.828 2010  263 433749.070 132556.546  69.4%   8.1 2635s
 54156 44510 171650.909 2082  258 433749.070 132556.546  69.4%   8.1 2640s
 54305 44637 176872.807 2156  251 433749.070 132556.546  69.4%   8.1 2645s
 54446 44778 177322.616 2227  251 433749.070 132556.546  69.4%   8.1 2650s
 54581 44907 180563.151 2294  251 433749.070 132556.546  69.4%   8.0 2655s
 54703 45029 182100.664 2355  251 433749.070 132556.546  69.4%   8.0 2660s
 54730 45056 180862.566 2369  250 433749.070 132556.546  69.4%   8.0 2668s
 54771 45097 180942.095 2389  251 433749.070 132556.546  69.4%   8.0 2670s
 54931 45257 181264.339 2469  251 433749.070 132556.546  69.4%   8.0 2675s
 55095 45421 181591.232 2551  251 433749.070 132556.546  69.4%   8.0 2680s
 55230 45556 181974.997 2619  251 433749.070 132556.546  69.4%   8.0 2685s
 55373 45699 183028.209 2690  251 433749.070 132556.546  69.4%   8.0 2690s
 55506 45832 183007.623 2757  251 433749.070 132556.546  69.4%   8.0 2695s
 55656 45980 185143.202 2832  250 433749.070 132556.546  69.4%   7.9 2700s
 55809 46133 186621.208 2908  252 433749.070 132556.546  69.4%   7.9 2705s
 55959 46283 186650.663 2983  251 433749.070 132556.546  69.4%   7.9 2710s
 56106 46430 186959.851 3057  250 433749.070 132556.546  69.4%   7.9 2715s
 56250 46574 187538.278 3129  250 433749.070 132556.546  69.4%   7.9 2720s
 56382 46706 188068.472 3195  250 433749.070 132556.546  69.4%   7.9 2725s
 56522 46846 188632.371 3265  251 433749.070 132556.546  69.4%   7.9 2730s
 56658 46982 189185.660 3333  250 433749.070 132556.546  69.4%   7.9 2735s
 56797 47121 190387.922 3402  251 433749.070 132556.546  69.4%   7.9 2740s
 56951 47271 192321.350 3479  250 433749.070 132556.546  69.4%   7.8 2745s
 57105 47425 192704.116 3556  248 433749.070 132556.546  69.4%   7.8 2750s
 57265 47583 192725.830 3636  247 433749.070 132556.546  69.4%   7.8 2755s
 57413 47731 194672.462 3710  250 433749.070 132556.546  69.4%   7.8 2760s
 57563 47881 194231.405 3785  246 433749.070 132556.546  69.4%   7.8 2765s
 57694 48012 197270.577 3851  248 433749.070 132556.546  69.4%   7.8 2770s
 57720 48038 197649.554 3864  249 433749.070 132556.546  69.4%   7.8 2806s
 57832 48150 199462.335 3920  248 433749.070 132556.546  69.4%   7.8 2810s
