
Gurobi 11.0.3 (linux64, Java) logging started sex 19 dez 2025 19:40:04 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0x77e09698
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 6e+06]
  QRHS range       [3e-03, 3e-03]
Presolve removed 255895 rows and 172676 columns
Presolve time: 0.83s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 1.578784e+07

Root relaxation: objective 2.773605e+05, 903 iterations, 0.34 seconds (0.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 277360.548    0  517 1.5788e+07 277360.548  98.2%     -    2s
     0     0 848574.397    0  468 1.5788e+07 848574.397  94.6%     -    3s
     0     0 865086.269    0  462 1.5788e+07 865086.269  94.5%     -    4s
     0     0 865142.491    0  463 1.5788e+07 865142.491  94.5%     -    5s
     0     0 888506.671    0  462 1.5788e+07 888506.671  94.4%     -    5s
     0     0 888507.151    0  463 1.5788e+07 888507.151  94.4%     -    5s
     0     0 888507.151    0  463 1.5788e+07 888507.151  94.4%     -    5s
     0     0 888507.151    0  464 1.5788e+07 888507.151  94.4%     -    5s
     0     0 888507.151    0  456 1.5788e+07 888507.151  94.4%     -    6s
     0     0 888507.151    0  459 1.5788e+07 888507.151  94.4%     -    6s
     0     0 888507.151    0  457 1.5788e+07 888507.151  94.4%     -    7s
     0     0 888507.151    0  455 1.5788e+07 888507.151  94.4%     -    8s
H    0     0                    4245210.8327 888507.151  79.1%     -    8s
     0     2 888554.869    0  455 4245210.83 888554.869  79.1%     -    9s
     1     3 888567.093    1  454 4245210.83 888567.093  79.1%   2.0   10s
   159   161 888604.331  139  365 4245210.83 888567.093  79.1%   1.0   15s
H  352   352                    3711817.1520 888567.093  76.1%   1.1   19s
   388   390 888604.331  339  297 3711817.15 888567.093  76.1%   1.2   20s
H  490   490                    3698817.2697 888567.093  76.0%   1.3   23s
   566   568 888869.544  516  297 3698817.27 888567.093  76.0%   1.4   25s
H  696   696                    3667507.7762 888567.093  75.8%   1.5   28s
   739   741 889280.183  686  297 3667507.78 888567.093  75.8%   1.6   30s
H  874   874                    3660801.7919 888567.093  75.7%   2.2   33s
   924   926 889858.762  863  297 3660801.79 888567.093  75.7%   2.4   35s
  1093  1095 892138.507 1027  297 3660801.79 888567.093  75.7%   3.2   40s
 60283 57714 1115345.23 9269  317 2404099.54 1061439.05  55.8%  19.6 1485s
 60651 58082 1122649.57 9453  306 2404099.54 1061439.05  55.8%  19.5 1490s
 61001 58432 1129697.88 9628  301 2404099.54 1061439.05  55.8%  19.5 1495s
 61364 58795 1139876.93 9649  316 2404099.54 1061439.05  55.8%  19.4 1500s
 61731 59162 1131886.09 9650  312 2404099.54 1061439.05  55.8%  19.3 1505s
 62009 59440 1131648.41 9649  312 2404099.54 1061439.05  55.8%  19.3 1594s
 62065 59496 1124618.92 9649  316 2404099.54 1061439.05  55.8%  19.2 1595s
 62362 59793 1130038.06 9649  313 2404099.54 1061439.05  55.8%  19.2 1600s
 62829 60260 1130277.96 9649  313 2404099.54 1061439.05  55.8%  19.1 1605s
 63190 60621 1063293.26  728  312 2404099.54 1061439.05  55.8%  19.0 1610s
 63544 60975 1067724.82  905  304 2404099.54 1061439.05  55.8%  18.9 1615s
 63890 61321 1067644.32 1078  304 2404099.54 1061439.05  55.8%  18.8 1620s
 64206 61637 1067859.15 1236  300 2404099.54 1061439.05  55.8%  18.8 1625s
 64510 61941 1069191.91 1388  298 2404099.54 1061439.05  55.8%  18.7 1630s
 64764 62195 1116087.68 1515  310 2404099.54 1061439.05  55.8%  18.8 1635s
 65096 62527 1069858.53 1681  299 2404099.54 1061439.05  55.8%  18.7 1640s
H65431 62860                    2352734.7702 1061439.05  54.9%  18.7 1645s
 65666 63097 1072359.11 1966  301 2352734.77 1061439.05  54.9%  18.7 1657s
 65794 63225 1073030.89 2030  301 2352734.77 1061439.05  54.9%  18.7 1660s
 66060 63491 1106737.02 2163  318 2352734.77 1061439.05  54.9%  18.7 1713s
H66125 63554                    2352375.7429 1061439.05  54.9%  18.7 1714s
 66150 63581 1074516.76 2208  309 2352375.74 1061439.05  54.9%  18.7 1715s
 66473 63904 1075623.84 2370  299 2352375.74 1061439.05  54.9%  18.6 1720s
 66834 64265 1082747.13 2550  316 2352375.74 1061439.05  54.9%  18.6 1725s
 67160 64591 1103434.47 2713  317 2352375.74 1061439.05  54.9%  18.6 1730s
 67532 64963 1080899.46 2899  311 2352375.74 1061439.05  54.9%  18.6 1735s
 67872 65303 1080811.37 3069  299 2352375.74 1061439.05  54.9%  18.6 1740s
 68155 65586 1081943.60 3211  309 2352375.74 1061439.05  54.9%  18.6 1745s
 68460 65891 1133270.38 3363  322 2352375.74 1061439.05  54.9%  18.7 1750s
 68690 66121 1089759.96 3478  320 2352375.74 1061439.05  54.9%  18.8 1755s
 68928 66359 1132530.63 3597  317 2352375.74 1061439.05  54.9%  18.9 1760s
 69136 66567 1126224.24 3701  321 2352375.74 1061439.05  54.9%  19.0 1765s
 69319 66750 1117955.35 3793  313 2352375.74 1061439.05  54.9%  19.2 1770s
 69680 67111 1130535.02 3973  348 2352375.74 1061439.05  54.9%  19.1 1775s
 69791 67222 1124819.15 4029  297 2352375.74 1061439.05  54.9%  19.1 1782s
 69916 67347 1130542.01 4091  348 2352375.74 1061439.05  54.9%  19.1 1785s
H70194 67623                    2352374.3960 1061439.05  54.9%  19.1 1789s
 70258 67689 1130534.64 4262  349 2352374.40 1061439.05  54.9%  19.1 1790s
 70502 67933 1128295.08 4384  311 2352374.40 1061439.05  54.9%  19.2 1795s
 70717 68148 1129130.84 4492  301 2352374.40 1061439.05  54.9%  19.3 1800s
 70946 68377 1134210.66 4606  348 2352374.40 1061439.05  54.9%  19.4 1805s
 71160 68591 1135937.31 4713  316 2352374.40 1061439.05  54.9%  19.5 1810s
 71342 68773 1131729.66 4804  316 2352374.40 1061439.05  54.9%  19.7 1815s
 71516 68947 1134988.65 4891  348 2352374.40 1061439.05  54.9%  19.8 1820s
 71727 69158 1131850.51 4997  301 2352374.40 1061439.05  54.9%  19.9 1825s
 71900 69331 1135795.62 5083  344 2352374.40 1061439.05  54.9%  20.0 1830s
 72064 69495 1148146.71 5165  317 2352374.40 1061439.05  54.9%  20.2 1836s
 72172 69603 1132867.73 5219  320 2352374.40 1061439.05  54.9%  20.2 1840s
 72366 69797 1146223.19 5316  321 2352374.40 1061439.05  54.9%  20.4 1845s
H72394 69823                    2352368.9315 1061439.05  54.9%  20.4 1845s
 72608 70039 1140584.29 5437  335 2352368.93 1061439.05  54.9%  20.4 1850s
 72840 70271 1148920.66 5553  344 2352368.93 1061439.05  54.9%  20.5 1855s
 73140 70571 1148213.16 5703  319 2352368.93 1061439.05  54.9%  20.5 1860s
 73380 70811 1140061.15 5823  299 2352368.93 1061439.05  54.9%  20.6 1865s
 73498 70929 1140844.63 5882  298 2352368.93 1061439.05  54.9%  20.7 1870s
 73540 70971 1143729.21 5903  313 2352368.93 1061439.05  54.9%  20.7 1919s
 73562 70993 1150808.77 5914  314 2352368.93 1061439.05  54.9%  20.7 1920s
 73878 71309 1165073.56 6072  316 2352368.93 1061439.05  54.9%  20.7 1925s
 74261 71692 1169293.71 6264  313 2352368.93 1061439.05  54.9%  20.6 1930s
 74539 71970 1169009.51 6403  297 2352368.93 1061439.05  54.9%  20.7 1935s
 74913 72344 1173593.56 6590  299 2352368.93 1061439.05  54.9%  20.6 1940s
 75260 72691 1176459.87 6763  297 2352368.93 1061439.05  54.9%  20.6 1945s
 75423 72854 1177668.69 6845  314 2352368.93 1061439.05  54.9%  20.6 1950s
 75573 73004 1178809.29 6920  315 2352368.93 1061439.05  54.9%  20.6 1958s
 75667 73098 1182785.24 6967  316 2352368.93 1061439.05  54.9%  20.5 1960s
 76003 73434 1181964.47 7135  317 2352368.93 1061439.05  54.9%  20.5 1965s
 76387 73818 1186356.93 7327  319 2352368.93 1061439.05  54.9%  20.5 1970s
 76746 74177 1190694.05 7506  321 2352368.93 1061439.05  54.9%  20.4 1975s
 77110 74541 1194266.37 7688  323 2352368.93 1061439.05  54.9%  20.4 1980s
 77408 74839 1204616.64 7837  351 2352368.93 1061439.05  54.9%  20.5 1985s
 77782 75213 1200134.04 8024  334 2352368.93 1061439.05  54.9%  20.4 1990s
 78123 75554 1201671.57 8195  298 2352368.93 1061439.05  54.9%  20.4 1995s
 78250 75681 1204471.69 8258  330 2352368.93 1061439.05  54.9%  20.4 2063s
 78344 75775 1215999.85 8305  353 2352368.93 1061439.05  54.9%  20.4 2065s
 78728 76159 1207517.88 8497  314 2352368.93 1061439.05  54.9%  20.4 2070s
 79022 76453 1224337.51 8644  360 2352368.93 1061439.05  54.9%  20.5 2075s
 79322 76753 1226144.68 8794  362 2352368.93 1061439.05  54.9%  20.5 2080s
 79614 77045 1228139.81 8940  358 2352368.93 1061439.05  54.9%  20.6 2085s
 79895 77326 1219573.93 9081  315 2352368.93 1061439.05  54.9%  20.7 2090s
 80244 77675 1224474.37 9255  301 2352368.93 1061439.05  54.9%  20.7 2095s
 80594 78025 1240037.02 9430  347 2352368.93 1061439.05  54.9%  20.6 2100s
 80644 78075 1240372.27 9455  347 2352368.93 1061439.05  54.9%  20.6 2107s
 80794 78225 1231811.84 9530  309 2352368.93 1061439.05  54.9%  20.6 2110s
 81054 78485 1247608.42 9660  352 2352368.93 1061439.05  54.9%  20.7 2115s
 81343 78774 1265618.83 9739  371 2352368.93 1061439.05  54.9%  20.7 2120s
 81743 79174 1262212.70 9739  353 2352368.93 1061439.05  54.9%  20.7 2125s
 82145 79576 1252081.00 9739  352 2352368.93 1061439.05  54.9%  20.6 2130s
 82454 79885 1255549.74 9739  355 2352368.93 1061439.05  54.9%  20.6 2135s
 82651 80082 1249166.50 9739  346 2352368.93 1061439.05  54.9%  20.5 2222s
 82888 80319 1251334.22 9738  345 2352368.93 1061439.05  54.9%  20.5 2225s
 83253 80684 1062421.26  741  343 2352368.93 1061439.05  54.9%  20.4 2230s
 83597 81028 1070650.10  913  297 2352368.93 1061439.05  54.9%  20.4 2235s
 83954 81385 1071468.73 1092  298 2352368.93 1061439.05  54.9%  20.3 2240s
 84265 81696 1078803.67 1247  302 2352368.93 1061439.05  54.9%  20.3 2252s
 84363 81794 1079082.97 1296  304 2352368.93 1061439.05  54.9%  20.3 2255s
 84577 82008 1122975.34 1403  316 2352368.93 1061439.05  54.9%  20.4 2260s
 84801 82232 1128627.96 1515  345 2352368.93 1061439.05  54.9%  20.4 2265s
 85145 82576 1128628.82 1687  345 2352368.93 1061439.05  54.9%  20.4 2270s
 85481 82912 1128622.25 1855  345 2352368.93 1061439.05  54.9%  20.4 2275s
 85845 83276 1129255.39 2037  345 2352368.93 1061439.05  54.9%  20.4 2280s
 86225 83656 1128595.77 2227  298 2352368.93 1061439.05  54.9%  20.4 2285s
 86499 83930 1138808.37 2364  350 2352368.93 1061439.05  54.9%  20.5 2290s
 86731 84162 1139116.56 2480  351 2352368.93 1061439.05  54.9%  20.6 2295s
 86850 84281 1132579.23 2540  298 2352368.93 1061439.05  54.9%  20.7 2332s
 86925 84356 1139800.28 2577  352 2352368.93 1061439.05  54.9%  20.7 2335s
 87161 84592 1140462.74 2695  356 2352368.93 1061439.05  54.9%  20.8 2340s
 87361 84792 1140996.17 2795  356 2352368.93 1061439.05  54.9%  20.9 2345s
 87557 84988 1141392.47 2893  347 2352368.93 1061439.05  54.9%  21.0 2350s
 87844 85275 1141192.31 3037  303 2352368.93 1061439.05  54.9%  21.0 2355s
 88149 85580 1146041.26 3189  319 2352368.93 1061439.05  54.9%  21.0 2360s
 88459 85890 1198384.36 3344  318 2352368.93 1061439.05  54.9%  21.0 2365s
 88799 86230 1150700.60 3514  299 2352368.93 1061439.05  54.9%  21.0 2370s
 88989 86420 1202542.73 3609  319 2352368.93 1061439.05  54.9%  21.0 2377s
 89078 86509 1153550.49 3654  298 2352368.93 1061439.05  54.9%  21.0 2380s
 89361 86792 1201896.40 3795  320 2352368.93 1061439.05  54.9%  21.0 2385s
 89615 87046 1207778.98 3922  316 2352368.93 1061439.05  54.9%  21.1 2390s
 89826 87257 1161322.62 4028  299 2352368.93 1061439.05  54.9%  21.2 2395s
 90250 87681 1165652.03 4240  298 2352368.93 1061439.05  54.9%  21.2 2400s
 90617 88048 1184655.34 4423  340 2352368.93 1061439.05  54.9%  21.2 2405s
 90786 88217 1171357.92 4508  298 2352368.93 1061439.05  54.9%  21.2 2413s
 90837 88268 1173833.52 4533  320 2352368.93 1061439.05  54.9%  21.2 2415s
 91147 88578 1202832.99 4688  320 2352368.93 1061439.05  54.9%  21.2 2420s
 91413 88844 1197258.87 4821  317 2352368.93 1061439.05  54.9%  21.3 2425s
 91687 89118 1194080.52 4958  319 2352368.93 1061439.05  54.9%  21.3 2430s
 91939 89370 1209329.47 5084  321 2352368.93 1061439.05  54.9%  21.4 2435s
 92197 89628 1193230.75 5213  314 2352368.93 1061439.05  54.9%  21.5 2440s
 92536 89967 1204159.43 5383  311 2352368.93 1061439.05  54.9%  21.5 2445s
 92900 90331 1206902.93 5565  297 2352368.93 1061439.05  54.9%  21.4 2450s
 93231 90662 1212053.88 5730  305 2352368.93 1061439.05  54.9%  21.4 2455s
 93486 90917 1218473.34 5858  307 2352368.93 1061439.05  54.9%  21.5 2460s
 93905 91336 1231767.80 6067  311 2352368.93 1061439.05  54.9%  21.4 2465s
 94223 91654 1239369.31 6226  320 2352368.93 1061439.05  54.9%  21.4 2470s
 94481 91912 1242821.37 6355  316 2352368.93 1061439.05  54.9%  21.5 2475s
 94870 92301 1262696.08 6550  307 2352368.93 1061439.05  54.9%  21.4 2480s
 95191 92622 1272648.37 6710  317 2352368.93 1061439.05  54.9%  21.4 2485s
 95557 92988 1281850.84 6893  319 2352368.93 1061439.05  54.9%  21.4 2490s
 95857 93288 1288611.99 7043  309 2352368.93 1061439.05  54.9%  21.4 2501s
 96034 93465 1292714.16 7132  298 2352368.93 1061439.05  54.9%  21.4 2505s
 96228 93659 1296712.59 7229  297 2352368.93 1061439.05  54.9%  21.4 2575s
 96455 93886 1302352.22 7342  319 2352368.93 1061439.05  54.9%  21.4 2580s
 96761 94192 1320512.49 7495  336 2352368.93 1061439.05  54.9%  21.4 2585s
 97109 94540 1307796.55 7669  327 2352368.93 1061439.05  54.9%  21.4 2590s
 97447 94878 1311378.65 7838  319 2352368.93 1061439.05  54.9%  21.4 2595s
 97785 95216 1327652.57 8007  336 2352368.93 1061439.05  54.9%  21.4 2600s
 98091 95522 1324173.93 8160  334 2352368.93 1061439.05  54.9%  21.4 2605s
 98377 95808 1326888.00 8303  336 2352368.93 1061439.05  54.9%  21.5 2610s
 98661 96092 1339784.55 8445  330 2352368.93 1061439.05  54.9%  21.5 2615s
 99002 96433 1326039.99 8616  298 2352368.93 1061439.05  54.9%  21.5 2620s
 99389 96820 1330393.59 8809  305 2352368.93 1061439.05  54.9%  21.5 2625s
 99675 97106 1354012.30 8952  335 2352368.93 1061439.05  54.9%  21.5 2630s
 99981 97412 1338474.51 9105  302 2352368.93 1061439.05  54.9%  21.5 2635s
 100235 97666 1346352.34 9232  325 2352368.93 1061439.05  54.9%  21.5 2640s
 100275 97706 1359469.34 9252  327 2352368.93 1061439.05  54.9%  21.5 2722s
 100491 97922 1356762.80 9360  313 2352368.93 1061439.05  54.9%  21.5 2725s
 100811 98242 1363271.15 9520  306 2352368.93 1061439.05  54.9%  21.5 2730s
 100928 98359 1364876.53 9579  297 2352368.93 1061439.05  54.9%  21.4 2738s
 100981 98412 1369938.69 9605  319 2352368.93 1061439.05  54.9%  21.4 2740s
 101249 98680 1388798.66 9739  322 2352368.93 1061439.05  54.9%  21.5 2745s
 101597 99028 1379586.71 9804  320 2352368.93 1061439.05  54.9%  21.5 2750s
 101969 99400 1372467.08 9803  313 2352368.93 1061439.05  54.9%  21.4 2755s
 102431 99862 1373256.34 9804  318 2352368.93 1061439.05  54.9%  21.3 2760s
 102823 100254 1376195.66 9803  318 2352368.93 1061439.05  54.9%  21.3 2765s
 103200 100631 1380936.93 9804  334 2352368.93 1061439.05  54.9%  21.3 2770s
 103551 100982 1117954.04  808  319 2352368.93 1061439.05  54.9%  21.2 2775s
 103863 101294 1093691.30  964  325 2352368.93 1061439.05  54.9%  21.2 2780s
 104141 101572 1129536.27 1103  319 2352368.93 1061439.05  54.9%  21.3 2785s
 104417 101848 1137718.85 1241  331 2352368.93 1061439.05  54.9%  21.3 2790s
 104718 102149 1155109.40 1391  298 2352368.93 1061439.05  54.9%  21.3 2795s
 104825 102256 1169079.95 1445  311 2352368.93 1061439.05  54.9%  21.4 2867s
 104914 102345 1157024.41 1489  297 2352368.93 1061439.05  54.9%  21.4 2874s
 104916 102347 1159097.03 1490  315 2352368.93 1061439.05  54.9%  21.4 2875s
 105242 102673 1163531.24 1653  303 2352368.93 1061439.05  54.9%  21.3 2880s
 105634 103065 1166117.00 1849  302 2352368.93 1061439.05  54.9%  21.3 2885s
 105999 103430 1178784.33 2032  302 2352368.93 1061439.05  54.9%  21.2 2895s
 106244 103675 1175023.04 2154  308 2352368.93 1061439.05  54.9%  21.2 2900s
 106568 103999 1176363.09 2316  303 2352368.93 1061439.05  54.9%  21.2 2905s
 106907 104338 1192604.11 2486  309 2352368.93 1061439.05  54.9%  21.1 2910s
 107214 104645 1184750.10 2639  301 2352368.93 1061439.05  54.9%  21.1 2915s
 107574 105005 1188629.88 2819  304 2352368.93 1061439.05  54.9%  21.1 2920s
 107952 105383 1193243.77 3008  298 2352368.93 1061439.05  54.9%  21.0 2925s
 108330 105761 1197108.32 3197  297 2352368.93 1061439.05  54.9%  21.0 2930s
 108696 106127 1201641.92 3380  304 2352368.93 1061439.05  54.9%  20.9 2935s
 109019 106450 1208038.30 3542  307 2352368.93 1061439.05  54.9%  20.9 2940s
 109362 106793 1209432.93 3713  297 2352368.93 1061439.05  54.9%  20.9 2945s
 109628 107059 1216506.87 3846  304 2352368.93 1061439.05  54.9%  20.9 2950s
 109880 107311 1222518.13 3972  336 2352368.93 1061439.05  54.9%  21.0 2955s
 110096 107527 1219641.77 4080  307 2352368.93 1061439.05  54.9%  21.0 2960s
 110338 107769 1224621.97 4201  333 2352368.93 1061439.05  54.9%  21.1 2965s
 110627 108058 1223905.26 4346  316 2352368.93 1061439.05  54.9%  21.1 2970s
 110985 108416 1225636.25 4525  306 2352368.93 1061439.05  54.9%  21.0 2975s
 111070 108501 1224959.32 4567  297 2352368.93 1061439.05  54.9%  21.0 2987s
 111185 108616 1226055.87 4625  298 2352368.93 1061439.05  54.9%  21.0 2990s
 111409 108840 1227682.31 4737  300 2352368.93 1061439.05  54.9%  21.1 2995s
 111717 109148 1298562.67 4891  314 2352368.93 1061439.05  54.9%  21.1 3000s
 112105 109536 1296182.06 5085  310 2352368.93 1061439.05  54.9%  21.0 3005s
 112472 109903 1297933.41 5268  315 2352368.93 1061439.05  54.9%  21.0 3010s
 112761 110192 1309561.20 5413  312 2352368.93 1061439.05  54.9%  21.1 3015s
 113148 110579 1307914.27 5606  312 2352368.93 1061439.05  54.9%  21.0 3020s
 113581 111012 1311846.08 5823  297 2352368.93 1061439.05  54.9%  21.0 3025s
 113981 111412 1318067.18 6023  297 2352368.93 1061439.05  54.9%  21.0 3030s
 114045 111476 1318960.10 6055  297 2352368.93 1061439.05  54.9%  21.0 3088s
 114136 111567 1320316.95 6100  297 2352368.93 1061439.05  54.9%  21.0 3090s
 114429 111860 1326668.12 6247  296 2352368.93 1061439.05  54.9%  21.0 3095s
 114778 112209 1333264.82 6421  296 2352368.93 1061439.05  54.9%  20.9 3100s
 115182 112613 1339905.63 6623  300 2352368.93 1061439.05  54.9%  20.9 3105s
 115476 112907 1346983.03 6770  321 2352368.93 1061439.05  54.9%  20.9 3110s
 115743 113174 1346512.79 6904  330 2352368.93 1061439.05  54.9%  20.9 3115s
 115984 113415 1390340.87 7024  338 2352368.93 1061439.05  54.9%  21.0 3120s
 116141 113572 1349830.04 7103  299 2352368.93 1061439.05  54.9%  21.0 3131s
 116270 113701 1353865.96 7167  328 2352368.93 1061439.05  54.9%  21.1 3135s
 116499 113930 1365857.44 7282  306 2352368.93 1061439.05  54.9%  21.1 3140s
 116782 114213 1368662.16 7423  332 2352368.93 1061439.05  54.9%  21.1 3145s
 117066 114497 1377503.45 7565  305 2352368.93 1061439.05  54.9%  21.2 3150s
 117324 114755 1375289.91 7694  322 2352368.93 1061439.05  54.9%  21.2 3155s
 117568 114999 1415821.82 7816  355 2352368.93 1061439.05  54.9%  21.3 3160s
 117861 115292 1415740.52 7963  298 2352368.93 1061439.05  54.9%  21.3 3165s
 117965 115396 1416976.49 8015  299 2352368.93 1061439.05  54.9%  21.3 3232s
 118088 115519 1439276.53 8076  335 2352368.93 1061439.05  54.9%  21.3 3235s
 118337 115768 1421986.92 8201  305 2352368.93 1061439.05  54.9%  21.4 3240s
 118636 116067 1490863.20 8350  344 2352368.93 1061439.05  54.9%  21.5 3245s
 118952 116383 1495939.81 8508  316 2352368.93 1061439.05  54.9%  21.5 3250s
 119265 116696 1528366.28 8665  297 2352368.93 1061439.05  54.9%  21.5 3255s
 119617 117048 1545113.07 8841  313 2352368.93 1061439.05  54.9%  21.5 3260s
 119913 117344 1553541.78 8989  307 2352368.93 1061439.05  54.9%  21.5 3265s
 120204 117635 1559917.59 9134  312 2352368.93 1061439.05  54.9%  21.5 3270s
 120488 117919 1566823.49 9276  300 2352368.93 1061439.05  54.9%  21.5 3275s
 120901 118332 1575459.88 9483  298 2352368.93 1061439.05  54.9%  21.5 3280s
 121212 118643 1584134.25 9638  300 2352368.93 1061439.05  54.9%  21.4 3291s
 121374 118805 1588147.85 9719  303 2352368.93 1061439.05  54.9%  21.4 3295s
 121675 119106 1596186.16 9804  305 2352368.93 1061439.05  54.9%  21.5 3300s
 121986 119417 1619340.76 9804  308 2352368.93 1061439.05  54.9%  21.5 3385s
 122313 119744 1598443.42 9804  303 2352368.93 1061439.05  54.9%  21.4 3390s
 122790 120221 1624005.43 9804  306 2352368.93 1061439.05  54.9%  21.4 3395s
 123216 120647 1601142.20 9804  307 2352368.93 1061439.05  54.9%  21.3 3400s
 123701 121132 1071962.32  799  308 2352368.93 1061439.05  54.9%  21.2 3405s
 124017 121448 1074633.05  957  301 2352368.93 1061439.05  54.9%  21.2 3410s
 124355 121786 1125023.98 1126  314 2352368.93 1061439.05  54.9%  21.2 3415s
 124702 122133 1121238.00 1300  297 2352368.93 1061439.05  54.9%  21.2 3420s
 125056 122487 1129560.30 1477  310 2352368.93 1061439.05  54.9%  21.2 3425s
 125381 122812 1127029.11 1639  318 2352368.93 1061439.05  54.9%  21.1 3430s
 125653 123084 1128505.66 1775  315 2352368.93 1061439.05  54.9%  21.2 3435s
 125834 123265 1127678.05 1866  317 2352368.93 1061439.05  54.9%  21.2 3488s
 125923 123354 1128099.51 1910  317 2352368.93 1061439.05  54.9%  21.2 3490s
 126269 123700 1135510.59 2083  318 2352368.93 1061439.05  54.9%  21.2 3495s
 126573 124004 1180693.24 2235  316 2352368.93 1061439.05  54.9%  21.2 3500s
 126870 124301 1132124.76 2384  304 2352368.93 1061439.05  54.9%  21.2 3505s
 127109 124540 1178987.27 2503  317 2352368.93 1061439.05  54.9%  21.2 3510s
 127355 124786 1171323.02 2626  317 2352368.93 1061439.05  54.9%  21.3 3520s
 127559 124990 1134580.09 2728  307 2352368.93 1061439.05  54.9%  21.3 3525s
 127824 125255 1135400.78 2861  306 2352368.93 1061439.05  54.9%  21.3 3530s
 128118 125549 1154015.97 3008  317 2352368.93 1061439.05  54.9%  21.4 3535s
 128450 125881 1137566.13 3174  303 2352368.93 1061439.05  54.9%  21.4 3540s
 128763 126194 1161733.55 3330  315 2352368.93 1061439.05  54.9%  21.4 3545s
 129047 126478 1140677.41 3472  306 2352368.93 1061439.05  54.9%  21.4 3550s
 129341 126772 1151137.31 3619  316 2352368.93 1061439.05  54.9%  21.4 3555s
 129686 127117 1147068.80 3792  322 2352368.93 1061439.05  54.9%  21.4 3560s
 129851 127282 1148035.24 3874  305 2352368.93 1061439.05  54.9%  21.5 3565s
 130149 127580 1201522.37 4023  330 2352368.93 1061439.05  54.9%  21.5 3570s
 130457 127888 1201748.81 4177  311 2352368.93 1061439.05  54.9%  21.5 3575s
 130798 128229 1212416.74 4348  368 2352368.93 1061439.05  54.9%  21.4 3580s
 130857 128288 1202258.17 4377  301 2352368.93 1061439.05  54.9%  21.4 3585s
 131116 128547 1214887.24 4507  379 2352368.93 1061439.05  54.9%  21.5 3590s
 131357 128788 1206804.58 4627  319 2352368.93 1061439.05  54.9%  21.5 3595s

Cutting planes:
  RLT: 185

Explored 131611 nodes (2832044 simplex iterations) in 3600.37 seconds (1324.18 work units)
Thread count was 1 (of 24 available processors)

Solution count 10: 2.35237e+06 2.35273e+06 2.4041e+06 ... 2.9459e+06

Time limit reached
Best objective 2.352368931499e+06, best bound 1.061439051256e+06, gap 54.8779%
