
Gurobi 11.0.3 (linux64, Java) logging started qui 18 dez 2025 20:26:48 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0x87c1fcab
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
  QRHS range       [3e-02, 3e-02]
Presolve removed 255895 rows and 172676 columns
Presolve time: 1.30s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 2.064526e+07

Root relaxation: objective 3.438094e+06, 389 iterations, 0.17 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H 5409  4670                    3528556.6260 3456051.19  2.05%  12.3 1368s
  5415  4678 3462047.11  290  300 3528556.63 3456051.19  2.05%  12.3 1370s
  5436  4699 3461983.29  301  298 3528556.63 3456051.19  2.05%  12.3 1375s
  5455  4718 3462812.55  310  298 3528556.63 3456051.19  2.05%  12.3 1380s
  5469  4732 3462771.46  317  303 3528556.63 3456051.19  2.05%  12.3 1385s
H 5489  4750                    3527453.7621 3456051.19  2.02%  12.3 1390s
  5507  4770 3462491.71  336  298 3527453.76 3456051.19  2.02%  12.3 1395s
  5523  4786 3462749.75  344  303 3527453.76 3456051.19  2.02%  12.3 1400s
  5541  4804 3462741.59  353  303 3527453.76 3456051.19  2.02%  12.4 1405s
  5560  4823 3462130.31  363  306 3527453.76 3456051.19  2.02%  12.4 1410s
  5574  4837 3462145.18  370  298 3527453.76 3456051.19  2.02%  12.4 1415s
  5593  4852 3463826.25  379  298 3527453.76 3456051.19  2.02%  12.4 1420s
  5609  4868 3463559.71  387  296 3527453.76 3456051.19  2.02%  12.4 1425s
  5621  4880 3463559.84  393  296 3527453.76 3456051.19  2.02%  12.4 1430s
  5635  4894 3463560.07  400  296 3527453.76 3456051.19  2.02%  12.4 1435s
  5647  4906 3463560.25  406  296 3527453.76 3456051.19  2.02%  12.4 1440s
  5662  4921 3463560.53  414  296 3527453.76 3456051.19  2.02%  12.4 1445s
  5674  4933 3470893.18  420  310 3527453.76 3456051.19  2.02%  12.4 1450s
  5692  4945 3465053.79  429  308 3527453.76 3456051.19  2.02%  12.4 1455s
H 5697  4948                    3527452.6985 3456051.19  2.02%  12.4 1457s
  5702  4955 3465058.82  434  305 3527452.70 3456051.19  2.02%  12.4 1460s
  5712  4963 3466167.55  439  297 3527452.70 3456051.19  2.02%  12.4 1465s
  5727  4976 3467075.09  446  297 3527452.70 3456051.19  2.02%  12.4 1470s
  5739  4986 3468269.30  452  298 3527452.70 3456051.19  2.02%  12.4 1475s
  5752  4999 3468270.64  459  298 3527452.70 3456051.19  2.02%  12.3 1480s
  5769  5016 3468280.43  467  297 3527452.70 3456051.19  2.02%  12.3 1485s
  5775  5022 3470776.07  470  303 3527452.70 3456051.19  2.02%  12.4 1490s
  5790  5037 3470421.11  478  296 3527452.70 3456051.19  2.02%  12.3 1495s
  5805  5052 3470445.24  485  298 3527452.70 3456051.19  2.02%  12.3 1500s
  5819  5066 3470455.26  492  296 3527452.70 3456051.19  2.02%  12.3 1505s
  5831  5074 infeasible  498      3527452.70 3456051.19  2.02%  12.4 1510s
  5842  5085 3472781.61  504  300 3527452.70 3456051.19  2.02%  12.4 1515s
  5856  5097 3472787.46  511  297 3527452.70 3456051.19  2.02%  12.3 1520s
  5870  5111 3472794.26  518  295 3527452.70 3456051.19  2.02%  12.3 1525s
  5881  5122 3476222.67  523  295 3527452.70 3456051.19  2.02%  12.4 1530s
  5893  5134 3475774.43  529  293 3527452.70 3456051.19  2.02%  12.4 1535s
  5903  5144 3475784.76  534  293 3527452.70 3456051.19  2.02%  12.4 1540s
  5912  5153 3475784.80  539  293 3527452.70 3456051.19  2.02%  12.4 1545s
  5922  5163 3475784.83  544  293 3527452.70 3456051.19  2.02%  12.4 1550s
  5933  5174 3475809.93  549  293 3527452.70 3456051.19  2.02%  12.4 1555s
  5944  5183 3475838.84  555  293 3527452.70 3456051.19  2.02%  12.4 1560s
  5959  5188 3485112.65  562  292 3527452.70 3456051.19  2.02%  12.5 1566s
  5972  5191 3486808.88  569  287 3527452.70 3456051.19  2.02%  12.5 1570s
  5988  5193 3488855.66  577  286 3527452.70 3456051.19  2.02%  12.5 1575s
  6005  5192 3491457.95  585  279 3527452.70 3456051.19  2.02%  12.6 1580s
  6021  5194 3493500.20  593  278 3527452.70 3456051.19  2.02%  12.5 1585s
  6033  5199 3493542.48  599  281 3527452.70 3456051.19  2.02%  12.5 1590s
  6050  5201 3493462.52  608  277 3527452.70 3456051.19  2.02%  12.5 1595s
  6065  5203 3494521.85  615  283 3527452.70 3456051.19  2.02%  12.5 1600s
  6076  5206 3493462.52  621  277 3527452.70 3456051.19  2.02%  12.5 1605s
  6091  5208 3496342.25  628  283 3527452.70 3456051.19  2.02%  12.5 1610s
  6104  5211 3493462.52  635  277 3527452.70 3456051.19  2.02%  12.5 1615s
H 6118  5210                    3527389.2505 3456051.19  2.02%  12.5 1620s
  6136  5213 3493462.52  651  277 3527389.25 3456051.19  2.02%  12.5 1625s
H 6144  5212                    3526839.9673 3456051.19  2.01%  12.5 1628s
  6147  5215 3496609.81  656  283 3526839.97 3456051.19  2.01%  12.5 1630s
  6161  5218 3497502.19  663  282 3526839.97 3456051.19  2.01%  12.4 1635s
H 6170  5218                    3526839.9267 3456051.19  2.01%  12.4 1638s
  6178  5220 3493462.52  672  277 3526839.93 3456051.19  2.01%  12.4 1640s
  6191  5226 3495526.62  678  283 3526839.93 3456051.19  2.01%  12.4 1645s
  6207  5227 3493866.47  686  281 3526839.93 3456051.19  2.01%  12.4 1650s
  6222  5229 3493462.52  694  277 3526839.93 3456051.19  2.01%  12.4 1655s
  6236  5231 3493462.52  701  277 3526839.93 3456051.19  2.01%  12.4 1660s
  6250  5234 3493462.52  708  277 3526839.93 3456051.19  2.01%  12.4 1665s
  6264  5237 3493462.52  715  277 3526839.93 3456051.19  2.01%  12.4 1670s
  6282  5238 3493462.52  724  277 3526839.93 3456051.19  2.01%  12.4 1675s
  6298  5239 3493462.52  732  277 3526839.93 3456051.19  2.01%  12.4 1680s
  6312  5240 3493462.52  739  277 3526839.93 3456051.19  2.01%  12.3 1685s
  6326  5243 3493462.52  746  277 3526839.93 3456051.19  2.01%  12.3 1690s
  6340  5245 3493462.52  753  277 3526839.93 3456051.19  2.01%  12.3 1695s
  6360  5245 3493462.52  763  277 3526839.93 3456051.19  2.01%  12.3 1700s
  6374  5247 3493462.52  770  277 3526839.93 3456051.19  2.01%  12.3 1705s
  6387  5250 3497896.36  776  282 3526839.93 3456051.19  2.01%  12.3 1710s
  6399  5254 3493785.81  782  281 3526839.93 3456051.19  2.01%  12.3 1715s
  6413  5256 3493877.93  789  277 3526839.93 3456051.19  2.01%  12.3 1720s
  6431  5256 3497162.28  798  277 3526839.93 3456051.19  2.01%  12.2 1725s
  6447  5260 3499581.60  806  280 3526839.93 3456051.19  2.01%  12.2 1730s
  6463  5262 3502434.77  814  279 3526839.93 3456051.19  2.01%  12.2 1735s
  6476  5269 3503881.02  821  279 3526839.93 3456051.19  2.01%  12.2 1740s
  6487  5280 3503946.68  826  279 3526839.93 3456051.19  2.01%  12.2 1745s
  6497  5290 3503897.12  831  279 3526839.93 3456051.19  2.01%  12.2 1750s
  6509  5298 3504866.30  837  279 3526839.93 3456051.19  2.01%  12.1 1755s
  6519  5308 3504863.78  842  279 3526839.93 3456051.19  2.01%  12.1 1760s
  6529  5318 3504876.70  847  279 3526839.93 3456051.19  2.01%  12.1 1765s
  6540  5329 3504874.49  853  279 3526839.93 3456051.19  2.01%  12.1 1770s
  6551  5340 3504880.42  858  279 3526839.93 3456051.19  2.01%  12.1 1775s
  6561  5350 3504893.34  863  279 3526839.93 3456051.19  2.01%  12.1 1780s
  6572  5361 3504891.13  869  279 3526839.93 3456051.19  2.01%  12.1 1785s
  6583  5372 3504897.06  874  279 3526839.93 3456051.19  2.01%  12.0 1790s
  6594  5383 3504903.16  880  279 3526839.93 3456051.19  2.01%  12.0 1795s
  6604  5393 3504907.77  885  279 3526839.93 3456051.19  2.01%  12.0 1800s
  6613  5402 3504920.38  889  279 3526839.93 3456051.19  2.01%  12.0 1805s
  6624  5413 3504918.18  895  279 3526839.93 3456051.19  2.01%  12.0 1810s
  6635  5424 3504924.11  900  279 3526839.93 3456051.19  2.01%  12.0 1815s
  6645  5434 3504937.03  905  279 3526839.93 3456051.19  2.01%  12.0 1820s
  6656  5445 3504934.82  911  279 3526839.93 3456051.19  2.01%  11.9 1825s
  6666  5455 3504940.61  916  279 3526839.93 3456051.19  2.01%  11.9 1830s
  6676  5465 3504945.22  921  279 3526839.93 3456051.19  2.01%  11.9 1835s
  6687  5476 3504951.15  926  279 3526839.93 3456051.19  2.01%  11.9 1840s
  6697  5486 3504964.07  931  279 3526839.93 3456051.19  2.01%  11.9 1845s
  6708  5497 3504961.86  937  279 3526839.93 3456051.19  2.01%  11.9 1850s
  6719  5508 3504967.79  942  279 3526839.93 3456051.19  2.01%  11.9 1855s
  6730  5519 3504973.89  948  279 3526839.93 3456051.19  2.01%  11.9 1860s
  6741  5530 3504986.95  953  279 3526839.93 3456051.19  2.01%  11.8 1865s
  6751  5540 3504984.44  958  279 3526839.93 3456051.19  2.01%  11.8 1870s
  6762  5551 3504990.53  964  279 3526839.93 3456051.19  2.01%  11.8 1875s
  6772  5561 3504995.15  969  279 3526839.93 3456051.19  2.01%  11.8 1880s
  6783  5572 3505001.08  974  279 3526839.93 3456051.19  2.01%  11.8 1885s
  6794  5583 3505007.17  980  279 3526839.93 3456051.19  2.01%  11.8 1890s
  6803  5592 3505011.48  984  279 3526839.93 3456051.19  2.01%  11.8 1895s
  6814  5603 3505017.58  990  279 3526839.93 3456051.19  2.01%  11.7 1900s
  6824  5613 3505022.19  995  279 3526839.93 3456051.19  2.01%  11.7 1905s
  6835  5624 3505028.12 1000  279 3526839.93 3456051.19  2.01%  11.7 1910s
  6846  5635 3505034.22 1006  279 3526839.93 3456051.19  2.01%  11.7 1915s
  6856  5645 3505038.83 1011  279 3526839.93 3456051.19  2.01%  11.7 1920s
  6867  5656 3505044.76 1016  279 3526839.93 3456051.19  2.01%  11.7 1925s
  6878  5667 3505050.86 1022  279 3526839.93 3456051.19  2.01%  11.7 1930s
  6889  5678 3505063.92 1027  279 3526839.93 3456051.19  2.01%  11.7 1935s
  6898  5687 3505061.26 1032  279 3526839.93 3456051.19  2.01%  11.6 1940s
  6909  5698 3505074.33 1037  279 3526839.93 3456051.19  2.01%  11.6 1945s
  6920  5709 3505072.12 1043  279 3526839.93 3456051.19  2.01%  11.6 1950s
  6930  5719 3505077.90 1048  279 3526839.93 3456051.19  2.01%  11.6 1955s
  6941  5730 3505090.97 1053  279 3526839.93 3456051.19  2.01%  11.6 1960s
  6951  5740 3505088.45 1058  279 3526839.93 3456051.19  2.01%  11.6 1965s
  6962  5751 3505094.55 1064  279 3526839.93 3456051.19  2.01%  11.6 1970s
  6972  5761 3505099.16 1069  279 3526839.93 3456051.19  2.01%  11.6 1975s
  6986  5775 3505107.03 1076  279 3526839.93 3456051.19  2.01%  11.5 1980s
  7005  5794 3505124.25 1085  279 3526839.93 3456051.19  2.01%  11.5 1985s
  7024  5813 3505126.20 1095  279 3526839.93 3456051.19  2.01%  11.5 1990s
  7043  5832 3505136.30 1104  279 3526839.93 3456051.19  2.01%  11.5 1995s
  7061  5850 3505153.38 1113  279 3526839.93 3456051.19  2.01%  11.5 2000s
  7080  5869 3505155.33 1123  279 3526839.93 3456051.19  2.01%  11.4 2005s
  7098  5887 3505165.28 1132  279 3526839.93 3456051.19  2.01%  11.4 2010s
  7117  5906 3505182.50 1141  279 3526839.93 3456051.19  2.01%  11.4 2015s
  7136  5925 3505184.45 1151  279 3526839.93 3456051.19  2.01%  11.4 2020s
  7155  5944 3505194.54 1160  279 3526839.93 3456051.19  2.01%  11.4 2025s
  7174  5963 3505204.80 1170  279 3526839.93 3456051.19  2.01%  11.3 2030s
  7192  5981 3505213.58 1179  279 3526839.93 3456051.19  2.01%  11.3 2035s
  7211  6000 3505223.67 1188  279 3526839.93 3456051.19  2.01%  11.3 2040s
  7230  6019 3505233.93 1198  279 3526839.93 3456051.19  2.01%  11.3 2045s
  7248  6037 3505242.70 1207  279 3526839.93 3456051.19  2.01%  11.3 2050s
  7267  6056 3505330.97 1216  279 3526839.93 3456051.19  2.01%  11.2 2055s
  7295  6060 3511198.25 1230  279 3526839.93 3456051.19  2.01%  11.2 2060s
  7324  6061 3518585.02 1245  279 3526839.93 3456051.19  2.01%  11.2 2065s
  7355  6060 3456140.68   35  310 3526839.93 3456055.42  2.01%  11.1 2070s
  7376  6079 3459632.51   45  308 3526839.93 3456055.42  2.01%  11.1 2075s
  7403  6102 3463240.67   59  315 3526839.93 3456055.42  2.01%  11.1 2080s
  7424  6117 3464434.96   69  321 3526839.93 3456055.42  2.01%  11.1 2085s
  7447  6138 3466832.16   81  316 3526839.93 3456055.42  2.01%  11.1 2090s
  7456  6147 3483757.52   85  323 3526839.93 3456055.42  2.01%  11.1 2095s
  7462  6151 3483980.22   88  322 3526839.93 3456055.42  2.01%  11.2 2101s
  7474  6162 3466722.60   94  317 3526839.93 3456055.42  2.01%  11.1 2105s
  7504  6192 3467502.95  109  311 3526839.93 3456055.42  2.01%  11.1 2110s
  7527  6210 3468904.00  121  312 3526839.93 3456055.42  2.01%  11.1 2115s
  7549  6227 3467664.95  132  312 3526839.93 3456055.42  2.01%  11.1 2120s
  7569  6240 3467757.28  142  306 3526839.93 3456055.42  2.01%  11.0 2125s
  7589  6251 3468911.56  152  306 3526839.93 3456055.42  2.01%  11.0 2130s
  7615  6266 3470743.02  165  306 3526839.93 3456055.42  2.01%  11.0 2135s
  7643  6280 3467870.39  179  304 3526839.93 3456055.42  2.01%  10.9 2140s
  7671  6295 3519488.54  194  306 3526839.93 3456055.42  2.01%  10.9 2145s
  7706  6308 3471780.07  211  300 3526839.93 3456055.42  2.01%  10.9 2150s
H 7712  6308                    3526839.8349 3456055.42  2.01%  10.9 2150s
  7737  6319 3472842.98  227  300 3526839.83 3456055.42  2.01%  10.9 2155s
  7775  6323 3475605.23  246  310 3526839.83 3456055.42  2.01%  10.9 2160s
  7807  6323 3479167.40  262  318 3526839.83 3456055.42  2.01%  10.8 2165s
  7841  6331 3481897.53  279  321 3526839.83 3456055.42  2.01%  10.8 2170s
  7874  6344 3484075.26  296  323 3526839.83 3456055.42  2.01%  10.8 2175s
  7905  6368 3485035.91  311  315 3526839.83 3456055.42  2.01%  10.7 2180s
  7931  6390 3485910.55  325  310 3526839.83 3456055.42  2.01%  10.7 2185s
  7961  6416 3486534.68  339  302 3526839.83 3456055.42  2.01%  10.7 2190s
  7986  6441 3486898.47  352  299 3526839.83 3456055.42  2.01%  10.7 2195s
H 8015  6467                    3517097.0933 3456055.42  1.74%  10.6 2199s
  8016  6470 3487022.21  367  298 3517097.09 3456055.42  1.74%  10.6 2200s
  8038  6489 3488751.83  378  295 3517097.09 3456055.42  1.74%  10.6 2205s
  8057  6508 3488862.82  388  296 3517097.09 3456055.42  1.74%  10.6 2210s
  8079  6530 3488996.84  399  297 3517097.09 3456055.42  1.74%  10.6 2215s
  8101  6552 3489114.67  410  296 3517097.09 3456055.42  1.74%  10.6 2220s
H 8106  6555                    3517095.5348 3456055.42  1.74%  10.5 2221s
  8123  6574 3489248.69  421  297 3517095.53 3456055.42  1.74%  10.5 2225s
  8146  6597 3489417.43  432  295 3517095.53 3456055.42  1.74%  10.5 2230s
  8163  6614 3489477.64  441  297 3517095.53 3456055.42  1.74%  10.5 2235s
  8187  6638 3489615.02  453  297 3517095.53 3456055.42  1.74%  10.5 2240s
  8207  6658 3489729.49  463  297 3517095.53 3456055.42  1.74%  10.5 2245s
  8231  6682 3489866.87  475  297 3517095.53 3456055.42  1.74%  10.4 2250s
  8252  6703 3490430.23  485  296 3517095.53 3456055.42  1.74%  10.4 2255s
  8275  6726 3490118.72  497  297 3517095.53 3456055.42  1.74%  10.4 2260s
  8299  6750 3490256.09  509  297 3517095.53 3456055.42  1.74%  10.4 2265s
  8322  6773 3490424.84  520  295 3517095.53 3456055.42  1.74%  10.4 2270s
  8344  6795 3490956.83  531  296 3517095.53 3456055.42  1.74%  10.4 2275s
H 8366  6815                    3517084.2605 3456055.42  1.74%  10.3 2280s
  8390  6841 3490814.07  554  295 3517084.26 3456055.42  1.74%  10.3 2285s
  8414  6865 3490951.44  566  295 3517084.26 3456055.42  1.74%  10.3 2290s
  8437  6888 3491037.91  578  296 3517084.26 3456055.42  1.74%  10.3 2295s
  8459  6910 3491171.92  589  297 3517084.26 3456055.42  1.74%  10.3 2300s
  8482  6933 3491340.67  600  295 3517084.26 3456055.42  1.74%  10.3 2305s
  8505  6956 3491427.13  612  296 3517084.26 3456055.42  1.74%  10.2 2310s
  8528  6979 3492010.03  623  296 3517084.26 3456055.42  1.74%  10.2 2315s
  8543  6994 3491652.73  631  297 3517084.26 3456055.42  1.74%  10.2 2320s
  8555  7006 3491721.41  637  297 3517084.26 3456055.42  1.74%  10.2 2325s
  8568  7019 3492238.99  643  296 3517084.26 3456055.42  1.74%  10.2 2330s
  8581  7032 3491862.15  650  296 3517084.26 3456055.42  1.74%  10.2 2335s
  8594  7045 3491981.74  656  295 3517084.26 3456055.42  1.74%  10.2 2340s
  8606  7057 3492050.43  662  295 3517084.26 3456055.42  1.74%  10.2 2345s
  8620  7071 3492536.63  669  296 3517084.26 3456055.42  1.74%  10.2 2350s
  8633  7084 3492159.79  676  296 3517084.26 3456055.42  1.74%  10.1 2355s
  8646  7097 3492279.39  682  295 3517084.26 3456055.42  1.74%  10.1 2360s
  8659  7110 3492316.70  689  297 3517084.26 3456055.42  1.74%  10.1 2365s
  8673  7124 3492388.75  696  296 3517084.26 3456055.42  1.74%  10.1 2370s
  8686  7137 3492508.34  702  295 3517084.26 3456055.42  1.74%  10.1 2375s
  8700  7151 3492994.54  709  296 3517084.26 3456055.42  1.74%  10.1 2380s
  8713  7164 3492617.70  716  296 3517084.26 3456055.42  1.74%  10.1 2385s
  8727  7178 3492705.93  723  297 3517084.26 3456055.42  1.74%  10.1 2390s
  8739  7190 3492774.61  729  297 3517084.26 3456055.42  1.74%  10.1 2395s
  8753  7204 3492846.66  736  296 3517084.26 3456055.42  1.74%  10.1 2400s
  8766  7217 3492966.26  742  295 3517084.26 3456055.42  1.74%  10.1 2405s
  8780  7231 3493452.46  749  296 3517084.26 3456055.42  1.74%  10.0 2410s
  8794  7245 3493126.53  756  295 3517084.26 3456055.42  1.74%  10.0 2415s
  8807  7258 3493163.84  763  297 3517084.26 3456055.42  1.74%  10.0 2420s
  8821  7272 3493235.89  770  296 3517084.26 3456055.42  1.74%  10.0 2425s
  8834  7285 3493355.48  776  295 3517084.26 3456055.42  1.74%  10.0 2430s
  8851  7302 3493415.69  785  297 3517084.26 3456055.42  1.74%  10.0 2435s
  8873  7324 3493533.53  796  296 3517084.26 3456055.42  1.74%  10.0 2440s
  8897  7348 3493670.90  808  296 3517084.26 3456055.42  1.74%  10.0 2445s
  8921  7371 3493825.91  820  295 3517084.26 3456055.42  1.74%   9.9 2450s
H 8938  7384                    3517081.1162 3456055.42  1.74%   9.9 2453s
  8943  7391 3493943.75  831  294 3517081.12 3456055.42  1.74%   9.9 2455s
  8967  7415 3494081.13  843  294 3517081.12 3456055.42  1.74%   9.9 2460s
  8988  7436 3494246.51  853  293 3517081.12 3456055.42  1.74%   9.9 2465s
  9010  7458 3494794.52  864  294 3517081.12 3456055.42  1.74%   9.9 2470s
  9023  7471 3494401.66  871  294 3517081.12 3456055.42  1.74%   9.9 2475s
  9036  7484 3494521.26  877  293 3517081.12 3456055.42  1.74%   9.9 2480s
  9049  7497 3494558.57  884  295 3517081.12 3456055.42  1.74%   9.9 2485s
  9063  7511 3494630.62  891  294 3517081.12 3456055.42  1.74%   9.9 2490s
  9075  7523 3494699.31  897  294 3517081.12 3456055.42  1.74%   9.8 2495s
  9088  7536 3494818.90  903  293 3517081.12 3456055.42  1.74%   9.8 2500s
  9100  7548 3494887.59  909  293 3517081.12 3456055.42  1.74%   9.8 2505s
  9113  7561 3494924.90  916  295 3517081.12 3456055.42  1.74%   9.8 2510s
  9124  7572 3495024.96  921  293 3517081.12 3456055.42  1.74%   9.8 2515s
  9136  7584 3495093.65  927  293 3517081.12 3456055.42  1.74%   9.8 2520s
  9146  7594 3495572.97  932  294 3517081.12 3456055.42  1.74%   9.8 2525s
  9157  7605 3495176.75  938  295 3517081.12 3456055.42  1.74%   9.8 2530s
  9169  7617 3495245.44  944  295 3517081.12 3456055.42  1.74%   9.8 2535s
  9180  7628 3495345.50  949  293 3517081.12 3456055.42  1.74%   9.8 2540s
  9192  7640 3495414.19  955  293 3517081.12 3456055.42  1.74%   9.8 2545s
  9204  7652 3495482.88  961  293 3517081.12 3456055.42  1.74%   9.8 2550s
  9216  7664 3495551.56  967  293 3517081.12 3456055.42  1.74%   9.8 2555s
  9227  7675 3495569.34  973  294 3517081.12 3456055.42  1.74%   9.8 2560s
  9239  7687 3495638.03  979  294 3517081.12 3456055.42  1.74%   9.7 2565s
  9251  7699 3495706.71  985  294 3517081.12 3456055.42  1.74%   9.7 2570s
  9263  7708 3495791.10  991  295 3517081.12 3456055.42  1.74%   9.7 2575s
  9275  7720 3495859.79  997  295 3517081.12 3456055.42  1.74%   9.7 2580s
  9287  7732 3495928.48 1003  295 3517081.12 3456055.42  1.74%   9.7 2585s
  9300  7745 3496464.37 1009  293 3517081.12 3456055.42  1.74%   9.7 2590s
  9311  7756 3496065.85 1015  295 3517081.12 3456055.42  1.74%   9.7 2595s
  9322  7767 3496165.91 1020  293 3517081.12 3456055.42  1.74%   9.7 2600s
  9334  7779 3496234.60 1026  293 3517081.12 3456055.42  1.74%   9.7 2605s
  9346  7791 3496303.29 1032  293 3517081.12 3456055.42  1.74%   9.7 2610s
  9358  7803 3496371.97 1038  293 3517081.12 3456055.42  1.74%   9.7 2615s
  9370  7815 3496440.66 1044  293 3517081.12 3456055.42  1.74%   9.7 2620s
  9387  7832 3496500.87 1053  295 3517081.12 3456055.42  1.74%   9.7 2625s
  9408  7853 3497082.55 1063  293 3517081.12 3456055.42  1.74%   9.6 2630s
  9428  7873 3497197.03 1073  293 3517081.12 3456055.42  1.74%   9.6 2635s
  9448  7893 3497311.51 1083  293 3517081.12 3456055.42  1.74%   9.6 2640s
  9468  7913 3497425.99 1093  293 3517081.12 3456055.42  1.74%   9.6 2645s
  9489  7934 3497076.62 1104  294 3517081.12 3456055.42  1.74%   9.6 2650s
  9510  7955 3497242.01 1114  293 3517081.12 3456055.42  1.74%   9.6 2655s
  9530  7975 3497356.48 1124  293 3517081.12 3456055.42  1.74%   9.6 2660s
  9550  7995 3497470.96 1134  293 3517081.12 3456055.42  1.74%   9.6 2665s
  9571  8016 3497554.07 1145  295 3517081.12 3456055.42  1.74%   9.5 2670s
  9590  8035 3497699.92 1154  293 3517081.12 3456055.42  1.74%   9.5 2675s
  9610  8055 3497814.40 1164  293 3517081.12 3456055.42  1.74%   9.5 2680s
  9631  8076 3497897.50 1175  295 3517081.12 3456055.42  1.74%   9.5 2685s
  9651  8096 3498011.98 1185  295 3517081.12 3456055.42  1.74%   9.5 2690s
  9671  8116 3498126.46 1195  295 3517081.12 3456055.42  1.74%   9.5 2695s
  9692  8137 3498708.14 1205  293 3517081.12 3456055.42  1.74%   9.5 2700s
  9712  8157 3498822.62 1215  293 3517081.12 3456055.42  1.74%   9.5 2705s
  9732  8177 3498937.10 1225  293 3517081.12 3456055.42  1.74%   9.5 2710s
  9753  8198 3498587.73 1236  294 3517081.12 3456055.42  1.74%   9.4 2715s
  9774  8219 3498753.12 1246  293 3517081.12 3456055.42  1.74%   9.4 2720s
  9795  8240 3498836.22 1257  295 3517081.12 3456055.42  1.74%   9.4 2725s
  9815  8260 3498950.70 1267  295 3517081.12 3456055.42  1.74%   9.4 2730s
  9836  8281 3499532.38 1277  293 3517081.12 3456055.42  1.74%   9.4 2735s
  9856  8301 3499646.86 1287  293 3517081.12 3456055.42  1.74%   9.4 2740s
  9877  8322 3499297.49 1298  294 3517081.12 3456055.42  1.74%   9.4 2745s
  9898  8343 3499462.88 1308  293 3517081.12 3456055.42  1.74%   9.4 2750s
  9918  8363 3499577.36 1318  293 3517081.12 3456055.42  1.74%   9.4 2755s
  9938  8383 3499691.84 1328  293 3517081.12 3456055.42  1.74%   9.3 2760s
  9959  8404 3499774.94 1339  295 3517081.12 3456055.42  1.74%   9.3 2765s
  9977  8422 3499869.88 1348  294 3517081.12 3456055.42  1.74%   9.3 2770s
  9997  8442 3499984.36 1358  294 3517081.12 3456055.42  1.74%   9.3 2775s
 10018  8463 3500149.75 1368  293 3517081.12 3456055.42  1.74%   9.3 2780s
 10039  8484 3500232.85 1379  295 3517081.12 3456055.42  1.74%   9.3 2785s
 10059  8504 3500347.33 1389  295 3517081.12 3456055.42  1.74%   9.3 2790s
 10080  8525 3500929.02 1399  293 3517081.12 3456055.42  1.74%   9.3 2795s
 10100  8545 3501043.50 1409  293 3517081.12 3456055.42  1.74%   9.3 2800s
 10121  8566 3500694.13 1420  294 3517081.12 3456055.42  1.74%   9.2 2805s
 10145  8581 3500801.10 1432  294 3517081.12 3456055.42  1.74%   9.2 2810s
 10166  8599 3500940.60 1442  292 3517081.12 3456055.42  1.74%   9.2 2815s
 10187  8620 3501023.70 1453  294 3517081.12 3456055.42  1.74%   9.2 2820s
 10208  8641 3501609.59 1463  292 3517081.12 3456055.42  1.74%   9.2 2825s
 10229  8662 3501256.02 1474  293 3517081.12 3456055.42  1.74%   9.2 2830s
 10251  8684 3501390.03 1485  294 3517081.12 3456055.42  1.74%   9.2 2835s
 10272  8705 3501975.92 1495  292 3517081.12 3456055.42  1.74%   9.2 2840s
 10292  8725 3502090.40 1505  292 3517081.12 3456055.42  1.74%   9.2 2845s
 10313  8746 3501736.82 1516  293 3517081.12 3456055.42  1.74%   9.2 2850s
 10334  8767 3501902.21 1526  292 3517081.12 3456055.42  1.74%   9.2 2855s
 10356  8789 3502456.73 1537  292 3517081.12 3456055.42  1.74%   9.1 2860s
 10377  8810 3502103.15 1548  293 3517081.12 3456055.42  1.74%   9.1 2865s
 10396  8829 3502685.68 1557  292 3517081.12 3456055.42  1.74%   9.1 2870s
 10418  8851 3502383.02 1568  292 3517081.12 3456055.42  1.74%   9.1 2875s
 10439  8872 3502466.12 1579  294 3517081.12 3456055.42  1.74%   9.1 2880s
 10460  8893 3503052.01 1589  292 3517081.12 3456055.42  1.74%   9.1 2885s
