
Gurobi 11.0.3 (linux64, Java) logging started sáb 20 dez 2025 14:39:15 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0xa9242e68
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 4e+06]
  QRHS range       [3e-03, 3e-03]
Presolve removed 255895 rows and 172676 columns
Presolve time: 0.83s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 1.183007e+07

Root relaxation: objective 2.773605e+05, 614 iterations, 0.18 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 277360.548    0  511 1.1830e+07 277360.548  97.7%     -    2s
     0     0 848574.397    0  464 1.1830e+07 848574.397  92.8%     -    2s
     0     0 865086.269    0  460 1.1830e+07 865086.269  92.7%     -    4s
     0     0 888506.671    0  463 1.1830e+07 888506.671  92.5%     -    4s
     0     0 888506.671    0  463 1.1830e+07 888506.671  92.5%     -    4s
     0     0 888506.671    0  463 1.1830e+07 888506.671  92.5%     -    4s
     0     0 888506.671    0  463 1.1830e+07 888506.671  92.5%     -    5s
     0     0 888506.671    0  463 1.1830e+07 888506.671  92.5%     -    5s
     0     0 888506.671    0  462 1.1830e+07 888506.671  92.5%     -    5s
     0     0 888506.671    0  462 1.1830e+07 888506.671  92.5%     -    6s
H    0     0                    4183361.4093 888506.671  78.8%     -    6s
     0     2 888554.869    0  462 4183361.41 888554.869  78.8%     -    8s
    38    40 888604.038   30  438 4183361.41 888585.551  78.8%   1.1   10s
   221   223 888604.331  187  339 4183361.41 888585.551  78.8%   1.1   15s
   436   438 888604.331  384  296 4183361.41 888585.551  78.8%   1.6   20s
H  541   541                    3934623.5474 888585.551  77.4%   2.3   23s
   583   585 888604.331  530  297 3934623.55 888585.551  77.4%   2.4   25s
   776   778 888604.331  721  296 3934623.55 888585.551  77.4%   3.5   30s
H  819   819                    3847204.6003 888585.551  76.9%   3.7   31s
   953   955 888790.237  894  296 3847204.60 888585.551  76.9%   4.1   35s
H  965   965                    3822946.2019 888585.551  76.8%   4.2   35s
  1125  1127 889499.917 1047  296 3822946.20 888585.551  76.8%   4.7   40s
 61776 59202 1473920.21 9267  337 2755355.32 1061071.46  61.5%  23.0 1480s
 61798 59224 1462363.02 9266  337 2755355.32 1061071.46  61.5%  23.0 1565s
 62048 59474 1444295.63 9266  336 2755355.32 1061071.46  61.5%  23.1 1570s
 62261 59687 1563005.44 9264  345 2755355.32 1061071.46  61.5%  23.2 1575s
 62446 59872 1570755.32 9267  345 2755355.32 1061071.46  61.5%  23.3 1580s
 62665 60091 1532890.33 9267  343 2755355.32 1061071.46  61.5%  23.4 1585s
 62857 60283 1585330.40 9267  345 2755355.32 1061071.46  61.5%  23.6 1590s
 63170 60596 1061071.46  357  296 2755355.32 1061071.46  61.5%  23.5 1595s
 63648 61074 1061204.83  596  296 2755355.32 1061071.46  61.5%  23.4 1600s
 64027 61453 1062484.79  785  299 2755355.32 1061071.46  61.5%  23.3 1605s
 64413 61839 1066399.96  978  305 2755355.32 1061071.46  61.5%  23.2 1612s
 64555 61981 1069211.81 1049  299 2755355.32 1061071.46  61.5%  23.2 1615s
 64991 62417 1073200.74 1267  311 2755355.32 1061071.46  61.5%  23.1 1620s
 65198 62624 1068771.66 1371  295 2755355.32 1061071.46  61.5%  23.1 1627s
 65429 62855 1073463.25 1486  308 2755355.32 1061071.46  61.5%  23.1 1630s
 65781 63207 1085604.84 1662  302 2755355.32 1061071.46  61.5%  23.0 1635s
 65859 63285 1076110.26 1701  298 2755355.32 1061071.46  61.5%  23.0 1692s
 65980 63406 1077756.85 1762  296 2755355.32 1061071.46  61.5%  23.1 1695s
 66312 63738 1080866.46 1928  296 2755355.32 1061071.46  61.5%  23.1 1700s
 66740 64166 1084924.24 2142  296 2755355.32 1061071.46  61.5%  23.0 1705s
 67127 64553 1102081.89 2335  301 2755355.32 1061071.46  61.5%  23.0 1710s
 67419 64845 1102504.76 2481  302 2755355.32 1061071.46  61.5%  23.1 1715s
 67711 65137 1108274.87 2627  301 2755355.32 1061071.46  61.5%  23.2 1720s
 68023 65449 1102454.46 2783  300 2755355.32 1061071.46  61.5%  23.2 1725s
 68442 65868 1109034.83 2993  300 2755355.32 1061071.46  61.5%  23.1 1730s
 68727 66153 1125886.08 3135  300 2755355.32 1061071.46  61.5%  23.1 1735s
 69009 66435 1131941.22 3276  301 2755355.32 1061071.46  61.5%  23.2 1740s
 69315 66741 1137816.09 3429  300 2755355.32 1061071.46  61.5%  23.2 1745s
 69620 67046 1135148.66 3582  296 2755355.32 1061071.46  61.5%  23.2 1750s
 69891 67317 1137674.92 3717  296 2755355.32 1061071.46  61.5%  23.3 1755s
 70187 67613 1153961.38 3865  301 2755355.32 1061071.46  61.5%  23.3 1760s
 70269 67695 1141214.31 3906  303 2755355.32 1061071.46  61.5%  23.3 1767s
 70369 67795 1153962.83 3956  300 2755355.32 1061071.46  61.5%  23.3 1770s
 70680 68106 1145100.13 4112  297 2755355.32 1061071.46  61.5%  23.3 1775s
 71008 68434 1148574.38 4276  296 2755355.32 1061071.46  61.5%  23.3 1780s
 71367 68793 1164670.09 4455  300 2755355.32 1061071.46  61.5%  23.3 1785s
 71735 69161 1160812.06 4639  308 2755355.32 1061071.46  61.5%  23.3 1790s
 72082 69508 1159839.84 4813  298 2755355.32 1061071.46  61.5%  23.3 1795s
 72495 69921 1163900.44 5019  298 2755355.32 1061071.46  61.5%  23.2 1800s
 72845 70271 1182811.30 5194  314 2755355.32 1061071.46  61.5%  23.2 1805s
 73030 70456 1168923.61 5287  296 2755355.32 1061071.46  61.5%  23.2 1810s
 73402 70828 1171509.80 5473  296 2755355.32 1061071.46  61.5%  23.1 1815s
 73673 71099 1188791.10 5608  313 2755355.32 1061071.46  61.5%  23.2 1820s
 73937 71363 1194984.01 5740  360 2755355.32 1061071.46  61.5%  23.2 1825s
 74191 71617 1194981.12 5867  358 2755355.32 1061071.46  61.5%  23.3 1830s
 74413 71839 1195361.92 5978  358 2755355.32 1061071.46  61.5%  23.4 1835s
 74677 72103 1195540.72 6110  356 2755355.32 1061071.46  61.5%  23.5 1840s
 74903 72329 1299086.04 6223  337 2755355.32 1061071.46  61.5%  23.5 1845s
 75179 72605 1362810.75 6361  321 2755355.32 1061071.46  61.5%  23.6 1850s
 75340 72766 1393363.39 6442  326 2755355.32 1061071.46  61.5%  23.5 1858s
 75405 72831 1388980.85 6474  318 2755355.32 1061071.46  61.5%  23.6 1860s
 75526 72952 1400976.59 6535  313 2755355.32 1061071.46  61.5%  23.6 1918s
 75611 73037 1408281.44 6577  311 2755355.32 1061071.46  61.5%  23.6 1920s
 75913 73339 1443906.87 6728  307 2755355.32 1061071.46  61.5%  23.6 1925s
 76273 73699 1469192.95 6908  316 2755355.32 1061071.46  61.5%  23.7 1930s
 76610 74036 1460703.07 7077  325 2755355.32 1061071.46  61.5%  23.7 1935s
 76909 74335 1519427.15 7226  320 2755355.32 1061071.46  61.5%  23.8 1940s
 77256 74682 1530055.51 7400  303 2755355.32 1061071.46  61.5%  23.8 1945s
 77622 75048 1550792.17 7583  296 2755355.32 1061071.46  61.5%  23.9 1950s
 77973 75399 1583945.31 7758  326 2755355.32 1061071.46  61.5%  23.9 1955s
 78304 75730 1672618.66 7924  318 2755355.32 1061071.46  61.5%  23.9 1960s
 78638 76064 1707546.23 8091  299 2755355.32 1061071.46  61.5%  23.9 1965s
 78891 76317 1760114.62 8217  306 2755355.32 1061071.46  61.5%  23.9 1970s
 79061 76487 1813174.13 8302  315 2755355.32 1061071.46  61.5%  23.9 2032s
 79156 76582 1852902.24 8350  307 2755355.32 1061071.46  61.5%  23.9 2035s
 79495 76921 1927308.41 8519  302 2755355.32 1061071.46  61.5%  24.0 2040s
 79744 77170 1982712.24 8644  309 2755355.32 1061071.46  61.5%  24.0 2045s
 80029 77455 2001353.33 8786  307 2755355.32 1061071.46  61.5%  24.1 2050s
 80273 77699 2062841.22 8908  315 2755355.32 1061071.46  61.5%  24.1 2055s
 80411 77837 2009719.54 8977  307 2755355.32 1061071.46  61.5%  24.2 2061s
 80541 77967 2012515.02 9042  306 2755355.32 1061071.46  61.5%  24.2 2065s
 80865 78291 2058397.32 9204  314 2755355.32 1061071.46  61.5%  24.2 2070s
 81226 78652 2045671.65 9300  312 2755355.32 1061071.46  61.5%  24.3 2075s
 81574 79000 2057685.48 9300  314 2755355.32 1061071.46  61.5%  24.3 2080s
 81871 79297 2067663.29 9300  315 2755355.32 1061071.46  61.5%  24.3 2085s
 82195 79621 2041462.50 9295  310 2755355.32 1061071.46  61.5%  24.4 2090s
 82537 79963 2096454.95 9300  311 2755355.32 1061071.46  61.5%  24.4 2095s
 82730 80156 2053871.07 9300  310 2755355.32 1061071.46  61.5%  24.5 2171s
 82933 80359 2055621.08 9299  319 2755355.32 1061071.46  61.5%  24.5 2175s
 83233 80659 1061071.46  341  296 2755355.32 1061071.46  61.5%  24.5 2180s
 83538 80964 1061743.89  493  302 2755355.32 1061071.46  61.5%  24.4 2185s
 83997 81423 1061339.93  723  306 2755355.32 1061071.46  61.5%  24.3 2190s
 84416 81842 1065337.95  932  311 2755355.32 1061071.46  61.5%  24.3 2195s
 84818 82244 1070279.90 1133  299 2755355.32 1061071.46  61.5%  24.2 2200s
 84942 82368 1070282.77 1195  299 2755355.32 1061071.46  61.5%  24.2 2205s
 85306 82732 1066976.42 1377  295 2755355.32 1061071.46  61.5%  24.2 2210s
 85482 82908 1067055.44 1465  295 2755355.32 1061071.46  61.5%  24.2 2216s
 85688 83114 1074371.83 1568  311 2755355.32 1061071.46  61.5%  24.2 2220s
 86071 83497 1070063.69 1760  305 2755355.32 1061071.46  61.5%  24.1 2225s
 86480 83906 1074776.03 1964  296 2755355.32 1061071.46  61.5%  24.1 2230s
 86760 84186 1087447.56 2104  300 2755355.32 1061071.46  61.5%  24.1 2235s
 87084 84510 1100426.90 2266  300 2755355.32 1061071.46  61.5%  24.1 2240s
 87433 84859 1092006.23 2441  297 2755355.32 1061071.46  61.5%  24.1 2245s
 87726 85152 1106190.09 2587  300 2755355.32 1061071.46  61.5%  24.1 2250s
 88004 85430 1097936.75 2726  296 2755355.32 1061071.46  61.5%  24.2 2278s
 88105 85531 1103321.26 2777  302 2755355.32 1061071.46  61.5%  24.2 2280s
 88402 85828 1126789.52 2925  300 2755355.32 1061071.46  61.5%  24.2 2285s
 88754 86180 1132848.94 3101  301 2755355.32 1061071.46  61.5%  24.2 2290s
 89028 86454 1139355.64 3238  300 2755355.32 1061071.46  61.5%  24.3 2295s
 89380 86806 1145642.07 3414  300 2755355.32 1061071.46  61.5%  24.3 2300s
 89682 87108 1145933.23 3565  299 2755355.32 1061071.46  61.5%  24.3 2305s
 89962 87388 1140022.12 3705  296 2755355.32 1061071.46  61.5%  24.3 2310s
 90230 87656 1159058.88 3839  300 2755355.32 1061071.46  61.5%  24.4 2315s
 90508 87934 1164590.28 3978  300 2755355.32 1061071.46  61.5%  24.4 2320s
 90553 87979 1151244.36 4001  296 2755355.32 1061071.46  61.5%  24.4 2325s
 90834 88260 1171111.17 4141  300 2755355.32 1061071.46  61.5%  24.3 2330s
 91148 88574 1171245.71 4298  299 2755355.32 1061071.46  61.5%  24.4 2335s
 91468 88894 1171381.26 4458  299 2755355.32 1061071.46  61.5%  24.4 2340s
 91801 89227 1162725.72 4625  296 2755355.32 1061071.46  61.5%  24.4 2345s
 92140 89566 1174556.64 4794  313 2755355.32 1061071.46  61.5%  24.4 2350s
 92502 89928 1175113.41 4975  312 2755355.32 1061071.46  61.5%  24.4 2355s
 92884 90310 1173109.08 5166  314 2755355.32 1061071.46  61.5%  24.4 2360s
 93241 90667 1176766.25 5345  331 2755355.32 1061071.46  61.5%  24.3 2365s
 93582 91008 1196111.30 5515  300 2755355.32 1061071.46  61.5%  24.4 2370s
 93871 91297 1184092.92 5660  296 2755355.32 1061071.46  61.5%  24.4 2375s
 94128 91554 1200432.01 5788  326 2755355.32 1061071.46  61.5%  24.5 2380s
 94392 91818 1213129.30 5920  316 2755355.32 1061071.46  61.5%  24.5 2385s
 94686 92112 1210897.63 6067  316 2755355.32 1061071.46  61.5%  24.6 2390s
 94974 92400 1208067.44 6211  296 2755355.32 1061071.46  61.5%  24.6 2395s
 95195 92621 1233061.90 6322  353 2755355.32 1061071.46  61.5%  24.7 2400s
 95452 92878 1230840.46 6450  344 2755355.32 1061071.46  61.5%  24.8 2405s
 95624 93050 1230864.43 6536  344 2755355.32 1061071.46  61.5%  24.8 2415s
 95852 93278 1230289.66 6650  337 2755355.32 1061071.46  61.5%  24.9 2420s
 96156 93582 1219151.26 6802  299 2755355.32 1061071.46  61.5%  25.0 2425s
 96494 93920 1226527.95 6971  317 2755355.32 1061071.46  61.5%  25.0 2430s
 96838 94264 1242427.70 7143  323 2755355.32 1061071.46  61.5%  25.0 2435s
 97266 94692 1246030.39 7357  323 2755355.32 1061071.46  61.5%  25.0 2440s
 97683 95109 1244689.91 7566  296 2755355.32 1061071.46  61.5%  24.9 2445s
 97859 95285 1248058.40 7654  315 2755355.32 1061071.46  61.5%  24.9 2517s
 97974 95400 1251253.82 7711  310 2755355.32 1061071.46  61.5%  24.9 2520s
 98362 95788 1279674.88 7905  322 2755355.32 1061071.46  61.5%  24.9 2525s
 98746 96172 1280193.59 8097  317 2755355.32 1061071.46  61.5%  24.9 2530s
 99157 96583 1305558.19 8303  315 2755355.32 1061071.46  61.5%  24.8 2535s
 99517 96943 1298711.21 8483  298 2755355.32 1061071.46  61.5%  24.8 2540s
 99817 97243 1319529.89 8633  300 2755355.32 1061071.46  61.5%  24.8 2545s
 100108 97534 1346021.82 8778  314 2755355.32 1061071.46  61.5%  24.9 2550s
 100368 97794 1375957.36 8908  310 2755355.32 1061071.46  61.5%  24.9 2555s
 100626 98052 1359726.64 9037  310 2755355.32 1061071.46  61.5%  25.0 2560s
H100695 98119                    2752756.4557 1061071.46  61.5%  25.0 2568s
 100722 98148 1333202.68 9085  298 2752756.46 1061071.46  61.5%  25.0 2570s
 101013 98439 1358541.74 9231  319 2752756.46 1061071.46  61.5%  25.0 2575s
 101287 98713 1379160.35 9315  339 2752756.46 1061071.46  61.5%  25.1 2580s
H101493 98917                    2752756.2336 1061071.46  61.5%  25.2 2584s
 101528 98954 1429588.12 9315  326 2752756.23 1061071.46  61.5%  25.2 2585s
 101764 99190 1428915.80 9316  328 2752756.23 1061071.46  61.5%  25.3 2590s
 102036 99462 1449731.40 9314  327 2752756.23 1061071.46  61.5%  25.4 2595s
H102082 99506                    2752756.1878 1061071.46  61.5%  25.4 2596s
 102176 99602 1619966.44 9314  336 2752756.19 1061071.46  61.5%  25.5 2676s
 102341 99767 1436601.50 9314  330 2752756.19 1061071.46  61.5%  25.5 2680s
 102588 100014 1466020.43 9316  321 2752756.19 1061071.46  61.5%  25.6 2685s
 102824 100250 1462401.11 9316  323 2752756.19 1061071.46  61.5%  25.7 2690s
 103092 100518 1439697.68 9314  332 2752756.19 1061071.46  61.5%  25.8 2695s
 103354 100780 1061071.46  346  296 2752756.19 1061071.46  61.5%  25.8 2700s
 103759 101185 1061757.80  548  306 2752756.19 1061071.46  61.5%  25.7 2705s
 104159 101585 1061388.78  748  296 2752756.19 1061071.46  61.5%  25.6 2710s
 104495 101921 1062916.45  916  306 2752756.19 1061071.46  61.5%  25.6 2715s
 104706 102132 1066408.49 1022  296 2752756.19 1061071.46  61.5%  25.6 2720s
 105093 102519 1066553.35 1215  296 2752756.19 1061071.46  61.5%  25.6 2725s
 105461 102887 1070501.53 1399  298 2752756.19 1061071.46  61.5%  25.5 2730s
 105766 103192 1067238.79 1552  295 2752756.19 1061071.46  61.5%  25.5 2738s
 105878 103304 1067788.64 1608  306 2752756.19 1061071.46  61.5%  25.5 2740s
 106284 103710 1070982.61 1811  303 2752756.19 1061071.46  61.5%  25.5 2745s
 106425 103851 1072622.37 1881  302 2752756.19 1061071.46  61.5%  25.4 2787s
 106663 104089 1087410.57 2000  302 2752756.19 1061071.46  61.5%  25.4 2790s
 106971 104397 1093155.31 2154  300 2752756.19 1061071.46  61.5%  25.4 2795s
 107261 104687 1105259.94 2299  300 2752756.19 1061071.46  61.5%  25.5 2800s
 107571 104997 1110661.11 2454  300 2752756.19 1061071.46  61.5%  25.5 2805s
 107893 105319 1110787.15 2615  302 2752756.19 1061071.46  61.5%  25.5 2810s
 108217 105643 1104461.70 2777  296 2752756.19 1061071.46  61.5%  25.5 2815s
 108575 106001 1124776.93 2956  300 2752756.19 1061071.46  61.5%  25.5 2820s
 108863 106289 1130888.25 3100  300 2752756.19 1061071.46  61.5%  25.5 2825s
 109135 106561 1131037.51 3236  300 2752756.19 1061071.46  61.5%  25.5 2830s
 109427 106853 1124874.09 3382  296 2752756.19 1061071.46  61.5%  25.5 2835s
 109769 107195 1143462.51 3553  300 2752756.19 1061071.46  61.5%  25.5 2840s
 110073 107499 1150064.47 3705  301 2752756.19 1061071.46  61.5%  25.5 2845s
 110337 107763 1150064.78 3837  302 2752756.19 1061071.46  61.5%  25.5 2850s
 110593 108019 1156451.30 3965  300 2752756.19 1061071.46  61.5%  25.5 2855s
 110837 108263 1142406.95 4087  296 2752756.19 1061071.46  61.5%  25.5 2864s
 110863 108289 1156441.76 4100  300 2752756.19 1061071.46  61.5%  25.5 2865s
 111095 108521 1160107.72 4216  296 2752756.19 1061071.46  61.5%  25.6 2870s
 111388 108814 1163170.24 4363  297 2752756.19 1061071.46  61.5%  25.6 2875s
 111664 109090 1177822.81 4501  303 2752756.19 1061071.46  61.5%  25.7 2880s
 112049 109475 1177518.03 4693  306 2752756.19 1061071.46  61.5%  25.6 2885s
 112475 109901 1183553.09 4906  309 2752756.19 1061071.46  61.5%  25.6 2890s
 112841 110267 1196124.01 5089  317 2752756.19 1061071.46  61.5%  25.6 2895s
 113107 110533 1203174.44 5222  321 2752756.19 1061071.46  61.5%  25.6 2900s
 113428 110854 1192307.98 5383  296 2752756.19 1061071.46  61.5%  25.6 2905s
 113658 111084 1193906.79 5498  298 2752756.19 1061071.46  61.5%  25.7 2910s
 113887 111313 1212145.97 5612  326 2752756.19 1061071.46  61.5%  25.7 2915s
 114135 111561 1212484.87 5736  329 2752756.19 1061071.46  61.5%  25.8 2920s
 114369 111795 1200319.26 5853  305 2752756.19 1061071.46  61.5%  25.9 2925s
 114527 111953 1209609.02 5932  313 2752756.19 1061071.46  61.5%  25.9 2930s
 114931 112357 1233816.21 6134  339 2752756.19 1061071.46  61.5%  25.9 2935s
 115247 112673 1214371.40 6292  296 2752756.19 1061071.46  61.5%  25.9 2940s
 115561 112987 1238381.79 6449  337 2752756.19 1061071.46  61.5%  25.9 2945s
 115723 113149 1221690.23 6530  315 2752756.19 1061071.46  61.5%  25.9 3006s
 115908 113334 1224543.84 6623  298 2752756.19 1061071.46  61.5%  25.9 3015s
 116142 113568 1230326.29 6740  318 2752756.19 1061071.46  61.5%  25.9 3020s
 116501 113927 1233654.60 6919  307 2752756.19 1061071.46  61.5%  25.9 3025s
 116924 114350 1240005.82 7131  296 2752756.19 1061071.46  61.5%  25.9 3030s
 117263 114689 1244855.02 7300  321 2752756.19 1061071.46  61.5%  25.9 3035s
 117565 114991 1249428.12 7451  322 2752756.19 1061071.46  61.5%  25.9 3040s
 117920 115346 1260851.01 7629  315 2752756.19 1061071.46  61.5%  26.0 3045s
 118330 115756 1265989.40 7834  296 2752756.19 1061071.46  61.5%  25.9 3050s
 118749 116175 1280423.20 8043  322 2752756.19 1061071.46  61.5%  25.9 3055s
 119107 116533 1278229.60 8222  313 2752756.19 1061071.46  61.5%  25.9 3060s
 119465 116891 1305989.00 8401  317 2752756.19 1061071.46  61.5%  25.9 3065s
 119807 117233 1302590.16 8572  321 2752756.19 1061071.46  61.5%  25.9 3070s
 119971 117397 1304386.24 8654  296 2752756.19 1061071.46  61.5%  25.9 3142s
 120155 117581 1309191.51 8746  323 2752756.19 1061071.46  61.5%  25.9 3145s
 120499 117925 1340161.21 8918  318 2752756.19 1061071.46  61.5%  25.9 3150s
 120773 118199 1320920.63 9055  310 2752756.19 1061071.46  61.5%  25.9 3155s
 120979 118405 1324878.99 9158  309 2752756.19 1061071.46  61.5%  25.9 3163s
 121069 118495 1326139.15 9203  311 2752756.19 1061071.46  61.5%  26.0 3165s
 121423 118849 1331473.04 9324  323 2752756.19 1061071.46  61.5%  25.9 3170s
 121859 119285 1332829.03 9324  327 2752756.19 1061071.46  61.5%  25.9 3175s
 122315 119741 1334186.00 9324  327 2752756.19 1061071.46  61.5%  25.8 3180s
 122782 120208 1350618.02 9324  326 2752756.19 1061071.46  61.5%  25.7 3185s
 123291 120717 1366387.09 9324  320 2752756.19 1061071.46  61.5%  25.6 3190s
 123769 121195 1061135.97  494  296 2752756.19 1061071.46  61.5%  25.6 3195s
 124184 121610 1064008.58  701  311 2752756.19 1061071.46  61.5%  25.5 3200s
 124305 121731 1061369.02  762  296 2752756.19 1061071.46  61.5%  25.5 3265s
 124734 122160 1065819.13  976  305 2752756.19 1061071.46  61.5%  25.4 3270s
 124922 122348 1071240.26 1070  299 2752756.19 1061071.46  61.5%  25.4 3275s
 125346 122772 1071379.59 1282  298 2752756.19 1061071.46  61.5%  25.4 3280s
 125744 123170 1071380.05 1481  298 2752756.19 1061071.46  61.5%  25.4 3285s
 126050 123476 1068348.84 1634  295 2752756.19 1061071.46  61.5%  25.4 3292s
 126201 123627 1069599.30 1710  295 2752756.19 1061071.46  61.5%  25.4 3295s
 126630 124056 1074044.38 1924  298 2752756.19 1061071.46  61.5%  25.3 3300s
 126950 124376 1089261.09 2084  302 2752756.19 1061071.46  61.5%  25.3 3305s
 127262 124688 1095450.35 2240  296 2752756.19 1061071.46  61.5%  25.3 3310s
 127552 124978 1108382.34 2385  303 2752756.19 1061071.46  61.5%  25.3 3315s
 127852 125278 1114215.69 2535  301 2752756.19 1061071.46  61.5%  25.4 3320s
 128228 125654 1124539.29 2723  300 2752756.19 1061071.46  61.5%  25.3 3325s
 128443 125869 1113506.40 2831  296 2752756.19 1061071.46  61.5%  25.4 3330s
 128698 126124 1130752.64 2958  300 2752756.19 1061071.46  61.5%  25.4 3335s
 128934 126360 1136470.13 3076  300 2752756.19 1061071.46  61.5%  25.4 3340s
 129238 126664 1142721.40 3228  300 2752756.19 1061071.46  61.5%  25.4 3345s
 129528 126954 1142846.30 3373  300 2752756.19 1061071.46  61.5%  25.4 3350s
 129818 127244 1149064.68 3518  299 2752756.19 1061071.46  61.5%  25.4 3355s
 130086 127512 1155446.86 3652  300 2752756.19 1061071.46  61.5%  25.4 3360s
 130386 127812 1161828.48 3802  300 2752756.19 1061071.46  61.5%  25.4 3365s
 130774 128200 1149922.73 3996  298 2752756.19 1061071.46  61.5%  25.4 3370s
 131084 128510 1167875.85 4151  300 2752756.19 1061071.46  61.5%  25.4 3375s
 131121 128547 1152797.23 4170  296 2752756.19 1061071.46  61.5%  25.4 3380s
 131396 128822 1168015.64 4307  301 2752756.19 1061071.46  61.5%  25.4 3385s
 131728 129154 1168036.58 4473  330 2752756.19 1061071.46  61.5%  25.4 3390s
 132032 129458 1168786.12 4625  330 2752756.19 1061071.46  61.5%  25.5 3395s
 132334 129760 1169744.42 4776  330 2752756.19 1061071.46  61.5%  25.5 3400s
 132638 130064 1170539.40 4928  332 2752756.19 1061071.46  61.5%  25.5 3405s
 132975 130401 1172358.56 5097  330 2752756.19 1061071.46  61.5%  25.5 3410s
 133188 130614 1174054.15 5203  323 2752756.19 1061071.46  61.5%  25.5 3454s
 133230 130656 1172895.26 5224  326 2752756.19 1061071.46  61.5%  25.5 3455s
 133508 130934 1176084.50 5363  311 2752756.19 1061071.46  61.5%  25.5 3460s
 133832 131258 1193734.78 5525  318 2752756.19 1061071.46  61.5%  25.5 3465s
 134099 131525 1182901.81 5659  297 2752756.19 1061071.46  61.5%  25.6 3470s
 134372 131798 1196999.35 5795  315 2752756.19 1061071.46  61.5%  25.6 3475s
 134653 132079 1200317.68 5936  297 2752756.19 1061071.46  61.5%  25.6 3480s
 134878 132304 1219703.62 6048  350 2752756.19 1061071.46  61.5%  25.7 3485s
 135099 132525 1224804.68 6159  355 2752756.19 1061071.46  61.5%  25.7 3490s
 135310 132736 1214932.54 6264  328 2752756.19 1061071.46  61.5%  25.8 3495s
 135525 132951 1267812.03 6372  337 2752756.19 1061071.46  61.5%  25.8 3500s
 135831 133257 1299787.30 6525  316 2752756.19 1061071.46  61.5%  25.8 3505s
 136192 133618 1315276.44 6705  312 2752756.19 1061071.46  61.5%  25.8 3515s
 136602 134028 1315486.93 6910  312 2752756.19 1061071.46  61.5%  25.8 3520s
 136899 134325 1323990.48 7059  312 2752756.19 1061071.46  61.5%  25.8 3525s
 137145 134571 1326259.07 7182  297 2752756.19 1061071.46  61.5%  25.9 3576s
 137356 134782 1349897.68 7287  315 2752756.19 1061071.46  61.5%  25.9 3580s
 137648 135074 1340966.02 7433  310 2752756.19 1061071.46  61.5%  25.9 3585s
 137946 135372 1356039.68 7582  311 2752756.19 1061071.46  61.5%  26.0 3590s
 138230 135656 1468467.23 7724  330 2752756.19 1061071.46  61.5%  26.0 3595s

Cutting planes:
  RLT: 173

Explored 138507 nodes (3604128 simplex iterations) in 3600.26 seconds (1451.19 work units)
Thread count was 1 (of 24 available processors)

Solution count 10: 2.75276e+06 2.75536e+06 2.75588e+06 ... 2.79364e+06

Time limit reached
Best objective 2.752756187773e+06, best bound 1.061071457943e+06, gap 61.4542%
