
Gurobi 11.0.3 (linux64, Java) logging started sex 19 dez 2025 01:48:21 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0xc263a4f9
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 5e+05]
  QRHS range       [1e-01, 1e-01]
Presolve removed 255895 rows and 172676 columns
Presolve time: 1.08s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 1.213789e+07

Root relaxation: objective 2.413776e+06, 168 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  5175  2453 2443282.42 1234  304 2868642.23 2421377.63  15.6%  11.2  940s
  5190  2463 2442822.34 1242  301 2868642.23 2421377.63  15.6%  11.2  945s
  5207  2474 2444856.61 1250  308 2868642.23 2421377.63  15.6%  11.2  950s
  5223  2485 2443653.36 1258  300 2868642.23 2421377.63  15.6%  11.2  955s
  5236  2494 2443746.44 1265  287 2868642.23 2421377.63  15.6%  11.3  960s
  5248  2502 2443866.74 1271  286 2868642.23 2421377.63  15.6%  11.3  965s
  5261  2510 2444284.57 1277  284 2868642.23 2421377.63  15.6%  11.4  970s
  5276  2516 2444231.53 1285  281 2868642.23 2421377.63  15.6%  11.4  975s
  5289  2525 2444310.06 1291  278 2868642.23 2421377.63  15.6%  11.5  980s
  5306  2536 2445244.44 1300  285 2868642.23 2421377.63  15.6%  11.5  985s
  5320  2546 2445302.86 1307  281 2868642.23 2421377.63  15.6%  11.6  990s
  5333  2554 2449416.95 1313  298 2868642.23 2421377.63  15.6%  11.7  995s
  5349  2565 2449416.67 1321  298 2868642.23 2421377.63  15.6%  11.8 1000s
  5365  2576 2445457.12 1329  282 2868642.23 2421377.63  15.6%  11.9 1005s
  5379  2585 2446407.92 1336  284 2868642.23 2421377.63  15.6%  12.0 1010s
  5393  2594 2446242.64 1343  286 2868642.23 2421377.63  15.6%  12.1 1015s
  5408  2604 2445585.90 1351  281 2868642.23 2421377.63  15.6%  12.2 1020s
  5421  2613 2446827.22 1357  283 2868642.23 2421377.63  15.6%  12.3 1025s
  5435  2622 2445653.89 1364  281 2868642.23 2421377.63  15.6%  12.4 1030s
  5447  2630 2446546.80 1370  282 2868642.23 2421377.63  15.6%  12.5 1035s
  5465  2642 2448943.58 1379  306 2868642.23 2421377.63  15.6%  12.6 1040s
  5483  2654 2449688.25 1388  299 2868642.23 2421377.63  15.6%  12.7 1045s
  5501  2666 2446969.83 1397  283 2868642.23 2421377.63  15.6%  12.8 1050s
  5517  2677 2445775.66 1405  282 2868642.23 2421377.63  15.6%  12.8 1055s
  5534  2688 2447062.79 1414  283 2868642.23 2421377.63  15.6%  12.9 1060s
  5545  2696 2450002.89 1419  297 2868642.23 2421377.63  15.6%  13.0 1065s
  5559  2704 2449414.24 1426  293 2868642.23 2421377.63  15.6%  13.0 1070s
  5575  2715 2450271.69 1434  293 2868642.23 2421377.63  15.6%  13.0 1075s
  5594  2727 2449750.73 1444  284 2868642.23 2421377.63  15.6%  13.0 1080s
  5614  2742 2449944.56 1454  281 2868642.23 2421377.63  15.6%  13.1 1085s
  5633  2761 2451318.00 1463  295 2868642.23 2421377.63  15.6%  13.1 1090s
  5652  2780 2450347.01 1473  282 2868642.23 2421377.63  15.6%  13.2 1095s
  5672  2800 2452147.92 1483  295 2868642.23 2421377.63  15.6%  13.3 1100s
  5692  2820 2452367.39 1493  289 2868642.23 2421377.63  15.6%  13.3 1105s
  5710  2838 2452994.64 1502  296 2868642.23 2421377.63  15.6%  13.3 1110s
  5727  2855 2452523.63 1510  288 2868642.23 2421377.63  15.6%  13.3 1115s
  5747  2875 2452990.84 1520  299 2868642.23 2421377.63  15.6%  13.4 1120s
  5764  2892 2452674.06 1529  284 2868642.23 2421377.63  15.6%  13.4 1125s
  5782  2910 2453164.81 1538  290 2868642.23 2421377.63  15.6%  13.4 1130s
  5800  2928 2452815.85 1547  280 2868642.23 2421377.63  15.6%  13.5 1135s
  5817  2945 2453113.80 1555  286 2868642.23 2421377.63  15.6%  13.5 1140s
  5831  2959 2452903.35 1562  280 2868642.23 2421377.63  15.6%  13.6 1145s
  5849  2977 2453382.81 1571  294 2868642.23 2421377.63  15.6%  13.6 1150s
  5863  2991 2453202.72 1578  285 2868642.23 2421377.63  15.6%  13.7 1155s
  5878  3006 2453119.94 1586  284 2868642.23 2421377.63  15.6%  13.7 1160s
  5892  3020 2453702.36 1593  294 2868642.23 2421377.63  15.6%  13.8 1165s
  5906  3034 2453111.51 1600  281 2868642.23 2421377.63  15.6%  13.8 1170s
  5919  3047 2453369.62 1606  286 2868642.23 2421377.63  15.6%  13.8 1175s
  5933  3061 2453379.26 1613  287 2868642.23 2421377.63  15.6%  13.9 1180s
  5947  3075 2453575.84 1620  291 2868642.23 2421377.63  15.6%  14.0 1185s
  5960  3088 2455578.62 1627  304 2868642.23 2421377.63  15.6%  14.0 1190s
  5974  3102 2453277.86 1634  281 2868642.23 2421377.63  15.6%  14.0 1195s
  5985  3113 2453294.32 1639  282 2868642.23 2421377.63  15.6%  14.1 1200s
  5998  3126 2453313.91 1646  283 2868642.23 2421377.63  15.6%  14.1 1205s
  6010  3138 2453440.33 1652  288 2868642.23 2421377.63  15.6%  14.2 1210s
  6022  3150 2453395.25 1658  282 2868642.23 2421377.63  15.6%  14.2 1215s
  6035  3163 2453485.38 1664  284 2868642.23 2421377.63  15.6%  14.2 1220s
  6049  3177 2454273.44 1671  287 2868642.23 2421377.63  15.6%  14.3 1225s
  6060  3188 2453458.20 1677  282 2868642.23 2421377.63  15.6%  14.3 1230s
  6073  3201 2453504.70 1683  282 2868642.23 2421377.63  15.6%  14.4 1235s
H 6083  3209                    2637071.5640 2421377.63  8.18%  14.4 1239s
  6086  3212 2454553.58 1690  281 2637071.56 2421377.63  8.18%  14.4 1240s
  6105  3231 2454593.47 1699  293 2637071.56 2421377.63  8.18%  14.5 1245s
  6120  3244 2454396.80 1707  285 2637071.56 2421377.63  8.18%  14.5 1250s
  6138  3262 2454694.97 1716  284 2637071.56 2421377.63  8.18%  14.6 1255s
  6154  3278 2456344.95 1724  299 2637071.56 2421377.63  8.18%  14.6 1260s
  6170  3294 2456609.34 1732  292 2637071.56 2421377.63  8.18%  14.6 1265s
  6189  3313 2459591.58 1741  306 2637071.56 2421377.63  8.18%  14.7 1270s
  6207  3331 2462765.32 1750  295 2637071.56 2421377.63  8.18%  14.8 1275s
H 6217  3339                    2635307.2602 2421377.63  8.12%  14.8 1278s
  6224  3348 2456989.30 1759  286 2635307.26 2421377.63  8.12%  14.8 1280s
H 6243  3365                    2635307.2217 2421377.63  8.12%  14.9 1285s
  6256  3380 2459025.36 1775  295 2635307.22 2421377.63  8.12%  14.9 1290s
  6269  3393 2460203.25 1781  301 2635307.22 2421377.63  8.12%  14.9 1295s
  6280  3404 2459389.12 1787  291 2635307.22 2421377.63  8.12%  14.9 1300s
  6294  3418 2459557.66 1794  288 2635307.22 2421377.63  8.12%  15.0 1305s
  6307  3431 2460566.28 1800  297 2635307.22 2421377.63  8.12%  15.1 1310s
  6319  3443 2461501.88 1806  290 2635307.22 2421377.63  8.12%  15.2 1315s
  6331  3455 2467500.93 1812  294 2635307.22 2421377.63  8.12%  15.3 1320s
  6345  3469 2459850.17 1819  284 2635307.22 2421377.63  8.12%  15.3 1325s
  6357  3481 2459883.60 1825  283 2635307.22 2421377.63  8.12%  15.4 1330s
  6370  3494 2459911.55 1832  284 2635307.22 2421377.63  8.12%  15.5 1335s
  6383  3507 2461843.68 1838  287 2635307.22 2421377.63  8.12%  15.6 1340s
  6398  3522 2460042.70 1846  284 2635307.22 2421377.63  8.12%  15.6 1345s
  6409  3533 2460001.32 1851  285 2635307.22 2421377.63  8.12%  15.7 1350s
  6424  3548 2460748.22 1859  289 2635307.22 2421377.63  8.12%  15.8 1355s
  6443  3567 2461662.19 1868  290 2635307.22 2421377.63  8.12%  15.9 1360s
  6462  3586 2460899.55 1878  283 2635307.22 2421377.63  8.12%  15.9 1365s
  6478  3602 2461021.86 1886  284 2635307.22 2421377.63  8.12%  16.1 1370s
  6496  3620 2463572.71 1895  282 2635307.22 2421377.63  8.12%  16.1 1375s
  6513  3637 2465080.93 1903  282 2635307.22 2421377.63  8.12%  16.2 1380s
  6530  3654 2463600.61 1912  280 2635307.22 2421377.63  8.12%  16.3 1385s
  6550  3674 2463617.20 1922  280 2635307.22 2421377.63  8.12%  16.4 1390s
  6566  3690 2463638.65 1930  280 2635307.22 2421377.63  8.12%  16.5 1395s
  6583  3707 2466524.53 1938  284 2635307.22 2421377.63  8.12%  16.5 1400s
  6600  3724 2466412.46 1947  281 2635307.22 2421377.63  8.12%  16.6 1405s
  6617  3741 2469174.73 1955  285 2635307.22 2421377.63  8.12%  16.6 1410s
  6634  3758 2467211.37 1964  281 2635307.22 2421377.63  8.12%  16.6 1415s
  6649  3773 2472892.92 1971  282 2635307.22 2421377.63  8.12%  16.7 1420s
  6667  3791 2481680.57 1980  286 2635307.22 2421377.63  8.12%  16.7 1425s
  6685  3809 2473547.05 1989  285 2635307.22 2421377.63  8.12%  16.7 1430s
  6702  3826 2471173.71 1998  282 2635307.22 2421377.63  8.12%  16.7 1435s
  6719  3843 2481790.25 2006  286 2635307.22 2421377.63  8.12%  16.6 1440s
  6737  3861 2481831.83 2015  286 2635307.22 2421377.63  8.12%  16.6 1445s
  6752  3876 2471363.32 2023  283 2635307.22 2421377.63  8.12%  16.6 1450s
  6769  3893 2472463.82 2031  283 2635307.22 2421377.63  8.12%  16.6 1455s
  6786  3910 2471472.72 2040  283 2635307.22 2421377.63  8.12%  16.6 1460s
  6802  3926 2472147.65 2048  281 2635307.22 2421377.63  8.12%  16.6 1465s
  6817  3941 2475271.21 2055  283 2635307.22 2421377.63  8.12%  16.6 1470s
  6834  3958 2472442.67 2064  281 2635307.22 2421377.63  8.12%  16.6 1475s
  6851  3975 2483034.81 2072  285 2635307.22 2421377.63  8.12%  16.5 1480s
  6868  3992 2472555.04 2081  280 2635307.22 2421377.63  8.12%  16.5 1485s
  6887  4011 2472611.51 2090  281 2635307.22 2421377.63  8.12%  16.5 1490s
  6902  4026 2472671.56 2098  280 2635307.22 2421377.63  8.12%  16.5 1495s
  6919  4043 2474328.63 2106  282 2635307.22 2421377.63  8.12%  16.5 1500s
  6937  4061 2482056.57 2115  286 2635307.22 2421377.63  8.12%  16.5 1505s
H 6951  4073                    2633099.8011 2421377.63  8.04%  16.4 1509s
  6954  4078 2472848.62 2124  280 2633099.80 2421377.63  8.04%  16.4 1510s
  6972  4096 2472904.59 2133  280 2633099.80 2421377.63  8.04%  16.4 1515s
  6988  4112 2472963.26 2141  281 2633099.80 2421377.63  8.04%  16.4 1520s
  7005  4129 2483342.22 2149  285 2633099.80 2421377.63  8.04%  16.4 1525s
H 7023  4145                    2631468.3572 2421377.63  7.98%  16.4 1530s
  7038  4162 2473149.78 2166  280 2631468.36 2421377.63  7.98%  16.4 1535s
H 7049  4171                    2631449.2648 2421377.63  7.98%  16.4 1538s
  7054  4178 2473222.57 2174  279 2631449.26 2421377.63  7.98%  16.4 1540s
  7071  4195 2474817.99 2182  282 2631449.26 2421377.63  7.98%  16.4 1545s
H 7075  4195                    2546112.0934 2421377.63  4.90%  16.3 1546s
  7088  4210 2475454.78 2191  282 2546112.09 2421377.63  4.90%  16.3 1550s
  7106  4228 2476213.38 2200  283 2546112.09 2421377.63  4.90%  16.3 1555s
  7125  4247 2479296.94 2209  285 2546112.09 2421377.63  4.90%  16.3 1560s
  7142  4264 2476415.94 2218  282 2546112.09 2421377.63  4.90%  16.3 1565s
  7162  4284 2476468.92 2228  281 2546112.09 2421377.63  4.90%  16.3 1570s
  7181  4303 2478586.34 2237  282 2546112.09 2421377.63  4.90%  16.2 1575s
  7200  4322 2477174.62 2247  280 2546112.09 2421377.63  4.90%  16.2 1580s
  7221  4343 2477234.29 2257  280 2546112.09 2421377.63  4.90%  16.2 1585s
  7240  4362 2477313.77 2267  281 2546112.09 2421377.63  4.90%  16.2 1590s
  7257  4379 2477379.08 2275  280 2546112.09 2421377.63  4.90%  16.2 1595s
  7275  4397 2487928.54 2284  286 2546112.09 2421377.63  4.90%  16.2 1600s
  7294  4416 2477508.23 2294  279 2546112.09 2421377.63  4.90%  16.1 1605s
  7314  4436 2477575.78 2304  281 2546112.09 2421377.63  4.90%  16.1 1610s
  7335  4457 2485540.15 2314  287 2546112.09 2421377.63  4.90%  16.1 1615s
  7350  4472 2477705.19 2322  279 2546112.09 2421377.63  4.90%  16.1 1620s
  7360  4482 2477731.98 2327  281 2546112.09 2421377.63  4.90%  16.1 1625s
  7371  4493 2485691.03 2332  287 2546112.09 2421377.63  4.90%  16.1 1630s
  7381  4503 2477885.09 2337  280 2546112.09 2421377.63  4.90%  16.1 1635s
  7395  4517 2485832.74 2344  287 2546112.09 2421377.63  4.90%  16.1 1640s
  7412  4534 2478528.31 2353  282 2546112.09 2421377.63  4.90%  16.1 1645s
  7429  4551 2480208.54 2361  281 2546112.09 2421377.63  4.90%  16.0 1650s
  7445  4567 2481752.40 2369  284 2546112.09 2421377.63  4.90%  16.0 1655s
  7463  4585 2478743.05 2378  280 2546112.09 2421377.63  4.90%  16.0 1660s
  7482  4604 2479359.36 2388  282 2546112.09 2421377.63  4.90%  16.0 1665s
  7496  4618 2479404.61 2395  280 2546112.09 2421377.63  4.90%  16.0 1670s
  7514  4636 2479852.42 2404  284 2546112.09 2421377.63  4.90%  16.0 1675s
  7530  4652 2479986.95 2412  283 2546112.09 2421377.63  4.90%  16.0 1680s
  7550  4672 2480228.97 2422  281 2546112.09 2421377.63  4.90%  16.0 1685s
  7568  4690 2480362.39 2431  278 2546112.09 2421377.63  4.90%  15.9 1690s
  7582  4704 2480422.05 2438  285 2546112.09 2421377.63  4.90%  15.9 1695s
  7598  4720 2480553.58 2446  279 2546112.09 2421377.63  4.90%  15.9 1700s
  7615  4737 2484304.13 2454  284 2546112.09 2421377.63  4.90%  15.9 1705s
  7630  4752 2481201.81 2462  281 2546112.09 2421377.63  4.90%  15.9 1710s
  7646  4768 2481259.08 2470  281 2546112.09 2421377.63  4.90%  15.9 1715s
  7664  4786 2481352.87 2479  278 2546112.09 2421377.63  4.90%  15.9 1720s
  7679  4801 2481400.48 2486  277 2546112.09 2421377.63  4.90%  15.8 1725s
  7696  4818 2482064.17 2495  280 2546112.09 2421377.63  4.90%  15.8 1730s
  7716  4838 2482221.36 2505  279 2546112.09 2421377.63  4.90%  15.8 1735s
  7732  4854 2482334.40 2513  278 2546112.09 2421377.63  4.90%  15.8 1740s
  7751  4873 2483393.85 2522  282 2546112.09 2421377.63  4.90%  15.8 1745s
  7769  4891 2486972.59 2531  278 2546112.09 2421377.63  4.90%  15.8 1750s
  7785  4907 2494855.49 2539  288 2546112.09 2421377.63  4.90%  15.7 1755s
  7803  4925 2495072.66 2548  288 2546112.09 2421377.63  4.90%  15.7 1760s
  7819  4941 2484092.10 2556  279 2546112.09 2421377.63  4.90%  15.7 1765s
H 7829  4949                    2546111.8888 2421377.63  4.90%  15.7 1768s
  7836  4958 2487218.21 2565  280 2546111.89 2421377.63  4.90%  15.7 1770s
  7852  4974 2487518.04 2573  276 2546111.89 2421377.63  4.90%  15.7 1775s
  7866  4988 2487894.18 2580  279 2546111.89 2421377.63  4.90%  15.7 1780s
  7881  5003 2489765.00 2587  280 2546111.89 2421377.63  4.90%  15.6 1785s
  7897  5019 2490558.21 2595  280 2546111.89 2421377.63  4.90%  15.6 1790s
  7914  5036 2489917.18 2604  277 2546111.89 2421377.63  4.90%  15.6 1795s
  7931  5053 2488226.27 2612  277 2546111.89 2421377.63  4.90%  15.6 1800s
  7947  5069 2498563.70 2620  288 2546111.89 2421377.63  4.90%  15.6 1805s
  7963  5085 2491180.17 2628  278 2546111.89 2421377.63  4.90%  15.6 1810s
  7980  5102 2488444.59 2637  277 2546111.89 2421377.63  4.90%  15.6 1815s
  7995  5117 2490222.11 2644  277 2546111.89 2421377.63  4.90%  15.6 1820s
  8011  5133 2496312.40 2652  285 2546111.89 2421377.63  4.90%  15.5 1825s
  8030  5152 2488656.51 2662  277 2546111.89 2421377.63  4.90%  15.5 1830s
  8046  5168 2488725.08 2670  277 2546111.89 2421377.63  4.90%  15.5 1835s
H 8063  5183                    2546111.8752 2421377.63  4.90%  15.5 1840s
  8081  5203 2488918.83 2687  276 2546111.88 2421377.63  4.90%  15.5 1845s
  8098  5220 2489030.27 2696  276 2546111.88 2421377.63  4.90%  15.5 1850s
  8117  5239 2496791.23 2705  285 2546111.88 2421377.63  4.90%  15.5 1855s
  8136  5258 2489174.82 2715  276 2546111.88 2421377.63  4.90%  15.4 1860s
  8152  5274 2489241.85 2723  276 2546111.88 2421377.63  4.90%  15.4 1865s
  8168  5290 2489325.14 2731  277 2546111.88 2421377.63  4.90%  15.4 1870s
  8185  5307 2498779.77 2739  285 2546111.88 2421377.63  4.90%  15.4 1875s
  8203  5325 2491998.57 2748  278 2546111.88 2421377.63  4.90%  15.4 1880s
  8220  5342 2489600.66 2757  275 2546111.88 2421377.63  4.90%  15.4 1885s
  8236  5358 2489697.25 2765  278 2546111.88 2421377.63  4.90%  15.4 1890s
  8250  5372 2489822.65 2772  275 2546111.88 2421377.63  4.90%  15.3 1895s
  8266  5388 2489910.05 2780  277 2546111.88 2421377.63  4.90%  15.3 1900s
  8281  5403 2499779.98 2787  286 2546111.88 2421377.63  4.90%  15.3 1905s
  8297  5419 2490057.31 2795  276 2546111.88 2421377.63  4.90%  15.3 1910s
  8312  5434 2490159.19 2803  276 2546111.88 2421377.63  4.90%  15.3 1915s
  8328  5450 2490274.89 2811  276 2546111.88 2421377.63  4.90%  15.3 1920s
  8346  5468 2490373.73 2820  278 2546111.88 2421377.63  4.90%  15.3 1925s
  8361  5483 2491900.43 2827  276 2546111.88 2421377.63  4.90%  15.3 1930s
H 8375  5495                    2546069.2272 2421377.63  4.90%  15.3 1934s
  8378  5500 2491193.31 2836  275 2546069.23 2421377.63  4.90%  15.3 1935s
  8397  5519 2491440.30 2845  275 2546069.23 2421377.63  4.90%  15.2 1940s
  8414  5536 2491535.36 2854  276 2546069.23 2421377.63  4.90%  15.2 1945s
  8435  5557 2500990.51 2864  282 2546069.23 2421377.63  4.90%  15.2 1950s
  8456  5578 2491763.04 2875  276 2546069.23 2421377.63  4.90%  15.2 1955s
  8477  5598 2494523.58 2885  278 2546069.23 2421377.63  4.90%  15.2 1960s
  8496  5616 2492598.47 2895  276 2546069.23 2421377.63  4.90%  15.2 1965s
  8514  5633 2492836.91 2904  274 2546069.23 2421377.63  4.90%  15.2 1970s
  8535  5652 2502951.30 2914  289 2546069.23 2421377.63  4.90%  15.1 1975s
H 8540  5655                    2545565.8177 2421377.63  4.88%  15.1 1976s
  8555  5672 2496306.18 2924  275 2545565.82 2421377.63  4.88%  15.1 1980s
  8573  5690 2494196.42 2933  276 2545565.82 2421377.63  4.88%  15.1 1985s
  8594  5710 2493620.54 2944  275 2545565.82 2421377.63  4.88%  15.1 1990s
  8613  5729 2502816.84 2953  281 2545565.82 2421377.63  4.88%  15.1 1995s
  8635  5750 2493800.31 2964  275 2545565.82 2421377.63  4.88%  15.0 2000s
  8654  5768 2493908.34 2974  275 2545565.82 2421377.63  4.88%  15.0 2005s
  8677  5791 2494675.43 2985  277 2545565.82 2421377.63  4.88%  15.0 2010s
  8700  5812 2495658.48 2997  280 2545565.82 2421377.63  4.88%  15.0 2015s
  8723  5835 2498582.64 3008  278 2545565.82 2421377.63  4.88%  15.0 2020s
  8746  5858 2497240.97 3020  274 2545565.82 2421377.63  4.88%  14.9 2025s
  8769  5881 2497384.80 3031  272 2545565.82 2421377.63  4.88%  14.9 2030s
  8792  5904 2498086.53 3043  277 2545565.82 2421377.63  4.88%  14.9 2035s
H 8810  5915                    2523054.4554 2421377.63  4.03%  14.9 2039s
  8812  5916 2517594.22 3053  287 2523054.46 2421377.63  4.03%  14.9 2040s
H 8825  5904                    2523054.3806 2421377.63  4.03%  14.9 2041s
  8832  5913 2421393.09   44  355 2523054.38 2421377.79  4.03%  14.9 2045s
  8839  5920 2421393.27   47  352 2523054.38 2421377.79  4.03%  14.9 2050s
  8844  5925 2421393.27   50  352 2523054.38 2421377.79  4.03%  14.9 2055s
  8850  5929 2421393.27   53  352 2523054.38 2421377.79  4.03%  14.9 2060s
  8856  5935 2421393.98   56  349 2523054.38 2421377.79  4.03%  14.9 2065s
  8864  5943 2421398.30   60  345 2523054.38 2421377.79  4.03%  14.8 2070s
  8875  5954 2421400.30   65  339 2523054.38 2421377.79  4.03%  14.8 2075s
  8884  5963 2421401.58   70  334 2523054.38 2421377.79  4.03%  14.8 2080s
  8895  5974 2421404.36   75  330 2523054.38 2421377.79  4.03%  14.8 2085s
  8905  5984 2421403.42   80  325 2523054.38 2421377.79  4.03%  14.8 2090s
  8915  5994 2421404.10   85  320 2523054.38 2421377.79  4.03%  14.8 2095s
  8923  6002 2421612.20   89  333 2523054.38 2421377.79  4.03%  14.8 2100s
  8932  6011 2421468.41   94  314 2523054.38 2421377.79  4.03%  14.8 2105s
  8942  6021 2421468.56   99  311 2523054.38 2421377.79  4.03%  14.8 2110s
  8950  6029 2421468.66  103  311 2523054.38 2421377.79  4.03%  14.8 2115s
  8962  6041 2421469.04  109  308 2523054.38 2421377.79  4.03%  14.7 2120s
  8974  6053 2421469.12  115  304 2523054.38 2421377.79  4.03%  14.7 2125s
  8985  6064 2421469.27  120  300 2523054.38 2421377.79  4.03%  14.7 2130s
  8997  6076 2422205.35  126  304 2523054.38 2421377.79  4.03%  14.7 2135s
  9005  6084 2421520.16  130  299 2523054.38 2421377.79  4.03%  14.7 2140s
  9010  6089 2421528.59  133  305 2523054.38 2421377.79  4.03%  14.7 2145s
  9015  6094 2421529.35  135  300 2523054.38 2421377.79  4.03%  14.7 2150s
  9019  6098 2421529.02  137  298 2523054.38 2421377.79  4.03%  14.7 2155s
  9024  6103 2421529.01  140  297 2523054.38 2421377.79  4.03%  14.7 2160s
  9028  6107 2421529.02  142  297 2523054.38 2421377.79  4.03%  14.7 2166s
  9032  6111 2421529.02  144  297 2523054.38 2421377.79  4.03%  14.7 2170s
  9037  6116 2421529.19  146  297 2523054.38 2421377.79  4.03%  14.7 2175s
  9043  6122 2421529.21  149  297 2523054.38 2421377.79  4.03%  14.6 2180s
  9048  6127 2421529.41  152  299 2523054.38 2421377.79  4.03%  14.6 2185s
  9054  6133 2421529.45  155  297 2523054.38 2421377.79  4.03%  14.6 2190s
  9059  6138 2421529.77  157  297 2523054.38 2421377.79  4.03%  14.6 2195s
  9064  6143 2421529.45  160  297 2523054.38 2421377.79  4.03%  14.6 2200s
  9070  6149 2421529.45  163  297 2523054.38 2421377.79  4.03%  14.6 2205s
  9076  6155 2421529.45  166  297 2523054.38 2421377.79  4.03%  14.6 2210s
  9082  6161 2421529.46  169  298 2523054.38 2421377.79  4.03%  14.6 2215s
  9088  6167 2421529.46  172  297 2523054.38 2421377.79  4.03%  14.6 2220s
  9094  6173 2421529.47  175  297 2523054.38 2421377.79  4.03%  14.6 2225s
  9099  6178 2421530.40  177  296 2523054.38 2421377.79  4.03%  14.6 2230s
  9104  6183 2421533.42  180  297 2523054.38 2421377.79  4.03%  14.6 2235s
  9108  6187 2421529.49  182  297 2523054.38 2421377.79  4.03%  14.6 2240s
  9112  6191 2421529.51  184  297 2523054.38 2421377.79  4.03%  14.5 2245s
  9116  6195 2421529.56  186  297 2523054.38 2421377.79  4.03%  14.5 2250s
  9121  6200 2421533.28  188  297 2523054.38 2421377.79  4.03%  14.5 2255s
  9125  6204 2421533.47  190  297 2523054.38 2421377.79  4.03%  14.5 2260s
  9130  6209 2421529.63  193  297 2523054.38 2421377.79  4.03%  14.5 2265s
  9134  6213 2421602.24  195  298 2523054.38 2421377.79  4.03%  14.5 2271s
  9137  6216 2421538.96  196  297 2523054.38 2421377.79  4.03%  14.5 2275s
  9146  6225 2421533.22  201  297 2523054.38 2421377.79  4.03%  14.5 2280s
  9155  6234 2421536.80  205  297 2523054.38 2421377.79  4.03%  14.5 2286s
  9160  6239 2421533.23  208  297 2523054.38 2421377.79  4.03%  14.5 2290s
  9163  6242 2421533.84  209  297 2523054.38 2421377.79  4.03%  14.5 2295s
  9173  6252 2421535.84  214  297 2523054.38 2421377.79  4.03%  14.5 2300s
  9181  6260 2421619.96  218  298 2523054.38 2421377.79  4.03%  14.5 2305s
  9188  6267 2421533.28  222  299 2523054.38 2421377.79  4.03%  14.5 2310s
  9196  6275 2421533.29  226  297 2523054.38 2421377.79  4.03%  14.4 2315s
  9204  6283 2421533.30  230  298 2523054.38 2421377.79  4.03%  14.4 2320s
  9213  6292 2421540.47  234  297 2523054.38 2421377.79  4.03%  14.4 2325s
  9219  6298 2421639.69  237  299 2523054.38 2421377.79  4.03%  14.4 2330s
  9228  6307 2421540.53  242  296 2523054.38 2421377.79  4.03%  14.4 2335s
  9239  6318 2421652.74  247  297 2523054.38 2421377.79  4.03%  14.4 2340s
  9245  6324 2421548.21  250  297 2523054.38 2421377.79  4.03%  14.4 2345s
  9252  6331 2421541.19  254  296 2523054.38 2421377.79  4.03%  14.4 2350s
  9262  6341 2421549.84  259  296 2523054.38 2421377.79  4.03%  14.4 2355s
  9269  6348 2421556.81  262  298 2523054.38 2421377.79  4.03%  14.4 2361s
  9273  6352 2421560.19  264  296 2523054.38 2421377.79  4.03%  14.4 2365s
  9282  6361 2421566.79  269  296 2523054.38 2421377.79  4.03%  14.4 2370s
  9292  6371 2421583.72  274  298 2523054.38 2421377.79  4.03%  14.3 2375s
  9298  6377 2421598.44  277  297 2523054.38 2421377.79  4.03%  14.3 2380s
  9307  6386 2421605.64  281  296 2523054.38 2421377.79  4.03%  14.3 2385s
  9320  6393 2422924.44  288  289 2523054.38 2421377.79  4.03%  14.3 2390s
  9329  6402 2422945.97  292  283 2523054.38 2421377.79  4.03%  14.3 2395s
  9342  6415 2422941.35  299  281 2523054.38 2421377.79  4.03%  14.3 2400s
  9352  6425 2422981.75  304  281 2523054.38 2421377.79  4.03%  14.3 2405s
  9364  6437 2422974.73  310  281 2523054.38 2421377.79  4.03%  14.3 2410s
  9375  6448 2422973.07  315  283 2523054.38 2421377.79  4.03%  14.2 2415s
  9386  6459 2422994.46  321  281 2523054.38 2421377.79  4.03%  14.2 2420s
  9399  6470 2423142.77  327  281 2523054.38 2421377.79  4.03%  14.2 2425s
  9413  6484 2423143.25  334  281 2523054.38 2421377.79  4.03%  14.2 2430s
