
Gurobi 11.0.3 (linux64, Java) logging started sex 19 dez 2025 02:33:01 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0x69f9ee96
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
  QRHS range       [1e-01, 1e-01]
Presolve removed 255895 rows and 172676 columns
Presolve time: 0.89s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 1.213789e+07

Root relaxation: objective 1.270047e+06, 283 iterations, 0.08 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H 4937  2554                    1831434.9461 1276008.14  30.3%   8.8 1029s
  4940  2558 1303125.36 1080  297 1831434.95 1276008.14  30.3%   8.8 1030s
  4958  2570 1304500.62 1089  298 1831434.95 1276008.14  30.3%   8.9 1035s
H 4963  2510                    1831296.4954 1276008.14  30.3%   8.9 1036s
  4979  2521 1305669.83 1100  296 1831296.50 1276008.14  30.3%   8.9 1040s
  4996  2532 1303938.41 1108  295 1831296.50 1276008.14  30.3%   8.9 1045s
  5015  2545 1303942.38 1118  295 1831296.50 1276008.14  30.3%   8.9 1050s
  5033  2557 1305480.75 1127  298 1831296.50 1276008.14  30.3%   8.9 1055s
  5049  2565 1306158.88 1135  296 1831296.50 1276008.14  30.3%   9.0 1060s
  5063  2575 1306301.35 1142  296 1831296.50 1276008.14  30.3%   9.0 1065s
  5079  2585 1306374.60 1150  296 1831296.50 1276008.14  30.3%   8.9 1070s
  5093  2595 1306435.44 1157  296 1831296.50 1276008.14  30.3%   8.9 1075s
  5109  2605 1306505.73 1165  295 1831296.50 1276008.14  30.3%   8.9 1080s
  5123  2615 1306554.65 1172  296 1831296.50 1276008.14  30.3%   8.9 1085s
  5138  2625 1306660.71 1179  298 1831296.50 1276008.14  30.3%   8.9 1090s
  5152  2634 1306695.07 1186  298 1831296.50 1276008.14  30.3%   8.9 1095s
  5167  2644 1306679.23 1194  295 1831296.50 1276008.14  30.3%   8.9 1100s
  5182  2654 1308736.91 1201  300 1831296.50 1276008.14  30.3%   8.9 1105s
  5197  2664 1306772.58 1209  297 1831296.50 1276008.14  30.3%   8.9 1110s
  5213  2675 1306824.74 1217  296 1831296.50 1276008.14  30.3%   8.9 1115s
  5228  2685 1308747.33 1224  299 1831296.50 1276008.14  30.3%   8.9 1120s
  5242  2692 1312066.62 1231  297 1831296.50 1276008.14  30.3%   9.0 1125s
  5257  2702 1310044.41 1239  294 1831296.50 1276008.14  30.3%   9.0 1130s
  5273  2713 1310089.25 1247  294 1831296.50 1276008.14  30.3%   9.0 1135s
  5289  2720 1390620.31 1255  310 1831296.50 1276008.14  30.3%   9.1 1140s
  5307  2732 1314961.16 1264  296 1831296.50 1276008.14  30.3%   9.1 1145s
  5326  2745 1316314.47 1273  298 1831296.50 1276008.14  30.3%   9.0 1150s
  5344  2757 1315137.53 1282  298 1831296.50 1276008.14  30.3%   9.0 1155s
  5362  2769 1316410.61 1291  298 1831296.50 1276008.14  30.3%   9.0 1160s
  5381  2782 1315474.99 1301  296 1831296.50 1276008.14  30.3%   9.0 1165s
  5401  2795 1315776.30 1311  296 1831296.50 1276008.14  30.3%   9.0 1170s
  5420  2808 1319457.05 1320  299 1831296.50 1276008.14  30.3%   9.0 1175s
  5438  2820 1318278.36 1329  296 1831296.50 1276008.14  30.3%   8.9 1180s
  5457  2832 1316620.31 1339  296 1831296.50 1276008.14  30.3%   8.9 1185s
  5476  2845 1318695.85 1348  296 1831296.50 1276008.14  30.3%   8.9 1190s
  5495  2858 1317103.18 1358  298 1831296.50 1276008.14  30.3%   8.9 1195s
  5514  2870 1320380.63 1367  297 1831296.50 1276008.14  30.3%   8.9 1200s
  5533  2883 1317477.74 1377  298 1831296.50 1276008.14  30.3%   8.9 1205s
  5549  2894 1317724.38 1385  298 1831296.50 1276008.14  30.3%   8.9 1210s
  5568  2906 1320800.07 1394  297 1831296.50 1276008.14  30.3%   8.9 1215s
  5587  2919 1318102.41 1404  298 1831296.50 1276008.14  30.3%   9.0 1220s
  5607  2932 1318315.27 1414  296 1831296.50 1276008.14  30.3%   9.0 1225s
  5625  2944 1318502.24 1423  296 1831296.50 1276008.14  30.3%   9.0 1230s
  5644  2957 1320052.71 1432  296 1831296.50 1276008.14  30.3%   9.0 1235s
  5663  2970 1318912.73 1442  298 1831296.50 1276008.14  30.3%   9.0 1240s
  5683  2983 1319110.97 1452  296 1831296.50 1276008.14  30.3%   9.0 1245s
  5702  2995 1323500.91 1461  297 1831296.50 1276008.14  30.3%   9.0 1250s
  5720  3007 1323640.53 1470  297 1831296.50 1276008.14  30.3%   9.0 1255s
  5738  3019 1323780.15 1479  297 1831296.50 1276008.14  30.3%   9.0 1260s
  5758  3032 1332576.12 1489  300 1831296.50 1276008.14  30.3%   9.0 1265s
  5777  3045 1321684.78 1499  297 1831296.50 1276008.14  30.3%   9.0 1270s
  5797  3058 1321907.98 1509  299 1831296.50 1276008.14  30.3%   9.0 1275s
  5817  3071 1322098.23 1519  299 1831296.50 1276008.14  30.3%   9.0 1280s
  5834  3083 1324527.61 1527  297 1831296.50 1276008.14  30.3%   9.0 1285s
  5852  3095 1324667.23 1536  297 1831296.50 1276008.14  30.3%   9.0 1290s
  5872  3108 1333391.59 1546  300 1831296.50 1276008.14  30.3%   9.0 1295s
  5892  3121 1323627.17 1556  296 1831296.50 1276008.14  30.3%   9.0 1300s
  5910  3133 1323769.85 1565  296 1831296.50 1276008.14  30.3%   9.0 1305s
  5928  3145 1323912.54 1574  296 1831296.50 1276008.14  30.3%   9.0 1310s
  5948  3159 1325410.68 1584  297 1831296.50 1276008.14  30.3%   9.0 1315s
  5967  3171 1323656.57 1594  299 1831296.50 1276008.14  30.3%   9.0 1320s
  5985  3183 1323846.57 1603  299 1831296.50 1276008.14  30.3%   9.0 1325s
  6004  3196 1334331.67 1612  300 1831296.50 1276008.14  30.3%   9.1 1330s
  6022  3208 1334452.13 1621  300 1831296.50 1276008.14  30.3%   9.1 1335s
  6041  3221 1324434.11 1631  297 1831296.50 1276008.14  30.3%   9.1 1340s
  6061  3234 1324656.61 1641  299 1831296.50 1276008.14  30.3%   9.1 1345s
  6081  3247 1324843.90 1651  299 1831296.50 1276008.14  30.3%   9.1 1350s
  6100  3260 1335009.23 1660  300 1831296.50 1276008.14  30.3%   9.1 1355s
  6117  3271 1325218.05 1669  299 1831296.50 1276008.14  30.3%   9.1 1360s
  6136  3284 1335266.74 1678  300 1831296.50 1276008.14  30.3%   9.1 1365s
  6156  3297 1325723.32 1688  296 1831296.50 1276008.14  30.3%   9.1 1370s
  6176  3311 1327220.26 1698  297 1831296.50 1276008.14  30.3%   9.1 1375s
  6194  3323 1327611.08 1707  297 1831296.50 1276008.14  30.3%   9.1 1380s
  6212  3334 1327726.11 1716  294 1831296.50 1276008.14  30.3%   9.1 1385s
  6227  3343 1329388.47 1724  296 1831296.50 1276008.14  30.3%   9.1 1390s
  6243  3353 1329424.06 1732  298 1831296.50 1276008.14  30.3%   9.1 1395s
  6259  3364 1329442.89 1740  298 1831296.50 1276008.14  30.3%   9.1 1400s
  6275  3375 1329479.20 1748  298 1831296.50 1276008.14  30.3%   9.0 1405s
  6291  3385 1329514.61 1756  294 1831296.50 1276008.14  30.3%   9.0 1410s
  6309  3396 1331248.23 1765  297 1831296.50 1276008.14  30.3%   9.1 1415s
  6329  3411 1331323.26 1775  296 1831296.50 1276008.14  30.3%   9.1 1420s
  6350  3432 1331363.59 1785  297 1831296.50 1276008.14  30.3%   9.0 1425s
  6370  3452 1335613.89 1795  302 1831296.50 1276008.14  30.3%   9.1 1430s
  6392  3474 1331546.32 1806  296 1831296.50 1276008.14  30.3%   9.1 1435s
  6411  3493 1331639.46 1816  296 1831296.50 1276008.14  30.3%   9.1 1440s
  6433  3515 1332326.94 1827  298 1831296.50 1276008.14  30.3%   9.1 1445s
  6454  3536 1331805.13 1837  296 1831296.50 1276008.14  30.3%   9.1 1450s
  6476  3558 1336026.35 1848  302 1831296.50 1276008.14  30.3%   9.1 1455s
  6497  3579 1331967.26 1859  296 1831296.50 1276008.14  30.3%   9.2 1460s
  6517  3599 1332050.28 1869  296 1831296.50 1276008.14  30.3%   9.2 1465s
  6538  3619 1335728.86 1879  301 1831296.50 1276008.14  30.3%   9.2 1470s
  6560  3641 1335734.83 1890  299 1831296.50 1276008.14  30.3%   9.2 1475s
  6581  3662 1333639.59 1901  297 1831296.50 1276008.14  30.3%   9.2 1480s
  6601  3682 1333714.08 1911  294 1831296.50 1276008.14  30.3%   9.3 1485s
  6621  3702 1333796.86 1921  294 1831296.50 1276008.14  30.3%   9.3 1490s
  6643  3724 1338139.40 1932  298 1831296.50 1276008.14  30.3%   9.4 1495s
  6664  3745 1338217.45 1942  298 1831296.50 1276008.14  30.3%   9.4 1500s
  6686  3767 1336403.15 1953  303 1831296.50 1276008.14  30.3%   9.5 1505s
  6706  3787 1336481.20 1963  303 1831296.50 1276008.14  30.3%   9.5 1510s
  6725  3806 1334235.51 1973  294 1831296.50 1276008.14  30.3%   9.6 1515s
  6746  3827 1336637.30 1983  303 1831296.50 1276008.14  30.3%   9.6 1520s
  6767  3848 1334409.00 1994  294 1831296.50 1276008.14  30.3%   9.7 1525s
  6788  3869 1338713.48 2004  298 1831296.50 1276008.14  30.3%   9.7 1530s
  6807  3888 1334575.01 2014  294 1831296.50 1276008.14  30.3%   9.7 1535s
  6828  3909 1336949.49 2024  303 1831296.50 1276008.14  30.3%   9.8 1540s
  6848  3929 1338947.63 2034  298 1831296.50 1276008.14  30.3%   9.8 1545s
  6869  3950 1334846.98 2045  294 1831296.50 1276008.14  30.3%   9.9 1550s
  6890  3971 1337214.74 2055  301 1831296.50 1276008.14  30.3%   9.9 1555s
  6908  3989 1339193.82 2064  298 1831296.50 1276008.14  30.3%  10.0 1560s
  6929  4010 1335102.11 2075  294 1831296.50 1276008.14  30.3%  10.0 1565s
  6950  4031 1337448.95 2085  301 1831296.50 1276008.14  30.3%  10.0 1570s
  6972  4053 1339443.58 2096  298 1831296.50 1276008.14  30.3%  10.1 1575s
  6991  4072 1335374.11 2106  294 1831296.50 1276008.14  30.3%  10.1 1580s
  7012  4093 1337698.79 2116  301 1831296.50 1276008.14  30.3%  10.2 1585s
  7033  4114 1335555.70 2127  294 1831296.50 1276008.14  30.3%  10.2 1590s
  7054  4135 1339783.67 2137  301 1831296.50 1276008.14  30.3%  10.2 1595s
  7076  4157 1337964.07 2148  301 1831296.50 1276008.14  30.3%  10.3 1600s
  7096  4177 1338042.14 2158  301 1831296.50 1276008.14  30.3%  10.3 1605s
  7118  4199 1340033.43 2169  301 1831296.50 1276008.14  30.3%  10.4 1610s
  7139  4220 1335991.89 2180  294 1831296.50 1276008.14  30.3%  10.4 1615s
  7160  4241 1340173.92 2190  301 1831296.50 1276008.14  30.3%  10.4 1620s
  7180  4261 1338343.08 2200  301 1831296.50 1276008.14  30.3%  10.4 1625s
  7199  4280 1336205.01 2210  294 1831296.50 1276008.14  30.3%  10.5 1630s
  7221  4302 1336293.47 2221  294 1831296.50 1276008.14  30.3%  10.5 1635s
  7242  4323 1338576.62 2231  301 1831296.50 1276008.14  30.3%  10.5 1640s
  7262  4343 1338654.69 2241  301 1831296.50 1276008.14  30.3%  10.6 1645s
  7282  4363 1338732.76 2251  301 1831296.50 1276008.14  30.3%  10.6 1650s
  7302  4383 1338810.83 2261  301 1831296.50 1276008.14  30.3%  10.6 1655s
  7323  4404 1336720.64 2272  294 1831296.50 1276008.14  30.3%  10.7 1660s
  7343  4424 1336801.74 2282  294 1831296.50 1276008.14  30.3%  10.7 1665s
  7362  4443 1339522.46 2291  302 1831296.50 1276008.14  30.3%  10.7 1670s
  7382  4463 1339607.57 2301  302 1831296.50 1276008.14  30.3%  10.8 1675s
  7404  4485 1341111.40 2312  299 1831296.50 1276008.14  30.3%  10.8 1680s
  7425  4506 1337250.63 2323  294 1831296.50 1276008.14  30.3%  10.8 1685s
  7446  4527 1339871.73 2333  302 1831296.50 1276008.14  30.3%  10.9 1690s
  7468  4549 1341379.70 2344  298 1831296.50 1276008.14  30.3%  10.9 1695s
  7488  4569 1341453.45 2354  299 1831296.50 1276008.14  30.3%  10.9 1700s
  7509  4590 1337605.04 2365  294 1831296.50 1276008.14  30.3%  11.0 1705s
  7531  4612 1337704.43 2376  294 1831296.50 1276008.14  30.3%  11.0 1710s
  7552  4633 1341726.49 2386  298 1831296.50 1276008.14  30.3%  11.0 1715s
  7572  4653 1341803.24 2396  298 1831296.50 1276008.14  30.3%  11.1 1720s
  7593  4674 1337959.45 2407  294 1831296.50 1276008.14  30.3%  11.1 1725s
  7615  4696 1338059.63 2418  294 1831296.50 1276008.14  30.3%  11.1 1730s
  7637  4718 1338145.09 2429  294 1831296.50 1276008.14  30.3%  11.2 1735s
  7658  4739 1340712.97 2439  302 1831296.50 1276008.14  30.3%  11.2 1740s
  7678  4759 1340790.44 2449  302 1831296.50 1276008.14  30.3%  11.2 1745s
H 7693  4772                    1831295.3133 1276008.14  30.3%  11.3 1748s
  7699  4780 1338398.68 2460  294 1831295.31 1276008.14  30.3%  11.3 1750s
  7721  4802 1338499.50 2471  294 1831295.31 1276008.14  30.3%  11.3 1755s
  7742  4823 1341048.17 2481  302 1831295.31 1276008.14  30.3%  11.3 1760s
  7764  4845 1342573.28 2492  300 1831295.31 1276008.14  30.3%  11.3 1765s
  7784  4865 1342657.25 2502  299 1831295.31 1276008.14  30.3%  11.4 1770s
  7805  4886 1338853.90 2513  294 1831295.31 1276008.14  30.3%  11.4 1775s
  7826  4907 1341383.30 2523  302 1831295.31 1276008.14  30.3%  11.4 1780s
  7846  4927 1341456.43 2533  302 1831295.31 1276008.14  30.3%  11.4 1785s
  7866  4947 1341105.06 2543  301 1831295.31 1276008.14  30.3%  11.5 1790s
  7886  4967 1341627.05 2553  302 1831295.31 1276008.14  30.3%  11.5 1795s
  7907  4988 1339286.68 2564  294 1831295.31 1276008.14  30.3%  11.5 1800s
  7928  5009 1343244.32 2574  300 1831295.31 1276008.14  30.3%  11.5 1805s
  7949  5030 1339461.46 2585  294 1831295.31 1276008.14  30.3%  11.6 1810s
  7970  5051 1341949.71 2595  302 1831295.31 1276008.14  30.3%  11.6 1815s
  7989  5070 1339632.33 2605  294 1831295.31 1276008.14  30.3%  11.6 1820s
  8011  5089 1341160.62 2616  298 1831295.31 1276008.14  30.3%  11.7 1825s
  8033  5111 1341196.22 2627  300 1831295.31 1276008.14  30.3%  11.7 1830s
  8053  5131 1343248.06 2637  298 1831295.31 1276008.14  30.3%  11.7 1835s
  8074  5152 1343967.25 2647  301 1831295.31 1276008.14  30.3%  11.7 1840s
  8096  5174 1344077.95 2658  301 1831295.31 1276008.14  30.3%  11.7 1845s
  8117  5195 1342013.78 2669  298 1831295.31 1276008.14  30.3%  11.7 1850s
  8139  5217 1342260.27 2680  300 1831295.31 1276008.14  30.3%  11.7 1855s
  8160  5238 1344507.82 2690  303 1831295.31 1276008.14  30.3%  11.7 1860s
  8181  5259 1342698.18 2701  299 1831295.31 1276008.14  30.3%  11.7 1865s
  8203  5281 1342947.56 2712  299 1831295.31 1276008.14  30.3%  11.7 1870s
  8217  5295 1346584.88 2719  298 1831295.31 1276008.14  30.3%  11.7 1875s
  8240  5318 1344861.72 2730  301 1831295.31 1276008.14  30.3%  11.7 1880s
  8259  5337 1343489.79 2740  298 1831295.31 1276008.14  30.3%  11.8 1885s
  8281  5359 1343718.01 2751  299 1831295.31 1276008.14  30.3%  11.8 1890s
  8302  5380 1346209.53 2761  300 1831295.31 1276008.14  30.3%  11.8 1895s
  8323  5401 1344118.38 2772  299 1831295.31 1276008.14  30.3%  11.8 1900s
  8345  5423 1344370.43 2783  299 1831295.31 1276008.14  30.3%  11.8 1905s
  8365  5443 1344544.70 2793  297 1831295.31 1276008.14  30.3%  11.8 1910s
  8386  5464 1347585.87 2803  298 1831295.31 1276008.14  30.3%  11.9 1915s
  8408  5486 1345807.39 2814  298 1831295.31 1276008.14  30.3%  11.9 1920s
  8429  5507 1345248.08 2825  300 1831295.31 1276008.14  30.3%  11.9 1925s
  8450  5528 1346067.38 2835  300 1831295.31 1276008.14  30.3%  11.9 1930s
  8471  5549 1345670.49 2846  300 1831295.31 1276008.14  30.3%  11.9 1935s
  8492  5570 1348196.92 2856  299 1831295.31 1276008.14  30.3%  11.9 1940s
  8513  5591 1346222.34 2867  300 1831295.31 1276008.14  30.3%  11.8 1945s
  8535  5613 1346521.99 2878  299 1831295.31 1276008.14  30.3%  11.8 1950s
  8554  5632 1350044.27 2887  298 1831295.31 1276008.14  30.3%  11.8 1955s
  8576  5654 1346978.85 2898  298 1831295.31 1276008.14  30.3%  11.8 1960s
  8598  5676 1350269.03 2909  298 1831295.31 1276008.14  30.3%  11.8 1965s
  8620  5698 1352295.45 2920  298 1831295.31 1276008.14  30.3%  11.7 1970s
  8641  5719 1347745.15 2931  298 1831295.31 1276008.14  30.3%  11.7 1975s
  8662  5740 1350595.95 2941  298 1831295.31 1276008.14  30.3%  11.7 1980s
  8685  5763 1348240.89 2953  298 1831295.31 1276008.14  30.3%  11.7 1985s
  8705  5783 1349275.50 2963  298 1831295.31 1276008.14  30.3%  11.6 1990s
  8728  5806 1349389.53 2974  298 1831295.31 1276008.14  30.3%  11.6 1995s
  8749  5827 1349500.26 2985  298 1831295.31 1276008.14  30.3%  11.6 2000s
  8771  5849 1349614.29 2996  298 1831295.31 1276008.14  30.3%  11.6 2005s
  8794  5872 1351296.99 3007  298 1831295.31 1276008.14  30.3%  11.6 2010s
  8816  5894 1353300.48 3018  298 1831295.31 1276008.14  30.3%  11.5 2015s
H 8826  5902                    1791937.5866 1276008.14  28.8%  11.5 2018s
  8832  5910 1349953.73 3026  298 1791937.59 1276008.14  28.8%  11.5 2020s
  8847  5925 1350132.51 3034  298 1791937.59 1276008.14  28.8%  11.5 2025s
  8865  5943 1350353.16 3043  298 1791937.59 1276008.14  28.8%  11.5 2030s
  8886  5964 1351766.94 3053  298 1791937.59 1276008.14  28.8%  11.5 2035s
H 8889  5965                    1791937.1948 1276008.14  28.8%  11.5 2036s
  8906  5984 1351871.34 3063  298 1791937.19 1276008.14  28.8%  11.5 2040s
  8926  6004 1351973.63 3073  298 1791937.19 1276008.14  28.8%  11.4 2045s
  8945  6023 1351289.76 3083  298 1791937.19 1276008.14  28.8%  11.4 2050s
  8967  6045 1351524.47 3094  298 1791937.19 1276008.14  28.8%  11.4 2055s
  8985  6063 1351734.72 3103  298 1791937.19 1276008.14  28.8%  11.4 2060s
  9006  6084 1352383.41 3113  298 1791937.19 1276008.14  28.8%  11.4 2065s
  9025  6103 1352179.52 3123  298 1791937.19 1276008.14  28.8%  11.4 2070s
  9045  6123 1352401.39 3133  298 1791937.19 1276008.14  28.8%  11.3 2075s
  9066  6144 1352690.15 3143  298 1791937.19 1276008.14  28.8%  11.3 2080s
  9086  6164 1352850.91 3153  298 1791937.19 1276008.14  28.8%  11.3 2085s
  9106  6184 1358321.25 3163  298 1791937.19 1276008.14  28.8%  11.3 2090s
H 9123  6199                    1775605.5193 1276008.14  28.1%  11.3 2094s
  9125  6203 1353342.28 3173  299 1775605.52 1276008.14  28.1%  11.3 2095s
  9144  6222 1356629.57 3182  299 1775605.52 1276008.14  28.1%  11.3 2100s
  9163  6241 1353804.09 3192  297 1775605.52 1276008.14  28.1%  11.4 2105s
  9182  6260 1356929.85 3201  299 1775605.52 1276008.14  28.1%  11.4 2110s
  9201  6279 1354218.90 3211  299 1775605.52 1276008.14  28.1%  11.4 2115s
  9220  6298 1357230.01 3220  299 1775605.52 1276008.14  28.1%  11.4 2120s
  9240  6318 1381502.94 3230  319 1775605.52 1276008.14  28.1%  11.4 2125s
  9258  6336 1381599.69 3239  319 1775605.52 1276008.14  28.1%  11.4 2130s
  9279  6357 1355198.86 3250  297 1775605.52 1276008.14  28.1%  11.4 2135s
  9298  6376 1359869.47 3259  298 1775605.52 1276008.14  28.1%  11.5 2140s
  9316  6394 1381951.28 3268  319 1775605.52 1276008.14  28.1%  11.5 2145s
  9336  6414 1360169.75 3278  298 1775605.52 1276008.14  28.1%  11.5 2150s
  9355  6433 1356075.00 3288  297 1775605.52 1276008.14  28.1%  11.5 2155s
  9375  6453 1356301.25 3298  299 1775605.52 1276008.14  28.1%  11.5 2160s
  9395  6473 1356551.21 3308  299 1775605.52 1276008.14  28.1%  11.5 2165s
  9415  6493 1356739.14 3318  299 1775605.52 1276008.14  28.1%  11.6 2170s
  9435  6513 1356956.85 3328  297 1775605.52 1276008.14  28.1%  11.6 2175s
  9456  6534 1382754.06 3338  318 1775605.52 1276008.14  28.1%  11.6 2180s
  9474  6552 1382850.82 3347  318 1775605.52 1276008.14  28.1%  11.6 2185s
  9495  6573 1361374.79 3358  298 1775605.52 1276008.14  28.1%  11.7 2190s
  9515  6593 1357876.26 3368  299 1775605.52 1276008.14  28.1%  11.7 2195s
  9536  6614 1359729.21 3378  299 1775605.52 1276008.14  28.1%  11.7 2200s
  9556  6634 1383323.40 3388  316 1775605.52 1276008.14  28.1%  11.7 2205s
  9576  6654 1362018.25 3398  298 1775605.52 1276008.14  28.1%  11.7 2210s
  9597  6675 1358829.96 3409  299 1775605.52 1276008.14  28.1%  11.7 2215s
  9617  6695 1359081.22 3419  299 1775605.52 1276008.14  28.1%  11.7 2220s
  9637  6715 1359294.45 3429  297 1775605.52 1276008.14  28.1%  11.8 2225s
  9652  6730 1383906.24 3436  317 1775605.52 1276008.14  28.1%  11.8 2230s
  9673  6751 1359711.94 3447  299 1775605.52 1276008.14  28.1%  11.8 2235s
  9694  6772 1384133.75 3457  317 1775605.52 1276008.14  28.1%  11.8 2240s
  9713  6791 1363090.68 3467  298 1775605.52 1276008.14  28.1%  11.8 2245s
  9734  6812 1363262.27 3477  298 1775605.52 1276008.14  28.1%  11.8 2250s
  9754  6832 1384491.27 3487  317 1775605.52 1276008.14  28.1%  11.8 2255s
  9775  6853 1360855.68 3498  299 1775605.52 1276008.14  28.1%  11.9 2260s
  9796  6874 1384718.77 3508  317 1775605.52 1276008.14  28.1%  11.9 2265s
H 9799  6875                    1775459.7136 1276008.14  28.1%  11.9 2265s
  9815  6893 1361297.30 3518  299 1775459.71 1276008.14  28.1%  11.9 2270s
H 9825  6901                    1775459.4922 1276008.14  28.1%  11.9 2272s
  9834  6912 1362060.37 3527  299 1775459.49 1276008.14  28.1%  11.9 2275s
  9853  6931 1361737.87 3537  299 1775459.49 1276008.14  28.1%  11.9 2280s
  9874  6952 1362362.38 3547  299 1775459.49 1276008.14  28.1%  11.9 2285s
  9893  6971 1364467.30 3557  298 1775459.49 1276008.14  28.1%  11.9 2290s
  9913  6991 1362392.78 3567  298 1775459.49 1276008.14  28.1%  11.9 2295s
  9933  7011 1365045.54 3577  298 1775459.49 1276008.14  28.1%  12.0 2300s
  9953  7031 1362930.88 3587  297 1775459.49 1276008.14  28.1%  12.0 2305s
  9972  7050 1365170.66 3596  296 1775459.49 1276008.14  28.1%  12.0 2310s
  9989  7067 1366195.69 3605  295 1775459.49 1276008.14  28.1%  11.9 2315s
 10009  7087 1363824.16 3615  296 1775459.49 1276008.14  28.1%  11.9 2320s
 10031  7109 1363875.12 3626  296 1775459.49 1276008.14  28.1%  11.9 2325s
 10052  7130 1364468.86 3636  297 1775459.49 1276008.14  28.1%  11.9 2330s
 10074  7152 1366403.31 3647  295 1775459.49 1276008.14  28.1%  11.9 2335s
 10094  7172 1366452.75 3657  295 1775459.49 1276008.14  28.1%  11.9 2340s
 10115  7193 1364373.61 3668  296 1775459.49 1276008.14  28.1%  11.8 2345s
 10137  7215 1364558.47 3679  296 1775459.49 1276008.14  28.1%  11.8 2350s
 10159  7237 1364719.66 3690  296 1775459.49 1276008.14  28.1%  11.8 2355s
 10180  7258 1364893.70 3700  297 1775459.49 1276008.14  28.1%  11.8 2360s
 10201  7279 1366722.73 3711  295 1775459.49 1276008.14  28.1%  11.8 2365s
 10222  7300 1366772.91 3721  295 1775459.49 1276008.14  28.1%  11.8 2370s
 10244  7322 1365348.88 3732  297 1775459.49 1276008.14  28.1%  11.7 2375s
 10265  7343 1368900.98 3743  293 1775459.49 1276008.14  28.1%  11.8 2380s
 10285  7363 1365775.69 3753  297 1775459.49 1276008.14  28.1%  11.8 2385s
 10305  7383 1365959.35 3763  297 1775459.49 1276008.14  28.1%  11.8 2390s
 10326  7404 1371744.02 3773  303 1775459.49 1276008.14  28.1%  11.9 2395s
 10346  7424 1406344.24 3783  320 1775459.49 1276008.14  28.1%  11.9 2400s
 10368  7446 1372021.83 3794  303 1775459.49 1276008.14  28.1%  12.0 2405s
 10387  7465 1366876.76 3804  297 1775459.49 1276008.14  28.1%  12.0 2410s
 10405  7483 1369892.91 3813  293 1775459.49 1276008.14  28.1%  12.0 2415s
 10426  7504 1406971.87 3823  320 1775459.49 1276008.14  28.1%  12.0 2420s
 10447  7525 1372617.14 3834  303 1775459.49 1276008.14  28.1%  12.1 2425s
 10467  7545 1367729.34 3844  297 1775459.49 1276008.14  28.1%  12.1 2430s
 10485  7563 1367912.86 3853  297 1775459.49 1276008.14  28.1%  12.1 2435s
 10498  7576 1407483.32 3859  318 1775459.49 1276008.14  28.1%  12.2 2440s
 10510  7588 1407569.63 3865  318 1775459.49 1276008.14  28.1%  12.2 2445s
 10523  7601 1368318.10 3872  295 1775459.49 1276008.14  28.1%  12.2 2450s
 10536  7614 1370766.99 3878  293 1775459.49 1276008.14  28.1%  12.2 2455s
 10556  7634 1373331.51 3888  303 1775459.49 1276008.14  28.1%  12.3 2460s
 10577  7655 1368887.66 3899  295 1775459.49 1276008.14  28.1%  12.3 2465s
 10596  7674 1373623.89 3908  302 1775459.49 1276008.14  28.1%  12.3 2470s
 10617  7695 1369403.26 3919  297 1775459.49 1276008.14  28.1%  12.3 2475s
 10632  7710 1371480.94 3926  293 1775459.49 1276008.14  28.1%  12.4 2480s
 10644  7722 1373987.31 3932  302 1775459.49 1276008.14  28.1%  12.4 2485s
 10657  7735 1369834.10 3939  297 1775459.49 1276008.14  28.1%  12.4 2490s
 10669  7747 1369955.99 3945  297 1775459.49 1276008.14  28.1%  12.4 2495s
 10684  7762 1371839.85 3952  293 1775459.49 1276008.14  28.1%  12.5 2500s
 10704  7782 1374384.19 3962  302 1775459.49 1276008.14  28.1%  12.5 2505s
 10724  7802 1409298.63 3972  319 1775459.49 1276008.14  28.1%  12.5 2510s
 10744  7822 1372234.81 3982  293 1775459.49 1276008.14  28.1%  12.6 2515s
