
Gurobi 11.0.3 (linux64, Java) logging started sex 19 dez 2025 22:48:30 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0xa24aa776
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 5e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 255895 rows and 172676 columns
Presolve time: 0.85s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 2638495.8804

Root relaxation: objective 4.041314e+05, 104 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H14361 13122                    407942.36559 407062.196  0.22%   2.7 1399s
H14365 13126                    407941.75449 407062.196  0.22%   2.7 1399s
 14366 13129 407658.461  518  302 407941.754 407062.196  0.22%   2.7 1400s
H14396 13157                    407941.39704 407062.196  0.22%   2.7 1403s
H14398 13159                    407940.31524 407062.196  0.22%   2.7 1403s
 14409 13170 407713.669  538  302 407940.315 407062.196  0.22%   2.7 1405s
 14468 13203 407224.167   74  299 407940.315 407062.475  0.22%   2.7 1410s
H14490 13138                    407813.86181 407062.475  0.18%   2.7 1412s
 14517 13167 407373.485  123  297 407813.862 407062.475  0.18%   2.7 1415s
 14570 13192 407085.897   38  314 407813.862 407062.609  0.18%   2.7 1420s
 14618 13240 407235.462   86  301 407813.862 407062.609  0.18%   2.7 1425s
 14670 13292 407250.293  138  299 407813.862 407062.609  0.18%   2.7 1430s
 14730 13352 407271.766  198  297 407813.862 407062.609  0.18%   2.7 1435s
 14774 13396 407321.112  242  297 407813.862 407062.609  0.18%   2.7 1440s
 14825 13447 407388.423  293  297 407813.862 407062.609  0.18%   2.7 1445s
 14876 13486 407791.965  333  307 407813.862 407062.609  0.18%   2.7 1450s
 14927 13521 407233.091   56  302 407813.862 407062.663  0.18%   2.7 1455s
 14977 13571 407231.508   81  297 407813.862 407062.663  0.18%   2.7 1460s
 15017 13611 407241.822  101  299 407813.862 407062.663  0.18%   2.7 1465s
 15064 13658 407231.788  125  298 407813.862 407062.663  0.18%   2.7 1470s
 15116 13710 407265.654  151  297 407813.862 407062.663  0.18%   2.7 1475s
 15165 13759 407282.231  175  297 407813.862 407062.663  0.18%   2.7 1480s
 15213 13807 407279.465  199  297 407813.862 407062.663  0.18%   2.7 1485s
 15257 13851 407283.897  221  297 407813.862 407062.663  0.18%   2.7 1490s
 15308 13902 407293.726  247  297 407813.862 407062.663  0.18%   2.7 1495s
 15357 13951 407324.049  271  298 407813.862 407062.663  0.18%   2.7 1500s
 15409 14003 407327.580  297  297 407813.862 407062.663  0.18%   2.7 1505s
 15455 14049 407348.043  320  297 407813.862 407062.663  0.18%   2.7 1510s
 15505 14099 407375.852  345  298 407813.862 407062.663  0.18%   2.7 1515s
 15553 14147 407401.193  369  297 407813.862 407062.663  0.18%   2.7 1520s
 15599 14193 407431.455  392  297 407813.862 407062.663  0.18%   2.7 1525s
 15647 14241 407635.408  416  311 407813.862 407062.663  0.18%   2.7 1530s
 15705 14275 407082.430   42  309 407813.862 407063.152  0.18%   2.7 1535s
 15751 14321 407279.955   88  299 407813.862 407063.152  0.18%   2.7 1540s
 15800 14370 407333.571  137  298 407813.862 407063.152  0.18%   2.7 1545s
 15843 14413 407542.573  180  310 407813.862 407063.152  0.18%   2.7 1550s
 15907 14443 407808.958  213  306 407813.862 407063.152  0.18%   2.7 1555s
 15954 14486 407320.212   76  299 407813.862 407063.251  0.18%   2.7 1560s
 16004 14536 407342.988  125  297 407813.862 407063.251  0.18%   2.7 1565s
 16058 14590 407597.435  179  303 407813.862 407063.251  0.18%   2.7 1570s
 16122 14626 407183.210   50  303 407813.862 407063.308  0.18%   2.7 1575s
 16170 14674 407240.948   88  299 407813.862 407063.308  0.18%   2.7 1580s
 16220 14724 407252.432  135  298 407813.862 407063.308  0.18%   2.7 1585s
 16266 14770 407283.366  165  300 407813.862 407063.308  0.18%   2.7 1590s
 16316 14820 407316.138  189  298 407813.862 407063.308  0.18%   2.7 1595s
 16368 14872 407330.541  236  298 407813.862 407063.308  0.18%   2.7 1600s
 16417 14921 407379.857  276  297 407813.862 407063.308  0.18%   2.7 1605s
 16467 14971 407426.052  308  297 407813.862 407063.308  0.18%   2.7 1610s
 16514 15018 407570.519  337  305 407813.862 407063.308  0.18%   2.7 1615s
 16570 15048 407264.770   56  300 407813.862 407063.331  0.18%   2.7 1620s
 16619 15097 407359.566  105  297 407813.862 407063.331  0.18%   2.7 1625s
 16676 15142 407698.068  151  306 407813.862 407063.331  0.18%   2.7 1630s
 16729 15187 407241.225   82  299 407813.862 407063.351  0.18%   2.7 1635s
 16774 15232 407252.041  127  298 407813.862 407063.351  0.18%   2.7 1640s
 16819 15277 407300.248  172  298 407813.862 407063.351  0.18%   2.7 1645s
 16869 15327 407361.132  222  297 407813.862 407063.351  0.18%   2.7 1650s
 16929 15361 407067.578   42  309 407813.862 407063.714  0.18%   2.7 1655s
 16973 15405 407265.814   86  297 407813.862 407063.714  0.18%   2.7 1660s
 17021 15453 407383.247  134  298 407813.862 407063.714  0.18%   2.7 1665s
 17074 15492 407123.429   43  312 407813.862 407063.842  0.18%   2.7 1670s
 17124 15542 407313.822   62  301 407813.862 407063.842  0.18%   2.7 1675s
 17168 15586 407472.624   85  301 407813.862 407063.842  0.18%   2.7 1680s
 17232 15614 407164.828   48  305 407813.862 407063.964  0.18%   2.7 1685s
 17279 15661 407353.491   95  299 407813.862 407063.964  0.18%   2.7 1690s
 17332 15714 407637.957  148  310 407813.862 407063.964  0.18%   2.7 1695s
 17384 15748 407307.553   62  302 407813.862 407064.114  0.18%   2.7 1700s
 17435 15799 407371.832  113  298 407813.862 407064.114  0.18%   2.7 1705s
 17481 15845 407385.276  159  300 407813.862 407064.114  0.18%   2.7 1710s
 17538 15902 407769.255  216  303 407813.862 407064.114  0.18%   2.7 1715s
 17608 15926 407216.225   51  305 407813.862 407064.123  0.18%   2.7 1720s
 17663 15981 407681.293  106  308 407813.862 407064.123  0.18%   2.7 1725s
 17722 16016 407213.412   78  299 407813.862 407064.255  0.18%   2.7 1730s
 17770 16064 407215.570  126  299 407813.862 407064.255  0.18%   2.7 1735s
 17828 16122 407232.985  184  299 407813.862 407064.255  0.18%   2.7 1740s
 17878 16172 407327.904  234  297 407813.862 407064.255  0.18%   2.6 1745s
 17936 16212 407813.663  275  302 407813.862 407064.255  0.18%   2.6 1750s
 17996 16250 407290.260   75  298 407813.862 407064.344  0.18%   2.6 1755s
 18049 16303 407701.923  128  305 407813.862 407064.344  0.18%   2.6 1760s
 18100 16334 407241.209   74  299 407813.862 407064.433  0.18%   2.6 1765s
 18145 16379 407249.006  119  298 407813.862 407064.433  0.18%   2.6 1770s
 18190 16424 407254.267  164  297 407813.862 407064.433  0.18%   2.6 1775s
 18242 16476 407337.723  216  297 407813.862 407064.433  0.18%   2.6 1780s
 18292 16526 407495.220  266  308 407813.862 407064.433  0.18%   2.6 1785s
 18358 16564 407169.037   46  308 407813.862 407064.660  0.18%   2.6 1790s
 18409 16615 407231.133   78  299 407813.862 407064.660  0.18%   2.6 1795s
 18457 16663 407232.244  126  299 407813.862 407064.660  0.18%   2.6 1800s
 18503 16709 407245.669  163  297 407813.862 407064.660  0.18%   2.6 1805s
 18547 16753 407262.940  198  298 407813.862 407064.660  0.18%   2.6 1810s
 18601 16807 407285.124  234  297 407813.862 407064.660  0.18%   2.6 1815s
 18654 16860 407304.423  262  298 407813.862 407064.660  0.18%   2.6 1820s
 18706 16912 407332.189  305  297 407813.862 407064.660  0.18%   2.6 1825s
 18758 16964 407346.761  350  297 407813.862 407064.660  0.18%   2.6 1830s
 18808 17014 407381.323  393  301 407813.862 407064.660  0.18%   2.6 1835s
 18857 17063 407477.657  420  306 407813.862 407064.660  0.18%   2.6 1840s
 18903 17109 407617.824  443  304 407813.862 407064.660  0.18%   2.6 1845s
 18961 17141 407212.339   74  299 407813.862 407064.703  0.18%   2.6 1850s
 19012 17192 407217.958  125  299 407813.862 407064.703  0.18%   2.6 1855s
 19060 17240 407239.758  173  298 407813.862 407064.703  0.18%   2.6 1860s
 19110 17290 407317.071  223  303 407813.862 407064.703  0.18%   2.6 1865s
 19161 17333 407706.247  268  307 407813.862 407064.703  0.18%   2.6 1870s
 19220 17382 407288.891   81  300 407813.862 407064.997  0.18%   2.6 1875s
 19270 17432 407306.916  131  298 407813.862 407064.997  0.18%   2.6 1880s
 19321 17483 407314.145  182  297 407813.862 407064.997  0.18%   2.6 1885s
 19372 17534 407328.803  233  300 407813.862 407064.997  0.18%   2.6 1890s
 19419 17581 407404.584  280  297 407813.862 407064.997  0.18%   2.6 1895s
 19479 17641 407610.678  340  299 407813.862 407064.997  0.18%   2.6 1900s
 19529 17691 407766.026  390  298 407813.862 407064.997  0.18%   2.6 1905s
*19625 17784             486    407813.58932 407064.997  0.18%   2.6 1908s
*19629 17781             486    407813.51351 407064.997  0.18%   2.6 1908s
*19633 17781             487    407812.32988 407064.997  0.18%   2.6 1908s
 19781 17917 407241.733  180  297 407812.330 407065.096  0.18%   2.6 1910s
 20072 18192 407727.277  154  305 407812.330 407065.183  0.18%   2.6 1915s
 20383 18489 407299.222  187  298 407812.330 407065.226  0.18%   2.6 1920s
 20671 18761 407101.854   34  318 407812.330 407065.288  0.18%   2.6 1925s
H20861 18793                    407778.43298 407065.380  0.17%   2.6 1928s
 20943 18877 407288.866  150  297 407778.433 407065.380  0.17%   2.6 1930s
 21267 19159 407251.415   55  306 407778.433 407065.780  0.17%   2.6 1935s
 21539 19379 407408.611  120  299 407778.433 407065.825  0.17%   2.6 1940s
 21865 19683 407265.922  298  296 407778.433 407065.942  0.17%   2.6 1945s
 22167 19985 407466.712  545  301 407778.433 407065.942  0.17%   2.6 1950s
 22460 20226 407281.712   86  298 407778.433 407065.997  0.17%   2.6 1955s
 22749 20473 407237.070   61  299 407778.433 407066.287  0.17%   2.6 1960s
 23041 20733 407292.691  165  298 407778.433 407066.652  0.17%   2.6 1965s
 23355 21000 407349.130  147  297 407778.433 407066.700  0.17%   2.5 1970s
 23672 21277 407374.551   70  303 407778.433 407066.864  0.17%   2.5 1975s
 23883 21420 407228.011   51  302 407778.433 407067.110  0.17%   2.5 1980s
 24193 21708 407346.076  138  298 407778.433 407067.115  0.17%   2.5 1985s
 24519 22034 407417.863  360  298 407778.433 407067.115  0.17%   2.5 1990s
 24811 22282 407375.185  197  298 407778.433 407067.166  0.17%   2.5 1995s
 25127 22556 407237.421  149  299 407778.433 407067.270  0.17%   2.5 2000s
 25382 22811 407293.911  276  297 407778.433 407067.270  0.17%   2.5 2005s
 25702 23113     cutoff  430      407778.433 407067.270  0.17%   2.5 2010s
 26003 23392 407430.223  117  303 407778.433 407067.484  0.17%   2.5 2015s
 26305 23652 407247.983   59  301 407778.433 407067.603  0.17%   2.5 2020s
 26639 23968 407543.797  266  305 407778.433 407067.656  0.17%   2.5 2025s
 26925 24234 407676.498  288  302 407778.433 407067.660  0.17%   2.5 2030s
 27249 24526 407569.335  307  303 407778.433 407067.762  0.17%   2.5 2035s
 27552 24771 407234.505  163  299 407778.433 407067.947  0.17%   2.5 2040s
 27880 25099 407482.707  438  311 407778.433 407067.947  0.17%   2.5 2045s
 28145 25328 407278.438   83  298 407778.433 407068.036  0.17%   2.5 2050s
 28455 25578     cutoff  182      407778.433 407068.195  0.17%   2.5 2055s
 28759 25878 407742.189  339  300 407778.433 407068.220  0.17%   2.5 2060s
 29048 26046 407323.357   91  297 407778.433 407068.234  0.17%   2.5 2065s
 29337 26287 407713.557  140  305 407778.433 407068.266  0.17%   2.5 2070s
 29628 26528 407583.065  121  305 407778.433 407068.278  0.17%   2.5 2075s
 29974 26858 407334.411  201  297 407778.433 407068.291  0.17%   2.5 2080s
 30214 27073 407211.618   56  301 407778.433 407068.505  0.17%   2.5 2086s
 30486 27345 407301.818  244  297 407778.433 407068.505  0.17%   2.5 2090s
 30826 27685 407484.372  437  307 407778.433 407068.505  0.17%   2.5 2095s
 31073 27894 407317.555   90  297 407778.433 407068.578  0.17%   2.5 2100s
 31377 28178     cutoff  256      407778.433 407068.699  0.17%   2.5 2105s
 31710 28481 407340.746  251  297 407778.433 407068.860  0.17%   2.5 2110s
 32012 28743 407289.449   72  299 407778.433 407068.891  0.17%   2.5 2115s
 32336 29041 407314.882  118  297 407778.433 407068.935  0.17%   2.5 2120s
 32656 29335 407379.851  249  297 407778.433 407068.985  0.17%   2.5 2125s
 32915 29558 407088.451   39  311 407778.433 407069.178  0.17%   2.5 2130s
 33227 29870 407284.267  296  297 407778.433 407069.178  0.17%   2.4 2135s
 33297 29940 407301.054  355  299 407778.433 407069.178  0.17%   2.4 2140s
 33522 30165 407429.477  524  306 407778.433 407069.178  0.17%   2.4 2145s
 33734 30331     cutoff  135      407778.433 407069.188  0.17%   2.4 2150s
 34014 30605 407376.862  310  298 407778.433 407069.201  0.17%   2.4 2155s
 34248 30799 407358.434  126  299 407778.433 407069.213  0.17%   2.4 2160s
 34448 30935     cutoff  269      407778.433 407069.213  0.17%   2.5 2165s
 34700 31155 407474.141  261  304 407778.433 407069.215  0.17%   2.5 2170s
 34935 31338 407238.422   74  298 407778.433 407069.380  0.17%   2.5 2175s
 35217 31620 407574.601  356  302 407778.433 407069.380  0.17%   2.5 2180s
 35416 31795 407239.609  131  298 407778.433 407069.400  0.17%   2.5 2185s
 35783 32162 407322.309  314  297 407778.433 407069.400  0.17%   2.5 2190s
 36107 32486 407382.345  476  297 407778.433 407069.400  0.17%   2.5 2195s
 36337 32694 407288.147  128  297 407778.433 407069.430  0.17%   2.5 2200s
 36645 32950 407323.445   82  300 407778.433 407069.447  0.17%   2.5 2205s
 36949 33232 407240.011  183  297 407778.433 407069.454  0.17%   2.5 2210s
 37293 33576 407367.371  460  297 407778.433 407069.454  0.17%   2.5 2215s
 37585 33842 407261.474  158  298 407778.433 407069.554  0.17%   2.5 2220s
 37907 34124 407502.543  124  309 407778.433 407069.572  0.17%   2.5 2225s
 38162 34317 407289.854   82  298 407778.433 407069.612  0.17%   2.5 2230s
 38447 34534 407761.481   76  306 407778.433 407069.678  0.17%   2.5 2235s
 38749 34796 407260.688  138  297 407778.433 407069.720  0.17%   2.5 2240s
 39066 35079 407390.458  136  298 407778.433 407069.812  0.17%   2.5 2245s
 39367 35320 407166.821   50  303 407778.433 407069.895  0.17%   2.5 2250s
 39711 35640 407300.153  205  298 407778.433 407070.057  0.17%   2.5 2255s
Created node file directory '/home/ps12398/efpe/goalProgrammingMarcos//grbnodes15'
 39731 35660 407317.886  217  297 407778.433 407070.057  0.17%   2.5 2260s
 40046 35975 407567.110  430  308 407778.433 407070.057  0.17%   2.5 2265s
 40337 36214 407667.576  190  308 407778.433 407070.076  0.17%   2.5 2270s
 40531 36330 407199.056   50  302 407778.433 407070.143  0.17%   2.5 2275s
 40880 36679 407341.597  224  297 407778.433 407070.143  0.17%   2.5 2280s
 41143 36908     cutoff  152      407778.433 407070.143  0.17%   2.5 2285s
 41440 37165 407278.475   59  303 407778.433 407070.214  0.17%   2.5 2290s
 41717 37404 407259.715   62  301 407778.433 407070.413  0.17%   2.5 2295s
 42038 37677 407361.596  164  298 407778.433 407070.425  0.17%   2.5 2300s
 42393 38004 407242.755  282  297 407778.433 407070.469  0.17%   2.5 2305s
 42744 38355 407348.727  537  298 407778.433 407070.469  0.17%   2.5 2310s
 42994 38577 407274.375   74  298 407778.433 407070.496  0.17%   2.5 2315s
 43284 38815 407221.675   61  300 407778.433 407070.525  0.17%   2.5 2320s
 43604 39099 407307.549   73  300 407778.433 407070.536  0.17%   2.5 2325s
 43878 39335 407300.181  199  298 407778.433 407070.565  0.17%   2.5 2330s
 44156 39567 407679.960  168  308 407778.433 407070.602  0.17%   2.5 2335s
 44430 39771 407318.304   94  297 407778.433 407070.648  0.17%   2.5 2340s
 44686 39963 407222.548   52  303 407778.433 407070.706  0.17%   2.5 2345s
 44972 40227 407270.581  187  297 407778.433 407070.720  0.17%   2.5 2350s
 45306 40561 407466.431  476  311 407778.433 407070.720  0.17%   2.5 2355s
 45429 40666 407329.686   88  301 407778.433 407070.791  0.17%   2.5 2360s
 45655 40843 407077.248   36  314 407778.433 407070.888  0.17%   2.5 2365s
 45947 41115 407393.597  161  298 407778.433 407070.891  0.17%   2.5 2370s
 46254 41366 407341.827  131  297 407778.433 407070.926  0.17%   2.5 2375s
 46541 41603 407641.391  149  303 407778.433 407071.096  0.17%   2.5 2380s
 46829 41847 407221.928   82  298 407778.433 407071.275  0.17%   2.5 2385s
 47149 42145 407234.375   91  297 407778.433 407071.288  0.17%   2.5 2390s
 47486 42482 407394.444  381  298 407778.433 407071.288  0.17%   2.5 2395s
 47774 42748 407257.176  162  297 407778.433 407071.375  0.17%   2.5 2400s
 48096 43024 407199.983   57  300 407778.433 407071.557  0.17%   2.5 2405s
 48374 43252     cutoff  161      407778.433 407071.562  0.17%   2.5 2410s
 48689 43523 407773.911  317  304 407778.433 407071.591  0.17%   2.5 2415s
 48988 43804 407340.565  201  297 407778.433 407071.628  0.17%   2.5 2420s
 49293 44060 407223.012   84  298 407778.433 407071.641  0.17%   2.5 2425s
 49595 44362 407361.697  235  297 407778.433 407071.641  0.17%   2.5 2430s
 49667 44434 407420.188  271  297 407778.433 407071.641  0.17%   2.5 2435s
 49962 44683 407257.107   81  298 407778.433 407071.797  0.17%   2.5 2440s
 50294 45015 407412.943  390  305 407778.433 407071.797  0.17%   2.5 2445s
 50500 45193 407301.690  110  298 407778.433 407071.816  0.17%   2.5 2450s
 50785 45446 407422.253  132  297 407778.433 407071.903  0.17%   2.5 2455s
 51062 45671 407489.957   91  307 407778.433 407071.935  0.17%   2.5 2460s
 51385 45956 407396.892  287  297 407778.433 407071.974  0.17%   2.5 2465s
 51661 46182     cutoff  209      407778.433 407071.989  0.17%   2.5 2470s
 51976 46439 407271.194   94  298 407778.433 407072.138  0.17%   2.5 2475s
 52276 46723 407449.442  248  304 407778.433 407072.169  0.17%   2.5 2480s
 52636 47065 407304.698  337  297 407778.433 407072.178  0.17%   2.5 2485s
 52903 47318     cutoff  521      407778.433 407072.178  0.17%   2.5 2490s
 53223 47610 407296.622   93  298 407778.433 407072.222  0.17%   2.5 2495s
 53551 47911 407517.363  261  305 407778.433 407072.261  0.17%   2.5 2500s
 53843 48139 407708.118  120  305 407778.433 407072.262  0.17%   2.5 2505s
 54149 48399 407234.078   80  298 407778.433 407072.289  0.17%   2.5 2510s
 54525 48775 407331.425  268  297 407778.433 407072.289  0.17%   2.5 2515s
 54788 49014 407211.794   56  304 407778.433 407072.325  0.17%   2.5 2520s
 55058 49238 407327.665   90  298 407778.433 407072.341  0.17%   2.5 2525s
 55375 49537     cutoff  272      407778.433 407072.407  0.17%   2.5 2530s
 55596 49740     cutoff  236      407778.433 407072.488  0.17%   2.5 2535s
 55872 49954 407278.650  209  297 407778.433 407072.583  0.17%   2.4 2540s
 56186 50268 407643.470  437  309 407778.433 407072.583  0.17%   2.5 2545s
 56439 50449 407243.623  105  299 407778.433 407072.633  0.17%   2.5 2550s
 56735 50689 407290.164   84  297 407778.433 407072.797  0.17%   2.5 2555s
 57022 50926     cutoff  159      407778.433 407072.803  0.17%   2.5 2560s
 57281 51131 407774.772  232  302 407778.433 407072.806  0.17%   2.5 2565s
 57494 51269 407281.375  104  297 407778.433 407072.826  0.17%   2.5 2571s
 57686 51435 407204.126   53  304 407778.433 407072.866  0.17%   2.5 2575s
 57983 51682 407302.911  155  298 407778.433 407072.902  0.17%   2.5 2580s
 58288 51961 407309.022  220  297 407778.433 407072.907  0.17%   2.5 2585s
 58604 52277 407465.615  463  303 407778.433 407072.907  0.17%   2.5 2590s
 58940 52587 407601.389  323  308 407778.433 407072.927  0.17%   2.5 2595s
 59223 52826 407775.563  279  299 407778.433 407072.949  0.17%   2.5 2600s
 59590 53159 407298.891  203  297 407778.433 407072.969  0.17%   2.5 2605s
 59860 53429 407364.983  338  297 407778.433 407072.969  0.17%   2.5 2610s
 60108 53647     cutoff  144      407778.433 407072.969  0.17%   2.5 2615s
 60415 53866 407596.865  266  305 407778.433 407072.975  0.17%   2.5 2620s
 60642 54065 407356.271  179  297 407778.433 407072.993  0.17%   2.5 2625s
 60923 54298 407390.592  108  297 407778.433 407073.020  0.17%   2.5 2630s
 61228 54543 407278.338   86  298 407778.433 407073.135  0.17%   2.5 2635s
 61572 54887 407495.208  360  310 407778.433 407073.135  0.17%   2.5 2640s
 61849 55116 407281.000  118  297 407778.433 407073.161  0.17%   2.5 2645s
 62143 55334 407253.785   64  300 407778.433 407073.177  0.17%   2.5 2650s
 62457 55628 407676.780  134  308 407778.433 407073.218  0.17%   2.5 2655s
 62771 55888 407492.032  137  308 407778.433 407073.282  0.17%   2.5 2660s
 63057 56098 407242.824   75  297 407778.433 407073.326  0.17%   2.5 2665s
 63371 56378 407250.648  105  298 407778.433 407073.422  0.17%   2.5 2670s
 63702 56709 407443.499  337  305 407778.433 407073.422  0.17%   2.5 2675s
 63882 56865 407326.201   99  298 407778.433 407073.460  0.17%   2.5 2681s
 64070 57009 407761.635  245  307 407778.433 407073.460  0.17%   2.5 2685s
 64372 57263 407505.563  188  309 407778.433 407073.506  0.17%   2.5 2690s
 64660 57503 407293.919  135  299 407778.433 407073.570  0.17%   2.5 2695s
 64970 57777     cutoff  194      407778.433 407073.578  0.17%   2.5 2700s
 65259 58030 407563.918  128  305 407778.433 407073.707  0.17%   2.5 2705s
 65535 58254 407370.786  218  297 407778.433 407073.713  0.17%   2.5 2710s
 65738 58405 407104.637   44  308 407778.433 407073.738  0.17%   2.5 2715s
 66032 58699 407384.136  280  298 407778.433 407073.738  0.17%   2.5 2720s
 66278 58883 407221.460   71  301 407778.433 407073.772  0.17%   2.5 2725s
 66592 59151 407080.186   33  319 407778.433 407073.833  0.17%   2.5 2730s
 66861 59376     cutoff  116      407778.433 407073.846  0.17%   2.5 2735s
 67135 59586     cutoff  258      407778.433 407073.848  0.17%   2.5 2740s
 67441 59874 407258.655  118  297 407778.433 407073.895  0.17%   2.5 2745s
 67760 60193 407338.169  277  298 407778.433 407073.895  0.17%   2.5 2750s
 68083 60478 407366.973  168  298 407778.433 407073.916  0.17%   2.5 2755s
 68400 60769 407338.037  248  297 407778.433 407073.932  0.17%   2.5 2760s
 68708 61047 407354.024  213  298 407778.433 407073.949  0.17%   2.5 2765s
 69008 61277 407404.599   67  298 407778.433 407074.038  0.17%   2.5 2770s
 69262 61481 407264.029   71  299 407778.433 407074.056  0.17%   2.5 2775s
 69583 61748 407757.279  181  309 407778.433 407074.080  0.17%   2.5 2780s
 69913 62002 407604.747  172  307 407778.433 407074.123  0.17%   2.5 2785s
 70079 62140 407595.804  181  309 407778.433 407074.137  0.17%   2.5 2790s
 70455 62460 407338.503  184  297 407778.433 407074.176  0.17%   2.5 2795s
 70786 62769 407275.994   87  299 407778.433 407074.274  0.17%   2.5 2801s
 71064 63009     cutoff  209      407778.433 407074.283  0.17%   2.5 2805s
 71456 63347 407246.190   56  305 407778.433 407074.366  0.17%   2.5 2810s
 71823 63686     cutoff  308      407778.433 407074.388  0.17%   2.5 2815s
 72213 63998     cutoff  261      407778.433 407074.458  0.17%   2.5 2820s
 72538 64281 407776.127  219  302 407778.433 407074.541  0.17%   2.5 2825s
 72883 64595 407439.006  299  306 407778.433 407074.542  0.17%   2.5 2830s
 73240 64910 407350.798  113  297 407778.433 407074.715  0.17%   2.5 2835s
 73604 65207 407114.087   43  309 407778.433 407074.817  0.17%   2.5 2840s
 73919 65474     cutoff  242      407778.433 407074.831  0.17%   2.5 2845s
 74269 65794 407446.799   99  302 407778.433 407074.895  0.17%   2.5 2850s
 74600 66053 407489.076  205  308 407778.433 407074.925  0.17%   2.5 2855s
 74954 66333 407288.454  155  298 407778.433 407074.942  0.17%   2.5 2860s
 75320 66699 407538.312  460  308 407778.433 407074.942  0.17%   2.5 2865s
 75661 67000 407400.625  152  297 407778.433 407075.026  0.17%   2.5 2870s
 75857 67131 407336.583  169  301 407778.433 407075.050  0.17%   2.5 2875s
 76247 67479 407367.338  121  298 407778.433 407075.077  0.17%   2.5 2880s
 76418 67630 407270.963  155  297 407778.433 407075.153  0.17%   2.5 2885s
 76783 67963     cutoff  196      407778.433 407075.156  0.17%   2.5 2890s
 77165 68301 407362.551  183  297 407778.433 407075.228  0.17%   2.5 2895s
 77530 68612 407259.042  152  298 407778.433 407075.292  0.17%   2.5 2900s
 77896 68966     cutoff  420      407778.433 407075.292  0.17%   2.5 2905s
 78286 69306 407311.270  103  298 407778.433 407075.365  0.17%   2.5 2910s
 78612 69592 407530.335  102  305 407778.433 407075.391  0.17%   2.5 2915s
 78932 69854 407291.167   98  298 407778.433 407075.609  0.17%   2.5 2920s
 79224 70052     cutoff  160      407778.433 407075.646  0.17%   2.5 2925s
 79591 70397 407260.085  127  297 407778.433 407075.673  0.17%   2.5 2930s
 79932 70732 407639.193  297  305 407778.433 407075.673  0.17%   2.5 2935s
 80326 71106 407343.574  376  301 407778.433 407075.675  0.17%   2.5 2940s
 80610 71368 407326.258  110  297 407778.433 407075.714  0.17%   2.5 2945s
 80928 71642 407098.552   42  312 407778.433 407075.728  0.17%   2.5 2951s
 81269 71957 407391.756  201  297 407778.433 407075.777  0.17%   2.5 2955s
 81642 72269     cutoff  209      407778.433 407075.818  0.17%   2.5 2960s
 82015 72612 407772.091  267  300 407778.433 407075.853  0.17%   2.5 2965s
 82380 72911 407405.601  223  297 407778.433 407075.894  0.17%   2.5 2972s
 82606 73119 407292.231  182  297 407778.433 407075.918  0.17%   2.5 2975s
 82954 73441 407215.102   52  304 407778.433 407075.922  0.17%   2.5 2980s
 83300 73761 407568.271   87  309 407778.433 407075.937  0.17%   2.5 2985s
 83662 74067 407418.806  151  298 407778.433 407076.014  0.17%   2.5 2990s
 84015 74384 407559.200  136  306 407778.433 407076.022  0.17%   2.5 2995s
 84407 74758 407312.106  218  297 407778.433 407076.025  0.17%   2.5 3000s
 84751 75078 407194.590   55  304 407778.433 407076.086  0.17%   2.5 3005s
 85084 75369 407312.805  102  297 407778.433 407076.192  0.17%   2.5 3010s
 85465 75722 407332.695  300  298 407778.433 407076.204  0.17%   2.5 3015s
 85776 76001 407205.848   50  305 407778.433 407076.244  0.17%   2.5 3020s
 86051 76250 407379.156  108  297 407778.433 407076.302  0.17%   2.5 3025s
 86397 76518 407356.967  112  298 407778.433 407076.331  0.17%   2.5 3030s
 86753 76824 407295.150   65  300 407778.433 407076.428  0.17%   2.5 3035s
 87122 77128 407382.309  106  297 407778.433 407076.467  0.17%   2.5 3040s
