
Gurobi 11.0.3 (linux64, Java) logging started qui 18 dez 2025 17:26:22 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0xf255526a
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 6e+05]
  QRHS range       [3e-02, 3e-02]
Presolve removed 255895 rows and 172676 columns
Presolve time: 1.14s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 2.196453e+07

Root relaxation: objective 5.901809e+06, 165 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4400  2667 5938000.81  524  295 6010936.29 5919473.72  1.52%   2.7 1390s
  4412  2675 5938003.25  530  295 6010936.29 5919473.72  1.52%   2.7 1395s
  4426  2684 5938005.98  537  297 6010936.29 5919473.72  1.52%   2.7 1400s
  4439  2693 5938314.32  543  297 6010936.29 5919473.72  1.52%   2.7 1405s
  4453  2702 5938374.40  550  295 6010936.29 5919473.72  1.52%   2.7 1410s
  4463  2709 5938319.96  555  297 6010936.29 5919473.72  1.52%   2.7 1415s
  4469  2713 5938995.04  558  295 6010936.29 5919473.72  1.52%   2.7 1420s
  4477  2718 5938997.19  562  295 6010936.29 5919473.72  1.52%   2.7 1425s
  4486  2724 5938024.19  567  297 6010936.29 5919473.72  1.52%   2.7 1430s
  4497  2732 5938384.54  572  295 6010936.29 5919473.72  1.52%   2.7 1435s
  4510  2740 5938029.05  579  297 6010936.29 5919473.72  1.52%   2.7 1440s
  4523  2749 5938334.08  585  297 6010936.29 5919473.72  1.52%   2.7 1445s
  4536  2758 5938038.37  592  295 6010936.29 5919473.72  1.52%   2.7 1450s
  4550  2767 5938041.11  599  297 6010936.29 5919473.72  1.52%   2.7 1455s
  4563  2776 5938343.49  605  297 6010936.29 5919473.72  1.52%   2.7 1460s
  4575  2784 5938346.31  611  297 6010936.29 5919473.72  1.52%   2.7 1465s
  4589  2793 5938405.35  618  295 6010936.29 5919473.72  1.52%   2.7 1470s
  4602  2802 5938054.67  625  297 6010936.29 5919473.72  1.52%   2.7 1475s
  4615  2810 5938355.73  631  297 6010936.29 5919473.72  1.52%   2.7 1480s
  4627  2818 5938358.55  637  297 6010936.29 5919473.72  1.52%   2.7 1485s
  4640  2827 5938063.87  644  295 6010936.29 5919473.72  1.52%   2.7 1490s
  4651  2834 5938364.19  649  297 6010936.29 5919473.72  1.52%   2.7 1495s
  4663  2842 5938367.02  655  297 6010936.29 5919473.72  1.52%   2.7 1500s
  4677  2852 5938425.51  662  295 6010936.29 5919473.72  1.52%   2.7 1505s
  4690  2860 5938309.25  669  297 6010936.29 5919473.72  1.52%   2.7 1510s
  4702  2868 5938311.68  675  297 6010936.29 5919473.72  1.52%   2.7 1515s
  4715  2877 5938379.25  681  297 6010936.29 5919473.72  1.52%   2.7 1520s
  4727  2885 5938382.07  687  297 6010936.29 5919473.72  1.52%   2.7 1525s
  4741  2894 5939050.73  694  295 6010936.29 5919473.72  1.52%   2.7 1530s
  4754  2903 5938322.23  701  297 6010936.29 5919473.72  1.52%   2.7 1535s
  4766  2911 5938324.66  707  297 6010936.29 5919473.72  1.52%   2.7 1540s
  4779  2920 5938394.89  713  295 6010936.29 5919473.72  1.52%   2.7 1545s
  4792  2928 5938330.03  720  295 6010936.29 5919473.72  1.52%   2.7 1550s
  4805  2937 5938454.65  726  295 6010936.29 5919473.72  1.52%   2.7 1555s
  4818  2946 5938335.21  733  297 6010936.29 5919473.72  1.52%   2.7 1560s
  4831  2954 5938406.54  739  297 6010936.29 5919473.72  1.52%   2.7 1565s
  4844  2963 5938340.58  746  295 6010936.29 5919473.72  1.52%   2.7 1570s
  4856  2971 5938343.01  752  295 6010936.29 5919473.72  1.52%   2.7 1575s
  4868  2979 5938345.45  758  295 6010936.29 5919473.72  1.52%   2.7 1580s
  4881  2988 5938471.95  764  295 6010936.29 5919473.72  1.52%   2.7 1585s
  4894  2996 5938350.62  771  297 6010936.29 5919473.72  1.52%   2.7 1590s
  4906  3004 5938353.05  777  297 6010936.29 5919473.72  1.52%   2.7 1595s
  4920  3014 5938355.99  784  295 6010936.29 5919473.72  1.52%   2.7 1600s
  4933  3022 5938483.78  790  295 6010936.29 5919473.72  1.52%   2.7 1605s
  4946  3031 5938361.16  797  297 6010936.29 5919473.72  1.52%   2.7 1610s
  4958  3039 5938363.60  803  297 6010936.29 5919473.72  1.52%   2.7 1615s
  4971  3048 5938439.48  809  297 6010936.29 5919473.72  1.52%   2.7 1620s
  4983  3056 5938442.88  815  295 6010936.29 5919473.72  1.52%   2.7 1625s
  4996  3064 5938371.40  822  295 6010936.29 5919473.72  1.52%   2.7 1630s
  5009  3073 5938500.95  828  295 6010936.29 5919473.72  1.52%   2.7 1635s
  5023  3082 5938451.71  835  297 6010936.29 5919473.72  1.52%   2.7 1640s
  5035  3090 5938454.53  841  297 6010936.29 5919473.72  1.52%   2.7 1645s
  5048  3099 5938381.95  848  295 6010936.29 5919473.72  1.52%   2.7 1650s
  5061  3108 5938512.92  854  295 6010936.29 5919473.72  1.52%   2.7 1655s
  5074  3116 5938387.12  861  297 6010936.29 5919473.72  1.52%   2.7 1660s
  5087  3125 5938467.35  867  295 6010936.29 5919473.72  1.52%   2.7 1665s
  5101  3134 5938522.02  874  295 6010936.29 5919473.72  1.52%   2.7 1670s
  5114  3143 5938395.23  881  297 6010936.29 5919473.72  1.52%   2.7 1675s
  5127  3152 5938476.18  887  297 6010936.29 5919473.72  1.52%   2.7 1680s
  5140  3160 5938400.61  894  295 6010936.29 5919473.72  1.52%   2.7 1685s
  5152  3168 5938403.04  900  295 6010936.29 5919473.72  1.52%   2.7 1690s
  5165  3177 5939136.71  906  295 6010936.29 5919473.72  1.52%   2.7 1695s
  5177  3185 5938539.32  912  295 6010936.29 5919473.72  1.52%   2.7 1700s
  5190  3194 5938410.65  919  297 6010936.29 5919473.72  1.52%   2.7 1705s
  5203  3202 5938494.05  925  297 6010936.29 5919473.72  1.52%   2.7 1710s
  5216  3211 5938416.02  932  295 6010936.29 5919473.72  1.52%   2.7 1715s
  5228  3219 5938418.45  938  295 6010936.29 5919473.72  1.52%   2.7 1720s
  5242  3228 5938421.19  945  297 6010936.29 5919473.72  1.52%   2.7 1725s
  5254  3236 5938423.62  951  297 6010936.29 5919473.72  1.52%   2.7 1730s
  5267  3245 5938509.11  957  297 6010936.29 5919473.72  1.52%   2.7 1735s
  5281  3254 5938562.99  964  295 6010936.29 5919473.72  1.52%   2.7 1740s
  5294  3263 5938431.74  971  297 6010936.29 5919473.72  1.52%   2.7 1745s
  5306  3271 5938434.17  977  297 6010936.29 5919473.72  1.52%   2.7 1750s
  5319  3280 5938521.34  983  297 6010936.29 5919473.72  1.52%   2.7 1755s
  5333  3289 5939170.78  990  295 6010936.29 5919473.72  1.52%   2.7 1760s
  5345  3297 5939173.22  996  295 6010936.29 5919473.72  1.52%   2.7 1765s
  5358  3306 5938444.71 1003  297 6010936.29 5919473.72  1.52%   2.7 1770s
  5372  3315 5938447.65 1010  295 6010936.29 5919473.72  1.52%   2.7 1775s
  5384  3323 5938450.09 1016  295 6010936.29 5919473.72  1.52%   2.7 1780s
  5397  3332 5938589.39 1022  295 6010936.29 5919473.72  1.52%   2.7 1785s
  5409  3340 5939186.20 1028  295 6010936.29 5919473.72  1.52%   2.7 1790s
  5422  3348 5938500.66 1035  297 6010936.29 5919473.72  1.52%   2.7 1795s
  5435  3357 5938548.63 1041  297 6010936.29 5919473.72  1.52%   2.7 1800s
  5447  3365 5938551.45 1047  297 6010936.29 5919473.72  1.52%   2.7 1805s
  5460  3374 5938508.47 1054  295 6010936.29 5919473.72  1.52%   2.7 1810s
  5474  3383 5938511.21 1061  297 6010936.29 5919473.72  1.52%   2.7 1815s
  5484  3390 5938513.33 1066  295 6010936.29 5919473.72  1.52%   2.7 1820s
  5492  3395 5938514.96 1070  295 6010936.29 5919473.72  1.52%   2.7 1825s
  5499  3400 5938563.68 1073  297 6010936.29 5919473.72  1.52%   2.7 1830s
  5507  3405 5938566.15 1077  295 6010936.29 5919473.72  1.52%   2.7 1835s
  5518  3412 5938520.13 1083  297 6010936.29 5919473.72  1.52%   2.7 1840s
  5530  3420 5938522.56 1089  297 6010936.29 5919473.72  1.52%   2.7 1845s
  5542  3428 5938525.00 1095  297 6010936.29 5919473.72  1.52%   2.7 1850s
  5555  3437 5938576.86 1101  297 6010936.29 5919473.72  1.52%   2.7 1855s
  5568  3446 5938530.37 1108  295 6010936.29 5919473.72  1.52%   2.7 1860s
  5582  3455 5938533.11 1115  297 6010936.29 5919473.72  1.52%   2.7 1865s
  5595  3464 5938586.27 1121  297 6010936.29 5919473.72  1.52%   2.7 1870s
  5607  3472 5938589.09 1127  297 6010936.29 5919473.72  1.52%   2.7 1875s
  5620  3480 5938540.91 1134  295 6010936.29 5919473.72  1.52%   2.7 1880s
  5633  3489 5938643.10 1140  295 6010936.29 5919473.72  1.52%   2.7 1885s
  5646  3498 5938560.42 1147  297 6010936.29 5919473.72  1.52%   2.7 1890s
  5658  3506 5938562.85 1153  297 6010936.29 5919473.72  1.52%   2.7 1895s
  5671  3514 5938604.14 1159  297 6010936.29 5919473.72  1.52%   2.8 1900s
  5684  3523 5938568.22 1166  295 6010936.29 5919473.72  1.52%   2.8 1905s
  5698  3532 5938570.96 1173  297 6010936.29 5919473.72  1.52%   2.8 1910s
  5711  3541 5938613.55 1179  297 6010936.29 5919473.72  1.52%   2.8 1915s
  5724  3550 5938576.33 1186  295 6010936.29 5919473.72  1.52%   2.8 1920s
  5736  3558 5938578.77 1192  295 6010936.29 5919473.72  1.52%   2.8 1925s
  5749  3566 5938669.50 1198  295 6010936.29 5919473.72  1.52%   2.8 1930s
  5762  3575 5938583.94 1205  297 6010936.29 5919473.72  1.52%   2.8 1935s
  5775  3584 5938629.19 1211  295 6010936.29 5919473.72  1.52%   2.8 1940s
  5789  3593 5938678.48 1218  295 6010936.29 5919473.72  1.52%   2.8 1945s
  5802  3602 5938592.05 1225  297 6010936.29 5919473.72  1.52%   2.8 1950s
  5815  3610 5938638.02 1231  297 6010936.29 5919473.72  1.52%   2.8 1955s
  5827  3618 5938640.84 1237  297 6010936.29 5919473.72  1.52%   2.8 1960s
  5839  3626 5938643.66 1243  297 6010936.29 5919473.72  1.52%   2.8 1965s
  5852  3635 5938602.29 1250  295 6010936.29 5919473.72  1.52%   2.8 1970s
  5865  3644 5938695.90 1256  295 6010936.29 5919473.72  1.52%   2.8 1975s
  5878  3652 5938607.46 1263  297 6010936.29 5919473.72  1.52%   2.8 1980s
  5891  3661 5938655.89 1269  297 6010936.29 5919473.72  1.52%   2.8 1985s
  5904  3670 5938627.19 1276  295 6010936.29 5919473.72  1.52%   2.8 1990s
  5917  3678 5938707.74 1282  295 6010936.29 5919473.72  1.52%   2.8 1995s
  5930  3687 5938632.36 1289  297 6010936.29 5919473.72  1.52%   2.8 2000s
  5943  3696 5938668.12 1295  297 6010936.29 5919473.72  1.52%   2.8 2005s
  5956  3704 5938637.73 1302  295 6010936.29 5919473.72  1.52%   2.8 2010s
  5970  3714 5938640.47 1309  297 6010936.29 5919473.72  1.52%   2.8 2015s
  5983  3722 5938677.53 1315  297 6010936.29 5919473.72  1.52%   2.8 2020s
  5995  3730 5938680.35 1321  297 6010936.29 5919473.72  1.52%   2.8 2025s
  6008  3739 5938648.28 1328  295 6010936.29 5919473.72  1.52%   2.8 2030s
  6021  3748 5938731.41 1334  295 6010936.29 5919473.72  1.52%   2.8 2035s
  6034  3756 5938653.45 1341  297 6010936.29 5919473.72  1.52%   2.8 2040s
  6047  3765 5938692.58 1347  297 6010936.29 5919473.72  1.52%   2.8 2045s
  6060  3774 5938658.82 1354  295 6010936.29 5919473.72  1.52%   2.8 2050s
  6074  3783 5938661.56 1361  297 6010936.29 5919473.72  1.52%   2.8 2055s
  6087  3792 5938701.99 1367  297 6010936.29 5919473.72  1.52%   2.8 2060s
  6100  3800 5938666.93 1374  295 6010936.29 5919473.72  1.52%   2.8 2065s
  6113  3809 5938752.34 1380  295 6010936.29 5919473.72  1.52%   2.8 2070s
  6126  3818 5938672.11 1387  297 6010936.29 5919473.72  1.52%   2.8 2075s
  6139  3826 5938714.22 1393  297 6010936.29 5919473.72  1.52%   2.8 2080s
  6152  3835 5938677.48 1400  295 6010936.29 5919473.72  1.52%   2.8 2085s
  6165  3844 5938764.05 1406  295 6010936.29 5919473.72  1.52%   2.8 2090s
  6178  3852 5938682.65 1413  297 6010936.29 5919473.72  1.52%   2.8 2095s
  6191  3861 5938726.45 1419  297 6010936.29 5919473.72  1.52%   2.8 2100s
  6204  3870 5938688.03 1426  295 6010936.29 5919473.72  1.52%   2.8 2105s
  6212  3875 5938689.65 1430  295 6010936.29 5919473.72  1.52%   2.8 2110s
  6224  3883 5938692.08 1436  295 6010936.29 5919473.72  1.52%   2.8 2115s
  6237  3892 5939354.11 1442  295 6010936.29 5919473.72  1.52%   2.8 2120s
  6250  3900 5938697.25 1449  297 6010936.29 5919473.72  1.52%   2.8 2125s
  6262  3908 5938699.69 1455  297 6010936.29 5919473.72  1.52%   2.8 2130s
  6275  3917 5938746.79 1461  295 6010936.29 5919473.72  1.52%   2.8 2135s
  6287  3925 5938749.03 1467  297 6010936.29 5919473.72  1.52%   2.8 2140s
  6301  3934 5938795.13 1474  295 6010936.29 5919473.72  1.52%   2.8 2145s
  6312  3942 5938709.93 1480  295 6010936.29 5919473.72  1.52%   2.8 2150s
  6325  3950 5938800.59 1486  295 6010936.29 5919473.72  1.52%   2.8 2155s
  6339  3960 5938761.26 1493  297 6010936.29 5919473.72  1.52%   2.8 2160s
  6352  3968 5938718.04 1500  295 6010936.29 5919473.72  1.52%   2.8 2165s
  6365  3977 5938809.69 1506  295 6010936.29 5919473.72  1.52%   2.8 2170s
  6378  3986 5938723.21 1513  297 6010936.29 5919473.72  1.52%   2.8 2175s
  6392  3995 5938726.15 1520  295 6010936.29 5919473.72  1.52%   2.8 2180s
  6404  4003 5938728.58 1526  295 6010936.29 5919473.72  1.52%   2.8 2185s
  6416  4011 5938731.02 1532  295 6010936.29 5919473.72  1.52%   2.8 2190s
  6430  4020 5938733.76 1539  297 6010936.29 5919473.72  1.52%   2.8 2195s
  6443  4029 5938786.30 1545  295 6010936.29 5919473.72  1.52%   2.8 2200s
  6456  4038 5938739.13 1552  295 6010936.29 5919473.72  1.52%   2.8 2205s
  6469  4046 5938833.23 1558  295 6010936.29 5919473.72  1.52%   2.8 2210s
  6482  4055 5938744.30 1565  297 6010936.29 5919473.72  1.52%   2.8 2215s
  6495  4064 5938797.95 1571  297 6010936.29 5919473.72  1.52%   2.8 2220s
  6507  4072 5938800.78 1577  297 6010936.29 5919473.72  1.52%   2.8 2225s
  6519  4080 5938803.60 1583  297 6010936.29 5919473.72  1.52%   2.8 2230s
  6533  4089 5939414.13 1590  295 6010936.29 5919473.72  1.52%   2.8 2235s
  6546  4098 5938757.28 1597  297 6010936.29 5919473.72  1.52%   2.8 2240s
  6559  4106 5938813.59 1603  295 6010936.29 5919473.72  1.52%   2.8 2245s
  6572  4115 5938762.65 1610  295 6010936.29 5919473.72  1.52%   2.8 2250s
  6585  4124 5938859.76 1616  295 6010936.29 5919473.72  1.52%   2.8 2255s
  6597  4132 5938862.49 1622  295 6010936.29 5919473.72  1.52%   2.8 2260s
  6609  4140 5938865.22 1628  295 6010936.29 5919473.72  1.52%   2.8 2265s
  6621  4148 5938867.95 1634  295 6010936.29 5919473.72  1.52%   2.8 2270s
  6635  4157 5938830.88 1641  297 6010936.29 5919473.72  1.52%   2.8 2275s
  6647  4165 5939063.50 1647  297 6010936.29 5919473.72  1.52%   2.8 2280s
  6660  4174 5938780.50 1654  295 6010936.29 5919473.72  1.52%   2.8 2285s
  6673  4182 5938879.79 1660  295 6010936.29 5919473.72  1.52%   2.8 2290s
  6687  4192 5938843.11 1667  297 6010936.29 5919473.72  1.52%   2.8 2295s
  6699  4200 5938845.93 1673  297 6010936.29 5919473.72  1.52%   2.8 2300s
  6713  4209 5938888.89 1680  295 6010936.29 5919473.72  1.52%   2.8 2305s
  6725  4217 5938891.62 1686  295 6010936.29 5919473.72  1.52%   2.8 2310s
  6739  4226 5938855.34 1693  297 6010936.29 5919473.72  1.52%   2.8 2315s
  6751  4234 5938858.16 1699  297 6010936.29 5919473.72  1.52%   2.8 2320s
  6764  4243 5938801.59 1706  295 6010936.29 5919473.72  1.52%   2.8 2325s
  6778  4252 5938804.33 1713  297 6010936.29 5919473.72  1.52%   2.8 2330s
  6791  4261 5938867.57 1719  297 6010936.29 5919473.72  1.52%   2.8 2335s
  6803  4269 5938870.39 1725  297 6010936.29 5919473.72  1.52%   2.8 2340s
  6817  4278 5938912.56 1732  295 6010936.29 5919473.72  1.52%   2.8 2345s
  6829  4286 5938915.29 1738  295 6010936.29 5919473.72  1.52%   2.8 2350s
  6842  4295 5938817.31 1745  297 6010936.29 5919473.72  1.52%   2.8 2355s
  6855  4304 5938882.62 1751  297 6010936.29 5919473.72  1.52%   2.8 2360s
  6868  4312 5938822.68 1758  295 6010936.29 5919473.72  1.52%   2.8 2365s
  6881  4321 5938927.12 1764  295 6010936.29 5919473.72  1.52%   2.8 2370s
  6893  4329 5938929.85 1770  295 6010936.29 5919473.72  1.52%   2.8 2375s
  6906  4338 5938887.55 1777  297 6010936.29 5919473.72  1.52%   2.8 2380s
  6918  4346 5938889.99 1783  297 6010936.29 5919473.72  1.52%   2.8 2385s
  6932  4355 5938892.93 1790  295 6010936.29 5919473.72  1.52%   2.8 2390s
  6945  4364 5938941.68 1796  295 6010936.29 5919473.72  1.52%   2.8 2395s
  6957  4372 5939500.12 1802  295 6010936.29 5919473.72  1.52%   2.8 2400s
  6970  4380 5938900.53 1809  297 6010936.29 5919473.72  1.52%   2.8 2405s
  6983  4389 5938912.72 1815  297 6010936.29 5919473.72  1.52%   2.8 2410s
  6994  4396 5938905.40 1821  297 6010936.29 5919473.72  1.52%   2.8 2415s
  7007  4405 5938918.37 1827  297 6010936.29 5919473.72  1.52%   2.8 2420s
  7020  4414 5938910.77 1834  295 6010936.29 5919473.72  1.52%   2.8 2425s
  7033  4422 5938961.71 1840  295 6010936.29 5919473.72  1.52%   2.8 2430s
  7045  4430 5938964.44 1846  295 6010936.29 5919473.72  1.52%   2.8 2435s
  7058  4439 5938918.38 1853  297 6010936.29 5919473.72  1.52%   2.8 2440s
  7070  4447 5938920.81 1859  297 6010936.29 5919473.72  1.52%   2.8 2445s
  7083  4456 5938936.24 1865  297 6010936.29 5919473.72  1.52%   2.8 2450s
  7095  4464 5938939.06 1871  297 6010936.29 5919473.72  1.52%   2.8 2455s
  7108  4472 5938928.62 1878  295 6010936.29 5919473.72  1.52%   2.8 2460s
  7120  4480 5938931.05 1884  295 6010936.29 5919473.72  1.52%   2.8 2465s
  7133  4489 5938984.47 1890  295 6010936.29 5919473.72  1.52%   2.8 2470s
  7146  4499 5938936.22 1897  297 6010936.29 5919473.72  1.52%   2.8 2475s
  7158  4511 5938953.07 1903  297 6010936.29 5919473.72  1.52%   2.8 2480s
  7170  4523 5938955.50 1909  297 6010936.29 5919473.72  1.52%   2.8 2485s
  7183  4536 5938959.76 1915  297 6010936.29 5919473.72  1.52%   2.8 2490s
  7195  4548 5938962.58 1921  297 6010936.29 5919473.72  1.52%   2.8 2495s
  7208  4561 5938963.31 1928  295 6010936.29 5919473.72  1.52%   2.8 2500s
  7221  4574 5939553.65 1934  295 6010936.29 5919473.72  1.52%   2.8 2505s
  7234  4587 5938968.48 1941  297 6010936.29 5919473.72  1.52%   2.8 2510s
  7247  4600 5938974.81 1947  297 6010936.29 5919473.72  1.52%   2.8 2515s
  7260  4613 5938973.85 1954  295 6010936.29 5919473.72  1.52%   2.8 2520s
  7273  4626 5939016.32 1960  295 6010936.29 5919473.72  1.52%   2.8 2525s
  7286  4639 5938979.03 1967  297 6010936.29 5919473.72  1.52%   2.8 2530s
  7299  4652 5938987.03 1973  297 6010936.29 5919473.72  1.52%   2.8 2535s
  7312  4665 5938984.40 1980  295 6010936.29 5919473.72  1.52%   2.8 2540s
  7325  4678 5939574.74 1986  295 6010936.29 5919473.72  1.52%   2.8 2545s
  7338  4691 5938989.57 1993  297 6010936.29 5919473.72  1.52%   2.8 2550s
  7350  4703 5938992.01 1999  297 6010936.29 5919473.72  1.52%   2.8 2555s
  7364  4717 5938994.94 2006  295 6010936.29 5919473.72  1.52%   2.8 2560s
  7376  4729 5938997.38 2012  295 6010936.29 5919473.72  1.52%   2.8 2565s
  7388  4741 5938999.81 2018  295 6010936.29 5919473.72  1.52%   2.8 2570s
  7401  4754 5939593.47 2024  295 6010936.29 5919473.72  1.52%   2.8 2575s
  7413  4766 5939019.48 2030  297 6010936.29 5919473.72  1.52%   2.8 2580s
  7425  4778 5939603.21 2036  295 6010936.29 5919473.72  1.52%   2.8 2585s
  7437  4790 5939404.96 2042  297 6010936.29 5919473.72  1.52%   2.8 2590s
  7450  4803 5939041.83 2049  297 6010936.29 5919473.72  1.52%   2.8 2595s
  7463  4816 5939414.35 2055  297 6010936.29 5919473.72  1.52%   2.8 2600s
  7476  4829 5939057.54 2062  295 6010936.29 5919473.72  1.52%   2.8 2605s
  7488  4841 5939065.04 2068  295 6010936.29 5919473.72  1.52%   2.8 2610s
  7501  4854 5939328.68 2074  297 6010936.29 5919473.72  1.52%   2.8 2615s
  7513  4866 5939335.90 2080  297 6010936.29 5919473.72  1.52%   2.8 2620s
  7526  4879 5939088.93 2087  295 6010936.29 5919473.72  1.52%   2.8 2625s
  7539  4892 5939449.46 2093  297 6010936.29 5919473.72  1.52%   2.8 2630s
  7552  4905 5939105.56 2100  297 6010936.29 5919473.72  1.52%   2.8 2635s
  7565  4918 5939458.85 2106  297 6010936.29 5919473.72  1.52%   2.8 2640s
  7577  4930 5939464.08 2112  297 6010936.29 5919473.72  1.52%   2.8 2645s
  7589  4942 5939469.32 2118  297 6010936.29 5919473.72  1.52%   2.8 2650s
  7603  4956 5939390.02 2125  297 6010936.29 5919473.72  1.52%   2.8 2655s
  7615  4968 5939397.24 2131  297 6010936.29 5919473.72  1.52%   2.8 2660s
  7628  4981 5939152.65 2138  295 6010936.29 5919473.72  1.52%   2.8 2665s
H 7635  4986                    6010897.3368 5919473.72  1.52%   2.8 2667s
  7641  4994 5939493.97 2144  297 6010897.34 5919473.72  1.52%   2.8 2670s
  7654  5007 5939397.17 2151  297 6010897.34 5919473.72  1.52%   2.8 2675s
  7666  5019 5939402.15 2157  297 6010897.34 5919473.72  1.52%   2.8 2680s
  7678  5031 5939407.13 2163  297 6010897.34 5919473.72  1.52%   2.8 2685s
  7691  5044 5939513.83 2169  297 6010897.34 5919473.72  1.52%   2.8 2690s
  7704  5057 5939417.80 2176  295 6010897.34 5919473.72  1.52%   2.8 2695s
  7717  5070 5939458.57 2182  297 6010897.34 5919473.72  1.52%   2.8 2700s
  7729  5082 5939465.78 2188  297 6010897.34 5919473.72  1.52%   2.8 2705s
H 7739  5088                    6006756.7484 5919473.72  1.45%   2.8 2708s
  7741  5092 5939436.83 2194  297 6006756.75 5919473.72  1.45%   2.8 2710s
  7749  5100 5939444.99 2198  297 6006756.75 5919473.72  1.45%   2.8 2715s
  7757  5108 5939491.79 2202  297 6006756.75 5919473.72  1.45%   2.8 2720s
  7764  5115 5939454.08 2206  295 6006756.75 5919473.72  1.45%   2.8 2725s
  7772  5123 5939459.06 2210  295 6006756.75 5919473.72  1.45%   2.8 2730s
  7779  5130 5939567.32 2213  295 6006756.75 5919473.72  1.45%   2.8 2735s
  7787  5138 5939572.56 2217  295 6006756.75 5919473.72  1.45%   2.8 2740s
  7795  5146 5939577.79 2221  295 6006756.75 5919473.72  1.45%   2.8 2745s
  7802  5153 5939476.95 2225  297 6006756.75 5919473.72  1.45%   2.8 2750s
  7811  5162 5939588.26 2229  295 6006756.75 5919473.72  1.45%   2.8 2755s
  7818  5169 5939486.91 2233  297 6006756.75 5919473.72  1.45%   2.8 2760s
  7827  5178 5939598.73 2237  295 6006756.75 5919473.72  1.45%   2.8 2765s
  7834  5185 5939496.87 2241  297 6006756.75 5919473.72  1.45%   2.8 2770s
  7842  5193 5939501.85 2245  297 6006756.75 5919473.72  1.45%   2.8 2775s
  7850  5201 5939506.83 2249  297 6006756.75 5919473.72  1.45%   2.8 2780s
  7857  5208 5939614.97 2252  297 6006756.75 5919473.72  1.45%   2.8 2785s
  7865  5216 5939620.21 2256  297 6006756.75 5919473.72  1.45%   2.8 2790s
  7872  5223 5939521.31 2260  295 6006756.75 5919473.72  1.45%   2.8 2795s
  7880  5231 5939526.29 2264  295 6006756.75 5919473.72  1.45%   2.8 2800s
  7888  5239 5939531.27 2268  295 6006756.75 5919473.72  1.45%   2.8 2805s
  7895  5246 5939647.29 2271  297 6006756.75 5919473.72  1.45%   2.8 2810s
  7903  5254 5939652.52 2275  297 6006756.75 5919473.72  1.45%   2.8 2815s
  7911  5262 5939653.69 2279  295 6006756.75 5919473.72  1.45%   2.8 2820s
  7918  5269 5939549.16 2283  297 6006756.75 5919473.72  1.45%   2.8 2825s
  7926  5277 5939554.14 2287  297 6006756.75 5919473.72  1.45%   2.8 2830s
  7933  5284 5939651.41 2290  297 6006756.75 5919473.72  1.45%   2.8 2835s
  7941  5292 5939669.94 2294  297 6006756.75 5919473.72  1.45%   2.8 2840s
  7949  5300 5939675.17 2298  297 6006756.75 5919473.72  1.45%   2.8 2845s
  7957  5308 5939680.41 2302  297 6006756.75 5919473.72  1.45%   2.8 2850s
  7964  5315 5939578.58 2306  295 6006756.75 5919473.72  1.45%   2.8 2855s
  7971  5322 5939694.07 2309  295 6006756.75 5919473.72  1.45%   2.8 2860s
  7979  5330 5939702.25 2313  297 6006756.75 5919473.72  1.45%   2.8 2865s
  7986  5337 5939591.49 2317  297 6006756.75 5919473.72  1.45%   2.8 2870s
  7994  5345 5939596.47 2321  297 6006756.75 5919473.72  1.45%   2.8 2875s
  8002  5353 5939601.45 2325  297 6006756.75 5919473.72  1.45%   2.8 2880s
  8010  5361 5939606.43 2329  297 6006756.75 5919473.72  1.45%   2.8 2885s
  8017  5368 5939726.10 2332  297 6006756.75 5919473.72  1.45%   2.8 2890s
  8025  5376 5939725.89 2336  297 6006756.75 5919473.72  1.45%   2.8 2895s
  8033  5384 5939740.52 2340  297 6006756.75 5919473.72  1.45%   2.8 2900s
  8041  5392 5939748.71 2344  297 6006756.75 5919473.72  1.45%   2.8 2905s
  8049  5400 5939755.91 2348  297 6006756.75 5919473.72  1.45%   2.8 2910s
