
Gurobi 11.0.3 (linux64, Java) logging started qui 18 dez 2025 17:26:37 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0xdbfddbaa
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [3e-02, 3e-02]
Presolve removed 255895 rows and 172676 columns
Presolve time: 1.48s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 2.196453e+07

Root relaxation: objective 3.613702e+06, 390 iterations, 0.26 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  5188  2897 3645276.23  168  307 3700303.23 3631570.49  1.86%   5.9 1370s
  5210  2908 3644709.95  179  307 3700303.23 3631570.49  1.86%   5.9 1375s
  5232  2921 3644448.08  190  307 3700303.23 3631570.49  1.86%   5.9 1380s
H 5248  2929                    3697864.8243 3631570.49  1.79%   5.9 1383s
  5252  2932 3644549.31  200  307 3697864.82 3631570.49  1.79%   5.9 1385s
  5272  2943 3644961.24  210  307 3697864.82 3631570.49  1.79%   5.9 1390s
  5288  2952 3645948.06  218  307 3697864.82 3631570.49  1.79%   5.9 1395s
  5305  2962 3644367.40  227  307 3697864.82 3631570.49  1.79%   5.8 1400s
  5336  2980 3644866.06  243  305 3697864.82 3631570.49  1.79%   5.8 1405s
H 5356  2987                    3696021.4454 3631570.49  1.74%   5.8 1408s
  5364  2993 3644613.32  257  308 3696021.45 3631570.49  1.74%   5.8 1410s
  5387  3001 3645210.38  268  307 3696021.45 3631570.49  1.74%   5.9 1415s
  5424  3010 3645304.22  287  306 3696021.45 3631570.49  1.74%   5.9 1420s
  5453  3020 3647441.55  302  311 3696021.45 3631570.49  1.74%   5.9 1425s
  5488  3033 3650431.67  320  309 3696021.45 3631570.49  1.74%   5.9 1430s
H 5493  3034                    3696014.3156 3631570.49  1.74%   5.9 1430s
  5537  3036 3656057.25  344  314 3696014.32 3631570.49  1.74%   5.9 1435s
H 5577  3036                    3696014.3072 3631570.49  1.74%   5.8 1439s
  5586  3039 3662248.64  369  317 3696014.31 3631570.49  1.74%   5.8 1440s
H 5631  3038                    3695978.1787 3631570.49  1.74%   5.8 1444s
  5632  3041 3669795.56  392  313 3695978.18 3631570.49  1.74%   5.8 1445s
  5677  3046 3676794.90  414  312 3695978.18 3631570.49  1.74%   5.8 1450s
H 5688  3046                    3682754.3593 3631570.49  1.39%   5.7 1452s
  5707  3059 3680059.36  429  311 3682754.36 3631570.49  1.39%   5.7 1455s
  5735  3062     cutoff   35      3682754.36 3631570.82  1.39%   5.7 1460s
  5760  3081 3635409.90   48  309 3682754.36 3631570.82  1.39%   5.7 1465s
  5786  3103 3641104.15   61  319 3682754.36 3631570.82  1.39%   5.7 1470s
H 5788  3103                    3682754.3226 3631570.82  1.39%   5.7 1470s
  5811  3126 3644478.26   73  317 3682754.32 3631570.82  1.39%   5.9 1475s
  5842  3157 3645051.82   89  318 3682754.32 3631570.82  1.39%   5.9 1480s
  5851  3165 3663141.16   93  326 3682754.32 3631570.82  1.39%   5.9 1486s
  5860  3169 3645287.35   98  313 3682754.32 3631570.82  1.39%   5.9 1490s
  5882  3178 3645839.81  109  308 3682754.32 3631570.82  1.39%   5.9 1495s
  5909  3195 3646421.08  123  301 3682754.32 3631570.82  1.39%   5.9 1500s
  5928  3207 3646813.50  133  300 3682754.32 3631570.82  1.39%   5.9 1505s
  5950  3219 3646842.05  144  300 3682754.32 3631570.82  1.39%   5.9 1510s
  5969  3233 3646866.94  154  300 3682754.32 3631570.82  1.39%   5.9 1515s
  5988  3246 3646927.33  163  303 3682754.32 3631570.82  1.39%   5.9 1520s
  6006  3260 3646927.33  172  303 3682754.32 3631570.82  1.39%   6.0 1525s
  6025  3272 3647028.90  182  303 3682754.32 3631570.82  1.39%   6.0 1530s
  6043  3285 3647164.83  191  303 3682754.32 3631570.82  1.39%   6.0 1535s
  6059  3292 3647592.94  199  303 3682754.32 3631570.82  1.39%   6.0 1540s
  6071  3300 3647592.94  205  303 3682754.32 3631570.82  1.39%   6.0 1545s
  6083  3308 3647592.94  211  303 3682754.32 3631570.82  1.39%   6.0 1550s
  6095  3315 3647592.94  217  303 3682754.32 3631570.82  1.39%   6.0 1555s
  6107  3322 3647592.94  223  303 3682754.32 3631570.82  1.39%   6.0 1560s
  6120  3327 3647924.52  230  301 3682754.32 3631570.82  1.39%   6.1 1565s
  6132  3333 3648528.15  236  301 3682754.32 3631570.82  1.39%   6.1 1570s
  6146  3343 3647625.63  243  303 3682754.32 3631570.82  1.39%   6.1 1575s
  6161  3354 3648297.49  250  301 3682754.32 3631570.82  1.39%   6.1 1580s
  6183  3369 3647756.89  261  302 3682754.32 3631570.82  1.39%   6.1 1585s
  6207  3371 3648522.58  273  302 3682754.32 3631570.82  1.39%   6.1 1590s
  6230  3372 3648952.64  285  303 3682754.32 3631570.82  1.39%   6.1 1595s
  6252  3374 3649721.43  296  301 3682754.32 3631570.82  1.39%   6.1 1600s
  6273  3375 3650190.10  307  289 3682754.32 3631570.82  1.39%   6.1 1605s
  6294  3376 3653754.01  318  289 3682754.32 3631570.82  1.39%   6.0 1610s
  6315  3375 3656930.05  329  287 3682754.32 3631570.82  1.39%   6.0 1615s
  6337  3376 3660905.85  341  285 3682754.32 3631570.82  1.39%   6.0 1620s
  6360  3376 3665231.60  353  285 3682754.32 3631570.82  1.39%   6.0 1625s
  6383  3375 3669557.22  364  285 3682754.32 3631570.82  1.39%   6.0 1630s
  6407  3375 3674443.46  376  285 3682754.32 3631570.82  1.39%   5.9 1635s
  6427  3375 3678600.43  386  285 3682754.32 3631570.82  1.39%   5.9 1640s
  6448  3374 3632165.59   40  305 3682754.32 3631570.90  1.39%   5.9 1645s
  6464  3384 3653639.44   48  311 3682754.32 3631570.90  1.39%   5.9 1651s
  6476  3394 3636777.00   54  306 3682754.32 3631570.90  1.39%   5.9 1655s
  6492  3404 3641484.84   62  307 3682754.32 3631570.90  1.39%   5.9 1660s
  6507  3413 3642589.70   70  316 3682754.32 3631570.90  1.39%   5.9 1665s
  6525  3429 3646034.11   79  314 3682754.32 3631570.90  1.39%   6.0 1670s
  6545  3449 3646779.16   89  315 3682754.32 3631570.90  1.39%   6.0 1675s
H 6553  3455                    3682754.2965 3631570.90  1.39%   6.0 1677s
  6561  3465 3669568.66   97  319 3682754.30 3631570.90  1.39%   6.0 1681s
  6574  3466 3646585.35  103  313 3682754.30 3631570.90  1.39%   6.1 1685s
  6586  3478 3647069.94  109  307 3682754.30 3631570.90  1.39%   6.1 1690s
  6597  3488 3647221.25  115  301 3682754.30 3631570.90  1.39%   6.1 1695s
  6607  3497 3647253.24  120  301 3682754.30 3631570.90  1.39%   6.1 1700s
  6623  3509 3647481.10  129  300 3682754.30 3631570.90  1.39%   6.0 1705s
  6647  3523 3647501.91  142  296 3682754.30 3631570.90  1.39%   6.0 1710s
  6675  3537 3647518.44  156  296 3682754.30 3631570.90  1.39%   6.0 1715s
  6700  3551 3647532.61  169  295 3682754.30 3631570.90  1.39%   6.0 1720s
  6727  3565 3647549.13  183  295 3682754.30 3631570.90  1.39%   6.0 1725s
H 6735  3567                    3682754.2889 3631570.90  1.39%   6.0 1726s
  6756  3580 3647574.32  197  296 3682754.29 3631570.90  1.39%   6.0 1730s
  6784  3594 3647590.84  211  296 3682754.29 3631570.90  1.39%   6.0 1735s
  6810  3608 3647605.80  224  295 3682754.29 3631570.90  1.39%   5.9 1740s
  6839  3623 3647614.14  239  294 3682754.29 3631570.90  1.39%   5.9 1745s
  6865  3636 3647630.66  253  294 3682754.29 3631570.90  1.39%   5.9 1750s
  6890  3651 3647647.19  267  294 3682754.29 3631570.90  1.39%   5.9 1755s
  6919  3665 3647665.59  282  294 3682754.29 3631570.90  1.39%   5.9 1760s
  6945  3679 3647682.12  296  294 3682754.29 3631570.90  1.39%   5.9 1765s
  6972  3693 3647698.64  310  294 3682754.29 3631570.90  1.39%   5.9 1770s
  6996  3706 3647721.47  322  295 3682754.29 3631570.90  1.39%   5.8 1775s
  7024  3719 3647738.00  336  295 3682754.29 3631570.90  1.39%   5.8 1780s
  7050  3735 3647746.33  351  294 3682754.29 3631570.90  1.39%   5.8 1785s
  7079  3749 3647764.74  366  294 3682754.29 3631570.90  1.39%   5.8 1790s
  7095  3758 3647782.85  374  295 3682754.29 3631570.90  1.39%   5.8 1795s
  7111  3766 3647797.17  383  297 3682754.29 3631570.90  1.39%   5.8 1800s
  7125  3780 3647820.81  390  287 3682754.29 3631570.90  1.39%   5.8 1805s
  7146  3801 3647891.16  401  284 3682754.29 3631570.90  1.39%   5.8 1810s
  7167  3822 3648051.11  411  287 3682754.29 3631570.90  1.39%   5.8 1815s
  7186  3841 3648072.01  421  283 3682754.29 3631570.90  1.39%   5.8 1820s
  7206  3861 3648079.83  431  283 3682754.29 3631570.90  1.39%   5.9 1825s
  7220  3875 3648103.11  438  285 3682754.29 3631570.90  1.39%   5.9 1830s
  7239  3894 3648139.93  447  285 3682754.29 3631570.90  1.39%   5.9 1835s
  7259  3914 3648178.06  457  285 3682754.29 3631570.90  1.39%   6.0 1840s
  7275  3930 3648208.56  465  285 3682754.29 3631570.90  1.39%   6.0 1845s
  7286  3941 3648225.28  471  283 3682754.29 3631570.90  1.39%   6.0 1850s
  7297  3952 3648247.99  476  285 3682754.29 3631570.90  1.39%   6.1 1855s
  7309  3964 3648270.87  482  285 3682754.29 3631570.90  1.39%   6.1 1860s
  7320  3975 3648293.28  488  283 3682754.29 3631570.90  1.39%   6.1 1867s
  7332  3987 3648316.16  494  283 3682754.29 3631570.90  1.39%   6.2 1870s
  7352  4007 3648354.28  504  283 3682754.29 3631570.90  1.39%   6.2 1875s
  7372  4027 3648392.41  514  283 3682754.29 3631570.90  1.39%   6.3 1880s
  7391  4046 3648429.69  523  285 3682754.29 3631570.90  1.39%   6.3 1885s
  7413  4068 3648469.12  534  285 3682754.29 3631570.90  1.39%   6.3 1890s
  7434  4089 3648507.42  545  283 3682754.29 3631570.90  1.39%   6.4 1895s
  7455  4110 3648548.41  555  283 3682754.29 3631570.90  1.39%   6.4 1900s
  7475  4130 3648550.34  565  283 3682754.29 3631570.90  1.39%   6.5 1905s
  7496  4151 3648552.05  576  283 3682754.29 3631570.90  1.39%   6.5 1910s
  7518  4173 3648555.89  587  283 3682754.29 3631570.90  1.39%   6.4 1915s
  7539  4194 3648561.85  597  283 3682754.29 3631570.90  1.39%   6.4 1920s
  7561  4216 3648563.88  608  283 3682754.29 3631570.90  1.39%   6.4 1925s
  7580  4235 3648567.15  618  283 3682754.29 3631570.90  1.39%   6.4 1930s
  7599  4254 3648572.64  627  283 3682754.29 3631570.90  1.39%   6.4 1935s
  7612  4267 3648572.91  634  283 3682754.29 3631570.90  1.39%   6.4 1940s
  7634  4289 3648576.75  645  283 3682754.29 3631570.90  1.39%   6.4 1945s
  7656  4311 3648580.82  656  283 3682754.29 3631570.90  1.39%   6.4 1950s
  7676  4331 3648584.41  666  283 3682754.29 3631570.90  1.39%   6.4 1955s
  7697  4352 3648588.33  676  283 3682754.29 3631570.90  1.39%   6.4 1960s
  7718  4373 3648591.85  687  283 3682754.29 3631570.90  1.39%   6.4 1965s
  7738  4393 3648595.45  697  283 3682754.29 3631570.90  1.39%   6.4 1970s
  7759  4414 3648605.10  707  283 3682754.29 3631570.90  1.39%   6.4 1975s
  7779  4434 3648621.27  717  283 3682754.29 3631570.90  1.39%   6.4 1980s
  7799  4454 3648629.71  727  283 3682754.29 3631570.90  1.39%   6.5 1985s
  7819  4474 3648632.56  737  283 3682754.29 3631570.90  1.39%   6.5 1990s
  7839  4494 3648633.68  747  283 3682754.29 3631570.90  1.39%   6.5 1995s
  7859  4514 3648634.80  757  283 3682754.29 3631570.90  1.39%   6.5 2000s
  7878  4533 3648636.44  767  283 3682754.29 3631570.90  1.39%   6.5 2005s
  7898  4553 3648636.76  777  283 3682754.29 3631570.90  1.39%   6.5 2010s
  7920  4575 3648638.27  788  283 3682754.29 3631570.90  1.39%   6.5 2015s
  7936  4591 3648639.39  796  283 3682754.29 3631570.90  1.39%   6.5 2020s
  7953  4608 3648640.68  804  283 3682754.29 3631570.90  1.39%   6.5 2025s
  7973  4628 3648642.09  814  283 3682754.29 3631570.90  1.39%   6.5 2030s
  7992  4647 3648643.31  824  283 3682754.29 3631570.90  1.39%   6.5 2035s
  8014  4669 3648644.89  835  283 3682754.29 3631570.90  1.39%   6.5 2040s
  8035  4690 3648646.84  845  283 3682754.29 3631570.90  1.39%   6.5 2045s
  8054  4709 3648647.69  855  283 3682754.29 3631570.90  1.39%   6.5 2050s
  8074  4729 3648649.09  865  283 3682754.29 3631570.90  1.39%   6.4 2055s
  8095  4750 3648651.04  875  283 3682754.29 3631570.90  1.39%   6.4 2060s
  8115  4770 3648652.45  885  283 3682754.29 3631570.90  1.39%   6.4 2065s
  8136  4791 3648653.39  896  283 3682754.29 3631570.90  1.39%   6.4 2070s
  8156  4811 3648654.79  906  283 3682754.29 3631570.90  1.39%   6.4 2075s
  8177  4832 3648656.37  916  283 3682754.29 3631570.90  1.39%   6.4 2080s
  8198  4853 3648657.77  927  283 3682754.29 3631570.90  1.39%   6.4 2085s
  8218  4873 3648659.17  937  283 3682754.29 3631570.90  1.39%   6.4 2090s
  8239  4894 3648661.13  947  283 3682754.29 3631570.90  1.39%   6.4 2095s
  8259  4914 3648662.53  957  283 3682754.29 3631570.90  1.39%   6.4 2100s
  8280  4935 3648663.48  968  283 3682754.29 3631570.90  1.39%   6.4 2105s
  8301  4956 3648665.05  978  283 3682754.29 3631570.90  1.39%   6.4 2110s
  8322  4977 3648666.45  989  283 3682754.29 3631570.90  1.39%   6.4 2115s
  8339  4994 3648668.13  997  283 3682754.29 3631570.90  1.39%   6.4 2120s
  8349  5004 3648668.41 1002  283 3682754.29 3631570.90  1.39%   6.4 2125s
  8366  5021 3648669.53 1011  283 3682754.29 3631570.90  1.39%   6.4 2130s
  8387  5042 3648671.49 1021  283 3682754.29 3631570.90  1.39%   6.3 2135s
  8407  5062 3648672.89 1031  283 3682754.29 3631570.90  1.39%   6.3 2140s
  8427  5082 3648674.29 1041  283 3682754.29 3631570.90  1.39%   6.3 2145s
  8446  5101 3648675.14 1051  283 3682754.29 3631570.90  1.39%   6.3 2150s
  8467  5122 3648677.09 1061  283 3682754.29 3631570.90  1.39%   6.3 2155s
  8487  5142 3648678.49 1071  283 3682754.29 3631570.90  1.39%   6.3 2160s
  8508  5163 3648679.44 1082  283 3682754.29 3631570.90  1.39%   6.3 2165s
  8528  5183 3648680.84 1092  283 3682754.29 3631570.90  1.39%   6.3 2170s
  8546  5201 3648682.14 1101  283 3682754.29 3631570.90  1.39%   6.3 2175s
  8566  5221 3648683.54 1111  283 3682754.29 3631570.90  1.39%   6.3 2180s
  8587  5242 3648685.50 1121  283 3682754.29 3631570.90  1.39%   6.3 2185s
  8608  5263 3648686.44 1132  283 3682754.29 3631570.90  1.39%   6.3 2190s
  8628  5283 3648687.85 1142  283 3682754.29 3631570.90  1.39%   6.3 2195s
  8644  5299 3648688.97 1150  283 3682754.29 3631570.90  1.39%   6.3 2200s
  8657  5312 3648689.98 1156  283 3682754.29 3631570.90  1.39%   6.3 2205s
  8669  5324 3648690.82 1162  283 3682754.29 3631570.90  1.39%   6.3 2210s
  8681  5336 3648691.66 1168  283 3682754.29 3631570.90  1.39%   6.3 2215s
  8693  5348 3648692.50 1174  283 3682754.29 3631570.90  1.39%   6.3 2220s
  8705  5360 3648693.34 1180  283 3682754.29 3631570.90  1.39%   6.2 2225s
  8717  5372 3648694.18 1186  283 3682754.29 3631570.90  1.39%   6.2 2230s
  8730  5385 3648695.02 1193  283 3682754.29 3631570.90  1.39%   6.2 2235s
  8741  5396 3648695.86 1198  283 3682754.29 3631570.90  1.39%   6.2 2240s
  8752  5407 3648696.53 1204  283 3682754.29 3631570.90  1.39%   6.2 2245s
  8765  5420 3648697.54 1210  283 3682754.29 3631570.90  1.39%   6.2 2250s
  8777  5432 3648698.38 1216  283 3682754.29 3631570.90  1.39%   6.2 2255s
  8789  5444 3648699.22 1222  283 3682754.29 3631570.90  1.39%   6.2 2260s
  8801  5456 3648700.06 1228  283 3682754.29 3631570.90  1.39%   6.2 2265s
  8814  5469 3648700.90 1235  283 3682754.29 3631570.90  1.39%   6.2 2270s
  8826  5481 3648701.75 1241  283 3682754.29 3631570.90  1.39%   6.2 2275s
  8838  5493 3648702.59 1247  283 3682754.29 3631570.90  1.39%   6.2 2280s
  8857  5512 3648703.99 1256  283 3682754.29 3631570.90  1.39%   6.2 2285s
  8877  5532 3648705.39 1266  283 3682754.29 3631570.90  1.39%   6.2 2290s
  8898  5553 3648706.79 1277  283 3682754.29 3631570.90  1.39%   6.2 2295s
  8918  5573 3648708.19 1287  283 3682754.29 3631570.90  1.39%   6.2 2300s
  8938  5593 3648709.59 1297  283 3682754.29 3631570.90  1.39%   6.2 2305s
  8959  5614 3648711.55 1307  283 3682754.29 3631570.90  1.39%   6.2 2310s
  8977  5632 3648712.39 1316  283 3682754.29 3631570.90  1.39%   6.2 2315s
  8997  5652 3648713.79 1326  283 3682754.29 3631570.90  1.39%   6.2 2320s
  9019  5674 3648715.75 1337  283 3682754.29 3631570.90  1.39%   6.2 2325s
  9038  5693 3648716.59 1347  283 3682754.29 3631570.90  1.39%   6.2 2330s
  9059  5714 3648718.55 1357  283 3682754.29 3631570.90  1.39%   6.2 2335s
  9075  5730 3648719.67 1365  283 3682754.29 3631570.90  1.39%   6.1 2340s
  9086  5741 3648719.95 1371  283 3682754.29 3631570.90  1.39%   6.1 2345s
  9099  5754 3648721.35 1377  283 3682754.29 3631570.90  1.39%   6.1 2350s
  9111  5766 3648722.19 1383  283 3682754.29 3631570.90  1.39%   6.1 2355s
  9128  5783 3648722.86 1392  283 3682754.29 3631570.90  1.39%   6.1 2360s
  9149  5804 3648724.43 1402  283 3682754.29 3631570.90  1.39%   6.1 2365s
  9171  5826 3648726.39 1413  283 3682754.29 3631570.90  1.39%   6.1 2370s
  9190  5845 3648727.23 1423  283 3682754.29 3631570.90  1.39%   6.1 2375s
  9211  5866 3648729.19 1433  283 3682754.29 3631570.90  1.39%   6.1 2380s
  9228  5883 3648729.86 1442  283 3682754.29 3631570.90  1.39%   6.1 2385s
  9240  5895 3648730.70 1448  283 3682754.29 3631570.90  1.39%   6.1 2390s
  9253  5908 3648731.72 1454  283 3682754.29 3631570.90  1.39%   6.1 2395s
  9265  5920 3648732.56 1460  283 3682754.29 3631570.90  1.39%   6.1 2400s
  9277  5932 3648733.40 1466  283 3682754.29 3631570.90  1.39%   6.1 2405s
  9289  5944 3648734.24 1472  283 3682754.29 3631570.90  1.39%   6.1 2410s
  9305  5960 3648735.36 1480  283 3682754.29 3631570.90  1.39%   6.1 2415s
  9324  5979 3648736.58 1490  283 3682754.29 3631570.90  1.39%   6.1 2420s
  9344  5999 3648737.98 1500  283 3682754.29 3631570.90  1.39%   6.1 2425s
  9365  6020 3648771.01 1510  283 3682754.29 3631570.90  1.39%   6.1 2430s
  9385  6040 3648812.24 1520  283 3682754.29 3631570.90  1.39%   6.1 2435s
  9405  6060 3648853.47 1530  283 3682754.29 3631570.90  1.39%   6.2 2440s
  9421  6076 3648886.45 1538  283 3682754.29 3631570.90  1.39%   6.2 2445s
  9442  6097 3648930.54 1549  283 3682754.29 3631570.90  1.39%   6.2 2450s
  9462  6117 3648971.77 1559  283 3682754.29 3631570.90  1.39%   6.2 2455s
  9483  6138 3649006.04 1569  283 3682754.29 3631570.90  1.39%   6.3 2460s
  9504  6159 3649055.48 1580  283 3682754.29 3631570.90  1.39%   6.3 2465s
  9523  6178 3649088.50 1589  283 3682754.29 3631570.90  1.39%   6.3 2470s
  9544  6199 3649137.94 1600  283 3682754.29 3631570.90  1.39%   6.3 2475s
  9564  6219 3649179.17 1610  283 3682754.29 3631570.90  1.39%   6.4 2480s
  9585  6240 3649224.54 1620  283 3682754.29 3631570.90  1.39%   6.4 2485s
  9606  6261 3649268.63 1631  283 3682754.29 3631570.90  1.39%   6.4 2490s
  9625  6280 3649307.00 1640  283 3682754.29 3631570.90  1.39%   6.4 2495s
  9645  6300 3649348.23 1650  283 3682754.29 3631570.90  1.39%   6.5 2500s
  9666  6321 3649392.32 1661  283 3682754.29 3631570.90  1.39%   6.5 2505s
  9686  6341 3649433.55 1671  283 3682754.29 3631570.90  1.39%   6.5 2510s
  9706  6361 3649474.78 1681  283 3682754.29 3631570.90  1.39%   6.5 2515s
  9726  6381 3649516.01 1691  283 3682754.29 3631570.90  1.39%   6.5 2520s
  9747  6402 3649550.28 1701  283 3682754.29 3631570.90  1.39%   6.6 2525s
  9767  6422 3649591.51 1711  283 3682754.29 3631570.90  1.39%   6.6 2530s
  9788  6443 3649640.95 1722  283 3682754.29 3631570.90  1.39%   6.6 2535s
  9807  6462 3649673.97 1731  283 3682754.29 3631570.90  1.39%   6.6 2540s
  9828  6483 3649723.41 1742  283 3682754.29 3631570.90  1.39%   6.7 2545s
  9848  6503 3649764.64 1752  283 3682754.29 3631570.90  1.39%   6.7 2550s
  9868  6523 3649805.87 1762  283 3682754.29 3631570.90  1.39%   6.7 2555s
  9889  6544 3649851.24 1772  283 3682754.29 3631570.90  1.39%   6.7 2560s
  9909  6564 3649892.47 1782  283 3682754.29 3631570.90  1.39%   6.8 2565s
  9930  6585 3649936.56 1793  283 3682754.29 3631570.90  1.39%   6.8 2570s
  9950  6605 3649977.79 1803  283 3682754.29 3631570.90  1.39%   6.8 2575s
  9970  6625 3650019.02 1813  283 3682754.29 3631570.90  1.39%   6.8 2580s
  9990  6645 3650060.25 1823  283 3682754.29 3631570.90  1.39%   6.9 2585s
 10009  6664 3650098.62 1832  283 3682754.29 3631570.90  1.39%   6.9 2590s
 10030  6685 3650142.71 1843  283 3682754.29 3631570.90  1.39%   6.9 2595s
 10051  6706 3650176.98 1853  283 3682754.29 3631570.90  1.39%   6.9 2600s
 10072  6727 3650226.42 1864  283 3682754.29 3631570.90  1.39%   6.9 2605s
 10093  6748 3650271.79 1874  283 3682754.29 3631570.90  1.39%   7.0 2610s
 10113  6768 3650313.02 1884  283 3682754.29 3631570.90  1.39%   7.0 2615s
 10134  6789 3650357.11 1895  283 3682754.29 3631570.90  1.39%   7.0 2620s
 10154  6809 3650398.34 1905  283 3682754.29 3631570.90  1.39%   7.0 2625s
 10175  6830 3650432.60 1915  283 3682754.29 3631570.90  1.39%   7.1 2630s
 10195  6850 3650473.84 1925  283 3682754.29 3631570.90  1.39%   7.1 2635s
 10215  6870 3650515.07 1935  283 3682754.29 3631570.90  1.39%   7.1 2640s
 10236  6891 3650564.51 1946  283 3682754.29 3631570.90  1.39%   7.1 2645s
 10257  6912 3650609.88 1956  283 3682754.29 3631570.90  1.39%   7.1 2650s
 10278  6933 3650653.97 1967  283 3682754.29 3631570.90  1.39%   7.2 2655s
 10297  6952 3650692.34 1976  283 3682754.29 3631570.90  1.39%   7.2 2660s
 10317  6972 3650733.57 1986  283 3682754.29 3631570.90  1.39%   7.2 2665s
 10338  6993 3650777.66 1997  283 3682754.29 3631570.90  1.39%   7.2 2670s
 10359  7014 3650811.92 2007  283 3682754.29 3631570.90  1.39%   7.2 2675s
 10380  7035 3650861.37 2018  283 3682754.29 3631570.90  1.39%   7.3 2680s
 10400  7055 3650902.60 2028  283 3682754.29 3631570.90  1.39%   7.3 2685s
 10421  7076 3650947.97 2038  283 3682754.29 3631570.90  1.39%   7.3 2690s
 10442  7097 3650992.06 2049  283 3682754.29 3631570.90  1.39%   7.3 2695s
 10463  7118 3651026.32 2059  283 3682754.29 3631570.90  1.39%   7.4 2700s
 10484  7139 3651075.77 2070  283 3682754.29 3631570.90  1.39%   7.4 2705s
 10506  7161 3651124.00 2081  283 3682754.29 3631570.90  1.39%   7.4 2710s
 10528  7183 3651166.47 2092  283 3682754.29 3631570.90  1.39%   7.4 2715s
 10549  7204 3651211.84 2102  283 3682754.29 3631570.90  1.39%   7.4 2720s
 10570  7225 3651255.93 2113  283 3682754.29 3631570.90  1.39%   7.5 2725s
 10590  7245 3651297.16 2123  283 3682754.29 3631570.90  1.39%   7.5 2730s
 10612  7267 3651339.64 2134  283 3682754.29 3631570.90  1.39%   7.5 2735s
 10633  7288 3651385.01 2144  283 3682754.29 3631570.90  1.39%   7.5 2740s
 10654  7309 3651391.10 2155  283 3682754.29 3631570.90  1.39%   7.5 2745s
 10674  7329 3651420.49 2165  283 3682754.29 3631570.90  1.39%   7.6 2750s
 10695  7350 3651424.23 2175  285 3682754.29 3631570.90  1.39%   7.6 2755s
 10716  7371 3651425.49 2186  285 3682754.29 3631570.90  1.39%   7.6 2760s
 10738  7393 3651426.67 2197  283 3682754.29 3631570.90  1.39%   7.6 2765s
 10759  7414 3651428.02 2207  285 3682754.29 3631570.90  1.39%   7.6 2770s
 10779  7434 3651429.13 2217  285 3682754.29 3631570.90  1.39%   7.6 2775s
 10800  7455 3651430.16 2228  285 3682754.29 3631570.90  1.39%   7.6 2780s
 10822  7477 3651431.34 2239  283 3682754.29 3631570.90  1.39%   7.6 2785s
 10841  7496 3651435.92 2248  283 3682754.29 3631570.90  1.39%   7.7 2790s
 10862  7517 3651433.56 2259  283 3682754.29 3631570.90  1.39%   7.7 2795s
 10881  7536 3651438.14 2268  283 3682754.29 3631570.90  1.39%   7.7 2800s
 10902  7557 3651435.78 2279  283 3682754.29 3631570.90  1.39%   7.7 2805s
 10923  7578 3651437.12 2289  285 3682754.29 3631570.90  1.39%   7.7 2810s
 10943  7598 3651438.23 2299  285 3682754.29 3631570.90  1.39%   7.7 2815s
 10965  7620 3651442.80 2310  283 3682754.29 3631570.90  1.39%   7.7 2820s
 10981  7636 3651443.69 2318  283 3682754.29 3631570.90  1.39%   7.7 2825s
 11003  7658 3651441.56 2329  285 3682754.29 3631570.90  1.39%   7.7 2830s
 11024  7679 3651442.59 2340  285 3682754.29 3631570.90  1.39%   7.7 2835s
 11045  7700 3651447.25 2350  283 3682754.29 3631570.90  1.39%   7.7 2840s
 11065  7720 3651448.36 2360  283 3682754.29 3631570.90  1.39%   7.7 2845s
 11086  7741 3651445.99 2371  283 3682754.29 3631570.90  1.39%   7.8 2850s
 11107  7762 3651447.34 2381  285 3682754.29 3631570.90  1.39%   7.8 2855s
 11129  7784 3651451.91 2392  283 3682754.29 3631570.90  1.39%   7.8 2860s
 11150  7805 3651449.55 2403  283 3682754.29 3631570.90  1.39%   7.8 2865s
 11170  7825 3651450.66 2413  283 3682754.29 3631570.90  1.39%   7.8 2870s
