
Gurobi 11.0.3 (linux64, Java) logging started sex 19 dez 2025 12:25:20 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0xd266d404
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 255895 rows and 172676 columns
Presolve time: 0.86s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 5277049.1131

Root relaxation: objective 3.887406e+04, 376 iterations, 0.06 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8272  5109 86312.4369 2800  299 264317.936 46787.6880  82.3%   5.5 1010s
  8310  5138 84510.4978 2819  223 264317.936 46787.6880  82.3%   5.6 1015s
  8343  5163 84633.3231 2836  224 264317.936 46787.6880  82.3%   5.6 1020s
  8379  5190 84965.6032 2854  224 264317.936 46787.6880  82.3%   5.7 1025s
  8415  5217 85298.1972 2872  223 264317.936 46787.6880  82.3%   5.8 1030s
  8448  5241 88053.6961 2888  299 264317.936 46787.6880  82.3%   5.9 1035s
  8487  5271 85967.6575 2908  225 264317.936 46787.6880  82.3%   6.0 1040s
  8523  5298 86304.7605 2926  224 264317.936 46787.6880  82.3%   6.0 1045s
  8558  5324 86837.2271 2943  223 264317.936 46787.6880  82.3%   6.1 1050s
  8597  5353 87007.1263 2963  224 264317.936 46787.6880  82.3%   6.2 1055s
  8635  5382 87359.6291 2982  224 264317.936 46787.6880  82.3%   6.3 1060s
  8668  5409 88465.8905 2998  223 264317.936 46787.6880  82.3%   6.3 1065s
  8701  5434 88535.4069 3015  223 264317.936 46787.6880  82.3%   6.4 1070s
  8736  5460 89123.3133 3032  223 264317.936 46787.6880  82.3%   6.4 1075s
  8771  5486 89215.5598 3050  223 264317.936 46787.6880  82.3%   6.5 1080s
  8808  5514 89821.9135 3068  224 264317.936 46787.6880  82.3%   6.5 1085s
  8843  5540 89925.3581 3086  224 264317.936 46787.6880  82.3%   6.6 1090s
  8879  5567 90281.5006 3104  224 264317.936 46787.6880  82.3%   6.6 1095s
  8914  5593 93242.1218 3121  299 264317.936 46787.6880  82.3%   6.6 1100s
  8950  5620 93600.4363 3139  299 264317.936 46787.6880  82.3%   6.7 1105s
  8982  5644 93918.9381 3155  299 264317.936 46787.6880  82.3%   6.7 1110s
  9020  5673 91878.7038 3174  224 264317.936 46787.6880  82.3%   6.7 1115s
  9056  5700 92227.9701 3192  224 264317.936 46787.6880  82.3%   6.7 1120s
  9093  5728 92432.7972 3211  225 264317.936 46787.6880  82.3%   6.7 1125s
  9130  5755 95392.0088 3229  299 264317.936 46787.6880  82.3%   6.7 1130s
  9169  5785 93202.3829 3249  225 264317.936 46787.6880  82.3%   6.7 1135s
  9206  5812 96148.4505 3267  299 264317.936 46787.6880  82.3%   6.7 1140s
  9241  5839 93934.3986 3285  225 264317.936 46787.6880  82.3%   6.8 1145s
  9278  5866 96884.9923 3303  299 264317.936 46787.6880  82.3%   6.8 1150s
  9316  5895 94783.3916 3322  224 264317.936 46787.6880  82.3%   6.8 1155s
  9351  5921 95081.0442 3340  225 264317.936 46787.6880  82.3%   6.8 1160s
  9390  5950 98048.1953 3359  299 264317.936 46787.6880  82.3%   6.8 1165s
  9427  5978 95876.2338 3378  225 264317.936 46787.6880  82.3%   6.8 1170s
  9458  6005 98292.2682 3393  223 264317.936 46787.6880  82.3%   6.7 1175s
  9481  6028 98187.2284 3405  223 264317.936 46787.6880  82.3%   6.7 1180s
  9504  6051 98254.4932 3416  222 264317.936 46787.6880  82.3%   6.7 1185s
  9523  6066 98450.0533 3426  222 264317.936 46787.6880  82.3%   6.7 1190s
  9546  6083 100880.565 3437  300 264317.936 46787.6880  82.3%   6.7 1195s
  9568  6100 99798.3648 3448  226 264317.936 46787.6880  82.3%   6.7 1200s
  9591  6117 99204.8546 3460  223 264317.936 46787.6880  82.3%   6.7 1205s
  9611  6132 99431.2893 3470  223 264317.936 46787.6880  82.3%   6.7 1210s
  9630  6146 101770.772 3479  300 264317.936 46787.6880  82.3%   6.7 1215s
  9652  6163 100688.572 3490  226 264317.936 46787.6880  82.3%   6.7 1220s
  9673  6179 100126.812 3501  223 264317.936 46787.6880  82.3%   6.7 1225s
  9696  6196 101154.871 3512  226 264317.936 46787.6880  82.3%   6.7 1230s
  9717  6212 100617.216 3523  223 264317.936 46787.6880  82.3%   6.7 1235s
  9740  6229 101621.170 3534  226 264317.936 46787.6880  82.3%   6.7 1240s
  9763  6246 101133.747 3546  224 264317.936 46787.6880  82.3%   6.7 1245s
  9786  6263 103424.013 3557  300 264317.936 46787.6880  82.3%   6.7 1250s
  9807  6279 101624.128 3568  224 264317.936 46787.6880  82.3%   6.7 1255s
  9830  6296 103890.312 3579  300 264317.936 46787.6880  82.3%   6.7 1260s
  9852  6313 102808.113 3590  226 264317.936 46787.6880  82.3%   6.7 1265s
  9881  6335 102455.082 3605  224 264317.936 46787.6880  82.3%   6.7 1270s
  9903  6351 102702.347 3616  224 264317.936 46787.6880  82.3%   6.7 1275s
  9928  6370 103613.619 3628  226 264317.936 46787.6880  82.3%   6.7 1280s
  9955  6390 103282.702 3642  224 264317.936 46787.6880  82.3%   6.7 1285s
  9977  6407 103530.148 3653  224 264317.936 46787.6880  82.3%   6.7 1290s
 10006  6428 105755.573 3667  300 264317.936 46787.6880  82.3%   6.6 1295s
 10041  6455 104246.818 3685  224 264317.936 46787.6880  82.3%   6.6 1300s
 10075  6480 104626.451 3702  224 264317.936 46787.6880  82.3%   6.6 1305s
 10108  6505 105521.205 3718  226 264317.936 46787.6880  82.3%   6.6 1310s
 10143  6531 105389.823 3736  224 264317.936 46787.6880  82.3%   6.6 1315s
 10178  6557 107578.378 3753  300 264317.936 46787.6880  82.3%   6.6 1320s
 10214  6584 107959.895 3771  300 264317.936 46787.6880  82.3%   6.6 1325s
 10255  6615 106643.822 3792  224 264317.936 46787.6880  82.3%   6.6 1330s
 10291  6642 107044.910 3810  224 264317.936 46787.6880  82.3%   6.6 1335s
 10331  6672 107495.595 3830  224 264317.936 46787.6880  82.3%   6.6 1340s
 10370  6701 109613.202 3849  300 264317.936 46787.6880  82.3%   6.6 1345s
 10408  6730 108700.597 3868  226 264317.936 46787.6880  82.3%   6.6 1350s
 10445  6758 108770.944 3887  224 264317.936 46787.6880  82.3%   6.6 1355s
 10483  6786 109197.196 3906  224 264317.936 46787.6880  82.3%   6.6 1360s
 10521  6815 109623.657 3925  224 264317.936 46787.6880  82.3%   6.6 1365s
 10558  6842 111605.570 3943  300 264317.936 46787.6880  82.3%   6.6 1370s
 10595  6870 110450.889 3962  224 264317.936 46787.6880  82.3%   6.6 1375s
 10634  6899 112410.996 3981  300 264317.936 46787.6880  82.3%   6.6 1380s
 10674  6929 112834.904 4001  300 264317.936 46787.6880  82.3%   6.6 1385s
 10711  6957 111747.301 4020  224 264317.936 46787.6880  82.3%   6.6 1390s
 10749  6986 112173.696 4039  224 264317.936 46787.6880  82.3%   6.6 1395s
 10787  7014 112598.793 4058  224 264317.936 46787.6880  82.3%   6.5 1400s
 10823  7041 113003.638 4076  224 264317.936 46787.6880  82.3%   6.5 1405s
 10862  7070 114862.008 4095  300 264317.936 46787.6880  82.3%   6.5 1410s
 10899  7098 113852.223 4114  226 264317.936 46787.6880  82.3%   6.5 1415s
 10937  7127 114278.679 4133  226 264317.936 46787.6880  82.3%   6.5 1420s
 10971  7153 114635.795 4150  225 264317.936 46787.6880  82.3%   6.5 1425s
 11007  7189 114676.852 4168  224 264317.936 46787.6880  82.3%   6.5 1430s
 11044  7226 115435.229 4186  225 264317.936 46787.6880  82.3%   6.5 1435s
 11081  7263 114754.758 4205  225 264317.936 46787.6880  82.3%   6.5 1440s
 11116  7298 114750.331 4222  226 264317.936 46787.6880  82.3%   6.5 1445s
 11150  7332 114768.702 4239  227 264317.936 46787.6880  82.3%   6.5 1450s
 11182  7364 115376.624 4255  230 264317.936 46787.6880  82.3%   6.5 1455s
 11207  7389 115429.159 4268  230 264317.936 46787.6880  82.3%   6.5 1460s
 11229  7411 115430.629 4279  230 264317.936 46787.6880  82.3%   6.5 1465s
 11251  7433 115464.713 4290  230 264317.936 46787.6880  82.3%   6.5 1470s
 11273  7455 115503.801 4301  230 264317.936 46787.6880  82.3%   6.5 1475s
 11299  7481 115709.206 4314  229 264317.936 46787.6880  82.3%   6.5 1480s
 11323  7505 115859.956 4326  229 264317.936 46787.6880  82.3%   6.5 1485s
 11348  7530 116991.321 4338  229 264317.936 46787.6880  82.3%   6.5 1490s
 11373  7555 116195.512 4351  229 264317.936 46787.6880  82.3%   6.6 1495s
 11397  7579 116411.459 4363  230 264317.936 46787.6880  82.3%   6.6 1500s
 11423  7605 116673.334 4376  229 264317.936 46787.6880  82.3%   6.6 1505s
 11448  7630 117276.167 4388  229 264317.936 46787.6880  82.3%   6.6 1510s
 11471  7653 117073.253 4400  230 264317.936 46787.6880  82.3%   6.6 1515s
 11493  7675 117075.288 4411  229 264317.936 46787.6880  82.3%   6.6 1520s
 11516  7698 118335.918 4422  230 264317.936 46787.6880  82.3%   6.7 1525s
 11539  7721 117414.303 4434  229 264317.936 46787.6880  82.3%   6.7 1530s
 11563  7745 117632.656 4446  229 264317.936 46787.6880  82.3%   6.7 1535s
 11587  7769 117851.007 4458  229 264317.936 46787.6880  82.3%   6.7 1540s
 11611  7793 118104.915 4470  229 264317.936 46787.6880  82.3%   6.7 1545s
 11636  7818 119381.794 4482  230 264317.936 46787.6880  82.3%   6.7 1550s
 11659  7841 118541.611 4494  229 264317.936 46787.6880  82.3%   6.8 1555s
 11684  7866 119804.269 4506  230 264317.936 46787.6880  82.3%   6.8 1560s
 11709  7891 119037.772 4519  229 264317.936 46787.6880  82.3%   6.8 1565s
 11734  7916 119520.209 4531  229 264317.936 46787.6880  82.3%   6.8 1570s
 11757  7939 119498.581 4543  229 264317.936 46787.6880  82.3%   6.8 1575s
 11781  7963 119728.978 4555  229 264317.936 46787.6880  82.3%   6.9 1580s
 11805  7987 119959.371 4567  229 264317.936 46787.6880  82.3%   6.9 1585s
 11828  8010 121075.913 4578  230 264317.936 46787.6880  82.3%   6.9 1590s
 11850  8032 120551.390 4589  229 264317.936 46787.6880  82.3%   6.9 1595s
 11875  8057 120613.345 4602  229 264317.936 46787.6880  82.3%   6.9 1600s
 11899  8081 120867.236 4614  229 264317.936 46787.6880  82.3%   6.9 1605s
 11924  8106 121925.083 4626  230 264317.936 46787.6880  82.3%   7.0 1610s
 11947  8129 121303.897 4638  229 264317.936 46787.6880  82.3%   7.0 1615s
 11968  8150 122311.999 4648  230 264317.936 46787.6880  82.3%   7.0 1620s
 11988  8170 122489.919 4658  230 264317.936 46787.6880  82.3%   7.0 1625s
 12010  8192 121973.838 4669  229 264317.936 46787.6880  82.3%   7.0 1630s
 12033  8215 122146.592 4681  229 264317.936 46787.6880  82.3%   7.0 1635s
 12056  8238 123090.183 4692  230 264317.936 46787.6880  82.3%   7.1 1640s
 12079  8261 122576.925 4704  229 264317.936 46787.6880  82.3%   7.1 1645s
 12101  8282 122785.869 4715  229 264317.936 46787.6880  82.3%   7.1 1650s
 12123  8299 122987.178 4726  230 264317.936 46787.6880  82.3%   7.1 1655s
 12147  8317 123184.674 4738  229 264317.936 46787.6880  82.3%   7.1 1660s
 12173  8337 123418.895 4751  230 264317.936 46787.6880  82.3%   7.2 1665s
 12197  8355 123616.424 4763  229 264317.936 46787.6880  82.3%   7.2 1670s
 12223  8375 123850.598 4776  230 264317.936 46787.6880  82.3%   7.2 1675s
 12248  8393 127200.606 4788  225 264317.936 46787.6880  82.3%   7.2 1680s
 12278  8416 127433.356 4803  225 264317.936 46787.6880  82.3%   7.3 1685s
 12315  8444 124640.208 4822  230 264317.936 46787.6880  82.3%   7.3 1690s
 12351  8472 124945.127 4840  229 264317.936 46787.6880  82.3%   7.3 1695s
 12387  8499 125257.016 4858  230 264317.936 46787.6880  82.3%   7.4 1700s
 12420  8524 128543.773 4874  225 264317.936 46787.6880  82.3%   7.4 1705s
 12456  8551 128829.060 4892  225 264317.936 46787.6880  82.3%   7.4 1710s
 12490  8583 126029.013 4909  233 264317.936 46787.6880  82.3%   7.5 1715s
 12518  8611 126907.627 4923  233 264317.936 46787.6880  82.3%   7.5 1720s
 12548  8641 126968.974 4938  233 264317.936 46787.6880  82.3%   7.5 1725s
 12576  8669 127173.725 4952  233 264317.936 46787.6880  82.3%   7.5 1730s
 12604  8697 127403.417 4966  233 264317.936 46787.6880  82.3%   7.5 1735s
 12631  8724 127140.735 4980  232 264317.936 46787.6880  82.3%   7.5 1740s
 12657  8750 127364.218 4993  232 264317.936 46787.6880  82.3%   7.6 1745s
 12685  8778 127589.338 5007  233 264317.936 46787.6880  82.3%   7.6 1750s
 12713  8806 127817.987 5021  232 264317.936 46787.6880  82.3%   7.6 1755s
 12740  8833 128933.521 5034  232 264317.936 46787.6880  82.3%   7.6 1760s
 12770  8863 128625.603 5049  233 264317.936 46787.6880  82.3%   7.6 1765s
 12796  8889 128834.110 5062  233 264317.936 46787.6880  82.3%   7.6 1770s
 12824  8917 129063.803 5076  233 264317.936 46787.6880  82.3%   7.7 1775s
 12855  8948 129073.619 5092  233 264317.936 46787.6880  82.3%   7.7 1780s
 12886  8979 130106.577 5107  232 264317.936 46787.6880  82.3%   7.7 1785s
 12913  9006 129587.254 5121  232 264317.936 46787.6880  82.3%   7.7 1790s
 12951  9044 129915.257 5140  232 264317.936 46787.6880  82.3%   7.7 1795s
 12983  9076 130211.018 5156  232 264317.936 46787.6880  82.3%   7.8 1800s
 13017  9110 130499.273 5173  232 264317.936 46787.6880  82.3%   7.8 1805s
 13056  9149 132213.967 5192  232 264317.936 46787.6880  82.3%   7.8 1810s
 13094  9187 132234.606 5211  232 264317.936 46787.6880  82.3%   7.8 1815s
 13128  9221 132784.414 5228  232 264317.936 46787.6880  82.3%   7.8 1820s
 13166  9259 132808.744 5247  232 264317.936 46787.6880  82.3%   7.9 1825s
 13201  9294 132112.583 5265  232 264317.936 46787.6880  82.3%   7.9 1830s
 13240  9333 133670.299 5284  232 264317.936 46787.6880  82.3%   7.9 1835s
 13279  9372 132810.900 5304  232 264317.936 46787.6880  82.3%   7.9 1840s
 13317  9410 133132.191 5323  232 264317.936 46787.6880  82.3%   8.0 1845s
 13355  9448 133470.770 5342  232 264317.936 46787.6880  82.3%   8.0 1850s
 13392  9485 134874.992 5360  232 264317.936 46787.6880  82.3%   8.0 1855s
 13430  9523 134914.078 5379  232 264317.936 46787.6880  82.3%   8.0 1860s
 13467  9560 134458.690 5398  232 264317.936 46787.6880  82.3%   8.0 1865s
 13498  9591 135456.320 5413  232 264317.936 46787.6880  82.3%   8.0 1870s
 13533  9626 135029.733 5431  232 264317.936 46787.6880  82.3%   8.1 1875s
 13563  9656 135282.661 5446  231 264317.936 46787.6880  82.3%   8.1 1880s
 13595  9688 135570.773 5462  231 264317.936 46787.6880  82.3%   8.1 1885s
 13623  9716 135814.121 5476  232 264317.936 46787.6880  82.3%   8.1 1890s
 13653  9746 136074.218 5491  231 264317.936 46787.6880  82.3%   8.1 1895s
 13681  9774 136315.078 5505  232 264317.936 46787.6880  82.3%   8.1 1900s
 13708  9801 137324.550 5518  233 264317.936 46787.6880  82.3%   8.1 1905s
 13736  9829 137599.783 5532  232 264317.936 46787.6880  82.3%   8.2 1910s
 13764  9857 137823.221 5546  232 264317.936 46787.6880  82.3%   8.2 1915s
 13788  9881 137952.296 5558  233 264317.936 46787.6880  82.3%   8.2 1920s
 13812  9905 138123.954 5570  232 264317.936 46787.6880  82.3%   8.2 1925s
 13837  9930 137670.823 5583  231 264317.936 46787.6880  82.3%   8.2 1930s
 13861  9954 137881.305 5595  232 264317.936 46787.6880  82.3%   8.2 1935s
 13883  9976 138072.647 5606  231 264317.936 46787.6880  82.3%   8.3 1940s
 13906  9999 138949.409 5617  232 264317.936 46787.6880  82.3%   8.3 1945s
 13929 10022 138469.342 5629  231 264317.936 46787.6880  82.3%   8.3 1950s
 13953 10046 138680.495 5641  232 264317.936 46787.6880  82.3%   8.3 1955s
 13973 10066 138844.646 5651  231 264317.936 46787.6880  82.3%   8.3 1960s
 13995 10088 139044.654 5662  232 264317.936 46787.6880  82.3%   8.4 1965s
 14016 10109 139817.749 5672  232 264317.936 46787.6880  82.3%   8.4 1970s
 14039 10132 139410.388 5684  232 264317.936 46787.6880  82.3%   8.4 1975s
 14063 10156 139621.167 5696  231 264317.936 46787.6880  82.3%   8.4 1980s
 14086 10179 140359.991 5707  232 264317.936 46787.6880  82.3%   8.4 1985s
 14111 10204 140028.430 5720  231 264317.936 46787.6880  82.3%   8.5 1990s
 14135 10228 140226.483 5732  231 264317.936 46787.6880  82.3%   8.5 1995s
 14160 10253 140866.001 5744  234 264317.936 46787.6880  82.3%   8.5 2000s
 14184 10277 141057.381 5756  234 264317.936 46787.6880  82.3%   8.5 2005s
 14208 10301 141284.992 5768  232 264317.936 46787.6880  82.3%   8.5 2010s
 14233 10326 141070.039 5781  231 264317.936 46787.6880  82.3%   8.5 2015s
 14258 10351 141667.751 5793  232 264317.936 46787.6880  82.3%   8.5 2020s
 14281 10374 141466.084 5805  231 264317.936 46787.6880  82.3%   8.6 2025s
 14305 10398 141671.613 5817  232 264317.936 46787.6880  82.3%   8.6 2030s
 14327 10420 141858.209 5828  231 264317.936 46787.6880  82.3%   8.6 2035s
 14350 10443 142354.358 5839  233 264317.936 46787.6880  82.3%   8.6 2040s
 14372 10465 142521.009 5850  233 264317.936 46787.6880  82.3%   8.6 2045s
 14395 10488 142446.431 5862  231 264317.936 46787.6880  82.3%   8.6 2050s
 14420 10513 142917.026 5874  232 264317.936 46787.6880  82.3%   8.7 2055s
 14444 10537 143108.405 5886  232 264317.936 46787.6880  82.3%   8.7 2060s
 14468 10561 143268.966 5898  233 264317.936 46787.6880  82.3%   8.7 2065s
 14493 10586 143266.495 5911  231 264317.936 46787.6880  82.3%   8.7 2070s
 14516 10609 143650.647 5922  232 264317.936 46787.6880  82.3%   8.7 2075s
 14536 10629 143810.130 5932  232 264317.936 46787.6880  82.3%   8.7 2080s
 14557 10650 143826.906 5943  232 264317.936 46787.6880  82.3%   8.7 2085s
 14578 10671 144129.096 5953  232 264317.936 46787.6880  82.3%   8.7 2090s
 14600 10693 144267.245 5964  233 264317.936 46787.6880  82.3%   8.7 2095s
 14621 10714 144353.861 5975  232 264317.936 46787.6880  82.3%   8.7 2100s
 14641 10734 144532.692 5985  231 264317.936 46787.6880  82.3%   8.7 2105s
 14661 10754 144705.636 5995  232 264317.936 46787.6880  82.3%   8.7 2110s
 14681 10774 144864.700 6005  232 264317.936 46787.6880  82.3%   8.7 2115s
 14702 10795 145085.994 6015  232 264317.936 46787.6880  82.3%   8.7 2120s
 14723 10816 145223.316 6026  232 264317.936 46787.6880  82.3%   8.7 2125s
 14742 10835 145435.830 6035  233 264317.936 46787.6880  82.3%   8.7 2134s
 14746 10839 145471.234 6037  233 264317.936 46787.6880  82.3%   8.7 2135s
 14766 10859 145788.246 6047  233 264317.936 46787.6880  82.3%   8.8 2140s
 14789 10882 145780.902 6059  232 264317.936 46787.6880  82.3%   8.8 2145s
 14811 10904 145961.224 6070  232 264317.936 46787.6880  82.3%   8.8 2150s
 14832 10925 146316.375 6080  232 264317.936 46787.6880  82.3%   8.8 2155s
 14853 10946 146339.043 6091  232 264317.936 46787.6880  82.3%   8.8 2160s
 14876 10969 147242.709 6102  232 264317.936 46787.6880  82.3%   8.8 2165s
 14898 10991 147420.605 6113  232 264317.936 46787.6880  82.3%   8.8 2170s
 14920 11013 147043.259 6124  232 264317.936 46787.6880  82.3%   8.8 2175s
 14942 11035 147226.488 6135  232 264317.936 46787.6880  82.3%   8.8 2180s
 14961 11054 147337.105 6145  233 264317.936 46787.6880  82.3%   8.9 2185s
 14981 11074 147522.746 6155  232 264317.936 46787.6880  82.3%   8.9 2190s
 15003 11096 147715.480 6166  233 264317.936 46787.6880  82.3%   8.9 2195s
 15024 11117 149015.944 6176  232 264317.936 46787.6880  82.3%   8.9 2200s
 15044 11137 148591.931 6186  232 264317.936 46787.6880  82.3%   8.9 2205s
 15066 11159 148767.657 6197  232 264317.936 46787.6880  82.3%   8.9 2210s
 15091 11184 149706.446 6210  232 264317.936 46787.6880  82.3%   8.9 2215s
 15124 11217 149836.733 6226  233 264317.936 46787.6880  82.3%   8.9 2220s
 15159 11252 149827.690 6244  233 264317.936 46787.6880  82.3%   8.9 2225s
 15194 11287 151634.295 6261  295 264317.936 46787.6880  82.3%   8.9 2230s
 15227 11320 149920.933 6278  235 264317.936 46787.6880  82.3%   8.8 2235s
 15257 11350 150154.684 6293  235 264317.936 46787.6880  82.3%   8.9 2240s
 15288 11381 151927.915 6308  295 264317.936 46787.6880  82.3%   8.9 2245s
 15321 11414 150720.368 6325  235 264317.936 46787.6880  82.3%   8.9 2250s
 15352 11445 152413.878 6340  295 264317.936 46787.6880  82.3%   8.9 2255s
 15383 11473 151236.256 6356  295 264317.936 46787.6880  82.3%   8.9 2260s
 15412 11494 155696.496 6370  302 264317.936 46787.6880  82.3%   8.9 2265s
 15441 11516 151732.478 6385  295 264317.936 46787.6880  82.3%   8.9 2270s
 15472 11539 156152.086 6400  302 264317.936 46787.6880  82.3%   8.9 2275s
 15502 11562 153865.148 6415  295 264317.936 46787.6880  82.3%   8.9 2280s
 15530 11583 154077.757 6429  295 264317.936 46787.6880  82.3%   8.9 2285s
 15558 11604 154290.366 6443  295 264317.936 46787.6880  82.3%   8.9 2290s
 15587 11626 152960.925 6458  295 264317.936 46787.6880  82.3%   8.9 2295s
 15614 11646 154715.584 6471  295 264317.936 46787.6880  82.3%   8.9 2300s
 15640 11665 157427.739 6484  302 264317.936 46787.6880  82.3%   8.9 2305s
 15666 11685 155110.428 6497  295 264317.936 46787.6880  82.3%   8.9 2310s
 15692 11704 157822.583 6510  302 264317.936 46787.6880  82.3%   8.9 2315s
 15718 11724 155505.273 6523  295 264317.936 46787.6880  82.3%   8.9 2320s
 15742 11742 155687.509 6535  295 264317.936 46787.6880  82.3%   8.9 2325s
 15769 11762 154509.209 6549  295 264317.936 46787.6880  82.3%   8.9 2330s
 15796 11782 158614.044 6562  302 264317.936 46787.6880  82.3%   8.9 2335s
 15823 11803 154961.172 6576  295 264317.936 46787.6880  82.3%   8.9 2340s
 15851 11824 155194.592 6590  295 264317.936 46787.6880  82.3%   8.9 2345s
 15878 11844 156720.181 6603  295 264317.936 46787.6880  82.3%   9.0 2350s
 15906 11865 156932.789 6617  295 264317.936 46787.6880  82.3%   9.0 2355s
 15932 11884 159646.715 6630  302 264317.936 46787.6880  82.3%   9.0 2360s
 15958 11904 157327.634 6643  295 264317.936 46787.6880  82.3%   9.0 2365s
 15986 11925 157540.243 6657  295 264317.936 46787.6880  82.3%   9.0 2370s
 16012 11945 158424.538 6670  297 264317.936 46787.6880  82.3%   9.0 2375s
 16039 11965 157449.862 6684  296 264317.936 46787.6880  82.3%   9.0 2380s
 16067 11986 157690.616 6698  296 264317.936 46787.6880  82.3%   9.0 2385s
 16093 12006 157903.916 6711  296 264317.936 46787.6880  82.3%   9.0 2390s
 16118 12024 161520.598 6723  302 264317.936 46787.6880  82.3%   9.0 2395s
 16142 12042 161702.835 6735  302 264317.936 46787.6880  82.3%   9.0 2400s
 16166 12060 161885.071 6747  302 264317.936 46787.6880  82.3%   9.0 2405s
 16190 12078 162067.307 6759  302 264317.936 46787.6880  82.3%   9.0 2410s
 16213 12096 158922.582 6771  296 264317.936 46787.6880  82.3%   9.0 2415s
 16238 12114 162431.779 6783  302 264317.936 46787.6880  82.3%   9.0 2420s
 16262 12132 162614.015 6795  302 264317.936 46787.6880  82.3%   9.0 2425s
 16286 12150 162796.251 6807  302 264317.936 46787.6880  82.3%   9.0 2430s
 16308 12167 160672.292 6818  297 264317.936 46787.6880  82.3%   9.0 2435s
 16332 12185 160854.528 6830  297 264317.936 46787.6880  82.3%   9.0 2440s
 16357 12204 160144.422 6843  296 264317.936 46787.6880  82.3%   9.0 2445s
 16381 12222 160348.209 6855  296 264317.936 46787.6880  82.3%   9.0 2450s
 16404 12239 161401.237 6866  297 264317.936 46787.6880  82.3%   9.0 2455s
 16427 12256 160749.390 6878  296 264317.936 46787.6880  82.3%   9.0 2460s
 16451 12274 160953.076 6890  296 264317.936 46787.6880  82.3%   9.0 2465s
 16475 12292 161156.757 6902  296 264317.936 46787.6880  82.3%   9.0 2470s
 16497 12309 161341.008 6913  296 264317.936 46787.6880  82.3%   9.0 2475s
 16521 12327 161544.755 6925  296 264317.936 46787.6880  82.3%   9.0 2480s
 16544 12344 162464.280 6936  297 264317.936 46787.6880  82.3%   9.0 2485s
 16566 12360 164924.090 6947  302 264317.936 46787.6880  82.3%   9.0 2490s
 16588 12377 162798.380 6958  297 264317.936 46787.6880  82.3%   9.0 2495s
 16609 12393 162295.284 6969  296 264317.936 46787.6880  82.3%   9.0 2500s
 16630 12408 165410.053 6979  302 264317.936 46787.6880  82.3%   9.0 2505s
 16653 12426 162672.054 6991  297 264317.936 46787.6880  82.3%   9.0 2510s
 16674 12441 165744.152 7001  302 264317.936 46787.6880  82.3%   9.0 2515s
 16694 12456 165896.016 7011  302 264317.936 46787.6880  82.3%   9.0 2520s
 16716 12473 163776.883 7022  297 264317.936 46787.6880  82.3%   9.0 2525s
 16735 12487 163369.740 7032  297 264317.936 46787.6880  82.3%   9.0 2530s
 16758 12504 166381.979 7043  302 264317.936 46787.6880  82.3%   9.0 2535s
 16780 12521 164263.021 7054  297 264317.936 46787.6880  82.3%   9.0 2540s
 16800 12536 164414.885 7064  297 264317.936 46787.6880  82.3%   9.0 2545s
 16822 12552 166867.942 7075  302 264317.936 46787.6880  82.3%   9.0 2550s
 16843 12568 164284.721 7086  297 264317.936 46787.6880  82.3%   9.0 2555s
 16865 12585 164470.129 7097  297 264317.936 46787.6880  82.3%   9.0 2560s
 16885 12600 164643.107 7107  297 264317.936 46787.6880  82.3%   9.0 2565s
 16907 12616 164827.655 7118  298 264317.936 46787.6880  82.3%   9.0 2570s
 16928 12632 165386.811 7128  297 264317.936 46787.6880  82.3%   9.0 2575s
 16949 12648 165186.294 7139  298 264317.936 46787.6880  82.3%   9.0 2580s
 16969 12663 165352.780 7149  298 264317.936 46787.6880  82.3%   9.0 2585s
 16990 12678 168145.345 7159  302 264317.936 46787.6880  82.3%   9.0 2590s
 17011 12694 165709.967 7170  298 264317.936 46787.6880  82.3%   9.0 2595s
 17034 12711 168479.445 7181  302 264317.936 46787.6880  82.3%   9.0 2600s
