
Gurobi 11.0.3 (linux64, Java) logging started qua 11 dez 2024 08:54:57 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.2352135373468347e-07
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 18373 rows, 12411 columns and 53402 nonzeros
Model fingerprint: 0xf5a96763
Model has 83 quadratic constraints
Variable types: 6168 continuous, 6243 integer (78 binary)
Coefficient statistics:
  Matrix range     [1e-02, 4e+06]
  QMatrix range    [1e-02, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [2e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 4e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 18320 rows and 12333 columns
Presolve time: 0.14s
Presolved: 186 rows, 122 columns, 1094 nonzeros
Presolved model has 44 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 93 continuous, 29 integer (0 binary)
Found heuristic solution: objective 746784.13936

Root relaxation: objective 8.739956e+04, 122 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 87399.5648    0   65 746784.139 87399.5648  88.3%     -    0s
H    0     0                    738124.95772 87399.5648  88.2%     -    0s
     0     0 112702.896    0   65 738124.958 112702.896  84.7%     -    0s
H    0     0                    521367.35518 112702.896  78.4%     -    0s
     0     0 134432.567    0   65 521367.355 134432.567  74.2%     -    0s
H    0     0                    449375.01675 134432.567  70.1%     -    0s
     0     0 138281.125    0   65 449375.017 138281.125  69.2%     -    0s
     0     0 181410.013    0   65 449375.017 181410.013  59.6%     -    0s
     0     0 181410.013    0   65 449375.017 181410.013  59.6%     -    0s
     0     0 181410.013    0   65 449375.017 181410.013  59.6%     -    0s
H    0     0                    438279.15907 181410.013  58.6%     -    0s
     0     0 181410.013    0   65 438279.159 181410.013  58.6%     -    0s
     0     0 181767.530    0   65 438279.159 181767.530  58.5%     -    0s
H    0     0                    433989.08661 181767.530  58.1%     -    0s
H    0     0                    433989.08461 181767.530  58.1%     -    0s
H    0     0                    433989.08455 181767.530  58.1%     -    0s
     0     2 181767.530    0   65 433989.085 181767.530  58.1%     -    0s
H  609   689                    390841.31301 181785.999  53.5%   3.4    0s
H 1127  1131                    369146.65011 181785.999  50.8%   5.4    0s
 1209326 101209 infeasible  224      287901.499 259040.640  10.0%  21.8 1005s
 1213152 101187 infeasible  198      287901.499 259137.717  10.0%  21.8 1010s
 1217523 101273 282217.749  228   58 287901.499 259227.960  10.0%  21.8 1015s
 1222469 101556 infeasible  230      287901.499 259305.349  9.93%  21.9 1020s
 1226317 101251 259866.100  248   59 287901.499 259390.518  9.90%  21.9 1025s
 1230122 101031 259589.180  236   59 287901.499 259475.285  9.87%  21.9 1030s
 1234223 100766 infeasible  192      287901.499 259561.167  9.84%  21.9 1035s
 1238001 100492 infeasible  241      287901.499 259661.606  9.81%  22.0 1040s
 1241748 100384 260820.529  218   58 287901.499 259740.882  9.78%  22.0 1045s
 1246363 100167 infeasible  216      287901.499 259825.037  9.75%  22.0 1050s
 1250091 99682 285603.925  217   58 287901.499 259922.252  9.72%  22.0 1055s
 1254257 99357     cutoff  746      287901.499 260025.943  9.68%  22.1 1060s
 1258968 99269 262876.765  200   58 287901.499 260132.231  9.65%  22.1 1065s
 1263204 99231 infeasible  375      287901.499 260221.146  9.61%  22.1 1070s
 1267533 98909 infeasible  245      287901.499 260324.680  9.58%  22.1 1075s
 1271553 98631 infeasible  263      287901.499 260428.943  9.54%  22.1 1080s
 1276031 98518 281003.048  773   57 287901.499 260527.722  9.51%  22.2 1085s
 1280231 98266 263234.458  209   59 287901.499 260633.032  9.47%  22.2 1090s
 1283676 97817 infeasible  207      287901.499 260744.937  9.43%  22.2 1095s
 1286978 95135 infeasible  228      287901.499 261070.213  9.32%  22.2 1100s
 1290996 91688 281318.307  675   58 287901.499 261669.232  9.11%  22.3 1105s
 1295019 89731 infeasible  217      287901.499 262132.605  8.95%  22.3 1110s
 1298812 87550 infeasible  220      287901.499 262685.205  8.76%  22.4 1115s
 1302764 84865 infeasible  221      287901.499 263142.688  8.60%  22.4 1120s
 1306666 82787 infeasible  801      287901.499 263524.407  8.47%  22.5 1125s
 1310409 80519     cutoff  466      287901.499 263943.365  8.32%  22.5 1130s
 1314627 79574 infeasible  233      287901.499 264201.641  8.23%  22.6 1135s
 1318927 78324 infeasible  203      287901.499 264504.786  8.13%  22.6 1140s
 1323445 76527     cutoff 1023      287901.499 265026.802  7.95%  22.6 1145s
 1327500 74736 infeasible  221      287901.499 265635.217  7.73%  22.7 1150s
 1331976 73132 infeasible  434      287901.499 266226.056  7.53%  22.7 1155s
 1335920 71994     cutoff  216      287901.499 266782.878  7.34%  22.7 1160s
 1340388 70392 280291.961  437   62 287901.499 267426.181  7.11%  22.8 1165s
 1344271 68913 infeasible  209      287901.499 267879.235  6.95%  22.8 1170s
 1348187 67624 infeasible  474      287901.499 268238.139  6.83%  22.9 1175s
 1351957 66158 infeasible  234      287901.499 268660.973  6.68%  22.9 1180s
 1355725 64549     cutoff  194      287901.499 269028.323  6.56%  23.0 1185s
 1359279 62912 280797.107  261   61 287901.499 269358.095  6.44%  23.0 1190s
 1362779 61209 286968.334  242   61 287901.499 269764.802  6.30%  23.1 1195s
 1366520 59266 infeasible  604      287901.499 270164.029  6.16%  23.1 1200s
 1370058 57258 infeasible  223      287901.499 270582.294  6.02%  23.2 1205s
 1373297 55446 infeasible  239      287901.499 270919.352  5.90%  23.2 1210s
 1376599 53484 infeasible  225      287901.499 271285.415  5.77%  23.3 1215s
 1380128 51919 infeasible  202      287901.499 271727.684  5.62%  23.3 1220s
 1383998 50360 280723.141  385   60 287901.499 272231.217  5.44%  23.4 1225s
 1387873 48591 infeasible  589      287901.499 272782.060  5.25%  23.4 1230s
 1391432 46553 infeasible  222      287901.499 273326.413  5.06%  23.5 1235s
 1395027 45022 278440.156  519   61 287901.499 273800.254  4.90%  23.5 1240s
 1399217 44527 infeasible  261      287901.499 274067.621  4.81%  23.5 1245s
 1402946 42650 infeasible  397      287901.499 274563.872  4.63%  23.5 1250s
 1406565 40285 286149.854  533   60 287901.499 275096.744  4.45%  23.6 1255s
 1410082 38173     cutoff  191      287901.499 275521.520  4.30%  23.6 1260s
 1413871 36424 infeasible  272      287901.499 275893.852  4.17%  23.7 1265s
 1417855 34793     cutoff  570      287901.499 276245.350  4.05%  23.7 1270s
 1421740 33924 infeasible  206      287901.499 276494.746  3.96%  23.7 1275s
 1425918 32856 286911.069  615   58 287901.499 276772.084  3.87%  23.7 1280s
 1429624 30995     cutoff  270      287901.499 277117.678  3.75%  23.8 1285s
 1433813 29571 infeasible  255      287901.499 277460.495  3.63%  23.8 1290s
 1437747 28788 285782.426  498   59 287901.499 277654.337  3.56%  23.8 1295s
 1442035 28046     cutoff  402      287901.499 277813.271  3.50%  23.8 1300s
 1445851 27196 infeasible  272      287901.499 278017.513  3.43%  23.9 1305s
 1449920 26177 282103.426  472   62 287901.499 278240.921  3.36%  23.9 1310s
 1454409 25861     cutoff  487      287901.499 278356.529  3.32%  23.9 1315s
 1458422 25645 283784.534  528   58 287901.499 278460.444  3.28%  24.0 1320s
 1462504 25247     cutoff  197      287901.499 278582.138  3.24%  24.0 1325s
 1466679 25042     cutoff  210      287901.499 278701.122  3.20%  24.0 1330s
 1470748 24460 infeasible  512      287901.499 278825.776  3.15%  24.0 1335s
 1474704 23906 282652.877  482   62 287901.499 278964.390  3.10%  24.1 1340s
 1478843 23680 286183.443  486   61 287901.499 279051.496  3.07%  24.1 1345s
 1482484 23019 282834.302  365   60 287901.499 279213.475  3.02%  24.1 1350s
 1486715 22773     cutoff  562      287901.499 279368.983  2.96%  24.1 1355s
 1491113 22427     cutoff  527      287901.499 279545.299  2.90%  24.2 1360s
 1494464 21922 infeasible  794      287901.499 279682.255  2.85%  24.2 1365s
 1498069 21403 285703.507  533   61 287901.499 279792.423  2.82%  24.2 1370s
 1501551 20669 infeasible  568      287901.499 279896.447  2.78%  24.3 1375s
 1505691 20528 282101.618  393   62 287901.499 280067.942  2.72%  24.3 1380s
 1510360 20664     cutoff  514      287901.499 280246.621  2.66%  24.3 1385s
 1514823 20643 infeasible  455      287901.499 280428.682  2.60%  24.3 1390s
 1519506 20825 282525.970  534   61 287901.499 280586.120  2.54%  24.3 1395s
 1523894 20974 282107.588  434   60 287901.499 280688.393  2.51%  24.3 1400s
 1528628 21244 281279.870  408   60 287901.499 280786.639  2.47%  24.4 1405s
 1533405 21543 infeasible  469      287901.499 280864.720  2.44%  24.4 1410s
 1537645 21800 282346.061  392   59 287901.499 280923.716  2.42%  24.4 1415s
 1542591 22097 282705.269  484   60 287901.499 280991.563  2.40%  24.4 1420s
 1547139 22248 282166.317  406   59 287901.499 281060.494  2.38%  24.4 1425s
 1551196 22308 281372.877  406   61 287901.499 281119.754  2.36%  24.4 1430s
 1556187 22527     cutoff  727      287901.499 281181.110  2.33%  24.4 1435s
 1560767 22703 281540.575  458   59 287901.499 281244.514  2.31%  24.5 1440s
 1564955 22729 282233.704  382   58 287901.499 281294.093  2.30%  24.5 1445s
 1569493 22785 287687.210  537   60 287901.499 281350.077  2.28%  24.5 1450s
 1573805 22897 infeasible  565      287901.499 281397.880  2.26%  24.5 1455s
 1578406 22798 infeasible  519      287901.499 281451.549  2.24%  24.5 1460s
 1582739 22871 282710.987  381   59 287901.499 281494.521  2.23%  24.5 1465s
 1587345 22806     cutoff  411      287901.499 281544.588  2.21%  24.5 1470s
 1591562 22711 286263.230  387   60 287901.499 281590.516  2.19%  24.6 1475s
 1596143 22623     cutoff  392      287901.499 281639.829  2.17%  24.6 1480s
 1600303 22469 infeasible  509      287901.499 281679.462  2.16%  24.6 1485s
 1604724 22204 infeasible  395      287901.499 281733.906  2.14%  24.6 1490s
 1608882 22023 286750.254  539   58 287901.499 281778.154  2.13%  24.6 1495s
 1613307 21746     cutoff  555      287901.499 281825.993  2.11%  24.6 1500s
 1617283 21373 infeasible  429      287901.499 281876.120  2.09%  24.7 1505s
 1621320 21120 infeasible  453      287901.499 281922.665  2.08%  24.7 1510s
 1625652 20533 infeasible  483      287901.499 281980.373  2.06%  24.7 1515s
 1629668 20097 286723.745  395   59 287901.499 282029.065  2.04%  24.7 1520s
 1634094 19593 287485.168  443   60 287901.499 282083.602  2.02%  24.7 1525s
 1638133 19220 282963.551  483   61 287901.499 282132.802  2.00%  24.8 1530s
 1642474 18703 286910.253  444   60 287901.499 282180.628  1.99%  24.8 1535s
 1646396 18101     cutoff  401      287901.499 282227.645  1.97%  24.8 1540s
 1650622 17248 infeasible  463      287901.499 282296.158  1.95%  24.8 1545s
 1654753 16339 infeasible  408      287901.499 282375.702  1.92%  24.9 1550s
 1658515 15669 286237.672  386   59 287901.499 282433.887  1.90%  24.9 1555s
 1662125 14763 286944.757  395   60 287901.499 282499.767  1.88%  24.9 1560s
 1665888 13835     cutoff  411      287901.499 282582.039  1.85%  24.9 1565s
 1669606 13042 infeasible  385      287901.499 282682.793  1.81%  25.0 1570s
 1673491 12226 infeasible  502      287901.499 282787.188  1.78%  25.0 1575s
 1677432 11435 infeasible  521      287901.499 282913.231  1.73%  25.0 1580s
 1681358 10313 infeasible  401      287901.499 283115.830  1.66%  25.1 1585s
 1685301  9086 infeasible  204      287901.499 283453.625  1.54%  25.1 1590s
 1689031  7075 infeasible  267      287901.499 284211.294  1.28%  25.1 1595s
 1693004  4544 infeasible  633      287901.499 285605.850  0.80%  25.1 1600s
 1697023   665 infeasible  280      287901.499 287520.200  0.13%  25.2 1605s
H1698259   745                    287890.63263 287809.864  0.03%  25.2 1606s
*1698266   745             429    287880.46765 287809.864  0.02%  25.2 1606s
H1698888  1143                    287877.85424 287809.864  0.02%  25.1 1607s
*1698917  1122             413    287875.95077 287809.864  0.02%  25.1 1607s
*1699763  1083             420    287872.11705 287809.864  0.02%  25.1 1607s
*1699772  1081             420    287871.85070 287809.864  0.02%  25.1 1607s
*1700207  1402             405    287870.67717 287809.864  0.02%  25.1 1607s
*1701197  1820             420    287867.56028 287809.864  0.02%  25.1 1608s
*1701205  1818             421    287867.37328 287809.864  0.02%  25.1 1608s
*1701213  1817             422    287867.20604 287809.864  0.02%  25.1 1608s
*1701220  1816             422    287867.19106 287809.864  0.02%  25.1 1608s
*1701568  1731             417    287864.31722 287809.864  0.02%  25.1 1608s
H1703518  2319                    287860.99942 287810.428  0.02%  25.1 1609s
 1704110  2568     cutoff  379      287860.999 287811.139  0.02%  25.1 1610s
*1705068  2833             412    287860.70748 287811.471  0.02%  25.1 1610s
*1705069  2833             412    287860.66576 287811.471  0.02%  25.1 1610s
*1705073  2795             412    287859.43020 287811.471  0.02%  25.1 1610s
H1705361  2751                    287858.01501 287811.471  0.02%  25.1 1610s
H1707951  3380                    287856.69709 287811.743  0.02%  25.1 1611s
 1712427  4445     cutoff  380      287856.697 287812.602  0.02%  25.0 1615s
 1720560  6307 287824.773  372   49 287856.697 287814.308  0.01%  24.9 1620s
 1729067  8205     cutoff  346      287856.697 287815.654  0.01%  24.8 1625s
H1732909  8995                    287855.96067 287816.234  0.01%  24.8 1627s
 1738142 10169 287831.250  387   42 287855.961 287816.892  0.01%  24.8 1630s
 1746447 11910     cutoff  344      287855.961 287817.526  0.01%  24.7 1635s
 1755283 13642 287828.106  349   55 287855.961 287818.219  0.01%  24.6 1640s
 1763641 15267 287844.810  382   38 287855.961 287818.702  0.01%  24.5 1645s
 1772092 16830 287822.226  391   41 287855.961 287819.127  0.01%  24.4 1650s
 1780489 18269     cutoff  389      287855.961 287819.521  0.01%  24.4 1655s
 1788864 19833 287848.375  387   46 287855.961 287819.868  0.01%  24.3 1660s
 1797979 21476     cutoff  351      287855.961 287820.199  0.01%  24.2 1665s
 1806214 22919     cutoff  389      287855.961 287820.484  0.01%  24.1 1670s
 1815014 24374     cutoff  350      287855.961 287820.745  0.01%  24.0 1675s
 1822883 25721 287827.772  389   44 287855.961 287820.967  0.01%  24.0 1680s
 1831076 27093 287822.485  382   45 287855.961 287821.180  0.01%  23.9 1685s
 1839249 28395     cutoff  343      287855.961 287821.369  0.01%  23.8 1690s
 1846813 29535 287828.342  395   41 287855.961 287821.529  0.01%  23.7 1695s
 1854586 30775 287851.754  341   56 287855.961 287821.656  0.01%  23.7 1700s
 1862997 32094     cutoff  393      287855.961 287821.801  0.01%  23.6 1705s
 1870389 33182 287847.415  392   48 287855.961 287821.905  0.01%  23.5 1710s
 1878727 34531 287832.774  343   53 287855.961 287822.026  0.01%  23.5 1715s
 1886789 35945     cutoff  380      287855.961 287822.145  0.01%  23.4 1720s
 1895337 37182 287825.084  330   58 287855.961 287822.245  0.01%  23.3 1725s
H1898398 37504                    287855.95644 287822.275  0.01%  23.3 1726s
 1903015 38241     cutoff  356      287855.956 287822.336  0.01%  23.3 1730s
 1911042 39321     cutoff  396      287855.956 287822.418  0.01%  23.2 1735s
 1919145 40524     cutoff  405      287855.956 287822.509  0.01%  23.1 1740s
 1926342 41605 287845.920  356   52 287855.956 287822.585  0.01%  23.1 1745s
 1934358 42891     cutoff  386      287855.956 287822.667  0.01%  23.0 1750s
 1944720 44360     cutoff  392      287855.956 287822.778  0.01%  22.9 1755s
 1957635 46210 287853.024  387    9 287855.956 287822.902  0.01%  22.8 1760s
 1969471 47859 infeasible  393      287855.956 287823.015  0.01%  22.7 1765s
 1981729 49267 287831.016  394   40 287855.956 287823.115  0.01%  22.6 1770s
 1994817 51005 287828.007  385   41 287855.956 287823.234  0.01%  22.5 1775s
 2006454 52525     cutoff  395      287855.956 287823.325  0.01%  22.4 1780s
 2014343 53568     cutoff  390      287855.956 287823.392  0.01%  22.3 1785s
 2021506 54499 287852.011  394   38 287855.956 287823.443  0.01%  22.3 1790s
 2029376 55587     cutoff  389      287855.956 287823.491  0.01%  22.2 1795s
 2036960 56614     cutoff  398      287855.956 287823.543  0.01%  22.2 1800s
 2044973 57610 287826.505  382   37 287855.956 287823.606  0.01%  22.1 1805s
 2052702 58513 287846.478  367   42 287855.956 287823.668  0.01%  22.0 1810s
 2060401 59481     cutoff  395      287855.956 287823.716  0.01%  22.0 1815s
 2068071 60464 287833.347  392   42 287855.956 287823.766  0.01%  21.9 1820s
 2075719 61443     cutoff  362      287855.956 287823.821  0.01%  21.9 1825s
 2082964 62281 287830.174  395   37 287855.956 287823.877  0.01%  21.8 1830s
 2090566 63172 287827.310  392   41 287855.956 287823.921  0.01%  21.8 1835s
 2098598 64186     cutoff  393      287855.956 287823.967  0.01%  21.7 1840s
 2105739 65023     cutoff  346      287855.956 287824.015  0.01%  21.6 1845s
 2113196 65833 287830.566  390   42 287855.956 287824.063  0.01%  21.6 1850s
 2121353 66819 287855.657  392   15 287855.956 287824.113  0.01%  21.5 1855s
 2129093 67629     cutoff  391      287855.956 287824.164  0.01%  21.5 1860s
 2136544 68460     cutoff  395      287855.956 287824.209  0.01%  21.4 1865s
H2141167 68858                    287855.88810 287824.239  0.01%  21.4 1868s
 2143387 69070     cutoff  390      287855.888 287824.252  0.01%  21.4 1870s
 2151096 69922 287829.131  396   38 287855.888 287824.306  0.01%  21.3 1875s
 2159237 70812     cutoff  391      287855.888 287824.362  0.01%  21.3 1880s
 2167248 71656     cutoff  389      287855.888 287824.413  0.01%  21.2 1885s
 2174096 72369     cutoff  403      287855.888 287824.453  0.01%  21.2 1890s
 2181690 73220 287832.566  357   47 287855.888 287824.500  0.01%  21.1 1895s
 2189980 74158     cutoff  358      287855.888 287824.540  0.01%  21.1 1900s
H2192628 74285                    287855.76241 287824.553  0.01%  21.0 1901s
 2197388 74902     cutoff  391      287855.762 287824.580  0.01%  21.0 1905s
 2205091 75686     cutoff  391      287855.762 287824.631  0.01%  21.0 1910s
 2212262 76488     cutoff  399      287855.762 287824.674  0.01%  20.9 1915s
 2219766 77312 287854.371  362   50 287855.762 287824.719  0.01%  20.9 1920s
 2227985 78225     cutoff  342      287855.762 287824.759  0.01%  20.8 1925s
 2235758 78953 287826.351  388   40 287855.762 287824.797  0.01%  20.7 1930s
 2243542 79832 287830.308  391   43 287855.762 287824.841  0.01%  20.7 1935s
 2251640 80656 287832.174  394   38 287855.762 287824.883  0.01%  20.6 1940s
 2259139 81420 287842.088  390   42 287855.762 287824.917  0.01%  20.6 1945s
 2267126 82305 287825.160  387   39 287855.762 287824.958  0.01%  20.5 1950s
 2275053 83195     cutoff  394      287855.762 287824.997  0.01%  20.5 1955s
 2282862 84035 287846.922  392   43 287855.762 287825.037  0.01%  20.4 1960s
 2291054 84966     cutoff  391      287855.762 287825.075  0.01%  20.4 1965s
 2298806 85624     cutoff  401      287855.762 287825.113  0.01%  20.4 1970s
 2306641 86503 287846.030  362   49 287855.762 287825.155  0.01%  20.3 1975s
 2314402 87313     cutoff  392      287855.762 287825.188  0.01%  20.3 1980s
 2322352 88160     cutoff  395      287855.762 287825.227  0.01%  20.2 1985s
 2330142 88939 287827.695  353   55 287855.762 287825.262  0.01%  20.2 1990s
 2338194 89722     cutoff  384      287855.762 287825.303  0.01%  20.1 1995s
 2345220 90440     cutoff  352      287855.762 287825.338  0.01%  20.1 2000s
H2352783 90792                    287855.36326 287825.374  0.01%  20.0 2004s
 2352824 90837 287828.196  386   44 287855.363 287825.374  0.01%  20.0 2005s
 2360047 91717 287830.640  338   55 287855.363 287825.409  0.01%  20.0 2010s
 2367357 92493 287832.996  339   54 287855.363 287825.447  0.01%  19.9 2015s
 2375070 93326 287829.686  397   34 287855.363 287825.480  0.01%  19.9 2020s
 2382647 94196     cutoff  367      287855.363 287825.518  0.01%  19.9 2025s
 2390558 94971 287825.901  383   40 287855.363 287825.552  0.01%  19.8 2030s
 2397904 95792     cutoff  392      287855.363 287825.588  0.01%  19.8 2035s
 2405809 96548     cutoff  392      287855.363 287825.622  0.01%  19.7 2040s
 2413579 97388     cutoff  394      287855.363 287825.661  0.01%  19.7 2045s
 2420930 98035 infeasible  387      287855.363 287825.696  0.01%  19.6 2050s
 2428808 98809 287830.141  402   40 287855.363 287825.730  0.01%  19.6 2055s
 2436017 99591 287827.390  388   42 287855.363 287825.764  0.01%  19.6 2060s
 2443877 100305     cutoff  391      287855.363 287825.794  0.01%  19.5 2065s
 2450979 101051     cutoff  389      287855.363 287825.819  0.01%  19.5 2070s
 2458845 101794     cutoff  397      287855.363 287825.857  0.01%  19.4 2075s
 2466701 102564     cutoff  395      287855.363 287825.887  0.01%  19.4 2080s
 2474572 103322     cutoff  364      287855.363 287825.916  0.01%  19.3 2085s
 2481717 104043     cutoff  394      287855.363 287825.942  0.01%  19.3 2090s
 2489169 104732 287829.836  401   39 287855.363 287825.966  0.01%  19.3 2095s
 2497082 105527 287847.820  362   45 287855.363 287826.000  0.01%  19.2 2100s
 2504456 106060 287854.857  381   14 287855.363 287826.028  0.01%  19.2 2105s
 2511784 106716     cutoff  397      287855.363 287826.056  0.01%  19.2 2110s
 2519739 107623     cutoff  382      287855.363 287826.080  0.01%  19.1 2115s
 2527517 108372 287833.233  391   40 287855.363 287826.109  0.01%  19.1 2120s
 2535018 108991 287850.016  385   40 287855.363 287826.136  0.01%  19.0 2125s
 2542506 109773     cutoff  392      287855.363 287826.160  0.01%  19.0 2130s
 2549882 110401     cutoff  394      287855.363 287826.187  0.01%  19.0 2135s
 2557109 110983 287829.662  393   36 287855.363 287826.213  0.01%  18.9 2140s
 2564556 111634     cutoff  395      287855.363 287826.236  0.01%  18.9 2145s
 2572047 112223     cutoff  397      287855.363 287826.265  0.01%  18.9 2150s
 2579730 112905     cutoff  387      287855.363 287826.288  0.01%  18.8 2155s
 2586875 113546     cutoff  396      287855.363 287826.312  0.01%  18.8 2160s
 2594431 114199     cutoff  397      287855.363 287826.336  0.01%  18.7 2165s
 2602001 114971 287850.208  396   43 287855.363 287826.361  0.01%  18.7 2170s
 2609406 115456     cutoff  403      287855.363 287826.391  0.01%  18.7 2175s
 2616638 116012 287843.049  351   52 287855.363 287826.413  0.01%  18.6 2180s
 2624289 116769 287842.183  370   49 287855.363 287826.437  0.01%  18.6 2185s
 2631834 117480     cutoff  382      287855.363 287826.459  0.01%  18.6 2190s
 2639425 118202 287843.992  393   39 287855.363 287826.483  0.01%  18.5 2195s
 2647219 118886 infeasible  344      287855.363 287826.508  0.01%  18.5 2200s
 2654163 119563 287832.053  356   52 287855.363 287826.530  0.01%  18.5 2205s
 2661637 120133 287847.377  390   44 287855.363 287826.553  0.01%  18.4 2210s
 2669198 120803 287833.033  390   42 287855.363 287826.575  0.01%  18.4 2215s
 2676453 121393 287845.665  403   45 287855.363 287826.599  0.01%  18.4 2220s
 2683654 122031 287834.158  389   38 287855.363 287826.619  0.01%  18.3 2225s
 2691242 122737 287826.641  337   56 287855.363 287826.641  0.01%  18.3 2230s
 2698769 123378 287833.115  380   41 287855.363 287826.663  0.01%  18.3 2235s
 2705614 124088 287854.881  383   16 287855.363 287826.683  0.01%  18.2 2240s
 2713215 124729     cutoff  389      287855.363 287826.707  0.01%  18.2 2245s
 2720796 125514 287841.606  392   43 287855.363 287826.728  0.01%  18.2 2250s
 2728154 126108 287852.839  396   46 287855.363 287826.750  0.01%  18.1 2255s
 2735349 126753     cutoff  388      287855.363 287826.772  0.01%  18.1 2260s
 2742946 127462 287852.813  389   12 287855.363 287826.795  0.01%  18.1 2265s
 2750445 128013     cutoff  392      287855.363 287826.818  0.01%  18.0 2270s
 2756935 128683     cutoff  397      287855.363 287826.834  0.01%  18.0 2275s
 2764526 129310 287832.494  393   40 287855.363 287826.856  0.01%  18.0 2280s
 2772390 130000 infeasible  338      287855.363 287826.880  0.01%  17.9 2285s
 2779789 130503     cutoff  395      287855.363 287826.903  0.01%  17.9 2290s
 2787362 131190 287831.013  394   38 287855.363 287826.922  0.01%  17.9 2295s
 2795237 131824     cutoff  394      287855.363 287826.944  0.01%  17.8 2300s
 2802256 132348 287851.439  388   13 287855.363 287826.961  0.01%  17.8 2305s
 2809817 132928     cutoff  371      287855.363 287826.982  0.01%  17.8 2310s
 2817350 133571     cutoff  397      287855.363 287827.004  0.01%  17.8 2315s
 2824780 134260 287854.276  372   47 287855.363 287827.024  0.01%  17.7 2320s
 2832650 134860     cutoff  398      287855.363 287827.043  0.01%  17.7 2325s
 2839490 135332 287848.267  393   49 287855.363 287827.061  0.01%  17.7 2330s
 2847126 135948 287844.566  394   37 287855.363 287827.081  0.01%  17.6 2335s
 2854757 136536     cutoff  392      287855.363 287827.099  0.01%  17.6 2340s
 2861961 137169     cutoff  398      287855.363 287827.119  0.01%  17.6 2345s
 2869412 137730     cutoff  372      287855.363 287827.138  0.01%  17.5 2350s
 2876984 138363 287830.573  389   39 287855.363 287827.157  0.01%  17.5 2355s
 2884129 138891 287834.593  390   40 287855.363 287827.176  0.01%  17.5 2360s
 2891583 139417 287852.808  385   39 287855.363 287827.192  0.01%  17.5 2365s
 2899277 140200 287854.771  393   10 287855.363 287827.210  0.01%  17.4 2370s
 2906720 140643 287852.149  387   13 287855.363 287827.228  0.01%  17.4 2375s
 2913731 141159     cutoff  392      287855.363 287827.243  0.01%  17.4 2380s
 2921295 141768 287845.687  399   42 287855.363 287827.262  0.01%  17.3 2385s
 2928539 142372     cutoff  397      287855.363 287827.279  0.01%  17.3 2390s
 2935565 142936 287854.253  395   12 287855.363 287827.293  0.01%  17.3 2395s
 2943021 143555     cutoff  390      287855.363 287827.311  0.01%  17.3 2400s
 2950158 144056 287846.091  361   50 287855.363 287827.327  0.01%  17.2 2405s
 2957479 144682 287845.582  365   53 287855.363 287827.342  0.01%  17.2 2410s
 2965101 145192 infeasible  380      287855.363 287827.359  0.01%  17.2 2415s
 2972273 145686 287831.653  390   44 287855.363 287827.374  0.01%  17.2 2420s
 2979790 146309 infeasible  396      287855.363 287827.391  0.01%  17.1 2425s
 2987473 146948 infeasible  352      287855.363 287827.409  0.01%  17.1 2430s
 2994956 147462 287842.976  386   41 287855.363 287827.426  0.01%  17.1 2435s
 3002421 148090     cutoff  391      287855.363 287827.442  0.01%  17.0 2440s
 3009622 148578     cutoff  386      287855.363 287827.458  0.01%  17.0 2445s
 3017200 149105 287855.227  390   15 287855.363 287827.475  0.01%  17.0 2450s
 3024306 149597 287828.360  381   39 287855.363 287827.492  0.01%  17.0 2455s
 3031560 150163     cutoff  347      287855.363 287827.508  0.01%  16.9 2460s
 3038494 150622     cutoff  391      287855.363 287827.524  0.01%  16.9 2465s
 3046118 151133     cutoff  378      287855.363 287827.540  0.01%  16.9 2470s
 3052547 151644 infeasible  350      287855.363 287827.552  0.01%  16.9 2475s
 3060138 152235 287843.840  361   48 287855.363 287827.568  0.01%  16.8 2480s
 3067761 152795 287830.550  388   41 287855.363 287827.583  0.01%  16.8 2485s
H3067920 152777                    287855.35370 287827.583  0.01%  16.8 2485s
 3074240 153236 287844.975  390   42 287855.354 287827.597  0.01%  16.8 2490s
 3081836 153736     cutoff  392      287855.354 287827.613  0.01%  16.8 2495s
 3089517 154278 287853.612  363   49 287855.354 287827.629  0.01%  16.7 2500s
 3097053 154801 287828.254  376   39 287855.354 287827.645  0.01%  16.7 2505s
 3104562 155365 287848.588  392   42 287855.354 287827.659  0.01%  16.7 2510s
