
Gurobi 11.0.3 (linux64, Java) logging started qui 05 dez 2024 23:15:50 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 6.73850205920109e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_hosp/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 81555 rows, 56288 columns and 621549 nonzeros
Model fingerprint: 0x5348d99f
Model has 172 quadratic constraints
Variable types: 28062 continuous, 28226 integer (167 binary)
Coefficient statistics:
  Matrix range     [6e-03, 4e+06]
  QMatrix range    [6e-03, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [1e+00, 3e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+05]
  QRHS range       [8e-02, 8e-02]
Presolve removed 78935 rows and 53591 columns
Presolve time: 0.52s
Presolved: 4033 rows, 3124 columns, 357275 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 167 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 636 continuous, 2488 integer (169 binary)
Found heuristic solution: objective 1.353852e+07

Root relaxation: objective 0.000000e+00, 284 iterations, 0.13 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 82932 77111 861272.802  810  188 1085293.51 844675.432  22.2%  14.6 1926s
 83443 77621 861618.658  928  170 1085293.51 844675.432  22.2%  14.6 1931s
 83966 78089 862080.038 1075  174 1085293.51 844675.432  22.2%  14.7 1936s
 84410 78439 862463.342 1119  170 1085293.51 844675.432  22.2%  14.7 1941s
 84759 78894 862752.120 1154  167 1085293.51 844675.432  22.2%  14.7 1947s
 85227 79267 863114.413 1204  169 1085293.51 844675.432  22.2%  14.7 1951s
 85380 79497 863252.789 1216  168 1085293.51 844675.432  22.2%  14.7 1955s
 85951 80124 863627.005 1263  170 1085293.51 844675.432  22.2%  14.7 1962s
 86323 80489 863779.899 1289  168 1085293.51 844675.432  22.2%  14.6 1965s
 86996 80929 863957.638 1450  166 1085293.51 844675.432  22.2%  14.6 1975s
 87355 81333 864293.421 1596  166 1085293.51 844675.432  22.2%  14.5 1981s
 87532 81642 864445.214 1662  166 1085293.51 844675.432  22.2%  14.5 1985s
 88033 82117 864767.197 1802  166 1085293.51 844675.432  22.2%  14.5 1992s
 88316 82419 864978.215 1893  168 1085293.51 844675.432  22.2%  14.5 1996s
 88618 83170 865185.205 1983  168 1085293.51 844675.432  22.2%  14.5 2000s
 89650 83726 865576.757 2154  166 1085293.51 844675.432  22.2%  14.4 2006s
 90161 84180 865949.338 2316  166 1085293.51 844675.432  22.2%  14.4 2012s
 90379 84391 866137.357 2397  168 1085293.51 844675.432  22.2%  14.4 2015s
 90796 84767 866456.142 2553  170 1085293.51 844675.432  22.2%  14.4 2020s
 91217 85024 978934.167 2628  182 1085293.51 844675.432  22.2%  14.4 2026s
 91504 85360 1003308.73 2830  180 1085293.51 844675.432  22.2%  14.4 2031s
 91755 85628 1030658.48 2979  197 1085293.51 844684.042  22.2%  14.4 2035s
 92166 86077 854067.766   61  315 1085293.51 844684.042  22.2%  14.4 2040s
 92643 86618 870969.905  157  211 1085293.51 844684.042  22.2%  14.3 2045s
 93265 86922 871737.901  454  200 1085293.51 844684.042  22.2%  14.3 2054s
 93267 87189 871744.384  455  200 1085293.51 844684.042  22.2%  14.3 2057s
 93639 87534 872444.820  618  194 1085293.51 844684.042  22.2%  14.3 2061s
 94131 87960 872671.631  776  171 1085293.51 844684.042  22.2%  14.2 2066s
 94576 88511 872980.796  965  169 1085293.51 844684.042  22.2%  14.2 2072s
 95126 88988 873331.355 1181  167 1085293.51 844684.042  22.2%  14.2 2076s
 95565 89423 873574.697 1377  170 1085293.51 844684.042  22.2%  14.2 2080s
 95959 89889 879993.531 1407  173 1085293.51 844684.042  22.2%  14.2 2085s
 96463 90200 880764.721 1583  169 1085293.51 844684.042  22.2%  14.2 2090s
 96764 90537 882566.549 1637  166 1085293.51 844684.042  22.2%  14.2 2095s
 97294 91143 885032.184 1842  168 1085293.51 844684.042  22.2%  14.3 2103s
 97542 91392 887181.933 2029  168 1085293.51 844684.042  22.2%  14.3 2106s
 97993 91739 891785.526 2336  166 1085293.51 844684.042  22.2%  14.3 2112s
 98242 92057 891839.903 2372  167 1085293.51 844684.042  22.2%  14.3 2116s
 98955 92733 895030.067 2888  167 1085293.51 844684.042  22.2%  14.3 2121s
 99274 93012 896795.696 3091  166 1085293.51 844684.042  22.2%  14.4 2125s
 99565 93166 898555.959 3258  166 1085293.51 844684.042  22.2%  14.4 2134s
 99567 93281 898564.044 3259  166 1085293.51 844684.042  22.2%  14.4 2136s
 99873 93685 900079.771 3403  166 1085293.51 844684.042  22.2%  14.5 2142s
 100299 94111 901869.170 3573  166 1085293.51 844684.042  22.2%  14.5 2147s
 100512 94322 902766.311 3658  166 1085293.51 844684.042  22.2%  14.5 2150s
 100995 94775 905195.348 3889  166 1085293.51 844684.042  22.2%  14.5 2156s
 101345 95116 906097.067 4020  166 1085293.51 844684.042  22.2%  14.6 2161s
 101672 95459 907289.394 4149  167 1085293.51 844684.042  22.2%  14.6 2166s
 102057 95815 908534.529 4242  165 1085293.51 844684.042  22.2%  14.7 2172s
 102369 96250 910422.562 4332  192 1085293.51 844684.042  22.2%  14.7 2178s
 102651 96559 915556.342 4420  167 1085293.51 844684.042  22.2%  14.7 2181s
 102960 96847 915885.888 4462  167 1085293.51 844684.042  22.2%  14.7 2185s
 103372 97195 916896.245 4582  166 1085293.51 844684.042  22.2%  14.6 2190s
 103877 97718 918707.064 4756  187 1085293.51 844684.042  22.2%  14.6 2197s
 104320 98088 919022.904 4918  164 1085293.51 844684.042  22.2%  14.7 2201s
 104665 98343 919801.280 4973  167 1085293.51 844684.042  22.2%  14.7 2205s
 104951 98759 921133.447 5033  166 1085293.51 844684.042  22.2%  14.7 2211s
 105414 99202 928537.216 5178  187 1085293.51 844684.042  22.2%  14.8 2216s
 105855 99566 927368.327 5197  165 1085293.51 844684.042  22.2%  14.8 2221s
 106217 99996 928449.516 5253  163 1085293.51 844684.042  22.2%  14.8 2227s
 106443 100228 929434.935 5274  166 1085293.51 844684.042  22.2%  14.8 2230s
 106926 100477 929665.014 5320  174 1085293.51 844684.042  22.2%  14.9 2240s
 107067 100846 931205.253 5325  186 1085293.51 844684.042  22.2%  14.9 2245s
 107614 101360 931026.365 5381  180 1085293.51 844684.042  22.2%  14.9 2251s
 108078 101825 935530.325 5575  164 1085293.51 844684.042  22.2%  14.8 2257s
 108362 102042 infeasible 5627      1085293.51 844684.042  22.2%  14.8 2261s
 108925 102503 infeasible 5743      1085293.51 844684.042  22.2%  14.9 2267s
 109216 102714 infeasible 5803      1085293.51 844684.042  22.2%  14.9 2270s
 109769 103036 infeasible 5919      1085293.51 844684.042  22.2%  14.9 2275s
 110102 103272 infeasible 6019      1085293.51 844684.042  22.2%  14.9 2280s
 110485 103499 infeasible 6139      1085293.51 844684.042  22.2%  15.0 2285s
 110882 103867 infeasible 6241      1085293.51 844684.042  22.2%  15.0 2291s
 111453 104231 938631.553 6361  167 1085293.51 844684.042  22.2%  15.0 2295s
 111984 104775 infeasible 6463      1085293.51 844684.042  22.2%  15.0 2303s
 112322 105064 939223.288 6522  165 1085293.51 844684.042  22.2%  15.0 2307s
 112669 105346 940384.890 6581  182 1085293.51 844684.042  22.2%  15.0 2310s
 113347 105916 infeasible 6691      1085293.51 844684.042  22.2%  15.0 2316s
 113804 106285 941030.434 6754  180 1085293.51 844684.042  22.2%  14.9 2322s
 114093 106643 981716.756 6786  208 1085293.51 844684.042  22.2%  14.9 2325s
 114813 107376 993126.864 7067  188 1085293.51 844684.042  22.2%  14.8 2332s
 115186 107680 997202.343 7244  188 1085293.51 844684.042  22.2%  14.8 2335s
 115845 108260 1003608.92 7568  193 1085293.51 844684.042  22.2%  14.7 2341s
 116411 108920 1015765.09 7854  189 1085293.51 844684.042  22.2%  14.7 2347s
 116730 109205 1019944.28 8009  188 1085293.51 844684.042  22.2%  14.6 2350s
 117279 109661 1030078.96 8284  194 1085293.51 844684.042  22.2%  14.6 2356s
 117716 109908 1047568.66 8484  210 1085293.51 844684.042  22.2%  14.6 2364s
 117718 110010 1047641.05 8486  210 1085293.51 844684.042  22.2%  14.6 2366s
 118015 110300 1058461.78 8554  187 1085293.51 844684.042  22.2%  14.6 2370s
 118448 110717 854337.805   55  338 1085293.51 844684.046  22.2%  14.6 2376s
 118811 111157 1028618.47  207  208 1085293.51 844684.046  22.2%  14.6 2381s
 119224 111567 1064882.48  415  164 1085293.51 844684.046  22.2%  14.5 2386s
 119723 111972 1069085.49  669  164 1085293.51 844684.046  22.2%  14.5 2390s
 120120 112308 853412.275   46  352 1085293.51 844684.115  22.2%  14.5 2395s
 120641 112927 880538.835  301  182 1085293.51 844684.115  22.2%  14.5 2402s
 120932 113215 882022.684  469  177 1085293.51 844684.115  22.2%  14.4 2405s
 121486 113723 883181.622  782  176 1085293.51 844684.115  22.2%  14.4 2412s
 121728 113955 884030.026  905  175 1085293.51 844684.115  22.2%  14.4 2415s
 122383 114637 963428.140 1290  175 1085293.51 844684.115  22.2%  14.4 2422s
 122646 114928 983180.518 1457  169 1085293.51 844684.115  22.2%  14.3 2425s
 123232 115505 988915.586 1820  166 1085293.51 844684.115  22.2%  14.3 2432s
 123514 115767 989394.421 2003  166 1085293.51 844684.115  22.2%  14.3 2435s
 124074 116305 1055662.11 2337  169 1085293.51 844684.115  22.2%  14.3 2441s
 124660 116607 1083895.08 2705  171 1085293.51 844684.303  22.2%  14.2 2446s
 125031 116964 859025.692   52  310 1085293.51 844684.303  22.2%  14.2 2451s
 125142 116966 859960.738   56  321 1085293.51 844684.303  22.2%  14.3 2456s
 125295 117248 876654.309   77  278 1085293.51 844684.303  22.2%  14.3 2460s
 125701 117712 879541.104  145  216 1085293.51 844684.303  22.2%  14.3 2467s
 125926 117919 879643.676  192  181 1085293.51 844684.303  22.2%  14.3 2470s
 126377 118280 880027.666  300  181 1085293.51 844684.303  22.2%  14.3 2476s
 126690 118550 882125.652  387  194 1085293.51 844684.303  22.2%  14.3 2480s
 127065 118982 893042.317  486  174 1085293.51 844684.303  22.2%  14.3 2487s
 127295 119187 893380.904  540  168 1085293.51 844684.303  22.2%  14.3 2490s
 128048 120027 893943.848  761  167 1085293.51 844684.303  22.2%  14.2 2496s
 128510 120338 894230.203  878  168 1085293.51 844684.303  22.2%  14.2 2500s
 128947 120930 894631.819 1003  170 1085293.51 844684.303  22.2%  14.2 2506s
 129579 121407 895351.275 1139  167 1085293.51 844684.303  22.2%  14.1 2512s
 129776 121584 895553.815 1208  166 1085293.51 844684.303  22.2%  14.1 2515s
 130197 122103 896119.715 1346  167 1085293.51 844684.303  22.2%  14.1 2521s
 130658 122481 896270.590 1463  170 1085293.51 844684.303  22.2%  14.1 2527s
 130877 122633 896642.414 1534  167 1085293.51 844684.303  22.2%  14.0 2530s
 131368 123147 900059.956 1729  166 1085293.51 844684.303  22.2%  14.1 2536s
 131559 123478 900247.570 1761  166 1085293.51 844684.303  22.2%  14.0 2540s
 131894 123542 901500.286 1827  166 1085293.51 844684.303  22.2%  14.0 2548s
 131958 123891 901544.472 1843  166 1085293.51 844684.303  22.2%  14.0 2552s
 132609 124350 902977.943 1989  166 1085293.51 844684.303  22.2%  14.0 2556s
 133023 124878 903302.848 2067  164 1085293.51 844684.303  22.2%  14.0 2561s
 133532 125222 905718.288 2161  163 1085293.51 844684.303  22.2%  13.9 2566s
 133878 125669 907840.639 2251  164 1085293.51 844684.303  22.2%  13.9 2571s
 134302 126088 911101.903 2353  168 1085293.51 844684.303  22.2%  13.9 2575s
 134732 126529 914152.191 2453  174 1085293.51 844684.303  22.2%  14.0 2581s
 135275 127057 1082183.77 2573  203 1085293.51 844684.629  22.2%  13.9 2587s
 135535 127258 877574.511   87  296 1085293.51 844684.629  22.2%  13.9 2591s
 135932 127558 1062521.62  253  176 1085293.51 844684.629  22.2%  13.9 2596s
 136293 128024 1063245.39  429  165 1085293.51 844684.629  22.2%  13.9 2600s
 136719 128395 854147.255   44  318 1085293.51 844684.692  22.2%  13.9 2605s
 137150 128816 929742.458  275  239 1085293.51 844684.692  22.2%  13.9 2610s
 137565 129283 1073866.69  420  180 1085293.51 844684.692  22.2%  13.9 2617s
 137887 129608 1074087.80  603  179 1085293.51 844684.692  22.2%  13.9 2620s
 138545 130269 1082095.47  974  168 1085293.51 844684.692  22.2%  13.8 2626s
 139056 130696 1083056.13 1291  166 1085293.51 844684.692  22.2%  13.8 2631s
 139519 130962 1084659.50 1479  167 1085293.51 844684.692  22.2%  13.8 2636s
 139872 131401 914520.127  139  247 1085293.51 844684.693  22.2%  13.8 2643s
 140139 131403 1070669.31  256  172 1085293.51 844684.693  22.2%  13.8 2647s
 140277 131629 1073774.47  357  168 1085293.51 844684.693  22.2%  13.8 2652s
 140520 131781 1081103.26  509  186 1085293.51 844684.850  22.2%  13.8 2657s
 140812 132211 905434.375  187  196 1085293.51 844684.850  22.2%  13.8 2662s
 141071 132453 949906.914  340  169 1085293.51 844684.850  22.2%  13.8 2666s
 141536 132889 962500.241  554  173 1085293.51 844684.850  22.2%  13.8 2673s
 141771 133100 978941.264  677  170 1085293.51 844684.926  22.2%  13.8 2677s
 142014 133250 845862.471   32  363 1085293.51 844684.957  22.2%  13.8 2680s
 142318 133508 930388.627  171  205 1085293.51 844684.957  22.2%  13.8 2685s
 142790 133928 959016.499  399  167 1085293.51 844685.015  22.2%  13.8 2691s
 143193 134430 874259.764  230  207 1085293.51 844685.015  22.2%  13.8 2696s
 143465 134692 874882.501  455  192 1085293.51 844685.015  22.2%  13.8 2700s
 144030 135162 875256.455  887  176 1085293.51 844685.015  22.2%  13.8 2705s
 144456 135616 875524.320 1109  176 1085293.51 844685.015  22.2%  13.8 2712s
 144894 136095 876194.122 1369  173 1085293.51 844685.015  22.2%  13.8 2717s
 145176 136407 878543.843 1466  183 1085293.51 844685.015  22.2%  13.8 2720s
 145490 136633 879140.283 1642  167 1085293.51 844685.015  22.2%  13.8 2727s
 145714 136926 879343.355 1782  167 1085293.51 844685.015  22.2%  13.8 2730s
H146134 137100                    1084594.3783 844685.015  22.1%  13.7 2733s
 146193 137267 880128.290 2057  169 1084594.38 844685.015  22.1%  13.7 2737s
 146378 137563 881375.163 2166  168 1084594.38 844685.015  22.1%  13.7 2740s
 147017 138229 893873.922 2413  176 1084594.38 844685.015  22.1%  13.7 2746s
 147368 138922 894471.029 2563  168 1084594.38 844685.015  22.1%  13.7 2750s
 148327 139491 903167.686 3211  167 1084594.38 844685.015  22.1%  13.7 2756s
 148911 140034 909475.096 3530  170 1084594.38 844685.015  22.1%  13.6 2762s
 149145 140319 910758.781 3639  170 1084594.38 844685.015  22.1%  13.6 2765s
 149706 140913 965415.822 3972  172 1084594.38 844685.015  22.1%  13.6 2771s
 150346 141526 968072.010 4332  172 1084594.38 844685.015  22.1%  13.6 2777s
 150637 141795 969370.069 4508  172 1084594.38 844685.015  22.1%  13.5 2780s
 151257 142417 972497.839 4896  169 1084594.38 844685.015  22.1%  13.5 2787s
 151528 142693 974727.294 5079  169 1084594.38 844685.015  22.1%  13.5 2790s
 152070 143218 979083.517 5434  169 1084594.38 844685.015  22.1%  13.5 2796s
 152329 143473 981235.584 5610  169 1084594.38 844685.015  22.1%  13.5 2800s
 152871 144136 985513.063 5960  169 1084594.38 844685.015  22.1%  13.4 2805s
 153617 144649 989713.929 6305  169 1084594.38 844685.015  22.1%  13.4 2810s
 154050 145168 993314.270 6576  169 1084594.38 844685.015  22.1%  13.4 2817s
 154279 145398 995890.446 6736  168 1084594.38 844685.015  22.1%  13.4 2820s
 154775 146024 999807.732 7073  168 1084594.38 844685.015  22.1%  13.4 2825s
 155135 146026 1001755.62 7241  167 1084594.38 844685.015  22.1%  13.4 2831s
H155136 145984                    1084243.4910 844685.015  22.1%  13.4 2831s
 155596 146699 1003844.63 7420  168 1084243.49 844685.015  22.1%  13.3 2837s
 155852 146942 1005649.94 7576  168 1084243.49 844685.015  22.1%  13.3 2840s
 156324 147316 846401.935   39  365 1084243.49 844685.091  22.1%  13.3 2847s
 156571 147646 865413.455   71  283 1084243.49 844685.091  22.1%  13.3 2850s
 157232 148398 872112.435  491  201 1084243.49 844685.091  22.1%  13.3 2855s
 157787 148892 872510.880  871  181 1084243.49 844685.091  22.1%  13.3 2860s
 158314 149366 872735.444  989  164 1084243.49 844685.091  22.1%  13.3 2866s
 158771 149807 872852.188 1104  165 1084243.49 844685.091  22.1%  13.2 2870s
 159169 150178 875136.676 1235  171 1084243.49 844685.091  22.1%  13.2 2875s
 159674 150673 873494.382 1479  164 1084243.49 844685.091  22.1%  13.2 2881s
 160042 151052 873917.561 1663  164 1084243.49 844685.091  22.1%  13.3 2885s
 160419 151424 874340.740 1847  164 1084243.49 844685.091  22.1%  13.3 2890s
 160986 151996 874980.108 2125  164 1084243.49 844685.091  22.1%  13.3 2895s
 161571 152491 875623.139 2404  165 1084243.49 844685.091  22.1%  13.3 2901s
 161871 152921 876165.762 2492  163 1084243.49 844685.091  22.1%  13.3 2906s
 162330 153400 877084.385 2603  168 1084243.49 844685.091  22.1%  13.3 2911s
 163020 154094 878963.929 2901  168 1084243.49 844685.091  22.1%  13.3 2916s
 163432 154449 879951.782 3049  171 1084243.49 844685.091  22.1%  13.3 2920s
 163932 154700 882246.305 3080  168 1084243.49 844685.091  22.1%  13.3 2930s
 164300 155298 882236.112 3088  179 1084243.49 844685.091  22.1%  13.3 2936s
 164937 155894 882378.665 3110  179 1084243.49 844685.091  22.1%  13.3 2941s
 165252 156203 882475.858 3126  165 1084243.49 844685.091  22.1%  13.3 2945s
 165741 156689 882622.216 3151  165 1084243.49 844685.091  22.1%  13.3 2951s
 166098 157053 882809.546 3171  170 1084243.49 844685.091  22.1%  13.3 2955s
 166630 157552 883374.688 3228  167 1084243.49 844685.091  22.1%  13.3 2961s
 166986 157931 884217.231 3341  164 1084243.49 844685.091  22.1%  13.3 2965s
 167330 158246 884925.386 3453  163 1084243.49 844685.091  22.1%  13.4 2970s
H167785 158570                    1084241.3505 844685.091  22.1%  13.4 2974s
H167799 158261                    1083847.2658 844685.091  22.1%  13.4 2974s
 167817 158470 887555.882 3520  162 1083847.27 844685.091  22.1%  13.4 2976s
 168435 159099 887848.599 3566  164 1083847.27 844685.091  22.1%  13.4 2981s
H168868 159323                    1083579.2309 844685.091  22.0%  13.4 2985s
 168931 159471 888747.516 3637  165 1083579.23 844685.091  22.0%  13.4 2991s
 169260 159835 889341.030 3687  165 1083579.23 844685.091  22.0%  13.4 2996s
 169602 160158 891239.517 3803  164 1083579.23 844685.091  22.0%  13.4 3000s
H169910 159703                    1082050.7247 844685.091  21.9%  13.5 3005s
 170126 160035 891889.641 3912  163 1082050.72 844685.091  21.9%  13.5 3010s
 170566 160491 895493.779 4011  182 1082050.72 844685.091  21.9%  13.5 3017s
 170745 160679 893821.822 4083  167 1082050.72 844685.091  21.9%  13.5 3020s
H170933 160614                    1081919.8412 844685.091  21.9%  13.5 3023s
 170935 160792 897173.779 4156  182 1081919.84 844685.091  21.9%  13.5 3025s
 171285 161141 896668.121 4324  174 1081919.84 844685.091  21.9%  13.6 3030s
H171466 161262                    1081918.7889 844685.091  21.9%  13.6 3032s
H171562 161183                    1081772.6637 844685.091  21.9%  13.6 3032s
 171770 161545 897622.157 4431  163 1081772.66 844685.091  21.9%  13.6 3036s
 172077 161932 infeasible 4455      1081772.66 844685.091  21.9%  13.6 3041s
 172583 162250 900367.651 4625  165 1081772.66 844685.091  21.9%  13.6 3046s
H172676 161844                    1079822.8518 844685.091  21.8%  13.6 3046s
 172796 162132 901128.484 4709  165 1079822.85 844685.091  21.8%  13.6 3051s
 173203 162599 901873.554 4772  164 1079822.85 844685.091  21.8%  13.7 3056s
 173662 163064 902577.760 4841  164 1079822.85 844685.091  21.8%  13.7 3061s
H173907 163209                    1079630.4626 844685.091  21.8%  13.7 3065s
 174072 163365 907589.640 4976  175 1079630.46 844685.091  21.8%  13.7 3072s
 174228 163554 907610.253 4990  164 1079630.46 844685.091  21.8%  13.7 3075s
 174673 164036 910637.365 5088  162 1079630.46 844685.091  21.8%  13.7 3081s
H174920 163718                    1077591.4560 844685.091  21.6%  13.7 3084s
 174955 163944 913308.501 5159  162 1077591.46 844685.091  21.6%  13.7 3087s
H175181 164193                    1077579.7555 844685.091  21.6%  13.7 3090s
 175720 164842 916257.949 5450  163 1077579.76 844685.091  21.6%  13.7 3097s
 176339 165388 917645.525 5582  162 1077579.76 844685.091  21.6%  13.7 3101s
H176453 165387                    1077424.2664 844685.091  21.6%  13.7 3101s
 177013 166156 919301.396 5717  163 1077424.27 844685.091  21.6%  13.6 3108s
 177396 166556 920138.791 5804  165 1077424.27 844685.091  21.6%  13.6 3112s
H177862 166556                    1076793.7146 844685.091  21.6%  13.6 3113s
 177863 166803 920536.019 5860  167 1076793.71 844685.091  21.6%  13.6 3116s
 178460 167490 920977.206 5933  162 1076793.71 844685.091  21.6%  13.6 3123s
 178797 167824 921238.517 5973  162 1076793.71 844685.091  21.6%  13.6 3126s
H179131 167682                    1075938.3118 844685.091  21.5%  13.6 3129s
 179133 167940 921445.394 6004  162 1075938.31 844685.091  21.5%  13.6 3132s
 179391 168253 921581.822 6025  162 1075938.31 844685.091  21.5%  13.5 3135s
 180046 168945 922006.832 6090  163 1075938.31 844685.091  21.5%  13.5 3142s
H180396 168066                    1071414.2062 844685.091  21.2%  13.5 3144s
H180398 168047                    1071333.6737 844685.091  21.2%  13.5 3152s
 180463 168335 922243.318 6127  163 1071333.67 844685.091  21.2%  13.5 3157s
 180851 168771 922571.716 6178  165 1071333.67 844685.091  21.2%  13.5 3162s
 181147 169047 922781.073 6210  165 1071333.67 844685.091  21.2%  13.5 3165s
H181428 169079                    1071321.0242 844685.091  21.2%  13.5 3167s
 181482 169363 922984.659 6240  164 1071321.02 844685.091  21.2%  13.5 3170s
 182072 169821 923381.244 6302  162 1071321.02 844685.091  21.2%  13.5 3175s
 182474 170216 923673.286 6347  165 1071321.02 844685.091  21.2%  13.5 3180s
H182621 169874                    1069273.6319 844685.091  21.0%  13.4 3180s
 182865 170365 924034.918 6402  162 1069273.63 844685.091  21.0%  13.4 3185s
 183512 170897 924618.366 6475  167 1069273.63 844685.091  21.0%  13.4 3192s
H183691 170673                    1068211.2070 844685.091  20.9%  13.4 3195s
 184043 171364 925052.880 6557  162 1068211.21 844685.091  20.9%  13.4 3202s
 184580 171815 926983.051 6745  166 1068211.21 844685.091  20.9%  13.4 3207s
H184840 171654                    1067189.7592 844685.091  20.8%  13.4 3209s
 184898 171911 928465.707 6890  166 1067189.76 844685.091  20.8%  13.4 3212s
 185155 172161 930197.364 7032  163 1067189.76 844685.091  20.8%  13.4 3215s
 185635 172537 934081.445 7311  164 1067189.76 844685.091  20.8%  13.4 3221s
H185920 172711                    1067129.9677 844685.091  20.8%  13.4 3225s
 186130 172835     cutoff 7390      1067129.97 844685.117  20.8%  13.4 3230s
 186410 173126 953920.659   61  257 1067129.97 844688.736  20.8%  13.5 3235s
H186884 173601                    1066617.5404 844688.736  20.8%  13.5 3242s
 187104 173814 1027729.85  185  167 1066617.54 844688.736  20.8%  13.5 3245s
 187502 174031 1030137.00  235  178 1066617.54 844688.736  20.8%  13.5 3253s
H187538 174152                    1066431.2147 844688.736  20.8%  13.5 3256s
 187948 174635 1033178.99  277  167 1066431.21 844688.736  20.8%  13.5 3261s
 188442 175033 1045244.52  334  187 1066431.21 844688.736  20.8%  13.5 3266s
H188617 175089                    1066307.6605 844688.736  20.8%  13.5 3268s
 188690 175253 1061286.85  354  173 1066307.66 844688.825  20.8%  13.5 3271s
 189163 175916 873206.579  156  214 1066307.66 844688.825  20.8%  13.5 3277s
 189559 176141 874693.650  403  212 1066307.66 844688.825  20.8%  13.5 3280s
H189784 176380                    1066087.8472 844688.825  20.8%  13.5 3284s
 190044 176688 879579.641  646  181 1066087.85 844688.825  20.8%  13.5 3287s
 190353 176998 883148.789  795  175 1066087.85 844688.825  20.8%  13.4 3290s
 190852 177189 884994.217 1075  174 1066087.85 844688.825  20.8%  13.4 3295s
H190853 177159                    1065875.4616 844688.825  20.8%  13.4 3295s
 191073 177658 885443.087 1214  171 1065875.46 844688.825  20.8%  13.4 3300s
 191536 178006 886288.769 1466  168 1065875.46 844688.825  20.8%  13.5 3305s
H191875 178165                    1065729.8556 844688.825  20.7%  13.5 3309s
 191893 178331 887148.419 1648  165 1065729.86 844688.825  20.7%  13.5 3311s
 192247 178712 891052.648 1831  177 1065729.86 844688.825  20.7%  13.5 3317s
 192440 178987 892590.481 1964  177 1065729.86 844688.825  20.7%  13.5 3320s
 192978 179467 929061.726 2330  170 1065729.86 844688.825  20.7%  13.5 3325s
 193821 180266 933644.063 2970  172 1065729.86 844688.825  20.7%  13.5 3332s
 193994 180611 956746.869 3062  169 1065729.86 844688.825  20.7%  13.5 3336s
 194339 180613 957094.356 3301  169 1065729.86 844688.825  20.7%  13.5 3342s
H194341 180757                    1065703.8516 844688.825  20.7%  13.5 3344s
H194399 180751                    1065691.6549 844688.825  20.7%  13.5 3344s
 194490 181113 957179.121 3360  169 1065691.65 844688.825  20.7%  13.5 3348s
 194852 181351 958148.783 3578  169 1065691.65 844688.825  20.7%  13.5 3351s
 195332 181837 959346.115 3754  169 1065691.65 844688.825  20.7%  13.5 3356s
H195576 181837                    1065483.6371 844688.825  20.7%  13.5 3359s
H195623 181815                    1065356.7718 844688.825  20.7%  13.5 3359s
 195669 182001 960263.490 3889  171 1065356.77 844688.825  20.7%  13.5 3361s
 196103 182484 961427.839 4060  169 1065356.77 844688.825  20.7%  13.5 3366s
 196338 182714 962026.505 4148  169 1065356.77 844688.825  20.7%  13.5 3370s
H196799 183053                    1065308.1863 844688.825  20.7%  13.5 3376s
H196846 183035                    1065269.5894 844688.825  20.7%  13.5 3376s
H197004 183219                    1065218.2036 844688.825  20.7%  13.5 3379s
 197142 183464 964094.624 4452  169 1065218.20 844688.825  20.7%  13.5 3382s
 197611 183951 965679.763 4638  169 1065218.20 844688.825  20.7%  13.5 3387s
H198108 184315                    1065211.9529 844688.825  20.7%  13.6 3391s
 198576 185011 968954.753 5000  168 1065211.95 844688.825  20.7%  13.6 3397s
 198938 185341 969475.313 5200  168 1065211.95 844688.825  20.7%  13.5 3400s
H199268 185481                    1065208.9789 844688.825  20.7%  13.5 3402s
 199411 185674 970743.392 5467  168 1065208.98 844688.825  20.7%  13.5 3405s
 199796 186000 972568.225 5640  168 1065208.98 844688.825  20.7%  13.6 3410s
 200141 186493 975135.351 5798  182 1065208.98 844688.825  20.7%  13.6 3417s
H200509 186561                    1065088.4062 844688.825  20.7%  13.6 3419s
 200530 186906 1011487.43 6032  204 1065088.41 844688.825  20.7%  13.6 3423s
 200875 187264 1015065.20 6213  204 1065088.41 844688.825  20.7%  13.5 3426s
H201583 187485                    1064765.7796 844688.825  20.7%  13.5 3432s
 201620 187703 1026601.80 6694  187 1064765.78 844688.825  20.7%  13.5 3435s
H201832 187701                    1064758.4689 844688.825  20.7%  13.5 3435s
 202159 188175 1037779.39 7095  185 1064758.47 844688.825  20.7%  13.5 3441s
 202461 188244 1056253.92 7166  190 1064758.47 844688.825  20.7%  13.5 3450s
 202663 188609 926455.746  127  210 1064758.47 844688.843  20.7%  13.5 3456s
