
Gurobi 11.0.3 (linux64, Java) logging started qua 17 dez 2025 14:14:01 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.8403064957571938e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/gp-momulap/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 733928 rows, 495518 columns and 5922184 nonzeros
Model fingerprint: 0x60e4f3c8
Model has 502 quadratic constraints
Variable types: 247512 continuous, 248006 integer (497 binary)
Coefficient statistics:
  Matrix range     [2e-03, 7e+06]
  QMatrix range    [2e-03, 1e+05]
  QLMatrix range   [1e+00, 1e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
Presolve removed 476570 rows and 238149 columns (presolve time = 5s) ...
Presolve removed 728393 rows and 489419 columns
Presolve time: 9.97s
Presolved: 8645 rows, 7058 columns, 2079615 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 497 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1727 continuous, 5331 integer (499 binary)
Found heuristic solution: objective 5.334934e+07

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.531923e+04   0.000000e+00     34s
     942    3.4154362e+06   0.000000e+00   0.000000e+00     35s

Root relaxation: objective 3.415436e+06, 942 iterations, 1.16 seconds (0.28 work units)
Total elapsed time = 35.24s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3415435.87    0  769 5.3349e+07 3415435.87  93.6%     -   35s
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br

Gurobi 11.0.3 (linux64, Java) logging started seg 22 dez 2025 11:16:12 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br

Gurobi 11.0.3 (linux64, Java) logging started seg 22 dez 2025 11:38:36 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br

Gurobi 11.0.3 (linux64, Java) logging started seg 22 dez 2025 11:56:03 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br

Gurobi 11.0.3 (linux64, Java) logging started seg 22 dez 2025 15:43:22 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br

Gurobi 11.0.3 (linux64, Java) logging started ter 23 dez 2025 10:31:39 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1.8403064957571938e-08
Set parameter Threads to value 2
Set parameter Cuts to value 1
Set parameter NodefileDir to value "/home/ps12398/gp-momulap/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 733928 rows, 495518 columns and 5922184 nonzeros
Model fingerprint: 0x60e4f3c8
Model has 502 quadratic constraints
Variable types: 247512 continuous, 248006 integer (497 binary)
Coefficient statistics:
  Matrix range     [2e-03, 7e+06]
  QMatrix range    [2e-03, 1e+05]
  QLMatrix range   [1e+00, 1e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
Presolve removed 728393 rows and 489419 columns
Presolve time: 2.97s
Presolved: 8645 rows, 7058 columns, 2079615 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 497 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1727 continuous, 5331 integer (499 binary)
Found heuristic solution: objective 5.334934e+07

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.531923e+04   0.000000e+00     15s
     942    3.4154359e+06   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 3.415436e+06, 942 iterations, 0.53 seconds (0.28 work units)
Total elapsed time = 15.64s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3415435.87    0  769 5.3349e+07 3415435.87  93.6%     -   15s
     0     0 3801178.25    0  802 5.3349e+07 3801178.25  92.9%     -   18s
     0     0 4365843.89    0  730 5.3349e+07 4365843.89  91.8%     -   19s
     0     0 4568947.08    0  787 5.3349e+07 4568947.08  91.4%     -   21s
     0     0 4575299.29    0  787 5.3349e+07 4575299.29  91.4%     -   21s
     0     0 4723402.18    0  792 5.3349e+07 4723402.18  91.1%     -   24s
     0     0 4726476.50    0  764 5.3349e+07 4726476.50  91.1%     -   26s
     0     0 4752652.75    0  690 5.3349e+07 4752652.75  91.1%     -   28s
     0     0 4756611.11    0  694 5.3349e+07 4756611.11  91.1%     -   30s
     0     0 4757535.59    0  717 5.3349e+07 4757535.59  91.1%     -   31s
     0     0 4757839.39    0  700 5.3349e+07 4757839.39  91.1%     -   32s
     0     0 4758233.91    0  700 5.3349e+07 4758233.91  91.1%     -   32s
     0     0 4758714.09    0  700 5.3349e+07 4758714.09  91.1%     -   38s
     0     2 4758714.09    0  700 5.3349e+07 4758714.09  91.1%     -   48s
     7    10 4759163.50    3  671 5.3349e+07 4758714.09  91.1%  11.4   50s
    29    32 4764601.51   13  596 5.3349e+07 4758714.09  91.1%  11.6   55s
    54    57 4768573.09   24  650 5.3349e+07 4758714.09  91.1%  13.5   60s
    72    79 4776487.90   33  641 5.3349e+07 4758714.09  91.1%  11.3   65s
    88    95 4780177.44   40  617 5.3349e+07 4758714.09  91.1%  11.3   70s
   113   119 4789522.29   51  610 5.3349e+07 4758714.09  91.1%  11.3   75s
   142   146 4793527.54   66  626 5.3349e+07 4758714.09  91.1%  10.7   90s
   175   186 4805824.84   80  596 5.3349e+07 4758714.09  91.1%  11.0   96s
   205   215 4817017.21   96  604 5.3349e+07 4758714.09  91.1%  10.7  101s
   238   250 4834678.90  112  580 5.3349e+07 4758714.09  91.1%  10.2  106s
   261   274 4841780.78  124  582 5.3349e+07 4758714.09  91.1%   9.9  110s
   294   311 4883039.75  138  563 5.3349e+07 4758714.09  91.1%  14.6  116s
H  310   313                    4.998047e+07 4758714.09  90.5%  14.2  120s
   336   347 5053689.27  157  560 4.9980e+07 4758714.09  90.5%  17.1  126s
H  341   347                    4.799067e+07 4758714.09  90.1%  18.0  126s
   390   429 5054405.66  184  554 4.7991e+07 4758714.09  90.1%  16.5  134s
H  427   429                    4.283420e+07 4758714.09  88.9%  15.2  134s
   428   499 5054447.91  218  554 4.2834e+07 4758714.09  88.9%  15.2  139s
   498   575 5054507.37  246  553 4.2834e+07 4758714.09  88.9%  13.3  143s
   574   649 5054554.59  284  553 4.2834e+07 4758714.09  88.9%  11.7  147s
   648   651 5054599.32  320  553 4.2834e+07 4758714.09  88.9%  10.5  157s
   650   713 5054600.58  321  553 4.2834e+07 4758714.09  88.9%  10.4  161s
   779   852 5054687.39  383  552 4.2834e+07 4758714.09  88.9%   8.9  168s
   851   927 5054742.63  418  551 4.2834e+07 4758714.09  88.9%   8.2  172s
   926  1015 5054778.04  459  540 4.2834e+07 4758714.09  88.9%   7.7  177s
  1014  1057 5054794.00  522  542 4.2834e+07 4758714.09  88.9%   7.1  181s
  1056  1132 5054801.07  550  542 4.2834e+07 4758714.09  88.9%   6.8  186s
  1131  1226 5054822.43  598  530 4.2834e+07 4758714.09  88.9%   6.5  191s
  1225  1325 5054829.82  666  530 4.2834e+07 4758714.09  88.9%   6.0  197s
  1324  1424 5054837.65  738  530 4.2834e+07 4758714.09  88.9%   5.7  202s
  1423  1528 5054845.47  810  530 4.2834e+07 4758714.09  88.9%   5.3  208s
  1527  1616 5054853.73  886  530 4.2834e+07 4758714.09  88.9%   5.0  212s
H 1595  1616                    4.283420e+07 4758714.09  88.9%   4.9  212s
  1615  1710 5054861.12  954  530 4.2834e+07 4758714.09  88.9%   4.8  218s
  1709  1819 5054868.51 1022  530 4.2834e+07 4758714.09  88.9%   4.6  224s
H 1818  1877                    4.265601e+07 4758714.09  88.8%   4.4  230s
H 1847  1877                    5939304.1366 4758714.09  19.9%   4.4  230s
  1876  1990 5054879.35 1119  529 5939304.14 4758714.09  19.9%   4.3  236s
  1989  2085 5054913.88 1199  526 5939304.14 4758714.09  19.9%   4.1  241s
  2084  2087 5054938.74 1259  526 5939304.14 4758714.09  19.9%   4.0  245s
  2086  2276 5054939.34 1260  526 5939304.14 4758714.09  19.9%   4.0  251s
  2275  2474 5054978.51 1355  526 5939304.14 4758714.09  19.9%   3.7  257s
  2473  2672 5055019.93 1455  526 5939304.14 4758714.09  19.9%   3.5  262s
  2671  2831 5055060.53 1553  526 5939304.14 4758714.09  19.9%   3.3  269s
  2830  3016 5055079.73 1590  524 5939304.14 4758714.09  19.9%   3.2  275s
H 2914  3016                    5933657.9320 4758714.09  19.8%   3.3  275s
  3015  3144 5055121.74 1675  523 5933657.93 4758714.09  19.8%   3.2  281s
  3143  3278 5055146.99 1739  523 5933657.93 4758714.09  19.8%   3.1  287s
  3277  3450 5055173.66 1782  523 5933657.93 4758714.09  19.8%   3.1  294s
  3449  3628 5055215.08 1837  518 5933657.93 4758714.09  19.8%   3.2  302s
  3628  3629 5055255.03 1847 2193 5933657.93 4758714.09  19.8%   3.1  338s
  3630  3630 5054886.81 1129  273 5933657.93 4758714.09  19.8%   3.1  340s
H 3646  3460                    5871691.6271 4782747.11  18.5%   4.1  345s
H 3646  3287                    5869975.6322 4782747.11  18.5%   4.1  345s
H 3649  3125                    5752975.6420 4782747.11  16.9%   4.1  349s
  3674  3145 4785340.90   31  628 5752975.64 4784547.24  16.8%   5.8  350s
H 3677  2989                    5736885.0713 4784918.63  16.6%   5.8  351s
H 3678  2841                    5667656.7299 4784918.63  15.6%   5.8  351s
  3945  3290 4785659.12  118  536 5667656.73 4785122.69  15.6%   5.7  355s
H 4135  3085                    5282429.1615 4785122.69  9.41%   5.4  355s
H 4774  3402                    5249497.5825 4785122.69  8.85%   5.0  357s
H 4837  3254                    5225645.3716 4785122.69  8.43%   5.0  357s
H 4924  3189                    5033280.3242 4785122.69  4.93%   5.0  358s
  5212  3569 4786807.31  512  535 5033280.32 4785122.69  4.93%   4.8  360s
H 6020  3818                    5025744.5087 4785122.69  4.79%   4.5  363s
  6309  4236 4787580.75  830  526 5025744.51 4785122.69  4.79%   4.4  365s
  7328  4930 4787961.29 1098  514 5025744.51 4785122.69  4.79%   4.3  370s
  8737  5943 4788065.73 1459  515 5025744.51 4785122.69  4.79%   4.3  376s
  9740  6631 4788238.00 1716  516 5025744.51 4785122.69  4.79%   4.3  380s
 10901  7642 4788579.92 2003  512 5025744.51 4785122.69  4.79%   4.2  385s
 12097  8578 4788876.20 2252  526 5025744.51 4785122.69  4.79%   4.3  390s
 12999  9542 4790858.81 2392  500 5025744.51 4785122.69  4.79%   4.5  395s
H13126  9542                    5024773.4071 4785122.69  4.77%   4.5  395s
H13199  9725                    5020328.6591 4785122.69  4.69%   4.5  397s
 13680 10354 4791059.45 2499  499 5020328.66 4785122.69  4.69%   4.4  400s
 14686 11129 4792029.73 2662  497 5020328.66 4785122.69  4.69%   4.4  405s
 15643 12244 infeasible 2949      5020328.66 4785122.69  4.69%   4.8  411s
H15742 12244                    5018667.9234 4785122.69  4.65%   4.8  411s
 16489 12930 4940107.71 3109  604 5018667.92 4785122.69  4.65%   5.0  415s
H16775 13157                    5017757.3892 4785122.69  4.64%   5.4  418s
 16913 13363 4952780.51 3197  588 5017757.39 4785122.69  4.64%   5.5  420s
H17290 13666                    5016436.5752 4785122.69  4.61%   5.7  423s
 17614 14074 4959928.01 3306  556 5016436.58 4785122.69  4.61%   5.8  426s
 18200 14639 4963766.09 3495  553 5016436.58 4785122.69  4.61%   6.1  431s
H18208 14638                    5015375.9952 4785122.69  4.59%   6.1  431s
 18737 15173 4983794.09 3574  576 5015376.00 4785122.69  4.59%   6.1  435s
H19310 15552                    5006601.7291 4785122.69  4.42%   6.6  442s
 19520 15738 4972721.66 3732  545 5006601.73 4785122.69  4.42%   6.7  445s
H19804 16152                    5006451.5707 4785122.69  4.42%   6.8  449s
H19948 16076                    4996714.0104 4785122.69  4.23%   6.7  449s
 20024 16190 4975838.88 3878  536 4996714.01 4785122.69  4.23%   6.7  450s
 20504 16747 4786328.40   43  647 4996714.01 4785153.86  4.23%   6.9  455s
H21221 17435                    4993276.6430 4785153.86  4.17%   6.9  459s
 21539 17944 4797670.14  132  550 4993276.64 4785153.86  4.17%   6.9  461s
H22313 18361                    4992949.2475 4785153.86  4.16%   6.9  463s
 22468 18954 4800053.35  372  531 4992949.25 4785153.86  4.16%   6.8  465s
H23540 19258                    4987462.7667 4785153.86  4.06%   6.6  468s
H23541 19050                    4981278.6241 4785153.86  3.94%   6.6  468s
 23542 19200 4802217.43  637  524 4981278.62 4785153.86  3.94%   6.6  470s
H24248 19933                    4978176.7119 4785153.86  3.88%   6.5  474s
 24489 20181 4804661.84  916  522 4978176.71 4785153.86  3.88%   6.5  475s
 25291 21043 4805762.11 1132  518 4978176.71 4785153.86  3.88%   6.4  481s
H25598 20591                    4974071.5548 4785153.86  3.80%   6.3  481s
 26472 21922 4806743.93 1558  516 4974071.55 4785153.86  3.80%   6.3  486s
 27307 22654 4806857.05 1803  516 4974071.55 4785153.86  3.80%   6.2  490s
H27888 22849                    4973097.6162 4785153.86  3.78%   6.4  492s
 28205 23134 4807008.92 1921  500 4973097.62 4785153.86  3.78%   6.6  495s
H28280 23160                    4971990.6204 4785153.86  3.76%   6.7  496s
H28326 23135                    4970522.0186 4785153.86  3.73%   6.8  496s
 28586 23578 4786037.54   34  627 4970522.02 4785154.12  3.73%   7.1  501s
H29172 24086                    4970290.4395 4785154.12  3.72%   7.1  504s
H29410 23962                    4968546.7213 4785154.12  3.69%   7.0  504s
 29411 24595 4787909.53  275  531 4968546.72 4785154.12  3.69%   7.0  506s
H30222 24530                    4964948.9054 4785154.12  3.62%   6.9  507s
 30223 25104 4789613.43  540  526 4964948.91 4785154.12  3.62%   6.9  510s
 31720 26586 4791273.13  940  525 4964948.91 4785154.12  3.62%   6.7  515s
 33273 28036 4792426.67 1333  524 4964948.91 4785154.12  3.62%   6.5  520s
 34485 29191 4792900.03 1624  520 4964948.91 4785154.12  3.62%   6.3  525s
 35461 30187 4793056.31 1893  512 4964948.91 4785154.12  3.62%   6.2  530s
H36176 30168                    4961787.7730 4785154.12  3.56%   6.2  531s
 36976 31396 4793180.48 2313  508 4961787.77 4785154.12  3.56%   6.1  536s
 37921 32188 4793244.54 2497  536 4961787.77 4785154.12  3.56%   6.0  540s
H38708 32693                    4960942.8896 4785154.12  3.54%   6.1  544s
 38769 32834 4794053.04 2622  512 4960942.89 4785154.12  3.54%   6.1  546s
H38909 32635                    4950225.1545 4785154.12  3.33%   6.1  546s
 39406 33310 4797628.55 2782  513 4950225.15 4785154.12  3.33%   6.2  550s
 39860 33658 4933464.89 2888  533 4950225.15 4785154.12  3.33%   6.6  555s
 40381 34124 4945913.61 3004  540 4950225.15 4785154.12  3.33%   6.8  560s
H40391 33625                    4935727.4457 4785154.12  3.05%   6.8  560s
 40947 34208 4786916.33  158  540 4935727.45 4785335.18  3.05%   6.9  565s
H41464 34517                    4935727.4215 4785335.18  3.05%   6.9  567s
H41759 34744                    4935153.9515 4785335.18  3.04%   6.9  568s
 41776 34985 4787528.04  491  531 4935153.95 4785335.18  3.04%   6.9  570s
H42228 35326                    4934874.0288 4785335.18  3.03%   7.0  572s
Created node file directory '/home/ps12398/gp-momulap/goalProgrammingMarcos//grbnodes0'
 42929 36237 4788155.57  818  525 4934874.03 4785335.18  3.03%   6.9  577s
H43170 36237                    4928241.9531 4785335.18  2.90%   6.9  577s
 43885 37389 4788475.65 1071  525 4928241.95 4785335.18  2.90%   6.8  581s
H44454 37742                    4922669.1941 4785335.18  2.79%   6.7  583s
 44807 38262 4788745.76 1281  520 4922669.19 4785335.18  2.79%   6.6  585s
H45772 38709                    4920046.4468 4785335.18  2.74%   6.5  589s
H45772 38709                    4914872.7373 4785335.18  2.64%   6.5  589s
 45774 38946 4790041.94 1504  521 4914872.74 4785335.18  2.64%   6.5  590s
 46497 39697 4796243.17 1700  517 4914872.74 4785335.18  2.64%   6.6  595s
H46762 39991                    4914750.1550 4785335.18  2.63%   6.6  597s
 47238 40506 4799085.60 1905  529 4914750.15 4785335.18  2.63%   6.6  600s
 48081 41262 4800918.09 2135  519 4914750.15 4785335.18  2.63%   6.6  606s
 48848 42096 4803278.44 2344  520 4914750.15 4785335.18  2.63%   6.6  611s
 49490 42736 4811826.23 2532  518 4914750.15 4785335.18  2.63%   6.6  616s
 50047 43214 4825958.90 2703  515 4914750.15 4785335.18  2.63%   6.6  620s
H50197 43214                    4914430.0891 4785335.18  2.63%   6.6  620s
 50826 43799 4813655.67 2921  521 4914430.09 4785335.18  2.63%   6.6  626s
H51023 44022                    4913913.1987 4785335.18  2.62%   6.7  628s
 51366 44602 4825981.63 3036  528 4913913.20 4785335.18  2.62%   6.7  631s
 51840 45112 4827422.92 3167  532 4913913.20 4785335.18  2.62%   6.7  635s
H52177 45228                    4896760.4670 4785335.18  2.28%   6.7  636s
 52655 45908 4832879.32 3346  522 4896760.47 4785335.18  2.28%   6.7  641s
H53337 46526                    4895134.2701 4785335.18  2.24%   6.7  645s
 54205 47557 4843910.23 3734  521 4895134.27 4785335.18  2.24%   6.7  652s
H54624 47727                    4893677.4721 4785335.18  2.21%   6.6  653s
H54720 47727                    4892668.0788 4785335.18  2.19%   6.6  653s
 54794 47901 4846324.76 3863  521 4892668.08 4785335.18  2.19%   6.7  655s
H55199 48406                    4891715.6642 4785335.18  2.17%   6.7  659s
 55477 48563 4853120.77 4035  524 4891715.66 4785335.18  2.17%   6.7  661s
H55511 48563                    4886845.7515 4785335.18  2.08%   6.7  661s
H55797 48735                    4884784.9204 4785335.18  2.04%   6.7  662s
 55997 48856 4855369.35 4203  524 4884784.92 4785335.18  2.04%   6.8  666s
H55998 48842                    4879144.3309 4785335.18  1.92%   6.8  666s
H56007 48975                    4878051.9436 4785345.15  1.90%   6.8  668s
 56286 49427 4789990.02   80  643 4878051.94 4785345.15  1.90%   6.9  670s
 56973 49817 4873690.14  161  662 4878051.94 4785346.35  1.90%   7.0  677s
H57023 49788                    4870228.5860 4785346.35  1.74%   7.0  677s
 57629 50954 4797790.31  108  613 4870228.59 4785346.35  1.74%   7.0  681s
H58250 51205                    4869660.5484 4785346.35  1.73%   6.9  683s
 58926 52028 4817948.86  479  602 4869660.55 4785346.35  1.73%   7.0  686s
 59453 52092 4861058.67  825  660 4869660.55 4785349.00  1.73%   7.1  691s
H59503 52092                    4868889.1805 4785349.00  1.72%   7.1  691s
H59843 52507                    4868855.5029 4785350.15  1.72%   7.5  696s
H59922 52505                    4867745.3858 4785350.15  1.69%   7.5  696s
 60394 52932 4836481.10  246  680 4867745.39 4785357.76  1.69%   7.6  700s
 61137 53516 4795864.87  156  570 4867745.39 4785365.20  1.69%   7.7  706s
H61138 53516                    4866209.9670 4785365.20  1.66%   7.7  706s
 61543 54365 4796639.28  269  570 4866209.97 4785365.20  1.66%   7.7  711s
 62305 55005 4818822.57  459  578 4866209.97 4785365.20  1.66%   7.7  715s
H62764 55264                    4866163.7906 4785365.20  1.66%   7.8  717s
 62887 55586 4822901.70  612  579 4866163.79 4785365.20  1.66%   7.8  720s
 63849 56555 4823847.19  803  581 4866163.79 4785365.20  1.66%   7.8  726s
H64229 56833                    4865826.9609 4785365.20  1.65%   7.8  729s
 64456 57072 4825787.58  877  587 4865826.96 4785365.20  1.65%   7.8  731s
 64944 57578 4792243.38   51  613 4865826.96 4785366.04  1.65%   7.8  735s
H65285 56133                    4832049.4101 4785366.04  0.97%   7.9  737s
 65664 56155 infeasible  315      4832049.41 4785366.04  0.97%   8.0  741s
 66097 56182 infeasible  508      4832049.41 4785372.64  0.97%   8.0  745s
H66546 53026                    4822331.8033 4785376.08  0.77%   8.2  749s
 66719 53105 4808954.61  295  539 4822331.80 4785376.08  0.77%   8.3  751s
 67264 53458 4817356.42  471  308 4822331.80 4785399.23  0.77%   8.4  756s
 67627 53681 4799262.27   79  646 4822331.80 4785404.43  0.77%   8.5  760s
 68156 53934     cutoff   45      4822331.80 4785416.84  0.77%   8.9  766s
 68563 54327 4795810.53   78  603 4822331.80 4785429.05  0.77%   9.2  771s
H68819 54340                    4822030.0473 4785429.05  0.76%   9.3  774s
 68822 54370 4820317.57   61  639 4822030.05 4785435.24  0.76%   9.4  776s
 69237 54594 4814273.55   83  670 4822030.05 4785463.05  0.76%   9.7  780s
 69786 55078 4809401.19   42  626 4822030.05 4785470.65  0.76%   9.9  786s
 70212 55182     cutoff   43      4822030.05 4785486.87  0.76%  10.2  791s
 70501 55371     cutoff   47      4822030.05 4785490.54  0.76%  10.4  795s
 70971 55583 4811678.15  101  669 4822030.05 4785496.19  0.76%  10.8  800s
 71385 55877     cutoff   75      4822030.05 4785503.52  0.76%  10.9  805s
 71799 56215     cutoff   62      4822030.05 4785506.83  0.76%  11.3  810s
 72322 56493 4798498.80   75  640 4822030.05 4785507.72  0.76%  11.4  815s
 72744 56602 4809138.37   66  628 4822030.05 4785514.43  0.76%  11.7  821s
H72751 56599                    4820877.7311 4785514.43  0.73%  11.7  821s
 73045 56868 4816257.23  146  633 4820877.73 4785516.16  0.73%  11.7  826s
 73241 56951 4803760.12   89  685 4820877.73 4785518.11  0.73%  11.8  830s
 73684 57166     cutoff   65      4820877.73 4785520.47  0.73%  12.2  836s
 74208 57449 4790953.28   97  621 4820877.73 4785522.82  0.73%  12.3  840s
 74730 57722 4785561.09   39  626 4820877.73 4785526.10  0.73%  12.7  846s
 75427 58369 4813365.64  478  504 4820877.73 4785527.84  0.73%  12.9  851s
 75853 58545     cutoff   45      4820877.73 4785531.25  0.73%  13.0  856s
 76197 58688 4799251.57   80  645 4820877.73 4785537.08  0.73%  13.1  860s
 76550 58854 4810954.18  108  647 4820877.73 4785538.63  0.73%  13.3  867s
H76793 58853                    4819708.6159 4785540.32  0.71%  13.3  867s
 77020 59109     cutoff   88      4819708.62 4785542.90  0.71%  13.4  871s
 77426 59238 4785981.43   42  648 4819708.62 4785545.35  0.71%  13.5  876s
 77928 59526 4809649.88   58  668 4819708.62 4785548.08  0.71%  13.7  880s
 78218 59713 4800039.52   90  619 4819708.62 4785554.58  0.71%  14.2  885s
 78569 59920 4800332.53   95  645 4819708.62 4785558.17  0.71%  14.5  890s
 79239 60339 infeasible   54      4819708.62 4785560.55  0.71%  14.7  897s
 79676 60568 4785965.93   41  624 4819708.62 4785562.96  0.71%  14.9  902s
 80015 60749     cutoff   59      4819708.62 4785572.07  0.71%  15.2  906s
 80442 60993     cutoff   76      4819708.62 4785577.91  0.71%  15.5  913s
H80615 60948                    4817614.9534 4785577.91  0.66%  15.5  913s
 80691 61250 4804946.07  194  586 4817614.95 4785581.14  0.66%  15.6  916s
 81091 61427 4794973.33   46  628 4817614.95 4785583.08  0.66%  15.6  920s
 81700 61583 4794378.80   43  592 4817614.95 4785586.97  0.66%  15.7  925s
 82028 61735     cutoff   52      4817614.95 4785590.25  0.66%  16.0  930s
 82546 61980 4785699.18   39  573 4817614.95 4785596.08  0.66%  16.2  936s
 83158 62497 4805436.52  220  587 4817614.95 4785605.33  0.66%  16.3  942s
 83558 62521     cutoff  349      4817614.95 4785607.06  0.66%  16.3  945s
 83962 62733     cutoff  119      4817614.95 4785616.13  0.66%  16.5  951s
 84417 62871 4812641.61  117  656 4817614.95 4785625.24  0.66%  16.7  956s
 84849 63227 4805784.81  233  585 4817614.95 4785629.83  0.66%  16.8  962s
 85133 63541 4815599.39  359  501 4817614.95 4785629.83  0.66%  16.9  965s
 85844 63818     cutoff  480      4817614.95 4785635.14  0.66%  16.9  971s
 86431 64077     cutoff  381      4817614.95 4785641.73  0.66%  17.1  977s
 86907 64323     cutoff  125      4817614.95 4785648.57  0.66%  17.4  982s
 87149 64441 4799752.25  118  619 4817614.95 4785652.02  0.66%  17.4  985s
 87677 64849 4798270.71   76  668 4817614.95 4785658.51  0.66%  17.6  992s
 88114 64972 4816403.50  393  509 4817614.95 4785662.09  0.66%  17.6  995s
 88606 65357 4787575.43   52  631 4817614.95 4785668.62  0.66%  17.8 1001s
 89273 65550     cutoff  146      4817614.95 4785673.76  0.66%  17.9 1006s
 89715 65716 4810323.74  139  686 4817614.95 4785685.42  0.66%  18.2 1012s
 90025 65817 4807628.89   98  591 4817614.95 4785691.94  0.66%  18.3 1015s
 90675 66299 4788062.22   50  572 4817614.95 4785699.82  0.66%  18.4 1022s
 91027 66435 4793893.50  126  629 4817614.95 4785700.37  0.66%  18.5 1025s
 91491 66605 4790486.37  158  671 4817614.95 4785709.31  0.66%  18.7 1030s
 91983 67027     cutoff   50      4817614.95 4785718.34  0.66%  19.0 1036s
 92447 67087 4813672.57  356  515 4817614.95 4785720.41  0.66%  19.0 1041s
 93216 67570 4817499.65  155  652 4817614.95 4785730.21  0.66%  19.1 1047s
 93661 67585     cutoff  335      4817614.95 4785733.01  0.66%  19.0 1050s
 94056 67953 4805357.24  202  610 4817614.95 4785741.19  0.66%  19.2 1058s
 94384 68142 4807772.02   82  633 4817614.95 4785743.63  0.66%  19.3 1061s
 94930 68414 4799824.47  163  617 4817614.95 4785750.26  0.66%  19.4 1067s
 95295 68708 4797389.61   68  643 4817614.95 4785756.09  0.66%  19.4 1070s
 96233 69009 infeasible  342      4817614.95 4785758.69  0.66%  19.4 1077s
 96476 69094 4817291.57  106  609 4817614.95 4785760.65  0.66%  19.5 1080s
 96953 69363 4799811.47   68  573 4817614.95 4785765.20  0.66%  19.8 1086s
 97528 69676 4810587.30  197  626 4817614.95 4785769.70  0.66%  19.9 1092s
 97850 69870     cutoff   77      4817614.95 4785769.75  0.66%  19.9 1095s
 98401 70140     cutoff   61      4817614.95 4785773.39  0.66%  20.1 1100s
 98946 70252 4801752.72  163  671 4817614.95 4785779.09  0.66%  20.2 1106s
 99453 70722     cutoff  182      4817614.95 4785782.26  0.66%  20.4 1112s
 99777 71200     cutoff   68      4817614.95 4785784.91  0.66%  20.4 1117s
 100839 71649 4798192.96   54  620 4817614.95 4785787.81  0.66%  20.4 1122s
 101261 71806     cutoff  200      4817614.95 4785791.65  0.66%  20.5 1127s
 101499 71874     cutoff  193      4817614.95 4785792.82  0.66%  20.5 1130s
 102060 72249 4812705.90   87  615 4817614.95 4785798.27  0.66%  20.6 1136s
 102591 72458 4798564.49   83  617 4817614.95 4785799.24  0.66%  20.8 1141s
