
Gurobi 11.0.3 (linux64, Java) logging started dom 24 nov 2024 12:23:42 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.8408048912002939e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_hosp/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 730984 rows, 493529 columns and 5887863 nonzeros
Model fingerprint: 0xcccc0b47
Model has 501 quadratic constraints
Variable types: 246518 continuous, 247011 integer (496 binary)
Coefficient statistics:
  Matrix range     [2e-03, 7e+06]
  QMatrix range    [2e-03, 1e+05]
  QLMatrix range   [1e+00, 1e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 9e+05]
  QRHS range       [1e-01, 1e-01]
Presolve removed 482987 rows and 245521 columns (presolve time = 5s) ...
Presolve removed 725459 rows and 487442 columns
Presolve time: 7.02s
Presolved: 8632 rows, 7045 columns, 2071474 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 496 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1724 continuous, 5321 integer (498 binary)
Found heuristic solution: objective 5.145578e+07

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.484724e+04   0.000000e+00     17s
     720    1.2588817e+06   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 1.258882e+06, 720 iterations, 0.67 seconds (0.18 work units)
Total elapsed time = 17.61s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 60518 28998 2461921.82  400  411 2462682.28 2461788.81  0.04%  17.1 2555s
 60736 29154 2461924.49  414  411 2462682.28 2461788.81  0.04%  17.1 2572s
 60965 29307 2461926.96  429  414 2462682.28 2461788.81  0.04%  17.0 2586s
 61194 29464 2461929.08  440  411 2462682.28 2461788.81  0.04%  17.0 2602s
 61428 29597 2461931.37  455  414 2462682.28 2461788.81  0.04%  16.9 2620s
 61639 29755 2461933.41  465  417 2462682.28 2461788.81  0.04%  16.8 2637s
 61869 29934 2461936.05  479  412 2462682.28 2461788.81  0.04%  16.8 2650s
 62125 30064 2461939.57  499  412 2462682.28 2461788.81  0.04%  16.7 2668s
 62351 30203 2461945.24  517  411 2462682.28 2461788.81  0.04%  16.7 2687s
 62579 30330 2461957.46  534  411 2462682.28 2461788.81  0.04%  16.7 2701s
 62796 30478 2461994.63  572  412 2462682.28 2461788.81  0.04%  16.6 2716s
 63025 30649 2462055.13  620  411 2462682.28 2461788.81  0.04%  16.6 2736s
 63280 30797 2462332.66  667  413 2462682.28 2461790.83  0.04%  16.6 2753s
 63558 30988 2461877.76  169  419 2462682.28 2461790.83  0.04%  16.5 2768s
 63869 31056 2461895.12  335  417 2462682.28 2461790.83  0.04%  16.4 2784s
 64057 31179 2461908.35  369  412 2462682.28 2461790.83  0.04%  16.4 2799s
 64248 31307 2461915.72  386  414 2462682.28 2461790.83  0.04%  16.4 2815s
 64448 31398 2461927.92  410  411 2462682.28 2461790.83  0.04%  16.3 2831s
 64627 31636 2461949.08  432  413 2462682.28 2461790.83  0.04%  16.3 2848s
 64926 31854 2462022.95  496  412 2462682.28 2461790.83  0.04%  16.3 2868s
 65244 32028 2462144.76  601  412 2462682.28 2461790.83  0.04%  16.2 2886s
 65524 32331 2462242.53  666  411 2462682.28 2461790.83  0.04%  16.1 2902s
 65920 32486 2462265.16  720  411 2462682.28 2461790.83  0.04%  16.1 2915s
 66249 32641 2462481.77  776  413 2462682.28 2461791.04  0.04%  16.0 2929s
 66578 32828 2461908.77  148  417 2462682.28 2461791.04  0.04%  16.0 2942s
 66874 33070 2461919.54  253  416 2462682.28 2461791.04  0.04%  15.9 2959s
 67215 33271 2461929.64  349  415 2462682.28 2461791.04  0.04%  15.8 2977s
 67530 33489 2461936.65  367  414 2462682.28 2461791.04  0.04%  15.8 2993s
 67853 33692 2461946.40  387  412 2462682.28 2461791.04  0.04%  15.7 3006s
 68163 33877 2461953.52  394  412 2462682.28 2461791.04  0.04%  15.7 3024s
 68452 33991 2462015.73  451  412 2462682.28 2461791.04  0.04%  15.7 3035s
 68688 34123 2462113.52  535  412 2462682.28 2461791.04  0.04%  15.7 3046s
 68921 34351 2462188.77  600  411 2462682.28 2461791.04  0.04%  15.7 3060s
 69226 34548 2462367.54  669  411 2462682.28 2461791.28  0.04%  15.6 3076s
 69565 34750 2461889.52  131  418 2462682.28 2461791.28  0.04%  15.6 3090s
 69880 34969 2461948.76  218  411 2462682.28 2461791.28  0.04%  15.6 3103s
 70204 35132 2462123.01  354  412 2462682.28 2461791.28  0.04%  15.6 3118s
 70507 35272 2462350.49  435  411 2462682.28 2461791.28  0.04%  15.6 3136s
 70748 35317 2462457.85  479  412 2462682.28 2461791.66  0.04%  15.6 3151s
 70948 35491 2461860.08  134  415 2462682.28 2461791.75  0.04%  15.6 3165s
 71197 35722 2462414.33  250  412 2462682.28 2461791.90  0.04%  15.5 3182s
 71537 35965 2461951.59  232  414 2462682.28 2461791.90  0.04%  15.5 3194s
 71893 36074 2462104.58  408  411 2462682.28 2461791.90  0.04%  15.4 3207s
 72149 36101 2462346.01  533  411 2462682.28 2461792.36  0.04%  15.4 3225s
H72247 35032                    2462681.8209 2461792.36  0.04%  15.4 3225s
H72273 34032                    2462668.9438 2461792.36  0.04%  15.4 3225s
H72355 33264                    2462667.9179 2461792.36  0.04%  15.3 3240s
H72370 32371                    2462667.4375 2461792.36  0.04%  15.3 3240s
 72550 32538 2461877.49  165  419 2462667.44 2461792.36  0.04%  15.3 3255s
 72777 33446 2461895.60  229  415 2462667.44 2461792.36  0.04%  15.3 3272s
 73825 34996 2461903.90  307  413 2462667.44 2461792.36  0.04%  15.1 3280s
 75793 35837 2462095.16  690  412 2462667.44 2461792.58  0.04%  14.9 3290s
 77498 36220     cutoff  240      2462667.44 2461793.05  0.04%  14.7 3299s
 78585 36728 2462548.85  492  254 2462667.44 2461793.54  0.04%  14.6 3305s
 79545 36866 2462640.15  592  251 2462667.44 2461793.58  0.04%  14.5 3312s
 80112 37636 2461879.34  109  430 2462667.44 2461793.58  0.04%  14.4 3318s
 81210 37986 2462208.54  360  414 2462667.44 2461793.58  0.04%  14.3 3324s
 81988 38516 2462408.04  554  414 2462667.44 2461793.58  0.04%  14.2 3329s
 82877 39257 2462508.32  788  408 2462667.44 2461793.58  0.04%  14.1 3333s
 83983 39551 2462529.02 1072  408 2462667.44 2461795.49  0.04%  13.9 3337s
 84699 40033 2462430.45  230  410 2462667.44 2461795.52  0.04%  13.9 3341s
 86340 40518 2462612.12  798  411 2462667.44 2461795.53  0.04%  13.7 3347s
 86688 40968     cutoff  225      2462667.44 2461795.95  0.04%  13.6 3351s
 87916 41567 2461923.47   98  435 2462667.44 2461797.04  0.04%  13.6 3357s
 88659 42445 2462138.56  214  410 2462667.44 2461797.43  0.04%  13.5 3360s
 90301 42875 2462181.05  155  422 2462667.44 2461797.66  0.04%  13.3 3367s
 91550 43513 2461820.16   88  446 2462667.44 2461798.38  0.04%  13.2 3371s
 93037 43908     cutoff  867      2462667.44 2461798.94  0.04%  13.0 3375s
 94101 44884 2462514.51  284  411 2462667.44 2461799.29  0.04%  13.0 3381s
 95125 44925 2462611.98  624  410 2462667.44 2461799.29  0.04%  12.9 3385s
 95830 45669 2462493.77  339  421 2462667.44 2461799.32  0.04%  12.8 3391s
 96954 46167 2462160.80  136  437 2462667.44 2461800.52  0.04%  12.7 3396s
 97739 46430 2462381.86  227  412 2462667.44 2461800.98  0.04%  12.6 3400s
 98578 47069 2462627.68  195  422 2462667.44 2461801.03  0.04%  12.6 3405s
 99561 48118 2462328.70  366  410 2462667.44 2461801.04  0.04%  12.5 3410s
 100815 49333 2462204.14  254  412 2462667.44 2461801.11  0.04%  12.4 3416s
 101764 49875 2461999.94  118  438 2462667.44 2461801.29  0.04%  12.3 3420s
 102674 50810 2462273.10  172  428 2462667.44 2461801.51  0.04%  12.3 3425s
 103998 51915 2462427.05  708  410 2462667.44 2461801.51  0.04%  12.2 3431s
 104732 52623 2462516.61  822  411 2462667.44 2461801.58  0.04%  12.1 3435s
 105887 53538 2461849.80  105  442 2462667.44 2461801.91  0.04%  12.0 3440s
 106870 54432 2462372.40  343  414 2462667.44 2461801.91  0.04%  12.0 3445s
 107701 55316 2462393.47  551  412 2462667.44 2461801.91  0.04%  11.9 3450s
 108560 56058 2462562.07  713  414 2462667.44 2461801.93  0.04%  11.8 3455s
 109447 56778     cutoff  374      2462667.44 2461802.00  0.04%  11.8 3461s
 110317 57834 2462189.84  522  411 2462667.44 2461802.00  0.04%  11.7 3465s
 111653 58872 2461820.31   97  435 2462667.44 2461802.22  0.04%  11.6 3470s
 112742 59610 2462473.01  109  435 2462667.44 2461802.36  0.04%  11.5 3475s
 114038 61138 2462428.86  752  412 2462667.44 2461802.71  0.04%  11.4 3480s
H114894 61501                    2462616.0585 2461802.77  0.03%  11.4 3483s
 115156 61930 2462117.52  193  418 2462616.06 2461802.77  0.03%  11.4 3485s
 116424 62950 2462187.30  770  412 2462616.06 2461802.77  0.03%  11.3 3490s
 117179 63558 2462392.93  870  412 2462616.06 2461802.77  0.03%  11.2 3495s
 118480 64976 2462455.60  331  410 2462616.06 2461803.18  0.03%  11.2 3500s
 120123 66331 2462508.13  328  409 2462616.06 2461803.43  0.03%  11.1 3505s
 121513 67651 2462305.66  243  414 2462616.06 2461803.43  0.03%  11.0 3510s
 122677 68494 2462488.79  305  415 2462616.06 2461803.48  0.03%  10.9 3516s
 123621 69282 2462430.13  310  417 2462616.06 2461803.73  0.03%  10.9 3520s
 124827 70365 2462452.25  292  409 2462616.06 2461803.79  0.03%  10.8 3525s
 125922 71261     cutoff  113      2462616.06 2461804.05  0.03%  10.7 3530s
H126391 71394                    2462612.6392 2461804.06  0.03%  10.7 3531s
 126884 72069 2461837.33   93  439 2462612.64 2461804.13  0.03%  10.7 3535s
 127821 72854 2461961.92  124  448 2462612.64 2461804.19  0.03%  10.6 3540s
 128829 73714 2462453.36  318  418 2462612.64 2461804.43  0.03%  10.6 3546s
 129620 74369 2462495.37  286  410 2462612.64 2461804.65  0.03%  10.6 3551s
 130470 75156 2462577.81  360  434 2462612.64 2461804.72  0.03%  10.6 3556s
H130764 75435                    2462609.9665 2461804.72  0.03%  10.5 3557s
 131467 76163 2462373.78  265  412 2462609.97 2461805.13  0.03%  10.5 3561s
 132561 76868 2462351.21  268  418 2462609.97 2461805.37  0.03%  10.5 3565s
 133749 77909 2462115.47  133  433 2462609.97 2461805.38  0.03%  10.4 3571s
 135021 79318 2462189.57  174  423 2462609.97 2461805.45  0.03%  10.4 3576s
 136161 79979     cutoff  888      2462609.97 2461805.62  0.03%  10.3 3580s
 137377 81020 2462091.95  207  411 2462609.97 2461805.69  0.03%  10.2 3585s
 138095 81986 2462274.18  175  418 2462609.97 2461805.85  0.03%  10.2 3591s
 139322 82792 2462059.44  183  441 2462609.97 2461805.92  0.03%  10.2 3596s
 140730 83914 2462373.88  292  409 2462609.97 2461805.97  0.03%  10.1 3600s

Cutting planes:
  Gomory: 3
  Implied bound: 2
  MIR: 4
  StrongCG: 1
  Flow cover: 25
  RLT: 23
  Relax-and-lift: 1

Explored 140847 nodes (1421394 simplex iterations) in 3601.10 seconds (1950.99 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 2.46261e+06 2.46261e+06 2.46262e+06 ... 2.46268e+06

Time limit reached
Best objective 2.462609966541e+06, best bound 2.461805970339e+06, gap 0.0326%
