
Gurobi 11.0.3 (linux64, Java) logging started dom 21 dez 2025 08:34:13 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.2178160141013063e-07
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/gp-momulap/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 18767 rows, 12728 columns and 54721 nonzeros
Model fingerprint: 0xd75855bd
Model has 84 quadratic constraints
Variable types: 6326 continuous, 6402 integer (79 binary)
Coefficient statistics:
  Matrix range     [1e-02, 4e+06]
  QMatrix range    [1e-02, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [2e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
Presolve removed 18302 rows and 12236 columns
Presolve time: 0.10s
Presolved: 1193 rows, 711 columns, 13536 nonzeros
Presolved model has 79 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 302 continuous, 409 integer (70 binary)
Found heuristic solution: objective 7151383.1894

Root relaxation: objective 0.000000e+00, 597 iterations, 0.03 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 50311 33141 572835.196   31  203 1672615.02 199830.847  88.1%  30.8 1240s
 50562 33360 1561658.80  127  108 1672615.02 199886.118  88.0%  30.8 1245s
 50913 33621     cutoff  122      1672615.02 199901.419  88.0%  30.9 1250s
 50969 33659 1210398.61   59  113 1672615.02 199956.768  88.0%  31.0 1255s
 51123 33785 1557789.39   69  127 1672615.02 200012.496  88.0%  31.0 1260s
 51473 34050 1634971.62   96  104 1672615.02 200222.966  88.0%  31.1 1265s
 51788 34286 1574215.15   72  118 1672615.02 200534.244  88.0%  31.2 1270s
 52096 34526 1254092.60   74  114 1672615.02 200699.070  88.0%  31.2 1275s
 52432 34778 618429.944   37  167 1672615.02 200793.691  88.0%  31.3 1280s
 52761 35000 1586953.12   34  193 1672615.02 200936.523  88.0%  31.3 1285s
 53106 35296 1628344.49  196  101 1672615.02 201008.730  88.0%  31.2 1290s
 53463 35556 432917.969   32  192 1672615.02 201364.952  88.0%  31.3 1295s
 53839 35837 1617594.88   61  131 1672615.02 201616.126  87.9%  31.3 1300s
 54291 36166 392312.837   25  219 1672615.02 201834.618  87.9%  31.4 1305s
 54470 36300 201950.265   26  235 1672615.02 201950.265  87.9%  31.4 1310s
 54776 36494 235096.833   22  236 1672615.02 202182.583  87.9%  31.5 1315s
 55144 36774 1588477.82   56  134 1672615.02 202381.957  87.9%  31.5 1320s
 55611 37162 705801.129   35  176 1672615.02 202568.321  87.9%  31.5 1325s
 56261 37694 1602317.90   56  147 1672615.02 202716.233  87.9%  31.5 1330s
 56799 38092 395555.919   24  210 1672615.02 202947.723  87.9%  31.5 1335s
 57345 38491 227977.097   24  220 1672615.02 203463.601  87.8%  31.6 1340s
 57852 38871 206011.083   23  220 1672615.02 203703.045  87.8%  31.6 1345s
 58421 39333 729204.724   43  157 1672615.02 203975.566  87.8%  31.7 1350s
 58867 39683 220082.190   27  216 1672615.02 204129.744  87.8%  31.8 1355s
 59521 40230     cutoff   62      1672615.02 204222.289  87.8%  31.7 1360s
 60156 40757 1565485.15  202   80 1672615.02 204522.059  87.8%  31.7 1365s
 60775 41222 1632610.25   73  123 1672615.02 204803.406  87.8%  31.6 1370s
 61317 41636 241602.155   25  215 1672615.02 205299.564  87.7%  31.6 1375s
 61745 41968 917233.566   46  158 1672615.02 205348.344  87.7%  31.8 1380s
 62300 42390 474609.435   29  209 1672615.02 205561.809  87.7%  31.8 1385s
 62493 42540 212887.630   23  241 1672615.02 205703.924  87.7%  31.8 1390s
 62805 42809 720107.614   39  177 1672615.02 205789.457  87.7%  31.8 1395s
 63093 43032 678821.575   43  174 1672615.02 205801.824  87.7%  31.8 1400s
 63360 43237 223804.250   22  234 1672615.02 205932.028  87.7%  31.9 1405s
 63889 43656 222050.610   24  218 1672615.02 206102.960  87.7%  31.9 1410s
 64423 44071 1576583.99  105  103 1672615.02 206332.829  87.7%  32.0 1415s
 64994 44513 infeasible   70      1672615.02 206690.150  87.6%  32.0 1420s
 65369 44782 423399.269   29  198 1672615.02 207102.649  87.6%  32.1 1425s
 65911 45219 431423.530   37  181 1672615.02 207234.205  87.6%  32.0 1430s
 66419 45587 1633139.74   59   98 1672615.02 207420.879  87.6%  32.1 1435s
 66889 45961 1379821.46   59  121 1672615.02 207607.795  87.6%  32.1 1440s
 67261 46262 826146.139   51  159 1672615.02 207817.407  87.6%  32.1 1445s
 67546 46499 640427.750   35  192 1672615.02 207893.390  87.6%  32.1 1450s
 67912 46733 1608953.60   64  124 1672615.02 208010.980  87.6%  32.1 1455s
H67916 46729                    1672606.9559 208010.980  87.6%  32.1 1455s
H68113 46887                    1672606.8157 208058.477  87.6%  32.1 1457s
 68416 47142 521617.287   32  184 1672606.82 208121.616  87.6%  32.1 1460s
 68914 47532 550102.987   32  206 1672606.82 208344.546  87.5%  32.1 1465s
 69334 47837 1305912.31   54  137 1672606.82 208545.221  87.5%  32.2 1470s
H69355 47838                    1672606.8130 208557.698  87.5%  32.2 1470s
 69809 48197 1506767.38   91  106 1672606.81 208792.813  87.5%  32.3 1475s
 70358 48620 1000334.31   46  159 1672606.81 209106.618  87.5%  32.2 1480s
 70629 48834 929379.331   53  138 1672606.81 209290.594  87.5%  32.2 1485s
 70887 49036 433367.675   34  197 1672606.81 209329.458  87.5%  32.2 1490s
 71202 49278 979579.559   63  142 1672606.81 209474.694  87.5%  32.2 1495s
H71762 49201                    1667935.4433 209596.671  87.4%  32.2 1499s
 71771 49204 1608343.57   86   99 1667935.44 209596.671  87.4%  32.2 1500s
 72222 49539 779382.502   49  143 1667935.44 209846.565  87.4%  32.2 1505s
 72793 49994 1380645.71   68  105 1667935.44 210094.004  87.4%  32.2 1510s
 73376 50393 580233.757   34  200 1667935.44 210211.560  87.4%  32.2 1515s
H73423 50422                    1667935.3959 210247.880  87.4%  32.2 1515s
 73873 50765 218386.947   25  212 1667935.40 210454.084  87.4%  32.2 1520s
 74396 51200 746205.975   41  164 1667935.40 210600.372  87.4%  32.2 1525s
 74891 51594 948967.862   44  139 1667935.40 210840.201  87.4%  32.3 1530s
 75415 52002 692836.286   29  217 1667935.40 211241.538  87.3%  32.3 1535s
 75859 52315 215513.755   22  247 1667935.40 211632.342  87.3%  32.4 1541s
 75861 52317 216986.321   24  235 1667935.40 211632.342  87.3%  32.4 1545s
 76038 52412 1155749.99   54  140 1667935.40 211731.467  87.3%  32.4 1550s
 76309 52611 226425.669   25  231 1667935.40 211893.797  87.3%  32.4 1555s
 76631 52848 infeasible   70      1667935.40 211977.570  87.3%  32.4 1560s
 77015 53163 1643357.21   60  156 1667935.40 212132.290  87.3%  32.4 1565s
 77585 53597 1647282.50   94  107 1667935.40 212447.772  87.3%  32.4 1570s
 78103 53987 1424238.35   61  132 1667935.40 212612.838  87.3%  32.5 1575s
 78541 54308 311057.908   31  203 1667935.40 212812.646  87.2%  32.5 1580s
 78545 54312 384469.153   35  194 1667935.40 212812.646  87.2%  32.5 1585s
 78631 54382 356373.393   36  182 1667935.40 212972.363  87.2%  32.5 1590s
 78857 54578 1053485.55   46  132 1667935.40 213031.015  87.2%  32.5 1595s
 79162 54790 239971.974   29  201 1667935.40 213133.016  87.2%  32.5 1600s
 79467 55044 417361.646   31  202 1667935.40 213213.497  87.2%  32.5 1605s
 79627 55178 1334523.28   61  146 1667935.40 213216.636  87.2%  32.5 1610s
 80027 55494 402086.870   27  223 1667935.40 213308.835  87.2%  32.4 1615s
 80367 55755 340970.747   27  204 1667935.40 213554.584  87.2%  32.4 1620s
 80848 56151 1330203.55   64  111 1667935.40 213853.156  87.2%  32.5 1625s
 81464 56577 1354479.97   62  134 1667935.40 214093.234  87.2%  32.5 1630s
 81934 56949     cutoff   67      1667935.40 214222.497  87.2%  32.5 1635s
 82474 57356 1133189.78   48  167 1667935.40 214347.069  87.1%  32.5 1640s
 82601 57456 1600149.43   55  129 1667935.40 214394.298  87.1%  32.5 1645s
 82875 57675 1232409.45   64  137 1667935.40 214490.444  87.1%  32.5 1650s
 83305 58040 infeasible   64      1667935.40 214517.966  87.1%  32.4 1655s
 83821 58443 1339911.81   59  155 1667935.40 214821.586  87.1%  32.5 1660s
 84318 58780 775224.798   45  162 1667935.40 215097.043  87.1%  32.5 1665s
 84921 59229 273021.123   23  231 1667935.40 215185.147  87.1%  32.5 1670s
 85452 59654 1306443.01   53  157 1667935.40 215331.084  87.1%  32.4 1675s
 85587 59732 1452822.37   54  115 1667935.40 215406.149  87.1%  32.4 1680s
 85979 60068 1455704.99  122   99 1667935.40 215608.985  87.1%  32.5 1685s
 86488 60445 1559824.94   69  125 1667935.40 215858.351  87.1%  32.5 1690s
 86510 60455 420093.185   40  179 1667935.40 215865.515  87.1%  32.5 1695s
 86776 60668 548791.919   35  195 1667935.40 215905.621  87.1%  32.6 1700s
 86814 60696 288090.963   25  228 1667935.40 215905.719  87.1%  32.6 1706s
 86992 60850 1550893.01   69  101 1667935.40 215931.913  87.1%  32.6 1710s
 87337 61117 608122.786   31  204 1667935.40 216033.032  87.0%  32.6 1715s
 87792 61466 1445173.58   63  121 1667935.40 216108.310  87.0%  32.5 1720s
 88308 61869 1482824.88   76  124 1667935.40 216230.479  87.0%  32.5 1725s
 88843 62311 1590975.94   65  110 1667935.40 216295.176  87.0%  32.5 1730s
 89337 62695 1610418.53   66  128 1667935.40 216363.826  87.0%  32.6 1735s
 89985 63197 451168.044   28  203 1667935.40 216509.735  87.0%  32.6 1740s
 90642 63660 502549.411   44  165 1667935.40 216701.704  87.0%  32.6 1745s
 91133 63984 220868.653   24  231 1667935.40 216878.929  87.0%  32.6 1750s
 91733 64467 237560.108   28  204 1667935.40 217006.392  87.0%  32.7 1755s
 92346 64910 1280087.70   64  133 1667935.40 217154.118  87.0%  32.8 1760s
 92985 65390 233615.116   23  224 1667935.40 217257.101  87.0%  32.8 1765s
 93475 65778 1142138.46   42  167 1667935.40 217353.996  87.0%  32.8 1770s
 94033 66187 226923.395   22  229 1667935.40 217465.163  87.0%  32.9 1775s
 94661 66687 1561787.65   66  111 1667935.40 217616.954  87.0%  32.9 1780s
 95166 67061 995513.871   53  164 1667935.40 217871.843  86.9%  33.0 1785s
H95467 65878                    1647438.7594 217951.748  86.8%  33.0 1787s
H95690 65992                    1646945.6213 218106.475  86.8%  33.0 1791s
 95739 66027 226741.061   24  236 1646945.62 218160.730  86.8%  33.0 1795s
 95874 66140 572658.412   39  179 1646945.62 218177.850  86.8%  33.0 1800s
 96017 66237 1584098.96   98  119 1646945.62 218225.634  86.7%  33.1 1805s
 96223 66401 232602.669   26  224 1646945.62 218286.220  86.7%  33.1 1810s
 96488 66569     cutoff   66      1646945.62 218406.423  86.7%  33.1 1815s
 96926 66875 685704.515   34  201 1646945.62 218524.782  86.7%  33.2 1820s
H97107 67011                    1646789.3039 218709.050  86.7%  33.2 1821s
 97470 67328 1349399.97   90  113 1646789.30 218759.614  86.7%  33.3 1825s
 98141 67854 1133947.89   62  128 1646789.30 218908.064  86.7%  33.3 1830s
 98892 68455     cutoff   56      1646789.30 219001.209  86.7%  33.2 1835s
 99429 68909 1617820.43  137  116 1646789.30 219064.182  86.7%  33.3 1840s
 99958 69279 1188331.25   50  147 1646789.30 219224.895  86.7%  33.3 1845s
 100447 69667 1171450.70   53  151 1646789.30 219308.508  86.7%  33.4 1850s
 100785 69895 623551.903   32  209 1646789.30 219380.889  86.7%  33.5 1855s
 101381 70335 774296.611   32  203 1646789.30 219584.750  86.7%  33.6 1860s
 102026 70817 1417892.39   62  130 1646789.30 219750.044  86.7%  33.6 1865s
 102345 71040 1183677.49   47  175 1646789.30 219864.021  86.6%  33.6 1870s
 102362 71057 1165727.09   52  161 1646789.30 219864.021  86.6%  33.6 1876s
 102368 71063 1282405.95   54  151 1646789.30 219864.021  86.6%  33.6 1880s
 102424 71102 976562.794   36  195 1646789.30 219865.313  86.6%  33.6 1885s
 102694 71309 448268.280   26  221 1646789.30 219969.603  86.6%  33.6 1890s
 102941 71508 1616781.57   83  113 1646789.30 219977.339  86.6%  33.7 1895s
 103209 71691 1160400.45   61  133 1646789.30 220060.101  86.6%  33.7 1900s
 103568 71958 1402352.38  109   95 1646789.30 220081.212  86.6%  33.6 1905s
 103797 72110 666917.664   34  210 1646789.30 220132.385  86.6%  33.7 1910s
 104090 72325 301512.052   29  212 1646789.30 220311.335  86.6%  33.7 1915s
Created node file directory '/home/ps12398/gp-momulap/goalProgrammingMarcos//grbnodes2'
 104319 72503 1322928.47   61  133 1646789.30 220381.375  86.6%  33.6 1920s
 104720 72552 723964.378   47  145 1646789.30 220418.052  86.6%  33.7 1925s
 105152 72640 220554.288   27  227 1646789.30 220554.288  86.6%  33.8 1930s
 105265 72677 1478016.07   67  120 1646789.30 220554.288  86.6%  33.8 1935s
 105560 72817 501845.285   34  200 1646789.30 220568.501  86.6%  33.9 1940s
 105600 72857 444487.489   39  181 1646789.30 220568.501  86.6%  33.9 1945s
 105617 72874 462467.316   38  186 1646789.30 220568.501  86.6%  33.9 1950s
H105720 72975                    1646789.2696 220568.501  86.6%  33.9 1954s
 105738 72995 1027816.47   52  159 1646789.27 220568.501  86.6%  33.9 1955s
 106046 73107 402429.595   39  174 1646789.27 220571.266  86.6%  33.8 1960s
 106292 73353 1109080.97   60  124 1646789.27 220571.266  86.6%  33.9 1965s
 106529 73572 1203340.67   61  130 1646789.27 220571.266  86.6%  33.9 1970s
H106570 73611                    1646789.2670 220571.266  86.6%  34.0 1970s
 106956 73911 1389164.80   72  121 1646789.27 220571.266  86.6%  34.2 1975s
 107485 74069 552170.640   30  206 1646789.27 220695.291  86.6%  34.3 1980s
 108058 74366 575078.006   35  188 1646789.27 220728.745  86.6%  34.4 1985s
 108703 74758 1586506.05  101   88 1646789.27 220760.860  86.6%  34.4 1990s
 108964 75005 1048549.06   44  173 1646789.27 220781.952  86.6%  34.4 1995s
 109003 75044 1050697.41   44  170 1646789.27 220781.952  86.6%  34.4 2000s
 109032 75073 1184480.69   47  162 1646789.27 220781.952  86.6%  34.4 2005s
 109245 75167 1547067.32   55  140 1646789.27 220781.952  86.6%  34.4 2010s
 109554 75239 617465.977   40  155 1646789.27 220827.070  86.6%  34.5 2015s
 109918 75381     cutoff   66      1646789.27 220885.671  86.6%  34.5 2020s
 110364 75430     cutoff   63      1646789.27 220937.378  86.6%  34.5 2025s
 110791 75469 594964.661   34  198 1646789.27 220965.987  86.6%  34.5 2030s
 111062 75680 1467611.90   78  100 1646789.27 220965.987  86.6%  34.5 2035s
 111837 76385 1530354.95  330   87 1646789.27 220965.987  86.6%  34.3 2040s
 112558 76669 infeasible   69      1646789.27 220969.272  86.6%  34.2 2045s
 113019 76999 1096667.04   44  166 1646789.27 220992.602  86.6%  34.2 2050s
 113603 77162     cutoff   67      1646789.27 221008.186  86.6%  34.2 2055s
 114164 77309 1385216.12   60  136 1646789.27 221024.019  86.6%  34.3 2060s
 114788 77367 1498662.06   67  119 1646789.27 221050.557  86.6%  34.3 2065s
 115105 77578 infeasible   61      1646789.27 221063.284  86.6%  34.4 2070s
 115491 77770 infeasible   74      1646789.27 221063.284  86.6%  34.7 2075s
 115985 77882 1567193.52   65  111 1646789.27 221190.900  86.6%  34.8 2080s
 116569 78271 1217993.47   51  161 1646789.27 221234.160  86.6%  34.9 2085s
 117142 78510 1559597.63   62  141 1646789.27 221234.160  86.6%  34.8 2090s
 117699 78558 1645492.06   62  149 1646789.27 221283.688  86.6%  34.8 2095s
 118214 78778 1018333.15   51  146 1646789.27 221432.570  86.6%  34.8 2100s
 118937 79261 1593236.31  233  110 1646789.27 221455.387  86.6%  34.7 2105s
 119549 79419 1560186.17   64  135 1646789.27 221541.856  86.5%  34.7 2110s
 120162 79835 1371335.66   50  152 1646789.27 221589.737  86.5%  34.6 2115s
 120602 79999 1449439.54   61  128 1646789.27 221595.778  86.5%  34.7 2120s
 121068 80104 555889.949   39  178 1646789.27 221671.007  86.5%  34.8 2125s
 121658 80670 1323318.53  137  101 1646789.27 221671.007  86.5%  34.8 2130s
 122617 81397 1576496.47  153   89 1646789.27 221775.419  86.5%  34.7 2135s
 123339 81539 1508526.17   62  131 1646789.27 221875.282  86.5%  34.7 2140s
 123866 81602 324837.023   28  212 1646789.27 221903.235  86.5%  34.7 2145s
 124508 82013     cutoff   64      1646789.27 221926.156  86.5%  34.8 2150s
 125061 82355 1484090.38   70  119 1646789.27 221932.813  86.5%  34.9 2155s
 125552 82444 1483817.40   65  132 1646789.27 221943.402  86.5%  35.0 2160s
 126066 82574 infeasible  108      1646789.27 221964.131  86.5%  35.0 2165s
 126554 82686 1604973.39   64  130 1646789.27 222043.106  86.5%  35.0 2170s
 127365 83324 1527834.11   87   94 1646789.27 222057.556  86.5%  35.0 2175s
 128132 83812 1554326.03   60  135 1646789.27 222061.177  86.5%  34.9 2180s
 128702 83975 1591727.11   84  109 1646789.27 222091.924  86.5%  34.9 2185s
 129129 84035 infeasible   62      1646789.27 222128.722  86.5%  35.0 2190s
 129603 84173 1245469.37   50  152 1646789.27 222153.812  86.5%  35.1 2195s
 130260 84700 1256094.41   54  148 1646789.27 222183.870  86.5%  35.1 2200s
 130882 84851 1581681.79   61  130 1646789.27 222195.601  86.5%  35.2 2205s
 131384 84975 1471948.31   60  132 1646789.27 222240.008  86.5%  35.2 2210s
 131924 85137 862293.357   48  163 1646789.27 222300.325  86.5%  35.3 2215s
 132517 85704 infeasible  199      1646789.27 222300.325  86.5%  35.4 2220s
 133170 85909 infeasible   63      1646789.27 222376.288  86.5%  35.5 2225s
 133647 86356 1415447.09   57  143 1646789.27 222380.924  86.5%  35.5 2230s
 134155 86478 1619321.23   68  139 1646789.27 222380.924  86.5%  35.6 2235s
 134750 86615 1470526.56   69  125 1646789.27 222508.621  86.5%  35.7 2240s
 135333 86862 1283982.78   58  126 1646789.27 222517.888  86.5%  35.7 2245s
 135793 87051 659972.781   35  195 1646789.27 222524.053  86.5%  35.9 2250s
 136385 87187 407528.233   34  194 1646789.27 222603.117  86.5%  35.9 2255s
 137026 87628 infeasible   59      1646789.27 222603.117  86.5%  35.9 2260s
 137633 87765 1534127.28   84  106 1646789.27 222645.730  86.5%  35.9 2265s
 138227 88289 1280429.54   98   96 1646789.27 222675.351  86.5%  36.1 2270s
 138947 88770 1503420.18   57  134 1646789.27 222694.531  86.5%  36.1 2275s
 139673 88955 1637061.89   88  115 1646789.27 222807.408  86.5%  36.1 2280s
 140253 89436 1395174.63   64  139 1646789.27 222890.068  86.5%  36.1 2285s
 140846 89594 1220037.51   56  134 1646789.27 222941.333  86.5%  36.2 2290s
 141413 90040 1289914.13  135  110 1646789.27 222950.211  86.5%  36.3 2295s
 142069 90462 1426090.54   72  123 1646789.27 222972.478  86.5%  36.4 2300s
 142717 90671 393586.987   27  203 1646789.27 223034.766  86.5%  36.4 2305s
 143367 90861 1644813.01   63  142 1646789.27 223082.711  86.5%  36.4 2310s
 143960 91197 1515732.94   54  155 1646789.27 223138.215  86.5%  36.4 2315s
 144405 91423 infeasible   66      1646789.27 223159.376  86.4%  36.5 2320s
 144955 91552     cutoff   61      1646789.27 223210.348  86.4%  36.6 2325s
 145639 91682     cutoff   61      1646789.27 223353.210  86.4%  36.6 2330s
 146228 91771 1435498.69   60  135 1646789.27 223380.298  86.4%  36.7 2335s
 146953 92410 1384935.59  120   89 1646789.27 223402.941  86.4%  36.7 2340s
 147494 92663     cutoff   91      1646789.27 223409.159  86.4%  36.9 2345s
 147910 92713 596572.137   30  201 1646789.27 223437.676  86.4%  36.9 2350s
 148249 92831     cutoff   60      1646789.27 223503.577  86.4%  36.9 2355s
 148813 92941 1590410.74   60  143 1646789.27 223660.904  86.4%  37.0 2360s
 149387 93123 1572997.02   62  122 1646789.27 223699.268  86.4%  37.0 2365s
 149835 93423 1256900.05   51  164 1646789.27 223735.528  86.4%  37.1 2370s
 150587 93859 1600507.67   62  137 1646789.27 223738.543  86.4%  37.1 2375s
 150940 93928 488277.105   27  222 1646789.27 223754.593  86.4%  37.1 2380s
 151682 94307 1047706.12   52  144 1646789.27 223811.369  86.4%  37.1 2385s
 152398 94843 infeasible   91      1646789.27 223822.718  86.4%  37.1 2390s
 152995 94948 324504.558   28  216 1646789.27 223926.662  86.4%  37.2 2395s
 153596 95436 1531120.49   57  159 1646789.27 223926.662  86.4%  37.2 2400s
 154195 95564 1628862.09  116  120 1646789.27 223944.826  86.4%  37.2 2405s
 154748 95710 404180.046   31  215 1646789.27 224048.956  86.4%  37.3 2410s
 155130 96061 1491878.12   96  123 1646789.27 224048.956  86.4%  37.3 2415s
 155582 96151     cutoff   63      1646789.27 224070.893  86.4%  37.4 2420s
 156162 96259 275762.346   31  197 1646789.27 224112.967  86.4%  37.5 2425s
 156659 96669 1462605.13   70  105 1646789.27 224112.967  86.4%  37.6 2430s
 157277 96901 1619291.16   96  113 1646789.27 224112.967  86.4%  37.7 2435s
 157854 97157     cutoff   70      1646789.27 224152.731  86.4%  37.9 2440s
 158520 97595     cutoff   60      1646789.27 224186.621  86.4%  37.9 2445s
 159080 97731 415282.633   33  198 1646789.27 224249.236  86.4%  38.0 2450s
 159629 97917 408991.593   29  220 1646789.27 224295.904  86.4%  38.1 2455s
 160153 98435 1568867.30   63  137 1646789.27 224295.904  86.4%  38.1 2460s
 160636 98669 1546330.97   67  127 1646789.27 224319.609  86.4%  38.2 2465s
 161321 99024 253268.999   26  239 1646789.27 224412.251  86.4%  38.2 2470s
 162069 99476     cutoff  230      1646789.27 224439.054  86.4%  38.2 2475s
 162668 99615 infeasible   57      1646789.27 224511.617  86.4%  38.2 2480s
 163219 100084 1562376.14   98   99 1646789.27 224520.290  86.4%  38.3 2485s
 163812 100204     cutoff   62      1646789.27 224571.238  86.4%  38.3 2490s
 164357 100236 1574365.64   62  130 1646789.27 224581.111  86.4%  38.4 2495s
 164988 100338 infeasible   77      1646789.27 224689.436  86.4%  38.4 2500s
 165525 100613 1373124.36   67  108 1646789.27 224722.370  86.4%  38.5 2505s
 166161 101017 605541.767   41  186 1646789.27 224748.048  86.4%  38.6 2510s
 166691 101435 1542005.42   66  121 1646789.27 224748.048  86.4%  38.7 2515s
 167124 101546 395731.046   29  189 1646789.27 224795.622  86.3%  38.8 2520s
 167808 101690 851156.102   44  161 1646789.27 224867.245  86.3%  38.8 2525s
 168445 101900 1410990.58   64  116 1646789.27 224913.338  86.3%  38.8 2530s
 169166 102168 1578905.04   63  121 1646789.27 224941.645  86.3%  38.8 2535s
 169778 102359     cutoff   60      1646789.27 225043.818  86.3%  38.9 2540s
 170345 102390 infeasible   63      1646789.27 225055.273  86.3%  38.9 2545s
 170666 102493 709899.611   34  206 1646789.27 225144.880  86.3%  38.9 2550s
 170995 102515 412652.455   30  220 1646789.27 225148.399  86.3%  38.9 2555s
 171304 102692 1568900.54   55  151 1646789.27 225154.776  86.3%  39.0 2560s
 171796 102719 326197.805   27  205 1646789.27 225239.972  86.3%  39.1 2565s
 172379 102806 403490.640   24  222 1646789.27 225380.503  86.3%  39.1 2570s
 172801 103228 1221951.63   51  159 1646789.27 225380.503  86.3%  39.1 2575s
 173526 103544 1565901.45   63  132 1646789.27 225380.503  86.3%  39.1 2580s
 173886 103695 1518914.66   68  128 1646789.27 225446.698  86.3%  39.1 2585s
 174407 103937 1512851.94   64  125 1646789.27 225514.012  86.3%  39.2 2590s
 175045 104105 infeasible   60      1646789.27 225568.130  86.3%  39.2 2595s
 175520 104388 1490194.94   54  140 1646789.27 225602.777  86.3%  39.3 2600s
 176180 104590 infeasible   46      1646789.27 225632.172  86.3%  39.3 2605s
 176687 104971 1512006.86   94   96 1646789.27 225636.529  86.3%  39.4 2610s
 177278 105171 1482119.74   75  115 1646789.27 225659.933  86.3%  39.4 2615s
 177810 105251 infeasible   63      1646789.27 225716.060  86.3%  39.5 2620s
 178355 105310     cutoff   62      1646789.27 225733.048  86.3%  39.5 2625s
 178890 105331     cutoff   58      1646789.27 225755.768  86.3%  39.6 2630s
 179439 105861 1364466.55   64  128 1646789.27 225759.683  86.3%  39.7 2635s
 179848 106023 666110.857   35  193 1646789.27 225767.949  86.3%  39.8 2640s
 180466 106311 1561313.02   56  135 1646789.27 225827.169  86.3%  39.8 2645s
 181180 106744     cutoff   63      1646789.27 225900.504  86.3%  39.8 2650s
 181827 107131 1134739.21   54  134 1646789.27 225959.618  86.3%  39.8 2655s
 182484 107673     cutoff  162      1646789.27 225959.618  86.3%  39.9 2660s
 183259 108112 1607597.02   61  127 1646789.27 225973.732  86.3%  39.8 2665s
 183840 108190 1547001.18   69  130 1646789.27 225997.819  86.3%  39.8 2670s
 184235 108250 1450663.76   62  132 1646789.27 226034.998  86.3%  40.0 2675s
 184637 108330 1351489.56   60  136 1646789.27 226121.501  86.3%  40.0 2680s
 185084 108535 1567505.17   68  109 1646789.27 226132.714  86.3%  40.1 2685s
 185811 108998 574227.496   32  194 1646789.27 226179.304  86.3%  40.1 2690s
 186472 109525 707699.620   36  195 1646789.27 226182.041  86.3%  40.1 2695s
 187040 109639 infeasible   66      1646789.27 226256.925  86.3%  40.2 2700s
 187290 109722 305348.701   33  211 1646789.27 226278.147  86.3%  40.2 2705s
 187533 109783 1547797.42   70  121 1646789.27 226297.471  86.3%  40.2 2710s
 187586 109780 308523.376   32  207 1646789.27 226303.108  86.3%  40.2 2715s
 187617 109811 321416.489   36  206 1646789.27 226303.108  86.3%  40.2 2721s
 187621 109815 428284.850   38  200 1646789.27 226303.108  86.3%  40.2 2725s
 187626 109820 394656.726   36  210 1646789.27 226303.108  86.3%  40.2 2730s
 187664 109858 804075.396   43  184 1646789.27 226303.108  86.3%  40.2 2735s
 187895 110041 1470790.21   67  117 1646789.27 226303.108  86.3%  40.3 2740s
 188320 110136 1403743.07   59  137 1646789.27 226337.120  86.3%  40.4 2745s
 188824 110166 infeasible   61      1646789.27 226349.263  86.3%  40.4 2750s
 189312 110247 1615252.06  114  114 1646789.27 226365.279  86.3%  40.5 2755s
 189638 110417 543881.581   40  171 1646789.27 226378.314  86.3%  40.5 2760s
 189985 110594 1484012.63   58  110 1646789.27 226378.314  86.3%  40.6 2765s
 190512 110684 1592113.18   65  116 1646789.27 226439.981  86.2%  40.6 2770s
 190995 110778 263578.342   25  244 1646789.27 226489.328  86.2%  40.7 2775s
 191660 111095 433350.758   30  199 1646789.27 226549.878  86.2%  40.7 2780s
 192195 111176 1565689.16   59  128 1646789.27 226558.514  86.2%  40.8 2785s
 192714 111288 246323.815   27  223 1646789.27 226604.557  86.2%  40.8 2790s
 193275 111442 1461877.16   66  135 1646789.27 226625.602  86.2%  40.9 2795s
 193918 111595 973077.912   39  191 1646789.27 226698.392  86.2%  40.8 2800s
 194443 111770 559588.289   31  204 1646789.27 226746.570  86.2%  40.9 2805s
 194957 112256 1629225.39   64  126 1646789.27 226746.570  86.2%  40.9 2810s
 195500 112366 729486.452   45  163 1646789.27 226761.577  86.2%  41.1 2815s
 196151 112739     cutoff   66      1646789.27 226785.876  86.2%  41.1 2820s
 196720 112874     cutoff   68      1646789.27 226916.202  86.2%  41.2 2825s
 197336 112910 1521520.18   63  124 1646789.27 226926.239  86.2%  41.2 2830s
