
Gurobi 11.0.3 (linux64, Java) logging started sáb 14 dez 2024 05:24:56 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.7413914365596508e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 100781 rows, 68273 columns and 492664 nonzeros
Model fingerprint: 0xe3d30f3e
Model has 189 quadratic constraints
Variable types: 34046 continuous, 34227 integer (184 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+07]
  QMatrix range    [5e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+07]
  QRHS range       [3e-03, 3e-03]
Presolve removed 100241 rows and 67283 columns
Presolve time: 0.27s
Presolved: 1202 rows, 1200 columns, 48325 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 184 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 583 continuous, 617 integer (186 binary)
Found heuristic solution: objective 9160353.1580

Root relaxation: objective 3.857671e+06, 220 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 257582 244132 6419595.60  528  185 6770374.41 5754871.32  15.0%  10.6  975s
 259340 245464 6458080.45  952  193 6770374.41 5754871.32  15.0%  10.6  982s
 260084 246358 6538977.19 1069  187 6770374.41 5754871.32  15.0%  10.6  985s
 261611 247802 6656670.48 1361  190 6770374.41 5754871.32  15.0%  10.6  990s
 262905 248913 6348781.29  700  174 6770374.41 5754871.32  15.0%  10.6  995s
 264644 250767 6349788.34  536  116 6770374.41 5754871.32  15.0%  10.6 1001s
 266476 252545 6359001.46 1013  116 6770374.41 5754871.32  15.0%  10.7 1005s
 268105 254177 6427147.83 1426   93 6770374.41 5754871.32  15.0%  10.7 1010s
 269482 255227 6428133.35 1777  120 6770374.41 5754871.32  15.0%  10.7 1015s
 271185 257195 6428708.70 2245   90 6770374.41 5754871.32  15.0%  10.7 1020s
 273164 259185 6429282.76 2785   92 6770374.41 5754871.32  15.0%  10.7 1025s
 274859 260482 6431325.09 3218  106 6770374.41 5754871.32  15.0%  10.7 1031s
 276268 262287 6431959.14 3590   90 6770374.41 5754871.32  15.0%  10.7 1035s
 277904 263858 6454999.71 4037   88 6770374.41 5754871.32  15.0%  10.8 1040s
 279993 265608 6456942.54 4577   88 6770374.41 5754871.32  15.0%  10.8 1047s
 280449 266410 6457664.01 4697   87 6770374.41 5754871.32  15.0%  10.8 1050s
 282556 268470 6484971.40 5116  112 6770374.41 5754871.32  15.0%  10.8 1055s
 284900 270823 6451147.20  760  185 6770374.41 5754871.32  15.0%  10.8 1063s
 285406 271246 6475952.16  884  178 6770374.41 5754871.32  15.0%  10.8 1065s
 287214 273110 6513404.23 1262  189 6770374.41 5754871.32  15.0%  10.8 1070s
 288895 274649 6653038.41 2041  161 6770374.41 5754871.32  15.0%  10.7 1075s
 290241 275846 6679799.59 2636  158 6770374.41 5754871.32  15.0%  10.7 1080s
 291233 276912 6705046.63 3023  159 6770374.41 5754871.32  15.0%  10.8 1085s
 292867 278328 6684141.68  821  187 6770374.41 5754871.32  15.0%  10.7 1090s
 294426 279613 6636994.78  940  194 6770374.41 5754871.32  15.0%  10.7 1095s
 295325 280284     cutoff  754      6770374.41 5754871.32  15.0%  10.7 1100s
 296539 281445     cutoff  941      6770374.41 5754871.32  15.0%  10.7 1105s
 298083 282975     cutoff  720      6770374.41 5754871.32  15.0%  10.8 1111s
 299343 284121 6757135.20  729  178 6770374.41 5754871.32  15.0%  10.8 1115s
 300457 284966     cutoff  907      6770374.41 5754871.32  15.0%  10.8 1121s
 301299 285900 6692412.24  800  201 6770374.41 5754871.32  15.0%  10.7 1125s
 302711 287337 6382380.70  573  205 6770374.41 5754871.32  15.0%  10.7 1130s
 304972 289201 6647549.27  753  208 6770374.41 5754871.32  15.0%  10.7 1135s
 305629 289871 6559731.42  755  190 6770374.41 5754871.32  15.0%  10.7 1140s
 307019 290914 6762607.94  691  197 6770374.41 5754871.32  15.0%  10.7 1145s
 308598 292453 infeasible  608      6770374.41 5754871.32  15.0%  10.7 1150s
 309848 293571 6386569.67  723  191 6770374.41 5754871.32  15.0%  10.7 1155s
 310734 294349 6431260.23 1096  158 6770374.41 5754871.32  15.0%  10.7 1160s
 312351 295766 6469892.53 1606  169 6770374.41 5754871.32  15.0%  10.7 1165s
 313872 297630 6512050.91 2036  184 6770374.41 5754871.32  15.0%  10.7 1170s
 315675 298998 6619858.89 2326  193 6770374.41 5754871.32  15.0%  10.7 1176s
 317140 300329 6760785.92 2502  176 6770374.41 5754871.32  15.0%  10.7 1180s
 318533 301737 6409895.91  633  209 6770374.41 5754871.32  15.0%  10.7 1185s
 319989 302877 6428785.40  504  219 6770374.41 5754871.32  15.0%  10.7 1190s
 320993 303591 6531165.94  857  157 6770374.41 5754871.32  15.0%  10.7 1195s
 322314 305171 6426518.88  596  160 6770374.41 5754871.32  15.0%  10.7 1200s
 323887 306417 6637418.81  963  197 6770374.41 5754871.32  15.0%  10.7 1205s
 325165 307612 6680448.86 1299  170 6770374.41 5754871.32  15.0%  10.7 1210s
 326067 308313 6738775.81 1537  176 6770374.41 5754871.32  15.0%  10.7 1215s
 327130 309186     cutoff  564      6770374.41 5754871.32  15.0%  10.7 1220s
 328273 310346 6378600.86  637  204 6770374.41 5754871.32  15.0%  10.7 1225s
 329747 311694 6500652.71 1131  198 6770374.41 5754871.32  15.0%  10.7 1230s
 330936 312977 6621071.13 1428  180 6770374.41 5754871.32  15.0%  10.7 1236s
 332416 314118 6734998.99 1804  186 6770374.41 5754871.32  15.0%  10.7 1240s
 333503 315171     cutoff  838      6770374.41 5754871.32  15.0%  10.7 1245s
 335116 316521 6398083.02  313  204 6770374.41 5754871.32  15.0%  10.7 1250s
 336306 317474 6604483.98  506  193 6770374.41 5754871.32  15.0%  10.7 1255s
 337369 318657 6637827.44  791  182 6770374.41 5754871.32  15.0%  10.7 1260s
 339307 320432 6488737.24  375  197 6770374.41 5754871.32  15.0%  10.7 1265s
 340727 321902 6374190.22  946  113 6770374.41 5754871.32  15.0%  10.7 1270s
 341988 323098 6377404.79 1251  157 6770374.41 5754871.32  15.0%  10.7 1275s
 343915 325178 6377191.46 1712  114 6770374.41 5754871.32  15.0%  10.7 1280s
 346240 327488 6383095.57 2192  113 6770374.41 5754871.32  15.0%  10.7 1285s
 348064 329074 6485528.37 2569  115 6770374.41 5754871.32  15.0%  10.7 1290s
 349819 330899 6535907.23 3042   92 6770374.41 5754871.32  15.0%  10.7 1295s
 351791 332608 6553215.34 3547   99 6770374.41 5754871.32  15.0%  10.7 1301s
 352770 333687 6550338.45 3828   93 6770374.41 5754871.32  15.0%  10.7 1305s
 355523 336476 6557359.84 4629   92 6770374.41 5754871.32  15.0%  10.7 1310s
 357146 337940 6589343.56 4862  120 6770374.41 5754871.32  15.0%  10.7 1315s
 359054 339587 6573082.31  770  188 6770374.41 5754871.32  15.0%  10.6 1320s
 360569 340980 6367678.77  546  205 6770374.41 5754871.32  15.0%  10.6 1325s
 362280 342757 6715846.15  671  194 6770374.41 5754871.32  15.0%  10.6 1330s
 364274 344526 6524211.00  722  185 6770374.41 5754871.32  15.0%  10.6 1335s
 366445 346740 6558352.46  525  209 6770374.41 5754871.32  15.0%  10.5 1340s
 367379 347103 6618859.16  676  200 6770374.41 5754871.32  15.0%  10.5 1345s
 368645 348310 6349549.80  515  166 6770374.41 5754871.32  15.0%  10.5 1350s
 370793 350716 6460091.40 1037  184 6770374.41 5754871.32  15.0%  10.5 1356s
 372222 351992 6491826.28 1389  188 6770374.41 5754871.32  15.0%  10.5 1360s
 374636 354338 6561269.65 1809  193 6770374.41 5754871.32  15.0%  10.5 1365s
 376084 355560 6607041.92 2206  176 6770374.41 5754871.32  15.0%  10.5 1370s
 377313 356601 6728378.45 2524  183 6770374.41 5754871.32  15.0%  10.5 1375s
 377781 356965 6738814.60 2615  177 6770374.41 5754871.32  15.0%  10.5 1380s
 379947 358984 6667280.49  682  204 6770374.41 5754871.32  15.0%  10.5 1385s
 381354 360198 6364818.47  542  166 6770374.41 5754871.32  15.0%  10.5 1390s
 382740 361267 6491808.98 1025  120 6770374.41 5754871.32  15.0%  10.5 1396s
 383380 362163 6531006.79 1297  121 6770374.41 5754871.32  15.0%  10.5 1400s
 384718 363190 6563494.36 1900  104 6770374.41 5754871.32  15.0%  10.6 1405s
 386416 364830 6699363.81 2278  106 6770374.41 5754871.32  15.0%  10.6 1410s
 387934 366002 6732994.81 2490  127 6770374.41 5754871.32  15.0%  10.6 1418s
 388070 366186     cutoff 2534      6770374.41 5754871.32  15.0%  10.6 1420s
 389197 366956 6736168.19 2736  104 6770374.41 5754871.32  15.0%  10.6 1425s
 390199 367956 6504206.85  475  191 6770374.41 5754871.32  15.0%  10.6 1430s
 391762 369497 6418550.45  639  208 6770374.41 5754871.32  15.0%  10.6 1435s
 393157 370524 6476051.74  483  182 6770374.41 5754871.32  15.0%  10.6 1440s
 394562 371790 6369702.77  619  216 6770374.41 5754871.32  15.0%  10.6 1445s
 396024 373142 6613631.04  885  188 6770374.41 5754871.32  15.0%  10.6 1450s
 397040 374042 6647176.68  931  189 6770374.41 5754871.32  15.0%  10.7 1455s
 398223 374991 6696831.24 1021  192 6770374.41 5754871.32  15.0%  10.7 1461s
 398849 376082 6688818.79 1231  180 6770374.41 5754871.32  15.0%  10.7 1465s
 400524 377529 6704188.29 1902  174 6770374.41 5754871.32  15.0%  10.7 1470s
 402151 379237 6372191.56  771  116 6770374.41 5754871.32  15.0%  10.7 1475s
 403324 380092 6373593.17 1029  116 6770374.41 5754871.32  15.0%  10.7 1480s
 405205 382096 6378889.57 1444  115 6770374.41 5754871.32  15.0%  10.7 1485s
 407647 384461 6385974.30 1951  156 6770374.41 5754871.32  15.0%  10.7 1490s
 409306 386151 6392624.55 2328  139 6770374.41 5754871.32  15.0%  10.7 1495s
 411048 387822 6553923.34 2778  112 6770374.41 5754871.32  15.0%  10.7 1500s
 413243 389806 6553777.30 3314   98 6770374.41 5754871.32  15.0%  10.7 1505s
 413911 390529 6562934.06 3481  112 6770374.41 5754871.32  15.0%  10.7 1510s
 416514 393247 6564658.29 4105   98 6770374.41 5754871.32  15.0%  10.7 1515s
 418371 395078 6573956.53 4549  107 6770374.41 5754871.32  15.0%  10.7 1520s
 419489 396058 6572334.61 4855  101 6770374.41 5754871.32  15.0%  10.7 1525s
 420903 397475 6627889.98 5273  123 6770374.41 5754871.32  15.0%  10.6 1530s
 422358 398873 6679863.32 5275  129 6770374.41 5754871.32  15.0%  10.6 1535s
 423760 400073 6687139.45 5273  125 6770374.41 5754871.32  15.0%  10.6 1540s
 424531 400833 6710451.29  576  194 6770374.41 5754871.32  15.0%  10.6 1545s
 426022 402031 6349076.78  528  172 6770374.41 5754871.32  15.0%  10.6 1550s
 427317 403171 6630204.66  602  192 6770374.41 5754871.32  15.0%  10.6 1555s
 428641 404284     cutoff  973      6770374.41 5754871.32  15.0%  10.6 1560s
 429627 405171     cutoff  400      6770374.41 5754871.32  15.0%  10.6 1565s
 431291 406396 6712478.13  875  188 6770374.41 5754871.32  15.0%  10.6 1570s
 432733 407881 6386031.36  459  140 6770374.41 5754871.32  15.0%  10.6 1575s
 434183 408899 6462679.89  999  116 6770374.41 5754871.32  15.0%  10.6 1580s
 436039 410669 6543999.22 1397  129 6770374.41 5754871.32  15.0%  10.6 1585s
 438175 412591 6632147.74 2173   92 6770374.41 5754871.32  15.0%  10.6 1590s
 439419 413881 6648956.36 3192   98 6770374.41 5754871.32  15.0%  10.6 1595s
 440707 414943 6348733.59  302  176 6770374.41 5754871.32  15.0%  10.6 1600s
 442279 416174 6414104.43  565  163 6770374.41 5754871.32  15.0%  10.6 1605s
 443534 417320 6417316.81  517  154 6770374.41 5754871.32  15.0%  10.6 1610s
 444599 418380 6421679.08  897  114 6770374.41 5754871.32  15.0%  10.6 1615s
 446359 420053 infeasible 1165      6770374.41 5754871.32  15.0%  10.6 1620s
 448519 422177 6720408.84 1508  101 6770374.41 5754871.32  15.0%  10.6 1625s
 450150 423550 6726506.52 1760  135 6770374.41 5754871.32  15.0%  10.5 1630s
 451490 424678 6735676.53 1980  137 6770374.41 5754871.32  15.0%  10.5 1635s
 453196 426317 6369023.54  351  213 6770374.41 5754871.32  15.0%  10.5 1640s
 454505 427586 6727079.19  645  162 6770374.41 5754871.32  15.0%  10.5 1645s
 456543 429333 6609583.60  633  192 6770374.41 5754871.32  15.0%  10.5 1650s
 458570 431199 6693659.53 1004  133 6770374.41 5754871.32  15.0%  10.4 1655s
 460062 432203 6700643.95 1281  158 6770374.41 5754871.32  15.0%  10.4 1661s
 461090 433439 6715330.54 1424  106 6770374.41 5754871.32  15.0%  10.4 1665s
 463306 435364 6641868.32  680  146 6770374.41 5754871.32  15.0%  10.4 1670s
 464614 436476 6522574.56  591  204 6770374.41 5754871.32  15.0%  10.4 1675s
 465259 437045 6666744.22  635  201 6770374.41 5754871.32  15.0%  10.4 1680s
 466284 437847 6742059.62  695  197 6770374.41 5754871.32  15.0%  10.4 1685s
 467483 438978 6372127.78  700  165 6770374.41 5754871.32  15.0%  10.4 1690s
 469242 440645 6480442.22 1167  145 6770374.41 5754871.32  15.0%  10.4 1695s
 470330 441408 6650101.37 1423  100 6770374.41 5754871.32  15.0%  10.4 1700s
 471642 442917 6681181.83 1800   98 6770374.41 5754871.32  15.0%  10.4 1705s
 473120 444566 6695980.11 2227   99 6770374.41 5754871.32  15.0%  10.4 1710s
 474885 446045 6697313.98 2970   99 6770374.41 5754871.32  15.0%  10.4 1715s
 475400 446323 6708443.99 3116  124 6770374.41 5754871.32  15.0%  10.4 1720s
 476598 447720 6713882.16 3389   97 6770374.41 5754871.32  15.0%  10.4 1725s
 477743 448695 6557603.03  884  190 6770374.41 5754871.32  15.0%  10.4 1730s
 478749 449623 6567600.68  412  201 6770374.41 5754871.32  15.0%  10.5 1736s
 480172 451270 6587134.43  708  175 6770374.41 5754871.32  15.0%  10.4 1741s
 481597 452738 6591579.26 1072  173 6770374.41 5754871.32  15.0%  10.4 1745s
 483990 455045 6605433.67 1828  154 6770374.41 5754871.32  15.0%  10.4 1750s
 485898 456750 6670401.29 2406  164 6770374.41 5754871.32  15.0%  10.4 1756s
 487529 458412 6681728.30 2800  164 6770374.41 5754871.32  15.0%  10.4 1760s
 489596 460355 6714686.30 3225  160 6770374.41 5754871.32  15.0%  10.3 1765s
 490960 461430 6755629.60 3485  174 6770374.41 5754871.32  15.0%  10.3 1770s
 491843 462322 6400952.83  516  211 6770374.41 5754871.32  15.0%  10.3 1775s
 493423 463882 6715775.86  557  191 6770374.41 5754871.32  15.0%  10.3 1780s
 495180 465652 5806586.57  333  175 6770374.41 5754871.32  15.0%  10.3 1785s
 496330 466697 6551497.78  645  194 6770374.41 5754871.32  15.0%  10.3 1790s
 497360 467803 6515387.98  583  199 6770374.41 5754871.32  15.0%  10.3 1795s
 499157 469435 6585268.08  410  203 6770374.41 5754871.32  15.0%  10.3 1800s
 500612 470597 6756268.60  473  206 6770374.41 5754871.32  15.0%  10.4 1805s
 501401 471500 6342890.08  494  218 6770374.41 5754871.32  15.0%  10.4 1810s
 503663 473645 6348718.75  514  170 6770374.41 5754871.32  15.0%  10.3 1815s
 505344 475148 6753594.03 1075  144 6770374.41 5754871.32  15.0%  10.3 1820s
 506316 475924 6455789.03  576  204 6770374.41 5754871.32  15.0%  10.3 1825s
 507611 477169 6600810.66  844  166 6770374.41 5754871.32  15.0%  10.4 1830s
 508661 478133     cutoff 1095      6770374.41 5754871.32  15.0%  10.4 1835s
 510101 479681 6525804.36  527  201 6770374.41 5754871.32  15.0%  10.4 1840s
 511335 480512 6388869.49  265  208 6770374.41 5754871.32  15.0%  10.4 1846s
 512326 481568 6388260.80  553  206 6770374.41 5754871.32  15.0%  10.4 1850s
 514171 483363 6692085.93  853  191 6770374.41 5754871.32  15.0%  10.4 1855s
 515289 484299 6689111.84  584  194 6770374.41 5754871.32  15.0%  10.4 1860s
 516565 485158 6743840.73  836  197 6770374.41 5754871.32  15.0%  10.4 1866s
 517293 486107 6563459.80  768  185 6770374.41 5754871.32  15.0%  10.4 1870s
 518525 487432 6397666.04  473  206 6770374.41 5754871.32  15.0%  10.4 1875s
 519903 488666 6450485.82  339  211 6770374.41 5754871.32  15.0%  10.4 1880s
 521740 489998 6706541.97  768  183 6770374.41 5754871.32  15.0%  10.4 1887s
 522280 490631     cutoff  785      6770374.41 5754871.32  15.0%  10.4 1890s
 523747 491681 6348492.85  267  167 6770374.41 5754871.32  15.0%  10.4 1895s
 525193 492814 6611520.94  482  197 6770374.41 5754871.32  15.0%  10.4 1900s
 526301 494111 6691721.47  844  159 6770374.41 5754871.32  15.0%  10.4 1905s
 527211 494837 6691134.97 1179  158 6770374.41 5754871.32  15.0%  10.4 1910s
 528546 496241 6704576.41 1667  161 6770374.41 5754871.32  15.0%  10.4 1915s
 530363 498121 6702964.45 2011  166 6770374.41 5754871.32  15.0%  10.4 1920s
 531836 499209 6533984.72  659  144 6770374.41 5754871.32  15.0%  10.4 1925s
 533870 500847 6361455.32  231  137 6770374.41 5754871.32  15.0%  10.4 1930s
 535919 502660 6532718.64  576  209 6770374.41 5754871.32  15.0%  10.4 1935s
 537456 503777 6511019.87  463  196 6770374.41 5754871.32  15.0%  10.4 1940s
 538599 504999 6436637.10  397  198 6770374.41 5754871.32  15.0%  10.4 1945s
 540279 506577 6737459.42  674  135 6770374.41 5754871.32  15.0%  10.4 1950s
 542207 507870 6740989.94  970  187 6770374.41 5754871.32  15.0%  10.4 1955s
 544081 509870 6430204.78  339  203 6770374.41 5754871.32  15.0%  10.4 1960s
 545510 511314 infeasible  571      6770374.41 5754871.32  15.0%  10.4 1965s
 547165 512725     cutoff  793      6770374.41 5754871.32  15.0%  10.4 1972s
 548089 513729 6650560.53  316  198 6770374.41 5754871.32  15.0%  10.4 1976s
 549280 514609 6598537.39  623  197 6770374.41 5754871.32  15.0%  10.4 1980s
 551630 516748 6429580.56  579  208 6770374.41 5754871.32  15.0%  10.4 1985s
 552541 517565 6614659.24  696  200 6770374.41 5754871.32  15.0%  10.4 1990s
 553708 518602 6686964.42  414  186 6770374.41 5754871.32  15.0%  10.4 1995s
 554834 519496 6457456.08  400  209 6770374.41 5754871.32  15.0%  10.4 2000s
 556279 521033 6448514.10  550  195 6770374.41 5754871.32  15.0%  10.4 2006s
 557579 521938 6404151.69  514  137 6770374.41 5754871.32  15.0%  10.4 2010s
 558356 522743 6469812.32  491  204 6770374.41 5754871.32  15.0%  10.4 2015s
 559351 523319 6763635.51  742  145 6770374.41 5754871.32  15.0%  10.4 2020s
 560528 524449     cutoff  687      6770374.41 5754871.32  15.0%  10.4 2025s
 562210 526353 6575034.67  592  144 6770374.41 5754871.32  15.0%  10.4 2030s
 562773 526447     cutoff  807      6770374.41 5754871.32  15.0%  10.4 2035s
 563829 527687 6455120.27  475  169 6770374.41 5754871.32  15.0%  10.4 2040s
 565226 529055 6431214.67  510  205 6770374.41 5754871.32  15.0%  10.4 2045s
 566737 530247 6473260.39  512  211 6770374.41 5754871.32  15.0%  10.4 2050s
 567740 531085 6553044.69  414  183 6770374.41 5754871.32  15.0%  10.4 2056s
 568823 532267 6371615.60  511  207 6770374.41 5754871.32  15.0%  10.4 2060s
 570375 533522 6436589.30  954  164 6770374.41 5754871.32  15.0%  10.4 2065s
 571628 534815 6645249.97 1282  108 6770374.41 5754871.32  15.0%  10.4 2070s
 573024 535813 6739876.41 1669   99 6770374.41 5754871.32  15.0%  10.4 2077s
 573505 536677 6405148.77  352  209 6770374.41 5754871.32  15.0%  10.4 2080s
 574852 537367     cutoff  834      6770374.41 5754871.32  15.0%  10.4 2085s
 576404 538895     cutoff  924      6770374.41 5754871.32  15.0%  10.4 2090s
 577952 540399 6374242.16  952  114 6770374.41 5754871.32  15.0%  10.4 2096s
 579413 542047 6388250.61 1367  109 6770374.41 5754871.32  15.0%  10.4 2101s
 581369 543731 6596108.26 1695   99 6770374.41 5754871.32  15.0%  10.4 2105s
 582887 545349 6619484.58 2159   89 6770374.41 5754871.32  15.0%  10.4 2111s
 584718 547068 6650291.79 3402   95 6770374.41 5754871.32  15.0%  10.4 2115s
 587408 549403 6602688.25  560  200 6770374.41 5754871.32  15.0%  10.4 2120s
 588287 550178 6581347.62  408  139 6770374.41 5754871.32  15.0%  10.4 2125s
 589312 551223 6526820.35  655  202 6770374.41 5754871.32  15.0%  10.4 2130s
 590588 552327     cutoff  850      6770374.41 5754871.32  15.0%  10.4 2135s
 591959 553779 6407709.96  806  185 6770374.41 5754871.32  15.0%  10.4 2140s
 593427 555123 6655555.05 1246  119 6770374.41 5754871.32  15.0%  10.5 2148s
 593800 555645 6664698.99 1376   89 6770374.41 5754871.32  15.0%  10.5 2150s
 596019 557896 6700399.43 1893  106 6770374.41 5754871.32  15.0%  10.5 2156s
 597886 559524     cutoff 2218      6770374.41 5754871.32  15.0%  10.5 2160s
 598644 560119 6348685.36  455  173 6770374.41 5754871.32  15.0%  10.5 2165s
 599964 561293 6578981.23  630  192 6770374.41 5754871.32  15.0%  10.5 2170s
 601319 562520 6439718.48  555  207 6770374.41 5754871.32  15.0%  10.5 2175s
 603552 564507 6395770.22  929  158 6770374.41 5754871.32  15.0%  10.5 2183s
 604200 565065 6397365.65 1185  160 6770374.41 5754871.32  15.0%  10.5 2185s
 606011 567007 6427320.71 1571  203 6770374.41 5754871.32  15.0%  10.5 2190s
 607773 568827 6468361.12 1946  182 6770374.41 5754871.32  15.0%  10.5 2195s
 608727 569701 6533350.07 2126  177 6770374.41 5754871.32  15.0%  10.5 2200s
 611257 572124 6616024.36 2839  164 6770374.41 5754871.32  15.0%  10.5 2205s
 613257 574138 6622311.86 3526  161 6770374.41 5754871.32  15.0%  10.5 2210s
 614296 575062 6621670.06 3957  140 6770374.41 5754871.32  15.0%  10.5 2215s
 616512 577490 6627180.03 4783  152 6770374.41 5754871.32  15.0%  10.5 2220s
 618538 579361 6642450.20 5182  158 6770374.41 5754871.32  15.0%  10.5 2225s
 619817 580520 6411005.73  459  188 6770374.41 5754871.32  15.0%  10.4 2230s
 621505 582048 6733643.14  532  195 6770374.41 5754871.32  15.0%  10.4 2235s
 622781 583218 6732099.20  729  154 6770374.41 5754871.32  15.0%  10.4 2240s
 624112 584453 6573172.69  718  190 6770374.41 5754871.32  15.0%  10.4 2245s
 624664 584749 6739585.70  974  183 6770374.41 5754871.32  15.0%  10.4 2250s
 626344 586168 6755243.76  750  135 6770374.41 5754871.32  15.0%  10.4 2255s
 628442 588339 6432472.56  543  206 6770374.41 5754871.32  15.0%  10.4 2260s
 629771 589533 6509162.94  588  198 6770374.41 5754871.32  15.0%  10.4 2265s
 631914 591668 6455760.15  545  153 6770374.41 5754871.32  15.0%  10.4 2271s
 633255 592620 6433578.58  371  208 6770374.41 5754871.32  15.0%  10.4 2275s
 634333 593522 6456293.47  456  206 6770374.41 5754871.32  15.0%  10.4 2280s
 634846 593754 6763036.50  511  224 6770374.41 5754871.32  15.0%  10.4 2286s
 635385 594094 6453921.06  350  207 6770374.41 5754871.32  15.0%  10.4 2290s
 636702 595374 6658065.34  873  198 6770374.41 5754871.32  15.0%  10.4 2295s
 638300 596685 infeasible  541      6770374.41 5754871.32  15.0%  10.4 2300s
 639709 597879 infeasible  977      6770374.41 5754871.32  15.0%  10.4 2306s
 640590 598608 6574655.35  415  176 6770374.41 5754871.32  15.0%  10.4 2310s
 641944 599922 6699895.69  531  203 6770374.41 5754871.32  15.0%  10.4 2315s
Created node file directory '/home/ps12398/experiment_epec/goalProgrammingMarcos//grbnodes19'
 643330 601033     cutoff  583      6770374.41 5754871.32  15.0%  10.4 2340s
 644520 601906 6655079.82  755  188 6770374.41 5754871.32  15.0%  10.4 2345s
 645473 602935 6707801.24  823  183 6770374.41 5754871.32  15.0%  10.4 2351s
 646661 603913 6349139.76  786  113 6770374.41 5754871.32  15.0%  10.4 2355s
 648294 605504 6402970.31 1324  104 6770374.41 5754871.32  15.0%  10.4 2360s
 649963 607063 6414470.45 1916  136 6770374.41 5754871.32  15.0%  10.4 2367s
 650520 607636 6415164.11 2107  102 6770374.41 5754871.32  15.0%  10.4 2370s
 651830 608897 6426016.70 2555  102 6770374.41 5754871.32  15.0%  10.4 2375s
 653327 610447 6425112.83 3038  109 6770374.41 5754871.32  15.0%  10.5 2380s
 654658 611782 6425225.52 3292  100 6770374.41 5754871.32  15.0%  10.5 2385s
 655329 612376 6425719.49 3419  102 6770374.41 5754871.32  15.0%  10.5 2390s
 656408 613564 6426250.33 3610  100 6770374.41 5754871.32  15.0%  10.5 2395s
 656754 613910 6426342.24 3643  102 6770374.41 5754871.32  15.0%  10.5 2411s
 657992 615143 6426878.90 3825   98 6770374.41 5754871.32  15.0%  10.5 2415s
 659603 616627 6427591.83 4070  100 6770374.41 5754871.32  15.0%  10.6 2420s
 660307 617469 6496810.36 4249  104 6770374.41 5754871.32  15.0%  10.6 2425s
 662194 619473 6509303.63 4775  101 6770374.41 5754871.32  15.0%  10.6 2430s
 664234 621425 6378434.11  461  165 6770374.41 5754871.32  15.0%  10.6 2435s
 665320 622217 6741312.43  724  197 6770374.41 5754871.32  15.0%  10.6 2440s
 665852 622742 6766280.76  543  210 6770374.41 5754871.32  15.0%  10.6 2458s
 666283 623122     cutoff  551      6770374.41 5754871.32  15.0%  10.6 2460s
 667586 624264     cutoff  504      6770374.41 5754871.32  15.0%  10.6 2465s
 669158 625767 6508335.88  303  154 6770374.41 5754871.32  15.0%  10.6 2470s
 670436 626744     cutoff  596      6770374.41 5754871.32  15.0%  10.6 2477s
 670994 627231 6386438.77  281  168 6770374.41 5754871.32  15.0%  10.6 2480s
 672109 628763 6499429.40  569  145 6770374.41 5754871.32  15.0%  10.6 2485s
 674103 630771 6562652.14  999  173 6770374.41 5754871.32  15.0%  10.6 2490s
 675908 632226 6568444.17 1516  192 6770374.41 5754871.32  15.0%  10.6 2495s
 677053 633594 6574728.23 1812  168 6770374.41 5754871.32  15.0%  10.6 2515s
 679126 635466 6624682.74 2480  104 6770374.41 5754871.32  15.0%  10.6 2520s
 680975 637002 6640098.32 3202  104 6770374.41 5754871.32  15.0%  10.6 2526s
 682206 638524 6643641.80 3938  102 6770374.41 5754871.32  15.0%  10.6 2530s
 684090 640440 6663737.93 4847  101 6770374.41 5754871.32  15.0%  10.6 2535s
 685702 641922 6696846.46 5018  124 6770374.41 5754871.32  15.0%  10.6 2540s
 686505 642930 6423056.45  533  209 6770374.41 5754871.32  15.0%  10.6 2563s
 687299 643641 6649450.50  825  135 6770374.41 5754871.32  15.0%  10.6 2565s
 688694 644675 6388305.96  306  170 6770374.41 5754871.32  15.0%  10.6 2570s
 690211 645882     cutoff  446      6770374.41 5754871.32  15.0%  10.6 2575s
 691057 646854 6557697.70  358  206 6770374.41 5754871.32  15.0%  10.6 2582s
 691817 647377 6382581.79  475  215 6770374.41 5754871.32  15.0%  10.6 2585s
 693177 648744 6629880.58  707  187 6770374.41 5754871.32  15.0%  10.6 2590s
 694701 650285 6689097.77 1382  170 6770374.41 5754871.32  15.0%  10.6 2595s
 696079 651372 6728121.68 1648  187 6770374.41 5754871.32  15.0%  10.6 2600s
