
Gurobi 11.0.3 (linux64, Java) logging started sáb 14 dez 2024 06:32:33 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.7413914365596508e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 100781 rows, 68273 columns and 492664 nonzeros
Model fingerprint: 0xd4c2a257
Model has 189 quadratic constraints
Variable types: 34046 continuous, 34227 integer (184 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+07]
  QMatrix range    [5e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+07]
  QRHS range       [3e-03, 3e-03]
Presolve removed 100241 rows and 67283 columns
Presolve time: 0.29s
Presolved: 1202 rows, 1200 columns, 48325 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 184 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 583 continuous, 617 integer (186 binary)
Found heuristic solution: objective 9160353.1580

Root relaxation: objective 3.857671e+06, 220 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 259340 245464 6458080.45  952  193 6770374.41 5754871.32  15.0%  10.6  981s
 260084 246358 6538977.19 1069  187 6770374.41 5754871.32  15.0%  10.6  985s
 261611 247802 6656670.48 1361  190 6770374.41 5754871.32  15.0%  10.6  990s
 262905 248913 6348781.29  700  174 6770374.41 5754871.32  15.0%  10.6  995s
 264289 250300 6361786.92  444  116 6770374.41 5754871.32  15.0%  10.6 1000s
 266079 252126 6348973.26  916  116 6770374.41 5754871.32  15.0%  10.7 1005s
 268105 254177 6427147.83 1426   93 6770374.41 5754871.32  15.0%  10.7 1010s
 269962 255869 6429019.42 1914  100 6770374.41 5754871.32  15.0%  10.7 1015s
 272705 258785 6429477.70 2664  119 6770374.41 5754871.32  15.0%  10.7 1020s
 274859 260482 6431325.09 3218  106 6770374.41 5754871.32  15.0%  10.7 1027s
 275567 261598 6431777.39 3393  108 6770374.41 5754871.32  15.0%  10.7 1030s
 277904 263858 6454999.71 4037   88 6770374.41 5754871.32  15.0%  10.8 1035s
 279665 265606 6457259.32 4490  115 6770374.41 5754871.32  15.0%  10.8 1040s
 280449 266410 6457664.01 4697   87 6770374.41 5754871.32  15.0%  10.8 1045s
 282298 268157 6484383.87 5118  114 6770374.41 5754871.32  15.0%  10.8 1050s
 284145 270026 6400246.47  565  180 6770374.41 5754871.32  15.0%  10.8 1055s
 285232 270997 6465352.52  835  181 6770374.41 5754871.32  15.0%  10.8 1060s
 286930 272805 6513380.81 1221  197 6770374.41 5754871.32  15.0%  10.8 1065s
 288635 274433 6630113.39 1869  163 6770374.41 5754871.32  15.0%  10.7 1070s
 290241 275846 6679799.59 2636  158 6770374.41 5754871.32  15.0%  10.7 1076s
 291233 276912 6705046.63 3023  159 6770374.41 5754871.32  15.0%  10.8 1080s
 292569 278080 6446868.48  679  194 6770374.41 5754871.32  15.0%  10.7 1085s
 293783 279064 6393600.75  558  204 6770374.41 5754871.32  15.0%  10.8 1090s
 295325 280284     cutoff  754      6770374.41 5754871.32  15.0%  10.7 1096s
 296539 281445     cutoff  941      6770374.41 5754871.32  15.0%  10.7 1100s
 298083 282975     cutoff  720      6770374.41 5754871.32  15.0%  10.8 1105s
 299643 284286     cutoff  743      6770374.41 5754871.32  15.0%  10.8 1110s
 300457 284966     cutoff  907      6770374.41 5754871.32  15.0%  10.8 1115s
 302275 286598 6651864.88  876  196 6770374.41 5754871.32  15.0%  10.7 1120s
 304189 288660 6459971.00  404  213 6770374.41 5754871.32  15.0%  10.7 1125s
 305627 289606 6558989.80  754  190 6770374.41 5754871.32  15.0%  10.7 1130s
 307019 290914 6762607.94  691  197 6770374.41 5754871.32  15.0%  10.7 1135s
 308885 292574 6489438.64  441  202 6770374.41 5754871.32  15.0%  10.7 1140s
 310216 294085 6418799.63  872  156 6770374.41 5754871.32  15.0%  10.7 1145s
 311024 294540 6440125.61 1219  193 6770374.41 5754871.32  15.0%  10.7 1150s
 312501 296040 6483918.18 1667  194 6770374.41 5754871.32  15.0%  10.7 1155s
 313872 297630 6512050.91 2036  184 6770374.41 5754871.32  15.0%  10.7 1160s
 315675 298998 6619858.89 2326  193 6770374.41 5754871.32  15.0%  10.7 1166s
 316787 300140 6705704.61 2456  173 6770374.41 5754871.32  15.0%  10.7 1171s
 318270 301397     cutoff  937      6770374.41 5754871.32  15.0%  10.7 1175s
 319842 302643     cutoff  862      6770374.41 5754871.32  15.0%  10.7 1180s
 320802 303589 6432342.20  778  209 6770374.41 5754871.32  15.0%  10.7 1185s
 321353 304193 6333711.76  240  226 6770374.41 5754871.32  15.0%  10.7 1190s
 322890 305472 6485066.71  801  200 6770374.41 5754871.32  15.0%  10.7 1195s
 324388 306753 6661663.02 1098  197 6770374.41 5754871.32  15.0%  10.7 1200s
 325787 308182 6733247.18 1503  176 6770374.41 5754871.32  15.0%  10.7 1205s
 326226 308536 6760259.92 1574  175 6770374.41 5754871.32  15.0%  10.7 1210s
 327566 309656 6629095.12  719  205 6770374.41 5754871.32  15.0%  10.7 1215s
 328542 310659 6413698.98  810  177 6770374.41 5754871.32  15.0%  10.7 1220s
 330011 311941 infeasible 1184      6770374.41 5754871.32  15.0%  10.7 1225s
 330936 312977 6621071.13 1428  180 6770374.41 5754871.32  15.0%  10.7 1232s
 332074 314021 6706700.38 1741  165 6770374.41 5754871.32  15.0%  10.7 1235s
 333363 314863     cutoff  824      6770374.41 5754871.32  15.0%  10.7 1240s
 334559 316035 6575751.39  772  182 6770374.41 5754871.32  15.0%  10.7 1245s
 336038 317332 6515308.65  491  183 6770374.41 5754871.32  15.0%  10.7 1250s
 336535 317874 6697713.01  506  148 6770374.41 5754871.32  15.0%  10.7 1255s
 338155 319526 6670650.08 1046  189 6770374.41 5754871.32  15.0%  10.7 1260s
 339638 320744 6628844.37  573  191 6770374.41 5754871.32  15.0%  10.7 1265s
 341708 322422 6377205.05 1180  157 6770374.41 5754871.32  15.0%  10.7 1272s
 342386 323571 6376988.61 1354  113 6770374.41 5754871.32  15.0%  10.7 1275s
 344466 325579 6377256.11 1827  115 6770374.41 5754871.32  15.0%  10.7 1281s
 346776 327635 6383210.51 2305  113 6770374.41 5754871.32  15.0%  10.7 1285s
 348388 329287 6510684.46 2651  121 6770374.41 5754871.32  15.0%  10.7 1290s
 350666 331623 6544334.74 3264   93 6770374.41 5754871.32  15.0%  10.7 1295s
 351923 332885 6553612.52 3580   98 6770374.41 5754871.32  15.0%  10.7 1300s
 353636 334496 6552075.75 4130   92 6770374.41 5754871.32  15.0%  10.7 1305s
 355523 336476 6557359.84 4629   92 6770374.41 5754871.32  15.0%  10.7 1310s
 356842 337619 6580390.83 4860  121 6770374.41 5754871.32  15.0%  10.7 1316s
 358434 339194 6588250.54 4862  123 6770374.41 5754871.32  15.0%  10.6 1320s
 360124 340502 6348717.95  509  171 6770374.41 5754871.32  15.0%  10.6 1325s
 361293 341684 6485286.37  612  205 6770374.41 5754871.32  15.0%  10.6 1330s
 362660 343213 6451743.22  759  207 6770374.41 5754871.32  15.0%  10.6 1335s
 364497 344674     cutoff  848      6770374.41 5754871.32  15.0%  10.6 1340s
 366445 346740 6558352.46  525  209 6770374.41 5754871.32  15.0%  10.5 1345s
 367381 347284 6618859.16  677  199 6770374.41 5754871.32  15.0%  10.5 1350s
 368645 348310 6349549.80  515  166 6770374.41 5754871.32  15.0%  10.5 1355s
 370253 350207 6444832.51  902  173 6770374.41 5754871.32  15.0%  10.5 1360s
 372222 351992 6491826.28 1389  188 6770374.41 5754871.32  15.0%  10.5 1366s
 373611 353228 6539412.58 1584  206 6770374.41 5754871.32  15.0%  10.5 1370s
 375586 355041 6679778.48 2033  192 6770374.41 5754871.32  15.0%  10.5 1375s
 377085 356376 6711871.43 2440  182 6770374.41 5754871.32  15.0%  10.5 1380s
 377688 356815 6738437.62 2585  177 6770374.41 5754871.32  15.0%  10.5 1385s
 378657 357882 6380412.74  566  206 6770374.41 5754871.32  15.0%  10.5 1390s
 380214 359081 6695241.48  718  192 6770374.41 5754871.32  15.0%  10.5 1395s
 381354 360198 6364818.47  542  166 6770374.41 5754871.32  15.0%  10.5 1400s
 382740 361267 6491808.98 1025  120 6770374.41 5754871.32  15.0%  10.5 1406s
 383742 362303 6532121.88 1431  147 6770374.41 5754871.32  15.0%  10.5 1410s
 384718 363190 6563494.36 1900  104 6770374.41 5754871.32  15.0%  10.6 1415s
 385887 364334 6646999.94 2166  108 6770374.41 5754871.32  15.0%  10.6 1420s
 387108 365483 6728428.12 2375   96 6770374.41 5754871.32  15.0%  10.6 1425s
 387934 366002 6732994.81 2490  127 6770374.41 5754871.32  15.0%  10.6 1430s
 388664 366725 6732960.35 2625  129 6770374.41 5754871.32  15.0%  10.6 1435s
 389518 367378 6495626.71  595  196 6770374.41 5754871.32  15.0%  10.6 1440s
 390659 368223 6517873.30  621  197 6770374.41 5754871.32  15.0%  10.6 1445s
 392223 369857 6586111.68  964  179 6770374.41 5754871.32  15.0%  10.6 1450s
 392859 370283 6431267.43  334  206 6770374.41 5754871.32  15.0%  10.6 1455s
 394290 371564 6741029.82 1054  191 6770374.41 5754871.32  15.0%  10.6 1460s
 395553 372780 6460466.63  819  189 6770374.41 5754871.32  15.0%  10.6 1465s
 396533 373643 6640992.78  911  191 6770374.41 5754871.32  15.0%  10.6 1470s
 397398 374580 6725809.05  940  128 6770374.41 5754871.32  15.0%  10.7 1475s
 398233 375251 6677542.75 1021  185 6770374.41 5754871.32  15.0%  10.7 1480s
 399762 376855 6699021.45 1577  177 6770374.41 5754871.32  15.0%  10.7 1486s
 401209 378250 5806586.57  515  175 6770374.41 5754871.32  15.0%  10.7 1491s
 403284 379827 6373259.31 1019  115 6770374.41 5754871.32  15.0%  10.7 1497s
 404116 381094 6378113.36 1198  115 6770374.41 5754871.32  15.0%  10.7 1500s
 406228 383036 6386669.82 1676  156 6770374.41 5754871.32  15.0%  10.7 1505s
 408094 384994 6385565.89 2053  117 6770374.41 5754871.32  15.0%  10.7 1512s
 409306 386151 6392624.55 2328  139 6770374.41 5754871.32  15.0%  10.7 1515s
 411048 387822 6553923.34 2778  112 6770374.41 5754871.32  15.0%  10.7 1520s
 413243 389806 6553777.30 3314   98 6770374.41 5754871.32  15.0%  10.7 1525s
 413911 390529 6562934.06 3481  112 6770374.41 5754871.32  15.0%  10.7 1530s
 415826 392482 6562763.06 3957  101 6770374.41 5754871.32  15.0%  10.7 1535s
 417583 394295 6567473.60 4357   99 6770374.41 5754871.32  15.0%  10.7 1540s
 419008 395327 6578132.21 4691  128 6770374.41 5754871.32  15.0%  10.7 1545s
 420070 396561 6577131.76 5030  112 6770374.41 5754871.32  15.0%  10.7 1550s
 421491 397895 6678794.41 5274  125 6770374.41 5754871.32  15.0%  10.6 1555s
 423311 399699 6645627.48 5275  125 6770374.41 5754871.32  15.0%  10.6 1560s
 424128 400389 6473632.51  521  211 6770374.41 5754871.32  15.0%  10.6 1565s
 425367 401509 6758903.32  818  183 6770374.41 5754871.32  15.0%  10.6 1570s
 426830 402776 6419085.80  377  210 6770374.41 5754871.32  15.0%  10.6 1575s
 428164 404013 6555793.89  690  187 6770374.41 5754871.32  15.0%  10.6 1580s
 429141 404720 6534855.58  345  205 6770374.41 5754871.32  15.0%  10.6 1585s
 430085 405440 6346430.63  545  221 6770374.41 5754871.32  15.0%  10.6 1590s
 431422 406721     cutoff  881      6770374.41 5754871.32  15.0%  10.6 1595s
 432733 407881 6386031.36  459  140 6770374.41 5754871.32  15.0%  10.6 1600s
 434395 409063 6466443.19 1071  121 6770374.41 5754871.32  15.0%  10.6 1605s
 436039 410669 6543999.22 1397  129 6770374.41 5754871.32  15.0%  10.6 1610s
 438175 412591 6632147.74 2173   92 6770374.41 5754871.32  15.0%  10.6 1615s
 439419 413881 6648956.36 3192   98 6770374.41 5754871.32  15.0%  10.6 1620s
 441066 415355 6359647.72  416  197 6770374.41 5754871.32  15.0%  10.6 1625s
 442279 416174 6414104.43  565  163 6770374.41 5754871.32  15.0%  10.6 1630s
 443534 417320 6417316.81  517  154 6770374.41 5754871.32  15.0%  10.6 1635s
 444599 418380 6421679.08  897  114 6770374.41 5754871.32  15.0%  10.6 1640s
 445994 419564 6557429.94 1129  125 6770374.41 5754871.32  15.0%  10.6 1645s
 447999 421704 6715825.05 1457  134 6770374.41 5754871.32  15.0%  10.6 1650s
 449374 422875 6712753.62 1628  130 6770374.41 5754871.32  15.0%  10.5 1655s
 450738 424142 6716837.95 1853  108 6770374.41 5754871.32  15.0%  10.5 1660s
 452577 425600 6620884.63  766  214 6770374.41 5754871.32  15.0%  10.5 1665s
 454505 427586 6727079.19  645  162 6770374.41 5754871.32  15.0%  10.5 1673s
 455465 428361 6735781.23  892  158 6770374.41 5754871.32  15.0%  10.5 1675s
 457195 429982 6612036.40  746  176 6770374.41 5754871.32  15.0%  10.4 1680s
 459400 431983 6696894.73 1137  134 6770374.41 5754871.32  15.0%  10.4 1685s
 460106 432409 6700640.28 1292  159 6770374.41 5754871.32  15.0%  10.4 1690s
 461407 433734 6719054.46 1464  104 6770374.41 5754871.32  15.0%  10.4 1695s
 463306 435364 6641868.32  680  146 6770374.41 5754871.32  15.0%  10.4 1700s
 464880 436676 6535488.47  605  211 6770374.41 5754871.32  15.0%  10.4 1705s
 465453 437202 6706085.44  646  198 6770374.41 5754871.32  15.0%  10.4 1710s
 466668 438122     cutoff  717      6770374.41 5754871.32  15.0%  10.4 1715s
 468033 439544 6456774.30  824  167 6770374.41 5754871.32  15.0%  10.4 1720s
 469853 441148 6502274.02 1349  134 6770374.41 5754871.32  15.0%  10.4 1725s
 470560 441846 6671002.78 1453  127 6770374.41 5754871.32  15.0%  10.4 1730s
 471911 443314 6681289.14 1906  101 6770374.41 5754871.32  15.0%  10.4 1735s
 473829 445177 6696352.58 2516  100 6770374.41 5754871.32  15.0%  10.4 1740s
 475126 446317 6705712.21 3072  109 6770374.41 5754871.32  15.0%  10.4 1745s
 475961 447193 6713151.40 3272  126 6770374.41 5754871.32  15.0%  10.4 1750s
 477332 448317 6549214.30  616  199 6770374.41 5754871.32  15.0%  10.4 1755s
 478153 448800 6348500.21  309  175 6770374.41 5754871.32  15.0%  10.5 1760s
 479425 450729 6560282.95  503  179 6770374.41 5754871.32  15.0%  10.5 1766s
 481245 452153 6589563.86  973  173 6770374.41 5754871.32  15.0%  10.4 1770s
 484527 455310 6609487.61 2011  171 6770374.41 5754871.32  15.0%  10.4 1775s
 486279 457078 6691761.59 2484  169 6770374.41 5754871.32  15.0%  10.4 1780s
 487942 458894 6694555.14 2900  162 6770374.41 5754871.32  15.0%  10.4 1785s
 489885 460685 6714881.20 3265  160 6770374.41 5754871.32  15.0%  10.3 1790s
 490962 461500 6760733.54 3488  174 6770374.41 5754871.32  15.0%  10.3 1795s
 492301 462986 6591078.62  736  189 6770374.41 5754871.32  15.0%  10.3 1800s
 493618 464094     cutoff  576      6770374.41 5754871.32  15.0%  10.3 1805s
 495462 465809 6534949.53  468  197 6770374.41 5754871.32  15.0%  10.3 1810s
 495895 466285 6763610.85  570  202 6770374.41 5754871.32  15.0%  10.3 1815s
 497033 467482 6356561.17  549  211 6770374.41 5754871.32  15.0%  10.3 1820s
 498420 468701 6476767.77  323  210 6770374.41 5754871.32  15.0%  10.3 1825s
 499731 469894     cutoff  453      6770374.41 5754871.32  15.0%  10.3 1830s
 500738 470698 6754615.00  474  208 6770374.41 5754871.32  15.0%  10.4 1835s
 501218 471188     cutoff  483      6770374.41 5754871.32  15.0%  10.4 1840s
 502508 472779 6485896.23  571  194 6770374.41 5754871.32  15.0%  10.4 1845s
 504372 474355 6429097.18  615  131 6770374.41 5754871.32  15.0%  10.3 1851s
 505649 475272 6488665.79  635  194 6770374.41 5754871.32  15.0%  10.3 1855s
 506569 476223 6586617.97  639  192 6770374.41 5754871.32  15.0%  10.3 1860s
 507611 477169 6600810.66  844  166 6770374.41 5754871.32  15.0%  10.4 1865s
 508921 478529 6389392.76  498  211 6770374.41 5754871.32  15.0%  10.4 1870s
 510504 479987 6667170.95  645  196 6770374.41 5754871.32  15.0%  10.4 1875s
 511335 480512 6388869.49  265  208 6770374.41 5754871.32  15.0%  10.4 1880s
 512604 481937 6539354.45  684  188 6770374.41 5754871.32  15.0%  10.4 1886s
 513664 483097 6442916.61  653  193 6770374.41 5754871.32  15.0%  10.4 1890s
 515842 484749 6479455.40  639  204 6770374.41 5754871.32  15.0%  10.4 1895s
 516567 485502     cutoff  837      6770374.41 5754871.32  15.0%  10.4 1900s
 518525 487432 6397666.04  473  206 6770374.41 5754871.32  15.0%  10.4 1905s
 520733 489337     cutoff  646      6770374.41 5754871.32  15.0%  10.4 1910s
 521740 489998 6706541.97  768  183 6770374.41 5754871.32  15.0%  10.4 1915s
 522987 491056     cutoff  805      6770374.41 5754871.32  15.0%  10.4 1920s
 524345 492382 6468465.58  531  188 6770374.41 5754871.32  15.0%  10.4 1925s
 525562 493098 6624833.22  618  180 6770374.41 5754871.32  15.0%  10.4 1930s
 526748 494239 6690545.65 1013  159 6770374.41 5754871.32  15.0%  10.4 1936s
 527510 495145 6693260.09 1301  165 6770374.41 5754871.32  15.0%  10.4 1940s
 529272 496768 6701741.13 1813  159 6770374.41 5754871.32  15.0%  10.4 1945s
 531260 498759 6767907.15 2105  145 6770374.41 5754871.32  15.0%  10.4 1950s
 532062 499379 6716321.14  772  197 6770374.41 5754871.32  15.0%  10.4 1955s
 533870 500847 6361455.32  231  137 6770374.41 5754871.32  15.0%  10.4 1960s
 535489 502366 6441027.86  551  208 6770374.41 5754871.32  15.0%  10.4 1965s
 537095 503217     cutoff  640      6770374.41 5754871.32  15.0%  10.4 1971s
 537977 504239 6764896.47  566  191 6770374.41 5754871.32  15.0%  10.4 1976s
 539566 505840 6385715.17  345  203 6770374.41 5754871.32  15.0%  10.4 1980s
 541030 507116 6684936.98  513  200 6770374.41 5754871.32  15.0%  10.4 1985s
 542277 508065 6381576.64  295  209 6770374.41 5754871.32  15.0%  10.4 1990s
 543613 509377 6641163.23  841  204 6770374.41 5754871.32  15.0%  10.4 1995s
 545192 510880 6636724.72  502  209 6770374.41 5754871.32  15.0%  10.4 2000s
 546475 512264 6438140.59  589  210 6770374.41 5754871.32  15.0%  10.4 2005s
 547425 513067 6445222.53  275  213 6770374.41 5754871.32  15.0%  10.4 2010s
 548944 514523 6348520.79  463  175 6770374.41 5754871.32  15.0%  10.4 2015s
 550982 516458 6634892.17 1001  167 6770374.41 5754871.32  15.0%  10.4 2020s
 552539 517339 6611396.93  695  201 6770374.41 5754871.32  15.0%  10.4 2027s
 552947 517778 6502881.53  551  205 6770374.41 5754871.32  15.0%  10.4 2030s
 554325 519057 6588096.24  864  195 6770374.41 5754871.32  15.0%  10.4 2035s
 555814 520398 6348685.38  296  167 6770374.41 5754871.32  15.0%  10.4 2040s
 557133 521872 6655750.28  724  193 6770374.41 5754871.32  15.0%  10.4 2045s
 557904 522310 6624235.84  680  205 6770374.41 5754871.32  15.0%  10.4 2050s
 559208 523272 6689172.23  725  202 6770374.41 5754871.32  15.0%  10.4 2055s
 560784 524854 6459263.58  385  206 6770374.41 5754871.32  15.0%  10.4 2060s
 562771 526355 6763500.35  806  194 6770374.41 5754871.32  15.0%  10.4 2066s
 563424 527319 6599381.94  497  134 6770374.41 5754871.32  15.0%  10.4 2070s
 564878 528668     cutoff  979      6770374.41 5754871.32  15.0%  10.4 2075s
 566737 530247 6473260.39  512  211 6770374.41 5754871.32  15.0%  10.4 2080s
 567740 531085 6553044.69  414  183 6770374.41 5754871.32  15.0%  10.4 2086s
 568603 531910 6368159.69  486  211 6770374.41 5754871.32  15.0%  10.4 2090s
 570375 533522 6436589.30  954  164 6770374.41 5754871.32  15.0%  10.4 2095s
 571949 535101 6647558.77 1395  106 6770374.41 5754871.32  15.0%  10.4 2100s
 573024 535813 6739876.41 1669   99 6770374.41 5754871.32  15.0%  10.4 2107s
 573505 536677 6405148.77  352  209 6770374.41 5754871.32  15.0%  10.4 2110s
 574787 537319     cutoff  825      6770374.41 5754871.32  15.0%  10.4 2115s
 576044 538718 6743705.33  903  167 6770374.41 5754871.32  15.0%  10.4 2120s
 577475 540135 6374214.81  799  113 6770374.41 5754871.32  15.0%  10.4 2125s
 578587 541244 6376881.48 1132  110 6770374.41 5754871.32  15.0%  10.4 2131s
 580271 542544 infeasible 1501      6770374.41 5754871.32  15.0%  10.4 2135s
 582149 544326 6605166.47 1930  100 6770374.41 5754871.32  15.0%  10.4 2140s
 582887 545349 6619484.58 2159   89 6770374.41 5754871.32  15.0%  10.4 2145s
 585272 547546 6650641.35 3809   95 6770374.41 5754871.32  15.0%  10.4 2150s
 587408 549403 6602688.25  560  200 6770374.41 5754871.32  15.0%  10.4 2155s
 588481 550444 6618059.30  505  133 6770374.41 5754871.32  15.0%  10.4 2160s
 589736 551466     cutoff  765      6770374.41 5754871.32  15.0%  10.4 2165s
 591174 552835 6737355.90  699  196 6770374.41 5754871.32  15.0%  10.4 2170s
 592271 554037 6427636.72  928  166 6770374.41 5754871.32  15.0%  10.4 2175s
 593427 555123 6655555.05 1246  119 6770374.41 5754871.32  15.0%  10.5 2181s
 594587 556642 6683729.65 1550   89 6770374.41 5754871.32  15.0%  10.5 2185s
 596427 558387 6695354.84 1989   87 6770374.41 5754871.32  15.0%  10.5 2190s
 598138 559760 6401625.73  272  169 6770374.41 5754871.32  15.0%  10.5 2195s
 599165 560538 6641271.08  695  196 6770374.41 5754871.32  15.0%  10.5 2200s
 600291 561541 6646302.89  477  164 6770374.41 5754871.32  15.0%  10.5 2205s
 601175 562230 6348685.44  435  173 6770374.41 5754871.32  15.0%  10.5 2210s
 602366 563278 6374997.61  519  206 6770374.41 5754871.32  15.0%  10.5 2215s
 603878 564809 6396082.55 1016  158 6770374.41 5754871.32  15.0%  10.5 2220s
 605589 566606 6423387.67 1484  188 6770374.41 5754871.32  15.0%  10.5 2225s
 607773 568827 6468361.12 1946  182 6770374.41 5754871.32  15.0%  10.5 2231s
 608727 569701 6533350.07 2126  177 6770374.41 5754871.32  15.0%  10.5 2235s
 610761 571756 6613694.26 2672  144 6770374.41 5754871.32  15.0%  10.5 2241s
 612521 573409 6618340.84 3285  146 6770374.41 5754871.32  15.0%  10.5 2245s
 614294 574791 6621670.06 3956  140 6770374.41 5754871.32  15.0%  10.5 2250s
 616512 577490 6627180.03 4783  152 6770374.41 5754871.32  15.0%  10.5 2255s
 618538 579361 6642450.20 5182  158 6770374.41 5754871.32  15.0%  10.5 2260s
 619424 579899 6384758.77  323  163 6770374.41 5754871.32  15.0%  10.5 2265s
 620564 581233     cutoff  646      6770374.41 5754871.32  15.0%  10.4 2270s
 622575 583096     cutoff  710      6770374.41 5754871.32  15.0%  10.4 2275s
 624112 584453 6573172.69  718  190 6770374.41 5754871.32  15.0%  10.4 2280s
 624809 584943 6345316.27  281  216 6770374.41 5754871.32  15.0%  10.4 2285s
 625743 585766 6385846.02  574  197 6770374.41 5754871.32  15.0%  10.4 2290s
 627160 586971 5806244.70  370  218 6770374.41 5754871.32  15.0%  10.4 2295s
 628780 588508 6615897.04  750  189 6770374.41 5754871.32  15.0%  10.4 2300s
 629442 589177 6445252.90  475  166 6770374.41 5754871.32  15.0%  10.4 2306s
 630889 590565 6545924.62  496  204 6770374.41 5754871.32  15.0%  10.4 2310s
 632843 592364 infeasible  806      6770374.41 5754871.32  15.0%  10.4 2315s
 634013 593270 6412317.47  427  167 6770374.41 5754871.32  15.0%  10.4 2320s
 634846 593754 6763036.50  511  224 6770374.41 5754871.32  15.0%  10.4 2325s
 635776 594685 6569790.57  510  145 6770374.41 5754871.32  15.0%  10.4 2331s
 637233 595843 6420547.74  499  199 6770374.41 5754871.32  15.0%  10.4 2335s
 638464 597010 6414454.96  473  163 6770374.41 5754871.32  15.0%  10.4 2340s
 639709 597879 infeasible  977      6770374.41 5754871.32  15.0%  10.4 2345s
 640972 599001 6395753.11  446  166 6770374.41 5754871.32  15.0%  10.4 2351s
 641944 599922 6699895.69  531  203 6770374.41 5754871.32  15.0%  10.4 2355s
Created node file directory '/home/ps12398/experiment_epec/goalProgrammingMarcos//grbnodes28'
 643330 601033     cutoff  583      6770374.41 5754871.32  15.0%  10.4 2375s
 644520 601906 6655079.82  755  188 6770374.41 5754871.32  15.0%  10.4 2380s
 645473 602935 6707801.24  823  183 6770374.41 5754871.32  15.0%  10.4 2385s
 646970 604359 6385248.14  887  114 6770374.41 5754871.32  15.0%  10.4 2390s
 648613 605827 6411137.45 1472  104 6770374.41 5754871.32  15.0%  10.4 2395s
 649963 607063 6414470.45 1916  136 6770374.41 5754871.32  15.0%  10.4 2400s
 651830 608897 6426016.70 2555  102 6770374.41 5754871.32  15.0%  10.4 2405s
 653100 610142 6427541.25 2976  134 6770374.41 5754871.32  15.0%  10.4 2410s
 654658 611782 6425225.52 3292  100 6770374.41 5754871.32  15.0%  10.5 2415s
 655183 612139 6425619.26 3387  106 6770374.41 5754871.32  15.0%  10.5 2420s
 656408 613564 6426250.33 3610  100 6770374.41 5754871.32  15.0%  10.5 2425s
 656754 613910 6426342.24 3643  102 6770374.41 5754871.32  15.0%  10.5 2441s
 657992 615143 6426878.90 3825   98 6770374.41 5754871.32  15.0%  10.5 2445s
 659310 616413 6427452.32 4024   99 6770374.41 5754871.32  15.0%  10.6 2450s
 660305 617110 6502246.51 4249  106 6770374.41 5754871.32  15.0%  10.6 2457s
 660666 617918 6505463.79 4343  102 6770374.41 5754871.32  15.0%  10.6 2460s
 662670 619828 6511920.84 4915  101 6770374.41 5754871.32  15.0%  10.6 2465s
 664935 621925 6568901.70  650  198 6770374.41 5754871.32  15.0%  10.6 2470s
 665436 622394 6509950.69  453  207 6770374.41 5754871.32  15.0%  10.6 2475s
 665852 622742 6766280.76  543  210 6770374.41 5754871.32  15.0%  10.6 2492s
 666283 623122     cutoff  551      6770374.41 5754871.32  15.0%  10.6 2495s
 667429 624177 6643145.22  501  193 6770374.41 5754871.32  15.0%  10.6 2500s
 668622 625231 6726220.71  465  202 6770374.41 5754871.32  15.0%  10.6 2505s
 670198 626663     cutoff  592      6770374.41 5754871.32  15.0%  10.6 2510s
 670763 627053 6364109.02  270  169 6770374.41 5754871.32  15.0%  10.6 2515s
 672109 628763 6499429.40  569  145 6770374.41 5754871.32  15.0%  10.6 2521s
 673706 630141 6557445.41  873  184 6770374.41 5754871.32  15.0%  10.6 2525s
 675906 631944 6569448.12 1519  192 6770374.41 5754871.32  15.0%  10.6 2531s
 676584 633085 6571793.23 1705  167 6770374.41 5754871.32  15.0%  10.6 2535s
 677053 633594 6574728.23 1812  168 6770374.41 5754871.32  15.0%  10.6 2552s
 678469 634777 6622041.82 2165  125 6770374.41 5754871.32  15.0%  10.6 2555s
 680670 636994 6637730.10 3071  129 6770374.41 5754871.32  15.0%  10.6 2560s
 682206 638524 6643641.80 3938  102 6770374.41 5754871.32  15.0%  10.6 2565s
 683745 640105 6650400.67 4683  104 6770374.41 5754871.32  15.0%  10.6 2570s
 685440 641701 6688196.41 5019  111 6770374.41 5754871.32  15.0%  10.6 2575s
 686165 642496 6356776.28  487  168 6770374.41 5754871.32  15.0%  10.6 2580s
