
Gurobi 11.0.3 (linux64, Java) logging started sex 13 dez 2024 11:24:49 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.7413914365596508e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 100781 rows, 68273 columns and 492664 nonzeros
Model fingerprint: 0x016a5fa5
Model has 189 quadratic constraints
Variable types: 34046 continuous, 34227 integer (184 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+07]
  QMatrix range    [5e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 4e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 100241 rows and 67283 columns
Presolve time: 0.31s
Presolved: 1202 rows, 1200 columns, 48325 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 184 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 583 continuous, 617 integer (186 binary)
Found heuristic solution: objective 3654598.5851

Root relaxation: objective 1.304617e+06, 118 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H66152 58068                    1419869.8559 1320905.21  6.97%   4.2 2136s
H66168 58054                    1402411.0786 1320905.21  5.81%   4.2 2136s
H66178 58054                    1402281.3876 1320905.21  5.80%   4.2 2136s
H66227 58089                    1401772.9680 1320905.21  5.77%   4.2 2138s
H66288 58110                    1401772.2193 1320905.21  5.77%   4.2 2139s
H66297 58099                    1401406.1719 1320905.21  5.74%   4.2 2139s
 66301 58119 1323821.85  373  163 1401406.17 1320905.21  5.74%   4.2 2140s
 66920 58722 1323771.84  511  160 1401406.17 1320905.21  5.74%   4.2 2146s
H67433 59331                    1401345.3727 1320905.21  5.74%   4.2 2149s
 67895 59590 1323866.92  681  160 1401345.37 1320905.21  5.74%   4.2 2150s
 68739 60286 1323999.63  788  160 1401345.37 1320905.21  5.74%   4.2 2155s
 69767 61336 1324083.58 1028  160 1401345.37 1320905.21  5.74%   4.2 2160s
 70503 62229 1324134.64 1179  162 1401345.37 1320905.21  5.74%   4.2 2165s
 71460 62971 1324789.65 1427  164 1401345.37 1320905.21  5.74%   4.2 2171s
 72385 64131 1325901.82 1623  161 1401345.37 1320905.21  5.74%   4.1 2176s
 73342 65098 1345983.73 1849  164 1401345.37 1320905.21  5.74%   4.1 2181s
 74256 65881 1345720.63 2040  159 1401345.37 1320905.21  5.74%   4.1 2185s
 75073 66676 1347411.29 2289  158 1401345.37 1320905.21  5.74%   4.1 2190s
 76179 67791 1349253.27 2532  159 1401345.37 1320905.21  5.74%   4.1 2195s
 76402 68030 1349910.63 2609  158 1401345.37 1320905.21  5.74%   4.1 2200s
 77450 69142 1351877.01 2841  160 1401345.37 1320905.21  5.74%   4.1 2205s
 78232 69921 1353484.70 3030  158 1401345.37 1320905.21  5.74%   4.1 2210s
 79110 70765 1355761.23 3250  159 1401345.37 1320905.21  5.74%   4.1 2216s
 79843 71445 1356802.92 3416  158 1401345.37 1320905.21  5.74%   4.1 2220s
 80392 72066 1358411.16 3565  159 1401345.37 1320905.21  5.74%   4.1 2225s
 81591 72991 1363077.63 3861  157 1401345.37 1320905.21  5.74%   4.1 2231s
 82227 73863 1364867.17 4041  159 1401345.37 1320905.21  5.74%   4.1 2235s
 83355 74996 1366040.92 4376  156 1401345.37 1320905.21  5.74%   4.2 2241s
 84088 75685 1368119.28 4587  159 1401345.37 1320905.21  5.74%   4.2 2245s
 85344 76868 1394393.64 4984  157 1401345.37 1320905.22  5.74%   4.2 2250s
 86286 77832 1322349.23  456  161 1401345.37 1320905.22  5.74%   4.1 2256s
 86698 78108 1322393.85  665  162 1401345.37 1320905.22  5.74%   4.1 2260s
 87470 79128 1322928.50 1058  163 1401345.37 1320905.22  5.74%   4.1 2266s
 88247 79772 1323332.53 1489  160 1401345.37 1320905.22  5.74%   4.1 2270s
 88936 80469 1323534.14 1734  160 1401345.37 1320905.22  5.74%   4.1 2275s
 89856 81340 1323828.82 2172  161 1401345.37 1320905.22  5.74%   4.1 2280s
 90427 82023 1324304.95 2325  161 1401345.37 1320905.22  5.74%   4.1 2285s
 91526 82973 1331847.53 2590  165 1401345.37 1320905.22  5.74%   4.1 2290s
 91767 83120 1332514.70 2598  168 1401345.37 1320905.22  5.74%   4.1 2295s
 92733 84047 1344200.56 2644  171 1401345.37 1320905.22  5.74%   4.1 2300s
 93646 84940 1351857.95 3078  157 1401345.37 1320905.22  5.74%   4.1 2306s
 94459 85779 1366725.99 3352  153 1401345.37 1320905.22  5.74%   4.1 2310s
 95287 86681 1370372.32 3766  152 1401345.37 1320905.22  5.74%   4.1 2315s
 96215 87546 1374691.22 4253  146 1401345.37 1320905.22  5.74%   4.1 2320s
 96896 88137 1382831.06 4746  144 1401345.37 1320905.22  5.74%   4.1 2326s
 97954 89249 1388016.24 4991  149 1401345.37 1320905.22  5.74%   4.1 2330s
 98970 90013 1321674.76  232  161 1401345.37 1320905.66  5.74%   4.0 2335s
 99785 91118 1321701.93  350  160 1401345.37 1320905.66  5.74%   4.0 2341s
 100757 91836 1322459.03  809  162 1401345.37 1320905.66  5.74%   4.0 2345s
 101854 92877 1323068.70 1032  160 1401345.37 1320905.66  5.74%   4.0 2352s
 102455 93599 1323481.74 1240  159 1401345.37 1320905.66  5.74%   4.0 2355s
 103640 94585 1326425.83 1424  161 1401345.37 1320905.66  5.74%   4.0 2360s
H104183 94903                    1401335.2089 1320905.66  5.74%   4.0 2363s
H104479 95157                    1401276.5509 1320905.66  5.74%   4.0 2364s
 104483 95345 1333122.58 1466  162 1401276.55 1320905.66  5.74%   4.0 2366s
H104671 95343                    1401224.4362 1320905.66  5.73%   4.0 2366s
 105091 95793 1343499.34 1546  161 1401224.44 1320905.66  5.73%   4.0 2370s
 105805 96640 1355408.38 1664  160 1401224.44 1320905.66  5.73%   4.1 2375s
 106902 97610 1361493.91 2035  152 1401224.44 1320905.66  5.73%   4.0 2381s
 107510 98215 1367496.03 2447  148 1401224.44 1320905.66  5.73%   4.0 2385s
 108912 99485 1393868.55 3234  133 1401224.44 1320905.66  5.73%   4.0 2390s
H109614 99730                    1400999.1580 1320905.66  5.72%   4.0 2392s
H109905 99998                    1400696.6389 1320905.66  5.70%   4.0 2393s
H109959 99943                    1400398.9327 1320905.66  5.68%   4.0 2393s
H110391 99809                    1398496.1418 1320905.68  5.55%   4.0 2394s
H110553 99807                    1397757.6950 1320905.68  5.50%   4.0 2395s
H110653 99666                    1397357.3011 1320905.68  5.47%   4.0 2395s
H110774 99914                    1397081.4733 1320905.68  5.45%   4.0 2396s
H110906 99768                    1396660.5552 1320905.68  5.42%   4.0 2396s
H111205 99582                    1396159.0919 1320905.68  5.39%   4.0 2397s
H111541 98084                    1391243.9805 1320905.68  5.06%   4.0 2398s
H111744 96599                    1387896.0659 1320905.68  4.83%   4.0 2399s
 111954 96878 1329672.76  474  151 1387896.07 1320905.68  4.83%   4.0 2400s
H112241 96540                    1387717.7333 1320905.68  4.81%   4.0 2402s
H112242 96080                    1387203.3699 1320905.68  4.78%   4.0 2402s
 112522 96588 1336688.10  547  150 1387203.37 1320905.68  4.78%   4.0 2405s
H112816 96868                    1387167.6620 1320905.68  4.78%   4.0 2406s
 113517 97415 1338559.41  709  148 1387167.66 1320905.68  4.78%   4.0 2410s
 114234 98034 1342376.82 1065  145 1387167.66 1320905.68  4.78%   4.0 2415s
 115203 99203 1351698.65 1294  142 1387167.66 1320905.68  4.78%   4.0 2420s
 116682 100612 1361694.53 1800  136 1387167.66 1320905.68  4.78%   4.0 2426s
 117433 100966 1364459.05 2154  135 1387167.66 1320905.68  4.78%   4.0 2430s
 118741 102275 1368775.73 2691  136 1387167.66 1320905.68  4.78%   4.0 2435s
H119577 102873                    1387113.8444 1320905.68  4.77%   4.0 2437s
H119814 103067                    1387108.4853 1320905.90  4.77%   4.0 2438s
 120293 103457 1321697.30   85  182 1387108.49 1320905.90  4.77%   4.0 2440s
 121197 103996 1327579.58  180  176 1387108.49 1320905.90  4.77%   4.0 2445s
 122028 104550 1330660.08  406  159 1387108.49 1320905.90  4.77%   4.0 2450s
 122550 105055 1330787.81  599  158 1387108.49 1320905.90  4.77%   4.0 2455s
 123336 105936 1330974.07  863  161 1387108.49 1320905.90  4.77%   4.0 2460s
 124148 106606 1332751.97 1305  160 1387108.49 1320905.90  4.77%   4.0 2465s
 124633 107147 1332934.98 1478  161 1387108.49 1320905.90  4.77%   3.9 2470s
 125407 107959 1343676.89 1688  147 1387108.49 1320905.90  4.77%   3.9 2475s
 126761 109305 1348863.02 2412  145 1387108.49 1320905.90  4.77%   4.0 2481s
 127550 109891 1350722.36 2653  147 1387108.49 1320905.90  4.77%   3.9 2486s
 128603 111056 1354754.19 3148  145 1387108.49 1320905.90  4.77%   3.9 2490s
 130362 112799 1360368.71 3847  147 1387108.49 1320905.90  4.77%   3.9 2495s
 131423 113595 1366281.62 4550  146 1387108.49 1320905.90  4.77%   3.9 2500s
 132314 114280 1378440.58 4990  154 1387108.49 1320905.90  4.77%   3.9 2505s
 132648 114763 1376963.76 4989  153 1387108.49 1320905.90  4.77%   3.9 2510s
 133238 115203 1326837.49   98  187 1387108.49 1320907.47  4.77%   3.9 2515s
 133804 115905 1333195.63  488  159 1387108.49 1320907.47  4.77%   3.9 2520s
 134331 116262 1334266.06  722  158 1387108.49 1320907.47  4.77%   3.9 2525s
 134918 116924 1336507.98  855  160 1387108.49 1320907.47  4.77%   3.9 2531s
 135525 117539 1337079.56 1089  157 1387108.49 1320907.47  4.77%   3.9 2535s
 136532 118736 1340914.90 1906  158 1387108.49 1320907.65  4.77%   3.9 2540s
 137537 119534 1330562.92  454  160 1387108.49 1320907.65  4.77%   3.9 2545s
 138478 120566 1334714.37  937  158 1387108.49 1320907.65  4.77%   3.9 2551s
 139219 121343 1336252.72 1265  158 1387108.49 1320907.65  4.77%   3.9 2555s
 140137 122056 1339487.84 1782  158 1387108.49 1320907.65  4.77%   3.9 2560s
 141118 123114 1341483.56 2467  159 1387108.49 1320907.65  4.77%   3.8 2566s
 141916 123569     cutoff 2885      1387108.49 1320907.74  4.77%   3.8 2570s
 142524 124008 1328922.71  187  173 1387108.49 1320907.81  4.77%   3.9 2575s
 143015 124368 1338015.00  294  164 1387108.49 1320907.81  4.77%   3.9 2582s
 143384 124937 1342044.13  420  161 1387108.49 1320907.81  4.77%   3.9 2586s
 144097 125782 1344219.88  634  153 1387108.49 1320907.81  4.77%   3.9 2590s
 145432 127007 1345765.96 1175  151 1387108.49 1320907.81  4.77%   3.9 2595s
 146721 128298 1349730.07 1639  148 1387108.49 1320907.81  4.77%   3.9 2600s
 147971 129497 1353388.98 2227  149 1387108.49 1320907.81  4.77%   3.9 2607s
 148664 130305 1354925.26 2507  147 1387108.49 1320907.81  4.77%   3.8 2610s
 150333 131818 1363292.97 3438  147 1387108.49 1320907.81  4.77%   3.8 2615s
 151394 132778 1369283.51 4114  147 1387108.49 1320907.81  4.77%   3.8 2620s
 152546 133973 1376082.31 4858  146 1387108.49 1320907.81  4.77%   3.8 2625s
 153295 134489 1345292.32  404  165 1387108.49 1320907.91  4.77%   3.8 2631s
 153592 134818 infeasible   84      1387108.49 1320908.77  4.77%   3.8 2635s
 154345 135583 1343749.61  524  164 1387108.49 1320908.77  4.77%   3.8 2640s
 155294 136180 1375745.42  379  170 1387108.49 1320909.23  4.77%   3.8 2646s
 155987 136989 1336288.71  291  165 1387108.49 1320940.60  4.77%   3.8 2651s
 156777 137706 1329689.19  180  160 1387108.49 1320956.43  4.77%   3.8 2655s
 157776 138697 1326773.31  100  181 1387108.49 1320956.70  4.77%   3.8 2660s
 158310 139154 1329045.67  342  163 1387108.49 1320956.70  4.77%   3.8 2666s
 159137 140161 1332329.90  787  160 1387108.49 1320956.70  4.77%   3.8 2671s
 159977 140913 1333964.71 1163  159 1387108.49 1320956.70  4.77%   3.8 2675s
 160964 141914 1335958.33 1512  158 1387108.49 1320956.70  4.77%   3.8 2680s
 162008 142880 1329051.13  200  165 1387108.49 1320963.75  4.77%   3.8 2686s
 162692 143681 1330139.41  522  159 1387108.49 1320963.75  4.77%   3.8 2690s
 163640 144477 1332180.49  936  157 1387108.49 1320963.75  4.77%   3.8 2695s
 164802 145427 1335228.77 1464  158 1387108.49 1320963.75  4.77%   3.8 2700s
 165949 146688 1339209.19 1918  160 1387108.49 1320963.75  4.77%   3.7 2705s
 167201 148217 1341188.81 2350  158 1387108.49 1320963.75  4.77%   3.7 2710s
 168504 149321 1348942.98   92  180 1387108.49 1320966.01  4.77%   3.7 2715s
 169632 150338 1382527.45  237  169 1387108.49 1320966.01  4.77%   3.7 2720s
 170645 151367 1328374.44  375  166 1387108.49 1320966.13  4.77%   3.7 2725s
 171686 152349 1332152.47  821  162 1387108.49 1320966.13  4.77%   3.7 2730s
 173064 153689 1338135.10 1814  160 1387108.49 1320966.13  4.77%   3.7 2735s
 173954 154485 1321783.14   57  188 1387108.49 1320979.06  4.77%   3.7 2740s
 175222 155832 1323571.39  938  161 1387108.49 1320979.06  4.77%   3.7 2746s
 176047 156774 1331282.52 1482  162 1387108.49 1320979.06  4.77%   3.7 2750s
 177940 158475 1342620.58 2875  161 1387108.49 1320979.06  4.77%   3.7 2755s
 179171 159630 1374466.65 3569  163 1387108.49 1320979.06  4.77%   3.7 2760s
 180388 160752 1338603.49  381  162 1387108.49 1320981.04  4.77%   3.7 2765s
 181300 161621 1361699.93  235  165 1387108.49 1320981.24  4.77%   3.7 2770s
 182128 162377 1330746.59  244  169 1387108.49 1320981.24  4.77%   3.7 2775s
 182963 163234 1344716.98  505  164 1387108.49 1320981.24  4.77%   3.7 2780s
 183999 164179 1322861.41  177  166 1387108.49 1320981.67  4.77%   3.8 2785s
 184838 164945 1337229.63  436  166 1387108.49 1320981.67  4.77%   3.8 2790s
 185957 166105 1342786.06  756  157 1387108.49 1320981.67  4.77%   3.8 2795s
 187314 167546 1347522.84 1538  148 1387108.49 1320981.67  4.77%   3.8 2800s
 188697 168791 1353361.42 2457  147 1387108.49 1320981.67  4.77%   3.8 2805s
 189623 169853 1357541.60 3024  149 1387108.49 1320981.67  4.77%   3.8 2810s
 191234 171532 1365503.11 3971  148 1387108.49 1320981.67  4.77%   3.8 2815s
 192938 173068 1322266.25   61  187 1387108.49 1320984.19  4.77%   3.8 2821s
 193917 173754 1326170.23   97  181 1387108.49 1320984.86  4.77%   3.8 2825s
 194377 174165 1330120.30  423  160 1387108.49 1320984.86  4.77%   3.8 2830s
 195343 175141 1333173.89 1004  157 1387108.49 1320984.86  4.77%   3.8 2835s
 196509 176404 1336438.47 1625  155 1387108.49 1320984.86  4.77%   3.8 2840s
 197495 177573 1337391.55 1972  154 1387108.49 1320984.86  4.77%   3.8 2845s
 199141 178738 1368353.42 2899  162 1387108.49 1320984.86  4.77%   3.8 2850s
 199643 179112 1332120.33  208  162 1387108.49 1320990.68  4.77%   3.8 2855s
 200682 180025 1332556.42  715  155 1387108.49 1320990.68  4.77%   3.8 2860s
 201501 180980 1334905.83 1098  161 1387108.49 1320990.68  4.77%   3.8 2865s
 202822 182311 1337776.83 1704  155 1387108.49 1320990.68  4.77%   3.8 2870s
 204174 183754 1341918.07 2312  155 1387108.49 1320990.68  4.77%   3.8 2875s
 205000 184514     cutoff 2581      1387108.49 1321016.77  4.76%   3.8 2880s
 205807 185101 1329054.88  178  189 1387108.49 1321016.77  4.76%   3.8 2885s
H206275 185643                    1387097.0638 1321016.77  4.76%   3.8 2889s
 206524 186025 1335336.50  408  152 1387097.06 1321016.77  4.76%   3.8 2890s
 207951 187132 1350951.94 1215  146 1387097.06 1321016.77  4.76%   3.8 2896s
 209658 187822 1373205.21 2741  149 1387097.06 1321016.77  4.76%   3.8 2900s
 210737 188485 1331725.14  269  160 1387097.06 1321039.27  4.76%   3.8 2905s
 211696 189482 1332427.52  695  158 1387097.06 1321039.27  4.76%   3.8 2910s
 212846 190649 1338346.61 1462  159 1387097.06 1321039.27  4.76%   3.8 2915s
 213447 191240 1339794.25 1704  160 1387097.06 1321039.27  4.76%   3.8 2920s
 214396 192081 1328290.21   74  188 1387097.06 1321040.27  4.76%   3.8 2925s
 214832 192620 1338425.66  278  164 1387097.06 1321040.27  4.76%   3.8 2930s
 215814 193492 1331344.92  230  164 1387097.06 1321040.46  4.76%   3.8 2935s
 216197 194098 1331345.83  233  164 1387097.06 1321040.46  4.76%   3.8 2940s
 217632 195321 1334583.74 1040  158 1387097.06 1321040.46  4.76%   3.8 2946s
 218519 196418 1335860.28 1291  158 1387097.06 1321040.46  4.76%   3.8 2950s
H219155 196745                    1387092.2843 1321040.46  4.76%   3.8 2953s
 219519 197454 1339006.68 1863  157 1387092.28 1321040.46  4.76%   3.8 2956s
 219892 197707 1339571.34 2067  157 1387092.28 1321040.46  4.76%   3.8 2960s
 221053 198944 1342610.72 2664  162 1387092.28 1321040.46  4.76%   3.8 2965s
 222009 199864 1330118.07  107  178 1387092.28 1321042.45  4.76%   3.8 2971s
H222482 200126                    1387080.4034 1321042.45  4.76%   3.8 2973s
 222668 200222 1336261.05  279  155 1387080.40 1321042.45  4.76%   3.8 2975s
 223272 200830 1336273.98  283  155 1387080.40 1321042.45  4.76%   3.8 2980s
 223688 201380 1336286.46  287  155 1387080.40 1321051.66  4.76%   3.8 2986s
 224772 202221 1372287.32  424  148 1387080.40 1321051.66  4.76%   3.8 2991s
 225043 202396     cutoff  550      1387080.40 1321051.67  4.76%   3.8 2995s
 226167 203613 1348656.02  584  160 1387080.40 1321051.67  4.76%   3.8 3000s
 227230 204827 1351300.53 1298  156 1387080.40 1321051.67  4.76%   3.8 3005s
 228584 206264 1355788.59 2050  158 1387080.40 1321051.67  4.76%   3.8 3010s
 230125 207205 1357978.21 2513  157 1387080.40 1321051.67  4.76%   3.8 3016s
 231093 208539     cutoff 2999      1387080.40 1321051.67  4.76%   3.8 3020s
 232480 209713 1350671.08  266  166 1387080.40 1321056.95  4.76%   3.8 3026s
 233346 210558 1330030.84  205  162 1387080.40 1321082.20  4.76%   3.8 3030s
 234500 211644 1343318.94  290  165 1387080.40 1321082.71  4.76%   3.8 3035s
H235101 211846                    1387077.7220 1321082.71  4.76%   3.8 3038s
 235231 212132 1322155.34   65  187 1387077.72 1321084.48  4.76%   3.8 3041s
 236515 213297 1336831.95  128  181 1387077.72 1321084.56  4.76%   3.8 3045s
 237290 214105 1340832.82  415  157 1387077.72 1321084.56  4.76%   3.8 3050s
 238843 215840 1346042.34 1045  156 1387077.72 1321084.56  4.76%   3.8 3056s
 240022 217170 1349094.46 1505  156 1387077.72 1321084.56  4.76%   3.8 3061s
 240664 217589 1350456.71 1873  156 1387077.72 1321084.56  4.76%   3.8 3065s
 241574 218188 1381195.13 2440  173 1387077.72 1321086.80  4.76%   3.8 3070s
 242477 218984     cutoff  482      1387077.72 1321087.17  4.76%   3.8 3075s
 243491 219944 1381841.86  480  170 1387077.72 1321089.44  4.76%   3.8 3080s
 244103 220671 1381053.49  142  153 1387077.72 1321089.47  4.76%   3.8 3085s
 245648 221830 1339814.02  303  157 1387077.72 1321089.47  4.76%   3.8 3090s
 246847 223218 1329577.00  107  183 1387077.72 1321089.87  4.76%   3.8 3095s
H247720 224204                    1387070.0298 1321089.87  4.76%   3.8 3097s
 248399 224801 1333044.23  523  155 1387070.03 1321089.87  4.76%   3.8 3100s
 249945 226141 1334938.96 1090  156 1387070.03 1321089.87  4.76%   3.8 3105s
 250733 226751 1335225.97 1349  156 1387070.03 1321089.87  4.76%   3.8 3111s
 251294 227509 1337097.18 1753  156 1387070.03 1321089.87  4.76%   3.8 3115s
 252359 228944 1367123.69 2530  157 1387070.03 1321089.87  4.76%   3.8 3121s
 253575 229582 1334987.13  265  161 1387070.03 1321090.19  4.76%   3.7 3125s
 254300 230298 1373800.31  668  179 1387070.03 1321090.22  4.76%   3.8 3131s
 254954 230824     cutoff  437      1387070.03 1321093.61  4.76%   3.8 3135s
H255171 230905                    1387058.4298 1321093.61  4.76%   3.8 3136s
 255836 231385 1332002.20  586  156 1387058.43 1321093.61  4.76%   3.7 3141s
 256445 232274 1332151.60  925  157 1387058.43 1321093.61  4.76%   3.7 3145s
 257819 233391 1336676.07 1718  162 1387058.43 1321093.61  4.76%   3.7 3150s
 259087 235274 1338715.72 2056  159 1387058.43 1321093.61  4.76%   3.7 3155s
 262338 238297 1344369.98 3067  155 1387058.43 1321093.61  4.76%   3.7 3161s
 263990 239449 1345565.08 3552  154 1387058.43 1321093.61  4.76%   3.7 3165s
 264628 239961 1386582.34 3958  172 1387058.43 1321098.25  4.76%   3.7 3170s
 265167 240442 1334390.89  277  159 1387058.43 1321098.25  4.76%   3.7 3175s
 266006 241117 1336166.79  890  158 1387058.43 1321098.25  4.76%   3.7 3180s
 266695 241932 1337826.21 1333  158 1387058.43 1321098.25  4.76%   3.7 3185s
H267109 242266                    1387029.0379 1321098.25  4.75%   3.7 3186s
 268402 243606 1343154.05 2280  155 1387029.04 1321098.25  4.75%   3.7 3190s
 269682 244870 1342655.41  415  162 1387029.04 1321098.70  4.75%   3.7 3195s
 270630 245774 1332483.22  278  163 1387029.04 1321098.70  4.75%   3.7 3200s
 271050 246091 1332582.30  477  160 1387029.04 1321098.70  4.75%   3.7 3206s
 272454 247429 1335263.13 1159  157 1387029.04 1321098.70  4.75%   3.7 3210s
 273600 248878 1335780.66 1726  158 1387029.04 1321098.70  4.75%   3.7 3215s
 274720 249737 1336652.98 2295  153 1387029.04 1321098.70  4.75%   3.7 3220s
 275363 250572 1337225.55 2505  154 1387029.04 1321098.70  4.75%   3.7 3225s
H276043 251046                    1387012.8635 1321098.70  4.75%   3.7 3228s
 277045 251926 1340099.54 3324  155 1387012.86 1321098.70  4.75%   3.6 3231s
 278241 252857 1328918.65   97  183 1387012.86 1321098.88  4.75%   3.6 3235s
 280105 254212 1332590.42 1012  157 1387012.86 1321098.88  4.75%   3.6 3240s
 281120 255213 1333865.64 1505  158 1387012.86 1321098.88  4.75%   3.6 3246s
 282449 256401 1338520.41 2154  157 1387012.86 1321098.88  4.75%   3.6 3250s
 284283 257939 1345478.59 3062  157 1387012.86 1321098.88  4.75%   3.6 3255s
H285441 258644                    1386982.0615 1321098.88  4.75%   3.6 3258s
 285675 258878 1322095.61   55  188 1386982.06 1321098.91  4.75%   3.6 3260s
 286265 259343 1322095.64   57  188 1386982.06 1321104.04  4.75%   3.6 3265s
 287764 260758 1334238.92  256  159 1386982.06 1321104.41  4.75%   3.6 3270s
 289730 262796 1341069.68 1283  156 1386982.06 1321104.41  4.75%   3.6 3275s
 291357 264088 1338173.51  307  161 1386982.06 1321104.58  4.75%   3.6 3281s
 292330 265192 1339457.55  744  159 1386982.06 1321104.58  4.75%   3.6 3285s
 293979 266635 1342831.27 1591  161 1386982.06 1321104.58  4.75%   3.6 3290s
 295169 267807 1344702.74 2307  161 1386982.06 1321104.58  4.75%   3.6 3295s
 296499 269026 1336443.09  256  159 1386982.06 1321113.58  4.75%   3.6 3302s
 297532 270001 1331706.60  207  167 1386982.06 1321114.05  4.75%   3.6 3305s
H298367 270524                    1386966.8714 1321114.05  4.75%   3.6 3308s
H298388 270558                    1386951.0388 1321114.05  4.75%   3.6 3308s
H298401 270466                    1386760.3049 1321114.05  4.73%   3.6 3309s
H298410 270449                    1386704.4961 1321114.05  4.73%   3.6 3309s
 298426 270892 1332060.63  681  161 1386704.50 1321114.05  4.73%   3.6 3310s
 300075 272491 1333444.66 1506  157 1386704.50 1321114.05  4.73%   3.6 3315s
 301742 273964 1339872.75 2547  164 1386704.50 1321114.05  4.73%   3.6 3322s
 303064 275434 1342614.68 3381  162 1386704.50 1321114.05  4.73%   3.6 3325s
 305078 277345 1339983.35  321  162 1386704.50 1321124.06  4.73%   3.6 3330s
 306757 278976 1340398.99  199  166 1386704.50 1321126.99  4.73%   3.5 3336s
 308174 280163 1328154.44  168  186 1386704.50 1321128.55  4.73%   3.5 3340s
 309782 281556 1349235.65  464  164 1386704.50 1321128.55  4.73%   3.5 3345s
 311603 283359 1351271.96  705  164 1386704.50 1321128.55  4.73%   3.5 3350s
 312230 283836 1352188.24  810  164 1386704.50 1321128.55  4.73%   3.5 3356s
 313434 284987 1357273.09 1049  165 1386704.50 1321128.55  4.73%   3.5 3360s
H314865 286093                    1386693.5638 1321128.55  4.73%   3.5 3365s
 316432 287552 1358044.80 1458  165 1386693.56 1321128.55  4.73%   3.5 3370s
 317809 288598 infeasible 1652      1386693.56 1321128.55  4.73%   3.5 3375s
 319778 290240 1363368.47 2092  164 1386693.56 1321128.55  4.73%   3.5 3380s
 321298 291839 1365122.00 2314  164 1386693.56 1321128.55  4.73%   3.5 3385s
 322684 293125 1368831.83 2587  164 1386693.56 1321128.55  4.73%   3.5 3390s
 324138 294500 1373486.47 2906  165 1386693.56 1321128.55  4.73%   3.5 3396s
 325647 295978 1378332.37 3262  161 1386693.56 1321128.55  4.73%   3.5 3400s
 327521 297506 1332846.93  205  179 1386693.56 1321136.13  4.73%   3.5 3405s
 329215 299543 1350230.27 1122  146 1386693.56 1321136.13  4.73%   3.6 3410s
 331862 302094 1362841.08 2631  147 1386693.56 1321136.13  4.73%   3.6 3415s
 333573 303590 1371160.72 3610  146 1386693.56 1321136.13  4.73%   3.6 3420s
 335648 305487 1381504.44 4608  147 1386693.56 1321136.13  4.73%   3.6 3425s
 337797 307595 1331268.17  398  159 1386693.56 1321137.81  4.73%   3.6 3430s
 338893 308627 1332550.21 1167  154 1386693.56 1321137.81  4.73%   3.5 3435s
 340743 310432 1336137.08 2345  157 1386693.56 1321137.81  4.73%   3.5 3440s
 343098 312487 1322269.36   69  186 1386693.56 1321144.56  4.73%   3.5 3446s
 344165 313373 1342500.92  234  166 1386693.56 1321146.95  4.73%   3.5 3450s
 345651 314813 1378021.99  367  138 1386693.56 1321152.46  4.73%   3.6 3455s
 347509 316721 1348516.97  797  158 1386693.56 1321152.46  4.73%   3.5 3460s
 349174 318420 1353507.44 1683  160 1386693.56 1321152.46  4.73%   3.5 3465s
 352157 321052 1328037.12  191  162 1386693.56 1321152.68  4.73%   3.5 3470s
 353554 322277 1338281.38  226  159 1386693.56 1321156.60  4.73%   3.5 3475s
 355224 324253 1344326.95 1325  157 1386693.56 1321156.60  4.73%   3.5 3480s
 357309 325888 1385918.25 2486  173 1386693.56 1321158.89  4.73%   3.5 3485s
 358487 326826 1385033.86  466  136 1386693.56 1321160.06  4.73%   3.5 3490s
 359620 328027 1330945.35  220  178 1386693.56 1321160.06  4.73%   3.5 3495s
 361806 330041 1359707.24 1176  148 1386693.56 1321160.06  4.73%   3.5 3500s
 364443 331611 1327389.35  239  163 1386693.56 1321161.23  4.73%   3.5 3505s
 367458 334571 1340866.24 1219  157 1386693.56 1321161.52  4.73%   3.5 3510s
 369432 336604 1347320.40 2282  158 1386693.56 1321161.52  4.73%   3.5 3515s
 371393 337872 1384327.15  329  145 1386693.56 1321163.20  4.73%   3.5 3520s
 372784 339205 1340241.59  326  159 1386693.56 1321163.44  4.73%   3.5 3525s
 374187 340149 1323581.20  170  172 1386693.56 1321173.38  4.72%   3.5 3530s
 375724 341692 1341453.12  666  161 1386693.56 1321173.38  4.72%   3.5 3535s
