
Gurobi 11.0.3 (linux64, Java) logging started sáb 14 dez 2024 05:19:13 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.7413914365596508e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 100781 rows, 68273 columns and 492664 nonzeros
Model fingerprint: 0xff4ef8a8
Model has 189 quadratic constraints
Variable types: 34046 continuous, 34227 integer (184 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+07]
  QMatrix range    [5e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+07]
Presolve removed 100241 rows and 67283 columns
Presolve time: 0.26s
Presolved: 1202 rows, 1200 columns, 48325 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 184 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 583 continuous, 617 integer (186 binary)
Found heuristic solution: objective 9385524.9300

Root relaxation: objective 4.082843e+06, 220 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 300133 288671 6583195.60  241  182 7019943.78 5961984.46  15.1%   8.6  965s
 301234 289077     cutoff  468      7019943.78 5961984.46  15.1%   8.6  970s
 302584 290219 6560151.15  443  176 7019943.78 5961984.46  15.1%   8.6  975s
 303878 291852 6616251.08  868  169 7019943.78 5961984.46  15.1%   8.6  980s
 306098 293738 6640234.54 1413  162 7019943.78 5961984.46  15.1%   8.6  985s
 307966 295622 6788025.69 1778  179 7019943.78 5961984.46  15.1%   8.6  991s
 309028 296858 6856421.53 2210  160 7019943.78 5961984.46  15.1%   8.6  995s
 311871 299722 6936875.16 3105  159 7019943.78 5961984.46  15.1%   8.5 1000s
 313660 301361 6932552.82 3735  158 7019943.78 5961984.46  15.1%   8.5 1005s
 316496 303909 6950969.65 5080  158 7019943.78 5961984.46  15.1%   8.5 1010s
 317939 305235 6914539.03  517  139 7019943.78 5961984.46  15.1%   8.5 1015s
 318854 305850     cutoff  303      7019943.78 5961984.46  15.1%   8.5 1020s
 320072 307294     cutoff  404      7019943.78 5961984.46  15.1%   8.5 1025s
 322051 309263 6659402.19  910  105 7019943.78 5961984.46  15.1%   8.5 1030s
 323797 310980 6660328.47 1365  103 7019943.78 5961984.46  15.1%   8.6 1036s
 325053 312252 6664428.73 1682  104 7019943.78 5961984.46  15.1%   8.6 1040s
 327394 314604 6664381.83 2267  105 7019943.78 5961984.46  15.1%   8.6 1045s
 329079 315907 6667547.88 2701  137 7019943.78 5961984.46  15.1%   8.6 1050s
 330240 317447 6670686.03 2992  105 7019943.78 5961984.46  15.1%   8.6 1055s
 332621 319832 6674064.53 3579  108 7019943.78 5961984.46  15.1%   8.7 1060s
 334352 321466 6681211.25 4033  105 7019943.78 5961984.46  15.1%   8.7 1065s
 335707 322531 6684131.47 4365  103 7019943.78 5961984.46  15.1%   8.7 1070s
 337114 324260 6688490.34 4740  115 7019943.78 5961984.46  15.1%   8.7 1075s
 339021 326066 6704011.67 5029  133 7019943.78 5961984.46  15.1%   8.7 1080s
 341421 328426     cutoff  609      7019943.78 5961984.46  15.1%   8.7 1085s
 342977 329882 6731208.93  326  202 7019943.78 5961984.46  15.1%   8.7 1090s
 344204 330845     cutoff  419      7019943.78 5961984.46  15.1%   8.7 1095s
 346003 332793 6699527.00  339  206 7019943.78 5961984.46  15.1%   8.7 1100s
 347917 334578 6960108.82  938  164 7019943.78 5961984.46  15.1%   8.7 1106s
 349497 336219 6583334.33  285  214 7019943.78 5961984.46  15.1%   8.7 1110s
 351525 337771     cutoff  915      7019943.78 5961984.46  15.1%   8.7 1115s
 352967 339027     cutoff  734      7019943.78 5961984.46  15.1%   8.7 1120s
 353884 339811 6619607.48  258  212 7019943.78 5961984.46  15.1%   8.7 1125s
 355276 341471 6748657.62  592  173 7019943.78 5961984.46  15.1%   8.7 1130s
 358364 344333 6818326.24 2454  147 7019943.78 5961984.46  15.1%   8.7 1135s
 360571 346229 6837260.07 3761  157 7019943.78 5961984.46  15.1%   8.7 1143s
 361255 346945 6832104.29 4081  150 7019943.78 5961984.46  15.1%   8.7 1145s
 363060 348570 6901521.36 4803  104 7019943.78 5961984.46  15.1%   8.7 1150s
 364728 350080 6933987.64 4984  115 7019943.78 5961984.46  15.1%   8.7 1155s
 366030 351213 6606848.38  453  194 7019943.78 5961984.46  15.1%   8.7 1160s
 367843 352971 6633559.17 1074  190 7019943.78 5961984.46  15.1%   8.7 1165s
 368871 353876 6633020.83 1286  170 7019943.78 5961984.46  15.1%   8.7 1170s
 370309 355498 6634965.31 1698  160 7019943.78 5961984.46  15.1%   8.7 1175s
 372376 357455 6636810.08 2118  159 7019943.78 5961984.46  15.1%   8.7 1180s
 374472 359455 6642823.00 2654  158 7019943.78 5961984.46  15.1%   8.7 1185s
 375780 360396 6644719.41 3106  158 7019943.78 5961984.46  15.1%   8.7 1190s
 377043 361908 6703873.81 3485  115 7019943.78 5961984.46  15.1%   8.7 1195s
 379367 364151 6708749.55 4204  112 7019943.78 5961984.46  15.1%   8.7 1200s
 381223 365837 6717162.25 4686  112 7019943.78 5961984.46  15.1%   8.7 1205s
 382540 366676 6705297.96  240  168 7019943.78 5961984.46  15.1%   8.7 1210s
 384173 368292 6946289.09 1287  118 7019943.78 5961984.46  15.1%   8.7 1215s
 385521 369531 6039872.23  392  220 7019943.78 5961984.46  15.1%   8.6 1220s
 387071 370828 6744510.97  266  161 7019943.78 5961984.46  15.1%   8.6 1225s
 387837 371374 6686676.75  552  149 7019943.78 5961984.46  15.1%   8.6 1230s
 389120 372449 6579855.47  462  166 7019943.78 5961984.46  15.1%   8.6 1235s
 390754 374187 6712310.41 1136  160 7019943.78 5961984.46  15.1%   8.6 1240s
 392629 375927 6769522.48 2121  159 7019943.78 5961984.46  15.1%   8.6 1245s
 394618 378067 6832110.82 3021  160 7019943.78 5961984.46  15.1%   8.6 1250s
 396755 379769 6856185.77 4186  162 7019943.78 5961984.46  15.1%   8.6 1255s
 398004 380678 6985584.41 4492  169 7019943.78 5961984.46  15.1%   8.6 1260s
 399344 382148 6592965.09  347  192 7019943.78 5961984.46  15.1%   8.6 1266s
 401205 383997 6687584.49 1215  164 7019943.78 5961984.46  15.1%   8.6 1270s
 403099 385377 6743044.11 1923  164 7019943.78 5961984.46  15.1%   8.6 1275s
 404271 386767 6751212.34 2400  157 7019943.78 5961984.46  15.1%   8.6 1280s
 406245 388659 6767253.27 3425  158 7019943.78 5961984.46  15.1%   8.5 1286s
 407635 390028 6782432.92 4113  156 7019943.78 5961984.46  15.1%   8.5 1290s
 408742 391117 6796036.69 4660  158 7019943.78 5961984.46  15.1%   8.5 1295s
 410539 392769 6944386.21 4972  188 7019943.78 5961984.46  15.1%   8.5 1300s
 411864 393749 6950489.80  535  188 7019943.78 5961984.46  15.1%   8.5 1305s
 413229 395042 6971268.43  481  112 7019943.78 5961984.46  15.1%   8.5 1311s
 414231 395996 7003442.38  581  132 7019943.78 5961984.46  15.1%   8.5 1315s
 415716 397017 infeasible  670      7019943.78 5961984.46  15.1%   8.5 1320s
 417097 398344 6909431.64  570  131 7019943.78 5961984.46  15.1%   8.5 1325s
 418335 399262 6620520.91  490  156 7019943.78 5961984.46  15.1%   8.5 1330s
 420027 401090 7018030.49 1078  124 7019943.78 5961984.46  15.1%   8.5 1335s
 421876 402840 6702386.05  399  161 7019943.78 5961984.46  15.1%   8.5 1340s
 423178 403862 6652435.76  382  145 7019943.78 5961984.46  15.1%   8.5 1345s
 424081 404640 6653759.52  715  105 7019943.78 5961984.46  15.1%   8.6 1350s
 425755 406256 6674138.52 1305  141 7019943.78 5961984.46  15.1%   8.6 1355s
 428163 408864 6673085.03 1909  103 7019943.78 5961984.46  15.1%   8.6 1360s
 429341 409944 6678354.80 2192  105 7019943.78 5961984.46  15.1%   8.6 1365s
 431365 411981 6679534.09 2611  104 7019943.78 5961984.46  15.1%   8.6 1370s
 433455 413828 6695563.17 3205  133 7019943.78 5961984.46  15.1%   8.6 1375s
 434091 414589 6701067.80 3391  114 7019943.78 5961984.46  15.1%   8.6 1380s
 435904 416334 6711566.42 3969   99 7019943.78 5961984.46  15.1%   8.6 1385s
 437475 417829 6717179.21 4537  101 7019943.78 5961984.46  15.1%   8.6 1390s
 438791 418993 6726525.76 4977  117 7019943.78 5961984.46  15.1%   8.6 1395s
 440314 420353 6642186.57  297  209 7019943.78 5961984.46  15.1%   8.6 1400s
 441532 421624 6789526.74  626  123 7019943.78 5961984.46  15.1%   8.6 1405s
 443146 423002 6730922.12  437  161 7019943.78 5961984.46  15.1%   8.6 1410s
 444022 423799 6848947.31  374  206 7019943.78 5961984.46  15.1%   8.6 1415s
 445365 425385 6662055.68  520  139 7019943.78 5961984.46  15.1%   8.6 1420s
 447770 427345 7011221.68  477  157 7019943.78 5961984.46  15.1%   8.5 1425s
 449193 428808 6879937.09  453  177 7019943.78 5961984.46  15.1%   8.5 1430s
 451516 430898 6785574.60  380  157 7019943.78 5961984.46  15.1%   8.5 1435s
 453293 432501     cutoff  527      7019943.78 5961984.46  15.1%   8.5 1440s
 454291 433233     cutoff  538      7019943.78 5961984.46  15.1%   8.5 1445s
 455326 434513 6906146.36  745  108 7019943.78 5961984.46  15.1%   8.5 1450s
 457401 436501 6941312.43 1155  131 7019943.78 5961984.46  15.1%   8.5 1455s
 459240 438080     cutoff  613      7019943.78 5961984.46  15.1%   8.5 1460s
 459555 438430 6747517.60  341  202 7019943.78 5961984.46  15.1%   8.5 1465s
 461353 440396 6662461.48  516  154 7019943.78 5961984.46  15.1%   8.5 1470s
 462981 441902 6735314.93  270  160 7019943.78 5961984.46  15.1%   8.5 1475s
 464427 442925 6710720.93  485  205 7019943.78 5961984.46  15.1%   8.5 1481s
 465497 444302 6733121.23  537  195 7019943.78 5961984.46  15.1%   8.5 1485s
 467511 446067 6575828.20  422  211 7019943.78 5961984.46  15.1%   8.5 1490s
 469514 447796 6669442.44  952  108 7019943.78 5961984.46  15.1%   8.5 1497s
 470193 448663 6669695.76 1089  108 7019943.78 5961984.46  15.1%   8.5 1500s
 472093 450447 6689408.56 1711  108 7019943.78 5961984.46  15.1%   8.5 1505s
 473364 451547 6705817.77 2421  108 7019943.78 5961984.46  15.1%   8.5 1510s
 474517 452493 6712412.34 3221  108 7019943.78 5961984.46  15.1%   8.5 1515s
 476425 454352 6740470.23 4110  116 7019943.78 5961984.46  15.1%   8.5 1520s
 478090 455984 6744577.39 4630  122 7019943.78 5961984.46  15.1%   8.5 1525s
 479647 457290 6753479.75 5124  108 7019943.78 5961984.46  15.1%   8.5 1530s
 480803 458541 6782862.58 5159  190 7019943.78 5961984.46  15.1%   8.5 1535s
 483039 460820 6698017.32  258  209 7019943.78 5961984.46  15.1%   8.5 1540s
 484662 462239 6911493.09  373  138 7019943.78 5961984.46  15.1%   8.4 1546s
 485409 463016 6695371.25  270  173 7019943.78 5961984.46  15.1%   8.4 1550s
 487471 465130 6655669.79  559  130 7019943.78 5961984.46  15.1%   8.4 1555s
 489675 467114     cutoff 1106      7019943.78 5961984.46  15.1%   8.4 1560s
 490211 467551 6755743.80  458  200 7019943.78 5961984.46  15.1%   8.4 1565s
 491868 469095 6829990.55  507  196 7019943.78 5961984.46  15.1%   8.4 1570s
 493505 470920 6601335.13  543  181 7019943.78 5961984.46  15.1%   8.4 1575s
 494865 472117 6602492.77  841  159 7019943.78 5961984.46  15.1%   8.4 1580s
 496265 473571 6651910.71 1167  158 7019943.78 5961984.46  15.1%   8.4 1585s
 498612 475913 6661010.31 1705  158 7019943.78 5961984.46  15.1%   8.4 1590s
 500399 477347 6667080.75 2080  160 7019943.78 5961984.46  15.1%   8.4 1596s
 501332 478522 6684504.75 2331  168 7019943.78 5961984.46  15.1%   8.4 1600s
 503456 480650 6704737.62 2804  160 7019943.78 5961984.46  15.1%   8.4 1605s
 504846 481891 6759046.51 3077  171 7019943.78 5961984.46  15.1%   8.4 1610s
 506488 483415 6847031.59 3543  148 7019943.78 5961984.46  15.1%   8.4 1615s
 508202 485006 6855149.25 4185  149 7019943.78 5961984.46  15.1%   8.4 1620s
 510418 487335 6863549.61 4955  148 7019943.78 5961984.46  15.1%   8.4 1625s
 512342 488817 6583558.57  475  152 7019943.78 5961984.46  15.1%   8.4 1630s
 513734 490167 6748076.37  442  196 7019943.78 5961984.46  15.1%   8.4 1635s
 515435 491791     cutoff  797      7019943.78 5961984.46  15.1%   8.4 1640s
 517218 493525 6971133.34  366  118 7019943.78 5961984.46  15.1%   8.4 1646s
 518294 494527 6877837.21  652  130 7019943.78 5961984.46  15.1%   8.3 1650s
 520337 496760 6933281.69  715  104 7019943.78 5961984.46  15.1%   8.3 1655s
 522145 498190 6735122.28  614  190 7019943.78 5961984.46  15.1%   8.3 1660s
 523624 499474     cutoff  403      7019943.78 5961984.46  15.1%   8.3 1665s
 525038 501140 6749514.69  647  185 7019943.78 5961984.46  15.1%   8.3 1670s
 527429 503358 6583538.66  355  208 7019943.78 5961984.46  15.1%   8.3 1675s
 528300 504168 6609722.39  602  180 7019943.78 5961984.46  15.1%   8.3 1680s
 531345 507382 6721096.86 1468  157 7019943.78 5961984.46  15.1%   8.3 1685s
 533565 509157 6737599.26 2276  165 7019943.78 5961984.46  15.1%   8.3 1691s
 534567 510381     cutoff 2440      7019943.78 5961984.46  15.1%   8.3 1695s
 535993 511709     cutoff  516      7019943.78 5961984.46  15.1%   8.3 1700s
 537634 513515 6833670.93  305  110 7019943.78 5961984.46  15.1%   8.3 1705s
 540009 515646 infeasible  576      7019943.78 5961984.46  15.1%   8.3 1710s
 540997 516652 6729559.69  634  180 7019943.78 5961984.46  15.1%   8.3 1715s
 542638 517885 6838187.64  255  170 7019943.78 5961984.46  15.1%   8.3 1720s
 544415 520014 6763154.92  656  169 7019943.78 5961984.46  15.1%   8.3 1725s
 546268 521832 infeasible 1554      7019943.78 5961984.46  15.1%   8.3 1730s
 547089 522374 6830639.37 1905  155 7019943.78 5961984.46  15.1%   8.3 1735s
 548864 524454 6845311.55 3037  156 7019943.78 5961984.46  15.1%   8.3 1740s
 551366 526670 6888625.16 3941  165 7019943.78 5961984.46  15.1%   8.2 1745s
 553604 528859 6993283.06 4960  154 7019943.78 5961984.46  15.1%   8.2 1750s
 555621 530697 6628139.10  710  156 7019943.78 5961984.46  15.1%   8.2 1755s
 557947 532890 6631262.98 1421  156 7019943.78 5961984.46  15.1%   8.2 1760s
 559018 533879 6649229.12 1814  165 7019943.78 5961984.46  15.1%   8.2 1765s
 561227 535941 6657884.43 2617  182 7019943.78 5961984.46  15.1%   8.2 1770s
 562653 537483 6696096.47 3130  152 7019943.78 5961984.46  15.1%   8.2 1775s
 563866 538483 6700648.03 3409  160 7019943.78 5961984.46  15.1%   8.2 1780s
 565944 540759 6705122.87 3891  172 7019943.78 5961984.46  15.1%   8.2 1785s
 568818 543175 6708325.51 4428  151 7019943.78 5961984.46  15.1%   8.2 1792s
 569637 544318 6719952.29 4566  171 7019943.78 5961984.46  15.1%   8.3 1795s
 572001 546768 6739083.01 4954  113 7019943.78 5961984.46  15.1%   8.3 1800s
 574255 548522 6719649.26  448  159 7019943.78 5961984.46  15.1%   8.2 1805s
 575028 549178 6887611.05  416  157 7019943.78 5961984.46  15.1%   8.2 1810s
 576543 550356     cutoff  519      7019943.78 5961984.46  15.1%   8.2 1815s
 577934 551344 6789526.97  385  131 7019943.78 5961984.46  15.1%   8.2 1820s
 578940 552140 7016886.39  690  171 7019943.78 5961984.46  15.1%   8.2 1825s
 580215 553652 6637635.41  659  186 7019943.78 5961984.46  15.1%   8.2 1830s
 582255 555557 6679126.16 1123  160 7019943.78 5961984.46  15.1%   8.2 1835s
 584038 557509 6687329.54 1536  159 7019943.78 5961984.46  15.1%   8.3 1840s
 585354 558636 6691040.84 1820  158 7019943.78 5961984.46  15.1%   8.3 1845s
 587184 560639 6705677.91 2240  182 7019943.78 5961984.46  15.1%   8.3 1850s
 589200 562527 6709214.40 2721  169 7019943.78 5961984.46  15.1%   8.3 1855s
 590257 563459 6711526.87 3073  158 7019943.78 5961984.46  15.1%   8.3 1860s
 592277 565420 6723345.19 3655  163 7019943.78 5961984.46  15.1%   8.3 1865s
 593965 567011 6732580.39 4208  105 7019943.78 5961984.46  15.1%   8.3 1870s
 595321 568215 6736663.30 4680  104 7019943.78 5961984.46  15.1%   8.3 1875s
 597086 569986 6788282.79 5155  114 7019943.78 5961984.46  15.1%   8.3 1880s
 598914 571584 6801492.75  404  160 7019943.78 5961984.46  15.1%   8.3 1885s
 600262 572966 6588421.77  550  184 7019943.78 5961984.46  15.1%   8.3 1890s
 601208 573754 6653948.60  824  163 7019943.78 5961984.46  15.1%   8.3 1895s
 602513 575154 6744676.97 1359  162 7019943.78 5961984.46  15.1%   8.3 1900s
 604430 576986 6782520.96 2295  171 7019943.78 5961984.46  15.1%   8.3 1905s
 605722 578058 6823076.66 2750  168 7019943.78 5961984.46  15.1%   8.3 1910s
 607136 579708 6920276.32 3161  157 7019943.78 5961984.46  15.1%   8.3 1915s
 608865 581365 6592362.00  344  174 7019943.78 5961984.46  15.1%   8.3 1920s
 610796 583045 6821440.14  656  184 7019943.78 5961984.46  15.1%   8.2 1926s
 611763 584111 6809836.82  622  123 7019943.78 5961984.46  15.1%   8.2 1930s
 613231 585290     cutoff  513      7019943.78 5961984.46  15.1%   8.2 1935s
 614759 586858 6673775.23  912  125 7019943.78 5961984.46  15.1%   8.2 1940s
 615869 588030 6687714.83 1380  101 7019943.78 5961984.46  15.1%   8.2 1945s
 617365 589670 6692128.17 2077  129 7019943.78 5961984.46  15.1%   8.2 1950s
 619511 591798 6729143.42 2970   98 7019943.78 5961984.46  15.1%   8.2 1955s
 621376 593141 6775229.79 3549  109 7019943.78 5961984.46  15.1%   8.2 1960s
 622964 595136 6817899.42 4070  114 7019943.78 5961984.46  15.1%   8.2 1965s
 624730 596865 6824353.29 4727   95 7019943.78 5961984.46  15.1%   8.2 1970s
Created node file directory '/home/ps12398/experiment_epec/goalProgrammingMarcos//grbnodes4'
 625462 597634 6826962.27 5057   96 7019943.78 5961984.46  15.1%   8.2 1987s
 626642 598378 6842662.99 5147  134 7019943.78 5961984.46  15.1%   8.2 1992s
 627130 599126 6868905.94 5146  174 7019943.78 5961984.46  15.1%   8.2 1995s
 629033 600983     cutoff  341      7019943.78 5961984.46  15.1%   8.2 2000s
 630240 602008 6684964.51  414  203 7019943.78 5961984.46  15.1%   8.2 2005s
 631661 603176 6892681.37  447  201 7019943.78 5961984.46  15.1%   8.2 2012s
 632266 603822 6607395.76  439  196 7019943.78 5961984.46  15.1%   8.2 2015s
 633860 605242 6835461.75  488  191 7019943.78 5961984.46  15.1%   8.2 2020s
 635271 606707 6872222.97  762  110 7019943.78 5961984.46  15.1%   8.2 2025s
 636909 607946 6575992.61  395  202 7019943.78 5961984.46  15.1%   8.2 2030s
 638923 609724 6635042.07  915  159 7019943.78 5961984.46  15.1%   8.2 2057s
 639733 610833 6635565.86 1177  160 7019943.78 5961984.46  15.1%   8.1 2060s
 641173 612330 6637698.24 1387  160 7019943.78 5961984.46  15.1%   8.2 2065s
 642911 614024 6651312.46 1858  160 7019943.78 5961984.46  15.1%   8.2 2070s
 644850 616013 6741722.47 2435  175 7019943.78 5961984.46  15.1%   8.2 2075s
 645819 616961 6758209.02 2688  162 7019943.78 5961984.46  15.1%   8.2 2080s
 648075 619225 6772432.67 3282  162 7019943.78 5961984.46  15.1%   8.2 2085s
 649476 620610 6776251.45 3593  170 7019943.78 5961984.46  15.1%   8.2 2104s
 650109 621259 6770922.29 3758  149 7019943.78 5961984.46  15.1%   8.2 2105s
 651959 623062 6773916.46 4238  151 7019943.78 5961984.46  15.1%   8.2 2110s
 652901 623919 6776478.00 4511  171 7019943.78 5961984.46  15.1%   8.2 2115s
 654863 625971 6790142.53 4978  164 7019943.78 5961984.46  15.1%   8.2 2120s
 656833 627835 6749067.84  454  153 7019943.78 5961984.46  15.1%   8.2 2125s
 658280 628838 6606283.37  484  196 7019943.78 5961984.46  15.1%   8.2 2131s
 659077 629878 6675042.70  704  173 7019943.78 5961984.46  15.1%   8.2 2154s
 659377 630197 6690069.85  772  172 7019943.78 5961984.46  15.1%   8.2 2155s
 661295 631957 6757716.49 1661  161 7019943.78 5961984.46  15.1%   8.2 2160s
 662975 633619 6911591.99 2572  171 7019943.78 5961984.46  15.1%   8.2 2165s
 664208 634465 6924375.82 3392  154 7019943.78 5961984.46  15.1%   8.2 2170s
 665922 636228 6984044.66 4209  165 7019943.78 5961984.46  15.1%   8.1 2175s
 667362 637396 7011262.89 4635  167 7019943.78 5961984.46  15.1%   8.1 2180s
 668864 638828 6879859.10  806  115 7019943.78 5961984.46  15.1%   8.1 2185s
 669362 639150 7008301.19  977  112 7019943.78 5961984.46  15.1%   8.1 2206s
 670281 639768 6574173.34  433  192 7019943.78 5961984.46  15.1%   8.1 2210s
 671442 641204 6695882.83  837  120 7019943.78 5961984.46  15.1%   8.1 2215s
 673297 642824 6707586.86 1850  107 7019943.78 5961984.46  15.1%   8.1 2220s
 675194 644580 6752351.29 3016  122 7019943.78 5961984.46  15.1%   8.1 2226s
 676069 645336 6817148.64 3249  171 7019943.78 5961984.46  15.1%   8.1 2230s
 677834 647016 6938436.73 4034  165 7019943.78 5961984.46  15.1%   8.1 2235s
 679498 648598 6996965.70 4879  169 7019943.78 5961984.46  15.1%   8.1 2257s
 680313 649116 7014436.85  646  162 7019943.78 5961984.46  15.1%   8.1 2260s
 680881 649716 6831558.30  633  185 7019943.78 5961984.46  15.1%   8.1 2265s
 681828 650450 6995430.50  660  150 7019943.78 5961984.46  15.1%   8.1 2270s
 683533 652138     cutoff  520      7019943.78 5961984.46  15.1%   8.1 2275s
 684816 653375 6993772.67  578  146 7019943.78 5961984.46  15.1%   8.1 2280s
 685872 654417 6671876.89  345  155 7019943.78 5961984.46  15.1%   8.1 2285s
 687972 656491 6715078.93  416  184 7019943.78 5961984.46  15.1%   8.1 2291s
 689290 657434 6762591.81  338  203 7019943.78 5961984.46  15.1%   8.1 2295s
 689529 657647 6822077.66  482  192 7019943.78 5961984.46  15.1%   8.1 2314s
 689976 658054 6589329.13  320  167 7019943.78 5961984.46  15.1%   8.1 2315s
 690969 658775 6640142.54  521  186 7019943.78 5961984.46  15.1%   8.1 2320s
 691941 659979 6680195.70 1005  179 7019943.78 5961984.46  15.1%   8.1 2325s
 694134 661912 6768976.23 2166  178 7019943.78 5961984.46  15.1%   8.1 2330s
 695775 663365 6939664.30 2895  157 7019943.78 5961984.46  15.1%   8.1 2335s
 696054 663514 6952383.60 2900  158 7019943.78 5961984.46  15.1%   8.1 2340s
 697679 665251 6982922.18 3766  171 7019943.78 5961984.46  15.1%   8.0 2345s
 699023 666355 6705128.76  474  128 7019943.78 5961984.46  15.1%   8.0 2350s
 700312 667741 6838407.38 1249  103 7019943.78 5961984.46  15.1%   8.0 2370s
 701568 668468 7007639.27 1762   87 7019943.78 5961984.46  15.1%   8.0 2375s
 702908 669804 6864926.28  522  184 7019943.78 5961984.46  15.1%   8.0 2380s
 704388 671309 6619657.63  386  202 7019943.78 5961984.46  15.1%   8.0 2385s
 706130 672764 6767693.68  565  103 7019943.78 5961984.46  15.1%   8.0 2390s
 707484 674124 6737857.71  485  190 7019943.78 5961984.46  15.1%   8.0 2395s
 708847 675332 6951598.32  329  155 7019943.78 5961984.46  15.1%   8.0 2401s
 710090 676647 6590501.82  460  199 7019943.78 5961984.46  15.1%   8.0 2405s
 710436 676888 6589731.61  535  183 7019943.78 5961984.46  15.1%   8.0 2424s
 710679 677277 6605709.92  585  142 7019943.78 5961984.46  15.1%   8.0 2425s
 711556 678145 6633512.68  797  167 7019943.78 5961984.46  15.1%   8.0 2430s
 713641 680132 6645898.68 1298  166 7019943.78 5961984.46  15.1%   8.0 2435s
 715006 681364 6648360.34 1632  157 7019943.78 5961984.46  15.1%   8.0 2440s
 716518 682672 6687973.52 2096  180 7019943.78 5961984.46  15.1%   8.0 2446s
 717489 683841 6691497.41 2373  178 7019943.78 5961984.46  15.1%   8.0 2450s
 718776 685126 6692113.98 2670  178 7019943.78 5961984.46  15.1%   8.0 2471s
 720157 686345 6691906.91 3014  153 7019943.78 5961984.46  15.1%   8.0 2475s
 721685 687668 6707040.09 3469  195 7019943.78 5961984.46  15.1%   8.1 2480s
 722072 687969 6695566.06 3624  153 7019943.78 5961984.46  15.1%   8.1 2485s
 723387 689417 6697995.48 4020  152 7019943.78 5961984.46  15.1%   8.1 2490s
 724827 690824 6738043.03 4476  156 7019943.78 5961984.46  15.1%   8.1 2495s
 726294 692063 6753032.91 4863  156 7019943.78 5961984.46  15.1%   8.1 2500s
 726953 692468 6755146.58 5048  146 7019943.78 5961984.46  15.1%   8.1 2505s
 728332 693808 6787301.30 5065  139 7019943.78 5961984.46  15.1%   8.1 2510s
 728816 694468 6785870.22 5064  142 7019943.78 5961984.46  15.1%   8.1 2528s
 729500 695013 6730425.93  412  160 7019943.78 5961984.46  15.1%   8.1 2530s
 730828 696261 6616183.53  458  194 7019943.78 5961984.46  15.1%   8.1 2535s
 732125 697426 6708860.91 1065  172 7019943.78 5961984.46  15.1%   8.1 2540s
 734410 699681 6776325.43 2181  150 7019943.78 5961984.46  15.1%   8.1 2545s
H735846 700742                    7017757.9804 5961984.46  15.0%   8.1 2549s
H736040 700740                    7011322.3504 5961984.46  15.0%   8.1 2549s
 736113 701123 6939309.44 2531   89 7011322.35 5961984.46  15.0%   8.1 2550s
H736622 701437                    7006427.3150 5961984.46  14.9%   8.1 2551s
 737424 702092 6955563.86 3338   87 7006427.32 5961984.46  14.9%   8.1 2555s
H737495 702092                    7006309.8327 5961984.46  14.9%   8.1 2555s
H737592 702092                    7006217.5628 5961984.46  14.9%   8.1 2555s
H738174 702615                    7006164.8879 5961984.46  14.9%   8.1 2557s
H738368 702935                    7005931.7543 5961984.46  14.9%   8.1 2557s
 739085 703628 6961342.21 4079   85 7005931.75 5961984.46  14.9%   8.1 2560s
H739144 703628                    7005903.2287 5961984.46  14.9%   8.1 2560s
 739439 703847 6961342.21 4206   84 7005903.23 5961984.46  14.9%   8.1 2576s
 740723 705311 6964834.12 4666   90 7005903.23 5961984.46  14.9%   8.1 2580s
 742421 706679 6787058.36  426  198 7005903.23 5961984.46  14.9%   8.1 2585s
 743844 708114 6710743.77  370  155 7005903.23 5961984.46  14.9%   8.1 2590s
 745702 709851 6999293.62  633  167 7005903.23 5961984.46  14.9%   8.1 2596s
 746959 710986 6983582.53  573  138 7005903.23 5961984.46  14.9%   8.1 2600s
 747553 711540 6642932.18  364  198 7005903.23 5961984.46  14.9%   8.1 2623s
 748033 712144 6668280.75  463  200 7005903.23 5961984.46  14.9%   8.1 2625s
 750285 714490 6735585.19  857  188 7005903.23 5961984.46  14.9%   8.1 2631s
 752130 715996 6788358.93 1340  196 7005903.23 5961984.46  14.9%   8.1 2635s
 752971 716775 6877376.42 1543  179 7005903.23 5961984.46  14.9%   8.1 2640s
 753958 718185 6955189.78 1716  160 7005903.23 5961984.46  14.9%   8.1 2645s
 756062 719970 6981000.62  622  152 7005903.23 5961984.46  14.9%   8.1 2650s
 756329 720155 6997663.72  635  156 7005903.23 5961984.46  14.9%   8.1 2666s
