
Gurobi 11.0.3 (linux64, Java) logging started sáb 14 dez 2024 06:30:09 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.7413914365596508e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 100781 rows, 68273 columns and 492664 nonzeros
Model fingerprint: 0x3a2a7a8d
Model has 189 quadratic constraints
Variable types: 34046 continuous, 34227 integer (184 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+07]
  QMatrix range    [5e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+07]
Presolve removed 100241 rows and 67283 columns
Presolve time: 0.28s
Presolved: 1202 rows, 1200 columns, 48325 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 184 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 583 continuous, 617 integer (186 binary)
Found heuristic solution: objective 9385524.9300

Root relaxation: objective 4.082843e+06, 220 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 297101 285737     cutoff  545      7019943.78 5961984.46  15.1%   8.6  960s
 298030 286762 6662461.98  613  172 7019943.78 5961984.46  15.1%   8.6  965s
 300527 288731 6988051.98  351  110 7019943.78 5961984.46  15.1%   8.6  970s
 301413 289228     cutoff  502      7019943.78 5961984.46  15.1%   8.6  975s
 302783 290455 6562824.20  490  212 7019943.78 5961984.46  15.1%   8.6  981s
 304419 292246 6614139.73 1038  159 7019943.78 5961984.46  15.1%   8.6  985s
 306314 294182 6643918.45 1416  164 7019943.78 5961984.46  15.1%   8.6  990s
 307966 295622 6788025.69 1778  179 7019943.78 5961984.46  15.1%   8.6  996s
 309028 296858 6856421.53 2210  160 7019943.78 5961984.46  15.1%   8.6 1000s
 311060 298865 6933427.04 2909  160 7019943.78 5961984.46  15.1%   8.5 1005s
 313446 300849 6933679.74 3660  179 7019943.78 5961984.46  15.1%   8.5 1011s
 315033 302775 6947182.98 4290  158 7019943.78 5961984.46  15.1%   8.5 1015s
 316788 304159 6985444.76 5197  176 7019943.78 5961984.46  15.1%   8.5 1020s
 318477 305587 6832780.39  326  147 7019943.78 5961984.46  15.1%   8.5 1025s
 319142 306221 6921698.26  444  194 7019943.78 5961984.46  15.1%   8.5 1030s
 320466 307744 6645767.98  528  104 7019943.78 5961984.46  15.1%   8.5 1035s
 322760 309953 6660372.69 1071  137 7019943.78 5961984.46  15.1%   8.5 1040s
 323797 310980 6660328.47 1365  103 7019943.78 5961984.46  15.1%   8.6 1046s
 325426 312631 6666662.41 1778  138 7019943.78 5961984.46  15.1%   8.6 1050s
 327394 314604 6664381.83 2267  105 7019943.78 5961984.46  15.1%   8.6 1055s
 329079 315907 6667547.88 2701  137 7019943.78 5961984.46  15.1%   8.6 1060s
 330240 317447 6670686.03 2992  105 7019943.78 5961984.46  15.1%   8.6 1065s
 332254 319442 6674509.70 3487  133 7019943.78 5961984.46  15.1%   8.7 1070s
 334352 321466 6681211.25 4033  105 7019943.78 5961984.46  15.1%   8.7 1075s
 335707 322531 6684131.47 4365  103 7019943.78 5961984.46  15.1%   8.7 1081s
 336823 323935 6686542.66 4649  117 7019943.78 5961984.46  15.1%   8.7 1085s
 338650 325820 6699622.15 5028  118 7019943.78 5961984.46  15.1%   8.7 1090s
 340719 327887 6806625.71  416  195 7019943.78 5961984.46  15.1%   8.7 1095s
 342975 329688 6731032.81  325  203 7019943.78 5961984.46  15.1%   8.7 1102s
 343603 330431     cutoff  392      7019943.78 5961984.46  15.1%   8.7 1105s
 344784 331503 6913046.35  444  186 7019943.78 5961984.46  15.1%   8.7 1110s
 346606 333162 6979021.13  649  200 7019943.78 5961984.46  15.1%   8.7 1115s
 347917 334578 6960108.82  938  164 7019943.78 5961984.46  15.1%   8.7 1121s
 349869 336615 6666842.16  357  155 7019943.78 5961984.46  15.1%   8.7 1125s
 351846 338283 6690758.50  676  197 7019943.78 5961984.46  15.1%   8.7 1130s
 353372 339329 6589783.79  237  217 7019943.78 5961984.46  15.1%   8.7 1135s
 354115 340260 6664505.20  276  205 7019943.78 5961984.46  15.1%   8.7 1140s
 355625 341931 6760991.89  871  150 7019943.78 5961984.46  15.1%   8.7 1145s
 357601 343727 6791211.36 2055  149 7019943.78 5961984.46  15.1%   8.7 1150s
 359321 345392 6827054.76 3205  149 7019943.78 5961984.46  15.1%   8.7 1155s
 360571 346229 6837260.07 3761  157 7019943.78 5961984.46  15.1%   8.7 1161s
 362553 348036 6902160.64 4642  104 7019943.78 5961984.46  15.1%   8.7 1165s
 364370 349861 6927759.10 4984  113 7019943.78 5961984.46  15.1%   8.7 1171s
 366030 351213 6606848.38  453  194 7019943.78 5961984.46  15.1%   8.7 1175s
 367843 352971 6633559.17 1074  190 7019943.78 5961984.46  15.1%   8.7 1180s
 368871 353876 6633020.83 1286  170 7019943.78 5961984.46  15.1%   8.7 1185s
 370309 355498 6634965.31 1698  160 7019943.78 5961984.46  15.1%   8.7 1190s
 372376 357455 6636810.08 2118  159 7019943.78 5961984.46  15.1%   8.7 1195s
 374169 359154 6640174.82 2538  158 7019943.78 5961984.46  15.1%   8.7 1200s
 375780 360396 6644719.41 3106  158 7019943.78 5961984.46  15.1%   8.7 1205s
 377043 361908 6703873.81 3485  115 7019943.78 5961984.46  15.1%   8.7 1210s
 379038 363811 6719787.83 4094  129 7019943.78 5961984.46  15.1%   8.7 1215s
 380650 365183 6719796.00 4495  133 7019943.78 5961984.46  15.1%   8.7 1220s
 382278 366466 6754743.79 4985  142 7019943.78 5961984.46  15.1%   8.7 1226s
 383176 367330 6885311.24  667  142 7019943.78 5961984.46  15.1%   8.7 1230s
 384918 368922 6900231.23  330  159 7019943.78 5961984.46  15.1%   8.7 1235s
 386457 370238 6608043.35  399  172 7019943.78 5961984.46  15.1%   8.6 1240s
 387833 371194 6686674.60  551  149 7019943.78 5961984.46  15.1%   8.6 1246s
 388332 371996 6823680.15  872  115 7019943.78 5961984.46  15.1%   8.6 1250s
 390107 373620 6675378.39  843  164 7019943.78 5961984.46  15.1%   8.6 1255s
 391817 375040 6753576.52 1610  159 7019943.78 5961984.46  15.1%   8.6 1260s
 392629 375927 6769522.48 2121  159 7019943.78 5961984.46  15.1%   8.6 1265s
 394154 377486 6830255.18 2853  160 7019943.78 5961984.46  15.1%   8.6 1270s
 397016 379950 6869938.88 4231  176 7019943.78 5961984.46  15.1%   8.6 1275s
 398004 380678 6985584.41 4492  169 7019943.78 5961984.46  15.1%   8.6 1281s
 398801 381387 6985291.48  516  126 7019943.78 5961984.46  15.1%   8.6 1285s
 400169 382967 6655784.64  658  170 7019943.78 5961984.46  15.1%   8.6 1291s
 401669 384497 6691898.58 1433  161 7019943.78 5961984.46  15.1%   8.6 1295s
 403099 385377 6743044.11 1923  164 7019943.78 5961984.46  15.1%   8.6 1300s
 404271 386767 6751212.34 2400  157 7019943.78 5961984.46  15.1%   8.6 1305s
 405987 388359 6764259.26 3292  159 7019943.78 5961984.46  15.1%   8.5 1310s
 407958 390254 6784323.39 4278  156 7019943.78 5961984.46  15.1%   8.5 1315s
 408514 390774 6790643.73 4587  156 7019943.78 5961984.46  15.1%   8.5 1320s
 409974 392327 6826145.23 4972  166 7019943.78 5961984.46  15.1%   8.5 1325s
 411333 393322     cutoff 4973      7019943.78 5961984.46  15.1%   8.5 1330s
 412898 394984 6781463.90  434  142 7019943.78 5961984.46  15.1%   8.5 1335s
 413816 395639 7003194.42  516  132 7019943.78 5961984.46  15.1%   8.5 1340s
 415138 396713 7003663.30  638  132 7019943.78 5961984.46  15.1%   8.5 1345s
 416763 398106 6763821.20  388  194 7019943.78 5961984.46  15.1%   8.5 1350s
 418335 399262 6620520.91  490  156 7019943.78 5961984.46  15.1%   8.5 1356s
 419766 400840 6953205.28 1016  111 7019943.78 5961984.46  15.1%   8.5 1360s
 421183 402227 6729700.82  381  204 7019943.78 5961984.46  15.1%   8.5 1365s
 422518 403257 6982459.82  678  147 7019943.78 5961984.46  15.1%   8.5 1370s
 423515 404153 6654663.81  497  140 7019943.78 5961984.46  15.1%   8.6 1375s
 425435 405989 6670478.72 1180  104 7019943.78 5961984.46  15.1%   8.6 1380s
 427501 408079 6672403.60 1716  104 7019943.78 5961984.46  15.1%   8.6 1385s
 428641 408866 6675611.68 2014  107 7019943.78 5961984.46  15.1%   8.6 1390s
 429972 410651 6679155.49 2312  105 7019943.78 5961984.46  15.1%   8.6 1395s
 431758 412256 6685660.50 2713  137 7019943.78 5961984.46  15.1%   8.6 1400s
 433605 414046 6694440.49 3248  101 7019943.78 5961984.46  15.1%   8.6 1407s
 434368 414876 6701510.78 3483  100 7019943.78 5961984.46  15.1%   8.6 1410s
 435619 416105 6710901.78 3868   99 7019943.78 5961984.46  15.1%   8.6 1415s
 437218 417558 6716400.68 4440  101 7019943.78 5961984.46  15.1%   8.6 1420s
 438525 418830 6719735.75 4886  105 7019943.78 5961984.46  15.1%   8.6 1425s
 439249 419367 6765547.22 5032  112 7019943.78 5961984.46  15.1%   8.6 1430s
 440706 420660 7011045.04  517  128 7019943.78 5961984.46  15.1%   8.6 1435s
 442605 422313 6795324.51  367  189 7019943.78 5961984.46  15.1%   8.6 1440s
 443908 423454 6711260.62  317  178 7019943.78 5961984.46  15.1%   8.6 1446s
 444749 424414     cutoff  593      7019943.78 5961984.46  15.1%   8.6 1450s
 447091 426746 6985126.82  974  110 7019943.78 5961984.46  15.1%   8.6 1455s
 448426 428144 6688230.42  398  204 7019943.78 5961984.46  15.1%   8.5 1460s
 449570 429121 6996335.91  482  165 7019943.78 5961984.46  15.1%   8.5 1465s
 451516 430898 6785574.60  380  157 7019943.78 5961984.46  15.1%   8.5 1470s
 453512 432799 6693040.86  275  167 7019943.78 5961984.46  15.1%   8.5 1475s
 454291 433233     cutoff  538      7019943.78 5961984.46  15.1%   8.5 1480s
 455326 434513 6906146.36  745  108 7019943.78 5961984.46  15.1%   8.5 1485s
 457401 436501 6941312.43 1155  131 7019943.78 5961984.46  15.1%   8.5 1490s
 458779 437805 6574220.36  396  174 7019943.78 5961984.46  15.1%   8.5 1495s
 459368 438273 6700866.99  246  205 7019943.78 5961984.46  15.1%   8.5 1500s
 461026 439975 6594546.22  411  171 7019943.78 5961984.46  15.1%   8.5 1505s
 462981 441902 6735314.93  270  160 7019943.78 5961984.46  15.1%   8.5 1510s
 464427 442925 6710720.93  485  205 7019943.78 5961984.46  15.1%   8.5 1516s
 465497 444302 6733121.23  537  195 7019943.78 5961984.46  15.1%   8.5 1520s
 467293 445821 6987780.98  637  209 7019943.78 5961984.46  15.1%   8.5 1525s
 469123 447780 6669345.86  893  108 7019943.78 5961984.46  15.1%   8.5 1530s
 469914 448387 6669600.45 1035  110 7019943.78 5961984.46  15.1%   8.5 1535s
 471687 450228 6688596.42 1496  107 7019943.78 5961984.46  15.1%   8.5 1540s
 473364 451547 6705817.77 2421  108 7019943.78 5961984.46  15.1%   8.5 1545s
 474684 452790 6713025.22 3298  108 7019943.78 5961984.46  15.1%   8.5 1551s
 475864 453815 6734840.53 3919  115 7019943.78 5961984.46  15.1%   8.5 1555s
 477457 455382 6739474.26 4460  118 7019943.78 5961984.46  15.1%   8.5 1560s
 479647 457290 6753479.75 5124  108 7019943.78 5961984.46  15.1%   8.5 1566s
 480599 458298 6781692.22 5160  191 7019943.78 5961984.46  15.1%   8.5 1570s
 482014 459876 6722607.01  270  166 7019943.78 5961984.46  15.1%   8.5 1575s
 483986 461643 6982389.76  574  199 7019943.78 5961984.46  15.1%   8.4 1580s
 484874 462477 6931256.91  479  132 7019943.78 5961984.46  15.1%   8.4 1585s
 487013 464744 6606289.34  469  153 7019943.78 5961984.46  15.1%   8.4 1590s
 489379 466889     cutoff 1072      7019943.78 5961984.46  15.1%   8.4 1595s
 490211 467551 6755743.80  458  200 7019943.78 5961984.46  15.1%   8.4 1600s
 491607 468934 6771584.33  416  180 7019943.78 5961984.46  15.1%   8.4 1605s
 493031 470195 6578025.18  416  190 7019943.78 5961984.46  15.1%   8.4 1610s
 494865 472117 6602492.77  841  159 7019943.78 5961984.46  15.1%   8.4 1617s
 495895 473213 6652442.94 1096  172 7019943.78 5961984.46  15.1%   8.4 1620s
 497362 474821 6658142.26 1466  156 7019943.78 5961984.46  15.1%   8.4 1625s
 499355 476668 6661635.00 1793  156 7019943.78 5961984.46  15.1%   8.4 1630s
 500401 477553 6667080.75 2081  160 7019943.78 5961984.46  15.1%   8.4 1635s
 502359 479695 6684322.12 2556  161 7019943.78 5961984.46  15.1%   8.4 1640s
 504175 481320 6736208.93 2902  185 7019943.78 5961984.46  15.1%   8.4 1645s
 505614 482754 6820117.65 3283  181 7019943.78 5961984.46  15.1%   8.4 1650s
 506861 483779 6849017.58 3697  147 7019943.78 5961984.46  15.1%   8.4 1655s
 508202 485006 6855149.25 4185  149 7019943.78 5961984.46  15.1%   8.4 1660s
 510061 487014 6862717.96 4842  148 7019943.78 5961984.46  15.1%   8.4 1665s
 511863 488616 6886078.95 5051  150 7019943.78 5961984.46  15.1%   8.4 1670s
 512864 489623 6669062.72  609  132 7019943.78 5961984.46  15.1%   8.4 1675s
 514367 490806 6713137.10  345  156 7019943.78 5961984.46  15.1%   8.4 1680s
 516088 492475 6638582.97  280  214 7019943.78 5961984.46  15.1%   8.4 1685s
 517218 493525 6971133.34  366  118 7019943.78 5961984.46  15.1%   8.4 1691s
 518294 494527 6877837.21  652  130 7019943.78 5961984.46  15.1%   8.3 1695s
 520337 496760 6933281.69  715  104 7019943.78 5961984.46  15.1%   8.3 1700s
 522145 498190 6735122.28  614  190 7019943.78 5961984.46  15.1%   8.3 1705s
 523350 499398 6732822.02  284  164 7019943.78 5961984.46  15.1%   8.3 1710s
 524653 500752 6715176.68  466  200 7019943.78 5961984.46  15.1%   8.3 1715s
 526743 502562     cutoff  632      7019943.78 5961984.46  15.1%   8.3 1720s
 527752 503474 6589018.26  455  191 7019943.78 5961984.46  15.1%   8.3 1725s
 528964 505039 6633669.21  732  172 7019943.78 5961984.46  15.1%   8.3 1730s
 531009 506938 6713975.77 1370  173 7019943.78 5961984.46  15.1%   8.3 1735s
 532829 508787 6734632.31 2036  158 7019943.78 5961984.46  15.1%   8.3 1740s
 533567 509389 6737599.26 2277  165 7019943.78 5961984.46  15.1%   8.3 1745s
 534958 510771 6806532.85  385  202 7019943.78 5961984.46  15.1%   8.3 1750s
 536512 512203 6916218.24  567  159 7019943.78 5961984.46  15.1%   8.3 1755s
 537634 513515 6833670.93  305  110 7019943.78 5961984.46  15.1%   8.3 1760s
 539370 515100 6689562.47  368  165 7019943.78 5961984.46  15.1%   8.3 1765s
 540472 516049 6588656.59  465  159 7019943.78 5961984.46  15.1%   8.3 1770s
 542239 517492 6943487.61  402  167 7019943.78 5961984.46  15.1%   8.3 1775s
 543677 519232 6716217.53  416  191 7019943.78 5961984.46  15.1%   8.3 1780s
 546268 521832 infeasible 1554      7019943.78 5961984.46  15.1%   8.3 1785s
 547235 522691 6831673.87 2024  156 7019943.78 5961984.46  15.1%   8.3 1790s
 548864 524454 6845311.55 3037  156 7019943.78 5961984.46  15.1%   8.3 1795s
 551228 526372 6883674.75 3934  155 7019943.78 5961984.46  15.1%   8.2 1800s
 553226 528503 7004256.91 4877  159 7019943.78 5961984.46  15.1%   8.2 1805s
 555007 530008 6615634.39  479  165 7019943.78 5961984.46  15.1%   8.2 1810s
 556839 531849 6629789.51 1134  156 7019943.78 5961984.46  15.1%   8.2 1815s
 558508 533186 6652217.20 1625  184 7019943.78 5961984.46  15.1%   8.2 1820s
 559262 534164 6653321.72 1910  183 7019943.78 5961984.46  15.1%   8.2 1825s
 561227 535941 6657884.43 2617  182 7019943.78 5961984.46  15.1%   8.2 1830s
 563061 537884 6697572.53 3201  167 7019943.78 5961984.46  15.1%   8.2 1835s
 564141 538761 6702379.85 3505  162 7019943.78 5961984.46  15.1%   8.2 1840s
 566434 541173 6705531.53 3999  172 7019943.78 5961984.46  15.1%   8.2 1845s
 568510 543139 6707726.34 4377  155 7019943.78 5961984.46  15.1%   8.2 1850s
 569999 544652 6719755.87 4630  175 7019943.78 5961984.46  15.1%   8.3 1855s
 572001 546768 6739083.01 4954  113 7019943.78 5961984.46  15.1%   8.3 1860s
 574530 548914 6792689.83  597  141 7019943.78 5961984.46  15.1%   8.2 1865s
 575294 549375 7001836.54  528  173 7019943.78 5961984.46  15.1%   8.2 1870s
 576834 550454 6710558.88  383  204 7019943.78 5961984.46  15.1%   8.2 1875s
 577986 551587 6907572.76  390  186 7019943.78 5961984.46  15.1%   8.2 1880s
 579326 552523 6610441.53  485  198 7019943.78 5961984.46  15.1%   8.2 1885s
 580638 554145 6639606.86  728  177 7019943.78 5961984.46  15.1%   8.2 1890s
 582553 555939 6679568.22 1194  157 7019943.78 5961984.46  15.1%   8.2 1895s
 584507 557835 6687890.87 1645  158 7019943.78 5961984.46  15.1%   8.3 1900s
 585354 558636 6691040.84 1820  158 7019943.78 5961984.46  15.1%   8.3 1905s
 587184 560639 6705677.91 2240  182 7019943.78 5961984.46  15.1%   8.3 1910s
 589200 562527 6709214.40 2721  169 7019943.78 5961984.46  15.1%   8.3 1915s
 590508 563719 6715502.54 3157  184 7019943.78 5961984.46  15.1%   8.3 1920s
 592004 565132 6714878.88 3562  158 7019943.78 5961984.46  15.1%   8.3 1925s
 593771 566698 6731919.65 4124  107 7019943.78 5961984.46  15.1%   8.3 1930s
 595321 568215 6736663.30 4680  104 7019943.78 5961984.46  15.1%   8.3 1937s
 596698 569530 6785413.90 5154  128 7019943.78 5961984.46  15.1%   8.3 1940s
 598646 571366 6678414.67  381  176 7019943.78 5961984.46  15.1%   8.3 1945s
 600006 572532 6598438.88  520  200 7019943.78 5961984.46  15.1%   8.3 1950s
 600702 573145 6617390.83  672  172 7019943.78 5961984.46  15.1%   8.3 1955s
 602288 574767 6744940.88 1252  173 7019943.78 5961984.46  15.1%   8.3 1960s
 604430 576986 6782520.96 2295  171 7019943.78 5961984.46  15.1%   8.3 1965s
 605722 578058 6823076.66 2750  168 7019943.78 5961984.46  15.1%   8.3 1971s
 607136 579708 6920276.32 3161  157 7019943.78 5961984.46  15.1%   8.3 1975s
 608865 581365 6592362.00  344  174 7019943.78 5961984.46  15.1%   8.3 1980s
 610796 583045 6821440.14  656  184 7019943.78 5961984.46  15.1%   8.2 1987s
 611763 584111 6809836.82  622  123 7019943.78 5961984.46  15.1%   8.2 1990s
 613000 585080     cutoff  421      7019943.78 5961984.46  15.1%   8.2 1995s
 614366 586584 6598238.07  757  174 7019943.78 5961984.46  15.1%   8.2 2000s
 615869 588030 6687714.83 1380  101 7019943.78 5961984.46  15.1%   8.2 2006s
 616861 589188 6693109.77 1876  128 7019943.78 5961984.46  15.1%   8.2 2010s
 618995 591288 6727644.31 2717   98 7019943.78 5961984.46  15.1%   8.2 2015s
 620928 593139 6765041.95 3403  111 7019943.78 5961984.46  15.1%   8.2 2020s
 621963 594066 6814031.99 3669  128 7019943.78 5961984.46  15.1%   8.2 2025s
 624417 596490 6823726.24 4602   95 7019943.78 5961984.46  15.1%   8.2 2030s
Created node file directory '/home/ps12398/experiment_epec/goalProgrammingMarcos//grbnodes29'
 625462 597634 6826962.27 5057   96 7019943.78 5961984.46  15.1%   8.2 2046s
 626642 598378 6842662.99 5147  134 7019943.78 5961984.46  15.1%   8.2 2051s
 627548 599485 6591543.47  412  170 7019943.78 5961984.46  15.1%   8.2 2055s
 629033 600983     cutoff  341      7019943.78 5961984.46  15.1%   8.2 2060s
 630240 602008 6684964.51  414  203 7019943.78 5961984.46  15.1%   8.2 2065s
 631661 603176 6892681.37  447  201 7019943.78 5961984.46  15.1%   8.2 2073s
 631912 603461     cutoff  503      7019943.78 5961984.46  15.1%   8.2 2075s
 633319 604787 6763228.20  355  159 7019943.78 5961984.46  15.1%   8.2 2080s
 634617 605946 6691625.42  542  139 7019943.78 5961984.46  15.1%   8.2 2085s
 636613 607717 6584183.50  297  201 7019943.78 5961984.46  15.1%   8.2 2090s
 638393 609722 6632509.60  752  160 7019943.78 5961984.46  15.1%   8.2 2095s
 638923 609724 6635042.07  915  159 7019943.78 5961984.46  15.1%   8.2 2118s
 638925 610098 6634558.58  916  159 7019943.78 5961984.46  15.1%   8.2 2120s
 640565 611642 6637272.66 1297  160 7019943.78 5961984.46  15.1%   8.2 2125s
 642563 613707 6640494.29 1767  161 7019943.78 5961984.46  15.1%   8.2 2130s
 644137 615251 6699095.76 2249  163 7019943.78 5961984.46  15.1%   8.2 2135s
 645688 616584 6754720.42 2653  146 7019943.78 5961984.46  15.1%   8.2 2140s
 646895 618121 6761898.02 2983  163 7019943.78 5961984.46  15.1%   8.2 2145s
 649122 620237 6769574.74 3509  150 7019943.78 5961984.46  15.1%   8.2 2150s
 649476 620610 6776251.45 3593  170 7019943.78 5961984.46  15.1%   8.2 2166s
 650878 621954 6771937.12 3945  150 7019943.78 5961984.46  15.1%   8.2 2170s
 652599 623398 6776346.17 4418  173 7019943.78 5961984.46  15.1%   8.2 2176s
 653562 624672 6776605.30 4677  166 7019943.78 5961984.46  15.1%   8.2 2180s
 655602 626689 6784648.13 4978  168 7019943.78 5961984.46  15.1%   8.2 2185s
 657399 628407 6883814.23  735  130 7019943.78 5961984.46  15.1%   8.2 2190s
 658409 629018 6618586.08  504  198 7019943.78 5961984.46  15.1%   8.2 2195s
 659077 629878 6675042.70  704  173 7019943.78 5961984.46  15.1%   8.2 2216s
 661066 631768 6754644.17 1544  167 7019943.78 5961984.46  15.1%   8.2 2220s
 663302 633957 6917175.73 2810  156 7019943.78 5961984.46  15.1%   8.2 2225s
 664208 634465 6924375.82 3392  154 7019943.78 5961984.46  15.1%   8.2 2230s
 665200 635650 6939976.75 3970  163 7019943.78 5961984.46  15.1%   8.2 2235s
 666751 636837 6974281.73 4527  168 7019943.78 5961984.46  15.1%   8.1 2240s
 668038 638120 6685510.94  523  136 7019943.78 5961984.46  15.1%   8.1 2245s
 669362 639150 7008301.19  977  112 7019943.78 5961984.46  15.1%   8.1 2269s
 669571 639373 7002378.24  981  111 7019943.78 5961984.46  15.1%   8.1 2270s
 670469 640144 6606409.77  492  194 7019943.78 5961984.46  15.1%   8.1 2275s
 671824 641615 6690658.77  920  109 7019943.78 5961984.46  15.1%   8.1 2280s
 673597 643083 6709914.39 2081  107 7019943.78 5961984.46  15.1%   8.1 2285s
 675194 644580 6752351.29 3016  122 7019943.78 5961984.46  15.1%   8.1 2291s
 676780 646108 6886786.66 3481  169 7019943.78 5961984.46  15.1%   8.1 2295s
 678735 648128 6987658.17 4453  168 7019943.78 5961984.46  15.1%   8.1 2300s
 679498 648598 6996965.70 4879  169 7019943.78 5961984.46  15.1%   8.1 2321s
 680464 649342 6620127.01  408  205 7019943.78 5961984.46  15.1%   8.1 2327s
 681248 650075     cutoff  841      7019943.78 5961984.46  15.1%   8.1 2330s
 682825 651506     cutoff  668      7019943.78 5961984.46  15.1%   8.1 2335s
 684483 653103 6979418.11  567  148 7019943.78 5961984.46  15.1%   8.1 2340s
 685494 654097 6581978.79  261  174 7019943.78 5961984.46  15.1%   8.1 2345s
 687390 655757 7003482.68  728  104 7019943.78 5961984.46  15.1%   8.1 2350s
 688927 657029 6831948.48  497  133 7019943.78 5961984.46  15.1%   8.1 2355s
 689529 657647 6822077.66  482  192 7019943.78 5961984.46  15.1%   8.1 2377s
 690193 658391 6591827.87  354  205 7019943.78 5961984.46  15.1%   8.1 2380s
 691225 659179 6651226.83  625  188 7019943.78 5961984.46  15.1%   8.1 2385s
 692849 660864 6708051.53 1628  190 7019943.78 5961984.46  15.1%   8.1 2390s
 694956 662710 6850130.94 2665  166 7019943.78 5961984.46  15.1%   8.1 2396s
 696031 663380 6952365.56 2900  157 7019943.78 5961984.46  15.1%   8.1 2400s
 697201 664618 6950820.14 3656  163 7019943.78 5961984.46  15.1%   8.0 2405s
 699023 666355 6705128.76  474  128 7019943.78 5961984.46  15.1%   8.0 2410s
 700312 667741 6838407.38 1249  103 7019943.78 5961984.46  15.1%   8.0 2433s
 700814 668099 6946029.22 1377   91 7019943.78 5961984.46  15.1%   8.0 2435s
 702184 669038     cutoff  597      7019943.78 5961984.46  15.1%   8.0 2440s
 703613 670566 7013659.44  578  148 7019943.78 5961984.46  15.1%   8.0 2445s
 705642 672664 6608001.56  405  156 7019943.78 5961984.46  15.1%   8.0 2450s
 707199 673885 6669602.45  356  160 7019943.78 5961984.46  15.1%   8.0 2455s
 708847 675332 6951598.32  329  155 7019943.78 5961984.46  15.1%   8.0 2460s
 710436 676888 6589731.61  535  183 7019943.78 5961984.46  15.1%   8.0 2484s
 710679 677277 6605709.92  585  142 7019943.78 5961984.46  15.1%   8.0 2485s
 711556 678145 6633512.68  797  167 7019943.78 5961984.46  15.1%   8.0 2490s
 713292 679847 6645310.84 1192  168 7019943.78 5961984.46  15.1%   8.0 2495s
 715006 681364 6648360.34 1632  157 7019943.78 5961984.46  15.1%   8.0 2500s
 716518 682672 6687973.52 2096  180 7019943.78 5961984.46  15.1%   8.0 2507s
 717250 683423 6689504.79 2309  179 7019943.78 5961984.46  15.1%   8.0 2510s
 718776 685126 6692113.98 2670  178 7019943.78 5961984.46  15.1%   8.0 2538s
 719628 685755 6690856.96 2846  153 7019943.78 5961984.46  15.1%   8.0 2540s
 721188 687277 6693743.20 3318  152 7019943.78 5961984.46  15.1%   8.0 2545s
 722015 687917 6695441.03 3600  154 7019943.78 5961984.46  15.1%   8.1 2550s
 723047 689138 6697348.66 3908  152 7019943.78 5961984.46  15.1%   8.1 2555s
 724827 690824 6738043.03 4476  156 7019943.78 5961984.46  15.1%   8.1 2560s
 726294 692063 6753032.91 4863  156 7019943.78 5961984.46  15.1%   8.1 2565s
 726955 692731 6767455.00 5048  191 7019943.78 5961984.46  15.1%   8.1 2570s
 728154 693740 6779014.52 5062  186 7019943.78 5961984.46  15.1%   8.1 2575s
 728816 694468 6785870.22 5064  142 7019943.78 5961984.46  15.1%   8.1 2595s
 730387 695686 6573569.62  353  201 7019943.78 5961984.46  15.1%   8.1 2600s
 731796 697102 6692260.85  912  164 7019943.78 5961984.46  15.1%   8.1 2607s
 732922 698257 6742603.24 1450  170 7019943.78 5961984.46  15.1%   8.1 2610s
 734937 700102 6874936.97 2248  118 7019943.78 5961984.46  15.1%   8.1 2615s
H735846 700742                    7017757.9804 5961984.46  15.0%   8.1 2618s
H736040 700740                    7011322.3504 5961984.46  15.0%   8.1 2618s
 736539 701437 6951846.89 2774   83 7011322.35 5961984.46  15.0%   8.1 2620s
H736622 701437                    7006427.3150 5961984.46  14.9%   8.1 2620s
H737495 702092                    7006309.8327 5961984.46  14.9%   8.1 2624s
H737592 702092                    7006217.5628 5961984.46  14.9%   8.1 2624s
 737790 702352 6960047.97 3458   87 7006217.56 5961984.46  14.9%   8.1 2625s
H738174 702615                    7006164.8879 5961984.46  14.9%   8.1 2626s
H738368 702935                    7005931.7543 5961984.46  14.9%   8.1 2627s
 739085 703628 6961342.21 4079   85 7005931.75 5961984.46  14.9%   8.1 2630s
H739144 703628                    7005903.2287 5961984.46  14.9%   8.1 2630s
 739439 703847 6961342.21 4206   84 7005903.23 5961984.46  14.9%   8.1 2648s
