
Gurobi 11.0.3 (linux64, Java) logging started sáb 28 dez 2024 14:00:46 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 6.73850205920109e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 81722 rows, 56288 columns and 621716 nonzeros
Model fingerprint: 0x369149eb
Model has 172 quadratic constraints
Variable types: 28062 continuous, 28226 integer (167 binary)
Coefficient statistics:
  Matrix range     [6e-03, 4e+06]
  QMatrix range    [6e-03, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [1e+00, 3e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 8e+06]
Presolve removed 81093 rows and 55268 columns
Presolve time: 0.35s
Presolved: 1204 rows, 1205 columns, 61261 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 167 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 524 continuous, 681 integer (169 binary)
Found heuristic solution: objective 4789638.8666

Root relaxation: objective 8.250989e+05, 215 iterations, 0.04 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 825098.865    0  267 4789638.87 825098.865  82.8%     -    0s
     0     0 1711663.05    0  214 4789638.87 1711663.05  64.3%     -    1s
H    0     0                    4188579.8272 1711663.05  59.1%     -    1s
     0     0 1723414.51    0  265 4188579.83 1723414.51  58.9%     -    1s
H    0     0                    3572248.0748 1723414.51  51.8%     -    1s
H    0     0                    3572222.2002 1723414.51  51.8%     -    1s
     0     0 1728630.23    0  268 3572222.20 1728630.23  51.6%     -    1s
     0     0 1729272.87    0  268 3572222.20 1729272.87  51.6%     -    1s
H    0     0                    3303967.4904 1729272.87  47.7%     -    1s
     0     0 1729346.10    0  268 3303967.49 1729346.10  47.7%     -    1s
     0     0 1729351.97    0  268 3303967.49 1729351.97  47.7%     -    1s
H    0     0                    3253636.7525 1729351.97  46.8%     -    1s
     0     0 1729367.76    0  268 3253636.75 1729367.76  46.8%     -    2s
H    0     0                    3251946.6184 1729369.17  46.8%     -    2s
     0     2 1729369.17    0  268 3251946.62 1729369.17  46.8%     -    2s
   746   901 1739029.85  371  207 3251946.62 1729407.30  46.8%   1.0    5s
H 1265  1367                    3167679.0612 1729407.30  45.4%   1.1    6s
 331930 316209 1940942.36 3146  151 2293137.04 1762866.94  23.1%   5.3  960s
 334665 319047 2026632.91 3765  140 2293137.04 1762866.94  23.1%   5.3  965s
 336612 320721 2053633.96 4367  166 2293137.04 1762866.94  23.1%   5.3  970s
 338670 322722 1987248.22 2484  168 2293137.04 1762866.94  23.1%   5.3  975s
 341130 325152 2064275.16 3814  130 2293137.04 1762866.94  23.1%   5.3  980s
 343126 327170 2073380.04 4939  129 2293137.04 1762866.94  23.1%   5.4  985s
H345794 329565                    2292136.4352 1762866.94  23.1%   5.3  989s
 345872 329811 2217506.92 6667  166 2292136.44 1762866.94  23.1%   5.3  990s
H346300 321859                    2252143.5027 1762866.94  21.7%   5.3  990s
H346397 319774                    2245853.7088 1762866.94  21.5%   5.3  990s
H346919 313600                    2222202.3371 1762866.94  20.7%   5.3  992s
H347002 310501                    2211333.2169 1762866.94  20.3%   5.3  992s
 347468 311184 1865222.66 2473  199 2211333.22 1762866.94  20.3%   5.3  995s
 349294 312912     cutoff 2542      2211333.22 1762866.94  20.3%   5.4 1000s
 350810 314215     cutoff 2561      2211333.22 1762866.94  20.3%   5.4 1005s
 352138 315357 1958593.92 2621  163 2211333.22 1762866.94  20.3%   5.4 1010s
 354027 317325 2184471.06 3388  154 2211333.22 1762866.94  20.3%   5.3 1015s
 355902 319309 1969449.12 1135  149 2211333.22 1762866.94  20.3%   5.3 1020s
 357342 320639 2008826.65 1826  131 2211333.22 1762866.94  20.3%   5.3 1025s
 359531 322841 2015530.25 2954  141 2211333.22 1762866.94  20.3%   5.3 1030s
H359885 322945                    2211210.4162 1762866.94  20.3%   5.3 1031s
H359889 322257                    2209123.4426 1762866.94  20.2%   5.3 1031s
H360012 322206                    2208865.5220 1762866.94  20.2%   5.3 1031s
 362605 324773 2104007.38 4740  123 2208865.52 1762866.94  20.2%   5.3 1036s
 364664 327162 2122988.19 4790  138 2208865.52 1762866.94  20.2%   5.3 1040s
 366976 329509 1897042.10 1474  124 2208865.52 1762866.94  20.2%   5.3 1045s
 369188 331672 1962963.75 2589  162 2208865.52 1762866.94  20.2%   5.3 1050s
 371740 334282 2028064.71 3900  133 2208865.52 1762866.94  20.2%   5.2 1055s
 373341 335663 2061461.26 4768  135 2208865.52 1762866.94  20.2%   5.2 1060s
 375186 337531 1843890.23 2395  183 2208865.52 1762866.94  20.2%   5.2 1065s
 377243 339531 2005774.08 2646  154 2208865.52 1762866.94  20.2%   5.2 1070s
 379354 341620 1893729.52 2100  136 2208865.52 1762866.94  20.2%   5.2 1075s
 381311 343347 2168551.44 2226  167 2208865.52 1762866.94  20.2%   5.1 1080s
 381952 343807 1916316.97 2425  189 2208865.52 1762866.94  20.2%   5.1 1085s
 383884 345838 2095490.14 2867  155 2208865.52 1762866.94  20.2%   5.1 1090s
 386101 348068 2150144.81 3145  147 2208865.52 1762866.94  20.2%   5.2 1095s
 388337 349844 2194353.20 2740  176 2208865.52 1762866.94  20.2%   5.1 1100s
 389527 351374 1979352.32 2572  160 2208865.52 1762866.94  20.2%   5.1 1105s
 391413 353021 2129031.77 3080  163 2208865.52 1762866.94  20.2%   5.1 1110s
 393183 354582 2039280.77 2756  151 2208865.52 1762866.94  20.2%   5.1 1115s
 394278 355543 2057315.03 2472  178 2208865.52 1762866.94  20.2%   5.1 1120s
 396050 357295 1984894.31 3025  149 2208865.52 1762866.94  20.2%   5.1 1125s
 398273 359412 2053741.58 4408  127 2208865.52 1762866.94  20.2%   5.1 1130s
 400883 362150 2094898.08 6076  122 2208865.52 1762866.94  20.2%   5.1 1135s
 402284 363506 2183432.31 6664  143 2208865.52 1762866.94  20.2%   5.1 1140s
 403763 364848     cutoff 6664      2208865.52 1762866.94  20.2%   5.2 1145s
 406283 367165 2169948.43 6660  145 2208865.52 1762866.94  20.2%   5.1 1151s
 407854 368917 1944155.10  593  162 2208865.52 1762866.94  20.2%   5.1 1155s
 410485 371457 2003566.15 1702  150 2208865.52 1762866.94  20.2%   5.1 1160s
 411676 372216 2028520.43 2457  141 2208865.52 1762866.94  20.2%   5.1 1165s
 412836 373605 2101189.42 3371  128 2208865.52 1762866.94  20.2%   5.1 1170s
 414657 375173 2149446.06 4738  124 2208865.52 1762866.94  20.2%   5.1 1175s
 416689 376775 1917193.90 2549  127 2208865.52 1762866.94  20.2%   5.1 1183s
H416808 376775                    2208865.3611 1762866.94  20.2%   5.1 1183s
 417255 377329 1959929.90 2849  161 2208865.36 1762866.94  20.2%   5.1 1185s
 418733 378872 2024612.96 3833  138 2208865.36 1762866.94  20.2%   5.0 1190s
H420549 378634                    2203615.9712 1762866.94  20.0%   5.0 1194s
 420740 378867 2107149.17 5157  135 2203615.97 1762866.94  20.0%   5.0 1195s
 422686 380991 2151171.62 6365  127 2203615.97 1762866.94  20.0%   5.0 1200s
 424886 382702 2200740.81 2767  164 2203615.97 1762866.94  20.0%   5.0 1208s
 425481 383492 1853867.37  539  192 2203615.97 1762866.94  20.0%   5.0 1210s
 427524 385472 1873966.94  856  168 2203615.97 1762866.94  20.0%   5.0 1215s
 430268 388292 1928412.23 1539  172 2203615.97 1762866.94  20.0%   5.0 1220s
 432659 390617 1933607.78 2281  142 2203615.97 1762866.94  20.0%   5.0 1225s
 433497 391302 1935362.13 2563  141 2203615.97 1762866.94  20.0%   5.0 1230s
 434987 392989 1943296.46 3071  141 2203615.97 1762866.94  20.0%   5.0 1235s
 437175 395202 1951908.45 3697  141 2203615.97 1762866.94  20.0%   5.0 1240s
 439358 397213 1961528.52 4294  141 2203615.97 1762866.94  20.0%   5.1 1245s
 441517 399319 1912594.41 2377  198 2203615.97 1762866.94  20.0%   5.1 1250s
 442470 399913 infeasible 2529      2203615.97 1762866.94  20.0%   5.1 1255s
 444389 401936 1955375.98 2763  149 2203615.97 1762866.94  20.0%   5.0 1260s
 446732 404086 2019518.01 4673  128 2203615.97 1762866.94  20.0%   5.0 1265s
 449252 406746 2157970.20 6230  153 2203615.97 1762866.94  20.0%   5.0 1270s
 451460 408662 1977558.69  845  149 2203615.97 1762866.94  20.0%   5.0 1275s
 452834 410010 2132460.00 2522  182 2203615.97 1762866.94  20.0%   5.0 1280s
 454656 411773 1911826.56 2943  148 2203615.97 1762866.94  20.0%   5.0 1285s
 456644 413788 1976103.09 4117  139 2203615.97 1762866.94  20.0%   5.0 1290s
 458716 415823 2030564.46 5344  135 2203615.97 1762866.94  20.0%   5.0 1297s
 459557 416775 2033756.26 5774  131 2203615.97 1762866.94  20.0%   5.0 1300s
 461280 418231 2058151.07 6315  152 2203615.97 1762866.94  20.0%   5.0 1305s
 462855 420027 2061840.08 6315  151 2203615.97 1762866.94  20.0%   5.0 1310s
 465042 422102 1940920.24 2788  157 2203615.97 1762866.94  20.0%   5.0 1317s
 466215 423339 1954041.15 3425  148 2203615.97 1762866.94  20.0%   5.0 1320s
 468565 425710 1995461.59 4673  137 2203615.97 1762866.94  20.0%   5.0 1325s
 471019 427586 2088068.11 6287  152 2203615.97 1762866.94  20.0%   5.0 1330s
 472500 428916 2166962.42 6766  169 2203615.97 1762866.94  20.0%   5.0 1335s
 473653 430288 2171373.26 6764  147 2203615.97 1762866.94  20.0%   5.0 1340s
 475715 432295 2161298.30 6765  169 2203615.97 1762866.94  20.0%   5.0 1345s
 477963 434457 2170152.04 6763  166 2203615.97 1762866.94  20.0%   5.0 1350s
 479514 436074 1898281.58 2421  123 2203615.97 1762866.94  20.0%   5.0 1355s
 481618 437751 1961776.86 3462  142 2203615.97 1762866.94  20.0%   4.9 1361s
 482289 438763 1967860.45 3901  140 2203615.97 1762866.94  20.0%   4.9 1365s
 484796 441202 1984665.95 4371  163 2203615.97 1762866.94  20.0%   5.0 1370s
 487166 443691 1975096.24 2585  150 2203615.97 1762866.94  20.0%   5.0 1375s
 489085 445569 2025861.89 3827  135 2203615.97 1762866.94  20.0%   5.0 1380s
 490314 446685 2047068.48 4370  158 2203615.97 1762866.94  20.0%   5.0 1385s
 492831 449073 2176174.33 2215  153 2203615.97 1762866.94  20.0%   5.0 1390s
 494713 451066 1968588.31 3107  138 2203615.97 1762866.94  20.0%   5.0 1395s
 495616 451830 1976186.60 3564  138 2203615.97 1762866.94  20.0%   5.0 1400s
 497583 453891 2016725.12 4786  133 2203615.97 1762866.94  20.0%   5.0 1405s
Created node file directory '/home/ps12398/experiment_epec/goalProgrammingMarcos//grbnodes10'
 499024 455288 2053473.82 5776  123 2203615.97 1762866.94  20.0%   5.0 1459s
 499709 456031 2067333.94 6309  129 2203615.97 1762866.94  20.0%   5.0 1460s
 501665 457835 2086169.77 6565  145 2203615.97 1762866.94  20.0%   5.0 1465s
 502610 458735 2087129.24 6563  144 2203615.97 1762866.94  20.0%   5.0 1470s
 504878 461050 2133122.33 3120  151 2203615.97 1762866.94  20.0%   5.0 1475s
 507234 463349 1994529.57 2537  165 2203615.97 1762866.94  20.0%   5.0 1480s
 508413 464377 1904335.16 2226  125 2203615.97 1762866.94  20.0%   5.0 1534s
 508709 464802 1904452.16 2464  126 2203615.97 1762866.94  20.0%   5.0 1535s
 510275 466170 1968775.62 3266  146 2203615.97 1762866.94  20.0%   5.0 1540s
 513245 469317 2022653.62 5048  137 2203615.97 1762866.94  20.0%   5.0 1545s
 515643 471693 2078858.25 6289  150 2203615.97 1762866.94  20.0%   5.0 1550s
 517847 473664 2080435.15 6291  147 2203615.97 1762866.94  20.0%   5.0 1611s
 519603 475607 2089047.36 6290  146 2203615.97 1762866.94  20.0%   5.0 1615s
 521047 477076 1979430.57 2876  161 2203615.97 1762866.94  20.0%   5.0 1620s
 523119 479195 2021605.70 3865  137 2203615.97 1762866.94  20.0%   4.9 1625s
 525635 481520 2059544.85 4371  155 2203615.97 1762866.94  20.0%   4.9 1630s
 526145 482014 1902201.61 2006  125 2203615.97 1762866.94  20.0%   4.9 1681s
 527704 483539 1847557.08 1974  201 2203615.97 1762866.94  20.0%   4.9 1685s
 529555 485334 1874202.99 2532  153 2203615.97 1762866.94  20.0%   4.9 1690s
 531164 486825 1908064.94 2881  162 2203615.97 1762866.94  20.0%   4.9 1695s
 533263 489111 1921221.71 3442  138 2203615.97 1762866.94  20.0%   4.9 1700s
 535558 491283 1972406.05 4095  112 2203615.97 1762866.94  20.0%   4.9 1705s
 535825 491531 1973314.99 4192  141 2203615.97 1762866.94  20.0%   4.9 1765s
 538345 494055 1993827.63 4371  138 2203615.97 1762866.94  20.0%   4.9 1770s
 540530 496263 2013882.56 2025  181 2203615.97 1762866.94  20.0%   4.9 1775s
 542339 497947 2170348.96 2072  165 2203615.97 1762866.94  20.0%   4.9 1780s
 543662 498852 1839090.60 1938  201 2203615.97 1762866.94  20.0%   5.0 1785s
 545713 500417     cutoff 3175      2203615.97 1762866.94  20.0%   5.0 1790s
 545843 500542 1882054.85 2347  194 2203615.97 1762866.94  20.0%   5.0 1839s
 546115 500649 infeasible 2447      2203615.97 1762866.94  20.0%   5.0 1840s
H546315 500709                    2203615.9104 1762866.94  20.0%   5.0 1844s
 546448 500924 1858108.22 1501  196 2203615.91 1762866.94  20.0%   5.0 1845s
 548495 503083 1938219.27 2131  174 2203615.91 1762866.94  20.0%   5.0 1850s
 550391 505091 2014113.65 2605  144 2203615.91 1762866.94  20.0%   5.0 1855s
 551539 506065 2033928.03 3086  144 2203615.91 1762866.94  20.0%   5.0 1860s
 553928 508620 2055967.18 4082  143 2203615.91 1762866.94  20.0%   5.0 1865s
 555351 509878 2071149.75 4678  143 2203615.91 1762866.94  20.0%   5.0 1916s
 556741 511176 2084166.77 5349  144 2203615.91 1762866.94  20.0%   5.0 1920s
 559249 513479 2114830.49 5781  162 2203615.91 1762866.94  20.0%   4.9 1925s
 561270 515471 2006942.03 2540  156 2203615.91 1762866.94  20.0%   4.9 1930s
 562360 516212 1973485.22 2713  154 2203615.91 1762866.94  20.0%   4.9 1935s
 564675 518608 2073872.54 4315  133 2203615.91 1762866.94  20.0%   4.9 1940s
 565035 518943 2081193.26 4573  134 2203615.91 1762866.94  20.0%   4.9 1998s
 566126 519952 2122527.20 5503  126 2203615.91 1762866.94  20.0%   4.9 2000s
 566944 520731 2152846.63 6172  125 2203615.91 1762866.94  20.0%   4.9 2005s
 569033 522853 2038627.80 2396  140 2203615.91 1762866.94  20.0%   4.9 2010s
 571286 524888 2194315.36 2764  164 2203615.91 1762866.94  20.0%   4.9 2015s
 572924 526569 1970332.58 1240  147 2203615.91 1762866.94  20.0%   4.9 2020s
 574508 527960 2031313.48 2088  136 2203615.91 1762866.94  20.0%   4.9 2072s
 575424 529189 2066785.22 2715  126 2203615.91 1762866.94  20.0%   4.9 2075s
 577769 531014 2084054.11 4207  122 2203615.91 1762866.94  20.0%   4.9 2080s
 579141 532507 2106149.10 4793  138 2203615.91 1762866.94  20.0%   4.9 2085s
 581379 534845 1940461.19 2300  164 2203615.91 1762866.94  20.0%   4.9 2090s
 582684 536175 1989773.10 2895  142 2203615.91 1762866.94  20.0%   4.9 2133s
 583107 536177 1992383.93 3101  142 2203615.91 1762866.94  20.0%   4.9 2135s
 584908 538293 2015772.59 4065  135 2203615.91 1762866.94  20.0%   4.9 2140s
 587007 540270 2045048.77 5393  129 2203615.91 1762866.94  20.0%   4.9 2145s
 588520 541507 2058497.76 6253  150 2203615.91 1762866.94  20.0%   4.9 2150s
 590711 543725 2074470.74 6251  122 2203615.91 1762866.94  20.0%   4.9 2155s
 592713 545752 1977202.77 2393  202 2203615.91 1762866.94  20.0%   4.9 2206s
 594251 547403 2062080.68 2457  179 2203615.91 1762866.94  20.0%   4.9 2210s
 595543 548434 2174192.07 2518  184 2203615.91 1762866.94  20.0%   4.9 2215s
 597574 550376 1983602.82 3183  149 2203615.91 1762866.94  20.0%   4.9 2220s
 600023 552692 2031045.31 4370  158 2203615.91 1762866.94  20.0%   4.9 2225s
 601190 553679 2188479.67 2667  142 2203615.91 1762866.94  20.0%   4.9 2230s
 602368 554839 2158281.73 2600  134 2203615.91 1762866.94  20.0%   4.9 2278s
 603147 555576 1845874.83 1816  196 2203615.91 1762866.94  20.0%   4.9 2280s
 604933 557486 1877976.67 2054  187 2203615.91 1762866.94  20.0%   4.9 2285s
 607361 559907 1881492.97 2467  155 2203615.91 1762866.94  20.0%   4.9 2290s
 609467 562012 1955300.56 3025  140 2203615.91 1762866.94  20.0%   4.9 2295s
 611103 563586 1961685.20 3466  143 2203615.91 1762866.94  20.0%   4.9 2360s
 612434 564720 1974327.17 3785  139 2203615.91 1762866.94  20.0%   4.9 2365s
 614257 566713 1997464.46 4239  153 2203615.91 1762866.94  20.0%   4.9 2370s
 617053 569465 2036158.87 4866  138 2203615.91 1762866.94  20.0%   4.9 2375s
 619398 571576 2047805.95 5328  153 2203615.91 1762866.94  20.0%   4.9 2380s
 619614 571675 2048189.25 5391  153 2203615.91 1762866.94  20.0%   4.9 2430s
 621177 573351 2052556.64 5843  150 2203615.91 1762866.94  20.0%   4.9 2435s
 623707 575854 2065000.30 6105  147 2203615.91 1762866.94  20.0%   4.9 2440s
 626251 578394 2068041.72 6102  169 2203615.91 1762866.94  20.0%   4.9 2445s
 626710 578829 1928535.41 2378  163 2203615.91 1762866.94  20.0%   4.9 2494s
 626943 578831 1955768.08 2504  154 2203615.91 1762866.94  20.0%   4.9 2496s
 627657 579672 1986209.68 3014  148 2203615.91 1762866.94  20.0%   4.9 2500s
 629948 581951 2051542.11 4476  131 2203615.91 1762866.94  20.0%   4.9 2505s
 632314 584256 2086505.18 6152  133 2203615.91 1762866.94  20.0%   4.9 2510s
 634723 586453 2127937.30 6553  166 2203615.91 1762866.94  20.0%   4.9 2516s
 635811 587803 2127480.66 6551  166 2203615.91 1762866.94  20.0%   4.9 2571s
 637416 589292 2147683.46 6552  153 2203615.91 1762866.94  20.0%   4.9 2575s
 639422 591395 1897887.16  590  131 2203615.91 1762866.94  20.0%   4.9 2580s
 641930 593600 2173720.40 1531  113 2203615.91 1762866.94  20.0%   4.8 2585s
 643812 595271 2175727.64 2338  169 2203615.91 1762866.94  20.0%   4.8 2590s
 644393 595978 2005106.04 2445  162 2203615.91 1762866.94  20.0%   4.8 2649s
 644861 596405 2150817.37 2721  161 2203615.91 1762866.94  20.0%   4.8 2650s
 646452 597977 1936452.64 2297  173 2203615.91 1762866.94  20.0%   4.8 2655s
 648942 600484 2014957.46 3562  149 2203615.91 1762866.94  20.0%   4.8 2660s
 650209 601656 2041913.59 4409  142 2203615.91 1762866.94  20.0%   4.8 2665s
 652543 603980 2074733.90 5626  149 2203615.91 1762866.94  20.0%   4.8 2670s
 654080 605423 2115195.34 6433  151 2203615.91 1762866.94  20.0%   4.8 2728s
 655016 606354 2101785.94 6428  152 2203615.91 1762866.94  20.0%   4.8 2730s
 656943 608317 2121176.90 6433  147 2203615.91 1762866.94  20.0%   4.8 2735s
 658032 609005 1839106.83 2336  202 2203615.91 1762866.94  20.0%   4.8 2740s
H658033 609005                    2203615.5274 1762866.94  20.0%   4.8 2741s
 658901 610131 2031959.07 2386  185 2203615.53 1762866.94  20.0%   4.8 2745s
 660718 611759 2188977.33 2428  169 2203615.53 1762866.94  20.0%   4.8 2750s
 662112 613184 2019517.68 2604  155 2203615.53 1762866.94  20.0%   4.8 2822s
 663087 614135 2157066.89  689  180 2203615.53 1762866.94  20.0%   4.8 2825s
 664288 615083 1916790.89 2588  161 2203615.53 1762866.94  20.0%   4.8 2831s
 665584 616536 1974907.26 2683  153 2203615.53 1762866.94  20.0%   4.8 2835s
 667093 618221 2011529.90 3637  146 2203615.53 1762866.94  20.0%   4.8 2840s
 669272 620253 2055730.76 4371  153 2203615.53 1762866.94  20.0%   4.8 2845s
 670659 621608 1962494.67 2339  171 2203615.53 1762866.94  20.0%   4.8 2900s
 672582 623194 1970567.79 2525  156 2203615.53 1762866.94  20.0%   4.8 2905s
 676007 627085 2025937.08 4237  131 2203615.53 1762866.94  20.0%   4.8 2910s
 679252 630185 2074064.84 6122  135 2203615.53 1762866.94  20.0%   4.8 2915s
 680025 630812 2082874.54 6314  149 2203615.53 1762866.94  20.0%   4.8 2971s
 682212 632571 2103039.08 6316  149 2203615.53 1762866.94  20.0%   4.8 2975s
 684636 635162 1994034.25 1312  152 2203615.53 1762866.94  20.0%   4.8 2980s
 686679 637178 2037595.50 2503  138 2203615.53 1762866.94  20.0%   4.8 3038s
 687772 638048 2061777.63 3341  125 2203615.53 1762866.94  20.0%   4.8 3040s
 689095 639233 2100496.10 4370  144 2203615.53 1762866.94  20.0%   4.8 3045s
 691311 641434 1874187.30 2306  160 2203615.53 1762866.94  20.0%   4.8 3050s
 693054 643139 1897048.29 2893  144 2203615.53 1762866.94  20.0%   4.8 3055s
 695123 645351 1976231.77 3427  144 2203615.53 1762866.94  20.0%   4.8 3060s
 697013 646975 2008545.75 4358  144 2203615.53 1762866.94  20.0%   4.8 3065s
 698067 648241 2032889.23 4860  146 2203615.53 1762866.94  20.0%   4.8 3108s
 699787 649963 2052118.35 5647  144 2203615.53 1762866.94  20.0%   4.8 3110s
 702832 652782 2098258.47 6511  159 2203615.53 1762866.94  20.0%   4.8 3115s
 705853 655762 1894435.03  568  140 2203615.53 1762866.94  20.0%   4.7 3121s
 706297 656282 2047337.05  828  155 2203615.53 1762866.94  20.0%   4.7 3190s
 708298 658093 2177438.59 2790  149 2203615.53 1762866.94  20.0%   4.7 3195s
 710259 660319 1993032.85 3412  145 2203615.53 1762866.94  20.0%   4.7 3200s
 713111 662995 2036503.40 5001  135 2203615.53 1762866.94  20.0%   4.7 3205s
 714412 663860 2067311.98 5659  131 2203615.53 1762866.94  20.0%   4.7 3260s
 716235 665964 2103002.02 6597  143 2203615.53 1762866.94  20.0%   4.7 3265s
 718309 668043 2108148.45 6595  144 2203615.53 1762866.94  20.0%   4.7 3270s
 720626 670394 1938254.86 2571  164 2203615.53 1762866.94  20.0%   4.7 3275s
 722821 672651 1993418.84 3621  142 2203615.53 1762866.94  20.0%   4.7 3280s
 723624 673419 2028835.58 3987  138 2203615.53 1762866.94  20.0%   4.7 3285s
 723990 673868 2037914.51 4168  130 2203615.53 1762866.94  20.0%   4.7 3340s
 727784 677587 2080942.57 6045  133 2203615.53 1762866.94  20.0%   4.7 3345s
 730194 679839 2113578.92 6595  145 2203615.53 1762866.94  20.0%   4.7 3350s
 731418 680812 2128103.11 6594  158 2203615.53 1762866.94  20.0%   4.7 3421s
 732723 681881 2140000.56 6591  153 2203615.53 1762866.94  20.0%   4.7 3425s
 735120 684383     cutoff 2618      2203615.53 1762866.94  20.0%   4.6 3430s
 737321 686561 2072104.13 2474  182 2203615.53 1762866.94  20.0%   4.6 3435s
 737593 686784 2188358.86 2610  159 2203615.53 1762866.94  20.0%   4.6 3482s
 738758 687879 1947161.44 2411  161 2203615.53 1762866.94  20.0%   4.6 3486s
 739792 688888 1973183.48 3030  144 2203615.53 1762866.94  20.0%   4.6 3490s
 742431 691728 2009334.16 4475  142 2203615.53 1762866.94  20.0%   4.6 3495s
 745043 694223 2041859.83 5897  146 2203615.53 1762866.94  20.0%   4.6 3500s
 747175 696328 2091087.89 6405  156 2203615.53 1762866.94  20.0%   4.6 3507s
 748500 697656 2082971.08 6405  157 2203615.53 1762866.94  20.0%   4.6 3510s
 750002 699211 2086797.68 6404  155 2203615.53 1762866.94  20.0%   4.6 3562s
 751090 700307 1890994.73 2224  194 2203615.53 1762866.94  20.0%   4.6 3565s
 753630 702823 2000601.16 2976  140 2203615.53 1762866.94  20.0%   4.6 3570s
 755391 704432 2019529.01 3464  143 2203615.53 1762866.94  20.0%   4.6 3575s

Cutting planes:
  RLT: 123

Explored 757642 nodes (3517474 simplex iterations) in 3630.79 seconds (1501.62 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 2.20362e+06 2.20362e+06 2.20887e+06 ... 2.25214e+06

Time limit reached
Best objective 2.203615527361e+06, best bound 1.762866944153e+06, gap 20.0012%
