
Gurobi 11.0.3 (linux64, Java) logging started qui 12 dez 2024 05:13:25 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.1439385627166870e-07
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 59897 rows, 40194 columns and 172257 nonzeros
Model fingerprint: 0xc79a2271
Model has 146 quadratic constraints
Variable types: 20028 continuous, 20166 integer (141 binary)
Coefficient statistics:
  Matrix range     [7e-03, 2e+06]
  QMatrix range    [7e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [1e-01, 1e-01]
Presolve removed 59633 rows and 39545 columns
Presolve time: 0.10s
Presolved: 810 rows, 820 columns, 12516 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 141 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 457 continuous, 363 integer (143 binary)
Found heuristic solution: objective 3605823.2616

Root relaxation: objective 2.166979e+06, 140 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2166979.27    0  100 3605823.26 2166979.27  39.9%     -    0s
H    0     0                    2809444.4866 2166979.27  22.9%     -    0s
     0     0 2252246.98    0  100 2809444.49 2252246.98  19.8%     -    0s
H    0     0                    2668866.8431 2252251.26  15.6%     -    0s
     0     0 2289463.70    0  100 2668866.84 2289463.70  14.2%     -    0s
H    0     0                    2662416.2627 2289475.42  14.0%     -    0s
     0     0 2293646.42    0  100 2662416.26 2293646.42  13.9%     -    0s
     0     0 2297663.74    0  100 2662416.26 2297663.74  13.7%     -    0s
H    0     0                    2594852.3322 2297684.41  11.5%     -    0s
     0     0 2298437.61    0  100 2594852.33 2298437.61  11.4%     -    0s
H    0     0                    2580525.7509 2298452.87  10.9%     -    0s
     0     0 2298459.13    0  100 2580525.75 2298459.13  10.9%     -    0s
     0     2 2298460.13    0  100 2580525.75 2298460.13  10.9%     -    0s
H  850   853                    2550208.3908 2298806.84  9.86%   3.9    1s
H  852   888                    2542791.4851 2298806.84  9.60%   3.9    1s
* 1012  1011             376    2542783.3904 2298806.84  9.59%   3.9    1s
* 1073  1125             377    2542779.8932 2300224.29  9.54%   3.9    1s
* 1074  1125             376    2542778.9220 2300224.29  9.54%   3.9    1s
* 1078  1125             379    2542778.9111 2300224.29  9.54%   3.9    1s
* 1079  1125             379    2542778.8892 2300224.29  9.54%   3.9    1s
H 1324  1189                    2542651.1976 2326419.95  8.50%   3.6    1s
 1845873 1411689 2481340.67  205   84 2506709.33 2434050.68  2.90%   4.9 1110s
 1853499 1418211 2491850.13  205   74 2506709.33 2434051.47  2.90%   4.9 1115s
 1859361 1422159 2465056.16  186   85 2506709.33 2434052.12  2.90%   4.9 1121s
 1865146 1425928 2503048.29  176   74 2506709.33 2434053.07  2.90%   4.9 1125s
 1871538 1429768     cutoff  184      2506709.33 2434054.04  2.90%   4.9 1130s
 1878030 1433478 2501699.70  161   75 2506709.33 2434055.37  2.90%   4.9 1135s
 1885603 1438858 2490543.10  119   84 2506709.33 2434056.65  2.90%   4.9 1142s
 1889878 1441587 2506604.60  225   69 2506709.33 2434057.24  2.90%   4.9 1145s
 1896534 1447059     cutoff  149      2506709.33 2434057.57  2.90%   4.9 1150s
*1900002 1448813             258    2506698.1381 2434058.46  2.90%   4.9 1152s
*1900004 1448813             259    2506696.5451 2434058.46  2.90%   4.9 1152s
*1900008 1448811             259    2506680.9126 2434058.46  2.90%   4.9 1153s
*1900010 1448811             260    2506679.3580 2434058.46  2.90%   4.9 1153s
*1900337 1449168             259    2506670.5874 2434058.46  2.90%   4.9 1153s
*1900347 1449167             262    2506659.6962 2434058.46  2.90%   4.9 1154s
*1900363 1449167             261    2506654.8758 2434058.46  2.90%   4.9 1154s
 1901229 1449799 2473169.89  169   81 2506654.88 2434058.46  2.90%   4.9 1155s
 1907138 1454394 2487660.73  172   76 2506654.88 2434059.33  2.90%   5.0 1160s
 1914094 1458916 2480333.06  175   84 2506654.88 2434060.53  2.90%   5.0 1165s
 1921098 1462936 2498150.49  141   40 2506654.88 2434061.97  2.90%   5.0 1170s
 1927982 1467537     cutoff  191      2506654.88 2434062.96  2.90%   5.0 1175s
 1932899 1471124 2474567.58  175   79 2506654.88 2434063.39  2.90%   5.0 1180s
 1941605 1477716 2499331.75  211   73 2506654.88 2434064.07  2.90%   5.0 1185s
 1947761 1481294 2499396.84  113   48 2506654.88 2434065.76  2.90%   5.0 1190s
 1953318 1484676     cutoff  147      2506654.88 2434066.91  2.90%   5.0 1195s
 1960177 1488696 2488178.58  119   80 2506654.88 2434067.87  2.90%   5.0 1200s
 1967812 1493464 2467448.88  176   80 2506654.88 2434069.18  2.90%   5.0 1205s
 1975063 1498562 2491004.07  213   80 2506654.88 2434069.86  2.90%   5.0 1210s
 1981062 1501491 2488907.63  185   78 2506654.88 2434070.56  2.90%   5.0 1216s
 1986444 1504632 2471354.52  165   82 2506654.88 2434071.69  2.90%   5.0 1220s
 1992797 1508166 2474168.91  116   81 2506654.88 2434073.43  2.90%   5.0 1225s
 2000168 1514462     cutoff  159      2506654.88 2434074.12  2.90%   5.0 1230s
 2005028 1517586 2458363.59  137   83 2506654.88 2434075.12  2.90%   5.0 1235s
 2012423 1522931 2479540.88  171   80 2506654.88 2434075.82  2.90%   5.0 1240s
 2018707 1525794     cutoff  205      2506654.88 2434077.80  2.90%   5.0 1245s
 2028291 1532193 2449457.91  103   92 2506654.88 2434079.71  2.90%   5.0 1250s
 2032109 1534939 2506341.87  209   75 2506654.88 2434079.93  2.90%   5.0 1255s
 2039053 1539706     cutoff  143      2506654.88 2434080.54  2.90%   5.0 1260s
 2046276 1544295     cutoff  156      2506654.88 2434081.37  2.90%   5.1 1265s
 2051771 1547903 2503516.76  212   77 2506654.88 2434082.07  2.90%   5.1 1271s
 2057890 1552644     cutoff  184      2506654.88 2434082.79  2.90%   5.1 1275s
 2065288 1557109 2499754.51  191   71 2506654.88 2434083.50  2.90%   5.1 1280s
*2066362 1557608             248    2506650.6691 2434083.88  2.89%   5.1 1281s
*2066404 1557608             258    2506649.7510 2434083.88  2.89%   5.1 1281s
 2070975 1560228 2495600.14  184   81 2506649.75 2434084.19  2.89%   5.1 1285s
 2075892 1564480 2483745.84  189   80 2506649.75 2434084.70  2.89%   5.1 1290s
 2082300 1568472     cutoff  160      2506649.75 2434085.50  2.89%   5.1 1295s
 2090103 1574082 2457429.31  149   83 2506649.75 2434086.43  2.89%   5.1 1300s
 2097517 1579578     cutoff  161      2506649.75 2434087.58  2.89%   5.1 1305s
 2101170 1581224     cutoff  155      2506649.75 2434088.19  2.89%   5.1 1310s
 2108472 1585759 2504238.09  180   76 2506649.75 2434089.43  2.89%   5.1 1315s
 2115814 1590415 2506505.04  218   33 2506649.75 2434090.52  2.89%   5.1 1320s
 2122903 1595057 2455645.17  112   86 2506649.75 2434091.29  2.89%   5.1 1325s
 2128487 1598832 2475246.25  124   83 2506649.75 2434092.29  2.89%   5.1 1330s
 2134879 1602875     cutoff  167      2506649.75 2434092.88  2.89%   5.1 1335s
 2140947 1604786     cutoff  170      2506649.75 2434094.06  2.89%   5.1 1340s
 2148120 1609328     cutoff  177      2506649.75 2434095.32  2.89%   5.1 1345s
 2153401 1614255 2495761.90  213   76 2506649.75 2434095.45  2.89%   5.1 1350s
 2161512 1618972 2505445.94  232   75 2506649.75 2434097.69  2.89%   5.1 1355s
 2167963 1622613 2494689.86  148   78 2506649.75 2434098.98  2.89%   5.1 1360s
 2174574 1626453 2485028.12  175   78 2506649.75 2434100.25  2.89%   5.1 1365s
 2179434 1629006 2451809.75  131   84 2506649.75 2434101.19  2.89%   5.1 1370s
 2185587 1632616 2447641.89  100   89 2506649.75 2434102.10  2.89%   5.1 1375s
 2192303 1635832 2449743.57  114   87 2506649.75 2434103.70  2.89%   5.1 1380s
*2193043 1636142             262    2506624.9139 2434103.70  2.89%   5.1 1380s
 2199384 1640474 2483295.36  190   82 2506624.91 2434104.27  2.89%   5.1 1385s
 2207574 1644957 2475323.26  180   81 2506624.91 2434105.18  2.89%   5.1 1390s
 2211217 1646696 2505072.36  172   73 2506624.91 2434105.86  2.89%   5.1 1395s
 2218650 1650571 2489856.43  178   73 2506624.91 2434106.63  2.89%   5.1 1400s
 2226545 1656744     cutoff  200      2506624.91 2434107.48  2.89%   5.1 1405s
 2234818 1661249 2455460.52  109   87 2506624.91 2434108.87  2.89%   5.1 1410s
 2237958 1663647 2497293.97  149   79 2506624.91 2434109.50  2.89%   5.1 1415s
 2244297 1666393 2445837.47  126   88 2506624.91 2434110.99  2.89%   5.1 1420s
 2251906 1672014     cutoff  188      2506624.91 2434111.93  2.89%   5.1 1425s
 2259369 1678013 2489745.94  137   83 2506624.91 2434112.41  2.89%   5.1 1430s
 2263567 1679802 2462904.71  122   86 2506624.91 2434113.04  2.89%   5.1 1435s
H2264673 1680452                    2506590.3592 2434113.04  2.89%   5.1 1436s
H2266429 1681712                    2506588.6259 2434113.31  2.89%   5.1 1437s
 2269375 1683948 2440313.01   87   90 2506588.63 2434113.64  2.89%   5.1 1440s
 2275900 1688334 2502544.66  173   75 2506588.63 2434114.41  2.89%   5.2 1445s
 2283431 1692978 2445670.18   76   94 2506588.63 2434116.33  2.89%   5.2 1450s
 2289431 1695387 2505810.68  182   70 2506588.63 2434117.94  2.89%   5.1 1455s
 2296816 1699898 2441686.88   76   95 2506588.63 2434119.45  2.89%   5.2 1460s
 2304273 1704512 2491683.55  123   79 2506588.63 2434120.64  2.89%   5.2 1465s
 2311508 1708952 2501697.56  215   66 2506588.63 2434122.07  2.89%   5.2 1470s
 2318911 1713291 2500551.93  168   78 2506588.63 2434123.81  2.89%   5.2 1475s
 2323286 1714849     cutoff  146      2506588.63 2434125.31  2.89%   5.2 1480s
 2330813 1720437 2493261.65  177   78 2506588.63 2434126.04  2.89%   5.2 1485s
 2337831 1724479 infeasible  119      2506588.63 2434128.17  2.89%   5.2 1490s
 2344064 1728036 2435700.64   68   97 2506588.63 2434129.08  2.89%   5.2 1495s
 2348603 1731288     cutoff  187      2506588.63 2434129.53  2.89%   5.2 1500s
 2355537 1735897     cutoff  169      2506588.63 2434130.84  2.89%   5.2 1505s
 2362762 1740869 2444579.62   98   90 2506588.63 2434131.41  2.89%   5.2 1510s
 2369823 1745086 infeasible  235      2506588.63 2434132.41  2.89%   5.2 1515s
 2375114 1748662 2492250.07  163   78 2506588.63 2434132.89  2.89%   5.2 1520s
H2375843 1749010                    2506588.6072 2434132.89  2.89%   5.2 1521s
 2381398 1752477 2504807.35  176   80 2506588.61 2434134.98  2.89%   5.2 1525s
 2388730 1756952 2473981.35  121   88 2506588.61 2434136.56  2.89%   5.2 1530s
 2395905 1761858 2476993.72  107   82 2506588.61 2434137.36  2.89%   5.2 1535s
 2400777 1764466     cutoff  180      2506588.61 2434137.59  2.89%   5.2 1540s
 2407021 1768387 2505220.88  139   79 2506588.61 2434138.33  2.89%   5.2 1545s
 2414444 1773050 2456228.78  158   86 2506588.61 2434139.48  2.89%   5.2 1550s
 2421928 1778519 2496275.10  188   77 2506588.61 2434140.27  2.89%   5.2 1555s
 2425795 1780398 2456598.69   73   96 2506588.61 2434141.32  2.89%   5.2 1560s
 2432756 1784720     cutoff  170      2506588.61 2434142.46  2.89%   5.2 1565s
 2440635 1790786 2484623.17  177   77 2506588.61 2434143.23  2.89%   5.2 1570s
 2447540 1794860 2503341.53  170   77 2506588.61 2434144.31  2.89%   5.2 1575s
 2451412 1797605     cutoff  163      2506588.61 2434144.76  2.89%   5.2 1580s
 2457149 1800820 2445282.15   68   94 2506588.61 2434145.30  2.89%   5.2 1585s
 2464918 1805938 2490490.88  179   74 2506588.61 2434146.42  2.89%   5.2 1590s
 2472484 1811964     cutoff  196      2506588.61 2434147.38  2.89%   5.2 1595s
 2476909 1813489     cutoff  179      2506588.61 2434148.12  2.89%   5.2 1600s
 2483400 1817334 2506085.95  140   78 2506588.61 2434150.31  2.89%   5.2 1605s
 2490924 1822570 2490891.53  187   79 2506588.61 2434151.37  2.89%   5.2 1610s
 2498541 1828649 2492330.87  192   75 2506588.61 2434152.34  2.89%   5.2 1615s
 2502814 1830368 2446702.52   87   91 2506588.61 2434153.19  2.89%   5.2 1621s
 2508527 1834174 2500916.69  165   80 2506588.61 2434153.87  2.89%   5.2 1625s
 2516208 1839003 2493299.27  167   84 2506588.61 2434155.22  2.89%   5.2 1630s
 2523765 1843646 2500841.31  239   73 2506588.61 2434155.79  2.89%   5.2 1635s
 2529230 1847596 2471026.87   97   94 2506588.61 2434157.99  2.89%   5.2 1641s
 2534471 1851368     cutoff  152      2506588.61 2434158.71  2.89%   5.2 1645s
*2534822 1851593             278    2506546.6631 2434158.71  2.89%   5.2 1645s
*2534828 1851593             277    2506536.0610 2434158.71  2.89%   5.2 1645s
*2534881 1851593             275    2506525.8645 2434158.71  2.89%   5.2 1646s
 2540428 1855361 2498735.68  149   80 2506525.86 2434159.28  2.89%   5.2 1650s
 2548451 1859565     cutoff  213      2506525.86 2434160.93  2.89%   5.2 1655s
 2555098 1862957 2492835.65  196   77 2506525.86 2434161.45  2.89%   5.2 1661s
 2560825 1866985 2452192.77  145   88 2506525.86 2434162.92  2.89%   5.3 1665s
 2567850 1871500 2446408.46  105   91 2506525.86 2434163.93  2.89%   5.3 1670s
 2575293 1876684 2469409.65  171   80 2506525.86 2434164.56  2.89%   5.3 1675s
 2580742 1880084 2446332.95  102   91 2506525.86 2434165.17  2.89%   5.3 1680s
 2592043 1889004 2489413.54  176   81 2506525.86 2434166.15  2.89%   5.3 1685s
 2599702 1893954 2478608.77  140   81 2506525.86 2434167.51  2.89%   5.3 1690s
 2605475 1897167     cutoff  108      2506525.86 2434168.48  2.89%   5.3 1695s
 2612272 1901444 2434724.19   72   94 2506525.86 2434169.46  2.89%   5.3 1700s
 2620869 1906865 2483126.01  133   82 2506525.86 2434170.41  2.89%   5.3 1705s
 2626496 1909971 2448288.07  117   89 2506525.86 2434171.65  2.89%   5.3 1711s
 2632654 1914666 2486191.02  147   83 2506525.86 2434172.09  2.89%   5.3 1715s
 2640396 1920061     cutoff  146      2506525.86 2434173.00  2.89%   5.3 1720s
 2645242 1924365 2484845.90  209   77 2506525.86 2434173.20  2.89%   5.3 1725s
 2652074 1928607 2449927.79  128   87 2506525.86 2434173.81  2.89%   5.3 1730s
 2657791 1932466 2494595.35  119   81 2506525.86 2434174.33  2.89%   5.3 1735s
 2664339 1936142     cutoff  145      2506525.86 2434175.36  2.89%   5.3 1740s
 2669343 1940099 2475377.30  169   82 2506525.86 2434175.91  2.89%   5.3 1745s
 2676958 1945580 2472559.96  159   83 2506525.86 2434176.85  2.89%   5.3 1750s
 2683689 1949240 2472353.30  180   82 2506525.86 2434177.19  2.89%   5.3 1755s
 2689954 1953783 2481097.55  150   78 2506525.86 2434178.04  2.89%   5.3 1761s
 2694932 1956512 2501408.60  124   80 2506525.86 2434178.65  2.89%   5.3 1765s
 2701699 1961285 2484216.31  156   82 2506525.86 2434180.13  2.89%   5.3 1770s
 2708110 1965028 2447466.77  108   91 2506525.86 2434180.75  2.89%   5.3 1775s
 2714652 1969635 2453818.72  131   89 2506525.86 2434181.55  2.89%   5.3 1780s
H2717404 1971946                    2506408.8216 2434181.55  2.88%   5.3 1782s
H2718252 1972654                    2506408.8159 2434181.67  2.88%   5.3 1784s
 2719446 1973448 2465013.63  134   85 2506408.82 2434181.67  2.88%   5.3 1785s
*2721509 1974466             289    2506369.6505 2434182.02  2.88%   5.3 1786s
*2721528 1974462             290    2506349.7539 2434182.02  2.88%   5.3 1786s
*2721535 1974462             289    2506339.5081 2434182.02  2.88%   5.3 1787s
*2721548 1974462             288    2506339.4485 2434182.02  2.88%   5.3 1787s
*2721549 1974462             287    2506329.8611 2434182.02  2.88%   5.3 1787s
*2721582 1974462             288    2506329.6640 2434182.02  2.88%   5.3 1787s
*2721601 1974462             287    2506329.6043 2434182.02  2.88%   5.3 1788s
*2721605 1974462             286    2506320.4051 2434182.02  2.88%   5.3 1788s
 2724279 1976326 2474813.31  182   79 2506320.41 2434182.31  2.88%   5.3 1790s
 2732390 1982967 2480486.60  149   82 2506320.41 2434183.45  2.88%   5.3 1795s
 2736197 1985249 2484488.84   99   82 2506320.41 2434183.65  2.88%   5.3 1800s
 2743392 1989453 2482874.68  165   82 2506320.41 2434185.20  2.88%   5.3 1805s
 2751047 1994657 2439667.26   85   94 2506320.41 2434186.60  2.88%   5.3 1810s
 2756547 1998118 2505431.15  151   71 2506320.41 2434187.21  2.88%   5.3 1815s
 2765675 2004211     cutoff  123      2506320.41 2434188.50  2.88%   5.3 1820s
 2776828 2011871 2480435.40  108   81 2506320.41 2434189.84  2.88%   5.4 1825s
 2782822 2014833 2492044.13  115   85 2506320.41 2434190.58  2.88%   5.3 1830s
 2788943 2018235 2502874.46  163   79 2506320.41 2434191.63  2.88%   5.4 1835s
 2796389 2022901     cutoff  183      2506320.41 2434193.40  2.88%   5.4 1840s
 2802554 2027915 2500899.53  183   42 2506320.41 2434193.89  2.88%   5.4 1846s
 2809223 2032733 2489743.23  210   74 2506320.41 2434195.12  2.88%   5.4 1850s
 2815658 2036312 2457662.17  145   82 2506320.41 2434195.84  2.88%   5.4 1855s
 2822242 2040911     cutoff  190      2506320.41 2434196.58  2.88%   5.4 1861s
 2826847 2042788 2505682.73  171   74 2506320.41 2434197.38  2.88%   5.4 1865s
 2832739 2046373 2501278.25  228   71 2506320.41 2434198.46  2.88%   5.4 1870s
 2840101 2050260 2499097.05  229   74 2506320.41 2434200.55  2.88%   5.4 1875s
 2846365 2054688 2468204.34  159   87 2506320.41 2434200.88  2.88%   5.4 1880s
 2851753 2057721     cutoff  111      2506320.41 2434201.14  2.88%   5.4 1885s
 2858815 2062509     cutoff  182      2506320.41 2434201.44  2.88%   5.4 1890s
 2865305 2066535     cutoff  113      2506320.41 2434202.44  2.88%   5.4 1895s
 2870658 2071220     cutoff  142      2506320.41 2434202.93  2.88%   5.4 1900s
 2877902 2075192     cutoff  192      2506320.41 2434203.63  2.88%   5.4 1905s
 2884637 2078811 2506067.33  173   71 2506320.41 2434204.77  2.88%   5.4 1910s
 2892081 2083610 2459220.40  157   82 2506320.41 2434205.49  2.88%   5.4 1915s
 2895152 2085525 2456851.31  110   85 2506320.41 2434206.11  2.88%   5.4 1920s
 2902766 2089910 2464835.24  141   84 2506320.41 2434206.79  2.88%   5.4 1925s
 2910804 2096254 2490019.97  168   80 2506320.41 2434207.73  2.88%   5.4 1930s
 2915216 2098456     cutoff  158      2506320.41 2434208.49  2.88%   5.4 1935s
 2922901 2104465 2505609.17  152   80 2506320.41 2434208.79  2.88%   5.4 1940s
 2930306 2109257 2448294.78  143   87 2506320.41 2434209.91  2.88%   5.4 1945s
 2935357 2112491     cutoff  173      2506320.41 2434210.24  2.88%   5.4 1950s
 2942514 2116925 2460391.60  116   90 2506320.41 2434211.34  2.88%   5.4 1955s
 2949955 2122184 2505514.58  193   76 2506320.41 2434212.33  2.88%   5.4 1960s
 2956722 2125273     cutoff  163      2506320.41 2434213.52  2.88%   5.4 1965s
 2962168 2129939     cutoff  206      2506320.41 2434214.08  2.88%   5.4 1970s
 2970266 2135036 2474419.95  120   77 2506320.41 2434214.87  2.88%   5.4 1975s
 2978968 2140843 2475341.38  197   82 2506320.41 2434215.69  2.88%   5.4 1980s
 2984220 2143074     cutoff  175      2506320.41 2434216.58  2.88%   5.4 1985s
 2991770 2148388 2499621.57  122   78 2506320.41 2434217.21  2.88%   5.4 1990s
 2999377 2153077     cutoff  116      2506320.41 2434218.91  2.88%   5.4 1995s
 3004485 2156391 2440837.36   84   96 2506320.41 2434219.44  2.88%   5.4 2000s
 3011506 2160216 2475565.53  160   79 2506320.41 2434220.19  2.88%   5.4 2005s
 3019066 2164887 2502068.38  218   73 2506320.41 2434221.19  2.88%   5.4 2010s
 3024778 2169617 2488653.37  172   78 2506320.41 2434222.20  2.88%   5.4 2016s
 3029689 2172175 2503052.01  224   71 2506320.41 2434223.18  2.88%   5.4 2020s
 3036254 2175392 2446418.86  103   91 2506320.41 2434224.61  2.88%   5.4 2025s
 3043329 2179856     cutoff  219      2506320.41 2434224.99  2.88%   5.4 2030s
 3049632 2183839 2438868.20   95   93 2506320.41 2434225.82  2.88%   5.4 2035s
 3053827 2186422     cutoff  204      2506320.41 2434226.61  2.88%   5.4 2040s
 3061064 2191211     cutoff  214      2506320.41 2434227.67  2.88%   5.4 2045s
 3068103 2195217 2501136.03  195   78 2506320.41 2434228.50  2.88%   5.4 2050s
 3075099 2199740 2482471.00  118   53 2506320.41 2434229.26  2.88%   5.4 2055s
 3080232 2203432     cutoff  139      2506320.41 2434229.78  2.88%   5.4 2060s
 3087188 2207663     cutoff  154      2506320.41 2434231.21  2.88%   5.4 2065s
 3094082 2211912 2452918.64  106   90 2506320.41 2434232.88  2.88%   5.4 2070s
 3101257 2215079     cutoff  108      2506320.41 2434234.05  2.88%   5.4 2075s
 3105962 2217820 2489142.29  209   75 2506320.41 2434234.63  2.88%   5.4 2080s
 3113298 2221331 2503330.00  179   38 2506320.41 2434236.34  2.88%   5.4 2085s
 3120025 2225458 2502827.76  160   77 2506320.41 2434236.89  2.88%   5.4 2090s
 3126390 2227573 2443109.30  105   92 2506320.41 2434238.24  2.88%   5.4 2095s
 3132268 2230830 2504280.72  191   81 2506320.41 2434239.30  2.88%   5.4 2100s
*3134699 2232540             268    2506311.6247 2434239.95  2.88%   5.4 2103s
 3135997 2233098 2502732.33  169   77 2506311.62 2434240.14  2.88%   5.4 2105s
 3142875 2237183 2495422.93  192   73 2506311.62 2434241.49  2.88%   5.4 2110s
 3150123 2241856     cutoff  200      2506311.62 2434242.80  2.88%   5.4 2115s
 3154901 2245538 2445198.34  138   90 2506311.62 2434243.45  2.88%   5.4 2120s
 3162275 2250244     cutoff  132      2506311.62 2434244.17  2.88%   5.4 2125s
 3169575 2255518 2444127.00   96   93 2506311.62 2434245.11  2.88%   5.4 2130s
 3173877 2258909 2503064.81  126   78 2506311.62 2434245.49  2.88%   5.4 2135s
 3179905 2261681 2503376.59  205   74 2506311.62 2434246.74  2.88%   5.4 2140s
 3186680 2265492 2436774.62   99   93 2506311.62 2434247.49  2.88%   5.4 2145s
 3194656 2271356 2486595.22  178   80 2506311.62 2434248.03  2.88%   5.4 2150s
 3198633 2273874 2502919.09  138   34 2506311.62 2434248.88  2.88%   5.4 2155s
 3206120 2277968     cutoff  174      2506311.62 2434249.81  2.88%   5.4 2160s
 3212768 2281854 2500117.36  209   73 2506311.62 2434250.57  2.88%   5.4 2165s
 3220097 2286706 2485210.52  181   76 2506311.62 2434251.20  2.88%   5.4 2171s
 3225282 2290199     cutoff  157      2506311.62 2434252.12  2.88%   5.4 2175s
 3232085 2293999     cutoff  177      2506311.62 2434253.61  2.88%   5.4 2180s
 3239034 2298762     cutoff  174      2506311.62 2434253.96  2.88%   5.4 2185s
 3244223 2302337 2498941.88  187   76 2506311.62 2434254.56  2.88%   5.4 2190s
 3251064 2305440     cutoff  185      2506311.62 2434255.59  2.87%   5.5 2195s
 3257876 2308689     cutoff  182      2506311.62 2434256.83  2.87%   5.5 2200s
 3263924 2311884 2489122.45  182   80 2506311.62 2434257.36  2.87%   5.5 2205s
 3270118 2316345 2493049.97  134   79 2506311.62 2434258.00  2.87%   5.5 2210s
 3276173 2319928 2479645.87  170   78 2506311.62 2434258.82  2.87%   5.5 2215s
 3282864 2323504     cutoff  172      2506311.62 2434260.14  2.87%   5.5 2220s
 3289217 2326117 2506240.37  100   48 2506311.62 2434261.42  2.87%   5.5 2225s
 3295672 2329024 2506161.25  198   35 2506311.62 2434262.30  2.87%   5.5 2230s
 3300852 2332697 2474049.05  205   79 2506311.62 2434262.72  2.87%   5.5 2235s
 3307794 2336755     cutoff  151      2506311.62 2434264.33  2.87%   5.5 2240s
 3315788 2342849 2474045.90  171   82 2506311.62 2434265.18  2.87%   5.5 2245s
 3320615 2345794 2446808.84  136   87 2506311.62 2434266.20  2.87%   5.5 2250s
 3327290 2349361 2451952.41  106   89 2506311.62 2434266.99  2.87%   5.5 2255s
 3335332 2354555 2472809.90  170   80 2506311.62 2434267.56  2.87%   5.5 2260s
 3341249 2358836 2461153.89  180   84 2506311.62 2434268.24  2.87%   5.5 2265s
 3347852 2362536     cutoff  179      2506311.62 2434269.03  2.87%   5.5 2270s
 3354748 2366602 2435081.91   94   95 2506311.62 2434270.10  2.87%   5.5 2275s
 3360133 2370141 2503132.96  240   72 2506311.62 2434270.44  2.87%   5.5 2280s
 3366505 2373762 2459423.79  168   85 2506311.62 2434271.82  2.87%   5.5 2285s
 3373026 2377225 2458855.53  110   88 2506311.62 2434272.61  2.87%   5.5 2290s
 3378559 2379587 2503011.22  141   76 2506311.62 2434273.47  2.87%   5.5 2295s
 3385382 2382970     cutoff  158      2506311.62 2434274.77  2.87%   5.5 2300s
 3392269 2386529 2498602.11  169   79 2506311.62 2434276.74  2.87%   5.5 2305s
 3397405 2389654     cutoff  130      2506311.62 2434277.17  2.87%   5.5 2310s
 3404145 2393489     cutoff  160      2506311.62 2434277.68  2.87%   5.5 2315s
 3411680 2399178 2503679.33  183   40 2506311.62 2434278.48  2.87%   5.5 2320s
 3417318 2403991 2483288.06  145   81 2506311.62 2434278.65  2.87%   5.5 2325s
 3423277 2406766     cutoff  173      2506311.62 2434279.46  2.87%   5.5 2330s
 3430610 2411604 2471166.61  114   83 2506311.62 2434280.27  2.87%   5.5 2335s
 3435260 2414388 2498733.83  151   78 2506311.62 2434280.92  2.87%   5.5 2340s
 3444366 2421385     cutoff  214      2506311.62 2434281.43  2.87%   5.5 2345s
 3451099 2424860 2502875.54  164   78 2506311.62 2434282.45  2.87%   5.5 2350s
 3457036 2429313     cutoff  152      2506311.62 2434282.91  2.87%   5.5 2355s
 3465059 2433216     cutoff  172      2506311.62 2434283.92  2.87%   5.5 2360s
 3471731 2437405 2495431.45  135   80 2506311.62 2434284.53  2.87%   5.5 2365s
 3478064 2441341 2485765.14  184   77 2506311.62 2434284.78  2.87%   5.5 2370s
 3483479 2445005 2500561.51  185   80 2506311.62 2434285.78  2.87%   5.5 2375s
 3490725 2450134 2487462.98  144   83 2506311.62 2434286.50  2.87%   5.5 2380s
 3498492 2455687 2489879.00  198   78 2506311.62 2434287.27  2.87%   5.5 2386s
 3503089 2457712 2502886.09  119   45 2506311.62 2434287.91  2.87%   5.5 2390s
 3511495 2463372 2434423.74   79   96 2506311.62 2434289.46  2.87%   5.5 2395s
 3517195 2467223 2449628.48   74   96 2506311.62 2434290.43  2.87%   5.5 2400s
 3522932 2470512 2504783.51  201   80 2506311.62 2434291.04  2.87%   5.5 2405s
 3530707 2476245 2502637.62  180   78 2506311.62 2434291.79  2.87%   5.5 2410s
 3537530 2481031 2503242.39  167   78 2506311.62 2434292.25  2.87%   5.5 2416s
 3543763 2486561 2488737.48  165   85 2506311.62 2434292.54  2.87%   5.5 2420s
 3550808 2489760 2465715.84  178   86 2506311.62 2434294.20  2.87%   5.5 2425s
