
Gurobi 11.0.3 (linux64, Java) logging started dom 15 dez 2024 01:17:11 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.1439385627166870e-07
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 59897 rows, 40194 columns and 172257 nonzeros
Model fingerprint: 0xd6bed9f3
Model has 146 quadratic constraints
Variable types: 20028 continuous, 20166 integer (141 binary)
Coefficient statistics:
  Matrix range     [7e-03, 2e+06]
  QMatrix range    [7e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [3e-02, 3e-02]
Presolve removed 59633 rows and 39545 columns
Presolve time: 0.11s
Presolved: 810 rows, 820 columns, 12516 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 141 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 457 continuous, 363 integer (143 binary)
Found heuristic solution: objective 2477067.8432

Root relaxation: objective 2.068349e+06, 105 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 926446 503485 2196376.94  413   86 2212262.23 2195723.50  0.75%  10.9  750s
 932598 506795     cutoff  433      2212262.23 2195723.50  0.75%  10.9  755s
 938579 509788 2209438.66  442   79 2212262.23 2195723.50  0.75%  10.9  760s
 944744 512854 2208110.57  438   80 2212262.23 2195723.50  0.75%  10.9  765s
 950078 515621 2201863.63  368   88 2212262.23 2195723.50  0.75%  10.9  770s
 956040 518651 2209802.63  397   85 2212262.23 2195723.50  0.75%  10.9  775s
 961696 521501     cutoff  409      2212262.23 2195723.50  0.75%  10.9  780s
 967697 524675 2211156.12  414   83 2212262.23 2195723.50  0.75%  10.9  785s
 973766 528045 2211492.29  448   83 2212262.23 2195723.50  0.75%  10.9  790s
H975653 528813                    2212262.2209 2195723.50  0.75%  10.9  791s
 978764 530729     cutoff  407      2212262.22 2195723.50  0.75%  10.9  795s
 984923 534084     cutoff  395      2212262.22 2195723.50  0.75%  10.9  800s
 990752 537134     cutoff  458      2212262.22 2195723.50  0.75%  10.9  805s
 997109 540555 2209803.35  454   82 2212262.22 2195723.50  0.75%  10.9  810s
H1001613 542410                    2212261.2481 2195723.50  0.75%  10.9  814s
 1002274 542735     cutoff  471      2212261.25 2195723.50  0.75%  10.9  815s
 1008479 546074 2209868.75  412   86 2212261.25 2195723.50  0.75%  10.9  820s
 1017462 550943 2209789.96  423   83 2212261.25 2195723.50  0.75%  10.9  825s
 1025678 555582     cutoff  452      2212261.25 2195723.50  0.75%  10.9  830s
 1031697 558594 2206793.27  426   85 2212261.25 2195723.50  0.75%  10.9  835s
 1037089 561427 2207579.71  438   84 2212261.25 2195723.50  0.75%  10.9  840s
 1043729 565161 2209361.15  444   84 2212261.25 2195723.50  0.75%  10.9  845s
 1052640 569386     cutoff  441      2212261.25 2195723.50  0.75%  11.0  850s
 1062299 574206 2208009.28  519   77 2212261.25 2195723.50  0.75%  11.0  855s
 1071516 578298     cutoff  513      2212261.25 2195723.50  0.75%  11.0  860s
 1080550 582976     cutoff  477      2212261.25 2195723.50  0.75%  11.0  865s
 1087887 586987 2208098.98  440   85 2212261.25 2195723.50  0.75%  11.0  870s
 1093608 589527     cutoff  423      2212261.25 2195723.50  0.75%  11.0  875s
 1099549 592043 2207814.05  494   78 2212261.25 2195723.50  0.75%  11.0  880s
 1105208 594571 2206898.03  457   85 2212261.25 2195723.50  0.75%  11.0  885s
 1110997 597214     cutoff  499      2212261.25 2195723.50  0.75%  11.0  890s
 1116584 599691 2210204.62  474   83 2212261.25 2195723.50  0.75%  11.0  895s
 1122870 603052     cutoff  259      2212261.25 2195723.50  0.75%  11.0  900s
 1129484 607351 2202542.75  359   84 2212261.25 2195723.50  0.75%  11.0  905s
 1135239 610169 2195723.50  341   76 2212261.25 2195723.50  0.75%  11.0  910s
 1140490 612855 2211052.26  422   85 2212261.25 2195723.50  0.75%  11.0  915s
 1146193 615998 2210906.01  434   86 2212261.25 2195723.50  0.75%  11.0  920s
 1151788 618653     cutoff  381      2212261.25 2195723.50  0.75%  11.0  925s
 1157525 621626     cutoff  389      2212261.25 2195723.50  0.75%  11.0  930s
 1162934 624041     cutoff  365      2212261.25 2195723.50  0.75%  11.0  935s
 1168046 626395 2201631.79  394   82 2212261.25 2195723.50  0.75%  11.0  940s
 1173425 628820     cutoff  408      2212261.25 2195723.50  0.75%  11.0  945s
 1178438 631267 2195723.50  383   76 2212261.25 2195723.50  0.75%  11.1  950s
 1183546 633419 2212148.60  393   85 2212261.25 2195723.50  0.75%  11.1  955s
 1188803 635598     cutoff  408      2212261.25 2195723.50  0.75%  11.1  960s
 1192940 637633     cutoff  416      2212261.25 2195723.50  0.75%  11.1  965s
 1198336 640293 2208555.30  435   78 2212261.25 2195723.50  0.75%  11.1  970s
 1203950 643064     cutoff  372      2212261.25 2195723.50  0.75%  11.1  975s
 1208908 645339 2209701.01  439   75 2212261.25 2195723.50  0.75%  11.1  980s
 1214785 648496 2205547.30  423   81 2212261.25 2195723.50  0.75%  11.1  985s
 1220499 651497 2206996.17  405   84 2212261.25 2195723.50  0.75%  11.1  990s
 1226699 654673     cutoff  395      2212261.25 2195723.50  0.75%  11.1  995s
H1229884 656374                    2212261.2478 2195723.50  0.75%  11.1  997s
 1232228 657503 2206608.14  395   91 2212261.25 2195723.50  0.75%  11.1 1000s
 1237830 660575 2211481.84  427   86 2212261.25 2195723.50  0.75%  11.1 1005s
 1243194 662929     cutoff  427      2212261.25 2195723.50  0.75%  11.1 1010s
 1249022 665800 2212139.38  399   87 2212261.25 2195723.50  0.75%  11.1 1015s
 1254450 668429 2211863.70  440   88 2212261.25 2195723.50  0.75%  11.1 1020s
 1260577 671701     cutoff  342      2212261.25 2195723.50  0.75%  11.1 1025s
 1265739 674415 2203966.23  363   85 2212261.25 2195723.50  0.75%  11.1 1030s
 1271607 677080 2211191.23  379   81 2212261.25 2195723.50  0.75%  11.1 1035s
 1277354 679567 2211812.58  364   86 2212261.25 2195723.50  0.75%  11.1 1040s
 1282508 681862 2206257.49  375   87 2212261.25 2195723.50  0.75%  11.1 1045s
 1287809 684376     cutoff  417      2212261.25 2195723.50  0.75%  11.1 1050s
 1292507 686526 2202043.40  374   81 2212261.25 2195723.50  0.75%  11.2 1055s
 1298146 689374     cutoff  354      2212261.25 2195723.50  0.75%  11.2 1060s
 1303106 691414 2195723.50  354   83 2212261.25 2195723.50  0.75%  11.2 1065s
 1308871 694328 2207297.99  379   86 2212261.25 2195723.50  0.75%  11.2 1070s
 1314425 697065 2211587.46  393   87 2212261.25 2195723.50  0.75%  11.2 1075s
H1316856 698069                    2212259.9465 2195723.50  0.75%  11.2 1077s
 1318936 698862     cutoff  409      2212259.95 2195723.50  0.75%  11.2 1080s
 1324622 702025 2206468.59  435   80 2212259.95 2195723.50  0.75%  11.2 1085s
 1329941 704331 2203877.37  396   83 2212259.95 2195723.50  0.75%  11.2 1090s
 1335705 707050     cutoff  389      2212259.95 2195723.50  0.75%  11.2 1095s
 1341551 709889 2207368.65  375   89 2212259.95 2195723.50  0.75%  11.2 1100s
 1347044 712737     cutoff  429      2212259.95 2195723.50  0.75%  11.2 1105s
 1352774 715528     cutoff  402      2212259.95 2195723.50  0.75%  11.2 1110s
 1358304 718312     cutoff  371      2212259.95 2195723.50  0.75%  11.2 1115s
 1363618 720991     cutoff  395      2212259.95 2195723.50  0.75%  11.2 1120s
 1369118 723577 2203637.30  371   86 2212259.95 2195723.50  0.75%  11.2 1125s
 1374777 726268     cutoff  452      2212259.95 2195723.50  0.75%  11.2 1130s
 1379931 728710 2208686.30  401   87 2212259.95 2195723.50  0.75%  11.2 1135s
 1384626 731029 2210734.11  345   84 2212259.95 2195723.50  0.75%  11.2 1140s
 1389831 733078     cutoff  358      2212259.95 2195723.50  0.75%  11.2 1145s
 1395447 735946 2207903.16  334   89 2212259.95 2195723.50  0.75%  11.2 1150s
 1400941 738539 2203833.38  381   83 2212259.95 2195723.50  0.75%  11.2 1155s
 1406540 741445     cutoff  443      2212259.95 2195723.50  0.75%  11.3 1160s
 1412869 745378 2208680.60  353   91 2212259.95 2195723.50  0.75%  11.2 1165s
 1418792 748881 2202075.44  356   84 2212259.95 2195723.50  0.75%  11.2 1170s
 1424692 752479 2207340.21  317   81 2212259.95 2195723.50  0.75%  11.2 1175s
 1430772 756148     cutoff  440      2212259.95 2195723.50  0.75%  11.2 1180s
 1436152 759281 2201756.06  388   82 2212259.95 2195723.50  0.75%  11.2 1185s
 1442204 763066 2202717.50  437   81 2212259.95 2195723.50  0.75%  11.2 1190s
 1448453 766598     cutoff  386      2212259.95 2195723.50  0.75%  11.2 1195s
 1454530 770408 2210412.71  391   86 2212259.95 2195723.50  0.75%  11.2 1200s
 1460763 774294 2212136.53  432   84 2212259.95 2195723.50  0.75%  11.2 1205s
 1466456 777157 2209800.90  374   88 2212259.95 2195723.50  0.75%  11.2 1210s
 1472008 780706 2201858.19  392   85 2212259.95 2195723.50  0.75%  11.2 1215s
 1478377 784560 2203200.22  406   83 2212259.95 2195723.50  0.75%  11.2 1220s
 1483853 787820 2208886.83  464   84 2212259.95 2195723.50  0.75%  11.2 1225s
 1489862 791400 2207464.92  448   87 2212259.95 2195723.50  0.75%  11.2 1230s
 1495779 795125 2212257.49  337   86 2212259.95 2195723.50  0.75%  11.2 1235s
 1501993 798783 2208078.59  468   76 2212259.95 2195723.50  0.75%  11.2 1240s
 1507330 801270 2209858.58  396   83 2212259.95 2195723.50  0.75%  11.2 1245s
 1513452 804574 2206811.33  408   85 2212259.95 2195723.50  0.75%  11.2 1250s
 1518668 807369 2210305.39  410   86 2212259.95 2195723.50  0.75%  11.2 1255s
 1524217 810319     cutoff  425      2212259.95 2195723.50  0.75%  11.2 1260s
 1529959 813368     cutoff  386      2212259.95 2195723.50  0.75%  11.2 1265s
 1535292 815931 2210694.54  421   82 2212259.95 2195723.50  0.75%  11.2 1270s
 1541018 819027     cutoff  363      2212259.95 2195723.50  0.75%  11.2 1275s
 1546925 822597 2202115.42  417   79 2212259.95 2195723.50  0.75%  11.2 1280s
 1552938 826162     cutoff  371      2212259.95 2195723.50  0.75%  11.2 1285s
 1558316 828498     cutoff  423      2212259.95 2195723.50  0.75%  11.2 1290s
 1563692 830731 2208162.74  361   83 2212259.95 2195723.50  0.75%  11.2 1295s
 1569348 833754     cutoff  384      2212259.95 2195723.50  0.75%  11.2 1300s
 1574299 836180 2210166.43  424   84 2212259.95 2195723.50  0.75%  11.2 1305s
 1579616 838983 2195756.82  388   80 2212259.95 2195723.50  0.75%  11.2 1310s
 1585078 841104 2211747.79  375   85 2212259.95 2195723.50  0.75%  11.2 1315s
 1590642 843899 2206030.52  412   85 2212259.95 2195723.50  0.75%  11.2 1320s
 1596226 846977 2211607.21  375   88 2212259.95 2195723.50  0.75%  11.2 1325s
 1602253 850104     cutoff  470      2212259.95 2195723.50  0.75%  11.2 1330s
 1608389 853898     cutoff  399      2212259.95 2195723.50  0.75%  11.2 1335s
 1613838 856946 2195931.31  362   90 2212259.95 2195723.50  0.75%  11.2 1340s
 1619750 859984 2203225.93  373   84 2212259.95 2195723.50  0.75%  11.2 1345s
 1625090 862839     cutoff  382      2212259.95 2195723.50  0.75%  11.2 1350s
 1631517 866864     cutoff  378      2212259.95 2195723.50  0.75%  11.2 1355s
Created node file directory '/home/ps12398/experiment_epec/goalProgrammingMarcos//grbnodes31'
 1632796 867359 2211232.29  386   87 2212259.95 2195723.50  0.75%  11.2 1360s
 1637647 869064     cutoff  422      2212259.95 2195723.50  0.75%  11.2 1365s
 1642184 870741 2207281.87  368   87 2212259.95 2195723.50  0.75%  11.2 1370s
H1646741 872678                    2212259.7890 2195723.50  0.75%  11.2 1374s
 1646754 872707     cutoff  390      2212259.79 2195723.50  0.75%  11.2 1375s
H1647293 872988                    2212259.7884 2195723.50  0.75%  11.2 1375s
 1652174 875184     cutoff  356      2212259.79 2195723.50  0.75%  11.2 1380s
 1657283 877858 2196233.89  341   85 2212259.79 2195723.50  0.75%  11.2 1385s
 1662883 880489 2202987.84  383   77 2212259.79 2195723.50  0.75%  11.2 1390s
 1667233 882493 2212256.08  469   88 2212259.79 2195723.50  0.75%  11.2 1397s
 1669627 883406 2211845.51  501   86 2212259.79 2195723.50  0.75%  11.2 1400s
 1674463 885569     cutoff  399      2212259.79 2195723.50  0.75%  11.2 1405s
 1678979 887917 2211089.01  359   84 2212259.79 2195723.50  0.75%  11.2 1410s
 1684278 890296 2211529.43  365   87 2212259.79 2195723.50  0.75%  11.2 1415s
 1688985 892256     cutoff  421      2212259.79 2195723.50  0.75%  11.2 1420s
 1694424 895397 2211252.41  444   87 2212259.79 2195723.50  0.75%  11.3 1425s
 1699514 897737 2208771.01  367   86 2212259.79 2195723.50  0.75%  11.3 1430s
 1704785 899835     cutoff  430      2212259.79 2195723.50  0.75%  11.3 1435s
 1706321 900467     cutoff  444      2212259.79 2195723.50  0.75%  11.3 1440s
 1711399 902850 2195760.07  350   86 2212259.79 2195723.50  0.75%  11.3 1445s
 1716674 905185 2206639.81  364   87 2212259.79 2195723.52  0.75%  11.3 1450s
 1721645 907891 2196046.96  361   81 2212259.79 2195723.64  0.75%  11.3 1455s
 1727029 909877     cutoff  430      2212259.79 2195723.67  0.75%  11.3 1460s
 1732208 911666 2211930.59  461   85 2212259.79 2195723.72  0.75%  11.3 1465s
 1737510 914220 2210283.82  373   86 2212259.79 2195723.73  0.75%  11.3 1470s
 1742230 916149 2211862.55  405   85 2212259.79 2195723.74  0.75%  11.3 1475s
H1745220 917115                    2212259.5011 2195723.74  0.75%  11.3 1478s
 1746213 917679 2208338.55  502   79 2212259.50 2195723.74  0.75%  11.3 1480s
 1751214 919779     cutoff  450      2212259.50 2195723.75  0.75%  11.3 1485s
 1753091 920553     cutoff  430      2212259.50 2195723.75  0.75%  11.3 1490s
 1758365 922923 2206654.25  408   85 2212259.50 2195723.76  0.75%  11.3 1495s
 1763061 924191     cutoff  419      2212259.50 2195723.76  0.75%  11.3 1500s
 1767623 925793 2209667.26  368   91 2212259.50 2195723.77  0.75%  11.3 1505s
 1772816 927923 2209881.79  405   88 2212259.50 2195723.77  0.75%  11.3 1510s
 1778078 930321     cutoff  431      2212259.50 2195723.78  0.75%  11.3 1515s
 1783155 932368 2211125.80  445   90 2212259.50 2195723.78  0.75%  11.3 1520s
 1787726 934201 2211666.24  424   87 2212259.50 2195723.79  0.75%  11.3 1525s
 1792759 936291     cutoff  412      2212259.50 2195723.80  0.75%  11.4 1530s
 1797474 938830 2208126.07  466   78 2212259.50 2195723.80  0.75%  11.4 1538s
 1798972 939173     cutoff  392      2212259.50 2195723.80  0.75%  11.4 1540s
 1804066 941256     cutoff  427      2212259.50 2195723.81  0.75%  11.4 1545s
 1809225 943576     cutoff  371      2212259.50 2195723.81  0.75%  11.4 1550s
 1814466 945447 2211173.99  391   85 2212259.50 2195723.82  0.75%  11.4 1555s
 1819036 947258 2206990.25  473   82 2212259.50 2195723.82  0.75%  11.4 1560s
 1823832 949031 2202888.72  442   84 2212259.50 2195723.83  0.75%  11.4 1565s
 1827975 950312 2206427.62  415   87 2212259.50 2195723.83  0.75%  11.4 1570s
 1833290 952366 2208146.20  321   88 2212259.50 2195723.84  0.75%  11.4 1575s
 1838628 954847     cutoff  406      2212259.50 2195723.84  0.75%  11.4 1580s
 1840806 955873 2208796.28  328   86 2212259.50 2195723.84  0.75%  11.4 1585s
 1845020 957130 2211046.99  388   88 2212259.50 2195723.85  0.75%  11.4 1590s
 1850154 959434 2208085.41  367   87 2212259.50 2195723.85  0.75%  11.4 1595s
 1855228 961588     cutoff  373      2212259.50 2195723.85  0.75%  11.4 1600s
 1860522 963620     cutoff  390      2212259.50 2195723.86  0.75%  11.4 1605s
 1865932 966396     cutoff  435      2212259.50 2195723.86  0.75%  11.4 1610s
 1871162 968567     cutoff  493      2212259.50 2195723.87  0.75%  11.4 1615s
 1876128 970605 2211576.58  498   79 2212259.50 2195723.87  0.75%  11.4 1620s
 1880456 972168     cutoff  527      2212259.50 2195723.88  0.75%  11.4 1627s
 1882838 973594 2211035.05  465   84 2212259.50 2195723.88  0.75%  11.4 1630s
 1887049 974897     cutoff  436      2212259.50 2195723.88  0.75%  11.4 1635s
 1892189 977090 2195736.34  383   84 2212259.50 2195723.89  0.75%  11.5 1640s
 1897011 978964     cutoff  435      2212259.50 2195723.89  0.75%  11.5 1645s
 1902249 981278     cutoff  411      2212259.50 2195723.90  0.75%  11.5 1650s
 1907118 983237 2211249.51  438   86 2212259.50 2195723.90  0.75%  11.5 1655s
 1912210 985057     cutoff  527      2212259.50 2195723.91  0.75%  11.5 1660s
 1917594 987793 2210560.78  337   86 2212259.50 2195723.91  0.75%  11.5 1665s
 1921079 989138 2204027.82  452   82 2212259.50 2195723.92  0.75%  11.5 1671s
 1924244 990322 2210464.84  382   86 2212259.50 2195723.92  0.75%  11.5 1675s
 1928643 992348 2203944.58  475   75 2212259.50 2195723.92  0.75%  11.5 1680s
 1933636 994666     cutoff  415      2212259.50 2195723.93  0.75%  11.5 1685s
 1938944 996630 2205532.82  402   88 2212259.50 2195723.93  0.75%  11.5 1690s
 1943023 997963 2201636.66  394   83 2212259.50 2195723.93  0.75%  11.5 1695s
 1948371 1000357 2207258.66  392   85 2212259.50 2195723.94  0.75%  11.5 1700s
 1953067 1001887 2195877.05  387   76 2212259.50 2195723.94  0.75%  11.5 1705s
 1958454 1004614     cutoff  470      2212259.50 2195723.95  0.75%  11.5 1710s
 1960301 1005397 2207021.77  359   88 2212259.50 2195723.95  0.75%  11.5 1715s
 1965209 1007395     cutoff  400      2212259.50 2195723.95  0.75%  11.5 1720s
 1970030 1009197     cutoff  386      2212259.50 2195723.96  0.75%  11.5 1725s
 1974771 1011188     cutoff  430      2212259.50 2195723.96  0.75%  11.5 1730s
 1979876 1013469 2211792.68  476   83 2212259.50 2195723.97  0.75%  11.5 1735s
 1984873 1015524 2202243.62  454   85 2212259.50 2195723.97  0.75%  11.5 1740s
 1990577 1018228 2203853.16  378   83 2212259.50 2195723.98  0.75%  11.5 1745s
 1995517 1020137 2202140.63  389   84 2212259.50 2195723.98  0.75%  11.5 1750s
 1999868 1022117 2208614.73  372   86 2212259.50 2195723.98  0.75%  11.5 1756s
 2003445 1023743     cutoff  428      2212259.50 2195723.99  0.75%  11.5 1760s
 2008560 1025804     cutoff  419      2212259.50 2195723.99  0.75%  11.5 1765s
 2013430 1027949 2208272.29  489   75 2212259.50 2195723.99  0.75%  11.6 1770s
 2019343 1030620 2210677.80  438   87 2212259.50 2195724.00  0.75%  11.6 1775s
 2024108 1032269 2211432.14  430   85 2212259.50 2195724.00  0.75%  11.6 1780s
 2029349 1034636     cutoff  367      2212259.50 2195724.01  0.75%  11.6 1785s
 2034243 1036243 2211548.99  519   83 2212259.50 2195724.01  0.75%  11.6 1790s
 2037013 1037475 2203405.26  455   78 2212259.50 2195724.01  0.75%  11.6 1795s
 2041166 1038964 2210240.02  424   83 2212259.50 2195724.02  0.75%  11.6 1800s
 2046091 1040984 2208230.76  412   86 2212259.50 2195724.02  0.75%  11.6 1805s
 2051201 1042943 2201757.29  343   90 2212259.50 2195724.03  0.75%  11.6 1810s
 2056280 1045328     cutoff  417      2212259.50 2195724.03  0.75%  11.6 1815s
 2061603 1047352 2208233.83  437   83 2212259.50 2195724.03  0.75%  11.6 1820s
 2066684 1049233 2207451.35  408   86 2212259.50 2195724.04  0.75%  11.6 1825s
 2069300 1050732 2210896.14  420   81 2212259.50 2195724.04  0.75%  11.6 1830s
 2074225 1052537 2210440.30  358   86 2212259.50 2195724.05  0.75%  11.6 1835s
 2078893 1054697 2202536.88  418   91 2212259.50 2195724.05  0.75%  11.6 1840s
 2083936 1056765 2196057.27  421   84 2212259.50 2195724.05  0.75%  11.6 1845s
 2089161 1059183 2211371.13  440   82 2212259.50 2195724.06  0.75%  11.6 1850s
 2094320 1061125 2201735.64  360   92 2212259.50 2195724.06  0.75%  11.6 1855s
 2099374 1063425 2209217.90  385   89 2212259.50 2195724.07  0.75%  11.6 1863s
 2101456 1064311 2207559.31  307   93 2212259.50 2195724.07  0.75%  11.6 1865s
 2106265 1066723 2206429.14  438   80 2212259.50 2195724.07  0.75%  11.6 1870s
 2111127 1068538     cutoff  375      2212259.50 2195724.08  0.75%  11.6 1875s
 2115458 1069905     cutoff  436      2212259.50 2195724.08  0.75%  11.6 1880s
 2120479 1072068 2211345.92  505   79 2212259.50 2195724.09  0.75%  11.6 1885s
 2125588 1074089 2210883.37  456   83 2212259.50 2195724.09  0.75%  11.6 1890s
 2129692 1076278     cutoff  458      2212259.50 2195724.10  0.75%  11.6 1897s
 2132258 1077256 2210771.16  404   86 2212259.50 2195724.10  0.75%  11.6 1900s
 2137320 1079282     cutoff  425      2212259.50 2195724.10  0.75%  11.6 1905s
 2141820 1081030     cutoff  378      2212259.50 2195724.11  0.75%  11.7 1910s
 2147094 1083217 2207227.64  430   88 2212259.50 2195724.11  0.75%  11.7 1915s
 2152099 1085430 2211236.26  413   84 2212259.50 2195724.12  0.75%  11.7 1920s
 2156695 1087154 2208119.35  405   81 2212259.50 2195724.12  0.75%  11.7 1925s
 2161400 1088642 2208178.57  475   81 2212259.50 2195724.13  0.75%  11.7 1930s
 2163706 1089781     cutoff  387      2212259.50 2195724.13  0.75%  11.7 1935s
 2168572 1091949 2208374.80  438   82 2212259.50 2195724.13  0.75%  11.7 1940s
 2173325 1094288     cutoff  433      2212259.50 2195724.14  0.75%  11.7 1945s
 2178417 1096097     cutoff  263      2212259.50 2195724.14  0.75%  11.7 1950s
 2182900 1097988     cutoff  389      2212259.50 2195724.15  0.75%  11.7 1955s
 2188222 1100587     cutoff  442      2212259.50 2195724.15  0.75%  11.7 1960s
 2190016 1101345 2210131.83  476   86 2212259.50 2195724.15  0.75%  11.7 1965s
 2194980 1103211 2209620.27  410   83 2212259.50 2195724.16  0.75%  11.7 1970s
 2199284 1104489     cutoff  453      2212259.50 2195724.17  0.75%  11.7 1975s
 2205401 1106850     cutoff  533      2212259.50 2195724.17  0.75%  11.7 1980s
 2210856 1109210     cutoff  381      2212259.50 2195724.18  0.75%  11.7 1985s
 2215890 1111383 2210793.73  478   77 2212259.50 2195724.18  0.75%  11.7 1990s
 2221778 1114020     cutoff  501      2212259.50 2195724.19  0.75%  11.7 1998s
 2223424 1114581 2211643.83  403   85 2212259.50 2195724.19  0.75%  11.7 2000s
 2228589 1116688 2208338.92  396   85 2212259.50 2195724.19  0.75%  11.7 2005s
 2233005 1118585 2202629.22  407   82 2212259.50 2195724.20  0.75%  11.7 2010s
 2238072 1120453     cutoff  418      2212259.50 2195724.20  0.75%  11.7 2015s
 2243446 1122439     cutoff  378      2212259.50 2195724.21  0.75%  11.7 2020s
 2248227 1124297 2203231.58  358   85 2212259.50 2195724.22  0.75%  11.7 2025s
 2250706 1125252     cutoff  467      2212259.50 2195724.22  0.75%  11.7 2030s
 2255100 1127092     cutoff  394      2212259.50 2195724.23  0.75%  11.7 2035s
 2260184 1129229 2211561.68  487   87 2212259.50 2195724.24  0.75%  11.7 2040s
 2265472 1131812     cutoff  443      2212259.50 2195724.24  0.75%  11.7 2045s
 2270454 1133622 2195736.31  371   81 2212259.50 2195724.25  0.75%  11.7 2050s
 2277431 1137279     cutoff  484      2212259.50 2195724.26  0.75%  11.7 2055s
 2280337 1138431 2207855.45  332   88 2212259.50 2195724.27  0.75%  11.7 2060s
 2285986 1141624 2206063.00  371   89 2212259.50 2195724.28  0.75%  11.7 2065s
 2291197 1143860 2208144.36  393   86 2212259.50 2195724.29  0.75%  11.7 2070s
 2296384 1146204     cutoff  491      2212259.50 2195724.30  0.75%  11.7 2075s
 2301422 1148215 2208128.59  342   86 2212259.50 2195724.31  0.75%  11.7 2080s
 2306488 1150366 2210105.57  412   85 2212259.50 2195724.33  0.75%  11.7 2087s
 2309702 1151883     cutoff  469      2212259.50 2195724.34  0.75%  11.7 2090s
 2316187 1155428 2204977.42  341   89 2212259.50 2195724.36  0.75%  11.7 2095s
 2321089 1157159 2210712.93  414   86 2212259.50 2195724.38  0.75%  11.7 2100s
 2326424 1159743     cutoff  322      2212259.50 2195724.40  0.75%  11.7 2105s
 2331149 1161687     cutoff  369      2212259.50 2195724.42  0.75%  11.7 2110s
 2335358 1163159     cutoff  486      2212259.50 2195724.44  0.75%  11.8 2117s
 2337720 1164097     cutoff  450      2212259.50 2195724.46  0.75%  11.8 2120s
 2342682 1165964     cutoff  465      2212259.50 2195724.48  0.75%  11.8 2125s
 2347513 1167990     cutoff  393      2212259.50 2195724.51  0.75%  11.8 2130s
 2352471 1170126 2212015.75  452   86 2212259.50 2195724.53  0.75%  11.8 2135s
 2356964 1171501     cutoff  455      2212259.50 2195724.58  0.75%  11.8 2140s
 2361551 1173261     cutoff  326      2212259.50 2195724.61  0.75%  11.8 2145s
 2366289 1175264 2211038.98  495   79 2212259.50 2195724.64  0.75%  11.8 2152s
 2368492 1175844 2210437.93  343   86 2212259.50 2195724.65  0.75%  11.8 2155s
 2373543 1177599 2211597.43  404   82 2212259.50 2195724.67  0.75%  11.8 2160s
 2378485 1179602 2206726.32  437   86 2212259.50 2195724.70  0.75%  11.8 2165s
 2383021 1181345     cutoff  410      2212259.50 2195724.73  0.75%  11.8 2170s
 2387990 1183196     cutoff  404      2212259.50 2195724.75  0.75%  11.8 2175s
 2392652 1184844 2212041.03  373   91 2212259.50 2195724.75  0.75%  11.8 2180s
 2397446 1186404 2212227.37  447   92 2212259.50 2195724.75  0.75%  11.8 2185s
 2400052 1187609     cutoff  413      2212259.50 2195724.77  0.75%  11.8 2190s
 2405237 1189676     cutoff  456      2212259.50 2195724.79  0.75%  11.8 2195s
 2410646 1192346 2207339.03  401   89 2212259.50 2195724.81  0.75%  11.8 2200s
 2415500 1194578 2203390.41  479   82 2212259.50 2195724.83  0.75%  11.8 2205s
 2420828 1196465     cutoff  422      2212259.50 2195724.86  0.75%  11.8 2210s
 2425704 1198210 2201686.19  395   86 2212259.50 2195724.90  0.75%  11.8 2215s
 2427495 1199179     cutoff  474      2212259.50 2195724.91  0.75%  11.8 2220s
 2432127 1200670 2211689.39  365   86 2212259.50 2195724.93  0.75%  11.8 2225s
 2436806 1202250 2210460.39  422   84 2212259.50 2195724.95  0.75%  11.8 2230s
 2441896 1203902     cutoff  406      2212259.50 2195724.97  0.75%  11.8 2235s
 2447011 1205816 2211492.05  439   83 2212259.50 2195725.00  0.75%  11.8 2240s
 2451732 1207568 2195967.39  361   87 2212259.50 2195725.02  0.75%  11.8 2245s
 2456420 1209693 2211682.21  401   85 2212259.50 2195725.04  0.75%  11.8 2250s
 2459743 1210896 2212032.49  440   88 2212259.50 2195725.06  0.75%  11.8 2256s
 2463315 1212285     cutoff  406      2212259.50 2195725.07  0.75%  11.8 2260s
 2468998 1214387     cutoff  390      2212259.50 2195725.10  0.75%  11.8 2265s
 2474424 1216366 2207348.49  430   87 2212259.50 2195725.13  0.75%  11.9 2270s
 2478817 1217532     cutoff  396      2212259.50 2195725.14  0.75%  11.9 2275s
 2483585 1219520 2212233.75  501   81 2212259.50 2195725.18  0.75%  11.9 2280s
