
Gurobi 11.0.3 (linux64, Java) logging started sáb 14 dez 2024 04:11:16 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.1439385627166870e-07
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 59897 rows, 40194 columns and 172257 nonzeros
Model fingerprint: 0x4ef488a6
Model has 146 quadratic constraints
Variable types: 20028 continuous, 20166 integer (141 binary)
Coefficient statistics:
  Matrix range     [7e-03, 2e+06]
  QMatrix range    [7e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 3e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 59633 rows and 39545 columns
Presolve time: 0.12s
Presolved: 810 rows, 820 columns, 12516 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 141 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 457 continuous, 363 integer (143 binary)
Found heuristic solution: objective 1288244.2416

Root relaxation: objective 0.000000e+00, 140 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0   98 1288244.24    0.00000   100%     -    0s
H    0     0                    610174.55100    0.00000   100%     -    0s
     0     0    0.00000    0   97 610174.551    0.00000   100%     -    0s
H    0     0                    435274.26126    0.00000   100%     -    0s
     0     0    0.00000    0   99 435274.261    0.00000   100%     -    0s
H    0     0                    360463.14726    0.00000   100%     -    0s
     0     0    0.00000    0   99 360463.147    0.00000   100%     -    0s
     0     0    0.00000    0   99 360463.147    0.00000   100%     -    0s
     0     0    0.00000    0   98 360463.147    0.00000   100%     -    0s
H    0     0                    327765.17792    0.00000   100%     -    0s
     0     2    0.00000    0   99 327765.178    0.00000   100%     -    0s
H   35    42                    302531.54985    0.00000   100%  23.4    0s
H   39    42                    262082.83478    0.00000   100%  21.1    0s
H 1037  1039                    220060.95815    0.00000   100%   4.4    0s
  1941  1787 111608.684  173   99 220060.958 110532.164  49.8%   5.7    5s
H 2914  2373                    216392.69179 110641.509  48.9%   5.4    5s
 2172913 1739121 132380.239  199   96 188714.764 113302.253  40.0%   4.1 1275s
 2179339 1743865 148834.013  225   58 188714.764 113303.025  40.0%   4.1 1280s
 2187613 1750908 151753.384  249   91 188714.764 113303.374  40.0%   4.1 1285s
 2194622 1755906 128794.571  246   90 188714.764 113304.282  40.0%   4.1 1290s
 2201729 1760609     cutoff  243      188714.764 113305.354  40.0%   4.1 1295s
 2208456 1764102 187110.198  312   49 188714.764 113307.287  40.0%   4.1 1300s
 2215548 1769312 154621.852  230   90 188714.764 113308.609  40.0%   4.1 1306s
 2220605 1772625 129627.848  260   90 188714.764 113309.006  40.0%   4.1 1310s
 2228532 1779021 146167.533  245   87 188714.764 113309.380  40.0%   4.1 1315s
 2232907 1781501 141256.171  253   95 188714.764 113310.043  40.0%   4.1 1320s
 2240628 1786717     cutoff  254      188714.764 113310.632  40.0%   4.1 1325s
 2248326 1792063 135204.071  269   86 188714.764 113311.454  40.0%   4.1 1330s
 2252995 1795547     cutoff  332      188714.764 113311.454  40.0%   4.2 1335s
 2259810 1800826 154984.579  208   93 188714.764 113313.068  40.0%   4.2 1340s
 2267703 1805827 154832.658  257   58 188714.764 113314.457  40.0%   4.2 1345s
 2273869 1811237 181945.639  313   79 188714.764 113314.457  40.0%   4.2 1350s
 2281714 1816509 177187.221  252   85 188714.764 113316.013  40.0%   4.2 1355s
 2290139 1823177 165942.731  299   87 188714.764 113316.853  40.0%   4.2 1360s
 2296872 1828273 149632.238  221   93 188714.764 113317.485  40.0%   4.2 1365s
H2301916 1831771                    188705.28155 113318.251  39.9%   4.2 1368s
H2303486 1833218                    188705.27744 113318.259  39.9%   4.2 1369s
 2303778 1833374     cutoff  243      188705.277 113318.259  39.9%   4.2 1370s
 2309644 1837801 147147.117  242   83 188705.277 113318.620  39.9%   4.2 1375s
 2317159 1843733 173196.682  298   85 188705.277 113319.176  39.9%   4.2 1380s
 2324210 1848563 147655.947  231   62 188705.277 113320.251  39.9%   4.2 1386s
 2330402 1852939 172758.242  309   80 188705.277 113320.283  39.9%   4.2 1390s
H2332978 1855490                    188705.25168 113320.283  39.9%   4.2 1392s
H2333209 1855596                    188705.22028 113320.283  39.9%   4.2 1393s
 2335388 1856878 186702.460  261   47 188705.220 113321.478  39.9%   4.2 1395s
H2335473 1856878                    188705.19097 113321.478  39.9%   4.2 1395s
 2342593 1860670 159423.501  250   59 188705.191 113323.072  39.9%   4.2 1400s
 2348646 1865669 184861.832  324   77 188705.191 113323.166  39.9%   4.2 1405s
 2356846 1870997 171485.991  271   82 188705.191 113323.718  39.9%   4.2 1410s
 2364706 1875736 155760.025  238   89 188705.191 113325.046  39.9%   4.2 1415s
 2370881 1880899 147061.892  319   83 188705.191 113325.509  39.9%   4.2 1420s
H2376102 1884389                    188705.10068 113326.443  39.9%   4.2 1424s
 2377665 1886104 162367.590  294   90 188705.101 113326.443  39.9%   4.2 1425s
 2385380 1892309 136553.191  266   87 188705.101 113327.096  39.9%   4.2 1430s
 2392232 1896355 166804.841  218   54 188705.101 113327.999  39.9%   4.3 1435s
 2399719 1901697 183426.803  306   83 188705.101 113328.897  39.9%   4.3 1440s
 2405139 1905606 156821.807  301   81 188705.101 113328.962  39.9%   4.3 1445s
 2411235 1909203     cutoff  229      188705.101 113329.959  39.9%   4.3 1450s
H2416861 1911731                    188700.12881 113331.398  39.9%   4.3 1454s
 2417465 1912322 181114.072  246   52 188700.129 113331.443  39.9%   4.3 1455s
H2417872 1912544                    188700.04184 113331.443  39.9%   4.3 1455s
 2422587 1915863     cutoff  344      188700.042 113332.100  39.9%   4.3 1460s
 2430721 1922478 116528.376  220   94 188700.042 113332.753  39.9%   4.3 1465s
 2438798 1928886 156553.854  283   81 188700.042 113333.413  39.9%   4.3 1471s
 2443961 1932040 145682.118  195   65 188700.042 113334.901  39.9%   4.3 1475s
 2452756 1938334 164647.121  281   58 188700.042 113336.333  39.9%   4.3 1480s
 2460137 1942751 161865.688  231   89 188700.042 113337.846  39.9%   4.3 1486s
 2465612 1945860 149234.969  277   89 188700.042 113338.379  39.9%   4.3 1490s
 2473596 1951050 136515.245  214   96 188700.042 113339.379  39.9%   4.3 1495s
 2482311 1958345 145378.337  271   87 188700.042 113340.011  39.9%   4.3 1501s
 2487131 1961531     cutoff  266      188700.042 113340.468  39.9%   4.3 1505s
 2495096 1967730 183096.209  265   49 188700.042 113340.804  39.9%   4.3 1510s
 2500130 1971221 173748.140  292   80 188700.042 113340.927  39.9%   4.3 1515s
 2507604 1977030 166673.078  243   51 188700.042 113342.071  39.9%   4.3 1520s
 2515666 1982204     cutoff  282      188700.042 113343.367  39.9%   4.3 1525s
 2522478 1986314 123275.880  236   92 188700.042 113344.716  39.9%   4.3 1531s
 2527560 1990542     cutoff  352      188700.042 113344.892  39.9%   4.3 1535s
 2535812 1996520 188587.032  254   85 188700.042 113345.740  39.9%   4.3 1540s
 2541451 2000644     cutoff  231      188700.042 113346.921  39.9%   4.3 1545s
 2549874 2006231 134058.038  208   94 188700.042 113348.721  39.9%   4.3 1550s
 2557965 2012643 145130.853  281   82 188700.042 113349.890  39.9%   4.3 1555s
 2563039 2016037 172722.777  221   52 188700.042 113350.437  39.9%   4.3 1560s
 2571867 2022733 156561.362  311   81 188700.042 113350.958  39.9%   4.3 1565s
 2576500 2025354 185699.741  317   82 188700.042 113351.537  39.9%   4.3 1570s
 2585162 2031493     cutoff  297      188700.042 113352.807  39.9%   4.3 1575s
 2592645 2035171 184787.977  255   84 188700.042 113354.751  39.9%   4.3 1580s
 2599100 2038805 118084.985  192   95 188700.042 113356.190  39.9%   4.3 1585s
 2605917 2042962 182528.833  260   83 188700.042 113357.029  39.9%   4.3 1590s
 2615689 2049461     cutoff  298      188700.042 113359.245  39.9%   4.3 1595s
 2622535 2054284     cutoff  235      188700.042 113359.856  39.9%   4.3 1600s
 2630159 2058979     cutoff  255      188700.042 113361.535  39.9%   4.3 1605s
 2637204 2063156     cutoff  277      188700.042 113362.259  39.9%   4.3 1610s
H2638891 2064819                    188522.66869 113362.273  39.9%   4.3 1611s
H2639318 2065138                    188512.40094 113362.273  39.9%   4.3 1612s
H2639836 2065713                    188512.39056 113362.273  39.9%   4.3 1612s
H2641986 2067004                    188512.37366 113362.549  39.9%   4.4 1614s
 2642116 2067012 183935.342  355   49 188512.374 113362.549  39.9%   4.4 1615s
 2647889 2071700 154569.909  276   83 188512.374 113362.946  39.9%   4.4 1620s
 2654907 2076064 144565.729  280   84 188512.374 113363.324  39.9%   4.4 1625s
 2662972 2080909 188247.476  247   84 188512.374 113364.655  39.9%   4.4 1630s
 2668105 2084224 188231.791  250   83 188512.374 113365.051  39.9%   4.4 1635s
 2676160 2088963 185286.868  282   85 188512.374 113366.304  39.9%   4.4 1640s
 2683811 2093805 164694.642  211   54 188512.374 113367.155  39.9%   4.4 1645s
 2690582 2099775 165015.525  306   88 188512.374 113367.719  39.9%   4.4 1650s
 2698244 2105041 153038.836  296   86 188512.374 113368.501  39.9%   4.4 1655s
 2703479 2109348     cutoff  329      188512.374 113368.994  39.9%   4.4 1660s
 2711033 2115442     cutoff  330      188512.374 113369.391  39.9%   4.4 1665s
 2717987 2119641 186945.171  260   49 188512.374 113370.500  39.9%   4.4 1670s
 2724140 2124026     cutoff  231      188512.374 113370.903  39.9%   4.4 1675s
H2726903 2126009                    188469.37238 113371.108  39.8%   4.4 1676s
H2727456 2126312                    188469.18474 113371.182  39.8%   4.4 1677s
 2730938 2129144 131093.057  226   90 188469.185 113371.542  39.8%   4.4 1680s
 2738622 2135235 170116.750  303   81 188469.185 113372.222  39.8%   4.4 1686s
 2744942 2139408 164414.778  235   50 188469.185 113372.982  39.8%   4.4 1690s
 2752783 2145332 169847.205  300   86 188469.185 113373.531  39.8%   4.4 1695s
 2758741 2149118 130498.676  278   89 188469.185 113374.004  39.8%   4.4 1700s
 2764930 2153363 174380.665  296   80 188469.185 113374.519  39.8%   4.4 1705s
 2772763 2159450 141125.815  254   85 188469.185 113375.598  39.8%   4.4 1710s
 2778551 2162853 141253.697  256   84 188469.185 113376.419  39.8%   4.4 1715s
 2785953 2167906 186560.019  278   82 188469.185 113377.285  39.8%   4.4 1720s
 2793253 2173519 164183.868  292   51 188469.185 113378.560  39.8%   4.4 1725s
 2799367 2178139 138128.219  235   87 188469.185 113379.529  39.8%   4.4 1730s
 2809105 2184460 160108.803  231   59 188469.185 113380.935  39.8%   4.5 1735s
 2816272 2190989 165256.281  210   55 188469.185 113381.185  39.8%   4.4 1740s
 2823793 2195205 118439.378  218   94 188469.185 113382.221  39.8%   4.4 1745s
 2832206 2200862 170941.781  312   85 188469.185 113382.931  39.8%   4.4 1750s
 2837379 2204332 168902.050  276   84 188469.185 113383.305  39.8%   4.4 1755s
 2844702 2210026 185044.272  264   83 188469.185 113384.141  39.8%   4.4 1760s
 2853000 2215145     cutoff  290      188469.185 113385.234  39.8%   4.4 1765s
 2858429 2219109 117626.089  212   97 188469.185 113385.829  39.8%   4.4 1770s
 2866360 2224927 157544.936  290   84 188469.185 113386.214  39.8%   4.4 1775s
 2873787 2229842     cutoff  261      188469.185 113387.382  39.8%   4.4 1780s
 2879871 2234426 117538.945  208   95 188469.185 113388.225  39.8%   4.4 1785s
 2888788 2241640 164382.023  253   88 188469.185 113388.984  39.8%   4.5 1790s
 2895380 2245552 183496.948  265   83 188469.185 113389.737  39.8%   4.5 1795s
 2905283 2252821     cutoff  254      188469.185 113391.214  39.8%   4.5 1800s
 2911550 2258420 182845.345  332   79 188469.185 113391.528  39.8%   4.5 1805s
 2919681 2264022 170911.004  305   82 188469.185 113393.121  39.8%   4.5 1810s
 2926461 2269300 172199.467  305   84 188469.185 113393.791  39.8%   4.5 1815s
 2934620 2274585 134941.683  241   90 188469.185 113394.911  39.8%   4.5 1820s
 2942203 2279101 161378.486  219   63 188469.185 113396.317  39.8%   4.5 1825s
 2948639 2283877 137640.576  204   95 188469.185 113396.949  39.8%   4.5 1830s
 2957240 2290422 181604.691  227   83 188469.185 113397.438  39.8%   4.5 1835s
 2965612 2296500     cutoff  299      188469.185 113398.095  39.8%   4.5 1840s
 2970634 2299238 154598.569  231   91 188469.185 113398.834  39.8%   4.5 1845s
 2978662 2304132 181935.827  260   87 188469.185 113399.881  39.8%   4.5 1850s
 2985854 2308450     cutoff  286      188469.185 113400.816  39.8%   4.5 1855s
 2991927 2312873     cutoff  303      188469.185 113401.446  39.8%   4.5 1860s
 2999970 2318356 171995.958  269   84 188469.185 113402.095  39.8%   4.5 1865s
 3007334 2323507 159617.444  236   90 188469.185 113404.199  39.8%   4.5 1870s
 3016115 2330903 162987.005  301   82 188469.185 113405.233  39.8%   4.5 1875s
 3023397 2334673 182279.751  276   83 188469.185 113406.229  39.8%   4.5 1880s
 3030338 2338395 113457.063  185   97 188469.185 113407.390  39.8%   4.5 1885s
 3036906 2343215 142990.446  215   94 188469.185 113408.003  39.8%   4.5 1890s
 3045474 2350592 166637.197  271   84 188469.185 113408.517  39.8%   4.5 1895s
 3050024 2354086 171944.626  254   89 188469.185 113408.635  39.8%   4.5 1900s
 3057649 2359206     cutoff  266      188469.185 113409.230  39.8%   4.5 1905s
 3063679 2364352 145928.710  226   92 188469.185 113409.743  39.8%   4.5 1910s
 3071509 2368130     cutoff  259      188469.185 113411.071  39.8%   4.5 1915s
 3079732 2373655 160114.513  231   55 188469.185 113412.512  39.8%   4.5 1920s
 3084938 2377361 149078.407  225   59 188469.185 113412.982  39.8%   4.5 1925s
 3093022 2383540 182383.943  275   84 188469.185 113414.191  39.8%   4.5 1930s
 3099666 2388666 162718.895  302   88 188469.185 113414.705  39.8%   4.5 1935s
 3108854 2396377 183289.052  312   50 188469.185 113415.865  39.8%   4.5 1940s
 3115400 2400359 185551.027  301   40 188469.185 113416.477  39.8%   4.5 1945s
 3122650 2405560 124593.908  236   91 188469.185 113417.153  39.8%   4.5 1950s
 3131319 2412470 171527.141  325   82 188469.185 113417.837  39.8%   4.5 1956s
 3137068 2415618 151913.207  202   61 188469.185 113418.725  39.8%   4.5 1960s
 3145641 2421090     cutoff  250      188469.185 113419.707  39.8%   4.5 1965s
 3153362 2426176 133820.399  206   95 188469.185 113420.411  39.8%   4.5 1970s
 3159461 2431198 153479.708  295   84 188469.185 113420.919  39.8%   4.5 1975s
 3166376 2436464 165519.715  313   87 188469.185 113421.742  39.8%   4.5 1980s
 3172144 2440047 163569.826  305   82 188469.185 113422.408  39.8%   4.5 1985s
 3179316 2444907 176348.947  231   49 188469.185 113423.446  39.8%   4.6 1990s
 3186797 2448210 185760.160  265   86 188469.185 113425.168  39.8%   4.6 1995s
 3193125 2452824 166828.500  257   87 188469.185 113425.780  39.8%   4.6 2000s
 3200628 2457716 137602.480  244   86 188469.185 113426.892  39.8%   4.6 2005s
 3209263 2463447 162498.878  250   53 188469.185 113427.873  39.8%   4.6 2010s
 3214706 2466646 126695.994  245   90 188469.185 113428.933  39.8%   4.6 2015s
 3222833 2471566 178857.080  402   41 188469.185 113430.060  39.8%   4.6 2020s
 3231537 2477782     cutoff  308      188469.185 113430.896  39.8%   4.6 2025s
 3238343 2482258 185529.027  250   49 188469.185 113432.104  39.8%   4.6 2030s
 3245433 2486898 186238.185  270   82 188469.185 113433.327  39.8%   4.6 2035s
H3246928 2487264                    188432.56247 113433.418  39.8%   4.6 2036s
 3251663 2489454     cutoff  258      188432.562 113434.494  39.8%   4.6 2040s
 3257230 2493623 165205.624  305   81 188432.562 113435.269  39.8%   4.6 2045s
 3263779 2497357 120312.039  217   94 188432.562 113436.123  39.8%   4.6 2050s
 3271607 2503341 139464.304  270   84 188432.562 113436.762  39.8%   4.6 2055s
 3276861 2506862 184364.039  261   84 188432.562 113437.501  39.8%   4.6 2060s
 3286140 2514877 170007.025  294   82 188432.562 113438.095  39.8%   4.6 2066s
 3291435 2518183 149671.144  230   57 188432.562 113438.485  39.8%   4.6 2070s
 3299183 2523766 177400.184  292   84 188432.562 113438.924  39.8%   4.6 2075s
 3304556 2527308 185926.597  329   85 188432.562 113439.760  39.8%   4.6 2080s
 3313362 2533567 167683.959  317   85 188432.562 113440.811  39.8%   4.6 2085s
 3320915 2538873 176377.069  259   86 188432.562 113441.558  39.8%   4.6 2090s
 3326142 2542924 138437.337  292   85 188432.562 113442.005  39.8%   4.6 2095s
 3333861 2548122     cutoff  257      188432.562 113442.629  39.8%   4.6 2100s
 3340949 2553993 155875.082  288   84 188432.562 113443.105  39.8%   4.6 2106s
 3346568 2557995 131350.323  238   86 188432.562 113443.522  39.8%   4.6 2110s
 3354093 2562113 160489.215  274   89 188432.562 113444.577  39.8%   4.6 2115s
 3360098 2566528     cutoff  324      188432.562 113445.479  39.8%   4.6 2120s
 3368255 2572295 150005.644  255   89 188432.562 113446.280  39.8%   4.6 2125s
 3375951 2578306 154600.377  256   55 188432.562 113446.895  39.8%   4.6 2131s
 3381920 2582949 150915.864  195   61 188432.562 113447.690  39.8%   4.6 2135s
 3389920 2589314     cutoff  233      188432.562 113447.928  39.8%   4.6 2140s
 3396128 2594071 163862.827  304   82 188432.562 113448.225  39.8%   4.6 2145s
 3404752 2599320 124903.788  225   94 188432.562 113449.117  39.8%   4.6 2150s
 3411388 2604100 186884.125  274   84 188432.562 113450.008  39.8%   4.6 2155s
 3419517 2609843     cutoff  289      188432.562 113450.727  39.8%   4.6 2160s
 3427583 2615976 153513.507  267   83 188432.562 113451.334  39.8%   4.6 2165s
 3434288 2620739 149921.725  228   60 188432.562 113451.859  39.8%   4.6 2170s
 3443662 2626887 164710.446  235   85 188432.562 113453.277  39.8%   4.7 2175s
 3450655 2631513 169493.419  246   89 188432.562 113455.044  39.8%   4.7 2180s
 3459775 2638956 172742.819  349   82 188432.562 113455.629  39.8%   4.7 2185s
 3467659 2644017 185064.336  269   85 188432.562 113456.289  39.8%   4.7 2190s
 3475214 2647459     cutoff  270      188432.562 113457.671  39.8%   4.7 2195s
 3483071 2652895     cutoff  296      188432.562 113458.783  39.8%   4.7 2200s
 3492080 2659777 184269.820  306   78 188432.562 113459.724  39.8%   4.7 2205s
 3503277 2665476 172379.040  239   81 188432.562 113461.636  39.8%   4.7 2210s
 3509627 2668303 186866.008  321   80 188432.562 113462.674  39.8%   4.7 2215s
 3517456 2673381 148209.537  231   92 188432.562 113463.592  39.8%   4.6 2220s
 3525661 2679053 187502.706  368   75 188432.562 113464.334  39.8%   4.6 2225s
 3532819 2684365     cutoff  305      188432.562 113464.803  39.8%   4.6 2230s
 3539857 2688626     cutoff  344      188432.562 113465.482  39.8%   4.7 2235s
 3546533 2693138     cutoff  286      188432.562 113466.097  39.8%   4.7 2240s
 3555242 2699542 152585.699  209   57 188432.562 113466.952  39.8%   4.7 2245s
 3561952 2703657 183504.707  234   85 188432.562 113467.635  39.8%   4.7 2250s
 3570869 2709325 153355.926  289   85 188432.562 113468.426  39.8%   4.7 2255s
 3578190 2714192 151349.684  277   84 188432.562 113469.385  39.8%   4.7 2260s
 3583739 2718798 148972.003  248   92 188432.562 113469.761  39.8%   4.7 2265s
 3591476 2723809 157421.889  254   90 188432.562 113470.626  39.8%   4.7 2270s
 3597599 2728268 144585.502  232   92 188432.562 113471.107  39.8%   4.7 2275s
 3606399 2735723 164535.300  292   87 188432.562 113471.811  39.8%   4.7 2280s
 3613305 2741154 172155.082  298   50 188432.562 113472.341  39.8%   4.6 2285s
 3621269 2746551     cutoff  295      188432.562 113473.418  39.8%   4.6 2290s
 3628957 2750732     cutoff  284      188432.562 113475.079  39.8%   4.6 2295s
 3635656 2755675 118380.116  215   96 188432.562 113476.030  39.8%   4.6 2300s
 3643627 2761250 174446.990  324   83 188432.562 113476.126  39.8%   4.7 2305s
 3650272 2767131 157626.387  226   89 188432.562 113476.632  39.8%   4.7 2310s
 3658780 2772974 167939.957  279   85 188432.562 113477.324  39.8%   4.7 2315s
 3665723 2776459 179001.255  250   52 188432.562 113478.896  39.8%   4.7 2320s
 3671930 2780229 170464.591  252   51 188432.562 113479.048  39.8%   4.7 2325s
 3679926 2785812 178589.571  317   80 188432.562 113479.702  39.8%   4.7 2330s
 3685378 2789706 118726.239  180   96 188432.562 113480.687  39.8%   4.7 2335s
 3692858 2795400 182846.718  309   80 188432.562 113480.919  39.8%   4.7 2340s
 3699178 2800091 135785.195  269   84 188432.562 113482.278  39.8%   4.7 2345s
 3706374 2804997 186914.098  306   82 188432.562 113482.802  39.8%   4.7 2350s
 3714487 2810164     cutoff  283      188432.562 113484.218  39.8%   4.7 2355s
 3721014 2814974 161874.279  271   88 188432.562 113484.895  39.8%   4.7 2360s
 3729072 2819436     cutoff  253      188432.562 113486.152  39.8%   4.7 2365s
 3735648 2824630 117277.537  202   95 188432.562 113486.665  39.8%   4.7 2370s
 3742807 2829485 179487.266  250   85 188432.562 113487.567  39.8%   4.7 2375s
 3750864 2836041 144058.600  230   62 188432.562 113488.410  39.8%   4.7 2380s
 3757182 2841224 160540.779  225   90 188432.562 113488.802  39.8%   4.7 2385s
 3764501 2846560 173966.360  292   81 188432.562 113489.058  39.8%   4.7 2390s
 3771093 2851424 180458.694  357   80 188432.562 113489.347  39.8%   4.7 2395s
 3778467 2856478 152362.096  231   95 188432.562 113490.911  39.8%   4.7 2400s
 3784955 2860662 158235.539  274   84 188432.562 113491.238  39.8%   4.7 2405s
 3792516 2865579 187851.715  318   84 188432.562 113492.089  39.8%   4.7 2410s
 3799786 2870105 171986.030  282   88 188432.562 113492.450  39.8%   4.7 2415s
 3806848 2875990     cutoff  268      188432.562 113493.140  39.8%   4.7 2420s
 3815035 2881144     cutoff  326      188432.562 113493.272  39.8%   4.7 2425s
 3821835 2885923     cutoff  275      188432.562 113494.411  39.8%   4.7 2430s
 3830126 2891829 183056.878  258   84 188432.562 113495.240  39.8%   4.7 2435s
 3837089 2895734     cutoff  284      188432.562 113496.271  39.8%   4.7 2440s
 3845904 2901404     cutoff  248      188432.562 113497.114  39.8%   4.7 2445s
 3855487 2907630 152911.758  299   83 188432.562 113498.424  39.8%   4.7 2450s
 3862193 2912836 164789.493  277   87 188432.562 113498.966  39.8%   4.7 2455s
 3868204 2916792 184300.870  244   85 188432.562 113499.376  39.8%   4.7 2460s
 3876472 2923442 169941.293  307   80 188432.562 113499.895  39.8%   4.7 2465s
 3885394 2929853 186374.947  267   85 188432.562 113500.800  39.8%   4.7 2471s
 3890823 2933495 148904.043  262   89 188432.562 113501.373  39.8%   4.7 2475s
 3898683 2939561 123952.290  225   94 188432.562 113501.626  39.8%   4.7 2480s
 3905241 2944335 122743.836  211   95 188432.562 113502.040  39.8%   4.7 2485s
 3913448 2951118 166683.194  295   82 188432.562 113502.419  39.8%   4.7 2490s
 3919452 2954731     cutoff  334      188432.562 113503.172  39.8%   4.7 2495s
H3920837 2955387                    188414.38104 113503.329  39.8%   4.7 2496s
 3926586 2959962 177569.931  278   52 188414.381 113503.889  39.8%   4.7 2500s
 3934301 2966021 174747.448  299   85 188414.381 113504.500  39.8%   4.7 2505s
 3940317 2969608 168548.605  275   85 188414.381 113504.922  39.8%   4.7 2510s
 3948348 2976422 182704.353  350   76 188414.381 113505.489  39.8%   4.7 2515s
 3954255 2979905     cutoff  285      188414.381 113506.171  39.8%   4.7 2520s
 3962029 2985695 148083.275  275   82 188414.381 113506.867  39.8%   4.7 2525s
 3967520 2989265 188291.026  251   82 188414.381 113507.267  39.8%   4.7 2530s
 3977596 2997692 160767.845  233   55 188414.381 113508.137  39.8%   4.7 2535s
 3985293 3002558     cutoff  267      188414.381 113508.745  39.8%   4.7 2540s
 3994406 3009218     cutoff  308      188414.381 113509.411  39.8%   4.7 2545s
 4001929 3013322     cutoff  291      188414.381 113511.206  39.8%   4.7 2550s
 4008475 3017312 173540.294  303   51 188414.381 113511.978  39.8%   4.7 2555s
 4016691 3023025     cutoff  293      188414.381 113512.940  39.8%   4.7 2560s
 4023668 3028636 150192.665  232   91 188414.381 113513.350  39.8%   4.7 2565s
 4032331 3034757     cutoff  298      188414.381 113513.986  39.8%   4.7 2570s
 4038238 3039482 181939.110  272   48 188414.381 113514.493  39.8%   4.7 2575s
 4046019 3045594 165528.596  292   83 188414.381 113515.043  39.8%   4.7 2580s
 4051749 3048391 182134.360  249   47 188414.381 113516.051  39.8%   4.7 2585s
 4058739 3053252 133864.772  215   97 188414.381 113516.665  39.8%   4.7 2590s
 4066243 3058645 163261.670  228   56 188414.381 113517.140  39.8%   4.7 2595s
 4071969 3062072 145999.147  221   60 188414.381 113517.961  39.8%   4.7 2600s
 4080737 3069386 162557.996  305   87 188414.381 113518.357  39.8%   4.7 2605s
 4086109 3072586     cutoff  297      188414.381 113519.403  39.8%   4.7 2610s
 4093214 3075980 120705.422  225   93 188414.381 113520.397  39.7%   4.7 2615s
 4100662 3081511     cutoff  260      188414.381 113521.061  39.7%   4.8 2620s
 4107411 3087182 178365.418  312   46 188414.381 113521.338  39.7%   4.8 2625s
 4114960 3091888 187020.354  264   86 188414.381 113522.232  39.7%   4.8 2630s
 4121246 3096791     cutoff  311      188414.381 113522.592  39.7%   4.8 2635s
 4129811 3102432 187894.805  336   46 188414.381 113523.564  39.7%   4.7 2640s
 4136045 3107917 171973.480  224   87 188414.381 113523.787  39.7%   4.8 2645s
 4143107 3112716 127682.949  217   91 188414.381 113524.420  39.7%   4.8 2650s
 4150360 3117519 148967.576  269   86 188414.381 113524.814  39.7%   4.8 2655s
 4157125 3123259 175337.865  314   83 188414.381 113525.294  39.7%   4.8 2660s
 4164398 3129242 180843.324  316   77 188414.381 113525.700  39.7%   4.8 2665s
 4169520 3132336 162392.278  274   80 188414.381 113526.390  39.7%   4.8 2670s
 4178334 3139125     cutoff  380      188414.381 113526.873  39.7%   4.8 2675s
 4184501 3143159     cutoff  248      188414.381 113527.587  39.7%   4.8 2680s
 4192254 3148560 164818.895  216   55 188414.381 113528.287  39.7%   4.8 2685s
 4199910 3153786 179457.071  290   86 188414.381 113529.134  39.7%   4.8 2690s
 4207208 3159092 155999.377  302   82 188414.381 113530.107  39.7%   4.8 2695s
 4215383 3164832 143603.204  219   96 188414.381 113530.736  39.7%   4.8 2700s
 4221804 3170278 159496.904  216   91 188414.381 113531.042  39.7%   4.8 2705s
 4230616 3176094     cutoff  273      188414.381 113531.896  39.7%   4.8 2710s
 4237133 3180323 177644.609  301   44 188414.381 113532.821  39.7%   4.8 2715s
 4246482 3188091     cutoff  278      188414.381 113533.436  39.7%   4.8 2720s
 4252363 3191612 153108.510  204   62 188414.381 113534.223  39.7%   4.8 2725s
 4261927 3199526     cutoff  382      188414.381 113534.971  39.7%   4.8 2730s
 4268304 3204017 184672.122  324   81 188414.381 113535.533  39.7%   4.8 2735s
 4275817 3208705 186294.303  267   84 188414.381 113536.363  39.7%   4.8 2740s
 4282979 3213993     cutoff  255      188414.381 113537.278  39.7%   4.8 2745s
 4291164 3219931     cutoff  270      188414.381 113537.951  39.7%   4.8 2750s
 4299713 3225876 170394.079  289   81 188414.381 113538.381  39.7%   4.8 2755s
 4304378 3228524 172769.737  234   91 188414.381 113538.878  39.7%   4.8 2760s
