
Gurobi 11.0.3 (linux64, Java) logging started sáb 28 dez 2024 20:40:25 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 7.7716481645149384e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 150015 rows, 101033 columns and 647718 nonzeros
Model fingerprint: 0x5c0b17df
Model has 229 quadratic constraints
Variable types: 50406 continuous, 50627 integer (224 binary)
Coefficient statistics:
  Matrix range     [4e-03, 4e+06]
  QMatrix range    [4e-03, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [1e+00, 3e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 149662 rows and 100030 columns
Presolve time: 0.37s
Presolved: 1083 rows, 1241 columns, 24299 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 224 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 690 continuous, 551 integer (226 binary)
Found heuristic solution: objective 2064119.4588

Root relaxation: objective 4.246205e+05, 277 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 205000 110431     cutoff  115      427166.422 426691.798  0.11%  17.6  990s
 206090 110953 427048.645   80  231 427166.422 426691.938  0.11%  17.6  996s
 207003 111555     cutoff  118      427166.422 426692.036  0.11%  17.6 1000s
 208003 112210 427025.812  103  235 427166.422 426692.098  0.11%  17.6 1005s
 209355 112986 427160.064  103  232 427166.422 426692.192  0.11%  17.6 1010s
 210262 113587     cutoff  102      427166.422 426692.278  0.11%  17.6 1015s
 211481 114385     cutoff  109      427166.422 426692.390  0.11%  17.6 1021s
 212457 114967 427059.781  112  233 427166.422 426692.502  0.11%  17.6 1025s
 213579 115591 426816.402   88  233 427166.422 426692.644  0.11%  17.6 1030s
 214375 116171     cutoff   80      427166.422 426692.751  0.11%  17.6 1035s
 215941 116872 427131.672  238  229 427166.422 426692.904  0.11%  17.6 1040s
 217086 117594     cutoff   90      427166.422 426693.012  0.11%  17.6 1046s
 217939 118125     cutoff   97      427166.422 426693.097  0.11%  17.6 1050s
 219111 118821 426729.399   81  237 427166.422 426693.226  0.11%  17.6 1056s
 220109 119335 426997.839   98  228 427166.422 426693.353  0.11%  17.5 1060s
 220719 119650 426703.040   74  237 427166.422 426693.415  0.11%  17.6 1065s
 221805 120243 426928.525   88  229 427166.422 426693.546  0.11%  17.5 1071s
 222593 120669     cutoff  101      427166.422 426693.631  0.11%  17.5 1075s
 223410 121157     cutoff  101      427166.422 426693.716  0.11%  17.6 1080s
 224391 121842     cutoff   86      427166.422 426693.764  0.11%  17.6 1085s
 225393 122400 426707.204   75  238 427166.422 426693.830  0.11%  17.5 1090s
 226369 122910 427117.457   98  231 427166.422 426693.917  0.11%  17.5 1095s
 227579 123752     cutoff  115      427166.422 426694.029  0.11%  17.5 1101s
 228531 124193     cutoff   92      427166.422 426694.101  0.11%  17.5 1105s
 229665 124970 426861.746   87  235 427166.422 426694.196  0.11%  17.5 1111s
 230950 125693 426980.356   99  233 427166.422 426694.291  0.11%  17.5 1115s
 231934 126431 426924.396   77  229 427166.422 426694.388  0.11%  17.5 1120s
 233212 127136 426937.733   92  230 427166.422 426694.479  0.11%  17.5 1125s
 234422 128030 426902.071  120  233 427166.422 426694.565  0.11%  17.5 1131s
 235470 128610 426835.673   95  234 427166.422 426694.648  0.11%  17.5 1135s
 236586 129137     cutoff  110      427166.422 426694.749  0.11%  17.5 1141s
 237604 129795 426698.044   74  237 427166.422 426694.837  0.11%  17.5 1146s
*238482 130218             143    427165.78673 426694.892  0.11%  17.5 1149s
 238668 130363     cutoff  145      427165.787 426694.919  0.11%  17.5 1151s
 239837 130927 427034.962  104  234 427165.787 426695.003  0.11%  17.5 1156s
 240615 131578 426716.915   80  236 427165.787 426695.061  0.11%  17.5 1160s
 241656 132184 426973.153   97  229 427165.787 426695.123  0.11%  17.5 1166s
 242723 132849     cutoff  111      427165.787 426695.259  0.11%  17.5 1170s
 244022 133511 427155.636  108  230 427165.787 426695.362  0.11%  17.5 1176s
 244921 133975 426928.589   87  231 427165.787 426695.480  0.11%  17.5 1180s
 245890 134599 426910.860   92  233 427165.787 426695.545  0.11%  17.5 1185s
 247113 135179 427165.651  116  227 427165.787 426695.685  0.11%  17.5 1191s
 247999 135710     cutoff   93      427165.787 426695.782  0.11%  17.5 1195s
 249005 136211 426936.181  110  233 427165.787 426695.882  0.11%  17.5 1200s
 250162 136814 426967.471   96  227 427165.787 426696.032  0.11%  17.5 1205s
 250946 137206     cutoff  121      427165.787 426696.109  0.11%  17.5 1210s
 252055 137768 427098.080  267  230 427165.787 426696.246  0.11%  17.5 1216s
 252985 138413     cutoff  116      427165.787 426696.316  0.11%  17.5 1221s
 253986 138923     cutoff   76      427165.787 426696.403  0.11%  17.5 1226s
 254273 139022 427022.770   98  233 427165.787 426696.430  0.11%  17.5 1231s
 255114 139624     cutoff  108      427165.787 426696.472  0.11%  17.5 1236s
 256418 140333     cutoff  127      427165.787 426696.608  0.11%  17.4 1240s
 258352 141467 427139.168  111  235 427165.787 426696.767  0.11%  17.4 1245s
 259238 141948 426760.198   73  237 427165.787 426696.869  0.11%  17.4 1250s
 261165 142957 426959.570   82  230 427165.787 426697.007  0.11%  17.4 1255s
 262706 143906     cutoff  254      427165.787 426697.093  0.11%  17.4 1261s
 263647 144265     cutoff  119      427165.787 426697.175  0.11%  17.4 1265s
 264651 144903 426698.677   69  238 427165.787 426697.244  0.11%  17.4 1271s
 265571 145409     cutoff   89      427165.787 426697.319  0.11%  17.4 1275s
 266515 145939     cutoff  104      427165.787 426697.396  0.11%  17.4 1280s
 267715 146528 427126.206   95  228 427165.787 426697.481  0.11%  17.4 1286s
 268668 147144     cutoff  129      427165.787 426697.539  0.11%  17.4 1290s
 269951 147958     cutoff  103      427165.787 426697.612  0.11%  17.4 1296s
 270952 148560 426929.170  236  229 427165.787 426697.648  0.11%  17.4 1300s
 271857 149157     cutoff  117      427165.787 426697.742  0.11%  17.4 1305s
 273010 149749 427112.276   95  231 427165.787 426697.822  0.11%  17.4 1310s
 274246 150422     cutoff  105      427165.787 426697.900  0.11%  17.4 1316s
 275300 150965 427041.097   89  229 427165.787 426698.015  0.11%  17.3 1321s
 276423 151633     cutoff  115      427165.787 426698.078  0.11%  17.3 1326s
 277559 152299 427159.146   96  233 427165.787 426698.175  0.11%  17.3 1330s
 278782 153058 426809.047   84  237 427165.787 426698.243  0.11%  17.3 1336s
 280048 153851     cutoff   95      427165.787 426698.315  0.11%  17.3 1340s
 281761 154904 426846.328   80  236 427165.787 426698.496  0.11%  17.3 1346s
 282700 155495 427101.809  103  229 427165.787 426698.541  0.11%  17.3 1350s
 283652 156057 426945.605   74  236 427165.787 426698.578  0.11%  17.3 1355s
 284848 156831 427150.120  111  232 427165.787 426698.634  0.11%  17.2 1361s
 285739 157401 426914.930   98  231 427165.787 426698.705  0.11%  17.2 1365s
 287074 158011     cutoff   73      427165.787 426698.804  0.11%  17.2 1371s
 287831 158438 427003.205  107  226 427165.787 426698.859  0.11%  17.2 1376s
 288751 158930 426939.904   93  232 427165.787 426698.919  0.11%  17.2 1380s
 289649 159518 426732.937   66  236 427165.787 426698.953  0.11%  17.2 1385s
 290814 160077 427032.312  103  235 427165.787 426699.010  0.11%  17.2 1391s
 291585 160627 427142.328  152  224 427165.787 426699.060  0.11%  17.2 1396s
 292495 161127 426731.995   81  236 427165.787 426699.166  0.11%  17.2 1400s
 293547 161692 427105.955  104  230 427165.787 426699.244  0.11%  17.2 1406s
 294282 161955 427006.625   97  232 427165.787 426699.276  0.11%  17.2 1410s
 295529 162680 427091.687  257  230 427165.787 426699.340  0.11%  17.2 1415s
 296420 163203 426946.588   85  230 427165.787 426699.387  0.11%  17.2 1420s
 297633 163951 426854.868   96  238 427165.787 426699.439  0.11%  17.2 1426s
 298492 164513 427145.588  124  226 427165.787 426699.492  0.11%  17.2 1430s
 299410 164852 427037.950  100  227 427165.787 426699.577  0.11%  17.2 1435s
 300109 165415     cutoff  105      427165.787 426699.602  0.11%  17.2 1440s
 301323 166096 426729.204   81  238 427165.787 426699.670  0.11%  17.2 1446s
 302301 166684 426864.632   99  236 427165.787 426699.721  0.11%  17.2 1450s
 303119 167215 426877.106   82  235 427165.787 426699.782  0.11%  17.2 1455s
 304309 167790 426966.016   86  233 427165.787 426699.873  0.11%  17.2 1461s
 305234 168360 426786.038   84  236 427165.787 426699.943  0.11%  17.2 1465s
 306145 168870     cutoff   88      427165.787 426700.005  0.11%  17.2 1470s
 307227 169520 427050.955  122  223 427165.787 426700.099  0.11%  17.2 1476s
 308125 169974 426962.451  100  232 427165.787 426700.176  0.11%  17.2 1481s
 309165 170668 426842.858  100  232 427165.787 426700.204  0.11%  17.2 1485s
 310361 171297 427103.466  106  232 427165.787 426700.299  0.11%  17.2 1490s
 311591 172098 427037.153  118  233 427165.787 426700.375  0.11%  17.2 1496s
 312497 172698     cutoff   98      427165.787 426700.453  0.11%  17.2 1500s
 313733 173369 426914.908   81  231 427165.787 426700.517  0.11%  17.2 1506s
 314560 173758 427066.488  103  232 427165.787 426700.578  0.11%  17.2 1510s
 315604 174340 426755.163   81  237 427165.787 426700.642  0.11%  17.2 1516s
 316633 175049     cutoff  111      427165.787 426700.692  0.11%  17.2 1521s
 317604 175588 427010.518   95  227 427165.787 426700.762  0.11%  17.2 1526s
 318492 176090 426842.497   95  235 427165.787 426700.815  0.11%  17.2 1531s
 319527 176651 427026.572  101  232 427165.787 426700.903  0.11%  17.2 1535s
 320454 177222 426810.356   72  237 427165.787 426700.963  0.11%  17.2 1540s
 321318 177723 426836.663   84  234 427165.787 426701.033  0.11%  17.2 1545s
 322276 178263 426851.093   80  236 427165.787 426701.098  0.11%  17.2 1550s
 323558 178889 426738.456   83  239 427165.787 426701.201  0.11%  17.1 1555s
 324369 179387 427001.540  109  229 427165.787 426701.275  0.11%  17.2 1560s
 325353 180035 426860.109   92  232 427165.787 426701.336  0.11%  17.1 1565s
 326619 180725     cutoff  110      427165.787 426701.406  0.11%  17.1 1571s
 327578 181352 426849.858   79  234 427165.787 426701.497  0.11%  17.1 1575s
 328545 181854     cutoff   73      427165.787 426701.576  0.11%  17.1 1580s
 329677 182487 427145.740   97  235 427165.787 426701.637  0.11%  17.1 1586s
 330791 183158     cutoff  103      427165.787 426701.719  0.11%  17.1 1591s
 331657 183674 427119.984  106  227 427165.787 426701.804  0.11%  17.1 1595s
 332588 184241     cutoff   79      427165.787 426701.891  0.11%  17.1 1600s
 333792 184914 427020.073   75  233 427165.787 426702.024  0.11%  17.1 1605s
 334788 185423 427082.466  119  227 427165.787 426702.124  0.11%  17.1 1612s
 335408 185636     cutoff   97      427165.787 426702.179  0.11%  17.1 1615s
 336291 186139 426710.374   69  237 427165.787 426702.252  0.11%  17.1 1620s
 337259 186696 426745.466   78  236 427165.787 426702.338  0.11%  17.1 1625s
 338218 187312 427079.213  125  230 427165.787 426702.443  0.11%  17.1 1630s
 339128 187772     cutoff   77      427165.787 426702.526  0.11%  17.1 1635s
 340248 188247 426968.501   92  229 427165.787 426702.577  0.11%  17.1 1641s
 340838 188632 426739.721   70  237 427165.787 426702.664  0.11%  17.1 1646s
 341884 189301     cutoff  127      427165.787 426702.782  0.11%  17.1 1650s
 342744 189792 426703.362   74  238 427165.787 426702.833  0.11%  17.1 1655s
 344074 190524 427005.191   95  234 427165.787 426702.936  0.11%  17.1 1660s
 345586 191482     cutoff   82      427165.787 426703.068  0.11%  17.1 1665s
 346637 192112     cutoff  118      427165.787 426703.115  0.11%  17.1 1670s
 347893 192794 427010.432   89  232 427165.787 426703.223  0.11%  17.0 1675s
 348903 193364 427000.116  104  230 427165.787 426703.288  0.11%  17.1 1681s
 349836 193759 427108.211   96  230 427165.787 426703.371  0.11%  17.0 1685s
 351036 194454 426818.183   89  236 427165.787 426703.455  0.11%  17.0 1690s
 352155 195117 426935.123   79  233 427165.787 426703.507  0.11%  17.1 1696s
 353121 195662 427134.426   87  234 427165.787 426703.649  0.11%  17.0 1700s
 354337 196396 426913.043   89  233 427165.787 426703.737  0.11%  17.0 1706s
 355226 196904     cutoff  117      427165.787 426703.791  0.11%  17.0 1710s
 356479 197558 426734.974   74  237 427165.787 426703.930  0.11%  17.0 1715s
 357542 198162 427156.278  119  227 427165.787 426703.993  0.11%  17.0 1720s
 358647 198888 426999.186  101  229 427165.787 426704.081  0.11%  17.0 1726s
 359549 199399 426997.176   88  231 427165.787 426704.137  0.11%  17.0 1730s
 361162 200283     cutoff  104      427165.787 426704.242  0.11%  17.0 1735s
 362387 201000 426712.289   73  236 427165.787 426704.331  0.11%  17.0 1741s
 363243 201492 427076.041  100  228 427165.787 426704.373  0.11%  17.0 1745s
 364429 202179 426847.601   87  236 427165.787 426704.464  0.11%  17.0 1751s
 365394 202775 426992.001   91  232 427165.787 426704.532  0.11%  17.0 1755s
 366064 203096 426705.571   75  237 427165.787 426704.637  0.11%  17.0 1760s
 367210 203876 426828.451   86  236 427165.787 426704.710  0.11%  17.0 1765s
 368352 204506 426705.279   65  238 427165.787 426704.801  0.11%  17.0 1770s
 369285 204991     cutoff  120      427165.787 426704.877  0.11%  17.0 1775s
 370489 205717     cutoff  105      427165.787 426704.919  0.11%  17.0 1780s
 371345 206170 426883.233   80  235 427165.787 426705.021  0.11%  17.0 1785s
 372498 206746 426903.134  234  232 427165.787 426705.122  0.11%  17.0 1790s
 373640 207383     cutoff  106      427165.787 426705.195  0.11%  17.0 1796s
 374613 207940 426942.470   77  231 427165.787 426705.296  0.11%  17.0 1800s
 375644 208519 426971.796   87  231 427165.787 426705.386  0.11%  17.0 1806s
 376615 209016 426899.580  104  233 427165.787 426705.442  0.11%  17.0 1810s
 377604 209614     cutoff   76      427165.787 426705.530  0.11%  16.9 1815s
 378504 210044     cutoff  135      427165.787 426705.589  0.11%  16.9 1820s
 379742 210822     cutoff  117      427165.787 426705.655  0.11%  16.9 1826s
 380335 211202 426909.342  104  235 427165.787 426705.687  0.11%  16.9 1830s
 381926 212158 426962.618   88  232 427165.787 426705.795  0.11%  16.9 1836s
 383115 212868 427099.747  102  233 427165.787 426705.840  0.11%  16.9 1841s
 383998 213411 426863.632   85  235 427165.787 426705.919  0.11%  16.9 1845s
 385057 213990     cutoff   99      427165.787 426705.998  0.11%  16.9 1850s
 386199 214543 427039.364   96  233 427165.787 426706.088  0.11%  16.9 1856s
 386777 214720 426995.058   99  227 427165.787 426706.140  0.11%  16.9 1860s
 387368 215196 426897.665   79  230 427165.787 426706.188  0.11%  16.9 1865s
 388515 215846 426995.624   98  233 427165.787 426706.272  0.11%  16.9 1871s
 389418 216389     cutoff   83      427165.787 426706.396  0.11%  16.9 1875s
 390732 217093 427051.917  103  231 427165.787 426706.497  0.11%  16.9 1881s
 391616 217660     cutoff   84      427165.787 426706.553  0.11%  16.9 1885s
 392993 218433 426898.008   84  232 427165.787 426706.643  0.11%  16.9 1890s
 393907 219064 427092.338  106  232 427165.787 426706.740  0.11%  16.9 1895s
H394736 219407                    427165.58124 426706.794  0.11%  16.9 1898s
 395156 219677 427000.355  268  225 427165.581 426706.811  0.11%  16.9 1900s
 396274 220367 426915.022   86  231 427165.581 426706.879  0.11%  16.9 1906s
 397109 220754 427114.324  100  235 427165.581 426706.915  0.11%  16.9 1910s
 397880 221283     cutoff  105      427165.581 426706.963  0.11%  16.9 1915s
 399104 221983 426878.981   76  234 427165.581 426707.052  0.11%  16.9 1920s
 399880 222379 427136.757   98  227 427165.581 426707.106  0.11%  16.9 1925s
 401364 223248     cutoff  104      427165.581 426707.209  0.11%  16.9 1931s
 402298 223876 427007.671  101  234 427165.581 426707.287  0.11%  16.9 1936s
 403551 224542 426774.005   76  238 427165.581 426707.354  0.11%  16.9 1940s
 405002 225453 426741.072   73  237 427165.581 426707.443  0.11%  16.9 1945s
 406233 226149 427099.651  114  228 427165.581 426707.519  0.11%  16.9 1951s
 407111 226737 426898.058   80  233 427165.581 426707.578  0.11%  16.9 1955s
 408452 227620 426714.999   69  239 427165.581 426707.657  0.11%  16.9 1960s
 409487 228124 427135.385   97  231 427165.581 426707.752  0.11%  16.9 1965s
 410448 228646     cutoff  120      427165.581 426707.849  0.11%  16.9 1970s
 411495 229223     cutoff  127      427165.581 426707.931  0.11%  16.9 1975s
 413024 230157     cutoff  104      427165.581 426708.049  0.11%  16.9 1980s
 414273 230953     cutoff   87      427165.581 426708.152  0.11%  16.9 1985s
 415533 231558     cutoff  105      427165.581 426708.297  0.11%  16.9 1990s
 416717 232319 426863.501   95  236 427165.581 426708.379  0.11%  16.9 1996s
 417651 232860 426972.479   87  230 427165.581 426708.433  0.11%  16.9 2001s
 418521 233281     cutoff  125      427165.581 426708.499  0.11%  16.9 2005s
 419772 234067     cutoff  101      427165.581 426708.576  0.11%  16.8 2011s
 420786 234703 427020.009  103  235 427165.581 426708.630  0.11%  16.8 2015s
 422057 235533 427119.130   89  230 427165.581 426708.716  0.11%  16.8 2020s
 423062 236075 427138.145   91  231 427165.581 426708.794  0.11%  16.8 2025s
 424300 236840     cutoff  127      427165.581 426708.898  0.11%  16.8 2030s
 425389 237511     cutoff  284      427165.581 426708.983  0.11%  16.8 2036s
 426244 237886 426772.094   81  235 427165.581 426709.052  0.11%  16.8 2040s
 427515 238567     cutoff  113      427165.581 426709.129  0.11%  16.8 2045s
 428386 239135 427049.180   95  229 427165.581 426709.173  0.11%  16.8 2050s
 429707 239940 426726.640   75  238 427165.581 426709.245  0.11%  16.8 2055s
 431139 240804 426980.956   98  234 427165.581 426709.305  0.11%  16.8 2060s
 432249 241365 426868.939   92  233 427165.581 426709.414  0.11%  16.8 2065s
 433062 241847 427036.599  110  223 427165.581 426709.445  0.11%  16.8 2070s
 433739 242194     cutoff  108      427165.581 426709.494  0.11%  16.8 2075s
 435036 242956     cutoff  102      427165.581 426709.605  0.11%  16.8 2080s
 436085 243491 426889.425  104  233 427165.581 426709.640  0.11%  16.8 2085s
 437278 244155 426751.876   68  238 427165.581 426709.710  0.11%  16.8 2091s
 438251 244711 426854.780   96  236 427165.581 426709.796  0.11%  16.8 2095s
 439165 245199     cutoff  107      427165.581 426709.843  0.11%  16.8 2100s
 440259 245771 426955.446   99  234 427165.581 426709.895  0.11%  16.8 2105s
 441144 246296     cutoff   98      427165.581 426709.911  0.11%  16.8 2110s
 442233 246955 427163.329   93  231 427165.581 426709.962  0.11%  16.8 2116s
 443211 247353 427163.854   84  235 427165.581 426710.037  0.11%  16.8 2120s
 444030 247808 426867.126   83  233 427165.581 426710.072  0.11%  16.8 2125s
 445140 248541 427078.219  104  228 427165.581 426710.121  0.11%  16.8 2130s
 445979 249045 427037.577  115  230 427165.581 426710.175  0.11%  16.8 2136s
 446942 249585     cutoff  106      427165.581 426710.218  0.11%  16.8 2140s
 448220 250290     cutoff   83      427165.581 426710.299  0.11%  16.8 2145s
 449445 251078     cutoff  110      427165.581 426710.346  0.11%  16.8 2150s
 450732 251743     cutoff   83      427165.581 426710.435  0.11%  16.8 2156s
 451751 252340 427139.407  130  223 427165.581 426710.484  0.11%  16.8 2160s
 452436 252814 426990.243   97  231 427165.581 426710.550  0.11%  16.8 2166s
 453442 253474 427008.280  114  227 427165.581 426710.644  0.11%  16.8 2170s
 454638 253923 426834.341   86  235 427165.581 426710.726  0.11%  16.8 2175s
 455841 254472 427039.224   72  233 427165.581 426710.808  0.11%  16.8 2181s
 456652 254938 427093.113   80  236 427165.581 426710.856  0.11%  16.8 2185s
 457906 255668 427120.692  111  235 427165.581 426710.894  0.11%  16.8 2191s
 458846 256237 427030.989  115  227 427165.581 426710.964  0.11%  16.8 2195s
 460161 257071 426752.417   75  236 427165.581 426711.037  0.11%  16.8 2200s
 461090 257698 427017.283  121  229 427165.581 426711.099  0.11%  16.8 2205s
 462359 258434 426986.817   89  229 427165.581 426711.200  0.11%  16.8 2211s
 463218 258958 427081.151   91  230 427165.581 426711.247  0.11%  16.8 2215s
 464248 259477     cutoff  113      427165.581 426711.313  0.11%  16.8 2220s
 465913 260392 426994.017  100  227 427165.581 426711.426  0.11%  16.8 2226s
 466798 260906     cutoff  121      427165.581 426711.481  0.11%  16.8 2230s
 468056 261561 426886.543   82  234 427165.581 426711.570  0.11%  16.8 2235s
 468876 262093 426939.127   86  235 427165.581 426711.623  0.11%  16.8 2240s
 470145 262694     cutoff   95      427165.581 426711.679  0.11%  16.8 2246s
 471044 263147     cutoff  102      427165.581 426711.714  0.11%  16.8 2250s
 472194 263719 427029.811   73  235 427165.581 426711.776  0.11%  16.8 2256s
 473433 264516 426900.364   85  233 427165.581 426711.843  0.11%  16.7 2261s
 474365 265052 426946.087   82  231 427165.581 426711.904  0.11%  16.7 2265s
 475341 265639 426753.770   73  235 427165.581 426711.966  0.11%  16.7 2270s
 476296 266179 426763.942   84  238 427165.581 426712.031  0.11%  16.7 2275s
 477231 266613     cutoff  109      427165.581 426712.057  0.11%  16.7 2280s
 478421 267513 426841.121   91  233 427165.581 426712.119  0.11%  16.7 2285s
 479377 267968     cutoff  103      427165.581 426712.178  0.11%  16.7 2290s
 480537 268730 427067.074  100  228 427165.581 426712.259  0.11%  16.7 2296s
 481573 269296 427020.274   91  232 427165.581 426712.310  0.11%  16.7 2300s
 482848 269970 426713.068   75  237 427165.581 426712.380  0.11%  16.7 2305s
 484279 270908     cutoff   95      427165.581 426712.452  0.11%  16.7 2310s
 485626 271703 427008.747  277  226 427165.581 426712.536  0.11%  16.7 2315s
 486503 272281     cutoff   75      427165.581 426712.604  0.11%  16.7 2320s
 487513 272830 426746.495   73  236 427165.581 426712.661  0.11%  16.7 2325s
H488496 272803                    427163.24725 426712.725  0.11%  16.7 2329s
 488660 272864 427161.083  134  219 427163.247 426712.734  0.11%  16.7 2333s
*488704 272840             156    427163.16680 426712.734  0.11%  16.7 2333s
 488780 272987 426727.450   70  239 427163.167 426712.736  0.11%  16.7 2335s
 490019 273592 426923.705   99  234 427163.167 426712.821  0.11%  16.7 2340s
 491154 274115 427002.077  109  223 427163.167 426712.901  0.11%  16.7 2346s
 491944 274657     cutoff  107      427163.167 426712.935  0.11%  16.7 2350s
 493200 275256 426868.032   86  233 427163.167 426713.018  0.11%  16.7 2355s
 494320 275778 427113.782   84  232 427163.167 426713.080  0.11%  16.7 2360s
 495493 276382     cutoff  111      427163.167 426713.129  0.11%  16.7 2365s
 496995 277237 426900.962   97  236 427163.167 426713.216  0.11%  16.7 2371s
 498212 278007     cutoff  112      427163.167 426713.258  0.11%  16.7 2375s
 499469 278691 427121.860  113  228 427163.167 426713.311  0.11%  16.7 2381s
 500472 279189 426739.691   74  236 427163.167 426713.348  0.11%  16.7 2385s
 501556 279720     cutoff  113      427163.167 426713.408  0.11%  16.7 2391s
H501567 279707                    427163.09029 426713.408  0.11%  16.7 2391s
 501762 279946 426936.077   99  229 427163.090 426713.423  0.11%  16.7 2395s
 502827 280615     cutoff  105      427163.090 426713.463  0.11%  16.7 2400s
 504025 281267 427005.413   90  232 427163.090 426713.517  0.11%  16.7 2405s
 504899 281817 426879.033   87  233 427163.090 426713.546  0.11%  16.7 2410s
 506161 282664 426724.600   76  237 427163.090 426713.631  0.11%  16.7 2416s
 507146 283226 427122.561  112  223 427163.090 426713.664  0.11%  16.7 2421s
 508050 283687     cutoff  106      427163.090 426713.718  0.11%  16.7 2426s
 508848 284130     cutoff  116      427163.090 426713.765  0.11%  16.7 2430s
 509821 284620 426767.633   72  236 427163.090 426713.836  0.11%  16.7 2435s
 511171 285414 426717.399   63  235 427163.090 426713.909  0.11%  16.7 2440s
 512425 286174     cutoff  107      427163.090 426713.972  0.11%  16.7 2445s
 513705 286817 426929.378   83  231 427163.090 426714.075  0.11%  16.7 2451s
 514644 287333 427105.739  121  226 427163.090 426714.126  0.11%  16.7 2456s
 515606 287887 427014.914  102  233 427163.090 426714.204  0.11%  16.7 2460s
 516760 288528 426864.092   84  232 427163.090 426714.281  0.11%  16.7 2466s
 517681 289097 426958.007   99  229 427163.090 426714.354  0.11%  16.7 2470s
 518667 289761     cutoff   98      427163.090 426714.407  0.11%  16.7 2475s
 519868 290409 427048.250   84  234 427163.090 426714.490  0.11%  16.7 2480s
 521095 291089 427023.796   82  232 427163.090 426714.567  0.11%  16.7 2485s
 522335 291833 426852.070   94  236 427163.090 426714.614  0.10%  16.7 2491s
 523168 292412 426888.693   74  232 427163.090 426714.656  0.10%  16.7 2495s
 524321 293036     cutoff   98      427163.090 426714.730  0.10%  16.7 2500s
 525264 293578 427050.438   92  234 427163.090 426714.799  0.10%  16.7 2505s
 526356 294136     cutoff   90      427163.090 426714.844  0.10%  16.7 2510s
 527951 294974 427015.970  115  223 427163.090 426714.913  0.10%  16.7 2515s
 529593 295956     cutoff   84      427163.090 426715.001  0.10%  16.7 2520s
*530768 296590             161    427163.02033 426715.056  0.10%  16.7 2523s
 531021 296671     cutoff  104      427163.020 426715.059  0.10%  16.7 2525s
 531713 297180     cutoff  108      427163.020 426715.092  0.10%  16.7 2530s
 533054 297860 427005.820  271  226 427163.020 426715.176  0.10%  16.7 2535s
 533822 298273     cutoff  101      427163.020 426715.211  0.10%  16.7 2540s
 534808 298945 427095.469   97  229 427163.020 426715.257  0.10%  16.7 2545s
 535800 299569 427103.938   97  233 427163.020 426715.282  0.10%  16.7 2550s
 537092 300218 427013.031  109  226 427163.020 426715.369  0.10%  16.7 2555s
 538062 300758     cutoff   78      427163.020 426715.422  0.10%  16.7 2560s
 538949 301188     cutoff   82      427163.020 426715.486  0.10%  16.7 2565s
 539927 301891 427033.484   67  233 427163.020 426715.517  0.10%  16.7 2570s
 541079 302435     cutoff  112      427163.020 426715.607  0.10%  16.7 2576s
 541916 302884     cutoff  108      427163.020 426715.646  0.10%  16.7 2581s
 542836 303338 426741.073   81  236 427163.020 426715.685  0.10%  16.7 2585s
H543485 303579                    427162.99190 426715.714  0.10%  16.7 2589s
 543606 303628 426970.487   91  227 427162.992 426715.719  0.10%  16.7 2590s
 544715 304269     cutoff   79      427162.992 426715.769  0.10%  16.7 2595s
 545780 304861 426926.576  106  229 427162.992 426715.820  0.10%  16.7 2601s
 546503 305384     cutoff   99      427162.992 426715.848  0.10%  16.7 2606s
 547412 305899 426795.220   79  234 427162.992 426715.881  0.10%  16.7 2610s
 548216 306269 427027.778   72  232 427162.992 426715.902  0.10%  16.7 2615s
Created node file directory '/home/ps12398/experiment_epec/goalProgrammingMarcos//grbnodes4'
 549147 306752 426877.885   76  232 427162.992 426715.975  0.10%  16.7 2621s
 550191 307356 426890.717  101  234 427162.992 426715.983  0.10%  16.7 2626s
 551091 307376     cutoff  107      427162.992 426715.991  0.10%  16.7 2631s
 551908 307461 427030.222  113  226 427162.992 426715.995  0.10%  16.7 2635s
 552589 307580 427136.440   99  234 427162.992 426716.010  0.10%  16.7 2640s
 553411 307866 427160.523  130  231 427162.992 426716.016  0.10%  16.7 2646s
 554073 307940     cutoff  105      427162.992 426716.019  0.10%  16.7 2650s
 555053 308040     cutoff  102      427162.992 426716.020  0.10%  16.7 2656s
 556117 308619 426851.112  107  234 427162.992 426716.023  0.10%  16.7 2661s
 556933 309047 427082.993  116  234 427162.992 426716.023  0.10%  16.7 2665s
 557705 309119     cutoff   78      427162.992 426716.027  0.10%  16.7 2670s
