
Gurobi 11.0.3 (linux64, Java) logging started dom 29 dez 2024 03:40:48 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 7.7716481645149384e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 150015 rows, 101033 columns and 647718 nonzeros
Model fingerprint: 0xfb40f96f
Model has 229 quadratic constraints
Variable types: 50406 continuous, 50627 integer (224 binary)
Coefficient statistics:
  Matrix range     [4e-03, 4e+06]
  QMatrix range    [4e-03, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [1e+00, 3e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 149662 rows and 100030 columns
Presolve time: 0.36s
Presolved: 1083 rows, 1241 columns, 24299 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 224 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 690 continuous, 551 integer (226 binary)
Found heuristic solution: objective 1376044.1732

Root relaxation: objective 8.345036e+05, 229 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 232845 155653 848211.488  101  234 849564.972 844632.672  0.58%  13.3 1270s
 234244 156837 848337.075   85  235 849564.972 844632.813  0.58%  13.3 1275s
 235082 157291 844972.942   64  245 849564.972 844632.927  0.58%  13.3 1280s
 236145 158107     cutoff  104      849564.972 844632.991  0.58%  13.3 1286s
 237079 158897 847050.512  171  229 849564.972 844633.045  0.58%  13.3 1290s
 238314 159567     cutoff   68      849564.972 844633.297  0.58%  13.3 1296s
 239440 160547 847454.685  168  236 849564.972 844633.702  0.58%  13.3 1301s
 240113 160934     cutoff   57      849564.972 844633.768  0.58%  13.3 1305s
 241141 161604     cutoff  195      849564.972 844634.245  0.58%  13.3 1311s
 241665 161802     cutoff   83      849564.972 844634.527  0.58%  13.4 1315s
 242759 162687 847068.812  185  238 849564.972 844634.640  0.58%  13.4 1320s
 243998 163591     cutoff   81      849564.972 844635.010  0.58%  13.4 1325s
 244885 163955 849407.538  104  235 849564.972 844635.219  0.58%  13.4 1330s
 245748 164791 847302.649  166  233 849564.972 844635.517  0.58%  13.4 1335s
 246802 165261 848925.931   72  244 849564.972 844635.811  0.58%  13.4 1340s
 247831 166041     cutoff   94      849564.972 844636.161  0.58%  13.4 1345s
 248801 166809 846923.073  184  235 849564.972 844636.243  0.58%  13.4 1351s
 249799 167498 845455.733   60  248 849564.972 844636.331  0.58%  13.4 1355s
 250923 168381 848806.715  120  231 849564.972 844636.800  0.58%  13.4 1361s
 252024 169326 845476.171   93  240 849564.972 844636.825  0.58%  13.4 1365s
 252954 169937 845656.103   92  241 849564.972 844637.147  0.58%  13.4 1370s
 254330 170774 844861.176   78  248 849564.972 844637.445  0.58%  13.4 1375s
 255462 171390 849432.694  454   78 849564.972 844637.445  0.58%  13.4 1380s
 256834 172298 848984.631   56  245 849564.972 844637.659  0.58%  13.3 1386s
 257966 173308 846586.657  153  236 849564.972 844637.834  0.58%  13.3 1391s
 258826 173866 847365.105   92  241 849564.972 844638.115  0.58%  13.3 1395s
 260141 174771 847272.867  141  236 849564.972 844638.171  0.58%  13.3 1401s
 260870 175471 845550.981   65  244 849564.972 844638.339  0.58%  13.3 1405s
 262071 176068     cutoff  116      849564.972 844638.611  0.58%  13.3 1411s
 262639 176389     cutoff   94      849564.972 844638.996  0.58%  13.4 1415s
 263776 177278 846177.040  139  239 849564.972 844639.482  0.58%  13.4 1420s
 264509 177692 845787.672   72  247 849564.972 844639.728  0.58%  13.4 1425s
 265549 178518 845551.981   95  242 849564.972 844640.102  0.58%  13.4 1430s
 267188 179456 849517.309  235  211 849564.972 844640.157  0.58%  13.3 1437s
 267670 179801     cutoff   66      849564.972 844640.352  0.58%  13.3 1441s
 268790 180750 847583.054  172  235 849564.972 844640.823  0.58%  13.4 1446s
 269571 181312 845564.135   68  241 849564.972 844641.456  0.58%  13.4 1450s
 270687 181848 848971.585   66  243 849564.972 844641.803  0.58%  13.4 1455s
 271513 182246 849384.950   78  246 849564.972 844642.287  0.58%  13.4 1460s
 272714 183257 847057.683  176  231 849564.972 844642.518  0.58%  13.4 1465s
 274295 184252 848320.071  219  210 849564.972 844643.073  0.58%  13.4 1470s
*275134 183279             563    849456.99150 844643.073  0.57%  13.4 1472s
 275302 183267     cutoff  566      849456.991 844643.169  0.57%  13.4 1475s
 275853 183548 848674.174   84  242 849456.991 844643.531  0.57%  13.4 1480s
 276442 183930 848268.641   70  242 849456.991 844643.787  0.57%  13.4 1485s
 277430 184681     cutoff  200      849456.991 844643.888  0.57%  13.4 1490s
 278403 185527 846581.017  138  238 849456.991 844644.154  0.57%  13.4 1495s
 279410 186284 848582.191  212  237 849456.991 844644.192  0.57%  13.4 1500s
 280140 186626 846144.289   81  241 849456.991 844644.620  0.57%  13.4 1505s
 281142 187158 846633.046  157  232 849456.991 844644.935  0.57%  13.5 1511s
 281991 187943 848892.095  225  226 849456.991 844645.096  0.57%  13.5 1515s
 282971 188475 847744.163  161  236 849456.991 844645.299  0.57%  13.5 1520s
 283889 189023 848855.946   91  237 849456.991 844645.485  0.57%  13.5 1525s
 285040 189666 848671.888   92  236 849456.991 844645.962  0.57%  13.5 1531s
 285655 189994 844708.315   69  247 849456.991 844646.513  0.57%  13.5 1535s
 286807 191018 844917.598   74  244 849456.991 844647.234  0.57%  13.5 1541s
 287827 191458 849297.881   96  237 849456.991 844647.295  0.57%  13.5 1545s
H287836 191335                    849449.72625 844647.295  0.57%  13.5 1545s
 288581 192005 847056.338  168  235 849449.726 844647.526  0.57%  13.5 1550s
 289092 192355 848166.946   68  244 849449.726 844647.807  0.57%  13.5 1555s
 290343 193118     cutoff   90      849449.726 844648.015  0.57%  13.5 1560s
 291602 194109     cutoff  114      849449.726 844648.301  0.57%  13.6 1565s
 292700 194749 847573.486  158  237 849449.726 844648.756  0.57%  13.6 1571s
 294049 195854 848811.453  224  230 849449.726 844649.026  0.57%  13.6 1576s
 295031 196558 844911.165   90  240 849449.726 844649.692  0.57%  13.6 1580s
 296592 197514     cutoff   69      849449.726 844650.365  0.56%  13.6 1585s
 297672 197988 848221.362   76  242 849449.726 844650.655  0.56%  13.6 1590s
 298762 198760 846847.899   53  247 849449.726 844650.876  0.56%  13.6 1596s
 299987 199799 847404.220  188  237 849449.726 844650.876  0.56%  13.6 1601s
 300910 200362 848212.124  121  237 849449.726 844651.367  0.56%  13.6 1605s
 301881 200957 847349.661   87  243 849449.726 844651.548  0.56%  13.6 1610s
 302666 201279 844684.703   81  244 849449.726 844652.172  0.56%  13.6 1615s
H303692 201988                    849446.24654 844652.428  0.56%  13.6 1619s
 303866 201990 847445.655  174  236 849446.247 844652.428  0.56%  13.6 1621s
 304189 202519 848780.980   85  242 849446.247 844652.540  0.56%  13.6 1625s
 304842 202736     cutoff   88      849446.247 844652.725  0.56%  13.6 1630s
 305795 203408 845123.362   73  249 849446.247 844653.438  0.56%  13.6 1635s
 307335 204459 848610.848  213  234 849446.247 844653.727  0.56%  13.6 1640s
 308569 205356     cutoff  192      849446.247 844654.165  0.56%  13.6 1645s
 309433 206048     cutoff  137      849446.247 844654.515  0.56%  13.6 1650s
 310700 206826 847385.956   62  245 849446.247 844654.911  0.56%  13.6 1655s
 311719 207629 846325.590  165  236 849446.247 844655.304  0.56%  13.6 1660s
 312609 208179 847473.439   66  245 849446.247 844655.408  0.56%  13.6 1665s
 313512 208918     cutoff   73      849446.247 844655.825  0.56%  13.6 1671s
 314708 209600     cutoff  218      849446.247 844655.885  0.56%  13.6 1676s
 315486 210312 846087.588  156  236 849446.247 844656.249  0.56%  13.6 1680s
 316446 210790     cutoff   79      849446.247 844656.294  0.56%  13.6 1685s
H316453 210757                    849443.91020 844656.294  0.56%  13.6 1685s
 317292 211488     cutoff  186      849443.910 844656.373  0.56%  13.6 1690s
 318462 212363 847646.347  174  231 849443.910 844656.559  0.56%  13.6 1695s
 319569 213374 847400.155   56  243 849443.910 844656.728  0.56%  13.7 1700s
 321261 214512 845451.393   89  243 849443.910 844657.082  0.56%  13.7 1706s
 322198 215099     cutoff   65      849443.910 844657.296  0.56%  13.7 1710s
 323137 215685 848002.563  197  235 849443.910 844657.501  0.56%  13.7 1715s
 324482 216603 847801.059  169  233 849443.910 844658.017  0.56%  13.7 1721s
 325308 217219 846410.515  109  242 849443.910 844658.115  0.56%  13.7 1725s
 326407 217865 847860.221  217  236 849443.910 844658.115  0.56%  13.7 1731s
 327263 218578 848954.727   94  241 849443.910 844658.371  0.56%  13.7 1735s
 328290 219063 844692.269   72  245 849443.910 844658.573  0.56%  13.7 1740s
 329321 219778 846063.537   56  244 849443.910 844658.967  0.56%  13.7 1745s
 330277 220206     cutoff   68      849443.910 844659.263  0.56%  13.7 1750s
H330866 220635                    849441.57387 844659.384  0.56%  13.7 1752s
 331482 221183 845018.389   61  247 849441.574 844659.608  0.56%  13.7 1755s
 332419 221596 848754.584   83  240 849441.574 844659.817  0.56%  13.7 1760s
 333520 222399 847612.490  164  240 849441.574 844660.185  0.56%  13.8 1765s
 334246 222855 848204.844   85  242 849441.574 844660.504  0.56%  13.8 1773s
 334471 223054     cutoff   74      849441.574 844660.518  0.56%  13.8 1775s
 335553 223813 845625.247   83  249 849441.574 844660.963  0.56%  13.8 1781s
 336345 224232 849082.638   85  244 849441.574 844661.052  0.56%  13.8 1786s
 337791 225300 846105.655  142  240 849441.574 844661.397  0.56%  13.8 1791s
 338729 225712 845349.540   97  246 849441.574 844661.912  0.56%  13.8 1796s
 339572 226275     cutoff   79      849441.574 844662.287  0.56%  13.8 1801s
 340597 227099 847075.311  171  238 849441.574 844662.450  0.56%  13.8 1805s
 341389 227471 848437.882   80  238 849441.574 844662.630  0.56%  13.8 1810s
 342257 228207 848073.377  195  233 849441.574 844662.859  0.56%  13.8 1815s
 343317 228991 849438.412   95  243 849441.574 844663.235  0.56%  13.9 1821s
H343765 229117                    849439.23753 844663.237  0.56%  13.9 1823s
 344143 229507 845918.493   63  241 849439.238 844663.339  0.56%  13.9 1826s
 345154 230182 848532.825  185  235 849439.238 844663.535  0.56%  13.9 1830s
 346276 230995 848370.856  202  231 849439.238 844663.624  0.56%  13.9 1835s
 347382 231834 847561.244  177  231 849439.238 844663.761  0.56%  13.9 1841s
 348133 232204 848845.898  110  243 849439.238 844664.074  0.56%  13.9 1845s
 349297 233193 847032.987  180  234 849439.238 844664.242  0.56%  13.9 1851s
 350140 233762 845171.811   79  244 849439.238 844664.450  0.56%  13.9 1855s
 351122 234240     cutoff  112      849439.238 844664.564  0.56%  13.9 1860s
 352423 235345 847579.559  169  228 849439.238 844664.697  0.56%  13.9 1866s
 353289 235915 845035.775  105  238 849439.238 844664.973  0.56%  13.9 1870s
 354282 236421 848094.861   69  243 849439.238 844665.244  0.56%  13.9 1875s
 355552 237089     cutoff   58      849439.238 844665.534  0.56%  13.9 1881s
 356260 237611 848936.533  105  244 849439.238 844665.796  0.56%  14.0 1885s
H356961 237976                    849436.90120 844665.850  0.56%  14.0 1888s
 357213 238070 846735.781   95  241 849436.901 844665.889  0.56%  14.0 1890s
 358204 238841 848133.328  202  233 849436.901 844666.085  0.56%  14.0 1896s
 358799 239089 847910.560   86  231 849436.901 844666.218  0.56%  14.0 1901s
 359326 239432     cutoff   68      849436.901 844666.390  0.56%  14.0 1905s
 360576 240251     cutoff   67      849436.901 844666.780  0.56%  14.0 1911s
 361440 240913     cutoff  180      849436.901 844667.064  0.56%  14.0 1916s
 362644 241519 848141.566  113  237 849436.901 844667.436  0.56%  14.0 1921s
 363803 242315 848803.074  213  229 849436.901 844667.606  0.56%  14.0 1925s
 364975 242979     cutoff  101      849436.901 844668.017  0.56%  14.0 1931s
 365757 243648 848405.892   65  239 849436.901 844668.316  0.56%  14.0 1936s
 366668 244414 844843.239   70  244 849436.901 844668.739  0.56%  14.0 1941s
 367779 245012 849183.959  133  239 849436.901 844668.881  0.56%  14.0 1945s
 368594 245439 844708.138   46  248 849436.901 844669.285  0.56%  14.0 1950s
H369722 246168                    849434.56486 844669.390  0.56%  14.1 1954s
 369865 246222 849210.427   82  240 849434.565 844669.448  0.56%  14.1 1956s
 370505 246582     cutoff   81      849434.565 844669.731  0.56%  14.1 1960s
 371491 247292 846885.753  166  236 849434.565 844670.014  0.56%  14.1 1966s
 372376 248031 846355.533  130  242 849434.565 844670.190  0.56%  14.1 1970s
 373277 248485 847331.265   95  240 849434.565 844670.398  0.56%  14.1 1976s
 374039 248762     cutoff   70      849434.565 844670.621  0.56%  14.1 1980s
 375030 249416     cutoff  204      849434.565 844670.962  0.56%  14.1 1985s
 375737 249655 845115.784   68  246 849434.565 844671.277  0.56%  14.1 1990s
 376742 250743 846410.645  127  237 849434.565 844671.469  0.56%  14.1 1996s
 377790 251441 845665.110   91  238 849434.565 844671.640  0.56%  14.2 2001s
 378750 252175 846970.609  153  236 849434.565 844671.640  0.56%  14.1 2005s
 379891 252693     cutoff   81      849434.565 844671.966  0.56%  14.1 2011s
 380629 253284 847962.648   83  241 849434.565 844672.235  0.56%  14.2 2015s
 381615 253965 845844.526  113  236 849434.565 844672.428  0.56%  14.2 2021s
 382673 254689 845825.368   76  240 849434.565 844672.511  0.56%  14.2 2026s
 383735 255333 848721.564   77  241 849434.565 844672.593  0.56%  14.1 2030s
H383930 255429                    849432.22853 844672.640  0.56%  14.2 2032s
 384674 255924 848039.701  110  228 849432.229 844672.760  0.56%  14.1 2036s
 385295 256292 846923.777   60  247 849432.229 844673.067  0.56%  14.2 2040s
 386142 257068 845684.461  125  244 849432.229 844673.323  0.56%  14.2 2045s
 387415 257870 845953.658   86  239 849432.229 844673.569  0.56%  14.2 2051s
 388321 258480 845420.615   74  241 849432.229 844673.729  0.56%  14.2 2056s
 389214 259145 847468.058  173  236 849432.229 844673.897  0.56%  14.2 2060s
 390323 259867     cutoff   78      849432.229 844674.368  0.56%  14.2 2065s
 391405 260492     cutoff  129      849432.229 844674.690  0.56%  14.2 2070s
 392812 261380 847142.110  160  240 849432.229 844675.058  0.56%  14.2 2076s
 393319 261657     cutoff   98      849432.229 844675.131  0.56%  14.2 2080s
 394179 262286 846576.485   87  247 849432.229 844675.332  0.56%  14.2 2085s
 395094 262988 847952.225  199  233 849432.229 844675.472  0.56%  14.2 2090s
 396123 263653     cutoff  101      849432.229 844675.740  0.56%  14.2 2095s
H396632 263797                    849429.89219 844675.952  0.56%  14.2 2098s
 397143 264412 846412.589  138  239 849429.892 844675.990  0.56%  14.2 2101s
 398087 265046 845298.841   92  248 849429.892 844676.219  0.56%  14.2 2105s
 399269 265932 849079.412  207  241 849429.892 844676.343  0.56%  14.2 2110s
 400424 266796 847674.676  188  232 849429.892 844676.471  0.56%  14.2 2115s
 401353 267359     cutoff   82      849429.892 844676.556  0.56%  14.2 2120s
 402099 267903 847576.851  152  235 849429.892 844676.803  0.56%  14.2 2125s
 403359 268693 847757.626  170  240 849429.892 844677.170  0.56%  14.2 2131s
 404285 269240 848114.145   99  227 849429.892 844677.346  0.56%  14.2 2135s
 405370 270151 847617.251  179  239 849429.892 844677.572  0.56%  14.2 2141s
 406336 270725     cutoff   81      849429.892 844677.729  0.56%  14.2 2145s
 407529 271787 846566.792   79  243 849429.892 844678.037  0.56%  14.2 2151s
 408498 272250 847121.934   83  246 849429.892 844678.121  0.56%  14.2 2155s
 409608 273169 845900.327  112  240 849429.892 844678.382  0.56%  14.2 2161s
 410508 273802 845141.573   84  243 849429.892 844678.690  0.56%  14.2 2165s
 411861 274854 845270.006   79  240 849429.892 844679.088  0.56%  14.2 2171s
H412683 275402                    849427.55586 844679.088  0.56%  14.2 2173s
 412935 275404 848067.351  183  235 849427.556 844679.088  0.56%  14.2 2175s
 413361 275763 848210.057   59  243 849427.556 844679.192  0.56%  14.3 2180s
 414279 276279     cutoff   84      849427.556 844679.340  0.56%  14.3 2185s
 415802 277519 848378.679   89  242 849427.556 844679.751  0.56%  14.2 2190s
 417132 278359 848491.078   66  248 849427.556 844680.087  0.56%  14.3 2195s
 418637 279478 849300.853   80  240 849427.556 844680.331  0.56%  14.3 2200s
 419856 280299     cutoff   84      849427.556 844680.581  0.56%  14.3 2206s
 420825 280943 847992.822  226  229 849427.556 844680.862  0.56%  14.3 2210s
 421828 281554 848300.645   66  242 849427.556 844681.261  0.56%  14.3 2215s
 423021 282477 847726.875   67  242 849427.556 844681.378  0.56%  14.3 2221s
 423780 282933 848988.826   81  242 849427.556 844681.599  0.56%  14.3 2225s
 425117 283989 847725.019  183  231 849427.556 844681.790  0.56%  14.3 2230s
H425414 284055                    849424.90408 844681.821  0.56%  14.3 2232s
 425987 284506 847426.516  167  235 849424.904 844681.847  0.56%  14.3 2235s
 426932 285225 845057.361   72  247 849424.904 844682.202  0.56%  14.3 2240s
 427801 285587 848926.684   82  235 849424.904 844682.397  0.56%  14.3 2245s
 428949 286009 846495.507   58  238 849424.904 844682.767  0.56%  14.3 2250s
 429754 286787 846452.664  145  241 849424.904 844682.941  0.56%  14.3 2255s
 430833 287584 844751.781   72  245 849424.904 844682.979  0.56%  14.3 2260s
 431758 288467 845715.258  125  240 849424.904 844683.121  0.56%  14.3 2265s
 433093 289295 846847.924  102  234 849424.904 844683.258  0.56%  14.3 2270s
 433725 289669     cutoff   89      849424.904 844683.322  0.56%  14.3 2275s
 434869 290510 848487.054   64  245 849424.904 844683.587  0.56%  14.3 2280s
 435534 291061 848338.951   81  241 849424.904 844683.822  0.56%  14.3 2285s
 436816 291854     cutoff  106      849424.904 844683.898  0.56%  14.3 2291s
 437863 292752 845647.053  115  239 849424.904 844684.050  0.56%  14.3 2295s
 439001 293544 847114.185  179  235 849424.904 844684.116  0.56%  14.3 2300s
 439998 294308 845796.868  109  238 849424.904 844684.558  0.56%  14.3 2306s
 440934 294947 846093.700  118  243 849424.904 844684.607  0.56%  14.3 2310s
 441842 295407 848050.999   95  234 849424.904 844684.700  0.56%  14.3 2315s
 442708 296249 847177.075  173  239 849424.904 844684.841  0.56%  14.3 2320s
 443901 297041 847480.240  170  234 849424.904 844684.990  0.56%  14.3 2325s
 444581 297304 848839.045   86  241 849424.904 844685.374  0.56%  14.3 2330s
 445676 298109 846807.201  167  234 849424.904 844685.652  0.56%  14.4 2336s
H446679 298916                    849424.71622 844685.757  0.56%  14.4 2340s
 447325 299407 848464.905   98  237 849424.716 844685.961  0.56%  14.4 2345s
 448259 300101 845566.455   94  241 849424.716 844686.240  0.56%  14.3 2350s
 449268 300647 848107.669   76  238 849424.716 844686.272  0.56%  14.3 2355s
 450416 301477     cutoff   96      849424.716 844686.600  0.56%  14.4 2360s
 451360 302120 846057.153  107  242 849424.716 844686.813  0.56%  14.4 2365s
 452171 302782 845443.440   84  245 849424.716 844687.086  0.56%  14.4 2370s
 452887 303240     cutoff  117      849424.716 844687.129  0.56%  14.4 2375s
 453897 304020 845367.352   84  242 849424.716 844687.345  0.56%  14.4 2380s
 455296 304879 847041.700  154  230 849424.716 844687.619  0.56%  14.4 2386s
 456312 305640 845217.215   89  247 849424.716 844687.874  0.56%  14.4 2391s
 457362 306270     cutoff   76      849424.716 844687.938  0.56%  14.4 2395s
 458363 307015 847616.861   80  236 849424.716 844688.096  0.56%  14.4 2400s
 459621 307902 847611.609  169  234 849424.716 844688.199  0.56%  14.4 2406s
H459623 307896                    849424.52837 844688.199  0.56%  14.4 2406s
H459629 307885                    849423.82439 844688.199  0.56%  14.4 2406s
 460203 308321 847721.481   65  245 849423.824 844688.354  0.56%  14.4 2410s
 461307 308953 848368.370   94  239 849423.824 844688.431  0.56%  14.4 2416s
 461908 309247 848663.391  118  231 849423.824 844688.728  0.56%  14.4 2420s
 462951 310216 847242.393  185  229 849423.824 844688.912  0.56%  14.4 2425s
 463867 310804 846120.314   92  240 849423.824 844689.040  0.56%  14.4 2431s
 464783 311404     cutoff   87      849423.824 844689.135  0.56%  14.4 2435s
 466028 312202     cutoff  113      849423.824 844689.205  0.56%  14.4 2441s
 467370 313161 848740.052  211  230 849423.824 844689.410  0.56%  14.4 2445s
 468298 313622 848349.617   65  242 849423.824 844689.763  0.56%  14.4 2451s
 469149 314286 846658.615  151  241 849423.824 844689.952  0.56%  14.4 2455s
 469772 314748     cutoff   90      849423.824 844690.153  0.56%  14.4 2461s
 470703 315409 848944.714   68  242 849423.824 844690.249  0.56%  14.4 2465s
 471857 316148 849286.978   81  238 849423.824 844690.376  0.56%  14.4 2470s
 472716 316502 848603.442  116  235 849423.824 844690.645  0.56%  14.4 2475s
 473577 317206 849152.855   93  241 849423.824 844690.893  0.56%  14.5 2480s
H473998 317502                    849422.74470 844690.994  0.56%  14.5 2481s
 474971 318092     cutoff   73      849422.745 844691.157  0.56%  14.5 2485s
 475921 318777 848800.819   88  237 849422.745 844691.200  0.56%  14.5 2490s
 477137 319801 847326.932  156  230 849422.745 844691.342  0.56%  14.5 2496s
 478289 320604 847813.120  184  232 849422.745 844691.468  0.56%  14.4 2501s
 479011 321143     cutoff   86      849422.745 844691.653  0.56%  14.5 2505s
 480373 321902 848592.473  133  227 849422.745 844691.801  0.56%  14.5 2511s
 481073 322414 845870.189  116  238 849422.745 844692.026  0.56%  14.5 2515s
 482515 323486 848545.759  183  238 849422.745 844692.130  0.56%  14.5 2520s
 483533 323974 848086.174   71  240 849422.745 844692.434  0.56%  14.5 2525s
 485108 324903     cutoff   82      849422.745 844692.818  0.56%  14.5 2531s
 485785 325532     cutoff   74      849422.745 844693.067  0.56%  14.5 2535s
 486864 326107 849261.155  214  235 849422.745 844693.114  0.56%  14.5 2540s
H486865 326081                    849421.66501 844693.114  0.56%  14.5 2541s
 487283 326668 845810.250  102  245 849421.665 844693.220  0.56%  14.5 2546s
 488174 327112     cutoff   91      849421.665 844693.276  0.56%  14.5 2550s
 489674 328167 849228.942   72  241 849421.665 844693.615  0.56%  14.5 2556s
 490631 329027 847624.902  170  235 849421.665 844693.741  0.56%  14.5 2561s
 491726 329624     cutoff   94      849421.665 844693.828  0.56%  14.5 2566s
 492590 330355 848212.634  171  238 849421.665 844694.032  0.56%  14.5 2570s
 493649 331263 845650.465  111  241 849421.665 844694.272  0.56%  14.5 2576s
 494571 331714     cutoff   74      849421.665 844694.311  0.56%  14.5 2581s
 495309 332176 848580.168  117  233 849421.665 844694.670  0.56%  14.5 2585s
 496633 333184 845619.423   84  244 849421.665 844694.940  0.56%  14.5 2591s
 497523 333706 847623.504   80  241 849421.665 844694.998  0.56%  14.5 2595s
 498789 334711 847263.959  207  233 849421.665 844695.068  0.56%  14.5 2601s
 499490 335026 844825.471   60  249 849421.665 844695.225  0.56%  14.5 2605s
H499596 335001                    849420.58532 844695.225  0.56%  14.5 2605s
 500294 335552     cutoff   72      849420.585 844695.540  0.56%  14.5 2610s
 501347 336330 847490.518  171  237 849420.585 844695.693  0.56%  14.5 2615s
 502180 336890 846791.320  149  235 849420.585 844695.812  0.56%  14.5 2620s
 503117 337579 845751.388  124  237 849420.585 844695.949  0.56%  14.5 2625s
 504110 338295 845356.688   98  241 849420.585 844696.047  0.56%  14.5 2630s
 505060 338946     cutoff   82      849420.585 844696.173  0.56%  14.5 2635s
 506344 339724 848240.070  188  235 849420.585 844696.281  0.56%  14.5 2640s
 507331 340579 847822.582  173  237 849420.585 844696.444  0.56%  14.5 2645s
 508387 340941     cutoff   83      849420.585 844696.575  0.56%  14.5 2651s
 508632 341396     cutoff  111      849420.585 844696.672  0.56%  14.5 2655s
 509864 342342 844738.572   83  245 849420.585 844696.756  0.56%  14.5 2660s
 510928 343171 848215.949   80  241 849420.585 844696.822  0.56%  14.5 2665s
 512260 344212 847654.716  167  241 849420.585 844696.933  0.56%  14.5 2671s
H512642 344194                    849419.50563 844696.954  0.56%  14.5 2673s
 512749 344342 848987.197   74  243 849419.506 844697.042  0.56%  14.5 2675s
 513800 344880 848524.506   64  244 849419.506 844697.316  0.56%  14.5 2680s
 514610 345329 848780.615  109  242 849419.506 844697.416  0.56%  14.5 2685s
 515631 346102 846451.676  147  239 849419.506 844697.618  0.56%  14.6 2690s
 516485 346687 849086.750   83  240 849419.506 844697.689  0.56%  14.6 2695s
 517658 347634 847297.557  171  235 849419.506 844697.732  0.56%  14.6 2700s
 518928 348412 846485.364  137  235 849419.506 844697.861  0.56%  14.6 2706s
 519874 349203 846179.578  107  238 849419.506 844697.976  0.56%  14.6 2710s
 521108 349963     cutoff   64      849419.506 844698.135  0.56%  14.6 2716s
 522238 350517 848597.607  135  234 849419.506 844698.278  0.56%  14.6 2721s
 522902 351109 849269.822   80  240 849419.506 844698.569  0.56%  14.6 2725s
 523928 351727     cutoff   97      849419.506 844698.673  0.56%  14.6 2730s
 525084 352449 848706.260   91  239 849419.506 844698.808  0.56%  14.6 2736s
H525329 352763                    849418.42594 844698.856  0.56%  14.6 2737s
 525933 353176 846947.116  176  234 849418.426 844698.856  0.56%  14.6 2741s
 526900 353656 849377.926  107  234 849418.426 844698.980  0.56%  14.6 2746s
 527753 354307     cutoff  110      849418.426 844699.081  0.56%  14.6 2750s
 528309 354669 847206.602  190  235 849418.426 844699.101  0.56%  14.6 2756s
 529048 354970 849016.327   75  237 849418.426 844699.299  0.56%  14.6 2761s
 529642 355510 848516.749   90  241 849418.426 844699.369  0.56%  14.6 2765s
 530733 356299 847733.120   93  239 849418.426 844699.458  0.56%  14.6 2771s
 531730 356780     cutoff  122      849418.426 844699.651  0.56%  14.6 2776s
 532342 357240 844740.929   56  246 849418.426 844699.846  0.56%  14.6 2780s
 533503 358069 846977.506   88  240 849418.426 844699.931  0.56%  14.6 2786s
 534473 358766 848100.971  179  230 849418.426 844699.932  0.56%  14.6 2791s
 535250 359524 846226.515  125  241 849418.426 844700.064  0.56%  14.6 2795s
 536206 359994 848393.265   66  245 849418.426 844700.130  0.56%  14.6 2800s
 537565 361192     cutoff   80      849418.426 844700.282  0.56%  14.6 2806s
 538382 361677 847988.932  179  234 849418.426 844700.321  0.56%  14.6 2810s
 539500 362597 847098.864  154  238 849418.426 844700.456  0.56%  14.6 2816s
 540405 363113 844707.269   69  246 849418.426 844700.587  0.56%  14.6 2821s
 541119 363755 845361.962   97  245 849418.426 844700.699  0.56%  14.6 2825s
 542101 364517 846055.289  110  237 849418.426 844700.740  0.56%  14.6 2830s
 543268 365074     cutoff   71      849418.426 844700.845  0.56%  14.6 2836s
 544202 365951 848315.915  211  237 849418.426 844700.899  0.56%  14.7 2840s
 545179 366517 848653.256   88  237 849418.426 844701.082  0.56%  14.7 2846s
 546217 367242 847103.962  161  238 849418.426 844701.101  0.56%  14.7 2850s
 546967 367654 845843.376   92  247 849418.426 844701.309  0.56%  14.7 2855s
Created node file directory '/home/ps12398/experiment_epec/goalProgrammingMarcos//grbnodes3'
 548039 368550 848231.207  201  233 849418.426 844701.387  0.56%  14.7 2863s
 548472 368985 infeasible  206      849418.426 844701.391  0.56%  14.7 2866s
 549367 369253     cutoff  104      849418.426 844701.407  0.56%  14.7 2870s
 550195 369564     cutoff   79      849418.426 844701.425  0.56%  14.7 2876s
 550704 369645 849031.324   94  240 849418.426 844701.425  0.56%  14.7 2880s
 552097 371203 845490.958  122  242 849418.426 844701.451  0.56%  14.7 2886s
 553434 372266 846590.264  172  237 849418.426 844701.451  0.56%  14.7 2890s
